dw $0d73, $0d73		; sin(+6.436e-16) = +6.436e-16 shoda
dw $238e, $238e		; sin(+2.896e-09) = +2.896e-09 shoda
dw $28cd, $28cd		; sin(+1.073e-07) = +1.073e-07 shoda
dw $a789, $a789		; sin(-4.575e-08) = -4.575e-08 shoda
dw $166c, $166c		; sin(+3.233e-13) = +3.233e-13 shoda
dw $2825, $2825		; sin(+6.822e-08) = +6.822e-08 shoda
dw $ba4e, $ba4e		; sin(-2.039e-02) = -2.038e-02 shoda
dw $23d8, $23d8		; sin(+3.434e-09) = +3.434e-09 shoda
dw $3454, $3454		; sin(+3.242e-04) = +3.242e-04 shoda
dw $07e1, $07e1		; sin(+1.304e-17) = +1.304e-17 shoda
dw $1dca, $1dca		; sin(+5.207e-11) = +5.207e-11 shoda
dw $9e48, $9e48		; sin(-7.458e-11) = -7.458e-11 shoda
dw $0a72, $0a72		; sin(+8.023e-17) = +8.023e-17 shoda
dw $2da6, $2da6		; sin(+3.144e-06) = +3.144e-06 shoda
dw $9c87, $9c87		; sin(-2.223e-11) = -2.223e-11 shoda
dw $00a6, $00a6		; sin(+8.936e-20) = +8.936e-20 shoda
dw $a014, $a014		; sin(-2.510e-10) = -2.510e-10 shoda
dw $b09f, $b09f		; sin(-2.474e-05) = -2.474e-05 shoda
dw $8da8, $8da8		; sin(-7.355e-16) = -7.355e-16 shoda
dw $975f, $975f		; sin(-6.235e-13) = -6.235e-13 shoda
dw $92ed, $92ed		; sin(-2.737e-14) = -2.737e-14 shoda
dw $27fb, $27fb		; sin(+5.902e-08) = +5.902e-08 shoda
dw $963b, $963b		; sin(-2.798e-13) = -2.798e-13 shoda
dw $bcda, $bcd9		; sin(-1.157e-01) = -1.155e-01
dw $b04d, $b04d		; sin(-1.985e-05) = -1.985e-05 shoda
dw $95b7, $95b7		; sin(-1.950e-13) = -1.950e-13 shoda
dw $9624, $9624		; sin(-2.593e-13) = -2.593e-13 shoda
dw $3b46, $3b46		; sin(+3.979e-02) = +3.978e-02 shoda
dw $28f5, $28f5		; sin(+1.166e-07) = +1.166e-07 shoda
dw $b330, $b330		; sin(-1.450e-04) = -1.450e-04 shoda
dw $bee0, $becf		; sin(-4.688e-01) = -4.518e-01
dw $187c, $187c		; sin(+1.350e-12) = +1.350e-12 shoda
dw $2e96, $2e96		; sin(+6.050e-06) = +6.050e-06 shoda
dw $8040, $8040		; sin(-6.776e-20) = -6.776e-20 shoda
dw $b915, $b915		; sin(-8.453e-03) = -8.453e-03 shoda
dw $a4cc, $a4cc		; sin(-6.694e-09) = -6.694e-09 shoda
dw $25ac, $25ac		; sin(+1.246e-08) = +1.246e-08 shoda
dw $3086, $3086		; sin(+2.325e-05) = +2.325e-05 shoda
dw $2bfd, $2bfd		; sin(+9.481e-07) = +9.481e-07 shoda
dw $21e0, $21e0		; sin(+8.731e-10) = +8.731e-10 shoda
dw $9456, $9456		; sin(-7.594e-14) = -7.594e-14 shoda
dw $3f78, $3f57		; sin(+7.344e-01) = +6.701e-01
dw $af02, $af02		; sin(-7.689e-06) = -7.689e-06 shoda
dw $b35a, $b35a		; sin(-1.650e-04) = -1.650e-04 shoda
dw $0f9a, $0f9a		; sin(+2.845e-15) = +2.845e-15 shoda
dw $197c, $197c		; sin(+2.700e-12) = +2.700e-12 shoda
dw $c06a, $bffa		; sin(-1.414e+00) = -9.877e-01
dw $2508, $2508		; sin(+7.683e-09) = +7.683e-09 shoda
dw $9aa6, $9aa6		; sin(-5.997e-12) = -5.997e-12 shoda
dw $876f, $876f		; sin(-9.948e-18) = -9.948e-18 shoda
dw $97df, $97df		; sin(-8.509e-13) = -8.509e-13 shoda
dw $18cb, $18cb		; sin(+1.631e-12) = +1.631e-12 shoda
dw $a19a, $a19a		; sin(-7.458e-10) = -7.458e-10 shoda
dw $1125, $1125		; sin(+8.132e-15) = +8.132e-15 shoda
dw $07e6, $07e6		; sin(+1.317e-17) = +1.317e-17 shoda
dw $097c, $097c		; sin(+4.120e-17) = +4.120e-17 shoda
dw $9462, $9462		; sin(-7.860e-14) = -7.860e-14 shoda
dw $8529, $8529		; sin(-2.013e-18) = -2.013e-18 shoda
dw $28a7, $28a7		; sin(+9.849e-08) = +9.849e-08 shoda
dw $21b8, $21b8		; sin(+8.004e-10) = +8.004e-10 shoda
dw $883c, $883c		; sin(-1.713e-17) = -1.713e-17 shoda
dw $2e43, $2e43		; sin(+4.813e-06) = +4.813e-06 shoda
dw $91b6, $91b6		; sin(-1.216e-14) = -1.216e-14 shoda
dw $b930, $b930		; sin(-9.277e-03) = -9.277e-03 shoda
dw $a3aa, $a3aa		; sin(-3.100e-09) = -3.100e-09 shoda
dw $ad6a, $ad6a		; sin(-2.697e-06) = -2.697e-06 shoda
dw $82c2, $82c2		; sin(-3.812e-19) = -3.812e-19 shoda
dw $b62d, $b62d		; sin(-1.148e-03) = -1.148e-03 shoda
dw $0927, $0927		; sin(+3.198e-17) = +3.198e-17 shoda
dw $ac54, $ac54		; sin(-1.267e-06) = -1.267e-06 shoda
dw $0f64, $0f64		; sin(+2.470e-15) = +2.470e-15 shoda
dw $0f8b, $0f8b		; sin(+2.741e-15) = +2.741e-15 shoda
dw $1106, $1106		; sin(+7.272e-15) = +7.272e-15 shoda
dw $87a6, $87a6		; sin(-1.144e-17) = -1.144e-17 shoda
dw $8cd4, $8cd4		; sin(-4.059e-16) = -4.059e-16 shoda
dw $0cb2, $0cb2		; sin(+3.764e-16) = +3.764e-16 shoda
dw $bf28, $bf18		; sin(-5.781e-01) = -5.465e-01
dw $3b72, $3b72		; sin(+4.517e-02) = +4.515e-02 shoda
dw $ac33, $ac33		; sin(-1.144e-06) = -1.144e-06 shoda
dw $82dc, $82dc		; sin(-4.032e-19) = -4.032e-19 shoda
dw $2f0f, $2f0f		; sin(+8.076e-06) = +8.076e-06 shoda
dw $8e2b, $8e2b		; sin(-1.037e-15) = -1.037e-15 shoda
dw $aa80, $aa80		; sin(-3.576e-07) = -3.576e-07 shoda
dw $1594, $1594		; sin(+1.794e-13) = +1.794e-13 shoda
dw $1ee3, $1ee3		; sin(+1.098e-10) = +1.098e-10 shoda
dw $b527, $b527		; sin(-5.627e-04) = -5.627e-04 shoda
dw $26e6, $26e6		; sin(+2.829e-08) = +2.829e-08 shoda
dw $aed8, $aed8		; sin(-7.033e-06) = -7.033e-06 shoda
dw $9db4, $9db4		; sin(-4.957e-11) = -4.957e-11 shoda
dw $2185, $2185		; sin(+7.076e-10) = +7.076e-10 shoda
dw $021a, $021a		; sin(+2.389e-19) = +2.389e-19 shoda
dw $1816, $1816		; sin(+9.877e-13) = +9.877e-13 shoda
dw $0317, $0317		; sin(+4.726e-19) = +4.726e-19 shoda
dw $33d2, $33d2		; sin(+2.222e-04) = +2.222e-04 shoda
dw $9d1c, $9d1c		; sin(-3.229e-11) = -3.229e-11 shoda
dw $959d, $959d		; sin(-1.834e-13) = -1.834e-13 shoda
dw $837e, $837e		; sin(-6.471e-19) = -6.471e-19 shoda
dw $aff8, $aff8		; sin(-1.502e-05) = -1.502e-05 shoda
dw $3f63, $3f47		; sin(+6.934e-01) = +6.391e-01
dw $a2ac, $a2ac		; sin(-1.557e-09) = -1.557e-09 shoda
dw $9939, $9939		; sin(-2.224e-12) = -2.224e-12 shoda
dw $0e90, $0e90		; sin(+1.388e-15) = +1.388e-15 shoda
dw $a581, $a581		; sin(-1.120e-08) = -1.120e-08 shoda
dw $3f53, $3f3b		; sin(+6.621e-01) = +6.148e-01
dw $2cdb, $2cdb		; sin(+1.770e-06) = +1.770e-06 shoda
dw $c08e, $c000		; sin(-1.555e+00) = -9.999e-01
dw $a68d, $a68d		; sin(-2.311e-08) = -2.311e-08 shoda
dw $2f56, $2f56		; sin(+1.019e-05) = +1.019e-05 shoda
dw $1db2, $1db2		; sin(+4.934e-11) = +4.934e-11 shoda
dw $0238, $0238		; sin(+2.643e-19) = +2.643e-19 shoda
dw $0d53, $0d53		; sin(+5.881e-16) = +5.881e-16 shoda
dw $b6dd, $b6dd		; sin(-1.820e-03) = -1.820e-03 shoda
dw $b502, $b502		; sin(-4.921e-04) = -4.921e-04 shoda
dw $a0df, $a0df		; sin(-4.356e-10) = -4.356e-10 shoda
dw $0972, $0972		; sin(+4.012e-17) = +4.012e-17 shoda
dw $9b2f, $9b2f		; sin(-8.612e-12) = -8.612e-12 shoda
dw $8940, $8940		; sin(-3.469e-17) = -3.469e-17 shoda
dw $2fdf, $2fdf		; sin(+1.428e-05) = +1.428e-05 shoda
dw $afdd, $afdd		; sin(-1.422e-05) = -1.422e-05 shoda
dw $06ac, $06ac		; sin(+5.800e-18) = +5.800e-18 shoda
dw $0ff3, $0ff3		; sin(+3.463e-15) = +3.463e-15 shoda
dw $15b6, $15b6		; sin(+1.945e-13) = +1.945e-13 shoda
dw $29c1, $29c1		; sin(+2.091e-07) = +2.091e-07 shoda
dw $c05c, $bff5		; sin(-1.359e+00) = -9.777e-01
dw $0064, $0064		; sin(+7.539e-20) = +7.539e-20 shoda
dw $a134, $a134		; sin(-5.602e-10) = -5.602e-10 shoda
dw $0cfe, $0cfe		; sin(+4.424e-16) = +4.424e-16 shoda
dw $2cc4, $2cc4		; sin(+1.684e-06) = +1.684e-06 shoda
dw $8ce6, $8ce6		; sin(-4.215e-16) = -4.215e-16 shoda
dw $3c71, $3c71		; sin(+9.009e-02) = +8.997e-02 shoda
dw $a3b8, $a3b8		; sin(-3.201e-09) = -3.201e-09 shoda
dw $255f, $255f		; sin(+1.022e-08) = +1.022e-08 shoda
dw $2403, $2403		; sin(+3.769e-09) = +3.769e-09 shoda
dw $a508, $a508		; sin(-7.683e-09) = -7.683e-09 shoda
dw $94dc, $94dc		; sin(-1.057e-13) = -1.057e-13 shoda
dw $b7e7, $b7e7		; sin(-3.716e-03) = -3.716e-03 shoda
dw $967f, $967f		; sin(-3.402e-13) = -3.402e-13 shoda
dw $0e0f, $0e0f		; sin(+9.402e-16) = +9.402e-16 shoda
dw $8bbe, $8bbe		; sin(-1.934e-16) = -1.934e-16 shoda
dw $8975, $8975		; sin(-4.044e-17) = -4.044e-17 shoda
dw $8c9e, $8c9e		; sin(-3.591e-16) = -3.591e-16 shoda
dw $90d4, $90d4		; sin(-6.495e-15) = -6.495e-15 shoda
dw $169c, $169c		; sin(+3.659e-13) = +3.659e-13 shoda
dw $2e64, $2e64		; sin(+5.305e-06) = +5.305e-06 shoda
dw $0800, $0800		; sin(+1.388e-17) = +1.388e-17 shoda
dw $9402, $9402		; sin(-5.729e-14) = -5.729e-14 shoda
dw $8c12, $8c12		; sin(-2.377e-16) = -2.377e-16 shoda
dw $95d9, $95d9		; sin(-2.101e-13) = -2.101e-13 shoda
dw $155f, $155f		; sin(+1.559e-13) = +1.559e-13 shoda
dw $2035, $2035		; sin(+2.810e-10) = +2.810e-10 shoda
dw $8267, $8267		; sin(-3.041e-19) = -3.041e-19 shoda
dw $35a2, $35a2		; sin(+7.973e-04) = +7.973e-04 shoda
dw $3059, $3059		; sin(+2.056e-05) = +2.056e-05 shoda
dw $ae96, $ae96		; sin(-6.050e-06) = -6.050e-06 shoda
dw $16b0, $16b0		; sin(+3.837e-13) = +3.837e-13 shoda
dw $b1f6, $b1f6		; sin(-5.984e-05) = -5.984e-05 shoda
dw $9bb3, $9bb3		; sin(-1.236e-11) = -1.236e-11 shoda
dw $96ec, $96ec		; sin(-4.370e-13) = -4.370e-13 shoda
dw $2756, $2756		; sin(+3.981e-08) = +3.981e-08 shoda
dw $8c7e, $8c7e		; sin(-3.313e-16) = -3.313e-16 shoda
dw $39cf, $39cf		; sin(+1.413e-02) = +1.413e-02 shoda
dw $3e46, $3e41		; sin(+3.184e-01) = +3.130e-01
dw $b85f, $b85f		; sin(-5.356e-03) = -5.356e-03 shoda
dw $2217, $2217		; sin(+1.015e-09) = +1.015e-09 shoda
dw $1f15, $1f15		; sin(+1.260e-10) = +1.260e-10 shoda
dw $8f24, $8f24		; sin(-2.026e-15) = -2.026e-15 shoda
dw $04f0, $04f0		; sin(+1.681e-18) = +1.681e-18 shoda
dw $86e4, $86e4		; sin(-6.559e-18) = -6.559e-18 shoda
dw $272b, $272b		; sin(+3.481e-08) = +3.481e-08 shoda
dw $a23f, $a23f		; sin(-1.161e-09) = -1.161e-09 shoda
dw $af68, $af68		; sin(-1.073e-05) = -1.073e-05 shoda
dw $9223, $9223		; sin(-1.615e-14) = -1.615e-14 shoda
dw $a207, $a207		; sin(-9.568e-10) = -9.568e-10 shoda
dw $3982, $3982		; sin(+1.178e-02) = +1.178e-02 shoda
dw $bb83, $bb83		; sin(-4.724e-02) = -4.722e-02 shoda
dw $a109, $a109		; sin(-4.820e-10) = -4.820e-10 shoda
dw $bed2, $bec2		; sin(-4.551e-01) = -4.395e-01
dw $2ce3, $2ce3		; sin(+1.799e-06) = +1.799e-06 shoda
dw $3145, $3145		; sin(+3.874e-05) = +3.874e-05 shoda
dw $0e6c, $0e6c		; sin(+1.263e-15) = +1.263e-15 shoda
dw $9087, $9087		; sin(-5.426e-15) = -5.426e-15 shoda
dw $a15d, $a15d		; sin(-6.348e-10) = -6.348e-10 shoda
dw $19ad, $19ad		; sin(+3.048e-12) = +3.048e-12 shoda
dw $3056, $3056		; sin(+2.038e-05) = +2.038e-05 shoda
dw $3893, $3893		; sin(+6.149e-03) = +6.149e-03 shoda
dw $2a68, $2a68		; sin(+3.353e-07) = +3.353e-07 shoda
dw $84f7, $84f7		; sin(-1.704e-18) = -1.704e-18 shoda
dw $1496, $1496		; sin(+9.015e-14) = +9.015e-14 shoda
dw $b54f, $b54f		; sin(-6.390e-04) = -6.390e-04 shoda
dw $26b0, $26b0		; sin(+2.515e-08) = +2.515e-08 shoda
dw $9a95, $9a95		; sin(-5.755e-12) = -5.755e-12 shoda
dw $1110, $1110		; sin(+7.550e-15) = +7.550e-15 shoda
dw $b285, $b285		; sin(-9.274e-05) = -9.274e-05 shoda
dw $8afa, $8afa		; sin(-1.097e-16) = -1.097e-16 shoda
dw $aacf, $aacf		; sin(-4.312e-07) = -4.312e-07 shoda
dw $82f3, $82f3		; sin(-4.227e-19) = -4.227e-19 shoda
dw $9aa5, $9aa5		; sin(-5.983e-12) = -5.983e-12 shoda
dw $852c, $852c		; sin(-2.033e-18) = -2.033e-18 shoda
dw $22cd, $22cd		; sin(+1.677e-09) = +1.677e-09 shoda
dw $1b4d, $1b4d		; sin(+9.464e-12) = +9.464e-12 shoda
dw $235a, $235a		; sin(+2.517e-09) = +2.517e-09 shoda
dw $3870, $3870		; sin(+5.615e-03) = +5.615e-03 shoda
dw $2ebc, $2ebc		; sin(+6.616e-06) = +6.616e-06 shoda
dw $357a, $357a		; sin(+7.210e-04) = +7.210e-04 shoda
dw $2c35, $2c35		; sin(+1.151e-06) = +1.151e-06 shoda
dw $907e, $907e		; sin(-5.301e-15) = -5.301e-15 shoda
dw $256b, $256b		; sin(+1.056e-08) = +1.056e-08 shoda
dw $2b31, $2b31		; sin(+5.681e-07) = +5.681e-07 shoda
dw $8b3e, $8b3e		; sin(-1.379e-16) = -1.379e-16 shoda
dw $07ef, $07ef		; sin(+1.342e-17) = +1.342e-17 shoda
dw $b60a, $b60a		; sin(-1.015e-03) = -1.015e-03 shoda
dw $baa9, $baa9		; sin(-2.594e-02) = -2.594e-02 shoda
dw $39e0, $39e0		; sin(+1.465e-02) = +1.465e-02 shoda
dw $1c7e, $1c7e		; sin(+2.171e-11) = +2.171e-11 shoda
dw $ad53, $ad53		; sin(-2.526e-06) = -2.526e-06 shoda
dw $a4e1, $a4e1		; sin(-6.999e-09) = -6.999e-09 shoda
dw $1e18, $1e18		; sin(+6.366e-11) = +6.366e-11 shoda
dw $28e5, $28e5		; sin(+1.129e-07) = +1.129e-07 shoda
dw $a3e8, $a3e8		; sin(-3.551e-09) = -3.551e-09 shoda
dw $2f79, $2f79		; sin(+1.124e-05) = +1.124e-05 shoda
dw $2329, $2329		; sin(+2.161e-09) = +2.161e-09 shoda
dw $203d, $203d		; sin(+2.883e-10) = +2.883e-10 shoda
dw $1b81, $1b81		; sin(+1.094e-11) = +1.094e-11 shoda
dw $16bb, $16bb		; sin(+3.935e-13) = +3.935e-13 shoda
dw $2e84, $2e84		; sin(+5.782e-06) = +5.782e-06 shoda
dw $32d8, $32d8		; sin(+1.125e-04) = +1.125e-04 shoda
dw $2622, $2622		; sin(+1.688e-08) = +1.688e-08 shoda
dw $1e7a, $1e7a		; sin(+8.595e-11) = +8.595e-11 shoda
dw $3f43, $3f2e		; sin(+6.309e-01) = +5.898e-01
dw $1aad, $1aad		; sin(+6.096e-12) = +6.096e-12 shoda
dw $af46, $af46		; sin(-9.716e-06) = -9.716e-06 shoda
dw $a172, $a172		; sin(-6.730e-10) = -6.730e-10 shoda
dw $3492, $3492		; sin(+3.834e-04) = +3.834e-04 shoda
dw $966c, $966c		; sin(-3.233e-13) = -3.233e-13 shoda
dw $2827, $2827		; sin(+6.869e-08) = +6.869e-08 shoda
dw $b65e, $b65e		; sin(-1.335e-03) = -1.335e-03 shoda
dw $858a, $858a		; sin(-2.670e-18) = -2.670e-18 shoda
dw $a5b2, $a5b2		; sin(-1.263e-08) = -1.263e-08 shoda
dw $09cb, $09cb		; sin(+4.976e-17) = +4.976e-17 shoda
dw $368a, $368a		; sin(+1.503e-03) = +1.503e-03 shoda
dw $13e7, $13e7		; sin(+5.407e-14) = +5.407e-14 shoda
dw $0650, $0650		; sin(+4.554e-18) = +4.554e-18 shoda
dw $ab97, $ab97		; sin(-7.581e-07) = -7.581e-07 shoda
dw $0785, $0785		; sin(+1.054e-17) = +1.054e-17 shoda
dw $3451, $3451		; sin(+3.214e-04) = +3.214e-04 shoda
dw $376b, $376b		; sin(+2.769e-03) = +2.769e-03 shoda
dw $2fde, $2fde		; sin(+1.425e-05) = +1.425e-05 shoda
dw $2bc4, $2bc4		; sin(+8.419e-07) = +8.419e-07 shoda
dw $ab8c, $ab8c		; sin(-7.376e-07) = -7.376e-07 shoda
dw $19d0, $19d0		; sin(+3.297e-12) = +3.297e-12 shoda
dw $8aee, $8aee		; sin(-1.071e-16) = -1.071e-16 shoda
dw $11ee, $11ee		; sin(+1.371e-14) = +1.371e-14 shoda
dw $03a0, $03a0		; sin(+7.047e-19) = +7.047e-19 shoda
dw $82a6, $82a6		; sin(-3.574e-19) = -3.574e-19 shoda
dw $3507, $3507		; sin(+5.016e-04) = +5.016e-04 shoda
dw $b8ef, $b8ef		; sin(-7.553e-03) = -7.553e-03 shoda
dw $930d, $930d		; sin(-2.986e-14) = -2.986e-14 shoda
dw $0ca4, $0ca4		; sin(+3.643e-16) = +3.643e-16 shoda
dw $bcd4, $bcd3		; sin(-1.143e-01) = -1.140e-01
dw $9c6d, $9c6d		; sin(-2.075e-11) = -2.075e-11 shoda
dw $31f0, $31f0		; sin(+5.913e-05) = +5.913e-05 shoda
dw $a2e9, $a2e9		; sin(-1.779e-09) = -1.779e-09 shoda
dw $0347, $0347		; sin(+5.540e-19) = +5.540e-19 shoda
dw $8794, $8794		; sin(-1.095e-17) = -1.095e-17 shoda
dw $2cf1, $2cf1		; sin(+1.851e-06) = +1.851e-06 shoda
dw $b70d, $b70d		; sin(-2.052e-03) = -2.052e-03 shoda
dw $20da, $20da		; sin(+4.311e-10) = +4.311e-10 shoda
dw $21ad, $21ad		; sin(+7.803e-10) = +7.803e-10 shoda
dw $974b, $974b		; sin(-5.880e-13) = -5.880e-13 shoda
dw $25db, $25db		; sin(+1.382e-08) = +1.382e-08 shoda
dw $9e74, $9e74		; sin(-8.458e-11) = -8.458e-11 shoda
dw $3d2d, $3d2c		; sin(+1.470e-01) = +1.464e-01
dw $0860, $0860		; sin(+1.908e-17) = +1.908e-17 shoda
dw $323a, $323a		; sin(+7.486e-05) = +7.486e-05 shoda
dw $1232, $1232		; sin(+1.699e-14) = +1.699e-14 shoda
dw $8ea9, $8ea9		; sin(-1.475e-15) = -1.475e-15 shoda
dw $3ac8, $3ac8		; sin(+2.783e-02) = +2.783e-02 shoda
dw $9085, $9085		; sin(-5.398e-15) = -5.398e-15 shoda
dw $b720, $b720		; sin(-2.197e-03) = -2.197e-03 shoda
dw $2a46, $2a46		; sin(+3.036e-07) = +3.036e-07 shoda
dw $97dd, $97dd		; sin(-8.473e-13) = -8.473e-13 shoda
dw $9fca, $9fca		; sin(-2.083e-10) = -2.083e-10 shoda
dw $0eb4, $0eb4		; sin(+1.513e-15) = +1.513e-15 shoda
dw $1469, $1469		; sin(+8.016e-14) = +8.016e-14 shoda
dw $18a9, $18a9		; sin(+1.510e-12) = +1.510e-12 shoda
dw $86eb, $86eb		; sin(-6.654e-18) = -6.654e-18 shoda
dw $ab68, $ab68		; sin(-6.706e-07) = -6.706e-07 shoda
dw $0e1f, $0e1f		; sin(+9.957e-16) = +9.957e-16 shoda
dw $9523, $9523		; sin(-1.292e-13) = -1.292e-13 shoda
dw $b022, $b022		; sin(-1.729e-05) = -1.729e-05 shoda
dw $822a, $822a		; sin(-2.524e-19) = -2.524e-19 shoda
dw $b025, $b025		; sin(-1.746e-05) = -1.746e-05 shoda
dw $84b4, $84b4		; sin(-1.477e-18) = -1.477e-18 shoda
dw $04c2, $04c2		; sin(+1.525e-18) = +1.525e-18 shoda
dw $0f16, $0f16		; sin(+1.929e-15) = +1.929e-15 shoda
dw $10fb, $10fb		; sin(+7.036e-15) = +7.036e-15 shoda
dw $2452, $2452		; sin(+4.919e-09) = +4.919e-09 shoda
dw $a384, $a384		; sin(-2.823e-09) = -2.823e-09 shoda
dw $0b64, $0b64		; sin(+1.544e-16) = +1.544e-16 shoda
dw $814f, $814f		; sin(-1.419e-19) = -1.419e-19 shoda
dw $0284, $0284		; sin(+3.286e-19) = +3.286e-19 shoda
dw $2d05, $2d05		; sin(+1.945e-06) = +1.945e-06 shoda
dw $0771, $0771		; sin(+1.000e-17) = +1.000e-17 shoda
dw $2bde, $2bde		; sin(+8.903e-07) = +8.903e-07 shoda
dw $319c, $319c		; sin(+4.911e-05) = +4.911e-05 shoda
dw $016f, $016f		; sin(+1.554e-19) = +1.554e-19 shoda
dw $1763, $1763		; sin(+6.306e-13) = +6.306e-13 shoda
dw $2a6c, $2a6c		; sin(+3.390e-07) = +3.390e-07 shoda
dw $0ec3, $0ec3		; sin(+1.565e-15) = +1.565e-15 shoda
dw $3527, $3527		; sin(+5.627e-04) = +5.627e-04 shoda
dw $993d, $993d		; sin(-2.252e-12) = -2.252e-12 shoda
dw $2c93, $2c93		; sin(+1.501e-06) = +1.501e-06 shoda
dw $aa58, $aa58		; sin(-3.204e-07) = -3.204e-07 shoda
dw $90bc, $90bc		; sin(-6.162e-15) = -6.162e-15 shoda
dw $9bbc, $9bbc		; sin(-1.262e-11) = -1.262e-11 shoda
dw $a7dc, $a7dc		; sin(-5.541e-08) = -5.541e-08 shoda
dw $b039, $b039		; sin(-1.866e-05) = -1.866e-05 shoda
dw $0532, $0532		; sin(+2.074e-18) = +2.074e-18 shoda
dw $1e21, $1e21		; sin(+6.571e-11) = +6.571e-11 shoda
dw $2ba4, $2ba4		; sin(+7.823e-07) = +7.823e-07 shoda
dw $82e5, $82e5		; sin(-4.108e-19) = -4.108e-19 shoda
dw $0f96, $0f96		; sin(+2.817e-15) = +2.817e-15 shoda
dw $020e, $020e		; sin(+2.287e-19) = +2.287e-19 shoda
dw $0159, $0159		; sin(+1.461e-19) = +1.461e-19 shoda
dw $257c, $257c		; sin(+1.106e-08) = +1.106e-08 shoda
dw $08c1, $08c1		; sin(+2.434e-17) = +2.434e-17 shoda
dw $2411, $2411		; sin(+3.973e-09) = +3.973e-09 shoda
dw $81df, $81df		; sin(-2.029e-19) = -2.029e-19 shoda
dw $33a5, $33a5		; sin(+2.007e-04) = +2.007e-04 shoda
dw $b4fb, $b4fb		; sin(-4.835e-04) = -4.835e-04 shoda
dw $adfd, $adfd		; sin(-3.792e-06) = -3.792e-06 shoda
dw $33b5, $33b5		; sin(+2.084e-04) = +2.084e-04 shoda
dw $afad, $afad		; sin(-1.279e-05) = -1.279e-05 shoda
dw $229b, $229b		; sin(+1.495e-09) = +1.495e-09 shoda
dw $851f, $851f		; sin(-1.945e-18) = -1.945e-18 shoda
dw $05fd, $05fd		; sin(+3.449e-18) = +3.449e-18 shoda
dw $b234, $b234		; sin(-7.343e-05) = -7.343e-05 shoda
dw $8e15, $8e15		; sin(-9.610e-16) = -9.610e-16 shoda
dw $b052, $b052		; sin(-2.015e-05) = -2.015e-05 shoda
dw $08f7, $08f7		; sin(+2.727e-17) = +2.727e-17 shoda
dw $3f08, $3ef9		; sin(+5.156e-01) = +4.931e-01
dw $ae1c, $ae1c		; sin(-4.232e-06) = -4.232e-06 shoda
dw $a59a, $a59a		; sin(-1.193e-08) = -1.193e-08 shoda
dw $138a, $138a		; sin(+4.374e-14) = +4.374e-14 shoda
dw $0575, $0575		; sin(+2.528e-18) = +2.528e-18 shoda
dw $357e, $357e		; sin(+7.286e-04) = +7.286e-04 shoda
dw $8578, $8578		; sin(-2.548e-18) = -2.548e-18 shoda
dw $1c39, $1c39		; sin(+1.779e-11) = +1.779e-11 shoda
dw $9b2d, $9b2d		; sin(-8.555e-12) = -8.555e-12 shoda
dw $121c, $121c		; sin(+1.577e-14) = +1.577e-14 shoda
dw $b040, $b040		; sin(-1.907e-05) = -1.907e-05 shoda
dw $0b4a, $0b4a		; sin(+1.431e-16) = +1.431e-16 shoda
dw $0ac8, $0ac8		; sin(+9.888e-17) = +9.888e-17 shoda
dw $9461, $9461		; sin(-7.838e-14) = -7.838e-14 shoda
dw $3c6b, $3c6b		; sin(+8.862e-02) = +8.851e-02 shoda
dw $b134, $b134		; sin(-3.672e-05) = -3.672e-05 shoda
dw $1d96, $1d96		; sin(+4.616e-11) = +4.616e-11 shoda
dw $8119, $8119		; sin(-1.190e-19) = -1.190e-19 shoda
dw $25f0, $25f0		; sin(+1.444e-08) = +1.444e-08 shoda
dw $a537, $a537		; sin(-9.051e-09) = -9.051e-09 shoda
dw $2af7, $2af7		; sin(+4.685e-07) = +4.685e-07 shoda
dw $38a2, $38a2		; sin(+6.378e-03) = +6.378e-03 shoda
dw $2adf, $2adf		; sin(+4.461e-07) = +4.461e-07 shoda
dw $a5b8, $a5b8		; sin(-1.281e-08) = -1.281e-08 shoda
dw $aa7d, $aa7d		; sin(-3.548e-07) = -3.548e-07 shoda
dw $9dff, $9dff		; sin(-5.809e-11) = -5.809e-11 shoda
dw $824e, $824e		; sin(-2.829e-19) = -2.829e-19 shoda
dw $9524, $9524		; sin(-1.297e-13) = -1.297e-13 shoda
dw $23e2, $23e2		; sin(+3.507e-09) = +3.507e-09 shoda
dw $bd61, $bd5f		; sin(-1.724e-01) = -1.715e-01
dw $3813, $3813		; sin(+4.196e-03) = +4.196e-03 shoda
dw $a7db, $a7db		; sin(-5.530e-08) = -5.530e-08 shoda
dw $28e7, $28e7		; sin(+1.134e-07) = +1.134e-07 shoda
dw $9b9d, $9b9d		; sin(-1.174e-11) = -1.174e-11 shoda
dw $0462, $0462		; sin(+1.199e-18) = +1.199e-18 shoda
dw $36f6, $36f6		; sin(+1.915e-03) = +1.915e-03 shoda
dw $1e2c, $1e2c		; sin(+6.821e-11) = +6.821e-11 shoda
dw $98a5, $98a5		; sin(-1.496e-12) = -1.496e-12 shoda
dw $10da, $10da		; sin(+6.578e-15) = +6.578e-15 shoda
dw $8f37, $8f37		; sin(-2.158e-15) = -2.158e-15 shoda
dw $863d, $863d		; sin(-4.296e-18) = -4.296e-18 shoda
dw $b71f, $b71f		; sin(-2.190e-03) = -2.190e-03 shoda
dw $2b63, $2b63		; sin(+6.612e-07) = +6.612e-07 shoda
dw $9a0c, $9a0c		; sin(-3.809e-12) = -3.809e-12 shoda
