dw $5de2, $4044, $3c00		; +1.010827e+09 % +1.265625e+00 = +6.250000e-02
dw $3dc3, $e115, $3dc3		; +2.202148e-01 % -9.294578e+09 = +2.202148e-01
dw $e075, $448f, $c2b4		; -6.257902e+09 % +2.493750e+01 = -6.812500e+00
dw $c164, $25b4, $a584		; -2.781250e+00 % +1.268927e-08 = -1.129229e-08
dw $48d8, $0491, $037c		; +4.720000e+02 % +1.358641e-18 = +6.437450e-19
dw $2934, $a812, $2610		; +1.434237e-07 % -6.379560e-08 = +1.583248e-08
dw $ca25, $987d, $984c		; -1.172000e+03 % -1.353584e-12 = -1.179501e-12
dw $2135, $03bb, $033c		; +5.620677e-10 % +7.504712e-19 = +5.353248e-19
dw $7bdd, $68b1, $6748		; +1.074109e+18 % +1.859721e+12 = +7.043746e+11
dw $8dac, $040a, $83b4		; -7.424616e-16 % +9.012431e-19 = -7.386127e-19
dw $7208, $6cb0, $6980		; +1.161084e+15 % +2.968681e+13 = +3.298535e+12
dw $f5af, $ef18, $ee20		; -1.516446e+16 % -1.539316e+14 = -7.916484e+13
dw $496f, $5091, $496f		; +7.340000e+02 % +1.026560e+05 = +7.340000e+02
dw $40a6, $8732, $03c0		; +1.648438e+00 % -8.294147e-18 = +7.589415e-19
dw $cbc1, $401b, $be54		; -3.592000e+03 % +1.105469e+00 = -3.320312e-01
dw $7510, $f175, $70f2		; +9.570149e+15 % -8.202357e+14 = +5.475568e+14
dw $2443, $0980, $0900		; +4.700269e-09 % +4.163336e-17 = +2.775558e-17
dw $5358, $a535, $247e		; +7.045120e+05 % -8.993084e-09 = +5.558832e-09
dw $f46b, $1f3b, $9d80		; -6.385964e+15 % +1.432454e-10 = -4.365575e-11
dw $ea60, $42d4, $be00		; -6.047314e+12 % +7.312500e+00 = -2.500000e-01
dw $5ee8, $001c, $0000		; +2.046820e+09 % +6.013934e-20 = +3.981055e-20	 = 0
dw $c999, $beb1, $bda4		; -8.180000e+02 % -4.228516e-01 = -2.050781e-01
dw $f25e, $4e5d, $ce18		; -1.539316e+15 % +2.233600e+04 = -1.792000e+04
dw $e90d, $bc0e, $b8c0		; -2.310692e+12 % -6.591797e-02 = -6.835938e-03
dw $3c9e, $057d, $049e		; +1.010742e-01 % +2.581756e-18 = +1.402687e-18
dw $8cb0, $8945, $889c		; -3.747003e-16 % -3.523657e-17 = -2.233456e-17
dw $91e4, $5871, $91e4		; -1.343370e-14 % +2.418278e+07 = -1.343370e-14
dw $06f4, $49e7, $06f4		; +6.776264e-18 % +9.740000e+02 = +6.776264e-18
dw $2e37, $00ee, $0048		; +4.634261e-06 % +1.046086e-19 = +6.945670e-20
dw $2839, $816d, $013a		; +7.287599e-08 % -1.545835e-19 = +1.329842e-19
dw $5f29, $00a4, $0000		; +2.491417e+09 % +8.893846e-20 = +2.032879e-20	 = 0
dw $111f, $018a, $0000		; +7.965850e-15 % +1.668655e-19 = +2.541099e-20	 = 0
dw $6878, $0007, $0000		; +1.614908e+12 % +5.569242e-20 = +6.140989e-21	 = 0
dw $4ba6, $0529, $0370		; +3.376000e+03 % +2.012550e-18 = +6.234162e-19
dw $39a0, $00cc, $0000		; +1.269531e-02 % +9.740879e-20 = +4.065758e-20	 = 0
dw $7587, $04ff, $03f0		; +1.375709e+16 % +1.731335e-18 = +8.402567e-19
dw $c9fb, $0095, $8000		; -1.014000e+03 % +8.576209e-20 = -4.319868e-20	 =-0
dw $160c, $0141, $0000		; +2.380318e-13 % +1.359488e-19 = +3.515187e-20	 = 0
dw $3712, $02ab, $01f2		; +2.090454e-03 % +3.616831e-19 = +2.109112e-19
dw $e2e4, $83c2, $80f0		; -3.248069e+10 % -7.623297e-19 = -1.050321e-19
dw $ddf0, $04c8, $83f0		; -1.040187e+09 % +1.544988e-18 = -8.402567e-19
dw $1c34, $8950, $07c0		; +1.750777e-11 % -3.642919e-17 = +1.214306e-17
dw $7bbc, $061b, $0562		; +9.997991e+17 % +3.835365e-18 = +2.398797e-18
dw $7e31, $89f4, $09cc		; +5.494392e+18 % -5.421011e-17 = +4.987330e-17
dw $a609, $806a, $8014		; -1.542503e-08 % -7.665648e-20 = -5.844527e-20
dw $7d61, $0132, $0018		; +3.179541e+18 % +1.295960e-19 = +5.929231e-20
dw $cc0e, $8280, $8000		; -4.320000e+03 % -3.252607e-19 = -0.000000e+00	 =-0
dw $4ebc, $1086, $0fb0		; +2.841600e+04 % +5.412337e-15 = +2.997602e-15
dw $fe88, $9062, $9052		; -7.061644e+18 % -4.912737e-15 = -4.690692e-15
dw $5baf, $1028, $0f80		; +2.259681e+08 % +4.107825e-15 = +2.664535e-15
dw $ec2f, $9036, $8f3c		; -2.082200e+13 % -4.302114e-15 = -2.192690e-15
dw $6527, $962a, $1480		; +1.583769e+11 % -2.646772e-13 = +8.526513e-14
dw $1834, $02cb, $01cc		; +1.094236e-12 % +3.887881e-19 = +1.948176e-19
dw $39de, $89df, $0965		; +1.458740e-02 % -5.193328e-17 = +3.870602e-17
dw $ca50, $98a0, $9680		; -1.344000e+03 % -1.477929e-12 = -3.410605e-13
dw $abcf, $1b18, $9a00		; -8.624047e-07 % +7.958079e-12 = -3.637979e-12
dw $19d4, $141f, $11a0		; +3.325340e-12 % +6.372680e-14 = +1.154632e-14
dw $bad5, $1def, $9d7f		; -2.862549e-02 % +5.627498e-11 = -4.354206e-11
dw $d350, $04c9, $8493		; -6.881280e+05 % +1.548376e-18 = -1.365417e-18
dw $25f8, $19ba, $18e8		; +1.466833e-08 % +3.140599e-12 = +1.733724e-12
dw $e22a, $202b, $9f6e		; -1.999844e+10 % +2.719389e-10 = -1.664375e-10
dw $45c8, $20aa, $1ee0		; +5.700000e+01 % +3.874447e-10 = +1.091394e-10
dw $79e7, $224e, $20b8		; +2.741566e+17 % +1.215085e-09 = +4.001777e-10
dw $6f32, $004a, $0000		; +1.682253e+14 % +6.988022e-20 = +3.811648e-21	 = 0
dw $d5fe, $a45b, $a248		; -4.177920e+06 % -5.049515e-09 = -1.193257e-09
dw $a534, $0079, $8000		; -8.963980e-09 % +7.983286e-20 = -4.785736e-20	 =-0
dw $b6a3, $a200, $8000		; -1.598358e-03 % -9.313226e-10 = -0.000000e+00	 =-0
dw $87b6, $860e, $8408		; -1.187201e-17 % -3.659182e-18 = -8.944668e-19
dw $e3de, $0095, $8000		; -6.415607e+10 % +8.576209e-20 = -4.743385e-20	 =-0
dw $685e, $a17e, $1f48		; +1.503239e+12 % -6.948540e-10 = +1.491571e-10
dw $a277, $0164, $8000		; -1.364242e-09 % +1.507719e-19 = -4.573978e-20	 =-0
dw $5684, $224c, $2170		; +6.356992e+06 % +1.207809e-09 = +6.693881e-10
dw $7b42, $28d4, $2560		; +7.250795e+17 % +1.089647e-07 = +1.024455e-08
dw $c715, $a13b, $a046		; -1.385000e+02 % -5.729817e-10 = -2.964953e-10
dw $a83f, $a38f, $a2d2		; -7.427298e-08 % -2.903107e-09 = -1.695298e-09
dw $e957, $09e9, $88e2		; -2.946348e+12 % +5.301749e-17 = -2.612927e-17
dw $464d, $20a6, $2006		; +8.325000e+01 % +3.838068e-10 = +2.382876e-10
dw $891c, $1097, $891c		; -3.079134e-17 % +5.648260e-15 = -3.079134e-17
dw $3077, $1210, $1000		; +2.235174e-05 % +1.509903e-14 = +3.552714e-15
dw $e0d8, $30f9, $b083		; -7.918846e+09 % +3.010035e-05 = -2.306700e-05
dw $11b3, $80d8, $0000		; +1.207368e-14 % -9.994989e-20 = +2.879912e-20	 = 0
dw $c4b0, $a5c2, $a220		; -2.700000e+01 % -1.309672e-08 = -1.047738e-09
dw $6eb6, $1245, $118c		; +1.203965e+14 % +1.804112e-14 = +1.099121e-14
dw $1820, $1035, $0f74		; +1.023182e-12 % +4.288236e-15 = +2.581269e-15
dw $1baa, $b897, $1baa		; +1.210765e-11 % -6.210327e-03 = +1.210765e-11
dw $722e, $21e3, $20d0		; +1.328210e+15 % +8.785719e-10 = +4.220055e-10
dw $c6ca, $9802, $96a0		; -1.145000e+02 % -9.166001e-13 = -3.694822e-13
dw $e8f8, $2805, $a668		; -2.164664e+12 % +6.076880e-08 = -2.095476e-08
dw $3f91, $9037, $0f24		; +7.832031e-01 % -4.315992e-15 = +2.026157e-15
dw $346b, $28e9, $2820		; +3.461838e-04 % +1.138542e-07 = +6.705523e-08
dw $3ab9, $ac21, $29b8		; +2.691650e-02 % -1.076609e-06 = +2.048910e-07
dw $353d, $9550, $1460		; +6.046295e-04 % -1.492140e-13 = +7.815970e-14
dw $c633, $40b4, $bcc0		; -7.675000e+01 % +1.703125e+00 = -1.093750e-01
dw $3061, $810b, $0034		; +2.104044e-05 % -1.130789e-19 = +6.522154e-20
dw $a2ad, $4214, $a2ad		; -1.560693e-09 % +4.312500e+00 = -1.560693e-09
dw $675d, $c1d6, $3f58		; +7.494718e+11 % -3.671875e+00 = +6.718750e-01
dw $a09a, $80a3, $8000		; -3.728928e-10 % -8.872670e-20 = -4.828088e-20	 =-0
dw $c0cf, $09f7, $8924		; -1.808594e+00 % +5.453537e-17 = -3.165870e-17
dw $c98e, $0457, $841e		; -7.960000e+02 % +1.162129e-18 = -9.690057e-19
dw $c372, $0f7b, $8880		; -1.156250e+01 % +2.629841e-15 = -2.081668e-17
dw $c06a, $ab7d, $aad6		; -1.414062e+00 % -7.096678e-07 = -4.377216e-07
dw $eb0f, $40a2, $c02a		; -9.311489e+12 % +1.632812e+00 = -1.164062e+00
dw $9f93, $02f8, $8228		; -1.832632e-10 % +4.269046e-19 = -2.507218e-19
dw $12c3, $0a4c, $09f8		; +2.503553e-14 % +7.199102e-17 = +5.464379e-17
dw $a087, $4800, $a087		; -3.556124e-10 % +2.560000e+02 = -3.556124e-10
dw $66ba, $8db4, $0d44		; +4.745939e+11 % -7.563394e-16 = +5.620504e-16
dw $1ffd, $0cc5, $0c24		; +2.314664e-10 % +3.929149e-16 = +2.532696e-16
dw $5061, $4212, $41d4		; +9.036800e+04 % +4.281250e+00 = +3.656250e+00
dw $3fa9, $90bf, $107e		; +8.300781e-01 % -6.203371e-15 = +5.301315e-15
dw $53e8, $c044, $3ec0		; +9.994240e+05 % -1.265625e+00 = +4.375000e-01
dw $50df, $3962, $3610		; +1.226240e+05 % +1.080322e-02 = +1.037598e-03
dw $d6af, $036e, $8040		; -7.061504e+06 % +6.200281e-19 = -6.776264e-20
dw $0d6b, $c42a, $0d6b		; +6.297046e-16 % -1.862500e+01 = +6.297046e-16
dw $91a7, $108d, $8da0		; -1.174061e-14 % +5.509482e-15 = -7.216450e-16
dw $7bb4, $54b6, $54a6		; +9.817847e+17 % +1.794048e+06 = +1.728512e+06
dw $4dec, $1347, $132f		; +1.574400e+04 % +3.630429e-14 = +3.363976e-14
dw $40af, $90ae, $0fd8		; +1.683594e+00 % -5.967449e-15 = +3.275158e-15
dw $3135, $88af, $0772		; +3.683567e-05 % -2.336456e-17 = +1.002887e-17
dw $2530, $92ef, $12e2		; +8.847564e-09 % -2.747802e-14 = +2.675637e-14
dw $5663, $412d, $3f2c		; +5.816320e+06 % +2.351562e+00 = +5.859375e-01
dw $a5b5, $84c5, $8445		; -1.271837e-08 % -1.534824e-18 = -1.101143e-18
dw $a73f, $c55e, $a73f		; -3.713649e-08 % -4.375000e+01 = -3.713649e-08
dw $fb28, $c4a2, $c46c		; -6.665327e+17 % -2.612500e+01 = -2.275000e+01
dw $5907, $97e6, $17b2		; +3.447194e+07 % -8.633094e-13 = +7.709389e-13
dw $6e95, $8075, $0000		; +1.113256e+14 % -7.898582e-20 = +3.282253e-20	 = 0
dw $40bf, $a421, $2328		; +1.746094e+00 % -4.205504e-09 = +2.153683e-09
dw $b4ae, $e266, $b4ae		; -4.100800e-04 % -2.402497e+10 = -4.100800e-04
dw $3062, $631d, $3062		; +2.110004e-05 % +3.825205e+10 = +2.110004e-05
dw $4baa, $e0cb, $4baa		; +3.408000e+03 % -7.700742e+09 = +3.408000e+03
dw $2501, $813d, $0006		; +7.479684e-09 % -1.342547e-19 = +5.548066e-20
dw $a66d, $a4f0, $a4d4		; -2.124580e-08 % -7.217750e-09 = -6.810296e-09
dw $e39b, $284f, $a7d2		; -5.516349e+10 % +7.799827e-08 = -5.424954e-08
dw $cf14, $80da, $8000		; -3.532800e+04 % -1.003734e-19 = -1.651714e-20	 =-0
dw $4804, $2998, $28d0		; +2.600000e+02 % +1.899898e-07 = +1.080334e-07
dw $8e02, $08a6, $85b0		; -8.951173e-16 % +2.287667e-17 = -2.927346e-18
dw $c57e, $e30a, $c57e		; -4.775000e+01 % -3.570192e+10 = -4.775000e+01
dw $647f, $3413, $3328		; +1.028108e+11 % +2.622604e-04 = +1.411438e-04
dw $e8d5, $88d2, $8714		; -2.014340e+12 % -2.526191e-17 = -7.480995e-18
dw $6f38, $6475, $60b0		; +1.715238e+14 % +1.001264e+11 = +7.247757e+09
dw $c255, $2d8e, $aa60		; -5.328125e+00 % +2.965331e-06 = -3.278255e-07
dw $7938, $c021, $3e40		; +1.756404e+17 % -1.128906e+00 = +3.125000e-01
dw $f075, $673d, $e61c		; -4.101178e+14 % +6.807523e+11 = -3.049427e+11
dw $3929, $a0e3, $1fda		; +9.063721e-03 % -4.392859e-10 = +2.155502e-10
dw $6178, $a812, $271c		; +1.261647e+10 % -6.379560e-08 = +3.306195e-08
dw $0ab8, $308c, $0ab8		; +9.540979e-17 % +2.360344e-05 = +9.540979e-17
dw $5424, $52bc, $5218		; +1.196032e+06 % +4.546560e+05 = +2.867200e+05
dw $6062, $22a2, $2170		; +5.939134e+09 % +1.520675e-09 = +6.693881e-10
dw $9465, $04bf, $8474		; -7.926992e-14 % +1.514495e-18 = -1.260385e-18
dw $57b5, $f8e4, $57b5		; +1.431962e+07 % -1.362339e+17 = +1.431962e+07
dw $e087, $f0b9, $e087		; -6.559891e+09 % -4.848846e+14 = -6.559891e+09
dw $682e, $4fbf, $4f3c		; +1.297080e+12 % +5.721600e+04 = +4.044800e+04
dw $aa30, $2215, $a208		; -2.831221e-07 % +1.007720e-09 = -9.604264e-10
dw $e836, $106d, $9004		; -1.331440e+12 % +5.065393e-15 = -3.608225e-15
dw $eba3, $d158, $cc00		; -1.439673e+13 % -1.761280e+05 = -4.096000e+03
dw $4a96, $8c86, $0a00		; +1.624000e+03 % -3.382711e-16 = +5.551115e-17
dw $7b6a, $ac0e, $2b4c		; +8.151515e+17 % -1.005828e-06 = +6.183982e-07
dw $1904, $8022, $0000		; +1.847411e-12 % -6.140989e-20 = +5.293956e-20	 = 0
dw $dc9a, $005d, $8000		; -4.299162e+08 % +7.390362e-20 = -2.477571e-20	 =-0
dw $d8de, $02be, $828a		; -3.132621e+07 % +3.777767e-19 = -3.337310e-19
dw $e5b8, $0141, $8000		; -2.362232e+11 % +1.359488e-19 = -1.990527e-20	 =-0
dw $5e60, $001d, $0000		; +1.476395e+09 % +6.035110e-20 = +2.181110e-20	 = 0
dw $3e00, $8415, $0324		; +2.500000e-01 % -9.385125e-19 = +4.946672e-19
dw $7601, $823c, $0150		; +1.808477e+16 % -2.676624e-19 = +1.423015e-19
dw $969c, $04bb, $8473		; -3.659295e-13 % +1.500942e-18 = -1.256997e-18
dw $d5a4, $805c, $8000		; -3.440640e+06 % -7.369187e-20 = -3.049319e-20	 =-0
dw $d8e9, $099a, $881c		; -3.204710e+07 % +4.445229e-17 = -1.539567e-17
dw $0871, $8219, $0000		; +2.000353e-17 % -2.380163e-19 = +1.016440e-20	 = 0
dw $3ec8, $80a7, $0038		; +4.453125e-01 % -8.957373e-20 = +6.606857e-20
dw $9487, $086c, $882c		; -8.681944e-14 % +1.973248e-17 = -1.626303e-17
dw $c3ff, $8d1d, $8c52		; -1.596875e+01 % -4.943962e-16 = -2.931683e-16
dw $b6f2, $0e69, $8c98		; -1.899719e-03 % +1.252470e-15 = -3.538836e-16
dw $8b2c, $8ff7, $8b2c		; -1.301043e-16 % -3.490264e-15 = -1.301043e-16
dw $67c6, $0054, $0038		; +9.749576e+11 % +7.199780e-20 = +6.606857e-20
dw $9e6a, $8085, $8000		; -8.230927e-11 % -8.237395e-20 = -4.319868e-20	 =-0
dw $ee0c, $92ab, $9128		; -7.366728e+13 % -2.370326e-14 = -8.215650e-15
dw $00e5, $0029, $0000		; +1.027027e-19 % +6.289220e-20 = +3.981055e-20	 = 0
dw $15ab, $94fb, $145b		; +1.896261e-13 % -1.125766e-13 = +7.704948e-14
dw $de2a, $80e8, $8000		; -1.249903e+09 % -1.033380e-19 = -2.371692e-20	 =-0
dw $4d97, $02e5, $01d8		; +1.302400e+04 % +4.108110e-19 = +1.998998e-19
dw $768c, $13f3, $12d6		; +2.786602e+16 % +5.540013e-14 = +2.609024e-14
dw $23cf, $8027, $0000		; +3.368768e-09 % -6.246868e-20 = +2.202286e-20	 = 0
dw $3c64, $80e8, $0000		; +8.691406e-02 % -1.033380e-19 = +2.371692e-20	 = 0
dw $080b, $02ef, $0202		; +1.447410e-17 % +4.192813e-19 = +2.185345e-19
dw $2d5b, $910a, $10b4		; +2.585351e-06 % -7.382983e-15 = +6.050715e-15
dw $1a8d, $844e, $01d0		; +5.641709e-12 % -1.131636e-18 = +1.965116e-19
dw $3074, $85b9, $052f		; +2.217293e-05 % -2.988332e-18 = +2.053208e-18
dw $b445, $9600, $8000		; -3.099442e-04 % -2.273737e-13 = -0.000000e+00	 =-0
dw $9c99, $0d7f, $8c60		; -2.324896e-11 % +6.643991e-16 = -3.053113e-16
dw $b004, $a0a5, $9fc6		; -1.549721e-05 % -3.828973e-10 = -2.064553e-10
dw $6c16, $a0ea, $1ff0		; +1.910401e+13 % -4.456524e-10 = +2.255547e-10
dw $12ce, $80c1, $009b		; +2.564615e-14 % -9.507945e-20 = +8.703264e-20
dw $67e5, $a0f8, $2090		; +1.041530e+12 % -4.583853e-10 = +3.637979e-10
dw $a47c, $22a9, $a1ea		; -5.529728e-09 % +1.546141e-09 = -8.913048e-10
dw $a170, $9936, $9916		; -6.693881e-10 % -2.202682e-12 = -1.975309e-12
dw $5d5d, $24d4, $247c		; +7.319060e+08 % +6.810296e-09 = +5.529728e-09
dw $0695, $204c, $0695		; +5.488773e-18 % +3.019522e-10 = +5.488773e-18
dw $4205, $88a8, $0750		; +4.078125e+00 % -2.298509e-17 = +9.107298e-18
dw $43ea, $0892, $0748		; +1.531250e+01 % +2.179246e-17 = +8.890458e-18
dw $71f6, $205e, $1db0		; +1.103910e+15 % +3.183231e-10 = +4.911271e-11
dw $223b, $024b, $020b		; +1.145963e-09 % +2.803679e-19 = +2.261578e-19
dw $a0d4, $0fca, $8f7e		; -4.256435e-10 % +3.178013e-15 = -2.650657e-15
dw $bfcf, $8d79, $8cc6		; -9.042969e-01 % -6.539908e-16 = -3.937822e-16
dw $6adf, $20b9, $2094		; +8.229157e+12 % +4.010872e-10 = +3.674359e-10
dw $aca0, $a047, $a00a		; -1.549721e-06 % -2.974048e-10 = -2.419256e-10
dw $913f, $004a, $8034		; -8.854029e-15 % +6.988022e-20 = -6.522154e-20
dw $8e1a, $811d, $80b6		; -9.783840e-16 % -1.207022e-19 = -9.275011e-20
dw $328a, $a880, $2800		; +9.393692e-05 % -8.940697e-08 = +5.960464e-08
dw $05dd, $915f, $05dd		; +3.232278e-18 % -9.742207e-15 = +3.232278e-18
dw $6629, $b03f, $2f34		; +3.189013e+11 % -1.901388e-05 = +9.179115e-06
dw $7565, $b1d1, $30f8		; +1.256082e+16 % -5.543232e-05 = +3.004074e-05
dw $3429, $90f7, $10f2		; +2.832413e-04 % -6.980527e-15 = +6.911138e-15
dw $65c7, $a088, $1ec0		; +2.442763e+11 % -3.565219e-10 = +1.018634e-10
dw $d442, $8802, $87c4		; -1.318912e+06 % -1.398621e-17 = -1.225148e-17
dw $a00c, $12e6, $9284		; -2.437446e-10 % +2.697842e-14 = -2.153833e-14
dw $a2db, $11af, $9184		; -1.728040e-09 % +1.196265e-14 = -1.076916e-14
dw $7c8e, $1094, $0e40		; +1.792433e+18 % +5.606626e-15 = +1.110223e-15
dw $282f, $9c96, $1c60		; +7.054769e-08 % -2.307843e-11 = +2.000888e-11
dw $3879, $2dd6, $2d64		; +5.752563e-03 % +3.501773e-06 = +2.652407e-06
dw $faf3, $20f9, $9fb0		; -5.618241e+17 % +4.592948e-10 = -1.964509e-10
dw $f2d7, $27be, $a490		; -2.071480e+15 % +5.192123e-08 = -5.820766e-09
dw $26d6, $8036, $0000		; +2.735760e-08 % -6.564505e-20 = +8.470329e-21	 = 0
dw $5b1e, $80ff, $0000		; +1.499464e+08 % -1.082085e-19 = +1.291725e-20	 = 0
dw $c083, $8075, $8026		; -1.511719e+00 % -7.898582e-20 = -6.225692e-20
dw $b49f, $827a, $8212		; -3.957748e-04 % -3.201785e-19 = -2.320870e-19
dw $e698, $4427, $c150		; -4.380867e+11 % +1.843750e+01 = -2.625000e+00
dw $76bc, $409b, $403b		; +3.124372e+16 % +1.605469e+00 = +1.230469e+00
dw $700d, $42c8, $3f00		; +2.957686e+14 % +7.125000e+00 = +5.000000e-01
dw $e171, $81bd, $8000		; -1.238159e+10 % -1.884648e-19 = -5.251604e-20	 =-0
dw $fea4, $c8c1, $c72a		; -7.566047e+18 % -4.490000e+02 = -1.490000e+02
dw $fe4b, $0138, $8128		; -5.962766e+18 % +1.321371e-19 = -1.253609e-19
dw $7a57, $427a, $41dc		; +3.861837e+17 % +5.906250e+00 = +3.718750e+00
dw $882d, $006b, $8000		; -1.631724e-17 % +7.686824e-20 = -2.117582e-20	 =-0
dw $7bb8, $8021, $0000		; +9.907919e+17 % -6.119813e-20 = +2.541099e-20	 = 0
dw $4c8f, $00ec, $0000		; +6.384000e+03 % +1.041851e-19 = +1.016440e-20	 = 0
dw $cec6, $27c2, $a72e		; -2.905600e+04 % +5.238689e-08 = -3.515743e-08
dw $b4c2, $4f3b, $b4c2		; -4.291534e-04 % +4.032000e+04 = -4.291534e-04
dw $3593, $10da, $0900		; +7.686615e-04 % +6.578071e-15 = +2.775558e-17
dw $98fa, $102b, $8e14		; -1.797673e-12 % +4.149459e-15 = -9.575674e-16
dw $9101, $02b6, $8284		; -7.133183e-15 % +3.710004e-19 = -3.286488e-19
dw $8ec6, $010f, $80d6		; -1.575129e-15 % +1.147730e-19 = -9.952637e-20
dw $6a7e, $5038, $5018		; +6.562710e+12 % +7.987200e+04 = +7.168000e+04
dw $4122, $82cc, $0168		; +2.265625e+00 % -3.896352e-19 = +1.524659e-19
dw $8117, $545b, $8117		; -1.181611e-19 % +1.421312e+06 = -1.181611e-19
dw $e892, $54c6, $d464		; -1.726577e+12 % +1.859584e+06 = -1.458176e+06
dw $707e, $c885, $4560		; +4.200134e+14 % -3.890000e+02 = +4.400000e+01
dw $f87e, $119f, $9006		; -1.075234e+17 % +1.151856e-14 = -3.635980e-15
dw $c972, $420d, $be00		; -7.400000e+02 % +4.203125e+00 = -2.500000e-01
dw $de7e, $d134, $cf00		; -1.602224e+09 % -1.576960e+05 = -3.276800e+04
dw $65d3, $047b, $03a0		; +2.507187e+11 % +1.284102e-18 = +7.047314e-19
dw $c50f, $a5f6, $a5c4		; -3.387500e+01 % -1.461012e-08 = -1.315493e-08
dw $db89, $18e9, $97d4		; -2.060452e+08 % +1.737277e-12 = -8.313350e-13
dw $d7b5, $93f5, $93a9		; -1.431962e+07 % -5.562217e-14 = -4.718448e-14
dw $a3ab, $807b, $8001		; -3.106834e-09 % -8.025637e-20 = -5.442187e-20
dw $aafa, $0029, $8000		; -4.712492e-07 % +6.289220e-20 = -2.329341e-21	 =-0
dw $f6b3, $20c6, $9e58		; -3.061040e+16 % +4.129106e-10 = -7.821654e-11
dw $774c, $40ac, $4080		; +4.672485e+16 % +1.671875e+00 = +1.500000e+00
dw $e0a7, $aedd, $adc2		; -7.096762e+09 % -7.107854e-06 = -3.352761e-06
dw $606d, $976f, $15cc		; +6.123684e+09 % -6.519230e-13 = +2.042810e-13
dw $60eb, $5ff5, $5fe1		; +8.237613e+09 % +4.202693e+09 = +4.034920e+09
dw $2967, $c7f8, $2967		; +1.671724e-07 % -2.520000e+02 = +1.671724e-07
dw $20cc, $1a9b, $1a03		; +4.183676e-10 % +5.840661e-12 = +3.680611e-12
dw $c092, $08db, $8829		; -1.570312e+00 % +2.574980e-17 = -1.610040e-17
dw $6f0e, $881b, $0710		; +1.484341e+14 % -1.534146e-17 = +7.372575e-18
dw $33c4, $0303, $00e0		; +2.155304e-04 % +4.387631e-19 = +1.016440e-19
dw $ccaf, $93d0, $92c0		; -6.896000e+03 % -5.151435e-14 = -2.486900e-14
dw $1a4c, $88a9, $0834		; +4.718004e-12 % -2.303930e-17 = +1.669671e-17
dw $b4d7, $00ff, $80f5		; -4.491806e-04 % +1.082085e-19 = -1.060909e-19
dw $b66f, $2c23, $aafc		; -1.399994e-03 % +1.084059e-06 = -4.731119e-07
dw $604d, $55ac, $5468		; +5.586813e+09 % +3.506176e+06 = +1.474560e+06
dw $f0bc, $62a9, $e188		; -4.881832e+14 % +2.852127e+10 = -1.315334e+10
dw $e024, $50b1, $ce34		; -4.898947e+09 % +1.108480e+05 = -1.971200e+04
dw $f922, $713e, $f024		; -1.632555e+17 % +6.992894e+14 = -3.210574e+14
dw $c01b, $8618, $8610		; -1.105469e+00 % -3.794708e-18 = -3.686287e-18
dw $f4e7, $a0b4, $9da0		; -8.567395e+15 % -3.965397e-10 = -4.729372e-11
dw $6146, $10c2, $0da0		; +1.093874e+10 % +6.245005e-15 = +7.216450e-16
dw $f561, $c3f7, $c30e		; -1.242008e+16 % -1.571875e+01 = -8.437500e+00
dw $c6fa, $9032, $8ffc		; -1.265000e+02 % -4.246603e-15 = -3.524958e-15
dw $69a8, $2b36, $2a24		; +3.642132e+12 % +5.774200e-07 = +2.719462e-07
dw $b3df, $227f, $a1aa		; -2.284050e-04 % +1.393346e-09 = -7.748895e-10
dw $6a4f, $bc7d, $38a0		; +5.755256e+12 % -9.301758e-02 = +6.347656e-03
dw $cc9c, $1229, $8c00		; -6.592000e+03 % +1.648681e-14 = -2.220446e-16
dw $74d2, $cc58, $4bc0		; +8.197959e+15 % -5.504000e+03 = +3.584000e+03
dw $fea5, $54f6, $d110		; -7.584062e+18 % +2.056192e+06 = -1.392640e+05
dw $290a, $f7c7, $290a		; +1.238659e-07 % -6.403556e+16 = +1.238659e-07
dw $af22, $80e2, $8082		; -8.642673e-06 % -1.020675e-19 = -8.173868e-20
dw $a70a, $01d6, $8000		; -3.096648e-08 % +1.990527e-19 = -1.863472e-20	 =-0
dw $bfc9, $82f3, $82cd		; -8.925781e-01 % -4.226694e-19 = -3.904822e-19
dw $b11c, $818b, $816c		; -3.385544e-05 % -1.672890e-19 = -1.541600e-19
dw $bfea, $847e, $8140		; -9.570312e-01 % -1.294266e-18 = -1.355253e-19
dw $2712, $84e4, $0290		; +3.189780e-08 % -1.639856e-18 = +3.388132e-19
dw $3fb0, $0248, $01a0		; +8.437500e-01 % +2.778268e-19 = +1.761829e-19
dw $f48c, $832e, $829c		; -6.966506e+15 % -5.116079e-19 = -3.489776e-19
dw $0627, $000c, $0000		; +3.997996e-18 % +5.675121e-20 = +2.541099e-20	 = 0
dw $a7ab, $0076, $8000		; -4.970934e-08 % +7.919758e-20 = -2.541099e-20	 =-0
dw $65af, $88d5, $0500		; +2.313914e+11 % -2.542454e-17 = +1.734723e-18
dw $4012, $801c, $0000		; +1.070312e+00 % -6.013934e-20 = +3.896352e-20	 = 0
dw $2ea7, $0c6b, $0580		; +6.303191e-06 % +3.148523e-16 = +2.602085e-18
dw $d2c1, $819e, $8000		; -4.597760e+05 % -1.753358e-19 = -4.235165e-20	 =-0
dw $3575, $8a89, $07a8		; +7.114410e-04 % -8.521829e-17 = +1.149254e-17
