dw $251a, $555d, $3a80		; +8.207280e-09 * +2.859008e+06 = +2.346468e-02
dw $e259, $d625, $788b		; -2.315256e+10 * -4.800512e+06 = +1.111441e+17
dw $0f80, $57d7, $2761		; +2.664535e-15 * +1.543373e+07 = +4.112371e-08
dw $d45a, $d8c5, $6d32		; -1.417216e+06 * -2.968781e+07 = +4.207404e+13
dw $384c, $597d, $51ee		; +5.065918e-03 * +4.993843e+07 = +2.529840e+05
dw $bf64, $daa3, $5a23		; -6.953125e-01 * -1.098383e+08 = +7.637197e+07
dw $3e50, $5b65, $59d5		; +3.281250e-01 * +1.871708e+08 = +6.141542e+07
dw $9402, $dc0c, $300e		; -5.728751e-14 * -2.810184e+08 = +1.609884e-05
dw $2e33, $5d1a, $4b52		; +4.574656e-06 * +5.913969e+08 = +2.705438e+03
dw $9ea4, $dedf, $3d89		; -9.549694e-11 * -2.009072e+09 = +1.918602e-01
dw $6feb, $5f8b, $7fff		; +2.699301e+14 * +3.313500e+09 = +8.944134e+23	 = +INF
dw $f371, $e0b0, $7fff		; -3.245758e+15 * -7.247757e+09 = +2.352447e+25	 = +INF
dw $5af8, $6155, $7c50		; +1.321206e+08 * +1.144206e+10 = +1.511732e+18
dw $db07, $e2e3, $7df0		; -1.378877e+08 * -3.241358e+10 = +4.469436e+18
dw $3f3e, $6323, $6269		; +6.210938e-01 * +3.905736e+10 = +2.425828e+10
dw $df0f, $e458, $7fff		; -2.273313e+09 * -9.234180e+10 = +2.099218e+20	 = +INF
dw $3180, $6568, $570e		; +4.577637e-05 * +1.932735e+11 = +8.847360e+06
dw $fa7e, $e600, $7fff		; -4.300938e+17 * -2.748779e+11 = +1.182233e+29	 = +INF
dw $443f, $67d8, $6c26		; +1.993750e+01 * +1.013612e+12 = +2.020889e+13
dw $84c5, $e88b, $2d5d		; -1.534824e-18 * -1.696512e+12 = +2.603847e-06
dw $5355, $6929, $7c8c		; +6.983680e+05 * +2.551211e+12 = +1.781684e+18
dw $e62e, $eaa6, $7fff		; -3.242700e+11 * -7.249905e+12 = +2.350927e+24	 = +INF
dw $218e, $6b30, $4cd9		; +7.239578e-10 * +1.044536e+13 = +7.562000e+03
dw $89b2, $ecc1, $367d		; -4.705437e-17 * -3.085505e+13 = +1.451865e-03
dw $2e4b, $6d56, $5bba		; +4.932284e-06 * +4.700412e+13 = +2.318377e+08
dw $c0a1, $ee36, $6ef9		; -1.628906e+00 * -8.521215e+13 = +1.388026e+14
dw $39e2, $6f12, $6902		; +1.470947e-02 * +1.506331e+14 = +2.215733e+12
dw $97e7, $f0da, $48c3		; -8.650858e-13 * -5.211685e+14 = +4.508555e+02
dw $1367, $71ee, $455a		; +3.985701e-14 * +1.086317e+15 = +4.329736e+01
dw $aebe, $f2a6, $6170		; -6.645918e-06 * -1.855976e+15 = +1.233466e+10
dw $7111, $73cd, $7fff		; +6.003333e+14 * +4.054999e+15 = +2.434351e+30	 = +INF
dw $b6fe, $f491, $6b8f		; -1.945496e-03 * -7.054467e+15 = +1.372443e+13
dw $4f35, $757c, $7fff		; +3.955200e+04 * +1.337006e+16 = +5.288127e+20	 = +INF
dw $e392, $f674, $7fff		; -5.395553e+10 * -2.617717e+16 = +1.412403e+27	 = +INF
dw $0054, $7757, $37c8		; +7.199780e-20 * +4.827296e+16 = +3.475547e-03
dw $8fff, $f8aa, $48a9		; -3.545775e-15 * -1.199083e+17 = +4.251680e+02
dw $2c81, $792d, $65c5		; +1.434237e-06 * +1.694479e+17 = +2.430285e+11
dw $e550, $fa0f, $7fff		; -1.803886e+11 * -3.051189e+17 = +5.503997e+28	 = +INF
dw $705e, $7b02, $7fff		; +3.848291e+14 * +5.809644e+17 = +2.235720e+32	 = +INF
dw $9dd1, $fca9, $5a82		; -5.286438e-11 * -1.914030e+18 = +1.011840e+08
dw $1759, $7d72, $54f3		; +6.128431e-13 * +3.332664e+18 = +2.042400e+06
dw $bcdf, $fe3b, $7b27		; -1.169434e-01 * -5.674536e+18 = +6.635992e+17
dw $1284, $7fc6, $5258		; +2.153833e-14 * +1.635707e+19 = +3.523040e+05
dw $e615, $80ec, $270a		; -2.974265e+11 * -1.041851e-19 = +3.098739e-08
dw $47b4, $01d3, $098e		; +2.180000e+02 * +1.977822e-19 = +4.311652e-17
dw $f892, $82c5, $3b64		; -1.131529e+17 * -3.837059e-19 = +4.341745e-02
dw $22a0, $0390, $0000		; +1.513399e-09 * +6.776264e-19 = +1.025519e-27	 = 0
dw $db57, $84d5, $203a		; -1.798308e+08 * -1.589034e-18 = +2.857572e-10
dw $610d, $05e9, $2701		; +9.026142e+09 * +3.313593e-18 = +2.990896e-08
dw $8549, $8661, $0000		; -2.229391e-18 * -4.784042e-18 = +1.066550e-35	 = 0
dw $2740, $0748, $0000		; +3.725290e-08 * +8.890458e-18 = +3.311954e-25	 = 0
dw $b50b, $88c1, $0000		; -5.092621e-04 * -2.434034e-17 = +1.239561e-20	 = 0
dw $0b76, $095b, $0000		; +1.621966e-16 * +3.762182e-17 = +6.102132e-33	 = 0
dw $a1d1, $8ad4, $0000		; -8.458301e-10 * -1.014813e-16 = +8.583596e-26	 = 0
dw $095e, $0ba2, $0000		; +3.794708e-17 * +1.812786e-16 = +6.878993e-33	 = 0
dw $9a7d, $8cb7, $0000		; -5.414336e-12 * -3.807718e-16 = +2.061626e-27	 = 0
dw $1e14, $0d5c, $0000		; +6.275513e-11 * +6.036838e-16 = +3.788426e-26	 = 0
dw $f1f2, $8e98, $408d		; -1.095114e+15 * -1.415534e-15 = +1.550171e+00
dw $2c23, $0f07, $0000		; +1.084059e-06 * +1.824929e-15 = +1.978332e-21	 = 0
dw $d684, $90d7, $2765		; -6.356992e+06 * -6.536438e-15 = +4.155208e-08
dw $6cdb, $1116, $3e02		; +3.264175e+13 * +7.716050e-15 = +2.518654e-01
dw $ac9d, $927b, $0000		; -1.538545e-06 * -2.103873e-14 = +3.236902e-20	 = 0
dw $7ea7, $13f4, $529d		; +7.620091e+18 * +5.551115e-14 = +4.230000e+05
dw $8151, $94b4, $0000		; -1.427251e-19 * -9.681145e-14 = +1.381742e-32	 = 0
dw $46dd, $159a, $1c7e		; +1.192500e+02 * +1.820766e-13 = +2.171263e-11
dw $c115, $961d, $1734		; -2.164062e+00 * -2.531308e-13 = +5.477910e-13
dw $1be3, $1721, $0000		; +1.372769e-11 * +5.133671e-13 = +7.047343e-24	 = 0
dw $c1df, $9859, $1a43		; -3.742188e+00 * -1.225686e-12 = +4.586748e-12
dw $107c, $19b0, $0000		; +5.273559e-15 * +3.069545e-12 = +1.618743e-26	 = 0
dw $a32d, $9ada, $0000		; -2.190063e-09 * -6.735945e-12 = +1.475215e-20	 = 0
dw $2352, $1baa, $0000		; +2.459274e-09 * +1.210765e-11 = +2.977602e-20	 = 0
dw $ba91, $9c66, $1718		; -2.447510e-02 * -2.034994e-11 = +4.980669e-13
dw $1506, $1d83, $0000		; +1.163514e-13 * +4.399681e-11 = +5.119089e-24	 = 0
dw $f1fe, $9e29, $5028		; -1.121502e+15 * -6.752998e-11 = +7.573500e+04
dw $048b, $1f83, $0000		; +1.338312e-18 * +1.759872e-10 = +2.355258e-28	 = 0
dw $b501, $a066, $1567		; -4.901886e-04 * -3.255991e-10 = +1.596050e-13
dw $1799, $219e, $0000		; +7.265299e-13 * +7.530616e-10 = +5.471218e-22	 = 0
dw $80e1, $a240, $0000		; -1.018557e-19 * -1.164153e-09 = +1.185757e-28	 = 0
dw $6992, $2332, $4ce1		; +3.453154e+12 * +2.226443e-09 = +7.688250e+03
dw $f5f4, $a46f, $5a66		; -1.759219e+16 * -5.340553e-09 = +9.395200e+07
dw $08cd, $250a, $0000		; +2.499086e-17 * +7.741619e-09 = +1.934697e-25	 = 0
dw $9e8c, $a6b0, $054e		; -9.003998e-11 * -2.514571e-08 = +2.264119e-18
dw $2d2b, $276b, $14a8		; +2.227724e-06 * +4.225876e-08 = +9.414084e-14
dw $cc09, $a8a7, $34b6		; -4.240000e+03 * -9.848736e-08 = +4.175864e-04
dw $441b, $2936, $2d57		; +1.768750e+01 * +1.443550e-07 = +2.553279e-06
dw $d782, $aa6d, $4213		; -1.264845e+07 * -3.399327e-07 = +4.299622e+00
dw $2ce0, $2b13, $1802		; +1.788139e-06 * +5.122274e-07 = +9.159340e-13
dw $a8d3, $ace6, $15bb		; -1.087319e-07 * -1.810491e-06 = +1.968582e-13
dw $3e97, $2dd2, $2c72		; +3.974609e-01 * +3.471971e-06 = +1.379973e-06
dw $8310, $ae22, $0000		; -4.607859e-19 * -4.321337e-06 = +1.991211e-24	 = 0
dw $6355, $2f11, $526c		; +4.576825e+10 * +8.136034e-06 = +3.723720e+05
dw $b488, $b0ee, $257a		; -3.738403e-04 * -2.944469e-05 = +1.100761e-08
dw $19af, $3169, $0b30		; +3.062439e-12 * +4.303455e-05 = +1.317907e-16
dw $912f, $b241, $037c		; -8.409939e-15 * -7.653236e-05 = +6.436325e-19
dw $379c, $3323, $2ad4		; +3.143311e-03 * +1.387596e-04 = +4.361646e-07
dw $b3b0, $b469, $2831		; -2.059937e-04 * -3.442764e-04 = +7.091876e-08
dw $3e2d, $353c, $3374		; +2.939453e-01 * +6.027222e-04 = +1.771674e-04
dw $e519, $b658, $5b7a		; -1.508607e+11 * -1.312256e-03 = +1.979679e+08
dw $32a8, $3722, $29e0		; +1.010895e-04 * +2.212524e-03 = +2.236629e-07
dw $a900, $b8c3, $21c3		; -1.192093e-07 * -6.881714e-03 = +8.203642e-10
dw $2058, $3982, $1a03		; +3.128662e-10 * +1.177979e-02 = +3.685496e-12
dw $de31, $ba38, $5874		; -1.279263e+09 * -1.904297e-02 = +2.436096e+07
dw $1295, $3b04, $0d9b		; +2.248202e-14 * +3.173828e-02 = +7.135406e-16
dw $8f1e, $bc2c, $0b4f		; -1.984524e-15 * -7.324219e-02 = +1.453509e-16
dw $21d6, $3d2e, $1f15		; +8.549250e-10 * +1.474609e-01 = +1.260680e-10
dw $944e, $be2b, $1286		; -7.416290e-14 * -2.919922e-01 = +2.165499e-14
dw $4a3f, $3fd6, $4a25		; +1.276000e+03 * +9.179688e-01 = +1.171328e+03
dw $801a, $c0ee, $0110		; -5.971582e-20 * -1.929688e+00 = +1.152329e-19
dw $7e40, $4149, $7f9b		; +5.764608e+18 * +2.570312e+00 = +1.481684e+19
dw $e72f, $c2dc, $6a1a		; -6.506875e+11 * -7.437500e+00 = +4.839489e+12
dw $186c, $43df, $1c55		; +1.293188e-12 * +1.496875e+01 = +1.935740e-11
dw $f645, $c49a, $7b04		; -2.286984e+16 * -2.562500e+01 = +5.860397e+17
dw $6d1c, $455e, $7284		; +3.903266e+13 * +4.375000e+01 = +1.707679e+15
dw $c1f2, $c6c4, $48b8		; -3.890625e+00 * -1.130000e+02 = +4.396406e+02
dw $0c80, $47f2, $1475		; +3.330669e-16 * +2.490000e+02 = +8.293366e-14
dw $9687, $c8d8, $1f68		; -3.472778e-13 * -4.720000e+02 = +1.639151e-10
dw $6b74, $49b8, $7540		; +1.278182e+13 * +8.800000e+02 = +1.124800e+16
dw $fa10, $ca0a, $7fff		; -3.062448e+17 * -1.064000e+03 = +3.258444e+20	 = +INF
dw $7bbd, $4b2e, $7fff		; +1.002051e+18 * +2.416000e+03 = +2.420955e+21	 = +INF
dw $cf36, $cc93, $5be8		; -3.968000e+04 * -6.448000e+03 = +2.558566e+08
dw $1b5d, $4d85, $2909		; +9.919177e-12 * +1.244800e+04 = +1.234739e-07
dw $a2bf, $ce9c, $3168		; -1.626177e-09 * -2.636800e+04 = +4.287902e-05
dw $2c5b, $4fd9, $3c41		; +1.292676e-06 * +6.054400e+04 = +7.826376e-02
dw $c98b, $d09b, $5a3d		; -7.900000e+02 * -1.052160e+05 = +8.312064e+07
dw $3422, $51ba, $45f5		; +2.765656e-04 * +2.263040e+05 = +6.258789e+01
dw $e077, $d28e, $7324		; -6.291456e+09 * -4.075520e+05 = +2.564095e+15
dw $4b9a, $53bc, $5f64		; +3.280000e+03 * +9.093120e+05 = +2.982543e+09
dw $a328, $d4b6, $37fa		; -2.153683e-09 * -1.794048e+06 = +3.863811e-03
dw $321a, $551b, $4738		; +6.723404e-05 * +2.318336e+06 = +1.558711e+02
dw $d87a, $d69a, $6f2f		; -2.477261e+07 * -6.717440e+06 = +1.664085e+14
dw $500d, $5701, $670e		; +6.886400e+04 * +8.421376e+06 = +5.799296e+11
dw $eb72, $d882, $7fff		; -1.271310e+13 * -2.529690e+07 = +3.216020e+20	 = +INF
dw $63ba, $5982, $7d4d		; +5.932424e+10 * +5.059379e+07 = +3.001438e+18
dw $b98c, $da77, $5422		; -1.208496e-02 * -9.830400e+07 = +1.188000e+06
dw $6eb1, $5bc2, $7fff		; +1.190221e+14 * +2.359296e+08 = +2.808084e+22	 = +INF
dw $fd0a, $dc0e, $7fff		; -2.395915e+18 * -2.831155e+08 = +6.783207e+26	 = +INF
dw $6c47, $5dc9, $7fff		; +2.247127e+13 * +9.583985e+08 = +2.153643e+22	 = +INF
dw $efaa, $dea3, $7fff		; -2.341960e+14 * -1.757413e+09 = +4.115791e+23	 = +INF
dw $42a2, $5f35, $61f9		; +6.531250e+00 * +2.592080e+09 = +1.692952e+10
dw $c33e, $e0c4, $6419		; -9.937500e+00 * -7.583302e+09 = +7.535906e+10
dw $69f0, $61b6, $7fff		; +4.260608e+12 * +1.469684e+10 = +6.261747e+22	 = +INF
dw $c353, $e28a, $6605		; -1.059375e+01 * -2.644089e+10 = +2.801082e+11
dw $7a72, $637b, $7fff		; +4.165830e+17 * +5.086852e+10 = +2.119096e+28	 = +INF
dw $ee40, $e48d, $7fff		; -8.796093e+13 * -1.065689e+11 = +9.373897e+24	 = +INF
dw $4b96, $65ba, $715e		; +3.248000e+03 * +2.372969e+11 = +7.707405e+14
dw $eb27, $e6a4, $7fff		; -1.013612e+13 * -4.509716e+11 = +4.571103e+24	 = +INF
dw $35bb, $679a, $5d63		; +8.449554e-04 * +8.804683e+11 = +7.439565e+08
dw $d726, $e875, $7fac		; -9.633792e+06 * -1.602023e+12 = +1.543355e+19
dw $3c1c, $69b2, $65e1		; +6.933594e-02 * +3.728032e+12 = +2.584866e+11
dw $f8ec, $eacd, $7fff		; -1.384857e+17 * -7.919920e+12 = +1.096796e+30	 = +INF
dw $1974, $6bf7, $456d		; +2.643219e-12 * +1.728295e+13 = +4.568262e+01
dw $b4db, $ecbc, $619c		; -4.529953e-04 * -3.051145e+13 = +1.382154e+10
dw $15c0, $6d86, $4355		; +1.989520e-13 * +5.360119e+13 = +1.066406e+01
dw $9e5f, $ee63, $4ce7		; -7.980816e-11 * -9.758166e+13 = +7.787812e+03
dw $5dbb, $6f9d, $7fff		; +9.290383e+08 * +2.270492e+14 = +2.109374e+23	 = +INF
dw $cf27, $f0ab, $7fec		; -3.776000e+04 * -4.694915e+14 = +1.772800e+19
dw $0553, $717a, $36f5		; +2.297153e-18 * +8.312308e+14 = +1.909465e-03
dw $fd35, $f2c6, $7fff		; -2.783225e+18 * -1.996713e+15 = +5.557301e+33	 = +INF
dw $78f6, $7375, $7fff		; +1.413004e+17 * +3.280943e+15 = +4.635986e+32	 = +INF
dw $ac53, $f48c, $6106		; -1.262873e-06 * -6.966506e+15 = +8.797815e+09
dw $322f, $757a, $67bf		; +7.224083e-05 * +1.329969e+16 = +9.607808e+11
dw $e030, $f6eb, $7fff		; -5.100274e+09 * -3.455105e+16 = +1.762198e+26	 = +INF
dw $6e14, $7756, $7fff		; +7.586630e+13 * +4.813222e+16 = +3.651614e+30	 = +INF
dw $8160, $f831, $39a3		; -1.490778e-19 * -8.584987e+16 = +1.279831e-02
dw $4808, $794d, $7fff		; +2.640000e+02 * +1.874623e+17 = +4.949006e+19	 = +INF
dw $d4fe, $fa7d, $7fff		; -2.088960e+06 * -4.289679e+17 = +8.960967e+23	 = +INF
dw $7044, $7bda, $7fff		; +3.562418e+14 * +1.067353e+18 = +3.802358e+32	 = +INF
dw $e739, $fc04, $7fff		; -6.721624e+11 * -1.170936e+18 = +7.870591e+29	 = +INF
dw $2e60, $7d98, $6c18		; +5.245209e-06 * +3.674937e+18 = +1.927581e+13
dw $de67, $fe1b, $7fff		; -1.505755e+09 * -5.098075e+18 = +7.676452e+27	 = +INF
dw $6735, $7f8f, $7fff		; +6.635724e+11 * +1.437549e+19 = +9.539179e+30	 = +INF
dw $d3c7, $8089, $145d		; -9.318400e+05 * -8.322099e-20 = +7.754864e-14
dw $4009, $01fc, $0207		; +1.035156e+00 * +2.151464e-19 = +2.227101e-19
dw $ec4f, $82ff, $2f4e		; -2.302102e+13 * -4.328338e-19 = +9.964278e-06
dw $3c72, $03a2, $002e		; +9.033203e-02 * +7.081195e-19 = +6.396588e-20
dw $fd8c, $84a1, $4243		; -3.566851e+18 * -1.412851e-18 = +5.039429e+00
dw $301c, $05bc, $0000		; +1.692772e-05 * +3.008661e-18 = +5.092977e-23	 = 0
dw $d68c, $8631, $1cd8		; -6.488064e+06 * -4.133521e-18 = +2.681855e-11
dw $1513, $07ed, $0000		; +1.221245e-13 * +1.336279e-17 = +1.631925e-30	 = 0
dw $c862, $881b, $1087		; -3.540000e+02 * -1.534146e-17 = +5.430877e-15
dw $523a, $0960, $1bb0		; +3.215360e+05 * +3.816392e-17 = +1.227107e-11
dw $be98, $8a7e, $0930		; -3.984375e-01 * -8.283305e-17 = +3.300379e-17
dw $273a, $0bd1, $0000		; +3.655441e-08 * +2.016616e-16 = +7.371621e-24	 = 0
dw $c882, $8c9a, $1535		; -3.860000e+02 * -3.556183e-16 = +1.372687e-13
dw $2b69, $0dea, $0000		; +6.724149e-07 * +8.500145e-16 = +5.715624e-22	 = 0
dw $e1b6, $8e9f, $3063		; -1.469684e+10 * -1.439820e-15 = +2.116081e-05
dw $5479, $0f7d, $2419		; +1.544192e+06 * +2.643719e-15 = +4.082409e-09
dw $ff28, $9082, $4fbe		; -1.066452e+19 * -5.356826e-15 = +5.712800e+04
dw $0679, $1177, $0000		; +5.109303e-18 * +1.040834e-14 = +5.317936e-32	 = 0
dw $cd82, $92eb, $2072		; -1.235200e+04 * -2.725598e-14 = +3.366658e-10
dw $0419, $130e, $0000		; +9.520650e-19 * +2.997602e-14 = +2.853912e-32	 = 0
dw $b18d, $9435, $05df		; -4.732609e-05 * -6.861178e-14 = +3.247127e-18
dw $28ca, $1519, $0000		; +1.066364e-07 * +1.247891e-13 = +1.330706e-20	 = 0
dw $d266, $96dd, $294e		; -3.665920e+05 * -4.236611e-13 = +1.553108e-07
dw $6006, $17c8, $37d3		; +4.395631e+09 * +8.100187e-13 = +3.560543e-03
dw $9af9, $9840, $0000		; -7.176482e-12 * -1.136868e-12 = +8.158715e-24	 = 0
dw $3829, $1991, $11d1		; +4.531860e-03 * +2.849276e-12 = +1.291252e-14
dw $f4be, $9a63, $4f35		; -7.846115e+15 * -5.044853e-12 = +3.958250e+04
dw $7f63, $1b41, $5abd		; +1.279022e+19 * +9.123369e-12 = +1.166899e+08
dw $b4fe, $9ccc, $11ca		; -4.863739e-04 * -2.614797e-11 = +1.271769e-14
dw $642b, $1db4, $41fd		; +8.026220e+10 * +4.956746e-11 = +3.978394e+00
dw $bd6b, $9ea4, $1c2a		; -1.772461e-01 * -9.549694e-11 = +1.692646e-11
dw $4c31, $1f93, $2be0		; +4.880000e+03 * +1.832632e-10 = +8.943243e-07
dw $cd26, $a0aa, $2de9		; -9.408000e+03 * -3.874447e-10 = +3.645080e-06
dw $280a, $21a8, $09b9		; +6.193295e-08 * +7.712515e-10 = +4.776588e-17
dw $9596, $a223, $0000		; -1.803002e-13 * -1.058652e-09 = +1.908752e-22	 = 0
dw $65b6, $2323, $48f2		; +2.351495e+11 * +2.117304e-09 = +4.978828e+02
dw $e059, $a481, $4503		; -5.788140e+09 * -5.602487e-09 = +3.242798e+01
dw $4f3c, $25bf, $3514		; +4.044800e+04 * +1.300941e-08 = +5.262047e-04
dw $cc5e, $a643, $32ba		; -5.600000e+03 * -1.880107e-08 = +1.052860e-04
dw $4d88, $2757, $3507		; +1.254400e+04 * +3.993046e-08 = +5.008876e-04
dw $e183, $a8b1, $4a47		; -1.298557e+10 * -1.008157e-07 = +1.309148e+03
dw $40e9, $2942, $2a34		; +1.910156e+00 * +1.499429e-07 = +2.864144e-07
dw $e514, $aa4c, $4f66		; -1.481764e+11 * -3.091991e-07 = +4.581600e+04
dw $1383, $2b12, $0000		; +4.296563e-14 * +5.103648e-07 = +2.192814e-20	 = 0
dw $eb18, $acae, $57d6		; -9.620727e+12 * -1.601875e-06 = +1.541120e+07
dw $30c6, $2d84, $1e58		; +2.706051e-05 * +2.890825e-06 = +7.822720e-11
dw $b052, $aef7, $1f4c		; -2.014637e-05 * -7.495284e-06 = +1.510028e-10
dw $6517, $2f78, $549a		; +1.497870e+11 * +1.120567e-05 = +1.678464e+06
dw $cfa2, $b022, $3fda		; -5.350400e+04 * -1.728535e-05 = +9.248352e-01
dw $1821, $3138, $0960		; +1.026734e-12 * +3.719330e-05 = +3.818763e-17
dw $b945, $b2d7, $2c2b		; -9.918213e-03 * -1.122952e-04 = +1.113767e-06
dw $2c5b, $339e, $2019		; +1.292676e-06 * +1.974106e-04 = +2.551879e-10
dw $8c58, $b497, $0111		; -2.983724e-16 * -3.881454e-04 = +1.158119e-19
dw $4c5e, $35b7, $422c		; +5.600000e+03 * +8.373260e-04 = +4.689026e+00
dw $aada, $b6e6, $21c2		; -4.414469e-07 * -1.853943e-03 = +8.184173e-10
dw $400e, $375e, $3771		; +1.054688e+00 * +2.670288e-03 = +2.816319e-03
dw $9f97, $b8f7, $1890		; -1.850822e-10 * -7.675171e-03 = +1.420537e-12
dw $62a0, $39ab, $5c5b		; +2.791729e+10 * +1.303101e-02 = +3.637903e+08
dw $c143, $ba23, $3b6f		; -2.523438e+00 * -1.776123e-02 = +4.481936e-02
dw $1ebe, $3b5c, $1a2f		; +1.014087e-10 * +4.248047e-02 = +4.307887e-12
dw $edd1, $bc84, $6a60		; -6.390911e+13 * -9.472656e-02 = +6.053891e+12
dw $54e0, $3d23, $5211		; +1.966080e+06 * +1.420898e-01 = +2.793600e+05
dw $cc7c, $bef7, $4b75		; -6.080000e+03 * -4.912109e-01 = +2.986562e+03
dw $1b9b, $3f1e, $1acb		; +1.168132e-11 * +5.585938e-01 = +6.525114e-12
dw $c719, $c0bc, $47e7		; -1.405000e+02 * -1.734375e+00 = +2.436797e+02
dw $0156, $415f, $02d5		; +1.448426e-19 * +2.742188e+00 = +3.971857e-19
dw $b194, $c2b1, $3456		; -4.816055e-05 * -6.765625e+00 = +3.258362e-04
dw $19fd, $43ec, $1de9		; +3.616663e-12 * +1.537500e+01 = +5.560619e-11
dw $a948, $c45b, $2dbd		; -1.527369e-07 * -2.168750e+01 = +3.312482e-06
dw $16a3, $4523, $1bdc		; +3.721468e-13 * +3.637500e+01 = +1.353684e-11
dw $8041, $c6b2, $0710		; -6.797439e-20 * -1.085000e+02 = +7.375222e-18
dw $6081, $47d8, $6863		; +6.459228e+09 * +2.360000e+02 = +1.524378e+12
dw $d7a9, $c821, $5fe0		; -1.392640e+07 * -2.890000e+02 = +4.024730e+09
dw $2484, $49ed, $2e76		; +5.646143e-09 * +9.860000e+02 = +5.567097e-06
dw $b944, $ca42, $4398		; -9.887695e-03 * -1.288000e+03 = +1.273535e+01
dw $4549, $4b15, $5064		; +4.112500e+01 * +2.216000e+03 = +9.113300e+04
dw $92c6, $cc29, $1f07		; -2.520206e-14 * -4.752000e+03 = +1.197602e-10
dw $4538, $4d42, $5288		; +3.900000e+01 * +1.030400e+04 = +4.018560e+05
dw $d420, $ced3, $6307		; -1.179648e+06 * -2.988800e+04 = +3.525732e+10
dw $7b60, $4f3a, $7fff		; +7.926335e+17 * +4.019200e+04 = +3.185753e+22	 = +INF
dw $9490, $d0b6, $2556		; -8.881784e-14 * -1.121280e+05 = +9.958967e-09
dw $1b99, $5124, $2cd3		; +1.162448e-11 * +1.495040e+05 = +1.737906e-06
dw $aa67, $d296, $3d1d		; -3.343448e-07 * -4.157440e+05 = +1.390018e-01
dw $0410, $53b0, $17cb		; +9.215718e-19 * +8.847360e+05 = +8.153478e-13
dw $9bf2, $d4b4, $30a8		; -1.415401e-11 * -1.785856e+06 = +2.527703e-05
dw $27d3, $5533, $3d18		; +5.436596e-08 * +2.514944e+06 = +1.367273e-01
dw $f166, $d654, $7fff		; -7.872503e+14 * -5.570560e+06 = +4.385425e+21	 = +INF
dw $3c0c, $570f, $531c		; +6.542969e-02 * +8.880128e+06 = +5.810240e+05
dw $cb75, $d890, $6423		; -2.984000e+03 * -2.621440e+07 = +7.822377e+10
dw $61fc, $59b9, $7bb6		; +1.704565e+10 * +5.780275e+07 = +9.852856e+17
dw $a3d2, $da45, $3e28		; -3.390596e-09 * -8.519680e+07 = +2.888680e-01
dw $2bce, $5b98, $4770		; +8.605421e-07 * +2.139095e+08 = +1.840781e+02
dw $c16e, $dc06, $5d77		; -2.859375e+00 * -2.747269e+08 = +7.855473e+08
dw $15db, $5d8f, $3372		; +2.109424e-13 * +8.367636e+08 = +1.765089e-04
dw $d1d9, $de3b, $7023		; -2.421760e+05 * -1.321206e+09 = +3.199643e+14
dw $30c9, $5f69, $5042		; +2.723932e-05 * +3.028287e+09 = +8.248850e+04
dw $8df2, $e062, $2e58		; -8.638923e-16 * -5.939134e+09 = +5.130772e-06
dw $2c8d, $6159, $4e0c		; +1.478940e-06 * +1.157628e+10 = +1.712062e+04
dw $81f8, $e29e, $2498		; -2.134523e-19 * -2.778307e+10 = +5.930360e-09
dw $0c09, $63ea, $2ffb		; +2.298509e-16 * +6.576669e+10 = +1.511653e-05
dw $cb52, $e4dc, $703a		; -2.704000e+03 * -1.277753e+11 = +3.455043e+14
dw $3a1e, $65b8, $5fec		; +1.745605e-02 * +2.362232e+11 = +4.123525e+09
dw $bc30, $e62a, $6262		; -7.421875e-02 * -3.199751e+11 = +2.374815e+10
dw $05c7, $67a5, $2d76		; +3.083200e-18 * +9.040906e+11 = +2.787492e-06
dw $d6ba, $e8c4, $7f86		; -7.241728e+06 * -1.941325e+12 = +1.405855e+19
dw $0c5e, $698c, $360f		; +3.035766e-16 * +3.401614e+12 = +1.032650e-03
dw $8f09, $ea2c, $3937		; -1.838807e-15 * -5.153961e+12 = +9.477139e-03
dw $3124, $6b78, $5cad		; +3.480911e-05 * +1.291926e+13 = +4.497080e+08
dw $a932, $ecff, $5631		; -1.424924e-07 * -3.511565e+13 = +5.003712e+06
dw $6607, $6d0c, $7fff		; +2.823941e+11 * +3.683364e+13 = +1.040160e+25	 = +INF
dw $d83b, $eed0, $7fff		; -2.064384e+07 * -1.275433e+14 = +2.632984e+21	 = +INF
dw $6175, $6f2d, $7fff		; +1.251580e+10 * +1.654765e+14 = +2.071071e+24	 = +INF
dw $e332, $f003, $7fff		; -4.107062e+10 * -2.847735e+14 = +1.169583e+25	 = +INF
dw $1e86, $712a, $4fc6		; +8.867573e-11 * +6.553089e+14 = +5.811000e+04
dw $bea1, $f290, $7146		; -4.072266e-01 * -1.759219e+15 = +7.164005e+14
dw $0315, $73f3, $370e		; +4.692563e-19 * +4.389250e+15 = +2.059683e-03
dw $de6c, $f433, $7fff		; -1.526727e+09 * -5.400801e+15 = +8.245547e+24	 = +INF
dw $46ab, $759d, $7c58		; +1.067500e+02 * +1.453115e+16 = +1.551200e+18
dw $b35d, $f672, $69f8		; -1.664162e-04 * -2.603644e+16 = +4.332884e+12
dw $2242, $7717, $595f		; +1.171429e-09 * +3.926576e+16 = +4.599706e+07
dw $b436, $f8a1, $6cf9		; -2.956390e-04 * -1.173751e+17 = +3.470065e+13
dw $04a3, $7940, $3e06		; +1.419627e-18 * +1.801440e+17 = +2.557373e-01
