dw $d24c, $c454, $d24c		; -3.399680e+05 - -2.125000e+01 = -3.399468e+05
dw $2af6, $4570, $c570		; +4.675239e-07 - +4.600000e+01 = -4.600000e+01
dw $cbc1, $c644, $cbb7		; -3.592000e+03 - -8.100000e+01 = -3.511000e+03
dw $6e37, $47f0, $6e37		; +8.548703e+13 - +2.480000e+02 = +8.548703e+13
dw $cd2c, $c863, $cd21		; -9.600000e+03 - -3.550000e+02 = -9.245000e+03
dw $4f7a, $4991, $4f74		; +4.838400e+04 - +8.020000e+02 = +4.758200e+04
dw $fe45, $caa2, $fe45		; -5.854680e+18 - -1.672000e+03 = -5.854680e+18
dw $0f99, $4b3e, $cb3e		; +2.838008e-15 - +2.544000e+03 = -2.544000e+03
dw $b2a6, $ccbc, $4cbc		; -1.006126e-04 - -7.104000e+03 = +7.104000e+03
dw $217d, $4dec, $cdec		; +6.930350e-10 - +1.574400e+04 = -1.574400e+04
dw $fb31, $cea5, $fb31		; -6.867989e+17 - -2.694400e+04 = -6.867989e+17
dw $67a1, $4f79, $67a1		; +8.955007e+11 - +4.825600e+04 = +8.955006e+11
dw $ded1, $d0ad, $ded1		; -1.950351e+09 - -1.098240e+05 = -1.950242e+09
dw $241a, $5180, $d180		; +4.103640e-09 - +1.966080e+05 = -1.966080e+05
dw $fe6f, $d27a, $fe6f		; -6.611284e+18 - -3.870720e+05 = -6.611284e+18
dw $5554, $53bb, $54ca		; +2.785280e+06 - +9.072640e+05 = +1.878016e+06
dw $edce, $d44b, $edce		; -6.349680e+13 - -1.355776e+06 = -6.349680e+13
dw $3b2b, $5590, $d590		; +3.649902e-02 - +3.276800e+06 = -3.276800e+06
dw $b28f, $d663, $5663		; -9.512901e-05 - -5.816320e+06 = +5.816320e+06
dw $1180, $57bb, $d7bb		; +1.065814e-14 - +1.451622e+07 = -1.451622e+07
dw $c2c6, $d8fa, $58fa		; -7.093750e+00 - -3.316122e+07 = +3.316121e+07
dw $704c, $590b, $704c		; +3.650379e+14 - +3.499622e+07 = +3.650378e+14
dw $869c, $dae6, $5ae6		; -5.583641e-18 - -1.274020e+08 = +1.274020e+08
dw $7949, $5b42, $7949		; +1.852105e+17 - +1.688207e+08 = +1.852105e+17
dw $e7a2, $dcc6, $e7a2		; -8.976482e+11 - -4.760535e+08 = -8.971721e+11
dw $232e, $5dd3, $ddd3		; +2.197339e-09 - +9.793700e+08 = -9.793700e+08
dw $dc6b, $decf, $5e74		; -3.806331e+08 - -1.941963e+09 = +1.561330e+09
dw $4b4c, $5f3c, $df3c		; +2.656000e+03 - +2.650800e+09 = -2.650797e+09
dw $8e7c, $e067, $6067		; -1.318390e-15 - -6.023021e+09 = +6.023021e+09
dw $1dbd, $61ec, $e1ec		; +5.059064e-11 - +1.650878e+10 = -1.650878e+10
dw $c3e1, $e211, $6211		; -1.503125e+01 - -1.832072e+10 = +1.832072e+10
dw $5da7, $63af, $e3a8		; +8.870953e+08 - +5.784784e+10 = -5.696075e+10
dw $f35c, $e4d3, $f35c		; -3.061040e+15 - -1.253594e+11 = -3.060915e+15
dw $6b3f, $65ec, $6b37		; +1.096076e+13 - +2.641405e+11 = +1.069662e+13
dw $c236, $e6bf, $66bf		; -4.843750e+00 - -4.799626e+11 = +4.799626e+11
dw $25a7, $67fc, $e7fc		; +1.231092e-08 - +1.090922e+12 = -1.090922e+12
dw $ddba, $e8f4, $68f4		; -9.269412e+08 - -2.147484e+12 = +2.146557e+12
dw $4607, $6956, $e956		; +6.575000e+01 - +2.937758e+12 = -2.937758e+12
dw $95da, $ea50, $6a50		; -2.104983e-13 - -5.772436e+12 = +5.772436e+12
dw $1d99, $6b7c, $eb7c		; +4.649792e-11 - +1.305670e+13 = -1.305670e+13
dw $da16, $ecc7, $6cc7		; -7.287603e+07 - -3.126736e+13 = +3.126729e+13
dw $6050, $6d82, $ed82		; +5.637145e+09 - +5.305144e+13 = -5.304580e+13
dw $cb97, $ee9c, $6e9c		; -3.256000e+03 - -1.132497e+14 = +1.132497e+14
dw $71be, $6f13, $7179		; +9.807644e+14 - +1.511828e+14 = +8.295815e+14
dw $9b03, $f07b, $707b		; -7.361223e-12 - -4.167149e+14 = +4.167149e+14
dw $66ff, $71e4, $f1e4		; +5.486821e+11 - +1.064327e+15 = -1.063779e+15
dw $828d, $f2a7, $72a7		; -3.362721e-19 - -1.860374e+15 = +1.860374e+15
dw $1094, $73e9, $f3e9		; +5.606626e-15 - +4.301289e+15 = -4.301289e+15
dw $dd7a, $f4d3, $74d3		; -7.927235e+08 - -8.215551e+15 = +8.215550e+15
dw $1bd5, $75b0, $f5b0		; +1.332978e-11 - +1.519965e+16 = -1.519965e+16
dw $f893, $f67d, $f834		; -1.134344e+17 - -2.681049e+16 = -8.662392e+16
dw $24ac, $774d, $f74d		; +6.228220e-09 - +4.686558e+16 = -4.686558e+16
dw $d771, $f8b3, $78b3		; -1.209139e+07 - -1.224416e+17 = +1.224416e+17
dw $3aa3, $794b, $f94b		; +2.557373e-02 - +1.863364e+17 = -1.863364e+17
dw $aa03, $fa3c, $7a3c		; -2.412125e-07 - -3.557844e+17 = +3.557844e+17
dw $6ac7, $7b19, $fb19		; +7.816840e+12 - +6.327557e+17 = -6.327479e+17
dw $9904, $fc17, $7c17		; -1.847411e-12 - -1.256504e+18 = +1.256504e+18
dw $3a9b, $7d9b, $fd9b		; +2.508545e-02 - +3.701959e+18 = -3.701959e+18
dw $f6b4, $fe5a, $7e58		; -3.068077e+16 - -6.232982e+18 = +6.202301e+18
dw $3eae, $7fb7, $ffb7		; +4.199219e-01 - +1.581664e+19 = -1.581664e+19
dw $bbd5, $80ae, $bbd5		; -5.725098e-02 - -9.105604e-20 = -5.725098e-02
dw $709c, $0162, $709c		; +4.529988e+14 - +1.499248e-19 = +4.529988e+14
dw $ea55, $8230, $ea55		; -5.858335e+12 - -2.574980e-19 = -5.858335e+12
dw $344c, $03cf, $344c		; +3.166199e-04 - +7.843525e-19 = +3.166199e-04
dw $fd03, $8421, $fd03		; -2.332865e+18 - -9.791701e-19 = -2.332865e+18
dw $677f, $0596, $677f		; +8.224862e+11 - +2.751163e-18 = +8.224862e+11
dw $919e, $862b, $919e		; -1.149081e-14 - -4.052206e-18 = -1.148676e-14
dw $4be3, $070f, $4be3		; +3.864000e+03 - +7.345470e-18 = +3.864000e+03
dw $f6de, $8887, $f6de		; -3.363626e+16 - -2.119615e-17 = -3.363626e+16
dw $565a, $09e1, $565a		; +5.668864e+06 - +5.215012e-17 = +5.668864e+06
dw $dec3, $8a22, $dec3		; -1.891631e+09 - -6.288373e-17 = -1.891631e+09
dw $24fa, $0bc7, $24fa		; +7.363269e-09 - +1.973248e-16 = +7.363269e-09
dw $8c39, $8c96, $0a74		; -2.714842e-16 - -3.521489e-16 = +8.066464e-17
dw $5c62, $0ded, $5c62		; +3.711959e+08 - +8.552187e-16 = +3.711959e+08
dw $8bf0, $8e11, $0da6		; -2.151057e-16 - -9.471590e-16 = +7.320533e-16
dw $14a5, $0fc5, $1497		; +9.348078e-14 - +3.143319e-15 = +9.033746e-14
dw $c0bf, $9041, $c0bf		; -1.746094e+00 - -4.454770e-15 = -1.746094e+00
dw $0628, $1114, $9114		; +4.011548e-18 - +7.660539e-15 = -7.656527e-15
dw $8671, $9274, $1274		; -5.000883e-18 - -2.065015e-14 = +2.064515e-14
dw $72e3, $1374, $72e3		; +2.124256e+15 - +4.130030e-14 = +2.124256e+15
dw $8a95, $9462, $1462		; -8.782038e-17 - -7.860379e-14 = +7.851597e-14
dw $790b, $1534, $790b		; +1.503076e+17 - +1.367795e-13 = +1.503076e+17
dw $e68d, $96ee, $e68d		; -4.262755e+11 - -4.387601e-13 = -4.262755e+11
dw $0543, $176b, $976b		; +2.188733e-18 - +6.448175e-13 = -6.448153e-13
dw $cb75, $989e, $cb75		; -2.984000e+03 - -1.470823e-12 = -2.984000e+03
dw $7e4c, $1939, $7e4c		; +5.980780e+18 - +2.223999e-12 = +5.980780e+18
dw $9cc0, $9a46, $9c6e		; -2.546585e-11 - -4.632739e-12 = -2.083311e-11
dw $2200, $1bf9, $21f8		; +9.313226e-10 - +1.435296e-11 = +9.169696e-10
dw $82dc, $9c63, $1c63		; -4.031877e-19 - -2.017941e-11 = +2.017941e-11
dw $2be7, $1dcc, $2be7		; +9.071082e-07 - +5.229595e-11 = +9.070559e-07
dw $9974, $9e8c, $1e80		; -2.643219e-12 - -9.003998e-11 = +8.739676e-11
dw $5692, $1f33, $5692		; +6.586368e+06 - +1.396074e-10 = +6.586368e+06
dw $c5cd, $a0ba, $c5cd		; -5.762500e+01 - -4.019967e-10 = -5.762500e+01
dw $0547, $213e, $a13e		; +2.215838e-18 - +5.784386e-10 = -5.784386e-10
dw $972e, $a22a, $222a		; -5.364598e-13 - -1.084118e-09 = +1.083581e-09
dw $4fb2, $23c3, $4fb2		; +5.555200e+04 - +3.281457e-09 = +5.555200e+04
dw $d28c, $a4bd, $d28c		; -4.055040e+05 - -6.475602e-09 = -4.055040e+05
dw $3df7, $2519, $3df7		; +2.456055e-01 - +8.178176e-09 = +2.456055e-01
dw $8dac, $a63b, $263b		; -7.424616e-16 - -1.833541e-08 = +1.833541e-08
dw $1684, $2721, $a721		; +3.446132e-13 - +3.364403e-08 = -3.364368e-08
dw $9ed9, $a8d0, $28d0		; -1.075477e-10 - -1.080334e-07 = +1.079259e-07
dw $035a, $2999, $a999		; +5.861468e-19 - +1.904555e-07 = -1.904555e-07
dw $b816, $aa5b, $b816		; -4.241943e-03 - -3.231689e-07 = -4.241620e-03
dw $6492, $2bf3, $6492		; +1.079111e+11 - +9.294599e-07 = +1.079111e+11
dw $a3be, $ac79, $2c78		; -3.245077e-09 - -1.404434e-06 = +1.401189e-06
dw $49bf, $2d32, $49bf		; +8.940000e+02 - +2.279878e-06 = +8.940000e+02
dw $d105, $ae51, $d105		; -1.336320e+05 - -5.021691e-06 = -1.336320e+05
dw $1765, $2fd2, $afd2		; +6.341594e-13 - +1.388788e-05 = -1.388788e-05
dw $fd0b, $b0ac, $fd0b		; -2.404922e+18 - -2.551079e-05 = -2.404922e+18
dw $6310, $3139, $6310		; +3.650722e+10 - +3.731251e-05 = +3.650722e+10
dw $94d6, $b2c3, $32c3		; -1.043610e-13 - -1.075268e-04 = +1.075268e-04
dw $35fd, $3362, $35a4		; +9.708405e-04 - +1.688004e-04 = +8.020401e-04
dw $fb80, $b4f4, $fb80		; -8.646911e+17 - -4.768372e-04 = -8.646911e+17
dw $207b, $352c, $b52c		; +3.446985e-10 - +5.722046e-04 = -5.722042e-04
dw $b72f, $b6ff, $b47c		; -2.311707e-03 - -1.949310e-03 = -3.623962e-04
dw $624e, $3708, $624e		; +2.241436e+10 - +2.014160e-03 = +2.241436e+10
dw $cbcf, $b8a8, $cbcf		; -3.704000e+03 - -6.469727e-03 = -3.703994e+03
dw $11a1, $39e5, $b9e5		; +1.157408e-14 - +1.480103e-02 = -1.480103e-02
dw $8b03, $ba34, $3a34		; -1.123233e-16 - -1.879883e-02 = +1.879883e-02
dw $3ed8, $3bc1, $3ea0		; +4.609375e-01 - +5.480957e-02 = +4.061279e-01
dw $86ad, $bc98, $3c98		; -5.814034e-18 - -9.960938e-02 = +9.960938e-02
dw $6bf3, $3db3, $6bf3		; +1.714551e+13 - +2.124023e-01 = +1.714551e+13
dw $a8e9, $be58, $3e58		; -1.138542e-07 - -3.359375e-01 = +3.359374e-01
dw $6e85, $3ff5, $6e85		; +1.069275e+14 - +9.785156e-01 = +1.069275e+14
dw $a004, $c096, $4096		; -2.364686e-10 - -1.585938e+00 = +1.585937e+00
dw $3a2e, $41da, $c1d8		; +1.843262e-02 - +3.703125e+00 = -3.684692e+00
dw $8459, $c22b, $422b		; -1.168905e-18 - -4.671875e+00 = +4.671875e+00
dw $1c3c, $43d9, $c3d9		; +1.796252e-11 - +1.478125e+01 = -1.478125e+01
dw $e420, $c4b7, $e420		; -7.730941e+10 - -2.743750e+01 = -7.730941e+10
dw $0906, $454f, $c54f		; +2.840610e-17 - +4.187500e+01 = -4.187500e+01
dw $f3b6, $c654, $f3b6		; -3.852689e+15 - -8.500000e+01 = -3.852689e+15
dw $7158, $4785, $7158		; +7.564640e+14 - +1.945000e+02 = +7.564640e+14
dw $d0fc, $c8f9, $d0fa		; -1.300480e+05 - -5.050000e+02 = -1.295430e+05
dw $436b, $4900, $c8f5		; +1.134375e+01 - +5.120000e+02 = -5.006562e+02
dw $f92d, $ca43, $f92d		; -1.694479e+17 - -1.292000e+03 = -1.694479e+17
dw $0ac1, $4bdb, $cbdb		; +9.736136e-17 - +3.800000e+03 = -3.800000e+03
dw $8adb, $ccb5, $4cb5		; -1.029992e-16 - -6.992000e+03 = +6.992000e+03
dw $578e, $4dc5, $578e		; +1.304166e+07 - +1.449600e+04 = +1.302717e+07
dw $fa0d, $ce13, $fa0d		; -3.028671e+17 - -1.760000e+04 = -3.028671e+17
dw $59ba, $4f12, $59ba		; +5.793382e+07 - +3.507200e+04 = +5.789875e+07
dw $97a9, $d0e8, $50e8		; -7.549517e-13 - -1.249280e+05 = +1.249280e+05
dw $4eec, $5102, $d089		; +3.148800e+04 - +1.320960e+05 = -1.006080e+05
dw $8414, $d229, $5229		; -9.351244e-19 - -3.041280e+05 = +3.041280e+05
dw $1bdc, $5334, $d334		; +1.352873e-11 - +6.307840e+05 = -6.307840e+05
dw $a7e0, $d4e2, $54e2		; -5.587935e-08 - -1.974272e+06 = +1.974272e+06
dw $0383, $5597, $d597		; +6.556035e-19 - +3.334144e+06 = -3.334144e+06
dw $9036, $d6db, $56db		; -4.302114e-15 - -7.782400e+06 = +7.782400e+06
dw $5b1c, $5732, $5b09		; +1.488978e+08 - +1.002701e+07 = +1.388708e+08
dw $f7d5, $d887, $f7d5		; -6.600588e+16 - -2.562458e+07 = -6.600588e+16
dw $3d32, $5902, $d902		; +1.494141e-01 - +3.381658e+07 = -3.381658e+07
dw $a0cb, $daf4, $5af4		; -4.174581e-10 - -1.310720e+08 = +1.310720e+08
dw $70dd, $5ba6, $70dd		; +5.244670e+14 - +2.212495e+08 = +5.244668e+14
dw $bea9, $dc6b, $5c6b		; -4.150391e-01 - -3.806331e+08 = +3.806331e+08
dw $5f6b, $5db6, $5efb		; +3.045065e+09 - +9.185526e+08 = +2.126512e+09
dw $8e7f, $de25, $5e25		; -1.328798e-15 - -1.228931e+09 = +1.228931e+09
dw $52c8, $5f28, $df28		; +4.669440e+05 - +2.483028e+09 = -2.482561e+09
dw $cd0e, $e0b5, $60b5		; -8.640000e+03 - -7.331643e+09 = +7.331635e+09
dw $422b, $6122, $e122		; +4.671875e+00 - +9.730785e+09 = -9.730785e+09
dw $8cde, $e207, $6207		; -4.145989e-16 - -1.764963e+10 = +1.764963e+10
dw $3956, $63be, $e3be		; +1.043701e-02 - +5.986111e+10 = -5.986111e+10
dw $82e9, $e4d9, $64d9		; -4.141991e-19 - -1.269700e+11 = +1.269700e+11
dw $5055, $651f, $e51f		; +8.729600e+04 - +1.540820e+11 = -1.540819e+11
dw $b1b5, $e672, $6672		; -5.209446e-05 - -3.972845e+11 = +3.972845e+11
dw $7451, $678a, $7451		; +5.928567e+15 - +8.461086e+11 = +5.927721e+15
dw $c9f9, $e884, $6884		; -1.010000e+03 - -1.666447e+12 = +1.666447e+12
dw $1a8c, $69c4, $e9c4		; +5.627498e-12 - +3.882650e+12 = -3.882650e+12
dw $f978, $ea6a, $f978		; -2.116692e+17 - -6.219113e+12 = -2.116630e+17
dw $166b, $6b21, $eb21		; +3.224088e-13 - +9.929964e+12 = -9.929964e+12
dw $d3d5, $ecd6, $6cd6		; -9.605120e+05 - -3.229815e+13 = +3.229815e+13
dw $70d7, $6d54, $70ac		; +5.178700e+14 - +4.672924e+13 = +4.711407e+14
dw $aefc, $eea0, $6ea0		; -7.569790e-06 - -1.143492e+14 = +1.143492e+14
dw $087d, $6f0a, $ef0a		; +2.065405e-17 - +1.462350e+14 = -1.462350e+14
dw $e555, $f0a8, $70a8		; -1.830730e+11 - -4.661929e+14 = +4.660099e+14
dw $4d2c, $7133, $f133		; +9.600000e+03 - +6.751001e+14 = -6.751001e+14
dw $a8af, $f282, $7282		; -1.003500e-07 - -1.697646e+15 = +1.697646e+15
dw $26f1, $7398, $f398		; +2.892921e-08 - +3.588806e+15 = -3.588806e+15
dw $c35b, $f447, $7447		; -1.084375e+01 - -5.752645e+15 = +5.752645e+15
dw $3eb7, $7510, $f510		; +4.287109e-01 - +9.570149e+15 = -9.570149e+15
dw $a2b9, $f608, $7608		; -1.604349e-09 - -1.857735e+16 = +1.857735e+16
dw $1e9a, $77b2, $f7b2		; +9.322321e-11 - +6.108007e+16 = -6.108007e+16
dw $e48c, $f827, $7827		; -1.063004e+11 - -8.303512e+16 = +8.303501e+16
dw $5777, $7904, $f904		; +1.228800e+07 - +1.463670e+17 = -1.463670e+17
dw $c491, $fae2, $7ae2		; -2.506250e+01 - -5.426838e+17 = +5.426838e+17
dw $1625, $7b66, $fb66		; +2.602363e-13 - +8.061443e+17 = -8.061443e+17
dw $e3b8, $fcfd, $7cfd		; -5.905580e+10 - -2.292332e+18 = +2.292332e+18
dw $7abb, $7db4, $fd7d		; +4.987737e+17 - +3.927139e+18 = -3.428365e+18
dw $ca9d, $fe38, $7e38		; -1.652000e+03 - -5.620492e+18 = +5.620492e+18
dw $0ebe, $7ff2, $fff2		; +1.547373e-15 - +1.794234e+19 = -1.794234e+19
dw $cde0, $80ea, $cde0		; -1.536000e+04 - -1.037615e-19 = -1.536000e+04
dw $2225, $018f, $2225		; +1.065928e-09 - +1.689831e-19 = +1.065928e-09
dw $e26c, $8216, $e26c		; -2.442763e+10 - -2.354752e-19 = -2.442763e+10
dw $2227, $03c8, $2227		; +1.073204e-09 - +7.724940e-19 = +1.073204e-09
dw $c05d, $84de, $c05d		; -1.363281e+00 - -1.619527e-18 = -1.363281e+00
dw $1ad8, $0516, $1ad8		; +6.707523e-12 - +1.883801e-18 = +6.707522e-12
dw $93e6, $8673, $93e6		; -5.395684e-14 - -5.027988e-18 = -5.395181e-14
dw $4fc9, $0773, $4fc9		; +5.849600e+04 - +1.005598e-17 = +5.849600e+04
dw $f29a, $8840, $f29a		; -1.803199e+15 - -1.734723e-17 = -1.803199e+15
dw $5677, $092b, $5677		; +6.144000e+06 - +3.241764e-17 = +6.144000e+06
dw $9522, $8a9d, $9522		; -1.287859e-13 - -8.955510e-17 = -1.286963e-13
dw $4f91, $0bda, $4f91		; +5.132800e+04 - +2.055647e-16 = +5.132800e+04
dw $f39a, $8c4c, $f39a		; -3.606398e+15 - -2.879641e-16 = -3.606398e+15
dw $0b8f, $0d37, $8ca6		; +1.730387e-16 - +5.394990e-16 = -3.664603e-16
dw $cd84, $8e4d, $cd84		; -1.241600e+04 - -1.155326e-15 = -1.241600e+04
dw $6e29, $0f64, $6e29		; +8.163874e+13 - +2.470246e-15 = +8.163874e+13
dw $f638, $904e, $f638		; -2.195505e+16 - -4.635181e-15 = -2.195505e+16
dw $11f3, $11a4, $0f3c		; +1.385003e-14 - +1.165734e-14 = +2.192690e-15
dw $d964, $921a, $d964		; -4.666163e+07 - -1.565414e-14 = -4.666163e+07
dw $7e6c, $13c2, $7e6c		; +6.557241e+18 - +4.996004e-14 = +6.557241e+18
dw $94f8, $9445, $9366		; -1.119105e-13 - -7.216450e-14 = -3.974598e-14
dw $7cd8, $15df, $7cd8		; +2.125699e+18 - +2.127187e-13 = +2.125699e+18
dw $d2b8, $96a1, $d2b8		; -4.505600e+05 - -3.703704e-13 = -4.505600e+05
dw $2152, $1752, $2152		; +6.148184e-10 - +6.004086e-13 = +6.142180e-10
dw $f3e1, $98c9, $f3e1		; -4.230921e+15 - -1.623590e-12 = -4.230921e+15
dw $7c7d, $1903, $7c7d		; +1.715871e+18 - +1.840306e-12 = +1.715871e+18
dw $e466, $9a0e, $e466		; -9.609989e+10 - -3.836931e-12 = -9.609989e+10
dw $01de, $1b00, $9b00		; +2.024409e-19 - +7.275958e-12 = -7.275957e-12
dw $965b, $9c6d, $1c68		; -3.081979e-13 - -2.074785e-11 = +2.043965e-11
dw $1637, $1ddf, $9ddd		; +2.762235e-13 - +5.445600e-11 = -5.417977e-11
dw $a7ba, $9e60, $a7b9		; -5.145557e-08 - -8.003553e-11 = -5.137554e-08
dw $7f44, $1ff2, $7f44		; +1.167333e+19 - +2.264642e-10 = +1.167333e+19
dw $94ae, $a037, $2037		; -9.547918e-14 - -2.828529e-10 = +2.827574e-10
dw $7697, $2113, $7697		; +2.864008e+16 - +5.002221e-10 = +2.864008e+16
dw $c552, $a203, $c552		; -4.225000e+01 - -9.422365e-10 = -4.225000e+01
dw $07d5, $234a, $a34a		; +1.271227e-17 - +2.401066e-09 = -2.401066e-09
dw $8e48, $a4ad, $24ad		; -1.137979e-15 - -6.242772e-09 = +6.242770e-09
dw $0329, $2500, $a500		; +5.031376e-19 - +7.450581e-09 = -7.450581e-09
dw $d14f, $a67b, $d14f		; -1.715200e+05 - -2.206070e-08 = -1.715200e+05
dw $2652, $2730, $a60e		; +1.967419e-08 - +3.539026e-08 = -1.571607e-08
dw $9c45, $a8cf, $28cf		; -1.847411e-11 - -1.078006e-07 = +1.077821e-07
dw $4e34, $29ab, $4e34		; +1.971200e+04 - +1.988374e-07 = +1.971200e+04
dw $eede, $aa12, $eede		; -1.313916e+14 - -2.551824e-07 = -1.313916e+14
dw $58ac, $2b39, $58ac		; +2.804941e+07 - +5.830079e-07 = +2.804941e+07
dw $dd7f, $ace3, $dd7f		; -8.032092e+08 - -1.799315e-06 = -8.032092e+08
dw $6918, $2d39, $6918		; +2.405182e+12 - +2.332032e-06 = +2.405182e+12
dw $f344, $ae5c, $f344		; -2.849934e+15 - -5.185604e-06 = -2.849934e+15
dw $232c, $2ff2, $aff2		; +2.182787e-09 - +1.484156e-05 = -1.483937e-05
dw $f994, $b0c3, $f994		; -2.274318e+17 - -2.688169e-05 = -2.274318e+17
dw $7605, $31e6, $7605		; +1.836624e+16 - +5.793571e-05 = +1.836624e+16
dw $8ec6, $b2da, $32da		; -1.575129e-15 - -1.130104e-04 = +1.130104e-04
dw $1930, $330f, $b30f		; +2.160050e-12 - +1.292229e-04 = -1.292229e-04
dw $8288, $b45a, $345a		; -3.320369e-19 - -3.299713e-04 = +3.299713e-04
dw $7e0f, $35d7, $7e0f		; +4.881902e+18 - +8.983612e-04 = +4.881902e+18
dw $c0d5, $b662, $c0d5		; -1.832031e+00 - -1.350403e-03 = -1.830681e+00
dw $1907, $371a, $b71a		; +1.868727e-12 - +2.151489e-03 = -2.151489e-03
dw $c731, $b83b, $c731		; -1.525000e+02 - -4.806519e-03 = -1.524952e+02
dw $5dc6, $390f, $5dc6		; +9.521070e+08 - +8.270264e-03 = +9.521070e+08
dw $b74d, $ba72, $3a48		; -2.540588e-03 - -2.258301e-02 = +2.004242e-02
dw $3b48, $3bcc, $ba08		; +4.003906e-02 - +5.615234e-02 = -1.611328e-02
dw $a555, $bc61, $3c61		; -9.924406e-09 - -8.618164e-02 = +8.618163e-02
dw $1a06, $3d99, $bd99		; +3.723244e-12 - +1.997070e-01 = -1.997070e-01
dw $8cbd, $be32, $3e32		; -3.859760e-16 - -2.988281e-01 = +2.988281e-01
dw $208c, $3f51, $bf51		; +3.601599e-10 - +6.582031e-01 = -6.582031e-01
dw $d6f5, $c091, $d6f5		; -8.208384e+06 - -1.566406e+00 = -8.208382e+06
dw $4537, $41bb, $451b		; +3.887500e+01 - +3.460938e+00 = +3.541406e+01
dw $946c, $c268, $4268		; -8.082424e-14 - -5.625000e+00 = +5.625000e+00
dw $02ca, $43f4, $c3f4		; +3.879411e-19 - +1.562500e+01 = -1.562500e+01
dw $fac2, $c4da, $fac2		; -5.066550e+17 - -2.962500e+01 = -5.066550e+17
dw $6acb, $4597, $6acb		; +7.885560e+12 - +5.087500e+01 = +7.885560e+12
dw $a53c, $c6d2, $46d2		; -9.196810e-09 - -1.165000e+02 = +1.165000e+02
dw $18b2, $476d, $c76d		; +1.541878e-12 - +1.825000e+02 = -1.825000e+02
dw $eb0e, $c878, $eb0e		; -9.277129e+12 - -3.760000e+02 = -9.277129e+12
dw $227d, $495b, $c95b		; +1.386070e-09 - +6.940000e+02 = -6.940000e+02
dw $acea, $cac5, $4ac5		; -1.825392e-06 - -1.812000e+03 = +1.812000e+03
dw $3728, $4b3f, $cb3f		; +2.258301e-03 - +2.552000e+03 = -2.551998e+03
dw $8226, $cc2e, $4c2e		; -2.490277e-19 - -4.832000e+03 = +4.832000e+03
dw $6ad9, $4de4, $6ad9		; +8.126078e+12 - +1.548800e+04 = +8.126078e+12
dw $8e60, $ce65, $4e65		; -1.221245e-15 - -2.284800e+04 = +2.284800e+04
dw $1535, $4f55, $cf55		; +1.372236e-13 - +4.364800e+04 = -4.364800e+04
dw $a1f6, $d06d, $506d		; -9.131327e-10 - -9.344000e+04 = +9.344000e+04
dw $4b10, $5162, $d15e		; +2.176000e+03 - +1.812480e+05 = -1.790720e+05
dw $b8d5, $d2db, $52db		; -7.156372e-03 - -4.864000e+05 = +4.864000e+05
dw $4d56, $5397, $d392		; +1.094400e+04 - +8.335360e+05 = -8.225920e+05
dw $ceb5, $d421, $541a		; -2.796800e+04 - -1.183744e+06 = +1.155776e+06
dw $6f2e, $55f1, $6f2e		; +1.660263e+14 - +4.071424e+06 = +1.660263e+14
dw $bbf4, $d6e0, $56e0		; -6.103516e-02 - -7.864320e+06 = +7.864320e+06
dw $605e, $5702, $605d		; +5.872026e+09 - +8.454144e+06 = +5.863571e+09
dw $fe58, $d8db, $fe58		; -6.196953e+18 - -3.112960e+07 = -6.196953e+18
dw $495d, $5942, $d942		; +6.980000e+02 - +4.220518e+07 = -4.220449e+07
dw $e0a1, $da85, $e09b		; -6.996099e+09 - -1.019740e+08 = -6.894125e+09
dw $7d82, $5bc7, $7d82		; +3.476779e+18 - +2.385510e+08 = +3.476779e+18
dw $d1b3, $dc5b, $5c5b		; -2.227200e+05 - -3.638559e+08 = +3.636332e+08
dw $71ab, $5d13, $71ab		; +9.389829e+14 - +5.767168e+08 = +9.389824e+14
dw $f3c0, $dee1, $f3c0		; -3.940650e+15 - -2.017460e+09 = -3.940648e+15
dw $4568, $5fb6, $dfb6		; +4.500000e+01 - +3.674210e+09 = -3.674210e+09
dw $e14e, $e079, $e023		; -1.120718e+10 - -6.325010e+09 = -4.882170e+09
dw $4c19, $6123, $e123		; +4.496000e+03 - +9.764340e+09 = -9.764335e+09
dw $de54, $e26f, $625a		; -1.426063e+09 - -2.462895e+10 = +2.320289e+10
dw $4dba, $6309, $e309		; +1.414400e+04 - +3.556770e+10 = -3.556768e+10
dw $d191, $e4e8, $64e8		; -2.053120e+05 - -1.309965e+11 = +1.309963e+11
dw $20fa, $6585, $e585		; +4.602043e-10 - +2.088428e+11 = -2.088428e+11
dw $c4c9, $e658, $6658		; -2.856250e+01 - -3.693672e+11 = +3.693672e+11
dw $3487, $6721, $e721		; +3.728867e-04 - +6.206228e+11 = -6.206228e+11
dw $8434, $e8e4, $68e4		; -1.043545e-18 - -2.078764e+12 = +2.078764e+12
dw $6e64, $69d5, $6e55		; +9.785653e+13 - +4.028679e+12 = +9.382786e+13
dw $fe6a, $eae6, $fe6a		; -6.521212e+18 - -8.349416e+12 = -6.521204e+18
dw $479c, $6b1d, $eb1d		; +2.060000e+02 - +9.792525e+12 = -9.792525e+12
dw $d441, $ec48, $6c48		; -1.314816e+06 - -2.253999e+13 = +2.253999e+13
dw $3031, $6d01, $ed01		; +1.817942e-05 - +3.532181e+13 = -3.532181e+13
dw $c029, $ee99, $6e99		; -1.160156e+00 - -1.124251e+14 = +1.124251e+14
