dw $045a, $413d, $c13d		; +1.172294e-18 - +2.476562e+00 = -2.476562e+00
dw $a839, $c28b, $428b		; -7.287599e-08 - -6.171875e+00 = +6.171875e+00
dw $7f36, $4302, $7f36		; +1.116893e+19 - +8.062500e+00 = +1.116893e+19
dw $b69b, $c488, $4488		; -1.567841e-03 - -2.450000e+01 = +2.449843e+01
dw $50ca, $455b, $50ca		; +1.172480e+05 - +4.337500e+01 = +1.172046e+05
dw $fa05, $c652, $fa05		; -2.938599e+17 - -8.450000e+01 = -2.938599e+17
dw $3bfd, $47fb, $c7fb		; +6.213379e-02 - +2.535000e+02 = -2.534379e+02
dw $d2fc, $c837, $d2fc		; -5.201920e+05 - -3.110000e+02 = -5.198810e+05
dw $6507, $49d5, $6507		; +1.411970e+11 - +9.380000e+02 = +1.411970e+11
dw $cd74, $cadd, $cd38		; -1.190400e+04 - -1.908000e+03 = -9.996000e+03
dw $13a6, $4b63, $cb63		; +4.685141e-14 - +2.840000e+03 = -2.840000e+03
dw $c198, $ccc1, $4cc1		; -3.187500e+00 - -7.184000e+03 = +7.180812e+03
dw $18d3, $4dc9, $cdc9		; +1.659117e-12 - +1.462400e+04 = -1.462400e+04
dw $dd62, $cece, $dd62		; -7.423918e+08 - -2.956800e+04 = -7.423622e+08
dw $7b86, $4f96, $7b86		; +8.782019e+17 - +5.196800e+04 = +8.782019e+17
dw $bf13, $d0e0, $50e0		; -5.371094e-01 - -1.228800e+05 = +1.228795e+05
dw $44d3, $514c, $d14c		; +2.918750e+01 - +1.699840e+05 = -1.699548e+05
dw $926c, $d209, $5209		; -2.020606e-14 - -2.713600e+05 = +2.713600e+05
dw $094e, $5307, $d307		; +3.621235e-17 - +5.386240e+05 = -5.386240e+05
dw $f192, $d418, $f192		; -8.840073e+14 - -1.146880e+06 = -8.840073e+14
dw $6d62, $5597, $6d62		; +4.865339e+13 - +3.334144e+06 = +4.865339e+13
dw $dd6b, $d65f, $dd68		; -7.612662e+08 - -5.750784e+06 = -7.555154e+08
dw $6f92, $5767, $6f92		; +2.210018e+14 - +1.176371e+07 = +2.210018e+14
dw $8296, $d89a, $589a		; -3.438954e-19 - -2.686976e+07 = +2.686976e+07
dw $253c, $590a, $d90a		; +9.196810e-09 - +3.486515e+07 = -3.486515e+07
dw $9577, $dae3, $5ae3		; -1.665335e-13 - -1.266156e+08 = +1.266156e+08
dw $4f6d, $5b0f, $db0f		; +4.672000e+04 - +1.420820e+08 = -1.420353e+08
dw $84a4, $dc41, $5c41		; -1.423015e-18 - -3.365929e+08 = +3.365929e+08
dw $45d9, $5d06, $dd06		; +5.912500e+01 - +5.494538e+08 = -5.494538e+08
dw $af0f, $de5f, $5e5f		; -8.076429e-06 - -1.472201e+09 = +1.472201e+09
dw $509c, $5f23, $df23		; +1.054720e+05 - +2.441085e+09 = -2.440979e+09
dw $c140, $e06f, $606f		; -2.500000e+00 - -6.157238e+09 = +6.157238e+09
dw $556f, $61ac, $e1ac		; +3.006464e+06 - +1.436130e+10 = -1.435829e+10
dw $d978, $e2be, $62bd		; -4.928307e+07 - -2.993055e+10 = +2.988127e+10
dw $1cb3, $630a, $e30a		; +2.472689e-11 - +3.570192e+10 = -3.570192e+10
dw $b8d6, $e416, $6416		; -7.171631e-03 - -7.462506e+10 = +7.462506e+10
dw $36a2, $6541, $e541		; +1.594543e-03 - +1.723356e+11 = -1.723356e+11
dw $b375, $e634, $6634		; -1.778603e-04 - -3.307125e+11 = +3.307125e+11
dw $46a9, $670c, $e70c		; +1.062500e+02 - +5.755256e+11 = -5.755256e+11
dw $face, $e8e5, $face		; -5.201658e+17 - -2.083059e+12 = -5.201637e+17
dw $0616, $6946, $e946		; +3.767603e-18 - +2.800319e+12 = -2.800319e+12
dw $a4c8, $ea84, $6a84		; -6.635673e-09 - -6.665789e+12 = +6.665789e+12
dw $6755, $6b6c, $eb57		; +7.322919e+11 - +1.250694e+13 = -1.177465e+13
dw $bdc5, $ec2e, $6c2e		; -2.211914e-01 - -2.075328e+13 = +2.075328e+13
dw $0b72, $6dd4, $edd4		; +1.604619e-16 - +6.432143e+13 = -6.432143e+13
dw $ee8e, $ee0e, $ed00		; -1.094014e+14 - -7.421703e+13 = -3.518437e+13
dw $5af7, $6fce, $efce		; +1.318584e+08 - +2.539872e+14 = -2.539871e+14
dw $f17d, $f067, $f093		; -8.378279e+14 - -3.947247e+14 = -4.431032e+14
dw $037a, $71f6, $f1f6		; +6.403569e-19 - +1.103910e+15 = -1.103910e+15
dw $8f25, $f22d, $722d		; -2.033096e-15 - -1.323812e+15 = +1.323812e+15
dw $1600, $73fb, $f3fb		; +2.273737e-13 - +4.459619e+15 = -4.459619e+15
dw $aa43, $f4a2, $74a2		; -3.008172e-07 - -7.353534e+15 = +7.353534e+15
dw $5e3d, $75b9, $f5b9		; +1.329594e+09 - +1.551631e+16 = -1.551631e+16
dw $f2d7, $f6e6, $76c9		; -2.071480e+15 - -3.419921e+16 = +3.212773e+16
dw $13c5, $77a5, $f7a5		; +5.029310e-14 - +5.925048e+16 = -5.925048e+16
dw $90cb, $f8db, $78db		; -6.369905e-15 - -1.337006e+17 = +1.337006e+17
dw $7deb, $7994, $7dd2		; +4.422535e+18 - +2.274318e+17 = +4.195103e+18
dw $ef5f, $fa41, $7a41		; -1.929643e+14 - -3.614139e+17 = +3.612209e+17
dw $5f00, $7b24, $fb24		; +2.147484e+09 - +6.575255e+17 = -6.575255e+17
dw $926f, $fc73, $7c73		; -2.037259e-14 - -1.670835e+18 = +1.670835e+18
dw $19f9, $7dfd, $fdfd		; +3.588241e-12 - +4.584664e+18 = -4.584664e+18
dw $c681, $fef0, $7ef0		; -9.625000e+01 - -8.935142e+18 = +8.935142e+18
dw $30cb, $7fff, $ffff		; +2.735853e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a557, $8045, $a557		; -9.982614e-09 - -6.882143e-20 = -9.982614e-09
dw $02f5, $017c, $0237		; +4.243635e-19 - +1.609363e-19 = +2.634272e-19
dw $d473, $82f5, $d473		; -1.519616e+06 - -4.243635e-19 = -1.519616e+06
dw $7c78, $03b6, $7c78		; +1.693353e+18 - +7.420009e-19 = +1.693353e+18
dw $e598, $84b5, $e598		; -2.190433e+11 - -1.480614e-18 = -2.190433e+11
dw $5c6f, $056f, $5c6f		; +3.848274e+08 - +2.486889e-18 = +3.848274e+08
dw $ff9b, $8634, $ff9b		; -1.480784e+19 - -4.174178e-18 = -1.480784e+19
dw $4614, $0766, $4614		; +6.900000e+01 - +9.703609e-18 = +6.900000e+01
dw $8a10, $8800, $89a0		; -5.898060e-17 - -1.387779e-17 = -4.510281e-17
dw $45fa, $096f, $45fa		; +6.325000e+01 - +3.979022e-17 = +6.325000e+01
dw $a941, $8afb, $a941		; -1.494773e-07 - -1.099381e-16 = -1.494773e-07
dw $2694, $0bb0, $2694		; +2.351590e-08 - +1.873501e-16 = +2.351589e-08
dw $8f6e, $8c8d, $8f3c		; -2.539635e-15 - -3.443426e-16 = -2.195293e-15
dw $3cae, $0def, $3cae		; +1.049805e-01 - +8.586881e-16 = +1.049805e-01
dw $b57d, $8e79, $b57d		; -7.266998e-04 - -1.307982e-15 = -7.266998e-04
dw $0dee, $0fd5, $8f59		; +8.569534e-16 - +3.254341e-15 = -2.397388e-15
dw $a1bf, $90e3, $a1bf		; -8.130883e-10 - -6.702972e-15 = -8.130816e-10
dw $0f51, $1132, $90bb		; +2.338407e-15 - +8.493206e-15 = -6.154799e-15
dw $a9d9, $92c9, $a9d9		; -2.202578e-07 - -2.536860e-14 = -2.202578e-07
dw $74e8, $1371, $74e8		; +8.584987e+15 - +4.096723e-14 = +8.584987e+15
dw $e67e, $9458, $e67e		; -4.101694e+11 - -7.638334e-14 = -4.101694e+11
dw $67e0, $1519, $67e0		; +1.030792e+12 - +1.247891e-13 = +1.030792e+12
dw $c18c, $96f4, $c18c		; -3.093750e+00 - -4.440892e-13 = -3.093750e+00
dw $7680, $179c, $7680		; +2.702160e+16 - +7.318590e-13 = +2.702160e+16
dw $f1f4, $987a, $f1f4		; -1.099512e+15 - -1.342926e-12 = -1.099512e+15
dw $450c, $1935, $450c		; +3.350000e+01 - +2.195577e-12 = +3.350000e+01
dw $e175, $9aa0, $e175		; -1.251580e+10 - -5.911716e-12 = -1.251580e+10
dw $56e6, $1be3, $56e6		; +7.962624e+06 - +1.372769e-11 = +7.962624e+06
dw $ac2d, $9c94, $ac2d		; -1.121312e-06 - -2.296474e-11 = -1.121289e-06
dw $46d3, $1daa, $46d3		; +1.167500e+02 - +4.843059e-11 = +1.167500e+02
dw $810d, $9ec1, $1ec1		; -1.139259e-19 - -1.020908e-10 = +1.020908e-10
dw $3c7f, $1fcc, $3c7f		; +9.350586e-02 - +2.091838e-10 = +9.350586e-02
dw $e5a5, $a0d1, $e5a5		; -2.260227e+11 - -4.229150e-10 = -2.260227e+11
dw $18fe, $217e, $a17d		; +1.811884e-12 - +6.948540e-10 = -6.930421e-10
dw $d79a, $a2e7, $d79a		; -1.343488e+07 - -1.771696e-09 = -1.343488e+07
dw $1eef, $2319, $a30a		; +1.125500e-10 - +2.044544e-09 = -1.931994e-09
dw $df3f, $a4cf, $df3f		; -2.675966e+09 - -6.737537e-09 = -2.675966e+09
dw $2432, $25cb, $a532		; +4.452886e-09 - +1.335866e-08 = -8.905772e-09
dw $b4c3, $a6b2, $b4c3		; -4.301071e-04 - -2.526212e-08 = -4.300819e-04
dw $6c68, $27b8, $6c68		; +2.473901e+13 - +5.122274e-08 = +2.473901e+13
dw $d72d, $a874, $d72d		; -9.863168e+06 - -8.661300e-08 = -9.863168e+06
dw $41ed, $29a2, $41ed		; +3.851562e+00 - +1.946464e-07 = +3.851562e+00
dw $9d14, $aad3, $2ad3		; -3.137757e-11 - -4.349276e-07 = +4.348963e-07
dw $2986, $2b41, $aabf		; +1.816079e-07 - +5.979091e-07 = -4.163012e-07
dw $ac67, $ac59, $a7c0		; -1.337379e-06 - -1.285225e-06 = -5.215406e-08
dw $2aeb, $2d75, $ad38		; +4.572794e-07 - +2.779067e-06 = -2.321787e-06
dw $c51a, $ae6b, $c51a		; -3.525000e+01 - -5.409122e-06 = -3.524999e+01
dw $5041, $2fbf, $5041		; +8.217600e+04 - +1.332164e-05 = +8.217600e+04
dw $b33c, $b040, $b314		; -1.506805e-04 - -1.907349e-05 = -1.316071e-04
dw $3a3d, $31d6, $3a3c		; +1.934814e-02 - +5.602837e-05 = +1.929212e-02
dw $f727, $b22c, $f727		; -4.151756e+16 - -7.152557e-05 = -4.151756e+16
dw $48ef, $3366, $48ef		; +4.950000e+02 - +1.707077e-04 = +4.949998e+02
dw $dffb, $b422, $dffb		; -4.253024e+09 - -2.765656e-04 = -4.253024e+09
dw $7731, $35bf, $7731		; +4.292493e+16 - +8.525848e-04 = +4.292493e+16
dw $87d4, $b699, $3699		; -1.268517e-17 - -1.560211e-03 = +1.560211e-03
dw $3b77, $3701, $3b67		; +4.577637e-02 - +1.960754e-03 = +4.381561e-02
dw $950d, $b864, $3864		; -1.194600e-13 - -5.432129e-03 = +5.432129e-03
dw $17a4, $3921, $b921		; +7.460699e-13 - +8.819580e-03 = -8.819580e-03
dw $9638, $ba2a, $3a2a		; -2.771117e-13 - -1.818848e-02 = +1.818848e-02
dw $7b62, $3b9f, $7b62		; +7.971371e+17 - +5.065918e-02 = +7.971371e+17
dw $b183, $bc4e, $3c4e		; -4.613400e-05 - -8.154297e-02 = +8.149683e-02
dw $7014, $3d9d, $7014		; +3.034652e+14 - +2.016602e-01 = +3.034652e+14
dw $8db9, $be56, $3e56		; -7.650131e-16 - -3.339844e-01 = +3.339844e-01
dw $215d, $3ff5, $bff5		; +6.348273e-10 - +9.785156e-01 = -9.785156e-01
dw $a996, $c09a, $409a		; -1.890585e-07 - -1.601562e+00 = +1.601562e+00
dw $4bcb, $41bd, $4bcb		; +3.672000e+03 - +3.476562e+00 = +3.668523e+03
dw $b4c7, $c2bb, $42bb		; -4.339218e-04 - -6.921875e+00 = +6.921441e+00
dw $7723, $43c2, $7723		; +4.095461e+16 - +1.406250e+01 = +4.095461e+16
dw $81dd, $c454, $4454		; -2.020174e-19 - -2.125000e+01 = +2.125000e+01
dw $2981, $45b1, $c5b1		; +1.792796e-07 - +5.412500e+01 = -5.412500e+01
dw $d1ee, $c6f8, $d1ee		; -2.529280e+05 - -1.260000e+02 = -2.528020e+05
dw $68b3, $47fb, $68b3		; +1.868311e+12 - +2.535000e+02 = +1.868311e+12
dw $e25d, $c857, $e25d		; -2.342099e+10 - -3.430000e+02 = -2.342099e+10
dw $191d, $4995, $c995		; +2.025047e-12 - +8.100000e+02 = -8.100000e+02
dw $c181, $ca7f, $4a7e		; -3.007812e+00 - -1.532000e+03 = +1.528992e+03
dw $3b34, $4b04, $cb04		; +3.759766e-02 - +2.080000e+03 = -2.079962e+03
dw $bacd, $cc49, $4c49		; -2.813721e-02 - -5.264000e+03 = +5.263972e+03
dw $69a1, $4d86, $69a1		; +3.582003e+12 - +1.248000e+04 = +3.582003e+12
dw $eb9f, $cefe, $eb9f		; -1.425929e+13 - -3.264000e+04 = -1.425929e+13
dw $097b, $4f35, $cf35		; +4.109126e-17 - +3.955200e+04 = -3.955200e+04
dw $e699, $d047, $e699		; -4.391604e+11 - -8.371200e+04 = -4.391603e+11
dw $35f2, $5160, $d160		; +9.498596e-04 - +1.802240e+05 = -1.802240e+05
dw $ea02, $d215, $ea02		; -4.432406e+12 - -2.836480e+05 = -4.432406e+12
dw $3022, $53df, $d3df		; +1.728535e-05 - +9.809920e+05 = -9.809920e+05
dw $9b69, $d4a4, $54a4		; -1.026024e-11 - -1.720320e+06 = +1.720320e+06
dw $7590, $5557, $7590		; +1.407375e+16 - +2.809856e+06 = +1.407375e+16
dw $be9c, $d643, $5643		; -4.023438e-01 - -5.292032e+06 = +5.292032e+06
dw $5453, $57f9, $d7cf		; +1.388544e+06 - +1.654784e+07 = -1.515930e+07
dw $de9a, $d870, $de94		; -1.719665e+09 - -2.411725e+07 = -1.695547e+09
dw $198e, $591b, $d91b		; +2.827960e-12 - +3.709338e+07 = -3.709338e+07
dw $81ef, $dac3, $5ac3		; -2.096407e-19 - -1.182269e+08 = +1.182269e+08
dw $131f, $5bbd, $dbbd		; +3.186340e-14 - +2.333082e+08 = -2.333082e+08
dw $800c, $dcc1, $5cc1		; -5.675121e-20 - -4.708106e+08 = +4.708106e+08
dw $0543, $5dab, $ddab		; +2.188733e-18 - +8.954839e+08 = -8.954839e+08
dw $87bf, $debf, $5ebf		; -1.211596e-17 - -1.874854e+09 = +1.874854e+09
dw $00e0, $5f58, $df58		; +1.016440e-19 - +2.885681e+09 = -2.885681e+09
dw $e406, $e0d2, $e3d2		; -7.033009e+10 - -7.818183e+09 = -6.251191e+10
dw $09b8, $6108, $e108		; +4.770490e-17 - +8.858370e+09 = -8.858370e+09
dw $e3e7, $e2db, $e2f3		; -6.536403e+10 - -3.187671e+10 = -3.348732e+10
dw $39e7, $6350, $e350		; +1.486206e-02 - +4.509716e+10 = -4.509716e+10
dw $937f, $e477, $6477		; -4.252154e-14 - -1.006633e+11 = +1.006633e+11
dw $6ca8, $651b, $6ca6		; +2.913706e+13 - +1.519345e+11 = +2.898512e+13
dw $8dbb, $e6fb, $66fb		; -7.684825e-16 - -5.443871e+11 = +5.443871e+11
dw $7315, $6755, $7315		; +2.436518e+15 - +7.322919e+11 = +2.435785e+15
dw $ae6b, $e8a3, $68a3		; -5.409122e-06 - -1.799591e+12 = +1.799591e+12
dw $0c71, $695a, $e95a		; +3.200565e-16 - +2.972117e+12 = -2.972117e+12
dw $e166, $ea90, $6a8f		; -1.201249e+10 - -6.871948e+12 = +6.859935e+12
dw $6d17, $6b72, $6c75		; +3.834547e+13 - +1.271310e+13 = +2.563236e+13
dw $9c51, $ec5b, $6c5b		; -1.915623e-11 - -2.384566e+13 = +2.384566e+13
dw $4d1d, $6d11, $ed11		; +9.120000e+03 - +3.752083e+13 = -3.752083e+13
dw $811a, $eefd, $6efd		; -1.194316e-19 - -1.399129e+14 = +1.399129e+14
dw $1269, $6f20, $ef20		; +2.003953e-14 - +1.583297e+14 = -1.583297e+14
dw $84cf, $f022, $7022		; -1.568705e-18 - -3.188584e+14 = +3.188584e+14
dw $3328, $71b6, $f1b6		; +1.411438e-04 - +9.631722e+14 = -9.631722e+14
dw $d5fd, $f20f, $720f		; -4.169728e+06 - -1.191871e+15 = +1.191871e+15
dw $6807, $737c, $f37c		; +1.129576e+12 - +3.342515e+15 = -3.341386e+15
dw $9c86, $f4af, $74af		; -2.216893e-11 - -7.582232e+15 = +7.582232e+15
dw $3b97, $7541, $f541		; +4.968262e-02 - +1.129418e+16 = -1.129418e+16
dw $95aa, $f6ac, $76ac		; -1.891820e-13 - -3.011782e+16 = +3.011782e+16
dw $1697, $7715, $f715		; +3.614886e-13 - +3.898428e+16 = -3.898428e+16
dw $bb50, $f808, $7808		; -4.101562e-02 - -7.430939e+16 = +7.430939e+16
dw $746f, $79b6, $f9ab		; +6.456332e+15 - +2.465721e+17 = -2.401157e+17
dw $c298, $fa87, $7a87		; -6.375000e+00 - -4.402269e+17 = +4.402269e+17
dw $7e29, $7bea, $7dd7		; +5.350276e+18 - +1.103382e+18 = +4.246894e+18
dw $d3e2, $fc46, $7c46		; -9.871360e+05 - -1.468173e+18 = +1.468173e+18
dw $02fb, $7dfc, $fdfc		; +4.294457e-19 - +4.575657e+18 = -4.575657e+18
dw $9944, $fe64, $7e64		; -2.302158e-12 - -6.413126e+18 = +6.413126e+18
dw $3a1c, $7f13, $ff13		; +1.733398e-02 - +9.907919e+18 = -9.907919e+18
dw $b186, $8044, $b186		; -4.649162e-05 - -6.860967e-20 = -4.649162e-05
dw $06ca, $0183, $06be		; +6.207057e-18 - +1.639009e-19 = +6.043157e-18
dw $da53, $82d1, $da53		; -8.886682e+07 - -3.938703e-19 = -8.886682e+07
dw $70ff, $03d9, $70ff		; +5.618504e+14 - +8.012932e-19 = +5.618504e+14
dw $c380, $8497, $c380		; -1.200000e+01 - -1.378970e-18 = -1.200000e+01
dw $211b, $052a, $211b		; +5.147740e-10 - +2.019327e-18 = +5.147740e-10
dw $db43, $86b2, $db43		; -1.693450e+08 - -5.881797e-18 = -1.693450e+08
dw $1d3f, $0793, $1d3f		; +3.626610e-11 - +1.092334e-17 = +3.626609e-11
dw $daba, $88ae, $daba		; -1.158676e+08 - -2.331035e-17 = -1.158676e+08
dw $334a, $0952, $334a		; +1.573563e-04 - +3.664603e-17 = +1.573563e-04
dw $f335, $8a73, $f335		; -2.717993e+15 - -8.044780e-17 = -2.717993e+15
dw $7c3c, $0b17, $7c3c		; +1.423137e+18 - +1.209970e-16 = +1.423137e+18
dw $fcb9, $8c37, $fcb9		; -1.986087e+18 - -2.697495e-16 = -1.986087e+18
dw $1c13, $0dfd, $1c13		; +1.563194e-11 - +8.829742e-16 = +1.563106e-11
dw $949c, $8e2f, $9497		; -9.148238e-14 - -1.051242e-15 = -9.043113e-14
dw $3411, $0f22, $3411		; +2.603531e-04 - +2.012279e-15 = +2.603531e-04
dw $c373, $90db, $c373		; -1.159375e+01 - -6.591949e-15 = -1.159375e+01
dw $4da6, $11c6, $4da6		; +1.350400e+04 - +1.260103e-14 = +1.350400e+04
dw $a9ac, $92a5, $a9ac		; -1.993030e-07 - -2.337019e-14 = -1.993030e-07
dw $14a0, $132c, $140a		; +9.237056e-14 - +3.330669e-14 = +5.906386e-14
dw $eb3c, $94bb, $eb3c		; -1.085768e+13 - -9.836576e-14 = -1.085768e+13
dw $4656, $1580, $4656		; +8.550000e+01 - +1.705303e-13 = +8.550000e+01
dw $ed6d, $9695, $ed6d		; -5.016522e+13 - -3.597123e-13 = -5.016522e+13
dw $5d13, $1727, $5d13		; +5.767168e+08 - +5.240253e-13 = +5.767168e+08
dw $f543, $985d, $f543		; -1.136455e+16 - -1.239897e-12 = -1.136455e+16
dw $6579, $1979, $6579		; +2.024003e+11 - +2.678746e-12 = +2.024003e+11
dw $c1d0, $9ab6, $c1d0		; -3.625000e+00 - -6.224354e-12 = -3.625000e+00
dw $2f90, $1b8a, $2f90		; +1.192093e-05 - +1.119815e-11 = +1.192092e-05
dw $e0ed, $9ca4, $e0ed		; -8.271167e+09 - -2.387424e-11 = -8.271167e+09
dw $5487, $1d89, $5487		; +1.601536e+06 - +4.467893e-11 = +1.601536e+06
dw $a1d3, $9e98, $a1a0		; -8.494681e-10 - -9.276846e-11 = -7.566996e-10
dw $3bac, $1f47, $3bac		; +5.224609e-02 - +1.487024e-10 = +5.224609e-02
dw $c373, $a052, $c373		; -1.159375e+01 - -3.074092e-10 = -1.159375e+01
dw $030d, $211f, $a11f		; +4.557037e-19 - +5.220500e-10 = -5.220500e-10
dw $c7f7, $a2ad, $c7f7		; -2.515000e+02 - -1.560693e-09 = -2.515000e+02
dw $5a4b, $2334, $5a4b		; +8.676966e+07 - +2.240995e-09 = +8.676966e+07
dw $cd68, $a4a1, $cd68		; -1.152000e+04 - -6.068149e-09 = -1.152000e+04
dw $79b4, $25d5, $79b4		; +2.454462e+17 - +1.364970e-08 = +2.454462e+17
dw $8436, $a6c7, $26c7		; -1.050321e-18 - -2.648449e-08 = +2.648449e-08
dw $02fc, $277a, $a77a		; +4.302927e-19 - +4.400499e-08 = -4.400499e-08
dw $e725, $a876, $e725		; -6.292127e+11 - -8.707866e-08 = -6.292127e+11
dw $61f3, $29f5, $61f3		; +1.674366e+10 - +2.332963e-07 = +1.674366e+10
dw $ca2c, $aa83, $ca2c		; -1.200000e+03 - -3.604218e-07 = -1.200000e+03
dw $677f, $2b19, $677f		; +8.224862e+11 - +5.234033e-07 = +8.224862e+11
dw $dd27, $ac07, $dd27		; -6.186598e+08 - -9.797513e-07 = -6.186598e+08
dw $20a3, $2dfb, $adfb		; +3.810783e-10 - +3.777444e-06 = -3.777063e-06
dw $c49f, $ae4f, $c49f		; -2.593750e+01 - -4.991889e-06 = -2.593750e+01
dw $6442, $2f13, $6442		; +8.643622e+10 - +8.195639e-06 = +8.643622e+10
dw $e5a1, $b04f, $e5a1		; -2.238752e+11 - -1.996756e-05 = -2.238752e+11
dw $7532, $3198, $7532		; +1.076642e+16 - +4.863739e-05 = +1.076642e+16
dw $fefd, $b27e, $fefd		; -9.169329e+18 - -9.107590e-05 = -9.169329e+18
dw $60cc, $3365, $60cc		; +7.717519e+09 - +1.702309e-04 = +7.717519e+09
dw $f01f, $b480, $f01f		; -3.155598e+14 - -3.662109e-04 = -3.155598e+14
dw $073b, $3556, $b556		; +8.538092e-18 - +6.523132e-04 = -6.523132e-04
dw $b148, $b637, $362d		; -3.910065e-05 - -1.186371e-03 = +1.147270e-03
dw $6dd0, $376d, $6dd0		; +6.377167e+13 - +2.784729e-03 = +6.377167e+13
dw $f2ad, $b8c3, $f2ad		; -1.886762e+15 - -6.881714e-03 = -1.886762e+15
dw $4162, $39d9, $4160		; +2.765625e+00 - +1.443481e-02 = +2.751190e+00
dw $e146, $bae2, $e146		; -1.093874e+10 - -2.941895e-02 = -1.093874e+10
dw $67f3, $3b6e, $67f3		; +1.071594e+12 - +4.467773e-02 = +1.071594e+12
dw $e4e9, $bc96, $e4e9		; -1.312649e+11 - -9.912109e-02 = -1.312649e+11
dw $3d69, $3d88, $b9f0		; +1.762695e-01 - +1.914062e-01 = -1.513672e-02
dw $e4e5, $beab, $e4e5		; -1.301912e+11 - -4.169922e-01 = -1.301912e+11
dw $319b, $3f86, $bf86		; +4.899502e-05 - +7.617188e-01 = -7.616698e-01
dw $88fa, $c0ce, $40ce		; -2.743031e-17 - -1.804688e+00 = +1.804688e+00
dw $781e, $41f7, $781e		; +8.050184e+16 - +3.929688e+00 = +8.050184e+16
dw $f64c, $c2eb, $f64c		; -2.336242e+16 - -7.671875e+00 = -2.336242e+16
dw $545d, $436b, $545d		; +1.429504e+06 - +1.134375e+01 = +1.429493e+06
dw $b36b, $c498, $4498		; -1.730919e-04 - -2.550000e+01 = +2.549983e+01
dw $5ac1, $45b3, $5ac1		; +1.177027e+08 - +5.437500e+01 = +1.177026e+08
dw $e5cf, $c691, $e5cf		; -2.485712e+11 - -1.002500e+02 = -2.485712e+11
dw $7d20, $477d, $7d20		; +2.594073e+18 - +1.905000e+02 = +2.594073e+18
dw $9854, $c883, $4883		; -1.207923e-12 - -3.870000e+02 = +3.870000e+02
dw $1556, $499b, $c99b		; +1.518785e-13 - +8.220000e+02 = -8.220000e+02
dw $e765, $ca49, $e765		; -7.666517e+11 - -1.316000e+03 = -7.666517e+11
dw $3809, $4b4e, $cb4e		; +4.043579e-03 - +2.672000e+03 = -2.671996e+03
dw $85df, $cc72, $4c72		; -3.245830e-18 - -5.920000e+03 = +5.920000e+03
dw $75d6, $4dc4, $75d6		; +1.653665e+16 - +1.446400e+04 = +1.653665e+16
dw $971d, $ce72, $4e72		; -5.062617e-13 - -2.368000e+04 = +2.368000e+04
dw $354a, $4f17, $cf17		; +6.294250e-04 - +3.571200e+04 = -3.571200e+04
dw $ce40, $d069, $5019		; -2.048000e+04 - -9.241600e+04 = +7.193600e+04
dw $280f, $518c, $d18c		; +6.309710e-08 - +2.027520e+05 = -2.027520e+05
dw $8654, $d26c, $526c		; -4.607859e-18 - -3.727360e+05 = +3.727360e+05
dw $2af7, $53bf, $d3bf		; +4.684553e-07 - +9.154560e+05 = -9.154560e+05
dw $d804, $d4b9, $d7d1		; -1.703936e+07 - -1.806336e+06 = -1.523302e+07
dw $1e73, $55d3, $d5d3		; +8.435563e-11 - +3.825664e+06 = -3.825664e+06
dw $ce4a, $d693, $5692		; -2.112000e+04 - -6.602752e+06 = +6.581632e+06
dw $1650, $579f, $d79f		; +2.984279e-13 - +1.359872e+07 = -1.359872e+07
dw $da16, $d8a7, $d958		; -7.287603e+07 - -2.772173e+07 = -4.515430e+07
dw $603a, $597b, $6037		; +5.268046e+09 - +4.967629e+07 = +5.218370e+09
dw $a8f0, $da43, $5a43		; -1.154840e-07 - -8.467251e+07 = +8.467251e+07
dw $0dc9, $5bd0, $dbd0		; +7.927686e-16 - +2.432696e+08 = -2.432696e+08
dw $8db5, $dca0, $5ca0		; -7.580742e-16 - -4.362076e+08 = +4.362076e+08
dw $1994, $5dd2, $ddd2		; +2.870593e-12 - +9.772728e+08 = -9.772728e+08
dw $ab12, $dedf, $5edf		; -5.103648e-07 - -2.009072e+09 = +2.009072e+09
dw $44e9, $5f52, $df52		; +3.056250e+01 - +2.835350e+09 = -2.835349e+09
dw $fc48, $e0f8, $fc48		; -1.477181e+18 - -8.455717e+09 = -1.477181e+18
dw $3dde, $619c, $e19c		; +2.333984e-01 - +1.382443e+10 = -1.382443e+10
dw $e964, $e2d5, $e960		; -3.058017e+12 - -3.147406e+10 = -3.026543e+12
dw $3c5b, $6368, $e368		; +8.471680e-02 - +4.831838e+10 = -4.831838e+10
dw $ee8e, $e4ce, $ee8e		; -1.094014e+14 - -1.240172e+11 = -1.092774e+14
dw $7f3c, $65d9, $7f3c		; +1.138510e+19 - +2.539399e+11 = +1.138510e+19
dw $f662, $e68c, $f662		; -2.491054e+16 - -4.252018e+11 = -2.491011e+16
dw $2378, $6778, $e778		; +2.735760e-09 - +8.074539e+11 = -8.074539e+11
dw $c133, $e8b2, $68b2		; -2.398438e+00 - -1.864016e+12 = +1.864016e+12
dw $11f4, $6924, $e924		; +1.387779e-14 - +2.508261e+12 = -2.508261e+12
dw $9bf5, $eabd, $6abd		; -1.423928e-11 - -7.645042e+12 = +7.645042e+12
dw $18f4, $6baa, $ebaa		; +1.776357e-12 - +1.463725e+13 = -1.463725e+13
dw $a35d, $ec88, $6c88		; -2.539309e-09 - -2.693803e+13 = +2.693803e+13
