dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $117c, $0000		; +1.054712e-14^2 = +1.112417e-28	 = 0
dw $556d, $6b04		; +2.990080e+06^2 = +8.940578e+12
dw $97fb, $0000		; -9.006129e-13^2 = +8.111036e-25	 = 0
dw $98ed, $0000		; -1.751488e-12^2 = +3.067710e-24	 = 0
dw $2123, $024b		; +5.293259e-10^2 = +2.801859e-19
dw $436e, $4706		; +1.143750e+01^2 = +1.308164e+02
dw $436b, $4701		; +1.134375e+01^2 = +1.286807e+02
dw $c448, $48a4		; -2.050000e+01^2 = +4.202500e+02
dw $40d4, $41ac		; +1.828125e+00^2 = +3.342041e+00
dw $299d, $134d		; +1.923181e-07^2 = +3.698626e-14
dw $1a08, $0000		; +3.751666e-12^2 = +1.407500e-23	 = 0
dw $2624, $0c4d		; +1.699664e-08^2 = +2.888857e-16
dw $641f, $7fff		; +7.704098e+10^2 = +5.935312e+21	 = +INF
dw $37a8, $2f5f		; +3.234863e-03^2 = +1.046434e-05
dw $407e, $411d		; +1.492188e+00^2 = +2.226624e+00
dw $9def, $0000		; -5.627498e-11^2 = +3.166874e-21	 = 0
dw $9fc6, $0000		; -2.064553e-10^2 = +4.262379e-20	 = 0
dw $e70c, $7fff		; -5.755256e+11^2 = +3.312297e+23	 = +INF
dw $3077, $2113		; +2.235174e-05^2 = +4.996004e-10
dw $58a8, $715f		; +2.778726e+07^2 = +7.721320e+14
dw $f9c3, $7fff		; -2.538904e+17^2 = +6.446035e+34	 = +INF
dw $86b4, $0000		; -5.908902e-18^2 = +3.491512e-35	 = 0
dw $c854, $50c4		; -3.400000e+02^2 = +1.156000e+05
dw $6e3f, $7fff		; +8.768605e+13^2 = +7.688844e+27	 = +INF
dw $f8fc, $7fff		; -1.429893e+17^2 = +2.044594e+34	 = +INF
dw $f7cc, $7fff		; -6.473924e+16^2 = +4.191170e+33	 = +INF
dw $37e1, $2fc4		; +3.669739e-03^2 = +1.346698e-05
dw $cd98, $5b45		; -1.305600e+04^2 = +1.704591e+08
dw $84f4, $0000		; -1.694066e-18^2 = +2.869859e-36	 = 0
dw $346d, $2904		; +3.480911e-04^2 = +1.211674e-07
dw $61c2, $7fff		; +1.509949e+10^2 = +2.279947e+20	 = +INF
dw $176d, $0000		; +6.483702e-13^2 = +4.203840e-25	 = 0
dw $c5b8, $4b7a		; -5.500000e+01^2 = +3.025000e+03
dw $394a, $32a9		; +1.007080e-02^2 = +1.014210e-04
dw $7e72, $7fff		; +6.665327e+18^2 = +4.442659e+37	 = +INF
dw $47ca, $4f9a		; +2.290000e+02^2 = +5.244100e+04
dw $2e09, $1c12		; +3.948808e-06^2 = +1.559308e-11
dw $b564, $2aef		; -6.790161e-04^2 = +4.610629e-07
dw $197a, $0000		; +2.685852e-12^2 = +7.213799e-24	 = 0
dw $ff86, $7fff		; -1.405123e+19^2 = +1.974371e+38	 = +INF
dw $bb7f, $371f		; -4.675293e-02^2 = +2.185836e-03
dw $257a, $0b17		; +1.100125e-08^2 = +1.210275e-16
dw $1542, $0000		; +1.429967e-13^2 = +2.044806e-26	 = 0
dw $8f60, $0000		; -2.442491e-15^2 = +5.965761e-30	 = 0
dw $f854, $7fff		; -9.570149e+16^2 = +9.158776e+33	 = +INF
dw $5fa9, $7f61		; +3.565158e+09^2 = +1.271035e+19
dw $9629, $0000		; -2.637890e-13^2 = +6.958463e-26	 = 0
dw $5b9f, $7750		; +2.175795e+08^2 = +4.734085e+16
dw $7590, $7fff		; +1.407375e+16^2 = +1.980704e+32	 = +INF
dw $5211, $6423		; +2.795520e+05^2 = +7.814932e+10
dw $26dd, $0dbc		; +2.776505e-08^2 = +7.708982e-16
dw $6c39, $7fff		; +2.150920e+13^2 = +4.626455e+26	 = +INF
dw $6859, $7fff		; +1.481764e+12^2 = +2.195624e+24	 = +INF
dw $4b44, $569a		; +2.592000e+03^2 = +6.718464e+06
dw $4541, $4a93		; +4.012500e+01^2 = +1.610016e+03
dw $944a, $0000		; -7.327472e-14^2 = +5.369185e-27	 = 0
dw $421c, $443b		; +4.437500e+00^2 = +1.969141e+01
dw $f421, $7fff		; -5.084142e+15^2 = +2.584850e+31	 = +INF
dw $acd7, $19b1		; -1.754612e-06^2 = +3.078662e-12
dw $f194, $7fff		; -8.884054e+14^2 = +7.892641e+29	 = +INF
dw $474f, $4eb6		; +1.675000e+02^2 = +2.805625e+04
dw $ff42, $7fff		; -1.160127e+19^2 = +1.345895e+38	 = +INF
dw $c855, $50c6		; -3.410000e+02^2 = +1.162810e+05
dw $395a, $32d4		; +1.055908e-02^2 = +1.114942e-04
dw $efcb, $7fff		; -2.523379e+14^2 = +6.367443e+28	 = +INF
dw $31e8, $23d1		; +5.817413e-05^2 = +3.384230e-09
dw $2546, $0a9f		; +9.487849e-09^2 = +9.001927e-17
dw $6b8f, $7fff		; +1.370954e+13^2 = +1.879514e+26	 = +INF
dw $bfbf, $3f86		; -8.730469e-01^2 = +7.622108e-01
dw $0f72, $0000		; +2.567391e-15^2 = +6.591495e-30	 = 0
dw $019d, $0000		; +1.749123e-19^2 = +3.059431e-38	 = 0
dw $05c0, $0000		; +3.035766e-18^2 = +9.215876e-36	 = 0
dw $5d81, $7b22		; +8.074035e+08^2 = +6.519004e+17
dw $9b17, $0000		; -7.929657e-12^2 = +6.287946e-23	 = 0
dw $7d63, $7fff		; +3.197556e+18^2 = +1.022436e+37	 = +INF
dw $af84, $1f26		; -1.156330e-05^2 = +1.337099e-10
dw $dde9, $7bd3		; -1.025507e+09^2 = +1.051665e+18
dw $a22a, $045b		; -1.084118e-09^2 = +1.175311e-18
dw $09a7, $0000		; +4.586175e-17^2 = +2.103300e-33	 = 0
dw $e424, $7fff		; -7.838315e+10^2 = +6.143919e+21	 = +INF
dw $66ef, $7fff		; +5.315022e+11^2 = +2.824946e+23	 = +INF
dw $101b, $0000		; +3.927414e-15^2 = +1.542458e-29	 = 0
dw $b42e, $2864		; -2.880096e-04^2 = +8.294955e-08
dw $19d4, $0000		; +3.325340e-12^2 = +1.105789e-23	 = 0
dw $327d, $251c		; +9.083748e-05^2 = +8.251448e-09
dw $78ed, $7fff		; +1.387672e+17^2 = +1.925633e+34	 = +INF
dw $cd03, $5a06		; -8.288000e+03^2 = +6.869094e+07
dw $77d3, $7fff		; +6.572441e+16^2 = +4.319698e+33	 = +INF
dw $788f, $7fff		; +1.123085e+17^2 = +1.261320e+34	 = +INF
dw $34dd, $29bc		; +4.549026e-04^2 = +2.069364e-07
dw $9f96, $0000		; -1.846274e-10^2 = +3.408729e-20	 = 0
dw $baa4, $3559		; -2.563477e-02^2 = +6.571412e-04
dw $9327, $0000		; -3.275158e-14^2 = +1.072666e-27	 = 0
dw $23be, $0785		; +3.245077e-09^2 = +1.053053e-17
dw $3853, $30c1		; +5.172729e-03^2 = +2.675713e-05
dw $9641, $0000		; -2.851053e-13^2 = +8.128502e-26	 = 0
dw $1dee, $0000		; +5.616130e-11^2 = +3.154091e-21	 = 0
dw $2b78, $1714		; +7.003546e-07^2 = +4.904965e-13
dw $2207, $040e		; +9.567884e-10^2 = +9.154441e-19
dw $4609, $4c12		; +6.625000e+01^2 = +4.389062e+03
dw $6e93, $7fff		; +1.107758e+14^2 = +1.227128e+28	 = +INF
dw $889f, $0000		; -2.249720e-17^2 = +5.061238e-34	 = 0
dw $3da4, $3b59		; +2.050781e-01^2 = +4.205704e-02
dw $661b, $7fff		; +3.038689e+11^2 = +9.233633e+22	 = +INF
dw $135d, $0000		; +3.874678e-14^2 = +1.501313e-27	 = 0
dw $ac25, $184f		; -1.091510e-06^2 = +1.191394e-12
dw $7f59, $7fff		; +1.242993e+19^2 = +1.545033e+38	 = +INF
dw $3073, $210d		; +2.211332e-05^2 = +4.889991e-10
dw $c397, $4744		; -1.271875e+01^2 = +1.617666e+02
dw $af4f, $1eb6		; -9.983778e-06^2 = +9.967582e-11
dw $5c13, $7827		; +2.883584e+08^2 = +8.315057e+16
dw $9b2d, $0000		; -8.554935e-12^2 = +7.318690e-23	 = 0
dw $ebed, $7fff		; -1.693935e+13^2 = +2.869416e+26	 = +INF
dw $4c1e, $5840		; +4.576000e+03^2 = +2.093978e+07
dw $0bf1, $0000		; +2.155394e-16^2 = +4.645723e-32	 = 0
dw $627a, $7fff		; +2.536715e+10^2 = +6.434923e+20	 = +INF
dw $511e, $6240		; +1.464320e+05^2 = +2.144233e+10
dw $b61c, $2c3b		; -1.083374e-03^2 = +1.173699e-06
dw $eb8c, $7fff		; -1.360646e+13^2 = +1.851357e+26	 = +INF
dw $44f5, $49ea		; +3.131250e+01^2 = +9.804727e+02
dw $b730, $2e69		; -2.319336e-03^2 = +5.379319e-06
dw $b1dd, $23bc		; -5.686283e-05^2 = +3.233382e-09
dw $57e3, $6fc8		; +1.582694e+07^2 = +2.504922e+14
dw $490a, $5214		; +5.320000e+02^2 = +2.830240e+05
dw $3681, $2d22		; +1.468658e-03^2 = +2.156958e-06
dw $1765, $0000		; +6.341594e-13^2 = +4.021581e-25	 = 0
dw $3de9, $3bd3		; +2.387695e-01^2 = +5.701089e-02
dw $0c96, $0000		; +3.521489e-16^2 = +1.240088e-31	 = 0
dw $7937, $7fff		; +1.750774e+17^2 = +3.065211e+34	 = +INF
dw $37cc, $2f9d		; +3.509521e-03^2 = +1.231674e-05
dw $eadb, $7fff		; -8.160438e+12^2 = +6.659275e+25	 = +INF
dw $ffad, $7fff		; -1.545635e+19^2 = +2.388989e+38	 = +INF
dw $855f, $0000		; -2.378469e-18^2 = +5.657112e-36	 = 0
dw $cabb, $557f		; -1.772000e+03^2 = +3.139984e+06
dw $d201, $6402		; -2.631680e+05^2 = +6.925740e+10
dw $6fd6, $7fff		; +2.583852e+14^2 = +6.676293e+28	 = +INF
dw $00ca, $0000		; +9.698527e-20^2 = +9.406143e-39	 = 0
dw $bfba, $3f7e		; -8.632812e-01^2 = +7.452545e-01
dw $0404, $0000		; +8.809143e-19^2 = +7.760099e-37	 = 0
dw $7428, $7fff		; +5.207287e+15^2 = +2.711584e+31	 = +INF
dw $011d, $0000		; +1.207022e-19^2 = +1.456902e-38	 = 0
dw $cd1a, $5a37		; -9.024000e+03^2 = +8.143258e+07
dw $3e1f, $3c42		; +2.802734e-01^2 = +7.855320e-02
dw $68de, $7fff		; +2.052994e+12^2 = +4.214786e+24	 = +INF
dw $3264, $24ef		; +8.487701e-05^2 = +7.204108e-09
dw $3c7e, $391d		; +9.326172e-02^2 = +8.697748e-03
dw $3af0, $35e0		; +3.027344e-02^2 = +9.164810e-04
dw $5939, $727f		; +4.102554e+07^2 = +1.683095e+15
dw $f1f5, $7fff		; -1.101711e+15^2 = +1.213766e+30	 = +INF
dw $313b, $2284		; +3.755093e-05^2 = +1.410072e-09
dw $33a5, $275a		; +2.007484e-04^2 = +4.029994e-08
dw $4d27, $5a54		; +9.440000e+03^2 = +8.911360e+07
dw $c2c5, $4591		; -7.078125e+00^2 = +5.009985e+01
dw $8d1d, $0000		; -4.943962e-16^2 = +2.444276e-31	 = 0
dw $15a6, $0000		; +1.874056e-13^2 = +3.512088e-26	 = 0
dw $014e, $0000		; +1.414545e-19^2 = +2.000938e-38	 = 0
dw $8cd2, $0000		; -4.041906e-16^2 = +1.633700e-31	 = 0
dw $55cb, $6b9b		; +3.760128e+06^2 = +1.413856e+13
dw $a818, $1032		; -6.519258e-08^2 = +4.250073e-15
dw $8247, $0000		; -2.769798e-19^2 = +7.671780e-38	 = 0
dw $5f53, $7ec1		; +2.843738e+09^2 = +8.086846e+18
dw $f7bc, $7fff		; -6.248744e+16^2 = +3.904681e+33	 = +INF
dw $faf1, $7fff		; -5.595723e+17^2 = +3.131211e+35	 = +INF
dw $5a92, $753c		; +1.053819e+08^2 = +1.110534e+16
dw $74e9, $7fff		; +8.602579e+15^2 = +7.400437e+31	 = +INF
dw $b0dd, $21bc		; -2.843142e-05^2 = +8.083454e-10
dw $2cdf, $19c0		; +1.784414e-06^2 = +3.184134e-12
dw $dcfe, $79fc		; -5.347738e+08^2 = +2.859830e+17
dw $0ae7, $0000		; +1.056013e-16^2 = +1.115163e-32	 = 0
dw $b66d, $2d04		; -1.392365e-03^2 = +1.938679e-06
dw $6b60, $7fff		; +1.209463e+13^2 = +1.462800e+26	 = +INF
dw $3751, $2ebc		; +2.571106e-03^2 = +6.610586e-06
dw $8624, $0000		; -3.957338e-18^2 = +1.566052e-35	 = 0
dw $c323, $464b		; -9.093750e+00^2 = +8.269629e+01
dw $4bc5, $5791		; +3.624000e+03^2 = +1.313338e+07
dw $08b9, $0000		; +2.390666e-17^2 = +5.715283e-34	 = 0
dw $042f, $0000		; +1.026604e-18^2 = +1.053916e-36	 = 0
dw $455b, $4ad6		; +4.337500e+01^2 = +1.881391e+03
dw $516a, $6300		; +1.853440e+05^2 = +3.435240e+10
dw $ec08, $7fff		; -1.814194e+13^2 = +3.291301e+26	 = +INF
dw $2bbc, $1781		; +8.270144e-07^2 = +6.839529e-13
dw $6ee2, $7fff		; +1.324912e+14^2 = +1.755391e+28	 = +INF
dw $9aea, $0000		; -6.963319e-12^2 = +4.848781e-23	 = 0
dw $4840, $5090		; +3.200000e+02^2 = +1.024000e+05
dw $b5fb, $2bf6		; -9.670258e-04^2 = +9.351388e-07
dw $c65f, $4ce1		; -8.775000e+01^2 = +7.700062e+03
dw $b669, $2cfd		; -1.377106e-03^2 = +1.896420e-06
dw $198d, $0000		; +2.820855e-12^2 = +7.957221e-24	 = 0
dw $8acd, $0000		; -9.996344e-17^2 = +9.992689e-33	 = 0
dw $6acb, $7fff		; +7.885560e+12^2 = +6.218206e+25	 = +INF
dw $221a, $0437		; +1.025910e-09^2 = +1.052491e-18
dw $81ab, $0000		; -1.808415e-19^2 = +3.270366e-38	 = 0
dw $73fa, $7fff		; +4.450823e+15^2 = +1.980983e+31	 = +INF
dw $256b, $0b01		; +1.056469e-08^2 = +1.116127e-16
dw $66f4, $7fff		; +5.368709e+11^2 = +2.882304e+23	 = +INF
dw $8bb8, $0000		; -1.908196e-16^2 = +3.641211e-32	 = 0
dw $ae58, $1cce		; -5.125999e-06^2 = +2.627587e-11
dw $eb4c, $7fff		; -1.140743e+13^2 = +1.301295e+26	 = +INF
dw $467b, $4d19		; +9.475000e+01^2 = +8.977562e+03
dw $ef14, $7fff		; -1.517326e+14^2 = +2.302278e+28	 = +INF
dw $3239, $247f		; +7.462502e-05^2 = +5.568893e-09
dw $1dd2, $0000		; +5.297807e-11^2 = +2.806676e-21	 = 0
dw $b324, $264d		; -1.392365e-04^2 = +1.938679e-08
dw $2531, $0a6b		; +8.876668e-09^2 = +7.879524e-17
dw $1410, $0000		; +6.039613e-14^2 = +3.647693e-27	 = 0
dw $1483, $0000		; +8.593126e-14^2 = +7.384182e-27	 = 0
dw $0380, $0000		; +6.505213e-19^2 = +4.231780e-37	 = 0
dw $5c75, $7910		; +3.911188e+08^2 = +1.529740e+17
dw $5d35, $7a75		; +6.480200e+08^2 = +4.199299e+17
dw $3cdf, $39c0		; +1.169434e-01^2 = +1.367575e-02
dw $9353, $0000		; -3.763656e-14^2 = +1.416511e-27	 = 0
dw $56da, $6db7		; +7.766016e+06^2 = +6.031100e+13
dw $c332, $466e		; -9.562500e+00^2 = +9.144141e+01
dw $8aee, $0000		; -1.071192e-16^2 = +1.147452e-32	 = 0
dw $75b2, $7fff		; +1.527002e+16^2 = +2.331734e+32	 = +INF
dw $0625, $0000		; +3.970890e-18^2 = +1.576797e-35	 = 0
dw $2f76, $1f11		; +1.114607e-05^2 = +1.242348e-10
dw $908e, $0000		; -5.523360e-15^2 = +3.050750e-29	 = 0
dw $5b57, $76cc		; +1.798308e+08^2 = +3.233911e+16
dw $208b, $0131		; +3.592504e-10^2 = +1.290609e-19
dw $45bb, $4b7f		; +5.537500e+01^2 = +3.066391e+03
dw $a593, $0b3d		; -1.172884e-08^2 = +1.375658e-16
dw $cb3d, $5689		; -2.536000e+03^2 = +6.431296e+06
dw $c0b6, $4177		; -1.710938e+00^2 = +2.927307e+00
dw $83e8, $0000		; -8.267042e-19^2 = +6.834398e-37	 = 0
dw $ec9c, $7fff		; -2.831242e+13^2 = +8.015934e+26	 = +INF
dw $c62d, $4c62		; -7.525000e+01^2 = +5.662562e+03
dw $58e6, $71cd		; +3.185050e+07^2 = +1.014454e+15
dw $859c, $0000		; -2.791821e-18^2 = +7.794262e-36	 = 0
dw $930d, $0000		; -2.986500e-14^2 = +8.919182e-28	 = 0
dw $5dd8, $7bb3		; +9.898557e+08^2 = +9.798144e+17
dw $a339, $067f		; -2.277375e-09^2 = +5.186436e-18
dw $bd2a, $3a5b		; -1.455078e-01^2 = +2.117252e-02
dw $6fe9, $7fff		; +2.688306e+14^2 = +7.226989e+28	 = +INF
dw $e987, $7fff		; -3.358664e+12^2 = +1.128063e+25	 = +INF
dw $87e9, $0000		; -1.325437e-17^2 = +1.756784e-34	 = 0
dw $c583, $4b25		; -4.837500e+01^2 = +2.340141e+03
dw $787f, $7fff		; +1.078049e+17^2 = +1.162190e+34	 = +INF
dw $2f84, $1f26		; +1.156330e-05^2 = +1.337099e-10
dw $b933, $3270		; -9.368896e-03^2 = +8.777622e-05
dw $36cb, $2d9b		; +1.750946e-03^2 = +3.065812e-06
dw $caa7, $555d		; -1.692000e+03^2 = +2.862864e+06
dw $e945, $7fff		; -2.791729e+12^2 = +7.793749e+24	 = +INF
dw $8657, $0000		; -4.648517e-18^2 = +2.160871e-35	 = 0
dw $0763, $0000		; +9.622294e-18^2 = +9.258855e-35	 = 0
dw $6a2f, $7fff		; +5.205500e+12^2 = +2.709723e+25	 = +INF
dw $b297, $2544		; -9.703636e-05^2 = +9.416055e-09
dw $f289, $7fff		; -1.728432e+15^2 = +2.987478e+30	 = +INF
dw $4131, $426b		; +2.382812e+00^2 = +5.677795e+00
dw $8843, $0000		; -1.750987e-17^2 = +3.065954e-34	 = 0
dw $f2e7, $7fff		; -2.141849e+15^2 = +4.587516e+30	 = +INF
dw $59fb, $73f6		; +6.645350e+07^2 = +4.416068e+15
dw $3da9, $3b61		; +2.075195e-01^2 = +4.306436e-02
dw $492b, $525d		; +5.980000e+02^2 = +3.576040e+05
dw $0bb0, $0000		; +1.873501e-16^2 = +3.510007e-32	 = 0
dw $209a, $0148		; +3.728928e-10^2 = +1.390491e-19
dw $a82e, $1064		; -7.031485e-08^2 = +4.944179e-15
dw $3f73, $3f0d		; +7.246094e-01^2 = +5.250587e-01
dw $0ecf, $0000		; +1.606354e-15^2 = +2.580373e-30	 = 0
dw $0055, $0000		; +7.220956e-20^2 = +5.214220e-39	 = 0
dw $df2f, $7e67		; -2.541748e+09^2 = +6.460484e+18
dw $7b6d, $7fff		; +8.219069e+17^2 = +6.755310e+35	 = +INF
dw $77ee, $7fff		; +6.952432e+16^2 = +4.833631e+33	 = +INF
dw $0188, $0000		; +1.660185e-19^2 = +2.756213e-38	 = 0
dw $d069, $60fd		; -9.241600e+04^2 = +8.540717e+09
dw $e3d7, $7fff		; -6.321655e+10^2 = +3.996332e+21	 = +INF
dw $99f8, $0000		; -3.581135e-12^2 = +1.282453e-23	 = 0
dw $7bbb, $7fff		; +9.975473e+17^2 = +9.951007e+35	 = +INF
dw $104d, $0000		; +4.621303e-15^2 = +2.135644e-29	 = 0
dw $44ce, $49a1		; +2.887500e+01^2 = +8.337656e+02
dw $c745, $4e9d		; -1.625000e+02^2 = +2.640625e+04
dw $5e78, $7d14		; +1.577058e+09^2 = +2.487113e+18
dw $50aa, $6162		; +1.090560e+05^2 = +1.189321e+10
dw $00e8, $0000		; +1.033380e-19^2 = +1.067875e-38	 = 0
dw $63b6, $7fff		; +5.878736e+10^2 = +3.455954e+21	 = +INF
dw $75ac, $7fff		; +1.505891e+16^2 = +2.267708e+32	 = +INF
dw $6bc2, $7fff		; +1.546188e+13^2 = +2.390698e+26	 = +INF
dw $d4ac, $6966		; -1.753088e+06^2 = +3.073318e+12
dw $5f10, $7e21		; +2.281701e+09^2 = +5.206161e+18
dw $9ccf, $0000		; -2.631850e-11^2 = +6.926636e-22	 = 0
dw $6000, $7fff		; +4.294967e+09^2 = +1.844674e+19	 = +INF
dw $f2ca, $7fff		; -2.014305e+15^2 = +4.057426e+30	 = +INF
dw $be7a, $3d17		; -3.691406e-01^2 = +1.362648e-01
dw $d199, $6347		; -2.094080e+05^2 = +4.385171e+10
dw $336c, $2703		; +1.735687e-04^2 = +3.012610e-08
dw $eac5, $7fff		; -7.782481e+12^2 = +6.056701e+25	 = +INF
dw $7bd0, $7fff		; +1.044835e+18^2 = +1.091680e+36	 = +INF
dw $6a25, $7fff		; +5.033702e+12^2 = +2.533815e+25	 = +INF
dw $e729, $7fff		; -6.378026e+11^2 = +4.067922e+23	 = +INF
dw $2bf4, $17e8		; +9.313226e-07^2 = +8.673617e-13
dw $6c4b, $7fff		; +2.274615e+13^2 = +5.173872e+26	 = +INF
dw $8dc4, $0000		; -7.840950e-16^2 = +6.148050e-31	 = 0
dw $92b9, $0000		; -2.448042e-14^2 = +5.992909e-28	 = 0
dw $bbbe, $3785		; -5.444336e-02^2 = +2.964079e-03
dw $38a6, $315c		; +6.439209e-03^2 = +4.146341e-05
dw $2144, $029a		; +5.893526e-10^2 = +3.473364e-19
dw $d934, $7273		; -4.037018e+07^2 = +1.629751e+15
dw $929f, $0000		; -2.303713e-14^2 = +5.307093e-28	 = 0
dw $8294, $0000		; -3.422013e-19^2 = +1.171017e-37	 = 0
dw $6676, $7fff		; +4.015794e+11^2 = +1.612660e+23	 = +INF
dw $7aa0, $7fff		; +4.683744e+17^2 = +2.193745e+35	 = +INF
dw $b0b1, $216e		; -2.580881e-05^2 = +6.660947e-10
dw $9a78, $0000		; -5.343281e-12^2 = +2.855066e-23	 = 0
dw $c2eb, $45d7		; -7.671875e+00^2 = +5.885767e+01
dw $85e4, $0000		; -3.279712e-18^2 = +1.075651e-35	 = 0
dw $cc80, $5920		; -6.144000e+03^2 = +3.774874e+07
dw $907f, $0000		; -5.315193e-15^2 = +2.825127e-29	 = 0
dw $ca3d, $5489		; -1.268000e+03^2 = +1.607824e+06
dw $bcb6, $3977		; -1.069336e-01^2 = +1.143479e-02
dw $1503, $0000		; +1.150191e-13^2 = +1.322939e-26	 = 0
dw $de88, $7d2c		; -1.644167e+09^2 = +2.703286e+18
dw $8e02, $0000		; -8.951173e-16^2 = +8.012350e-31	 = 0
dw $4a55, $54c6		; +1.364000e+03^2 = +1.860496e+06
dw $4f6b, $5f01		; +4.646400e+04^2 = +2.158903e+09
dw $84da, $0000		; -1.605974e-18^2 = +2.579154e-36	 = 0
dw $82e9, $0000		; -4.141991e-19^2 = +1.715609e-37	 = 0
dw $071c, $0000		; +7.697835e-18^2 = +5.925667e-35	 = 0
dw $f5eb, $7fff		; -1.727553e+16^2 = +2.984438e+32	 = +INF
dw $4e72, $5d0b		; +2.368000e+04^2 = +5.607424e+08
dw $2336, $0677		; +2.255547e-09^2 = +5.087492e-18
dw $a7b6, $0f77		; -5.098991e-08^2 = +2.599971e-15
dw $c686, $4d29		; -9.750000e+01^2 = +9.506250e+03
dw $49fc, $53f8		; +1.016000e+03^2 = +1.032256e+06
dw $5b6f, $7707		; +1.924137e+08^2 = +3.702303e+16
dw $16be, $0000		; +3.961276e-13^2 = +1.569171e-25	 = 0
dw $fc0e, $7fff		; -1.215972e+18^2 = +1.478588e+36	 = +INF
dw $a6b9, $0d7c		; -2.566958e-08^2 = +6.589273e-16
dw $ad03, $1a06		; -1.929700e-06^2 = +3.723744e-12
dw $aab2, $1570		; -4.041940e-07^2 = +1.633728e-13
dw $bdf8, $3bf0		; -2.460938e-01^2 = +6.056213e-02
dw $b250, $24b9		; -8.010864e-05^2 = +6.417395e-09
dw $2f06, $1e0c		; +7.808208e-06^2 = +6.096812e-11
dw $747c, $7fff		; +6.685031e+15^2 = +4.468964e+31	 = +INF
dw $5b02, $7604		; +1.352663e+08^2 = +1.829697e+16
dw $ddc9, $7b98		; -9.583985e+08^2 = +9.185276e+17
dw $9745, $0000		; -5.773160e-13^2 = +3.332937e-25	 = 0
dw $6def, $7fff		; +6.803228e+13^2 = +4.628391e+27	 = +INF
dw $bdb5, $3b75		; -2.133789e-01^2 = +4.553056e-02
dw $ee8e, $7fff		; -1.094014e+14^2 = +1.196867e+28	 = +INF
dw $be9d, $3d4d		; -4.033203e-01^2 = +1.626673e-01
dw $8996, $0000		; -4.401861e-17^2 = +1.937638e-33	 = 0
dw $fa92, $7fff		; -4.526118e+17^2 = +2.048574e+35	 = +INF
dw $44bc, $4981		; +2.775000e+01^2 = +7.700625e+02
dw $215e, $02df		; +6.366463e-10^2 = +4.053185e-19
dw $a405, $080a		; -3.798050e-09^2 = +1.442518e-17
dw $1efa, $0000		; +1.150511e-10^2 = +1.323675e-20	 = 0
dw $2037, $007a		; +2.828529e-10^2 = +8.000574e-20
dw $0fc2, $0000		; +3.122502e-15^2 = +9.750020e-30	 = 0
dw $72f2, $7fff		; +2.190227e+15^2 = +4.797095e+30	 = +INF
dw $57a2, $6f55		; +1.369702e+07^2 = +1.876085e+14
dw $e8fd, $7fff		; -2.186138e+12^2 = +4.779201e+24	 = +INF
dw $d63b, $6c84		; -5.160960e+06^2 = +2.663551e+13
dw $4cb2, $5970		; +6.944000e+03^2 = +4.821914e+07
dw $0ed8, $0000		; +1.637579e-15^2 = +2.681665e-30	 = 0
dw $ad15, $1a2c		; -2.063811e-06^2 = +4.259315e-12
dw $408c, $4132		; +1.546875e+00^2 = +2.392822e+00
dw $8821, $0000		; -1.566672e-17^2 = +2.454462e-34	 = 0
dw $66fb, $7fff		; +5.443871e+11^2 = +2.963573e+23	 = +INF
dw $e2b5, $7fff		; -2.932657e+10^2 = +8.600479e+20	 = +INF
dw $bc4b, $38ac		; -8.081055e-02^2 = +6.530344e-03
dw $67af, $7fff		; +9.255655e+11^2 = +8.566714e+23	 = +INF
dw $dd0f, $7a1f		; -5.683282e+08^2 = +3.229969e+17
dw $2945, $129d		; +1.513399e-07^2 = +2.290377e-14
dw $1c9a, $0000		; +2.330580e-11^2 = +5.431604e-22	 = 0
dw $5796, $6f42		; +1.330381e+07^2 = +1.769913e+14
dw $ecf3, $7fff		; -3.429102e+13^2 = +1.175874e+27	 = +INF
dw $6324, $7fff		; +3.919158e+10^2 = +1.535980e+21	 = +INF
dw $9780, $0000		; -6.821210e-13^2 = +4.652891e-25	 = 0
dw $571f, $6e42		; +9.404416e+06^2 = +8.844304e+13
dw $eb17, $7fff		; -9.586367e+12^2 = +9.189843e+25	 = +INF
dw $73cd, $7fff		; +4.054999e+15^2 = +1.644302e+31	 = +INF
dw $3adf, $35c0		; +2.923584e-02^2 = +8.547343e-04
dw $66c3, $7fff		; +4.842576e+11^2 = +2.345054e+23	 = +INF
dw $c8cb, $519b		; -4.590000e+02^2 = +2.106810e+05
dw $2a33, $1470		; +2.859160e-07^2 = +8.174798e-14
dw $d032, $606e		; -7.833600e+04^2 = +6.136529e+09
dw $605b, $7fff		; +5.821694e+09^2 = +3.389212e+19	 = +INF
dw $19c9, $0000		; +3.247180e-12^2 = +1.054418e-23	 = 0
dw $9a13, $0000		; -3.907985e-12^2 = +1.527235e-23	 = 0
dw $25d9, $0bb5		; +1.376611e-08^2 = +1.895058e-16
dw $aaa0, $1552		; -3.874302e-07^2 = +1.501022e-13
dw $323d, $2489		; +7.557869e-05^2 = +5.712138e-09
dw $d5fb, $6bf6		; -4.153344e+06^2 = +1.725027e+13
dw $bd9c, $3b4c		; -2.011719e-01^2 = +4.047012e-02
dw $7015, $7fff		; +3.045647e+14^2 = +9.275967e+28	 = +INF
dw $314e, $22b4		; +3.981590e-05^2 = +1.585306e-09
