dw $4416, $7916, $f916		; +1.737500e+01 - +1.565001e+17 = -1.565001e+17
dw $e757, $fa42, $7a42		; -7.365869e+11 - -3.625398e+17 = +3.625390e+17
dw $4f34, $7b8c, $fb8c		; +3.942400e+04 - +8.917127e+17 = -8.917127e+17
dw $d7c6, $fc13, $7c13		; -1.487667e+07 - -1.238490e+18 = +1.238490e+18
dw $0fe6, $7dfd, $fdfd		; +3.372302e-15 - +4.584664e+18 = -4.584664e+18
dw $dcf4, $fee4, $7ee4		; -5.242880e+08 - -8.718969e+18 = +8.718969e+18
dw $1092, $7f25, $ff25		; +5.578871e-15 - +1.055644e+19 = -1.055644e+19
dw $bd04, $8009, $bd04		; -1.269531e-01 - -5.611593e-20 = -1.269531e-01
dw $6058, $018c, $6058		; +5.771362e+09 - +1.677125e-19 = +5.771362e+09
dw $d34b, $8263, $d34b		; -6.778880e+05 - -3.006967e-19 = -6.778880e+05
dw $7e47, $03e7, $7e47		; +5.890708e+18 - +8.250101e-19 = +5.890708e+18
dw $fd01, $84d5, $fd01		; -2.314850e+18 - -1.589034e-18 = -2.314850e+18
dw $7c1f, $058e, $7c1f		; +1.292533e+18 - +2.696953e-18 = +1.292533e+18
dw $b0c2, $86fa, $b0c2		; -2.682209e-05 - -6.857579e-18 = -2.682209e-05
dw $16ac, $076f, $16ac		; +3.801404e-13 - +9.947555e-18 = +3.801304e-13
dw $bc04, $88c2, $bc04		; -6.347656e-02 - -2.439455e-17 = -6.347656e-02
dw $6686, $095b, $6686		; +4.187593e+11 - +3.762182e-17 = +4.187593e+11
dw $a404, $8aba, $a404		; -3.783498e-09 - -9.584347e-17 = -3.783498e-09
dw $60e7, $0bca, $60e7		; +8.170504e+09 - +1.986258e-16 = +8.170504e+09
dw $e4ce, $8ccd, $e4ce		; -1.240172e+11 - -3.998538e-16 = -1.240172e+11
dw $3fc8, $0dc2, $3fc8		; +8.906250e-01 - +7.806256e-16 = +8.906250e-01
dw $96b1, $8e5a, $96b0		; -3.845813e-13 - -1.200429e-15 = -3.833808e-13
dw $1be7, $0fb5, $1be7		; +1.384137e-11 - +3.032297e-15 = +1.383834e-11
dw $b863, $903f, $b863		; -5.416870e-03 - -4.427014e-15 = -5.416870e-03
dw $0642, $11ae, $91ae		; +4.363914e-18 - +1.193490e-14 = -1.193053e-14
dw $e2a2, $9289, $e2a2		; -2.805151e+10 - -2.181588e-14 = -2.805151e+10
dw $0195, $13a3, $93a3		; +1.715242e-19 - +4.651834e-14 = -4.651817e-14
dw $fb5f, $94b4, $fb5f		; -7.903817e+17 - -9.681145e-14 = -7.903817e+17
dw $4531, $1521, $4531		; +3.812500e+01 - +1.283418e-13 = +3.812500e+01
dw $85ae, $96dd, $16dd		; -2.913793e-18 - -4.236611e-13 = +4.236582e-13
dw $6590, $17b2, $6590		; +2.147484e+11 - +7.709389e-13 = +2.147484e+11
dw $b69f, $9816, $b69f		; -1.583099e-03 - -9.876544e-13 = -1.583099e-03
dw $650e, $19a4, $650e		; +1.449551e+11 - +2.984279e-12 = +1.449551e+11
dw $81d1, $9af5, $1af5		; -1.969352e-19 - -7.119638e-12 = +7.119638e-12
dw $566e, $1b9f, $566e		; +5.996544e+06 - +1.179501e-11 = +5.996544e+06
dw $b6c3, $9c36, $b6c3		; -1.720428e-03 - -1.762146e-11 = -1.720428e-03
dw $2861, $1d74, $2861		; +8.218922e-08 - +4.229150e-11 = +8.214693e-08
dw $e690, $9e48, $e690		; -4.294967e+11 - -7.457857e-11 = -4.294967e+11
dw $212a, $1ff3, $205a		; +5.420588e-10 - +2.269189e-10 = +3.151399e-10
dw $c087, $a06c, $c087		; -1.527344e+00 - -3.310561e-10 = -1.527344e+00
dw $2aa2, $2129, $2aa1		; +3.892928e-07 - +5.402399e-10 = +3.887526e-07
dw $abf5, $a237, $abf4		; -9.331852e-07 - -1.131411e-09 = -9.320538e-07
dw $02cc, $2354, $a354		; +3.896352e-19 - +2.473826e-09 = -2.473826e-09
dw $a9ec, $a4fe, $a9dc		; -2.291054e-07 - -7.421477e-09 = -2.216839e-07
dw $5375, $259a, $5375		; +7.639040e+05 - +1.193257e-08 = +7.639040e+05
dw $a3db, $a606, $2595		; -3.456080e-09 - -1.525041e-08 = +1.179433e-08
dw $714d, $277b, $714d		; +7.322747e+14 - +4.412141e-08 = +7.322747e+14
dw $851c, $a85b, $285b		; -1.924459e-18 - -8.079223e-08 = +8.079223e-08
dw $351f, $29ed, $351f		; +5.474091e-04 - +2.295710e-07 = +5.471795e-04
dw $9c50, $aa8d, $2a8d		; -1.909939e-11 - -3.697351e-07 = +3.697160e-07
dw $6d8c, $2b13, $6d8c		; +5.442583e+13 - +5.122274e-07 = +5.442583e+13
dw $a1c4, $aced, $2ced		; -8.221832e-10 - -1.836568e-06 = +1.835746e-06
dw $2088, $2d54, $ad54		; +3.565219e-10 - +2.533197e-06 = -2.532841e-06
dw $da35, $aeb2, $da35		; -8.100250e+07 - -6.467104e-06 = -8.100250e+07
dw $2748, $2fbc, $afbb		; +3.818423e-08 - +1.323223e-05 = -1.319405e-05
dw $e91e, $b0ea, $e91e		; -2.456721e+12 - -2.920628e-05 = -2.456721e+12
dw $3de5, $3113, $3de5		; +2.368164e-01 - +3.278255e-05 = +2.367836e-01
dw $fe21, $b2b2, $fe21		; -5.206161e+18 - -1.034737e-04 = -5.206161e+18
dw $3c68, $330d, $3c67		; +8.789062e-02 - +1.282692e-04 = +8.776236e-02
dw $88b0, $b4dd, $34dd		; -2.341877e-17 - -4.549026e-04 = +4.549026e-04
dw $57a8, $358b, $57a8		; +1.389363e+07 - +7.534027e-04 = +1.389363e+07
dw $c8e3, $b6f5, $c8e3		; -4.830000e+02 - -1.911163e-03 = -4.829981e+02
dw $0706, $3700, $b700		; +7.101524e-18 - +1.953125e-03 = -1.953125e-03
dw $9f50, $b825, $3825		; -1.527951e-10 - -4.470825e-03 = +4.470825e-03
dw $54ed, $39a0, $54ed		; +2.019328e+06 - +1.269531e-02 = +2.019328e+06
dw $c7b3, $ba7a, $c7b3		; -2.175000e+02 - -2.307129e-02 = -2.174769e+02
dw $0eb4, $3b77, $bb77		; +1.512679e-15 - +4.577637e-02 = -4.577637e-02
dw $d867, $bc3c, $d867		; -2.352742e+07 - -7.714844e-02 = -2.352742e+07
dw $71cb, $3d9d, $71cb		; +1.009352e+15 - +2.016602e-01 = +1.009352e+15
dw $f0ee, $be13, $f0ee		; -5.431587e+14 - -2.685547e-01 = -5.431587e+14
dw $4d59, $3f0c, $4d59		; +1.104000e+04 - +5.234375e-01 = +1.103948e+04
dw $eafd, $c03f, $eafd		; -8.744553e+12 - -1.246094e+00 = -8.744553e+12
dw $6f1f, $411f, $6f1f		; +1.577799e+14 - +2.242188e+00 = +1.577799e+14
dw $cbf1, $c287, $cbf0		; -3.976000e+03 - -6.109375e+00 = -3.969891e+03
dw $112c, $43a1, $c3a1		; +8.326673e-15 - +1.303125e+01 = -1.303125e+01
dw $bb65, $c4d4, $44d3		; -4.357910e-02 - -2.925000e+01 = +2.920642e+01
dw $012c, $4548, $c548		; +1.270549e-19 - +4.100000e+01 = -4.100000e+01
dw $b1c9, $c633, $4633		; -5.447865e-05 - -7.675000e+01 = +7.674995e+01
dw $5248, $4719, $5248		; +3.358720e+05 - +1.405000e+02 = +3.357315e+05
dw $c458, $c836, $4820		; -2.150000e+01 - -3.100000e+02 = +2.885000e+02
dw $0cba, $490b, $c90b		; +3.833739e-16 - +5.340000e+02 = -5.340000e+02
dw $e9b0, $ca6e, $e9b0		; -3.710852e+12 - -1.464000e+03 = -3.710852e+12
dw $7582, $4b17, $7582		; +1.358117e+16 - +2.232000e+03 = +1.358117e+16
dw $caaa, $cc4e, $4bc7		; -1.704000e+03 - -5.344000e+03 = +3.640000e+03
dw $74b4, $4d98, $74b4		; +7.670193e+15 - +1.305600e+04 = +7.670193e+15
dw $8061, $ce0e, $4e0e		; -7.475066e-20 - -1.728000e+04 = +1.728000e+04
dw $15a4, $4f5f, $cf5f		; +1.865175e-13 - +4.492800e+04 = -4.492800e+04
dw $cd4d, $d0c3, $5099		; -1.065600e+04 - -1.154560e+05 = +1.048000e+05
dw $547e, $513e, $5456		; +1.564672e+06 - +1.628160e+05 = +1.401856e+06
dw $b04b, $d2aa, $52aa		; -1.972914e-05 - -4.362240e+05 = +4.362240e+05
dw $6ddf, $53b0, $6ddf		; +6.583326e+13 - +8.847360e+05 = +6.583326e+13
dw $ce7f, $d40b, $5405		; -2.451200e+04 - -1.093632e+06 = +1.069120e+06
dw $6ff8, $5548, $6ff8		; +2.770769e+14 - +2.686976e+06 = +2.770769e+14
dw $f73e, $d641, $f73e		; -4.475452e+16 - -5.259264e+06 = -4.475452e+16
dw $5162, $5797, $d791		; +1.812480e+05 - +1.333658e+07 = -1.315533e+07
dw $e977, $d81c, $e977		; -3.221225e+12 - -1.861222e+07 = -3.221207e+12
dw $47a2, $5927, $d927		; +2.090000e+02 - +3.866624e+07 = -3.866603e+07
dw $f98a, $da25, $f98a		; -2.218023e+17 - -7.680819e+07 = -2.218023e+17
dw $153e, $5b34, $db34		; +1.412204e-13 - +1.614807e+08 = -1.614807e+08
dw $a473, $dcf3, $5cf3		; -5.398761e-09 - -5.232394e+08 = +5.232394e+08
dw $7fcc, $5dd4, $7fcc		; +1.657325e+19 - +9.814671e+08 = +1.657325e+19
dw $cc01, $de70, $5e70		; -4.112000e+03 - -1.543504e+09 = +1.543500e+09
dw $1033, $5f4e, $df4e		; +4.260481e-15 - +2.801795e+09 = -2.801795e+09
dw $9a33, $e0b1, $60b1		; -4.362732e-12 - -7.264535e+09 = +7.264535e+09
dw $328c, $617e, $e17e		; +9.441376e-05 - +1.281779e+10 = -1.281779e+10
dw $ca5c, $e26b, $626b		; -1.392000e+03 - -2.436052e+10 = +2.436052e+10
dw $362e, $63db, $e3db		; +1.152039e-03 - +6.375342e+10 = -6.375342e+10
dw $8f76, $e427, $6427		; -2.595146e-15 - -7.918846e+10 = +7.918846e+10
dw $1923, $65b5, $e5b5		; +2.067679e-12 - +2.346126e+11 = -2.346126e+11
dw $e868, $e685, $e807		; -1.546188e+12 - -4.176856e+11 = -1.128503e+12
dw $424c, $67df, $e7df		; +5.187500e+00 - +1.028645e+12 = -1.028645e+12
dw $c8a1, $e8ee, $68ee		; -4.170000e+02 - -2.121714e+12 = +2.121714e+12
dw $2506, $692b, $e92b		; +7.625204e-09 - +2.568390e+12 = -2.568390e+12
dw $c713, $ea44, $6a44		; -1.375000e+02 - -5.566278e+12 = +5.566278e+12
dw $065f, $6b86, $eb86		; +4.756937e-18 - +1.340030e+13 = -1.340030e+13
dw $c437, $ec2b, $6c2b		; -1.943750e+01 - -2.054712e+13 = +2.054712e+13
dw $105b, $6d38, $ed38		; +4.815592e-15 - +4.288095e+13 = -4.288095e+13
dw $9b9b, $ee8e, $6e8e		; -1.168132e-11 - -1.094014e+14 = +1.094014e+14
dw $2986, $6fcf, $efcf		; +1.816079e-07 - +2.545369e+14 = -2.545369e+14
dw $8540, $f012, $7012		; -2.168404e-18 - -3.012662e+14 = +3.012662e+14
dw $004d, $719c, $f19c		; +7.051549e-20 - +9.059976e+14 = -9.059976e+14
dw $fc7d, $f27c, $fc7d		; -1.715871e+18 - -1.671258e+15 = -1.714200e+18
dw $6877, $73f4, $f3f4		; +1.610613e+12 - +4.398047e+15 = -4.396436e+15
dw $dca3, $f49a, $749a		; -4.393533e+08 - -7.212796e+15 = +7.212796e+15
dw $12a9, $750b, $f50b		; +2.359224e-14 - +9.394227e+15 = -9.394227e+15
dw $ec20, $f6f5, $76f5		; -1.979121e+13 - -3.525474e+16 = +3.523495e+16
dw $16ea, $77c1, $f7c1		; +4.352074e-13 - +6.319113e+16 = -6.319113e+16
dw $dee3, $f8f0, $78f0		; -2.025849e+09 - -1.396116e+17 = +1.396116e+17
dw $76ed, $79f7, $f9b9		; +3.469179e+16 - +2.831638e+17 = -2.484720e+17
dw $f634, $fa4c, $7a39		; -2.167357e+16 - -3.737988e+17 = +3.521252e+17
dw $117d, $7b6c, $fb6c		; +1.057487e-14 - +8.196551e+17 = -8.196551e+17
dw $8378, $fcd8, $7cd8		; -6.369688e-19 - -2.125699e+18 = +2.125699e+18
dw $4aa4, $7d13, $fd13		; +1.680000e+03 - +2.476980e+18 = -2.476980e+18
dw $c267, $fe2b, $7e2b		; -5.609375e+00 - -5.386305e+18 = +5.386305e+18
dw $54e2, $7fa7, $ffa7		; +1.974272e+06 - +1.524018e+19 = -1.524018e+19
dw $d03d, $8030, $d03d		; -8.115200e+04 - -6.437450e-20 = -8.115200e+04
dw $1743, $01bb, $1743		; +5.737633e-13 - +1.876178e-19 = +5.737631e-13
dw $8bac, $82ba, $8bab		; -1.856154e-16 - -3.743886e-19 = -1.852410e-16
dw $58af, $034f, $58af		; +2.824602e+07 - +5.675121e-19 = +2.824602e+07
dw $8154, $8458, $042d		; -1.439956e-19 - -1.165517e-18 = +1.021522e-18
dw $2d5a, $0574, $2d5a		; +2.577901e-06 - +2.520770e-18 = +2.577901e-06
dw $c04d, $8644, $c04d		; -1.300781e+00 - -4.391019e-18 = -1.300781e+00
dw $2236, $0730, $2236		; +1.127773e-09 - +8.239937e-18 = +1.127773e-09
dw $8034, $8823, $0822		; -6.522154e-20 - -1.577514e-17 = +1.570992e-17
dw $4527, $0968, $4527		; +3.687500e+01 - +3.903128e-17 = +3.687500e+01
dw $966f, $8aa5, $966f		; -3.259615e-13 - -9.128982e-17 = -3.258702e-13
dw $30d4, $0be7, $30d4		; +2.789497e-05 - +2.112026e-16 = +2.789497e-05
dw $f87d, $8c79, $f87d		; -1.072420e+17 - -3.269954e-16 = -1.072420e+17
dw $38fb, $0de4, $38fb		; +7.736206e-03 - +8.396062e-16 = +7.736206e-03
dw $efa4, $8edd, $efa4		; -2.308974e+14 - -1.654926e-15 = -2.308974e+14
dw $028b, $0fe1, $8fe1		; +3.345780e-19 - +3.337608e-15 = -3.337273e-15
dw $e30d, $90ce, $e30d		; -3.610457e+10 - -6.411538e-15 = -3.610457e+10
dw $0c9c, $11b9, $91ac		; +3.573530e-16 - +1.224021e-14 = -1.188286e-14
dw $9988, $924b, $9985		; -2.785328e-12 - -1.837419e-14 = -2.766953e-12
dw $5708, $13dd, $5708		; +8.650752e+06 - +5.295764e-14 = +8.650752e+06
dw $d0a3, $9462, $d0a3		; -1.072640e+05 - -7.860379e-14 = -1.072640e+05
dw $0851, $15f0, $95f0		; +1.826881e-17 - +2.202682e-13 = -2.202500e-13
dw $c8a6, $9687, $c8a6		; -4.220000e+02 - -3.472778e-13 = -4.220000e+02
dw $3021, $17da, $3021		; +1.722574e-05 - +8.419931e-13 = +1.722574e-05
dw $c3aa, $9848, $c3aa		; -1.331250e+01 - -1.165290e-12 = -1.331250e+01
dw $3f43, $191a, $3f43		; +6.308594e-01 - +2.003731e-12 = +6.308594e-01
dw $cbed, $9a17, $cbed		; -3.944000e+03 - -3.964828e-12 = -3.944000e+03
dw $7401, $1b6b, $7401		; +4.521192e+15 - +1.031708e-11 = +4.521192e+15
dw $eb90, $9cfc, $eb90		; -1.374390e+13 - -2.887646e-11 = -1.374390e+13
dw $7f4f, $1d34, $7f4f		; +1.206965e+19 - +3.501555e-11 = +1.206965e+19
dw $bada, $9edb, $bada		; -2.893066e-02 - -1.080025e-10 = -2.893066e-02
dw $1b16, $1fe7, $9fd6		; +7.901235e-12 - +2.214620e-10 = -2.135607e-10
dw $9ba9, $a0b2, $20a5		; -1.207923e-11 - -3.947207e-10 = +3.826415e-10
dw $0ca1, $2132, $a132		; +3.616898e-16 - +5.566108e-10 = -5.566104e-10
dw $8cfe, $a2a9, $22a9		; -4.423545e-16 - -1.546141e-09 = +1.546141e-09
dw $500f, $23a1, $500f		; +6.937600e+04 - +3.034074e-09 = +6.937600e+04
dw $e80c, $a460, $e80c		; -1.151051e+12 - -5.122274e-09 = -1.151051e+12
dw $6e92, $25b2, $6e92		; +1.105009e+14 - +1.263106e-08 = +1.105009e+14
dw $82e8, $a6b3, $26b3		; -4.133521e-19 - -2.532033e-08 = +2.532033e-08
dw $798d, $2792, $798d		; +2.234911e+17 - +4.679896e-08 = +2.234911e+17
dw $93fb, $a8d0, $28d0		; -5.628831e-14 - -1.080334e-07 = +1.080334e-07
dw $20ac, $29e9, $a9e8		; +3.892637e-10 - +2.277084e-07 = -2.273191e-07
dw $a8e7, $aaae, $2a34		; -1.133885e-07 - -4.004687e-07 = +2.870802e-07
dw $2454, $2b78, $ab75		; +4.947651e-09 - +7.003546e-07 = -6.954069e-07
dw $c1aa, $aca3, $c1aa		; -3.328125e+00 - -1.560897e-06 = -3.328123e+00
dw $6fac, $2d84, $6fac		; +2.352955e+14 - +2.890825e-06 = +2.352955e+14
dw $a57e, $aec2, $2ec1		; -1.111766e-08 - -6.705523e-06 = +6.694405e-06
dw $1a6c, $2f28, $af28		; +5.172751e-12 - +8.821487e-06 = -8.821482e-06
dw $b275, $b00d, $b232		; -8.893013e-05 - -1.603365e-05 = -7.289648e-05
dw $765a, $3173, $765a		; +2.434759e+16 - +4.422665e-05 = +2.434759e+16
dw $8ab6, $b269, $3269		; -9.497611e-17 - -8.606911e-05 = +8.606911e-05
dw $1d14, $33c2, $b3c2		; +3.137757e-11 - +2.145767e-04 = -2.145767e-04
dw $9ec9, $b4a6, $34a6		; -1.039098e-10 - -4.024506e-04 = +4.024505e-04
dw $2375, $35b1, $b5b1		; +2.713932e-09 - +8.258820e-04 = -8.258792e-04
dw $aa59, $b602, $3602		; -3.213063e-07 - -9.841919e-04 = +9.838706e-04
dw $6844, $3755, $6844		; +1.391569e+12 - +2.601624e-03 = +1.391569e+12
dw $d5d2, $b8f0, $d5d2		; -3.817472e+06 - -7.568359e-03 = -3.817472e+06
dw $1e3e, $39b9, $b9b9		; +7.230483e-11 - +1.345825e-02 = -1.345825e-02
dw $9d9e, $ba92, $3a92		; -4.706635e-11 - -2.453613e-02 = +2.453613e-02
dw $1331, $3b49, $bb49		; +3.386180e-14 - +4.016113e-02 = -4.016113e-02
dw $e635, $bcde, $e635		; -3.317862e+11 - -1.166992e-01 = -3.317862e+11
dw $5bcd, $3db4, $5bcd		; +2.416968e+08 - +2.128906e-01 = +2.416968e+08
dw $8da0, $be39, $3e39		; -7.216450e-16 - -3.056641e-01 = +3.056641e-01
dw $4cdc, $3f15, $4cdc		; +7.616000e+03 - +5.410156e-01 = +7.615459e+03
dw $9d46, $c036, $4036		; -3.706191e-11 - -1.210938e+00 = +1.210937e+00
dw $7f88, $41fd, $7f88		; +1.412329e+19 - +3.976562e+00 = +1.412329e+19
dw $899f, $c29d, $429d		; -4.499439e-17 - -6.453125e+00 = +6.453125e+00
dw $1abf, $4368, $c368		; +6.352252e-12 - +1.125000e+01 = -1.125000e+01
dw $a843, $c434, $4434		; -7.520430e-08 - -1.925000e+01 = +1.925000e+01
dw $4a1a, $459d, $4a0d		; +1.128000e+03 - +5.162500e+01 = +1.076375e+03
dw $db36, $c65e, $db36		; -1.625293e+08 - -8.750000e+01 = -1.625292e+08
dw $10f2, $4708, $c708		; +6.911138e-15 - +1.320000e+02 = -1.320000e+02
dw $bb4e, $c830, $4830		; -4.077148e-02 - -3.040000e+02 = +3.039592e+02
dw $2fc2, $49ed, $c9ed		; +1.341105e-05 - +9.860000e+02 = -9.860000e+02
dw $f1c2, $caf3, $f1c2		; -9.895605e+14 - -1.996000e+03 = -9.895605e+14
dw $3836, $4bf7, $cbf7		; +4.730225e-03 - +4.024000e+03 = -4.023995e+03
dw $c5d1, $cc03, $4bff		; -5.812500e+01 - -4.144000e+03 = +4.085875e+03
dw $63ab, $4d72, $63ab		; +5.731097e+10 - +1.184000e+04 = +5.731096e+10
dw $8a3d, $ce87, $4e87		; -6.873842e-17 - -2.502400e+04 = +2.502400e+04
dw $1387, $4f83, $cf83		; +4.340972e-14 - +4.953600e+04 = -4.953600e+04
dw $f3bd, $d010, $f3bd		; -3.914261e+15 - -6.963200e+04 = -3.914261e+15
dw $4f80, $515c, $d0f8		; +4.915200e+04 - +1.781760e+05 = -1.290240e+05
dw $afad, $d240, $5240		; -1.278520e-05 - -3.276800e+05 = +3.276800e+05
dw $25c5, $53f0, $d3f0		; +1.318404e-08 - +1.015808e+06 = -1.015808e+06
dw $a874, $d4df, $54df		; -8.661300e-08 - -1.961984e+06 = +1.961984e+06
dw $2a8d, $55ab, $d5ab		; +3.697351e-07 - +3.497984e+06 = -3.497984e+06
dw $a23d, $d67f, $567f		; -1.153239e-09 - -6.275072e+06 = +6.275072e+06
dw $34b3, $578b, $d78b		; +4.148483e-04 - +1.294336e+07 = -1.294336e+07
dw $eaaf, $d875, $eaaf		; -7.404524e+12 - -2.444493e+07 = -7.404499e+12
dw $3678, $5971, $d971		; +1.434326e-03 - +4.836557e+07 = -4.836557e+07
dw $a769, $daae, $5aae		; -4.202593e-08 - -1.127219e+08 = +1.127219e+08
dw $3469, $5b3a, $db3a		; +3.442764e-04 - +1.646264e+08 = -1.646264e+08
dw $82b2, $dc14, $5c14		; -3.676123e-19 - -2.894070e+08 = +2.894070e+08
dw $40ac, $5def, $ddef		; +1.671875e+00 - +1.038090e+09 = -1.038090e+09
dw $c89c, $de34, $5e34		; -4.120000e+02 - -1.291846e+09 = +1.291845e+09
dw $3472, $5f59, $df59		; +3.528595e-04 - +2.894070e+09 = -2.894070e+09
dw $e744, $e0f3, $e740		; -6.957847e+11 - -8.371831e+09 = -6.874129e+11
dw $39b6, $61f1, $e1f1		; +1.336670e-02 - +1.667655e+10 = -1.667655e+10
dw $ee33, $e27b, $ee33		; -8.438752e+13 - -2.543426e+10 = -8.436208e+13
dw $6ee1, $63a7, $6ee1		; +1.322163e+14 - +5.677410e+10 = +1.321595e+14
dw $cf5a, $e46f, $646f		; -4.428800e+04 - -9.851581e+10 = +9.851577e+10
dw $1a52, $6597, $e597		; +4.803269e-12 - +2.185065e+11 = -2.185065e+11
dw $d4ee, $e606, $6606		; -2.023424e+06 - -2.813204e+11 = +2.813183e+11
dw $4f22, $679e, $e79e		; +3.712000e+04 - +8.890582e+11 = -8.890582e+11
dw $b37b, $e89b, $689b		; -1.807213e-04 - -1.765232e+12 = +1.765232e+12
dw $1c0f, $69e4, $e9e4		; +1.540457e-11 - +4.157528e+12 = -4.157528e+12
dw $f449, $ea78, $f449		; -5.787829e+15 - -6.459631e+12 = -5.781370e+15
dw $481f, $6bfb, $ebfb		; +2.870000e+02 - +1.742039e+13 = -1.742039e+13
dw $e88d, $eccb, $6cb2		; -1.705102e+12 - -3.154224e+13 = +2.983714e+13
dw $03ea, $6d29, $ed29		; +8.300923e-19 - +4.081937e+13 = -4.081937e+13
dw $dcff, $ee5d, $6e5d		; -5.358223e+08 - -9.593239e+13 = +9.593185e+13
dw $6d82, $6f43, $eec5		; +5.305144e+13 - +1.775711e+14 = -1.245197e+14
dw $bc50, $f038, $7038		; -8.203125e-02 - -3.430476e+14 = +3.430476e+14
dw $5b34, $7183, $f183		; +1.614807e+08 - +8.510220e+14 = -8.510218e+14
dw $86b3, $f216, $7216		; -5.895349e-18 - -1.222657e+15 = +1.222657e+15
dw $412a, $730d, $f30d		; +2.328125e+00 - +2.366149e+15 = -2.366149e+15
dw $e385, $f47d, $747d		; -5.221070e+10 - -6.702623e+15 = +6.702571e+15
dw $47a4, $7573, $f573		; +2.100000e+02 - +1.305340e+16 = -1.305340e+16
dw $aa83, $f6c7, $76c7		; -3.604218e-07 - -3.201778e+16 = +3.201778e+16
dw $7811, $77fe, $7420		; +7.684267e+16 - +7.177612e+16 = +5.066550e+15
dw $9c62, $f821, $7821		; -2.012257e-11 - -8.134627e+16 = +8.134627e+16
dw $38e3, $79ab, $f9ab		; +7.369995e-03 - +2.403796e+17 = -2.403796e+17
dw $e499, $fa02, $7a02		; -1.097901e+11 - -2.904822e+17 = +2.904821e+17
dw $07a7, $7b26, $fb26		; +1.146544e-17 - +6.620291e+17 = -6.620291e+17
dw $89cd, $fc91, $7c91		; -4.998172e-17 - -1.805943e+18 = +1.805943e+18
dw $7e4f, $7dcd, $7ca2		; +6.034824e+18 - +4.152319e+18 = +1.882505e+18
dw $c3ee, $fed2, $7ed2		; -1.543750e+01 - -8.394710e+18 = +8.394710e+18
dw $2b10, $7f3e, $ff3e		; +5.066395e-07 - +1.145716e+19 = -1.145716e+19
dw $930a, $8045, $930a		; -2.953193e-14 - -6.882143e-20 = -2.953186e-14
dw $2ac1, $01be, $2ac1		; +4.181638e-07 - +1.888883e-19 = +4.181638e-07
dw $d05b, $82ec, $d05b		; -8.883200e+04 - -4.167402e-19 = -8.883200e+04
dw $6fcb, $03e0, $6fcb		; +2.523379e+14 - +8.131516e-19 = +2.523379e+14
dw $c769, $8470, $c769		; -1.805000e+02 - -1.246832e-18 = -1.805000e+02
dw $6c53, $05ec, $6c53		; +2.329590e+13 - +3.333922e-18 = +2.329590e+13
dw $ce37, $8665, $ce37		; -1.990400e+04 - -4.838252e-18 = -1.990400e+04
dw $4fea, $0799, $4fea		; +6.272000e+04 - +1.108597e-17 = +6.272000e+04
dw $f886, $88cd, $f886		; -1.097752e+17 - -2.499086e-17 = -1.097752e+17
dw $7b44, $091f, $7b44		; +7.295831e+17 - +3.111660e-17 = +7.295831e+17
dw $89cf, $8aeb, $0a03		; -5.019856e-17 - -1.064687e-16 = +5.627009e-17
dw $2a46, $0b9d, $2a46		; +3.036112e-07 - +1.791102e-16 = +3.036112e-07
dw $8e7d, $8c95, $8e18		; -1.321859e-15 - -3.512815e-16 = -9.705778e-16
dw $7a6a, $0d6b, $7a6a		; +4.075758e+17 - +6.297046e-16 = +4.075758e+17
dw $9467, $8e7a, $9461		; -7.971401e-14 - -1.311451e-15 = -7.840256e-14
dw $52aa, $0f72, $52aa		; +4.362240e+05 - +2.567391e-15 = +4.362240e+05
dw $abbf, $906b, $abbf		; -8.326024e-07 - -5.037637e-15 = -8.326024e-07
dw $4130, $111a, $4130		; +2.375000e+00 - +7.827072e-15 = +2.375000e+00
dw $e957, $92fb, $e957		; -2.946348e+12 - -2.814415e-14 = -2.946348e+12
dw $2ffa, $13c0, $2ffa		; +1.507998e-05 - +4.973799e-14 = +1.507998e-05
dw $e86b, $944e, $e86b		; -1.559073e+12 - -7.416290e-14 = -1.559073e+12
dw $22ac, $15a2, $22ac		; +1.557055e-09 - +1.856293e-13 = +1.556869e-09
dw $80b3, $9697, $1697		; -9.211483e-20 - -3.614886e-13 = +3.614885e-13
dw $213b, $1739, $213b		; +5.729817e-10 - +5.559997e-13 = +5.724257e-10
dw $fb64, $9880, $fb64		; -8.016407e+17 - -1.364242e-12 = -8.016407e+17
dw $5658, $1934, $5658		; +5.636096e+06 - +2.188472e-12 = +5.636096e+06
dw $9f6b, $9a9e, $9f5e		; -1.650733e-10 - -5.883294e-12 = -1.591900e-10
dw $18d1, $1be8, $9bae		; +1.652012e-12 - +1.386979e-11 = -1.221778e-11
dw $a934, $9c3b, $a934		; -1.434237e-07 - -1.790568e-11 = -1.434058e-07
dw $0054, $1d9b, $9d9b		; +7.199780e-20 - +4.672529e-11 = -4.672529e-11
dw $b8b5, $9efe, $b8b5		; -6.668091e-03 - -1.159606e-10 = -6.668091e-03
dw $650d, $1f75, $650d		; +1.444183e+11 - +1.696208e-10 = +1.444183e+11
dw $d069, $a03d, $d069		; -9.241600e+04 - -2.883098e-10 = -9.241600e+04
dw $608f, $21c1, $608f		; +6.694109e+09 - +8.167262e-10 = +6.694109e+09
dw $d739, $a28a, $d739		; -1.025638e+07 - -1.433364e-09 = -1.025638e+07
dw $6a81, $23a4, $6a81		; +6.614250e+12 - +3.055902e-09 = +6.614250e+12
