dw $4e23, $230a, $4e23		; +1.862400e+04 - +1.935405e-09 = +1.862400e+04
dw $dbf4, $a460, $dbf4		; -2.621440e+08 - -5.122274e-09 = -2.621440e+08
dw $2fe1, $251d, $2fe1		; +1.433492e-05 - +8.294592e-09 = +1.432662e-05
dw $d26e, $a63f, $d26e		; -3.747840e+05 - -1.856824e-08 = -3.747840e+05
dw $669f, $279d, $669f		; +4.456029e+11 - +4.807953e-08 = +4.456029e+11
dw $dd30, $a863, $dd30		; -6.375342e+08 - -8.265488e-08 = -6.375342e+08
dw $5a4d, $29c4, $5a4d		; +8.729395e+07 - +2.104789e-07 = +8.729395e+07
dw $fc5e, $aa65, $fc5e		; -1.576260e+18 - -3.324822e-07 = -1.576260e+18
dw $59de, $2ba8, $59de		; +6.265242e+07 - +7.897615e-07 = +6.265242e+07
dw $b5ec, $acac, $b5eb		; -9.384155e-04 - -1.594424e-06 = -9.368211e-04
dw $55fc, $2d8e, $55fc		; +4.161536e+06 - +2.965331e-06 = +4.161536e+06
dw $bd57, $aec3, $bd57		; -1.674805e-01 - -6.720424e-06 = -1.674737e-01
dw $7e34, $2f1b, $7e34		; +5.548435e+18 - +8.434057e-06 = +5.548435e+18
dw $ea60, $b05f, $ea60		; -6.047314e+12 - -2.092123e-05 = -6.047314e+12
dw $097f, $3185, $b185		; +4.152494e-17 - +4.637241e-05 = -4.637241e-05
dw $f15b, $b2a2, $f15b		; -7.630611e+14 - -9.965897e-05 = -7.630611e+14
dw $4c90, $334f, $4c90		; +6.400000e+03 - +1.597404e-04 = +6.400000e+03
dw $9a03, $b471, $3471		; -3.680611e-12 - -3.519058e-04 = +3.519058e-04
dw $786d, $3571, $786d		; +1.027384e+17 - +7.038116e-04 = +1.027384e+17
dw $d8b0, $b60c, $d8b0		; -2.831155e+07 - -1.022339e-03 = -2.831155e+07
dw $0e0e, $37e0, $b7e0		; +9.367507e-16 - +3.662109e-03 = -3.662109e-03
dw $f46f, $b85b, $f46f		; -6.456332e+15 - -5.294800e-03 = -6.456332e+15
dw $7ba5, $39cd, $7ba5		; +9.480077e+17 - +1.406860e-02 = +9.480077e+17
dw $c2c0, $ba83, $c2be		; -7.000000e+00 - -2.362061e-02 = -6.976379e+00
dw $6f75, $3bad, $6f75		; +2.050589e+14 - +5.236816e-02 = +2.050589e+14
dw $ef30, $bc72, $ef30		; -1.671258e+14 - -9.033203e-02 = -1.671258e+14
dw $0c3b, $3d87, $bd87		; +2.732189e-16 - +1.909180e-01 = -1.909180e-01
dw $bd35, $be6f, $3da9		; -1.508789e-01 - -3.583984e-01 = +2.075195e-01
dw $36a2, $3f96, $bf95		; +1.594543e-03 - +7.929688e-01 = -7.913742e-01
dw $96ce, $c021, $4021		; -4.103384e-13 - -1.128906e+00 = +1.128906e+00
dw $481b, $4129, $4819		; +2.830000e+02 - +2.320312e+00 = +2.806797e+02
dw $97c4, $c2ab, $42ab		; -8.029133e-13 - -6.671875e+00 = +6.671875e+00
dw $5579, $43c7, $5579		; +3.088384e+06 - +1.421875e+01 = +3.088370e+06
dw $911d, $c4e6, $44e6		; -7.910339e-15 - -3.037500e+01 = +3.037500e+01
dw $1e38, $45cd, $c5cd		; +7.094059e-11 - +5.762500e+01 = -5.762500e+01
dw $acf2, $c646, $4646		; -1.855195e-06 - -8.150000e+01 = +8.150000e+01
dw $1fae, $4761, $c761		; +1.955414e-10 - +1.765000e+02 = -1.765000e+02
dw $94a1, $c853, $4853		; -9.259260e-14 - -3.390000e+02 = +3.390000e+02
dw $122f, $4961, $c961		; +1.681988e-14 - +7.060000e+02 = -7.060000e+02
dw $f0d6, $caa4, $f0d6		; -5.167705e+14 - -1.680000e+03 = -5.167705e+14
dw $500e, $4b06, $5006		; +6.912000e+04 - +2.096000e+03 = +6.702400e+04
dw $c716, $cc49, $4c40		; -1.390000e+02 - -5.264000e+03 = +5.125000e+03
dw $0c8d, $4d4c, $cd4c		; +3.443426e-16 - +1.062400e+04 = -1.062400e+04
dw $e6b8, $ce30, $e6b8		; -4.724464e+11 - -1.945600e+04 = -4.724464e+11
dw $2be2, $4f87, $cf87		; +8.977950e-07 - +5.004800e+04 = -5.004800e+04
dw $8351, $d0fd, $50fd		; -5.709002e-19 - -1.303040e+05 = +1.303040e+05
dw $05b0, $5115, $d115		; +2.927346e-18 - +1.418240e+05 = -1.418240e+05
dw $88a9, $d229, $5229		; -2.303930e-17 - -3.041280e+05 = +3.041280e+05
dw $4cdc, $53c6, $d3c2		; +7.616000e+03 - +9.297920e+05 = -9.221760e+05
dw $a90f, $d414, $5414		; -1.261942e-07 - -1.130496e+06 = +1.130496e+06
dw $0393, $5501, $d501		; +6.827086e-19 - +2.105344e+06 = -2.105344e+06
dw $975a, $d641, $5641		; -6.146195e-13 - -5.259264e+06 = +5.259264e+06
dw $7763, $57fb, $7763		; +4.996181e+16 - +1.661338e+07 = +4.996181e+16
dw $be94, $d892, $5892		; -3.945312e-01 - -2.634547e+07 = +2.634547e+07
dw $035d, $596b, $d96b		; +5.912290e-19 - +4.757914e+07 = -4.757914e+07
dw $8b36, $da6b, $5a6b		; -1.344411e-16 - -9.515827e+07 = +9.515827e+07
dw $0f71, $5b4d, $db4d		; +2.560452e-15 - +1.745879e+08 = -1.745879e+08
dw $afb5, $dcff, $5cff		; -1.302361e-05 - -5.358223e+08 = +5.358223e+08
dw $5699, $5d6d, $dd6a		; +6.701056e+06 - +7.654605e+08 = -7.587594e+08
dw $df2f, $de7b, $ddc6		; -2.541748e+09 - -1.589641e+09 = -9.521070e+08
dw $13f4, $5f80, $df80		; +5.551115e-14 - +3.221225e+09 = -3.221225e+09
dw $f678, $e0a5, $f678		; -2.645865e+16 - -7.063208e+09 = -2.645864e+16
dw $7d96, $6121, $7d96		; +3.656923e+18 - +9.697231e+09 = +3.656923e+18
dw $f4ce, $e272, $f4ce		; -8.127590e+15 - -2.483028e+10 = -8.127565e+15
dw $18e7, $63de, $e3de		; +1.730172e-12 - +6.415607e+10 = -6.415607e+10
dw $b587, $e47b, $647b		; -7.457733e-04 - -1.017370e+11 = +1.017370e+11
dw $73df, $65e1, $73df		; +4.213329e+15 - +2.582349e+11 = +4.213070e+15
dw $bfbc, $e642, $6642		; -8.671875e-01 - -3.457449e+11 = +3.457449e+11
dw $78dd, $6751, $78dd		; +1.342636e+17 - +7.237020e+11 = +1.342628e+17
dw $f4d4, $e83a, $f4d4		; -8.233143e+15 - -1.348620e+12 = -8.231794e+15
dw $2dbc, $690b, $e90b		; +3.308058e-06 - +2.293513e+12 = -2.293513e+12
dw $cfa5, $ea2d, $6a2d		; -5.388800e+04 - -5.171141e+12 = +5.171141e+12
dw $5258, $6b5a, $eb5a		; +3.522560e+05 - +1.188847e+13 = -1.188847e+13
dw $d92c, $ecf1, $6cf1		; -3.932160e+07 - -3.415358e+13 = +3.415354e+13
dw $15c8, $6d5b, $ed5b		; +2.025047e-13 - +4.769132e+13 = -4.769132e+13
dw $ab6c, $eebc, $6ebc		; -6.780028e-07 - -1.220458e+14 = +1.220458e+14
dw $1adc, $6fe4, $efe4		; +6.764367e-12 - +2.660818e+14 = -2.660818e+14
dw $c361, $f072, $7072		; -1.103125e+01 - -4.068193e+14 = +4.068193e+14
dw $2106, $7130, $f130		; +4.765752e-10 - +6.685031e+14 = -6.685031e+14
dw $e2e4, $f2ed, $72ed		; -3.248069e+10 - -2.168237e+15 = +2.168204e+15
dw $560e, $736b, $f36b		; +4.423680e+06 - +3.192982e+15 = -3.192982e+15
dw $d668, $f4ed, $74ed		; -5.898240e+06 - -8.672948e+15 = +8.672948e+15
dw $654d, $7525, $f525		; +1.787780e+11 - +1.030902e+16 = -1.030884e+16
dw $b530, $f62a, $762a		; -5.798340e-04 - -2.096989e+16 = +2.096989e+16
dw $1476, $7704, $f704		; +8.304468e-14 - +3.659175e+16 = -3.659175e+16
dw $da64, $f832, $7832		; -9.332326e+07 - -8.613134e+16 = +8.613134e+16
dw $2a0f, $7909, $f909		; +2.523884e-07 - +1.491817e+17 = -1.491817e+17
dw $ff5f, $fa67, $ff54		; -1.264611e+19 - -4.041981e+17 = -1.224191e+19
dw $2964, $7b8c, $fb8c		; +1.657754e-07 - +8.917127e+17 = -8.917127e+17
dw $a558, $fc2c, $7c2c		; -1.001172e-08 - -1.351080e+18 = +1.351080e+18
dw $10e7, $7dc4, $fdc4		; +6.758483e-15 - +4.071254e+18 = -4.071254e+18
dw $e8e8, $fec3, $7ec3		; -2.095944e+12 - -8.124494e+18 = +8.124492e+18
dw $72a9, $7f4a, $ff4a		; +1.869170e+15 - +1.188950e+19 = -1.188763e+19
dw $c435, $80af, $c435		; -1.931250e+01 - -9.126780e-20 = -1.931250e+01
dw $647a, $011a, $647a		; +1.014686e+11 - +1.194316e-19 = +1.014686e+11
dw $cd9c, $8288, $cd9c		; -1.318400e+04 - -3.320369e-19 = -1.318400e+04
dw $3f85, $0305, $3f85		; +7.597656e-01 - +4.421512e-19 = +7.597656e-01
dw $8475, $84d2, $0274		; -1.263773e-18 - -1.578869e-18 = +3.150963e-19
dw $3a2a, $05a5, $3a2a		; +1.818848e-02 - +2.852807e-18 = +1.818848e-02
dw $82fc, $86a0, $0680		; -4.302927e-19 - -5.637851e-18 = +5.207559e-18
dw $63aa, $0760, $63aa		; +5.717675e+10 - +9.540979e-18 = +5.717675e+10
dw $90d2, $88b9, $90d0		; -6.467049e-15 - -2.390666e-17 = -6.443142e-15
dw $076a, $0931, $88ad		; +9.812030e-18 - +3.306817e-17 = -2.325614e-17
dw $8a21, $8ace, $095a		; -6.266689e-17 - -1.001803e-16 = +3.751340e-17
dw $68bd, $0b79, $68bd		; +1.911260e+12 - +1.634977e-16 = +1.911260e+12
dw $effa, $8ca5, $effa		; -2.781764e+14 - -3.651593e-16 = -2.781764e+14
dw $003e, $0de2, $8de2		; +6.733912e-20 - +8.361367e-16 = -8.360694e-16
dw $a568, $8ee7, $a568		; -1.047738e-08 - -1.689621e-15 = -1.047738e-08
dw $052c, $0f9e, $8f9e		; +2.032879e-18 - +2.872702e-15 = -2.870669e-15
dw $8696, $90a6, $10a6		; -5.502326e-18 - -5.856426e-15 = +5.850924e-15
dw $10b8, $1132, $8f58		; +6.106227e-15 - +8.493206e-15 = -2.386980e-15
dw $a42e, $923d, $a42e		; -4.394678e-09 - -1.759703e-14 = -4.394661e-09
dw $7837, $13a4, $7837		; +8.753872e+16 - +4.662937e-14 = +8.753872e+16
dw $f510, $9461, $f510		; -9.570149e+15 - -7.838175e-14 = -9.570149e+15
dw $6249, $150c, $6249		; +2.207882e+10 - +1.190159e-13 = +2.207882e+10
dw $8101, $96f3, $16f3		; -1.088437e-19 - -4.432010e-13 = +4.432009e-13
dw $556d, $17d3, $556d		; +2.990080e+06 - +8.295586e-13 = +2.990080e+06
dw $d3ad, $98d7, $d3ad		; -8.785920e+05 - -1.673328e-12 = -8.785920e+05
dw $2205, $19ce, $2204		; +9.495125e-10 - +3.282707e-12 = +9.462298e-10
dw $8da5, $9ac2, $1ac2		; -7.303186e-16 - -6.394885e-12 = +6.394154e-12
dw $0d47, $1b9f, $9b9f		; +5.672546e-16 - +1.179501e-11 = -1.179444e-11
dw $8467, $9c85, $1c85		; -1.216339e-18 - -2.211209e-11 = +2.211209e-11
dw $5681, $1dd0, $5681		; +6.307840e+06 - +5.275069e-11 = +6.307840e+06
dw $806c, $9eae, $1eae		; -7.708000e-20 - -9.777068e-11 = +9.777068e-11
dw $136e, $1f02, $9f02		; +4.063416e-14 - +1.173248e-10 = -1.172842e-10
dw $c554, $a026, $c554		; -4.250000e+01 - -2.673914e-10 = -4.250000e+01
dw $5b35, $2183, $5b35		; +1.620050e+08 - +7.039489e-10 = +1.620050e+08
dw $f463, $a26c, $f463		; -6.245226e+15 - -1.324224e-09 = -6.245226e+15
dw $1227, $2373, $a373		; +1.637579e-14 - +2.699380e-09 = -2.699364e-09
dw $85ce, $a470, $2470		; -3.130634e-18 - -5.355105e-09 = +5.355105e-09
dw $6180, $25cf, $6180		; +1.288490e+10 - +1.347507e-08 = +1.288490e+10
dw $ba64, $a6ed, $ba64		; -2.172852e-02 - -2.869638e-08 = -2.172849e-02
dw $18a3, $2711, $a711		; +1.488587e-12 - +3.178138e-08 = -3.177989e-08
dw $93c4, $a8a8, $28a8		; -5.018208e-14 - -9.872019e-08 = +9.872014e-08
dw $6bdf, $2969, $6bdf		; +1.645831e+13 - +1.681037e-07 = +1.645831e+13
dw $c56a, $aa26, $c56a		; -4.525000e+01 - -2.738088e-07 = -4.525000e+01
dw $1f08, $2bd2, $abd2		; +1.200533e-10 - +8.679926e-07 = -8.678726e-07
dw $86ac, $ac89, $2c89		; -5.800482e-18 - -1.464039e-06 = +1.464039e-06
dw $73a2, $2d18, $73a2		; +3.676767e+15 - +2.086163e-06 = +3.676767e+15
dw $d137, $ae10, $d137		; -1.592320e+05 - -4.053116e-06 = -1.592320e+05
dw $0e1b, $2f8c, $af8c		; +9.818535e-16 - +1.180172e-05 = -1.180172e-05
dw $ab36, $b050, $3046		; -5.774200e-07 - -2.002716e-05 = +1.944974e-05
dw $000f, $3199, $b199		; +5.738648e-20 - +4.875660e-05 = -4.875660e-05
dw $bcbc, $b236, $bcbc		; -1.083984e-01 - -7.390976e-05 = -1.083245e-01
dw $090d, $338a, $b38a		; +2.916504e-17 - +1.878738e-04 = -1.878738e-04
dw $86a6, $b48d, $348d		; -5.719166e-18 - -3.786087e-04 = +3.786087e-04
dw $495a, $350a, $495a		; +6.920000e+02 - +5.073547e-04 = +6.919995e+02
dw $a17a, $b6fd, $36fd		; -6.875780e-10 - -1.941681e-03 = +1.941680e-03
dw $4f1b, $373e, $4f1b		; +3.622400e+04 - +2.426147e-03 = +3.622400e+04
dw $9ca5, $b8fa, $38fa		; -2.393108e-11 - -7.720947e-03 = +7.720947e-03
dw $56a7, $390f, $56a7		; +6.930432e+06 - +8.270264e-03 = +6.930432e+06
dw $b421, $baaf, $3aaa		; -2.756119e-04 - -2.630615e-02 = +2.603054e-02
dw $2be1, $3bcd, $bbcd		; +8.959323e-07 - +5.627441e-02 = -5.627352e-02
dw $eb38, $bc83, $eb38		; -1.072024e+13 - -9.448242e-02 = -1.072024e+13
dw $41e5, $3d70, $41ce		; +3.789062e+00 - +1.796875e-01 = +3.609375e+00
dw $a693, $be00, $3e00		; -2.345769e-08 - -2.500000e-01 = +2.500000e-01
dw $52fc, $3fc9, $52fc		; +5.201920e+05 - +8.925781e-01 = +5.201911e+05
dw $b950, $c00b, $4008		; -1.025391e-02 - -1.042969e+00 = +1.032715e+00
dw $7163, $410d, $7163		; +7.806533e+14 - +2.101562e+00 = +7.806533e+14
dw $e541, $c270, $e541		; -1.723356e+11 - -5.750000e+00 = -1.723356e+11
dw $3897, $43e7, $c3e7		; +6.210327e-03 - +1.521875e+01 = -1.521254e+01
dw $e4fd, $c4f1, $e4fd		; -1.366336e+11 - -3.106250e+01 = -1.366336e+11
dw $2cf2, $4577, $c577		; +1.855195e-06 - +4.687500e+01 = -4.687500e+01
dw $e3ee, $c60d, $e3ee		; -6.630356e+10 - -6.725000e+01 = -6.630356e+10
dw $3bb5, $4793, $c793		; +5.334473e-02 - +2.015000e+02 = -2.014467e+02
dw $b708, $c85c, $485c		; -2.014160e-03 - -3.480000e+02 = +3.479980e+02
dw $62a3, $4929, $62a3		; +2.811861e+10 - +5.940000e+02 = +2.811861e+10
dw $880b, $ca84, $4a84		; -1.447410e-17 - -1.552000e+03 = +1.552000e+03
dw $25f6, $4b43, $cb43		; +1.461012e-08 - +2.584000e+03 = -2.584000e+03
dw $ae08, $ccdb, $4cdb		; -3.933907e-06 - -7.600000e+03 = +7.600000e+03
dw $2fb3, $4d9b, $cd9b		; +1.296401e-05 - +1.315200e+04 = -1.315200e+04
dw $b7dc, $ceaf, $4eaf		; -3.631592e-03 - -2.758400e+04 = +2.758400e+04
dw $2665, $4f2c, $cf2c		; +2.078013e-08 - +3.840000e+04 = -3.840000e+04
dw $d5ba, $d0c8, $d5ac		; -3.620864e+06 - -1.167360e+05 = -3.504128e+06
dw $6739, $51fb, $6739		; +6.721624e+11 - +2.595840e+05 = +6.721621e+11
dw $9238, $d2d1, $52d1		; -1.731948e-14 - -4.761600e+05 = +4.761600e+05
dw $26e3, $5335, $d335		; +2.811430e-08 - +6.328320e+05 = -6.328320e+05
dw $a1c2, $d4d5, $54d5		; -8.185452e-10 - -1.921024e+06 = +1.921024e+06
dw $7dac, $55b1, $7dac		; +3.855081e+18 - +3.547136e+06 = +3.855081e+18
dw $cfe2, $d661, $565d		; -6.169600e+04 - -5.783552e+06 = +5.721856e+06
dw $0644, $57ea, $d7ea		; +4.391019e-18 - +1.605632e+07 = -1.605632e+07
dw $cbbd, $d8e7, $58e7		; -3.560000e+03 - -3.191603e+07 = +3.191247e+07
dw $7213, $59c8, $7213		; +1.209463e+15 - +5.976883e+07 = +1.209463e+15
dw $f76c, $da09, $f76c		; -5.122845e+16 - -6.946816e+07 = -5.122845e+16
dw $470b, $5b74, $db74		; +1.335000e+02 - +1.950351e+08 = -1.950350e+08
dw $ffe5, $dcbf, $ffe5		; -1.747397e+19 - -4.687135e+08 = -1.747397e+19
dw $7a0f, $5dc1, $7a0f		; +3.051189e+17 - +9.416212e+08 = +3.051189e+17
dw $f96e, $de74, $f96e		; -2.060397e+17 - -1.560281e+09 = -2.060397e+17
dw $28ed, $5f29, $df29		; +1.147855e-07 - +2.491417e+09 = -2.491417e+09
dw $b83c, $e027, $6027		; -4.821777e-03 - -4.949279e+09 = +4.949279e+09
dw $0a24, $6174, $e174		; +6.331741e-17 - +1.248225e+10 = -1.248225e+10
dw $aff8, $e207, $6207		; -1.502037e-05 - -1.764963e+10 = +1.764963e+10
dw $41a9, $63ba, $e3ba		; +3.320312e+00 - +5.932424e+10 = -5.932424e+10
dw $84dc, $e455, $6455		; -1.612751e-18 - -9.153649e+10 = +9.153649e+10
dw $576b, $65bf, $e5bf		; +1.189478e+07 - +2.399813e+11 = -2.399694e+11
dw $f8b6, $e6b0, $f8b6		; -1.232860e+17 - -4.638565e+11 = -1.232856e+17
dw $5ba9, $6773, $e773		; +2.228224e+08 - +7.967164e+11 = -7.964936e+11
dw $c697, $e8bd, $68bd		; -1.017500e+02 - -1.911260e+12 = +1.911260e+12
dw $183b, $6903, $e903		; +1.119105e-12 - +2.224793e+12 = -2.224793e+12
dw $e5c6, $ea47, $6a39		; -2.437394e+11 - -5.617817e+12 = +5.374078e+12
dw $6377, $6bab, $ebaa		; +5.033165e+10 - +1.467161e+13 = -1.462128e+13
dw $d606, $ec87, $6c87		; -4.292608e+06 - -2.686932e+13 = +2.686931e+13
dw $1d6c, $6d74, $ed74		; +4.138201e-11 - +5.112729e+13 = -5.112729e+13
dw $fdfb, $ee5a, $fdfb		; -4.566650e+18 - -9.510776e+13 = -4.566555e+18
dw $1e9d, $6f38, $ef38		; +9.390533e-11 - +1.715238e+14 = -1.715238e+14
dw $d681, $f0c2, $70c2		; -6.307840e+06 - -4.947802e+14 = +4.947802e+14
dw $00ac, $7179, $f179		; +9.063253e-20 - +8.290318e+14 = -8.290318e+14
dw $d9c9, $f256, $7256		; -5.989990e+07 - -1.504132e+15 = +1.504132e+15
dw $5833, $73a6, $f3a6		; +2.011955e+07 - +3.711951e+15 = -3.711951e+15
dw $81ab, $f49f, $749f		; -1.808415e-19 - -7.300757e+15 = +7.300757e+15
dw $3365, $7562, $f562		; +1.702309e-04 - +1.245527e+16 = -1.245527e+16
dw $8d4f, $f60e, $760e		; -5.811324e-16 - -1.899956e+16 = +1.899956e+16
dw $3ed5, $77e6, $f7e6		; +4.580078e-01 - +6.839842e+16 = -6.839842e+16
dw $dccb, $f811, $7811		; -4.812964e+08 - -7.684267e+16 = +7.684267e+16
dw $11ea, $7992, $f992		; +1.360023e-14 - +2.263059e+17 = -2.263059e+17
dw $b658, $fa61, $7a61		; -1.312256e-03 - -3.974427e+17 = +3.974427e+17
dw $283d, $7b5e, $fb5e		; +7.380731e-08 - +7.881299e+17 = -7.881299e+17
dw $d2e8, $fcaa, $7caa		; -4.997120e+05 - -1.918533e+18 = +1.918533e+18
dw $5bd2, $7de4, $fde4		; +2.443182e+08 - +4.359484e+18 = -4.359484e+18
dw $8c04, $fe70, $7e70		; -2.255141e-16 - -6.629299e+18 = +6.629299e+18
dw $071c, $7f85, $ff85		; +7.697835e-18 - +1.401520e+19 = -1.401520e+19
dw $a332, $80c8, $a332		; -2.226443e-09 - -9.656176e-20 = -2.226443e-09
dw $68fe, $01fb, $68fe		; +2.190433e+12 - +2.147229e-19 = +2.190433e+12
dw $ca1e, $8231, $ca1e		; -1.144000e+03 - -2.583450e-19 = -1.144000e+03
dw $5ba1, $03ca, $5ba1		; +2.186281e+08 - +7.758822e-19 = +2.186281e+08
dw $f0d0, $8406, $f0d0		; -5.101734e+14 - -8.876905e-19 = -5.101734e+14
dw $462c, $051f, $462c		; +7.500000e+01 - +1.944788e-18 = +7.500000e+01
dw $9e15, $8601, $9e15		; -6.298251e-11 - -3.482999e-18 = -6.298250e-11
dw $5206, $07e0, $5206		; +2.682880e+05 - +1.301043e-17 = +2.682880e+05
dw $dc12, $88f0, $dc12		; -2.873098e+08 - -2.688821e-17 = -2.873098e+08
dw $3d72, $096a, $3d72		; +1.806641e-01 - +3.924812e-17 = +1.806641e-01
dw $d951, $8ab0, $d951		; -4.417126e+07 - -9.367507e-17 = -4.417126e+07
dw $1ec8, $0b3a, $1ec8		; +1.036824e-10 - +1.361758e-16 = +1.036823e-10
dw $ab5a, $8c9b, $ab5a		; -6.444752e-07 - -3.564857e-16 = -6.444752e-07
dw $7d1e, $0d5e, $7d1e		; +2.576059e+18 - +6.071532e-16 = +2.576059e+18
dw $f50b, $8e3a, $f50b		; -9.394227e+15 - -1.089406e-15 = -9.394227e+15
dw $19e3, $0f3d, $19e3		; +3.431921e-12 - +2.199629e-15 = +3.429722e-12
dw $8c02, $90e1, $10d1		; -2.237793e-16 - -6.675216e-15 = +6.451437e-15
dw $1538, $1121, $1526		; +1.385558e-13 - +8.021361e-15 = +1.305345e-13
dw $c412, $92da, $c412		; -1.712500e+01 - -2.631229e-14 = -1.712500e+01
dw $21eb, $13e3, $21eb		; +8.931238e-10 - +5.362377e-14 = +8.930702e-10
dw $ffe0, $9417, $ffe0		; -1.729382e+19 - -6.195044e-14 = -1.729382e+19
dw $3302, $15f5, $3302		; +1.230240e-04 - +2.224887e-13 = +1.230240e-04
dw $ed18, $9608, $ed18		; -3.848291e+13 - -2.344791e-13 = -3.848291e+13
dw $18d6, $172b, $1840		; +1.669775e-12 - +5.311307e-13 = +1.138645e-12
dw $e8f8, $9848, $e8f8		; -2.164664e+12 - -1.165290e-12 = -2.164664e+12
dw $5b95, $194a, $5b95		; +2.123366e+08 - +2.344791e-12 = +2.123366e+08
dw $bbf8, $9a5e, $bbf8		; -6.152344e-02 - -4.973799e-12 = -6.152344e-02
dw $6e84, $1b52, $6e84		; +1.066526e+14 - +9.606538e-12 = +1.066526e+14
dw $f4f9, $9ca2, $f4f9		; -8.884054e+15 - -2.376055e-11 = -8.884054e+15
dw $1eb0, $1d04, $1e2e		; +9.822543e-11 - +2.955858e-11 = +6.866685e-11
dw $efdc, $9e93, $efdc		; -2.616838e+14 - -9.163159e-11 = -2.616838e+14
dw $0241, $1fde, $9fde		; +2.718976e-19 - +2.173692e-10 = -2.173692e-10
dw $bb74, $a079, $bb74		; -4.541016e-02 - -3.428795e-10 = -4.541016e-02
dw $51ff, $2187, $51ff		; +2.616320e+05 - +7.112249e-10 = +2.616320e+05
dw $8853, $a2ea, $22ea		; -1.837723e-17 - -1.782610e-09 = +1.782610e-09
dw $346a, $2334, $346a		; +3.452301e-04 - +2.240995e-09 = +3.452279e-04
dw $dc01, $a46c, $dc01		; -2.694840e+08 - -5.296897e-09 = -2.694840e+08
dw $2629, $251a, $2538		; +1.728768e-08 - +8.207280e-09 = +9.080395e-09
dw $ec75, $a6ff, $ec75		; -2.563236e+13 - -2.974411e-08 = -2.563236e+13
dw $1245, $276d, $a76d		; +1.804112e-14 - +4.249159e-08 = -4.249157e-08
dw $9548, $a8da, $28da		; -1.456613e-13 - -1.103617e-07 = +1.103616e-07
dw $17b7, $2940, $a940		; +7.798207e-13 - +1.490116e-07 = -1.490108e-07
dw $e838, $aa3b, $e838		; -1.340030e+12 - -2.933666e-07 = -1.340030e+12
dw $3893, $2b31, $3893		; +6.149292e-03 - +5.681068e-07 = +6.148724e-03
dw $f1dd, $ac43, $f1dd		; -1.048934e+15 - -1.203269e-06 = -1.048934e+15
dw $4735, $2db9, $4735		; +1.545000e+02 - +3.285706e-06 = +1.545000e+02
dw $8fd7, $ae76, $2e76		; -3.268219e-15 - -5.573034e-06 = +5.573034e-06
dw $5d98, $2f4b, $5d98		; +8.556380e+08 - +9.864569e-06 = +8.556380e+08
dw $e0f0, $b097, $e0f0		; -8.321499e+09 - -2.425909e-05 = -8.321499e+09
dw $4ad2, $3143, $4ad2		; +1.864000e+03 - +3.850460e-05 = +1.864000e+03
dw $a382, $b23c, $323c		; -2.808520e-09 - -7.534027e-05 = +7.533746e-05
dw $7177, $3383, $7177		; +8.246337e+14 - +1.845360e-04 = +8.246337e+14
dw $e6a9, $b4a1, $e6a9		; -4.563403e+11 - -3.976822e-04 = -4.563403e+11
dw $489d, $351e, $489d		; +4.130000e+02 - +5.455017e-04 = +4.129995e+02
dw $d6a0, $b6e2, $d6a0		; -6.815744e+06 - -1.838684e-03 = -6.815744e+06
dw $288b, $37e8, $b7e8		; +9.196810e-08 - +3.723145e-03 = -3.723053e-03
dw $c8bd, $b843, $c8bd		; -4.450000e+02 - -4.928589e-03 = -4.449951e+02
dw $3d29, $39f5, $3d0a		; +1.450195e-01 - +1.528931e-02 = +1.297302e-01
dw $c67e, $babc, $c67e		; -9.550000e+01 - -2.709961e-02 = -9.547290e+01
dw $0e27, $3b5c, $bb5c		; +1.023487e-15 - +4.248047e-02 = -4.248047e-02
dw $ccff, $bc5c, $ccff		; -8.176000e+03 - -8.496094e-02 = -8.175915e+03
dw $1a15, $3dd6, $bdd6		; +3.936407e-12 - +2.294922e-01 = -2.294922e-01
dw $9ed3, $bead, $3ead		; -1.061835e-10 - -4.189453e-01 = +4.189453e-01
dw $2822, $3fc3, $bfc3		; +6.752089e-08 - +8.808594e-01 = -8.808593e-01
dw $a745, $c0f4, $40f4		; -3.783498e-08 - -1.953125e+00 = +1.953125e+00
dw $6906, $41c7, $6906		; +2.250563e+12 - +3.554688e+00 = +2.250563e+12
dw $f231, $c27e, $f231		; -1.341404e+15 - -5.968750e+00 = -1.341404e+15
dw $4a4a, $43da, $4a46		; +1.320000e+03 - +1.481250e+01 = +1.305188e+03
dw $f21f, $c4e8, $f21f		; -1.262239e+15 - -3.050000e+01 = -1.262239e+15
dw $2bf8, $45bf, $c5bf		; +9.387732e-07 - +5.587500e+01 = -5.587500e+01
dw $edca, $c683, $edca		; -6.294704e+13 - -9.675000e+01 = -6.294704e+13
dw $34a8, $4787, $c787		; +4.043579e-04 - +1.955000e+02 = -1.954996e+02
dw $94c6, $c8d1, $48d1		; -1.008083e-13 - -4.650000e+02 = +4.650000e+02
dw $677d, $4945, $677d		; +8.181913e+11 - +6.500000e+02 = +8.181913e+11
dw $e78d, $caa4, $e78d		; -8.525510e+11 - -1.680000e+03 = -8.525510e+11
dw $13a1, $4b8c, $cb8c		; +4.629630e-14 - +3.168000e+03 = -3.168000e+03
dw $cb00, $ccb6, $4c36		; -2.048000e+03 - -7.008000e+03 = +4.960000e+03
dw $1163, $4dd3, $cdd3		; +9.853229e-15 - +1.494400e+04 = -1.494400e+04
