dw $c3d3, $000f		; abs(-1.459e+01) => 15
dw $48a6, $01a6		; abs(+4.220e+02) => 422
dw $cc58, $1580		; abs(-5.504e+03) => 5504
dw $c430, $0013		; abs(-1.900e+01) => 19
dw $4d60, $2c00		; abs(+1.126e+04) => 11264
dw $c7f2, $00f9		; abs(-2.490e+02) => 249
dw $43c2, $000e		; abs(+1.406e+01) => 14
dw $c034, $0001		; abs(-1.203e+00) => 1
dw $4f7d, $be80		; abs(+4.877e+04) => 48768
dw $cd7e, $2fc0		; abs(-1.222e+04) => 12224
dw $c945, $028a		; abs(-6.500e+02) => 650
dw $4ca9, $1a90		; abs(+6.800e+03) => 6800
dw $cc2e, $12e0		; abs(-4.832e+03) => 4832
dw $40f9, $0002		; abs(+1.973e+00) => 2
dw $458f, $0032		; abs(+4.988e+01) => 50
dw $c107, $0002		; abs(-2.055e+00) => 2
dw $c252, $0005		; abs(-5.281e+00) => 5
dw $c60c, $0043		; abs(-6.700e+01) => 67
dw $ccef, $1ef0		; abs(-7.920e+03) => 7920
dw $9fe6, $0000		; abs(-2.210e-10) => 0
dw $6250, $ffff		; abs(+2.255e+10) => 65535
dw $40d3, $0002		; abs(+1.824e+00) => 2
dw $4855, $0155		; abs(+3.410e+02) => 341
dw $c87d, $017d		; abs(-3.810e+02) => 381
dw $cda3, $3460		; abs(-1.341e+04) => 13408
dw $bfc5, $0001		; abs(-8.848e-01) => 1
dw $c3e8, $000f		; abs(-1.525e+01) => 15
dw $c026, $0001		; abs(-1.148e+00) => 1
dw $cf3e, $9f00		; abs(-4.070e+04) => 40704
dw $47f2, $00f9		; abs(+2.490e+02) => 249
dw $4f9c, $ce00		; abs(+5.274e+04) => 52736
dw $c721, $0090		; abs(-1.445e+02) => 144
dw $46cf, $0074		; abs(+1.158e+02) => 116
dw $cad9, $0764		; abs(-1.892e+03) => 1892
dw $ca6e, $05b8		; abs(-1.464e+03) => 1464
dw $420c, $0004		; abs(+4.188e+00) => 4
dw $4993, $0326		; abs(+8.060e+02) => 806
dw $c88a, $018a		; abs(-3.940e+02) => 394
dw $c8e6, $01e6		; abs(-4.860e+02) => 486
dw $4910, $0220		; abs(+5.440e+02) => 544
dw $6361, $ffff		; abs(+4.738e+10) => 65535
dw $c1fc, $0004		; abs(-3.969e+00) => 4
dw $474a, $00a5		; abs(+1.650e+02) => 165
dw $c841, $0141		; abs(-3.210e+02) => 321
dw $445d, $0016		; abs(+2.181e+01) => 22
dw $4301, $0008		; abs(+8.031e+00) => 8
dw $ca85, $0614		; abs(-1.556e+03) => 1556
dw $c259, $0005		; abs(-5.391e+00) => 5
dw $c0b0, $0002		; abs(-1.688e+00) => 2
dw $c4dd, $001e		; abs(-2.981e+01) => 30
dw $4b37, $09b8		; abs(+2.488e+03) => 2488
dw $4708, $0084		; abs(+1.320e+02) => 132
dw $42b2, $0007		; abs(+6.781e+00) => 7
dw $c6a6, $0069		; abs(-1.055e+02) => 105
dw $c076, $0001		; abs(-1.461e+00) => 1
dw $c3b2, $000e		; abs(-1.356e+01) => 14
dw $4619, $0046		; abs(+7.025e+01) => 70
dw $43bf, $000e		; abs(+1.397e+01) => 14
dw $cce5, $1e50		; abs(-7.760e+03) => 7760
dw $41ba, $0003		; abs(+3.453e+00) => 3
dw $cf71, $b880		; abs(-4.723e+04) => 47232
dw $c664, $0059		; abs(-8.900e+01) => 89
dw $c5af, $0036		; abs(-5.388e+01) => 54
dw $cdb7, $36e0		; abs(-1.405e+04) => 14048
dw $4238, $0005		; abs(+4.875e+00) => 5
dw $c37c, $000c		; abs(-1.188e+01) => 12
dw $cce7, $1e70		; abs(-7.792e+03) => 7792
dw $49e3, $03c6		; abs(+9.660e+02) => 966
dw $47a0, $00d0		; abs(+2.080e+02) => 208
dw $6042, $ffff		; abs(+5.402e+09) => 65535
dw $cf34, $9a00		; abs(-3.942e+04) => 39424
dw $cdc5, $38a0		; abs(-1.450e+04) => 14496
dw $cd1c, $2380		; abs(-9.088e+03) => 9088
dw $6c3f, $ffff		; abs(+2.192e+13) => 65535
dw $43e1, $000f		; abs(+1.503e+01) => 15
dw $4804, $0104		; abs(+2.600e+02) => 260
dw $c1e0, $0004		; abs(-3.750e+00) => 4
dw $4024, $0001		; abs(+1.141e+00) => 1
dw $ce4d, $5340		; abs(-2.131e+04) => 21312
dw $4bff, $0ff8		; abs(+4.088e+03) => 4088
dw $c8d9, $01d9		; abs(-4.730e+02) => 473
dw $4d41, $2820		; abs(+1.027e+04) => 10272
dw $4104, $0002		; abs(+2.031e+00) => 2
dw $c95d, $02ba		; abs(-6.980e+02) => 698
dw $4fbd, $de80		; abs(+5.696e+04) => 56960
dw $404f, $0001		; abs(+1.309e+00) => 1
dw $c2bf, $0007		; abs(-6.984e+00) => 7
dw $4165, $0003		; abs(+2.789e+00) => 3
dw $cd43, $2860		; abs(-1.034e+04) => 10336
dw $405e, $0001		; abs(+1.367e+00) => 1
dw $4d81, $3020		; abs(+1.232e+04) => 12320
dw $433c, $000a		; abs(+9.875e+00) => 10
dw $c3ea, $000f		; abs(-1.531e+01) => 15
dw $4ba2, $0d10		; abs(+3.344e+03) => 3344
dw $47ce, $00e7		; abs(+2.310e+02) => 231
dw $47c6, $00e3		; abs(+2.270e+02) => 227
dw $c702, $0081		; abs(-1.290e+02) => 129
dw $c0d9, $0002		; abs(-1.848e+00) => 2
dw $4531, $0026		; abs(+3.812e+01) => 38
dw $c8ef, $01ef		; abs(-4.950e+02) => 495
dw $cf2b, $9580		; abs(-3.827e+04) => 38272
dw $48f9, $01f9		; abs(+5.050e+02) => 505
dw $4f89, $c480		; abs(+5.030e+04) => 50304
dw $c72b, $0095		; abs(-1.495e+02) => 149
dw $476e, $00b7		; abs(+1.830e+02) => 183
dw $cdde, $3bc0		; abs(-1.530e+04) => 15296
dw $c57e, $0030		; abs(-4.775e+01) => 48
dw $4d54, $2a80		; abs(+1.088e+04) => 10880
dw $4311, $0009		; abs(+8.531e+00) => 9
dw $c9fd, $03fa		; abs(-1.018e+03) => 1018
dw $cf1b, $8d80		; abs(-3.622e+04) => 36224
dw $4320, $0009		; abs(+9.000e+00) => 9
dw $c6f5, $007d		; abs(-1.252e+02) => 125
dw $4ff2, $f900		; abs(+6.374e+04) => 63744
dw $47e9, $00f4		; abs(+2.445e+02) => 244
dw $c742, $00a1		; abs(-1.610e+02) => 161
dw $fb68, $ffff		; abs(-8.106e+17) => 65535
dw $41d0, $0004		; abs(+3.625e+00) => 4
dw $3f14, $0001		; abs(+5.391e-01) => 1
dw $c17b, $0003		; abs(-2.961e+00) => 3
dw $401f, $0001		; abs(+1.121e+00) => 1
dw $c270, $0006		; abs(-5.750e+00) => 6
dw $4a9e, $0678		; abs(+1.656e+03) => 1656
dw $3f1c, $0001		; abs(+5.547e-01) => 1
dw $ca93, $064c		; abs(-1.612e+03) => 1612
dw $4505, $0021		; abs(+3.262e+01) => 33
dw $ca40, $0500		; abs(-1.280e+03) => 1280
dw $4a1c, $0470		; abs(+1.136e+03) => 1136
dw $077a, $0000		; abs(+1.025e-17) => 0
dw $c043, $0001		; abs(-1.262e+00) => 1
dw $4939, $0272		; abs(+6.260e+02) => 626
dw $46ea, $007a		; abs(+1.225e+02) => 122
dw $85ea, $0000		; abs(-3.320e-18) => 0
dw $4c68, $1680		; abs(+5.760e+03) => 5760
dw $443d, $0014		; abs(+1.981e+01) => 20
dw $c533, $0026		; abs(-3.838e+01) => 38
dw $ca4f, $053c		; abs(-1.340e+03) => 1340
dw $cef0, $7c00		; abs(-3.174e+04) => 31744
dw $4a85, $0614		; abs(+1.556e+03) => 1556
dw $4400, $0010		; abs(+1.600e+01) => 16
dw $cd08, $2100		; abs(-8.448e+03) => 8448
dw $cdda, $3b40		; abs(-1.517e+04) => 15168
dw $452c, $0025		; abs(+3.750e+01) => 37
dw $485c, $015c		; abs(+3.480e+02) => 348
dw $cd40, $2800		; abs(-1.024e+04) => 10240
dw $4975, $02ea		; abs(+7.460e+02) => 746
dw $4563, $002c		; abs(+4.438e+01) => 44
dw $4b24, $0920		; abs(+2.336e+03) => 2336
dw $ce8e, $6380		; abs(-2.547e+04) => 25472
dw $3f0a, $0001		; abs(+5.195e-01) => 1
dw $4967, $02ce		; abs(+7.180e+02) => 718
dw $cb31, $0988		; abs(-2.440e+03) => 2440
dw $46f6, $007d		; abs(+1.255e+02) => 125
dw $4b67, $0b38		; abs(+2.872e+03) => 2872
dw $4675, $005d		; abs(+9.325e+01) => 93
dw $4f8d, $c680		; abs(+5.082e+04) => 50816
dw $4312, $0009		; abs(+8.562e+00) => 9
dw $44fc, $0020		; abs(+3.175e+01) => 32
dw $c6b0, $006c		; abs(-1.080e+02) => 108
dw $4be4, $0f20		; abs(+3.872e+03) => 3872
dw $c23d, $0005		; abs(-4.953e+00) => 5
dw $c0a7, $0002		; abs(-1.652e+00) => 2
dw $4687, $0062		; abs(+9.775e+01) => 98
dw $4d40, $2800		; abs(+1.024e+04) => 10240
dw $cfdb, $ed80		; abs(-6.080e+04) => 60800
dw $cffd, $fe80		; abs(-6.515e+04) => 65152
dw $3fd2, $0001		; abs(+9.102e-01) => 1
dw $c9ce, $039c		; abs(-9.240e+02) => 924
dw $4963, $02c6		; abs(+7.100e+02) => 710
dw $4cad, $1ad0		; abs(+6.864e+03) => 6864
dw $bf83, $0001		; abs(-7.559e-01) => 1
dw $4cf4, $1f40		; abs(+8.000e+03) => 8000
dw $caf0, $07c0		; abs(-1.984e+03) => 1984
dw $c0e3, $0002		; abs(-1.887e+00) => 2
dw $42df, $0007		; abs(+7.484e+00) => 7
dw $4269, $0006		; abs(+5.641e+00) => 6
dw $cb67, $0b38		; abs(-2.872e+03) => 2872
dw $4462, $0016		; abs(+2.212e+01) => 22
dw $4fe1, $f080		; abs(+6.157e+04) => 61568
dw $c8f3, $01f3		; abs(-4.990e+02) => 499
dw $4fb2, $d900		; abs(+5.555e+04) => 55552
dw $cc39, $1390		; abs(-5.008e+03) => 5008
dw $4637, $004e		; abs(+7.775e+01) => 78
dw $cb0e, $0870		; abs(-2.160e+03) => 2160
dw $c741, $00a0		; abs(-1.605e+02) => 160
dw $c39a, $000d		; abs(-1.281e+01) => 13
dw $cf88, $c400		; abs(-5.018e+04) => 50176
dw $4e8e, $6380		; abs(+2.547e+04) => 25472
dw $44a5, $001a		; abs(+2.631e+01) => 26
dw $462f, $004c		; abs(+7.575e+01) => 76
dw $cc79, $1790		; abs(-6.032e+03) => 6032
dw $4d87, $30e0		; abs(+1.251e+04) => 12512
dw $4c0f, $10f0		; abs(+4.336e+03) => 4336
dw $cc8b, $18b0		; abs(-6.320e+03) => 6320
dw $cfb2, $d900		; abs(-5.555e+04) => 55552
dw $4cdb, $1db0		; abs(+7.600e+03) => 7600
dw $cab3, $06cc		; abs(-1.740e+03) => 1740
dw $427c, $0006		; abs(+5.938e+00) => 6
dw $c198, $0003		; abs(-3.188e+00) => 3
dw $4116, $0002		; abs(+2.172e+00) => 2
dw $c009, $0001		; abs(-1.035e+00) => 1
dw $c64c, $0053		; abs(-8.300e+01) => 83
dw $447c, $0018		; abs(+2.375e+01) => 24
dw $4fdb, $ed80		; abs(+6.080e+04) => 60800
dw $c1d4, $0004		; abs(-3.656e+00) => 4
dw $caff, $07fc		; abs(-2.044e+03) => 2044
dw $47aa, $00d5		; abs(+2.130e+02) => 213
dw $4548, $0029		; abs(+4.100e+01) => 41
dw $2cb6, $0000		; abs(+1.632e-06) => 0
dw $bfa4, $0001		; abs(-8.203e-01) => 1
dw $3f5e, $0001		; abs(+6.836e-01) => 1
dw $cb76, $0bb0		; abs(-2.992e+03) => 2992
dw $c079, $0001		; abs(-1.473e+00) => 1
dw $476d, $00b6		; abs(+1.825e+02) => 182
dw $c6f4, $007d		; abs(-1.250e+02) => 125
dw $cc53, $1530		; abs(-5.424e+03) => 5424
dw $cf87, $c380		; abs(-5.005e+04) => 50048
dw $bfae, $0001		; abs(-8.398e-01) => 1
dw $c8c0, $01c0		; abs(-4.480e+02) => 448
dw $c232, $0005		; abs(-4.781e+00) => 5
dw $4184, $0003		; abs(+3.031e+00) => 3
dw $ab13, $0000		; abs(-5.122e-07) => 0
dw $45ca, $0039		; abs(+5.725e+01) => 57
dw $46aa, $006a		; abs(+1.065e+02) => 106
dw $45ae, $0036		; abs(+5.375e+01) => 54
dw $4f77, $bb80		; abs(+4.800e+04) => 48000
dw $c342, $000a		; abs(-1.006e+01) => 10
dw $4b91, $0c88		; abs(+3.208e+03) => 3208
dw $3fd1, $0001		; abs(+9.082e-01) => 1
dw $c128, $0002		; abs(-2.312e+00) => 2
dw $4fa9, $d480		; abs(+5.440e+04) => 54400
dw $cfa4, $d200		; abs(-5.376e+04) => 53760
dw $489e, $019e		; abs(+4.140e+02) => 414
dw $c551, $002a		; abs(-4.212e+01) => 42
dw $443e, $0014		; abs(+1.988e+01) => 20
dw $4e84, $6100		; abs(+2.483e+04) => 24832
dw $cb5d, $0ae8		; abs(-2.792e+03) => 2792
dw $4f6b, $b580		; abs(+4.646e+04) => 46464
dw $cdc4, $3880		; abs(-1.446e+04) => 14464
dw $c499, $001a		; abs(-2.556e+01) => 26
dw $ccaf, $1af0		; abs(-6.896e+03) => 6896
dw $bfb4, $0001		; abs(-8.516e-01) => 1
dw $47e0, $00f0		; abs(+2.400e+02) => 240
dw $4a47, $051c		; abs(+1.308e+03) => 1308
dw $c077, $0001		; abs(-1.465e+00) => 1
dw $4e11, $4440		; abs(+1.747e+04) => 17472
dw $cd39, $2720		; abs(-1.002e+04) => 10016
dw $3fdf, $0001		; abs(+9.355e-01) => 1
dw $bf13, $0001		; abs(-5.371e-01) => 1
dw $ce3e, $4f80		; abs(-2.035e+04) => 20352
dw $4162, $0003		; abs(+2.766e+00) => 3
dw $ce63, $58c0		; abs(-2.272e+04) => 22720
dw $cde2, $3c40		; abs(-1.542e+04) => 15424
dw $40ac, $0002		; abs(+1.672e+00) => 2
dw $4d44, $2880		; abs(+1.037e+04) => 10368
dw $400a, $0001		; abs(+1.039e+00) => 1
dw $4f9f, $cf80		; abs(+5.312e+04) => 53120
dw $c49a, $001a		; abs(-2.562e+01) => 26
dw $c2cf, $0007		; abs(-7.234e+00) => 7
dw $c125, $0002		; abs(-2.289e+00) => 2
dw $4ee0, $7800		; abs(+3.072e+04) => 30720
dw $cf81, $c080		; abs(-4.928e+04) => 49280
dw $c15a, $0003		; abs(-2.703e+00) => 3
dw $c3d5, $000f		; abs(-1.466e+01) => 15
dw $4ad4, $0750		; abs(+1.872e+03) => 1872
dw $c163, $0003		; abs(-2.773e+00) => 3
dw $425f, $0005		; abs(+5.484e+00) => 5
dw $41ff, $0004		; abs(+3.992e+00) => 4
dw $cd3d, $27a0		; abs(-1.014e+04) => 10144
dw $c4c3, $001c		; abs(-2.819e+01) => 28
dw $48fe, $01fe		; abs(+5.100e+02) => 510
dw $c3ca, $000e		; abs(-1.431e+01) => 14
dw $cba6, $0d30		; abs(-3.376e+03) => 3376
dw $4880, $0180		; abs(+3.840e+02) => 384
dw $4694, $0065		; abs(+1.010e+02) => 101
dw $4acb, $072c		; abs(+1.836e+03) => 1836
dw $4168, $0003		; abs(+2.812e+00) => 3
dw $ccd3, $1d30		; abs(-7.472e+03) => 7472
dw $c33d, $000a		; abs(-9.906e+00) => 10
dw $bf85, $0001		; abs(-7.598e-01) => 1
dw $c55f, $002c		; abs(-4.388e+01) => 44
dw $c69d, $0067		; abs(-1.032e+02) => 103
dw $423f, $0005		; abs(+4.984e+00) => 5
dw $44b6, $001b		; abs(+2.738e+01) => 27
dw $c205, $0004		; abs(-4.078e+00) => 4
dw $cbe6, $0f30		; abs(-3.888e+03) => 3888
dw $4cf7, $1f70		; abs(+8.048e+03) => 8048
dw $cc5e, $15e0		; abs(-5.600e+03) => 5600
dw $4a93, $064c		; abs(+1.612e+03) => 1612
dw $769e, $ffff		; abs(+2.913e+16) => 65535
dw $bff6, $0001		; abs(-9.805e-01) => 1
dw $41db, $0004		; abs(+3.711e+00) => 4
dw $c4a2, $001a		; abs(-2.612e+01) => 26
dw $c033, $0001		; abs(-1.199e+00) => 1
dw $47d5, $00ea		; abs(+2.345e+02) => 234
dw $42b1, $0007		; abs(+6.766e+00) => 7
dw $4b0c, $0860		; abs(+2.144e+03) => 2144
dw $c7c0, $00e0		; abs(-2.240e+02) => 224
dw $49fc, $03f8		; abs(+1.016e+03) => 1016
dw $3fd5, $0001		; abs(+9.160e-01) => 1
dw $bf6c, $0001		; abs(-7.109e-01) => 1
dw $cd55, $2aa0		; abs(-1.091e+04) => 10912
dw $cee9, $7a40		; abs(-3.130e+04) => 31296
dw $c043, $0001		; abs(-1.262e+00) => 1
dw $413a, $0002		; abs(+2.453e+00) => 2
dw $44b5, $001b		; abs(+2.731e+01) => 27
dw $c7b9, $00dc		; abs(-2.205e+02) => 220
dw $486a, $016a		; abs(+3.620e+02) => 362
dw $4e40, $5000		; abs(+2.048e+04) => 20480
dw $42ee, $0008		; abs(+7.719e+00) => 8
dw $471f, $008f		; abs(+1.435e+02) => 143
dw $c0f6, $0002		; abs(-1.961e+00) => 2
dw $c5ef, $003e		; abs(-6.188e+01) => 62
dw $c143, $0003		; abs(-2.523e+00) => 3
dw $49e3, $03c6		; abs(+9.660e+02) => 966
dw $cc6b, $16b0		; abs(-5.808e+03) => 5808
dw $42dd, $0007		; abs(+7.453e+00) => 7
dw $c8f7, $01f7		; abs(-5.030e+02) => 503
dw $48b6, $01b6		; abs(+4.380e+02) => 438
dw $c20e, $0004		; abs(-4.219e+00) => 4
dw $c25c, $0005		; abs(-5.438e+00) => 5
dw $c573, $002e		; abs(-4.638e+01) => 46
dw $bf64, $0001		; abs(-6.953e-01) => 1
dw $4166, $0003		; abs(+2.797e+00) => 3
dw $4234, $0005		; abs(+4.812e+00) => 5
dw $c070, $0001		; abs(-1.438e+00) => 1
dw $472b, $0095		; abs(+1.495e+02) => 149
dw $c969, $02d2		; abs(-7.220e+02) => 722
dw $3f49, $0001		; abs(+6.426e-01) => 1
dw $4ce2, $1e20		; abs(+7.712e+03) => 7712
dw $4083, $0002		; abs(+1.512e+00) => 2
dw $bf48, $0001		; abs(-6.406e-01) => 1
dw $4f11, $8880		; abs(+3.494e+04) => 34944
dw $c113, $0002		; abs(-2.148e+00) => 2
dw $436a, $000b		; abs(+1.131e+01) => 11
dw $c0ad, $0002		; abs(-1.676e+00) => 2
dw $c2ed, $0008		; abs(-7.703e+00) => 8
dw $c86c, $016c		; abs(-3.640e+02) => 364
dw $3ffa, $0001		; abs(+9.883e-01) => 1
dw $4b67, $0b38		; abs(+2.872e+03) => 2872
dw $484e, $014e		; abs(+3.340e+02) => 334
dw $4e9d, $6740		; abs(+2.643e+04) => 26432
dw $cba9, $0d48		; abs(-3.400e+03) => 3400
dw $526c, $ffff		; abs(+3.727e+05) => 65535
dw $411f, $0002		; abs(+2.242e+00) => 2
dw $c1e9, $0004		; abs(-3.820e+00) => 4
dw $476d, $00b6		; abs(+1.825e+02) => 182
dw $4e6e, $5b80		; abs(+2.342e+04) => 23424
dw $c648, $0052		; abs(-8.200e+01) => 82
dw $4df3, $3e60		; abs(+1.597e+04) => 15968
dw $41a4, $0003		; abs(+3.281e+00) => 3
dw $4914, $0228		; abs(+5.520e+02) => 552
dw $49e6, $03cc		; abs(+9.720e+02) => 972
dw $cf35, $9a80		; abs(-3.955e+04) => 39552
dw $4b2c, $0960		; abs(+2.400e+03) => 2400
dw $4ece, $7380		; abs(+2.957e+04) => 29568
dw $c1ac, $0003		; abs(-3.344e+00) => 3
dw $40ad, $0002		; abs(+1.676e+00) => 2
dw $4822, $0122		; abs(+2.900e+02) => 290
dw $c2ef, $0008		; abs(-7.734e+00) => 8
dw $4c23, $1230		; abs(+4.656e+03) => 4656
dw $4897, $0197		; abs(+4.070e+02) => 407
dw $4533, $0026		; abs(+3.838e+01) => 38
dw $c156, $0003		; abs(-2.672e+00) => 3
dw $40e8, $0002		; abs(+1.906e+00) => 2
dw $4d9f, $33e0		; abs(+1.328e+04) => 13280
dw $cbea, $0f50		; abs(-3.920e+03) => 3920
dw $4b77, $0bb8		; abs(+3.000e+03) => 3000
dw $cadf, $077c		; abs(-1.916e+03) => 1916
dw $cbd1, $0e88		; abs(-3.720e+03) => 3720
dw $ee98, $ffff		; abs(-1.122e+14) => 65535
dw $cc44, $1440		; abs(-5.184e+03) => 5184
dw $4479, $0018		; abs(+2.356e+01) => 24
dw $4020, $0001		; abs(+1.125e+00) => 1
dw $4ab1, $06c4		; abs(+1.732e+03) => 1732
dw $cf7e, $bf00		; abs(-4.890e+04) => 48896
dw $4052, $0001		; abs(+1.320e+00) => 1
dw $c8ba, $01ba		; abs(-4.420e+02) => 442
dw $4e88, $6200		; abs(+2.509e+04) => 25088
dw $ca41, $0504		; abs(-1.284e+03) => 1284
dw $4c74, $1740		; abs(+5.952e+03) => 5952
dw $4f1b, $8d80		; abs(+3.622e+04) => 36224
dw $ceac, $6b00		; abs(-2.739e+04) => 27392
dw $41c1, $0004		; abs(+3.508e+00) => 4
dw $c75b, $00ad		; abs(-1.735e+02) => 173
dw $712d, $ffff		; abs(+6.619e+14) => 65535
dw $cc90, $1900		; abs(-6.400e+03) => 6400
dw $45f1, $003e		; abs(+6.212e+01) => 62
dw $c21a, $0004		; abs(-4.406e+00) => 4
dw $4e41, $5040		; abs(+2.054e+04) => 20544
dw $c80a, $010a		; abs(-2.660e+02) => 266
dw $c6d1, $0074		; abs(-1.162e+02) => 116
dw $48c0, $01c0		; abs(+4.480e+02) => 448
dw $4f19, $8c80		; abs(+3.597e+04) => 35968
dw $3f67, $0001		; abs(+7.012e-01) => 1
dw $4853, $0153		; abs(+3.390e+02) => 339
dw $c010, $0001		; abs(-1.062e+00) => 1
dw $cc6a, $16a0		; abs(-5.792e+03) => 5792
dw $cef4, $7d00		; abs(-3.200e+04) => 32000
dw $c03c, $0001		; abs(-1.234e+00) => 1
dw $4400, $0010		; abs(+1.600e+01) => 16
dw $c4b2, $001b		; abs(-2.712e+01) => 27
dw $caea, $07a8		; abs(-1.960e+03) => 1960
dw $4299, $0006		; abs(+6.391e+00) => 6
dw $c8b0, $01b0		; abs(-4.320e+02) => 432
dw $4100, $0002		; abs(+2.000e+00) => 2
dw $4cbd, $1bd0		; abs(+7.120e+03) => 7120
dw $c721, $0090		; abs(-1.445e+02) => 144
dw $c1a4, $0003		; abs(-3.281e+00) => 3
dw $caab, $06ac		; abs(-1.708e+03) => 1708
dw $c5ba, $0037		; abs(-5.525e+01) => 55
dw $ccb0, $1b00		; abs(-6.912e+03) => 6912
dw $4ff7, $fb80		; abs(+6.438e+04) => 64384
dw $c316, $0009		; abs(-8.688e+00) => 9
dw $c630, $004c		; abs(-7.600e+01) => 76
dw $472f, $0097		; abs(+1.515e+02) => 151
dw $c3a9, $000d		; abs(-1.328e+01) => 13
dw $c319, $0009		; abs(-8.781e+00) => 9
dw $cdef, $3de0		; abs(-1.584e+04) => 15840
dw $4373, $000c		; abs(+1.159e+01) => 12
dw $4c07, $1070		; abs(+4.208e+03) => 4208
dw $c42d, $0013		; abs(-1.881e+01) => 19
dw $c9fb, $03f6		; abs(-1.014e+03) => 1014
dw $4f09, $8480		; abs(+3.392e+04) => 33920
dw $4792, $00c9		; abs(+2.010e+02) => 201
dw $c7f0, $00f8		; abs(-2.480e+02) => 248
dw $c092, $0002		; abs(-1.570e+00) => 2
dw $434b, $000a		; abs(+1.034e+01) => 10
dw $c7df, $00ef		; abs(-2.395e+02) => 239
dw $c4cb, $001d		; abs(-2.869e+01) => 29
dw $4e47, $51c0		; abs(+2.093e+04) => 20928
dw $c947, $028e		; abs(-6.540e+02) => 654
dw $448a, $0019		; abs(+2.462e+01) => 25
dw $c6a4, $0069		; abs(-1.050e+02) => 105
dw $c36b, $000b		; abs(-1.134e+01) => 11
dw $cf00, $8000		; abs(-3.277e+04) => 32768
dw $45c5, $0039		; abs(+5.662e+01) => 57
dw $479c, $00ce		; abs(+2.060e+02) => 206
dw $482c, $012c		; abs(+3.000e+02) => 300
dw $c99d, $033a		; abs(-8.260e+02) => 826
dw $c611, $0044		; abs(-6.825e+01) => 68
dw $c0cc, $0002		; abs(-1.797e+00) => 2
dw $4aef, $07bc		; abs(+1.980e+03) => 1980
dw $c60e, $0043		; abs(-6.750e+01) => 67
dw $cb1a, $08d0		; abs(-2.256e+03) => 2256
dw $cb0e, $0870		; abs(-2.160e+03) => 2160
dw $43cb, $000e		; abs(+1.434e+01) => 14
dw $c3d4, $000f		; abs(-1.462e+01) => 15
dw $4562, $002c		; abs(+4.425e+01) => 44
dw $cde6, $3cc0		; abs(-1.555e+04) => 15552
dw $4255, $0005		; abs(+5.328e+00) => 5
dw $c24f, $0005		; abs(-5.234e+00) => 5
dw $cbf4, $0fa0		; abs(-4.000e+03) => 4000
dw $48cc, $01cc		; abs(+4.600e+02) => 460
dw $3f49, $0001		; abs(+6.426e-01) => 1
dw $c2da, $0007		; abs(-7.406e+00) => 7
dw $3fb5, $0001		; abs(+8.535e-01) => 1
dw $c0f2, $0002		; abs(-1.945e+00) => 2
dw $cc30, $1300		; abs(-4.864e+03) => 4864
dw $cbc3, $0e18		; abs(-3.608e+03) => 3608
dw $bfe6, $0001		; abs(-9.492e-01) => 1
dw $c499, $001a		; abs(-2.556e+01) => 26
dw $cb82, $0c10		; abs(-3.088e+03) => 3088
dw $cc49, $1490		; abs(-5.264e+03) => 5264
dw $c2de, $0007		; abs(-7.469e+00) => 7
dw $48a0, $01a0		; abs(+4.160e+02) => 416
dw $46e0, $0078		; abs(+1.200e+02) => 120
dw $4a67, $059c		; abs(+1.436e+03) => 1436
dw $c00d, $0001		; abs(-1.051e+00) => 1
dw $4bf0, $0f80		; abs(+3.968e+03) => 3968
dw $4cfc, $1fc0		; abs(+8.128e+03) => 8128
dw $4a01, $0404		; abs(+1.028e+03) => 1028
dw $4685, $0061		; abs(+9.725e+01) => 97
dw $cd9c, $3380		; abs(-1.318e+04) => 13184
dw $3f4e, $0001		; abs(+6.523e-01) => 1
dw $5276, $ffff		; abs(+3.830e+05) => 65535
dw $cba2, $0d10		; abs(-3.344e+03) => 3344
dw $49d4, $03a8		; abs(+9.360e+02) => 936
dw $c3df, $000f		; abs(-1.497e+01) => 15
dw $4673, $005d		; abs(+9.275e+01) => 93
dw $ca7f, $05fc		; abs(-1.532e+03) => 1532
dw $c718, $008c		; abs(-1.400e+02) => 140
dw $cbae, $0d70		; abs(-3.440e+03) => 3440
dw $c98d, $031a		; abs(-7.940e+02) => 794
dw $408b, $0002		; abs(+1.543e+00) => 2
dw $40b8, $0002		; abs(+1.719e+00) => 2
dw $4ae5, $0794		; abs(+1.940e+03) => 1940
dw $cbe6, $0f30		; abs(-3.888e+03) => 3888
dw $c8c9, $01c9		; abs(-4.570e+02) => 457
dw $4168, $0003		; abs(+2.812e+00) => 3
dw $c589, $0031		; abs(-4.912e+01) => 49
dw $cd13, $2260		; abs(-8.800e+03) => 8800
dw $c4a4, $001a		; abs(-2.625e+01) => 26
dw $48c9, $01c9		; abs(+4.570e+02) => 457
dw $4819, $0119		; abs(+2.810e+02) => 281
dw $caff, $07fc		; abs(-2.044e+03) => 2044
dw $461e, $0047		; abs(+7.150e+01) => 71
dw $c8a6, $01a6		; abs(-4.220e+02) => 422
dw $4ac6, $0718		; abs(+1.816e+03) => 1816
dw $452a, $0025		; abs(+3.725e+01) => 37
dw $4e44, $5100		; abs(+2.074e+04) => 20736
dw $c1e8, $0004		; abs(-3.812e+00) => 4
dw $c9ab, $0356		; abs(-8.540e+02) => 854
dw $476d, $00b6		; abs(+1.825e+02) => 182
dw $c98f, $031e		; abs(-7.980e+02) => 798
