dw $f1d6, $cac8, $f1d6		; -1.033541e+15 - -1.824000e+03 = -1.033541e+15
dw $2134, $4b1d, $cb1d		; +5.602487e-10 - +2.280000e+03 = -2.280000e+03
dw $d3a2, $cc57, $d39f		; -8.560640e+05 - -5.488000e+03 = -8.505760e+05
dw $0936, $4de3, $cde3		; +3.361027e-17 - +1.545600e+04 = -1.545600e+04
dw $f5e8, $ce9a, $f5e8		; -1.716997e+16 - -2.624000e+04 = -1.716997e+16
dw $7ccf, $4ff9, $7ccf		; +2.085167e+18 - +6.464000e+04 = +2.085167e+18
dw $e9bb, $d071, $e9bb		; -3.805341e+12 - -9.446400e+04 = -3.805341e+12
dw $2ace, $51e7, $d1e7		; +4.302710e-07 - +2.493440e+05 = -2.493440e+05
dw $c8ec, $d25d, $525d		; -4.920000e+02 - -3.573760e+05 = +3.568840e+05
dw $39cc, $5330, $d330		; +1.403809e-02 - +6.225920e+05 = -6.225920e+05
dw $ee4a, $d47f, $ee4a		; -9.070971e+13 - -1.568768e+06 = -9.070971e+13
dw $6900, $5504, $6900		; +2.199023e+12 - +2.129920e+06 = +2.199021e+12
dw $bc06, $d6d7, $56d7		; -6.396484e-02 - -7.716864e+06 = +7.716864e+06
dw $1972, $5733, $d733		; +2.629008e-12 - +1.005978e+07 = -1.005978e+07
dw $eb3f, $d8ba, $eb3f		; -1.096076e+13 - -2.896691e+07 = -1.096073e+13
dw $0645, $5915, $d915		; +4.404571e-18 - +3.630694e+07 = -3.630694e+07
dw $9583, $da79, $5a79		; -1.718625e-13 - -9.882829e+07 = +9.882829e+07
dw $3833, $5b25, $db25		; +4.684448e-03 - +1.536164e+08 = -1.536164e+08
dw $89d0, $dc69, $5c69		; -5.030698e-17 - -3.785359e+08 = +3.785359e+08
dw $5308, $5db8, $ddb8		; +5.406720e+05 - +9.227469e+08 = -9.222062e+08
dw $8104, $ded7, $5ed7		; -1.101143e-19 - -1.975517e+09 = +1.975517e+09
dw $78b1, $5fbf, $78b1		; +1.218787e+17 - +3.749708e+09 = +1.218787e+17
dw $a749, $e07f, $607f		; -3.830064e-08 - -6.425674e+09 = +6.425674e+09
dw $0ea6, $6135, $e135		; +1.464107e-15 - +1.036832e+10 = -1.036832e+10
dw $8ddc, $e273, $6273		; -8.257284e-16 - -2.489739e+10 = +2.489739e+10
dw $1965, $6326, $e326		; +2.536638e-12 - +3.946001e+10 = -3.946001e+10
dw $ebf2, $e466, $ebef		; -1.711115e+13 - -9.609989e+10 = -1.701505e+13
dw $462b, $65f8, $e5f8		; +7.475000e+01 - +2.705829e+11 = -2.705829e+11
dw $ef3d, $e69d, $ef3c		; -1.742726e+14 - -4.434554e+11 = -1.738291e+14
dw $682b, $677c, $66b4		; +1.284195e+12 - +8.160438e+11 = +4.681514e+11
dw $f757, $e870, $f757		; -4.827296e+16 - -1.580548e+12 = -4.827138e+16
dw $3792, $69da, $e9da		; +3.067017e-03 - +4.071629e+12 = -4.071629e+12
dw $95ea, $eac5, $6ac5		; -2.176037e-13 - -7.782481e+12 = +7.782481e+12
dw $7600, $6bba, $7600		; +1.801440e+16 - +1.518700e+13 = +1.799921e+16
dw $b12e, $ec08, $6c08		; -3.600121e-05 - -1.814194e+13 = +1.814194e+13
dw $1f73, $6d32, $ed32		; +1.687113e-10 - +4.205632e+13 = -4.205632e+13
dw $98e0, $ee24, $6e24		; -1.705303e-12 - -8.026435e+13 = +8.026435e+13
dw $1cf2, $6f29, $ef29		; +2.830802e-11 - +1.632775e+14 = -1.632775e+14
dw $bba4, $f098, $7098		; -5.126953e-02 - -4.486007e+14 = +4.486007e+14
dw $305e, $7180, $f180		; +2.086163e-05 - +8.444249e+14 = -8.444249e+14
dw $f40b, $f2c3, $f334		; -4.697114e+15 - -1.983519e+15 = -2.713595e+15
dw $45a7, $73fd, $f3fd		; +5.287500e+01 - +4.477211e+15 = -4.477211e+15
dw $cc29, $f4d2, $74d2		; -4.752000e+03 - -8.197959e+15 = +8.197959e+15
dw $07f6, $7567, $f567		; +1.360674e-17 - +1.263119e+16 = -1.263119e+16
dw $eb6f, $f621, $7621		; -1.261002e+13 - -2.033657e+16 = +2.032396e+16
dw $15e3, $77c6, $f7c6		; +2.144951e-13 - +6.389482e+16 = -6.389482e+16
dw $de92, $f875, $7875		; -1.686110e+09 - -1.049902e+17 = +1.049902e+17
dw $6fa1, $797c, $f97c		; +2.292482e+14 - +2.139210e+17 = -2.136917e+17
dw $bd3a, $faa1, $7aa1		; -1.533203e-01 - -4.695003e+17 = +4.695003e+17
dw $1436, $7b69, $fb69		; +6.883383e-14 - +8.128997e+17 = -8.128997e+17
dw $aea9, $fca9, $7ca9		; -6.332994e-06 - -1.914030e+18 = +1.914030e+18
dw $209b, $7d89, $fd89		; +3.738023e-10 - +3.539829e+18 = -3.539829e+18
dw $cbce, $fe8d, $7e8d		; -3.696000e+03 - -7.151716e+18 = +7.151716e+18
dw $07b2, $7f72, $ff72		; +1.176359e-17 - +1.333065e+19 = -1.333065e+19
dw $e926, $8010, $e926		; -2.525441e+12 - -5.759824e-20 = -2.525441e+12
dw $50f2, $0131, $50f2		; +1.274880e+05 - +1.291725e-19 = +1.274880e+05
dw $81d4, $8299, $015e		; -1.982057e-19 - -3.464365e-19 = +1.482308e-19
dw $3d2f, $03fd, $3d2f		; +1.479492e-01 - +8.622795e-19 = +1.479492e-01
dw $a26b, $8425, $a26b		; -1.320586e-09 - -9.927226e-19 = -1.320586e-09
dw $0964, $05da, $0946		; +3.859760e-17 - +3.211949e-18 = +3.538565e-17
dw $b546, $8648, $b546		; -6.217957e-04 - -4.445229e-18 = -6.217957e-04
dw $70a1, $07d8, $70a1		; +4.584963e+14 - +1.279359e-17 = +4.584963e+14
dw $ecbd, $8842, $ecbd		; -3.058017e+13 - -1.745565e-17 = -3.058017e+13
dw $0854, $09f8, $894e		; +1.843144e-17 - +5.464379e-17 = -3.621235e-17
dw $c5e3, $8a8b, $c5e3		; -6.037500e+01 - -8.565197e-17 = -6.037500e+01
dw $1861, $0b8c, $1861		; +1.254108e-12 - +1.717376e-16 = +1.253936e-12
dw $d034, $8cfc, $d034		; -7.884800e+04 - -4.406198e-16 = -7.884800e+04
dw $3c16, $0d02, $3c16		; +6.787109e-02 - +4.475587e-16 = +6.787109e-02
dw $f68a, $8ec8, $f68a		; -2.772529e+16 - -1.582068e-15 = -2.772529e+16
dw $2374, $0fb0, $2374		; +2.706656e-09 - +2.997602e-15 = +2.706653e-09
dw $fbd9, $9067, $fbd9		; -1.065101e+18 - -4.982126e-15 = -1.065101e+18
dw $3ce1, $11ad, $3ce1		; +1.174316e-01 - +1.190714e-14 = +1.174316e-01
dw $8b00, $9210, $120e		; -1.110223e-16 - -1.509903e-14 = +1.498801e-14
dw $4baa, $136c, $4baa		; +3.408000e+03 - +4.041212e-14 = +3.408000e+03
dw $bf35, $940f, $bf35		; -6.035156e-01 - -6.017409e-14 = -6.035156e-01
dw $3b46, $157c, $3b46		; +3.979492e-02 - +1.687539e-13 = +3.979492e-02
dw $f457, $96e7, $f457		; -6.034120e+15 - -4.325429e-13 = -6.034120e+15
dw $0854, $1714, $9714		; +1.843144e-17 - +4.902745e-13 = -4.902561e-13
dw $8c29, $98a9, $18a9		; -2.576064e-16 - -1.509903e-12 = +1.509646e-12
dw $0b0c, $190c, $990c		; +1.162265e-16 - +1.904255e-12 = -1.904138e-12
dw $ad34, $9a6d, $ad34		; -2.294779e-06 - -5.186962e-12 = -2.294774e-06
dw $4699, $1b68, $4699		; +1.022500e+02 - +1.023182e-11 = +1.022500e+02
dw $dc6a, $9caf, $dc6a		; -3.795845e+08 - -2.449951e-11 = -3.795845e+08
dw $196b, $1df4, $9ddd		; +2.579270e-12 - +5.684342e-11 = -5.426415e-11
dw $c677, $9edf, $c677		; -9.375000e+01 - -1.089120e-10 = -9.375000e+01
dw $32a4, $1f50, $32a4		; +1.001358e-04 - +1.527951e-10 = +1.001357e-04
dw $b146, $a085, $b146		; -3.886223e-05 - -3.537934e-10 = -3.886187e-05
dw $3ffd, $2147, $3ffd		; +9.941406e-01 - +5.948095e-10 = +9.941406e-01
dw $e996, $a2a8, $e996		; -3.487513e+12 - -1.542503e-09 = -3.487513e+12
dw $69b3, $23cb, $69b3		; +3.736622e+12 - +3.339665e-09 = +3.736622e+12
dw $e0b7, $a4f9, $e0b7		; -7.365198e+09 - -7.348717e-09 = -7.365198e+09
dw $1d47, $250e, $a50d		; +3.717560e-11 - +7.858034e-09 = -7.820859e-09
dw $d0e1, $a69c, $d0e1		; -1.231360e+05 - -2.398156e-08 = -1.231360e+05
dw $3622, $270a, $3622		; +1.106262e-03 - +3.096648e-08 = +1.106231e-03
dw $b645, $a82f, $b645		; -1.239777e-03 - -7.054769e-08 = -1.239706e-03
dw $2f17, $2979, $2f11		; +8.314848e-06 - +1.755543e-07 = +8.139294e-06
dw $e49c, $aab0, $e49c		; -1.105954e+11 - -4.023314e-07 = -1.105954e+11
dw $60e1, $2b06, $60e1		; +8.069841e+09 - +4.880130e-07 = +8.069841e+09
dw $f85f, $ac4c, $f85f		; -9.879772e+16 - -1.236796e-06 = -9.879772e+16
dw $13fa, $2dd6, $add6		; +5.617729e-14 - +3.501773e-06 = -3.501773e-06
dw $b72c, $ae9e, $b72b		; -2.288818e-03 - -6.169081e-06 = -2.282649e-03
dw $0127, $2f72, $af72		; +1.249374e-19 - +1.102686e-05 = -1.102686e-05
dw $b624, $b024, $b61f		; -1.113892e-03 - -1.740456e-05 = -1.096487e-03
dw $24b9, $31ba, $b1ba		; +6.417395e-09 - +5.269051e-05 = -5.268409e-05
dw $cccc, $b26c, $cccc		; -7.360000e+03 - -8.678436e-05 = -7.360000e+03
dw $4885, $3383, $4885		; +3.890000e+02 - +1.845360e-04 = +3.889998e+02
dw $b366, $b4cd, $341a		; -1.707077e-04 - -4.396439e-04 = +2.689362e-04
dw $0291, $3547, $b547		; +3.396602e-19 - +6.237030e-04 = -6.237030e-04
dw $8b69, $b6b4, $36b4		; -1.565588e-16 - -1.663208e-03 = +1.663208e-03
dw $6151, $37ae, $6151		; +1.130784e+10 - +3.280640e-03 = +1.130784e+10
dw $f9e3, $b868, $f9e3		; -2.719048e+17 - -5.493164e-03 = -2.719048e+17
dw $2527, $397f, $b97f		; +8.585630e-09 - +1.168823e-02 = -1.168822e-02
dw $8618, $ba08, $3a08		; -3.794708e-18 - -1.611328e-02 = +1.611328e-02
dw $1f86, $3b77, $bb77		; +1.773515e-10 - +4.577637e-02 = -4.577637e-02
dw $8055, $bc80, $3c80		; -7.220956e-20 - -9.375000e-02 = +9.375000e-02
dw $3d4e, $3d81, $ba98		; +1.630859e-01 - +1.879883e-01 = -2.490234e-02
dw $fa1f, $be75, $fa1f		; -3.231333e+17 - -3.642578e-01 = -3.231333e+17
dw $1ff3, $3f43, $bf43		; +2.269189e-10 - +6.308594e-01 = -6.308594e-01
dw $ff99, $c0ad, $ff99		; -1.473578e+19 - -1.675781e+00 = -1.473578e+19
dw $4ffd, $4166, $4ffd		; +6.515200e+04 - +2.796875e+00 = +6.514920e+04
dw $d319, $c282, $d319		; -5.754880e+05 - -6.031250e+00 = -5.754820e+05
dw $79e9, $437f, $79e9		; +2.752825e+17 - +1.196875e+01 = +2.752825e+17
dw $fe4f, $c47b, $fe4f		; -6.034824e+18 - -2.368750e+01 = -6.034824e+18
dw $0ac6, $45b8, $c5b8		; +9.844556e-17 - +5.500000e+01 = -5.500000e+01
dw $b52f, $c618, $4618		; -5.779266e-04 - -7.000000e+01 = +6.999942e+01
dw $4b66, $4712, $4b55		; +2.864000e+03 - +1.370000e+02 = +2.727000e+03
dw $fc80, $c88d, $fc80		; -1.729382e+18 - -3.970000e+02 = -1.729382e+18
dw $0d91, $4999, $c999		; +6.956241e-16 - +8.180000e+02 = -8.180000e+02
dw $f696, $ca17, $f696		; -2.856971e+16 - -1.116000e+03 = -2.856971e+16
dw $0110, $4beb, $cbeb		; +1.151965e-19 - +3.928000e+03 = -3.928000e+03
dw $e098, $cc5e, $e098		; -6.845104e+09 - -5.600000e+03 = -6.845099e+09
dw $2e6c, $4db7, $cdb7		; +5.424023e-06 - +1.404800e+04 = -1.404800e+04
dw $fcd3, $ce5f, $fcd3		; -2.103181e+18 - -2.246400e+04 = -2.103181e+18
dw $0afa, $4f6d, $cf6d		; +1.097213e-16 - +4.672000e+04 = -4.672000e+04
dw $930c, $d0f7, $50f7		; -2.975398e-14 - -1.287680e+05 = +1.287680e+05
dw $48d3, $5126, $d125		; +4.670000e+02 - +1.505280e+05 = -1.500610e+05
dw $f379, $d2bc, $f379		; -3.316127e+15 - -4.546560e+05 = -3.316127e+15
dw $6ca5, $53c9, $6ca5		; +2.893090e+13 - +9.359360e+05 = +2.893090e+13
dw $bf37, $d46c, $546c		; -6.074219e-01 - -1.490944e+06 = +1.490943e+06
dw $7b81, $5566, $7b81		; +8.669429e+17 - +2.932736e+06 = +8.669429e+17
dw $e384, $d6e8, $e384		; -5.207648e+10 - -7.995392e+06 = -5.206848e+10
dw $2378, $5704, $d704		; +2.735760e-09 - +8.519680e+06 = -8.519680e+06
dw $b775, $d80a, $580a		; -2.845764e-03 - -1.743258e+07 = +1.743258e+07
dw $629d, $590b, $629c		; +2.771596e+10 - +3.499622e+07 = +2.768096e+10
dw $de21, $daae, $de06		; -1.212154e+09 - -1.127219e+08 = -1.099432e+09
dw $24f6, $5bb9, $dbb9		; +7.305061e-09 - +2.312110e+08 = -2.312110e+08
dw $a20c, $dc62, $5c62		; -9.749783e-10 - -3.711959e+08 = +3.711959e+08
dw $1970, $5de0, $dde0		; +2.614797e-12 - +1.006633e+09 = -1.006633e+09
dw $a1c2, $de6a, $5e6a		; -8.185452e-10 - -1.518338e+09 = +1.518338e+09
dw $1b4d, $5fce, $dfce		; +9.464429e-12 - +3.875537e+09 = -3.875537e+09
dw $ff61, $e020, $ff61		; -1.271817e+19 - -4.831838e+09 = -1.271817e+19
dw $1af4, $61db, $e1db		; +7.105427e-12 - +1.593836e+10 = -1.593836e+10
dw $a6dc, $e29a, $629a		; -2.770685e-08 - -2.751463e+10 = +2.751463e+10
dw $64a4, $6314, $641a		; +1.127429e+11 - +3.704409e+10 = +7.569880e+10
dw $ff06, $e425, $ff06		; -9.439545e+18 - -7.865159e+10 = -9.439545e+18
dw $5a7a, $658a, $e58a		; +9.909043e+07 - +2.115271e+11 = -2.114280e+11
dw $a70d, $e6f3, $66f3		; -3.131572e-08 - -5.357972e+11 = +5.357972e+11
dw $428e, $6783, $e783		; +6.218750e+00 - +8.310762e+11 = -8.310762e+11
dw $aefd, $e82c, $682c		; -7.584691e-06 - -1.288490e+12 = +1.288490e+12
dw $0c8e, $691e, $e91e		; +3.452100e-16 - +2.456721e+12 = -2.456721e+12
dw $88da, $ea85, $6a85		; -2.569559e-17 - -6.682969e+12 = +6.682969e+12
dw $4bd8, $6be6, $ebe6		; +3.776000e+03 - +1.669883e+13 = -1.669883e+13
dw $84e7, $ec48, $6c48		; -1.650020e-18 - -2.253999e+13 = +2.253999e+13
dw $49c6, $6da9, $eda9		; +9.080000e+02 - +5.841156e+13 = -5.841156e+13
dw $89b3, $ee13, $6e13		; -4.716279e-17 - -7.559142e+13 = +7.559142e+13
dw $5b78, $6f14, $ef14		; +1.971323e+08 - +1.517326e+14 = -1.517324e+14
dw $c933, $f06c, $706c		; -6.140000e+02 - -4.002222e+14 = +4.002222e+14
dw $7bef, $7110, $7bef		; +1.114641e+18 - +5.981343e+14 = +1.114043e+18
dw $fe06, $f293, $fe06		; -4.719772e+18 - -1.772413e+15 = -4.718000e+18
dw $5624, $730c, $f30c		; +4.784128e+06 - +2.357353e+15 = -2.357353e+15
dw $c0b9, $f49e, $749e		; -1.722656e+00 - -7.283165e+15 = +7.283165e+15
dw $5f96, $75c6, $f5c6		; +3.405775e+09 - +1.597370e+16 = -1.597370e+16
dw $ae91, $f625, $7625		; -5.975366e-06 - -2.061804e+16 = +2.061804e+16
dw $4649, $778e, $f78e		; +8.225000e+01 - +5.601352e+16 = -5.601352e+16
dw $c751, $f8d8, $78d8		; -1.685000e+02 - -1.328562e+17 = +1.328562e+17
dw $6aad, $792b, $f92b		; +7.370164e+12 - +1.683220e+17 = -1.683147e+17
dw $845d, $fa85, $7a85		; -1.182458e-18 - -4.379751e+17 = +4.379751e+17
dw $7b11, $7b44, $f898		; +6.147413e+17 - +7.295831e+17 = -1.148418e+17
dw $9bcd, $fcd8, $7cd8		; -1.310241e-11 - -2.125699e+18 = +2.125699e+18
dw $2fee, $7d80, $fd80		; +1.472235e-05 - +3.458765e+18 = -3.458765e+18
dw $a9eb, $fe66, $7e66		; -2.286397e-07 - -6.449155e+18 = +6.449155e+18
dw $2e95, $7f1f, $ff1f		; +6.034970e-06 - +1.034026e+19 = -1.034026e+19
dw $81d2, $8084, $8110		; -1.973587e-19 - -8.216220e-20 = -1.151965e-19
dw $632f, $01d9, $632f		; +4.066797e+10 - +2.003233e-19 = +4.066797e+10
dw $8b18, $8253, $8b17		; -1.214306e-16 - -2.871442e-19 = -1.211435e-16
dw $7ce5, $03d1, $7ce5		; +2.184246e+18 - +7.877406e-19 = +2.184246e+18
dw $e9f1, $847c, $e9f1		; -4.269197e+12 - -1.287490e-18 = -4.269197e+12
dw $3397, $0583, $3397		; +1.940727e-04 - +2.622414e-18 = +1.940727e-04
dw $fea1, $86e1, $fea1		; -7.512004e+18 - -6.518766e-18 = -7.512004e+18
dw $7611, $07f2, $7611		; +1.921067e+16 - +1.349832e-17 = +1.921067e+16
dw $ccb9, $88be, $ccb9		; -7.056000e+03 - -2.417771e-17 = -7.056000e+03
dw $161d, $0916, $161d		; +2.531308e-13 - +3.014082e-17 = +2.531007e-13
dw $9743, $8a2e, $9743		; -5.737633e-13 - -6.548581e-17 = -5.736978e-13
dw $5a5a, $0b11, $5a5a		; +9.070182e+07 - +1.183949e-16 = +9.070182e+07
dw $d606, $8c48, $d606		; -4.292608e+06 - -2.844947e-16 = -4.292608e+06
dw $5891, $0df2, $5891		; +2.627994e+07 - +8.638923e-16 = +2.627994e+07
dw $95ae, $8e26, $95ac		; -1.909584e-13 - -1.020017e-15 = -1.899383e-13
dw $7311, $0f81, $7311		; +2.401333e+15 - +2.671474e-15 = +2.401333e+15
dw $b1ab, $9040, $b1ab		; -5.090237e-05 - -4.440892e-15 = -5.090237e-05
dw $175a, $11c3, $1753		; +6.146195e-13 - +1.251776e-14 = +6.021017e-13
dw $8f93, $923f, $120d		; -2.796374e-15 - -1.770806e-14 = +1.491168e-14
dw $0894, $1384, $9384		; +2.190088e-17 - +4.307665e-14 = -4.305475e-14
dw $f0bb, $942b, $f0bb		; -4.870837e+14 - -6.639134e-14 = -4.870837e+14
dw $1207, $155c, $953b		; +1.459943e-14 - +1.545430e-13 = -1.399436e-13
dw $b60c, $9619, $b60c		; -1.022339e-03 - -2.495781e-13 = -1.022339e-03
dw $354e, $17c5, $354e		; +6.370544e-04 - +8.046896e-13 = +6.370544e-04
dw $e8d7, $986b, $e8d7		; -2.022930e+12 - -1.289635e-12 = -2.022930e+12
dw $53db, $191b, $53db		; +9.728000e+05 - +2.010836e-12 = +9.728000e+05
dw $dc9a, $9a36, $dc9a		; -4.299162e+08 - -4.405365e-12 = -4.299162e+08
dw $332c, $1ba0, $332c		; +1.430511e-04 - +1.182343e-11 = +1.430511e-04
dw $b87e, $9cbd, $b87e		; -5.828857e-03 - -2.529532e-11 = -5.828857e-03
dw $3292, $1d2d, $3292		; +9.584427e-05 - +3.421974e-11 = +9.584423e-05
dw $92e4, $9ea3, $1ea3		; -2.686740e-14 - -9.526957e-11 = +9.524270e-11
dw $65ae, $1f8f, $65ae		; +2.308545e+11 - +1.814442e-10 = +2.308545e+11
dw $fbe3, $a008, $fbe3		; -1.087619e+18 - -2.401066e-10 = -1.087619e+18
dw $0152, $2176, $a176		; +1.431486e-19 - +6.803020e-10 = -6.803020e-10
dw $9147, $a2e6, $22e6		; -9.076073e-15 - -1.768058e-09 = +1.768049e-09
dw $04fb, $2303, $a303		; +1.717783e-18 - +1.884473e-09 = -1.884473e-09
dw $c611, $a402, $c611		; -6.825000e+01 - -3.754394e-09 = -6.825000e+01
dw $715f, $251e, $715f		; +7.718572e+14 - +8.323696e-09 = +7.718572e+14
dw $9f1b, $a6ae, $26ac		; -1.286935e-10 - -2.502929e-08 = +2.490060e-08
dw $7ee3, $27f3, $7ee3		; +8.700954e+18 - +5.809125e-08 = +8.700954e+18
dw $f219, $a8bf, $f219		; -1.235851e+15 - -1.040753e-07 = -1.235851e+15
dw $080e, $29b3, $a9b3		; +1.463673e-17 - +2.025627e-07 = -2.025627e-07
dw $80f5, $aa3a, $2a3a		; -1.060909e-19 - -2.924353e-07 = +2.924353e-07
dw $0154, $2b73, $ab73		; +1.439956e-19 - +6.910414e-07 = -6.910414e-07
dw $c6f7, $ace6, $c6f7		; -1.257500e+02 - -1.810491e-06 = -1.257500e+02
dw $07a0, $2ddb, $addb		; +1.127570e-17 - +3.539026e-06 = -3.539026e-06
dw $d98a, $ae4e, $d98a		; -5.164237e+07 - -4.976988e-06 = -5.164237e+07
dw $1e6a, $2f6d, $af6d		; +8.230927e-11 - +1.087785e-05 = -1.087777e-05
dw $ea56, $b0bc, $ea56		; -5.875515e+12 - -2.646446e-05 = -5.875515e+12
dw $60e4, $319e, $60e4		; +8.120173e+09 - +4.935265e-05 = +8.120173e+09
dw $a9a2, $b2df, $32de		; -1.946464e-07 - -1.142025e-04 = +1.140079e-04
dw $7da1, $33b4, $7da1		; +3.756002e+18 - +2.079010e-04 = +3.756002e+18
dw $fce1, $b400, $fce1		; -2.166231e+18 - -2.441406e-04 = -2.166231e+18
dw $6bd2, $35fd, $6bd2		; +1.601164e+13 - +9.708405e-04 = +1.601164e+13
dw $95ae, $b6b5, $36b5		; -1.909584e-13 - -1.667023e-03 = +1.667023e-03
dw $23f0, $37c8, $b7c8		; +3.608875e-09 - +3.479004e-03 = -3.479000e-03
dw $bd74, $b8fe, $bd64		; -1.816406e-01 - -7.781982e-03 = -1.738586e-01
dw $567b, $3969, $567b		; +6.209536e+06 - +1.101685e-02 = +6.209536e+06
dw $e738, $bacf, $e738		; -6.700149e+11 - -2.825928e-02 = -6.700149e+11
dw $77dd, $3b2f, $77dd		; +6.713178e+16 - +3.698730e-02 = +6.713178e+16
dw $8bb6, $bc7d, $3c7d		; -1.899522e-16 - -9.301758e-02 = +9.301758e-02
dw $080b, $3d40, $bd40		; +1.447410e-17 - +1.562500e-01 = -1.562500e-01
dw $eccc, $be75, $eccc		; -3.161096e+13 - -3.642578e-01 = -3.161096e+13
dw $3aad, $3f22, $bf15		; +2.618408e-02 - +5.664062e-01 = -5.402222e-01
dw $c632, $c091, $c62c		; -7.650000e+01 - -1.566406e+00 = -7.493359e+01
dw $52c0, $41d4, $52c0		; +4.587520e+05 - +3.656250e+00 = +4.587483e+05
dw $8170, $c261, $4261		; -1.558541e-19 - -5.515625e+00 = +5.515625e+00
dw $5f88, $4352, $5f88		; +3.288334e+09 - +1.056250e+01 = +3.288334e+09
dw $bf62, $c45a, $444f		; -6.914062e-01 - -2.162500e+01 = +2.093359e+01
dw $1a4f, $4510, $c510		; +4.760636e-12 - +3.400000e+01 = -3.400000e+01
dw $b610, $c63f, $463f		; -1.037598e-03 - -7.975000e+01 = +7.974896e+01
dw $5cd8, $4784, $5cd8		; +4.949279e+08 - +1.940000e+02 = +4.949277e+08
dw $ea3d, $c854, $ea3d		; -5.446019e+12 - -3.400000e+02 = -5.446019e+12
dw $31ee, $4975, $c975		; +5.888939e-05 - +7.460000e+02 = -7.459999e+02
dw $8b23, $cacb, $4acb		; -1.262011e-16 - -1.836000e+03 = +1.836000e+03
dw $7fa4, $4bd9, $7fa4		; +1.513209e+19 - +3.784000e+03 = +1.513209e+19
dw $a948, $ccaf, $4caf		; -1.527369e-07 - -6.896000e+03 = +6.896000e+03
dw $7c19, $4d14, $7c19		; +1.265511e+18 - +8.832000e+03 = +1.265511e+18
dw $ae25, $cec7, $4ec7		; -4.366040e-06 - -2.912000e+04 = +2.912000e+04
dw $6d37, $4f57, $6d37		; +4.274351e+13 - +4.390400e+04 = +4.274351e+13
dw $d258, $d0f7, $d1b4		; -3.522560e+05 - -1.287680e+05 = -2.234880e+05
dw $642b, $51c9, $642b		; +8.026220e+10 - +2.339840e+05 = +8.026197e+10
dw $9059, $d2b4, $52b4		; -4.787837e-15 - -4.464640e+05 = +4.464640e+05
dw $521b, $53bb, $d32d		; +2.897920e+05 - +9.072640e+05 = -6.174720e+05
dw $8f0e, $d46a, $546a		; -1.873501e-15 - -1.482752e+06 = +1.482752e+06
dw $24cb, $551e, $d51e		; +6.679329e-09 - +2.342912e+06 = -2.342912e+06
dw $aaa9, $d6a4, $56a4		; -3.958121e-07 - -6.881280e+06 = +6.881280e+06
dw $38a3, $57e6, $d7e6		; +6.393433e-03 - +1.592525e+07 = -1.592525e+07
dw $b4f8, $d891, $5891		; -4.806519e-04 - -2.627994e+07 = +2.627994e+07
dw $665b, $591b, $665b		; +3.725884e+11 - +3.709338e+07 = +3.725513e+11
dw $945c, $daff, $5aff		; -7.727152e-14 - -1.339556e+08 = +1.339556e+08
dw $56f5, $5ba4, $db94		; +8.208384e+06 - +2.202010e+08 = -2.119926e+08
dw $edaf, $dc0e, $edaf		; -5.923619e+13 - -2.831155e+08 = -5.923591e+13
dw $53b9, $5dd4, $ddd4		; +9.031680e+05 - +9.814671e+08 = -9.805640e+08
dw $89d5, $def0, $5ef0		; -5.084908e-17 - -2.080375e+09 = +2.080375e+09
dw $102b, $5f2e, $df2e		; +4.149459e-15 - +2.533360e+09 = -2.533360e+09
dw $80e7, $e056, $6056		; -1.031263e-19 - -5.737808e+09 = +5.737808e+09
dw $2ff7, $6140, $e140		; +1.499057e-05 - +1.073742e+10 = -1.073742e+10
dw $b80a, $e212, $6212		; -4.058838e-03 - -1.838783e+10 = +1.838783e+10
dw $60fb, $6319, $e2b3		; +8.506049e+09 - +3.771518e+10 = -2.920913e+10
dw $ee7c, $e4c7, $ee7c		; -1.044536e+14 - -1.221381e+11 = -1.043315e+14
dw $0c37, $6525, $e525		; +2.697495e-16 - +1.573032e+11 = -1.573032e+11
dw $876b, $e6da, $66da		; -9.839135e-18 - -5.089536e+11 = +5.089536e+11
dw $2e0b, $6763, $e763		; +3.978610e-06 - +7.623567e+11 = -7.623567e+11
dw $af6b, $e866, $6866		; -1.081824e-05 - -1.537598e+12 = +1.537598e+12
dw $7c7e, $69c7, $7c7e		; +1.720375e+18 - +3.908420e+12 = +1.720371e+18
dw $fa65, $ea73, $fa65		; -4.019463e+17 - -6.373731e+12 = -4.019399e+17
dw $016c, $6b14, $eb14		; +1.541600e-19 - +9.483288e+12 = -9.483288e+12
dw $a682, $ec25, $6c25		; -2.246816e-08 - -2.013481e+13 = +2.013481e+13
dw $03e8, $6d57, $ed57		; +8.267042e-19 - +4.714156e+13 = -4.714156e+13
dw $9615, $ee13, $6e13		; -2.460254e-13 - -7.559142e+13 = +7.559142e+13
dw $0c85, $6ffc, $effc		; +3.374037e-16 - +2.792760e+14 = -2.792760e+14
dw $886a, $f07c, $707c		; -1.962406e-17 - -4.178144e+14 = +4.178144e+14
dw $283d, $7174, $f174		; +7.380731e-08 - +8.180367e+14 = -8.180367e+14
dw $be8e, $f238, $7238		; -3.886719e-01 - -1.372191e+15 = +1.372191e+15
dw $078d, $730a, $f30a		; +1.076071e-17 - +2.339761e+15 = -2.339761e+15
dw $8eff, $f4c5, $74c5		; -1.772887e-15 - -7.969260e+15 = +7.969260e+15
dw $462f, $756a, $f56a		; +7.575000e+01 - +1.273674e+16 = -1.273674e+16
