dw $7c96, $3060, $7fff		; +1.828461e+18 / +2.098083e-05 = +8.714913e+22	 = +INF
dw $840e, $1007, $b407		; -9.147956e-19 / +3.649858e-15 = -2.506387e-04
dw $7191, $a06a, $ffff		; +8.818083e+14 / -3.292371e-10 = -2.678338e+24	 = -INF
dw $ca9f, $2062, $ea2c		; -1.660000e+03 / +3.219611e-10 = -5.155902e+12
dw $c121, $84ee, $7c2c		; -2.257812e+00 / -1.673737e-18 = +1.348965e+18
dw $310c, $30ad, $4040		; +3.194809e-05 / +2.557039e-05 = +1.249417e+00
dw $f9b7, $009f, $ffff		; -2.471350e+17 / +8.787967e-20 = -2.812198e+36	 = -INF
dw $c3af, $17b5, $ebf9		; -1.346875e+01 / +7.762679e-13 = -1.735065e+13
dw $a0f1, $b85e, $286c		; -4.520189e-10 / -5.340576e-03 = +8.463860e-08
dw $105e, $a17c, $aed8		; +4.857226e-15 / -6.912160e-10 = -7.027074e-06
dw $d866, $3827, $e037		; -2.346189e+07 / +4.501343e-03 = -5.212198e+09
dw $bd42, $a059, $5cde		; -1.572266e-01 / -3.137757e-10 = +5.010795e+08
dw $4328, $380a, $4b1d		; +9.250000e+00 / +4.058838e-03 = +2.278977e+03
dw $441a, $0c29, $77e6		; +1.762500e+01 / +2.576064e-16 = +6.841832e+16
dw $4bf1, $28a6, $632d		; +3.976000e+03 / +9.825453e-08 = +4.046633e+10
dw $d2c2, $8887, $7fff		; -4.608000e+05 / -2.119615e-17 = +2.173979e+22	 = +INF
dw $5b06, $40d0, $5a21		; +1.373635e+08 / +1.812500e+00 = +7.578673e+07
dw $1c8e, $c097, $9bf5		; +2.262368e-11 / -1.589844e+00 = -1.423013e-11
dw $ff3b, $c22e, $7d0b		; -1.134907e+19 / -4.718750e+00 = +2.405101e+18
dw $ecf9, $c05c, $6c73		; -3.470334e+13 / -1.359375e+00 = +2.552889e+13
dw $ae1c, $0405, $ea17		; -4.231930e-06 / +8.843024e-19 = -4.785614e+12
dw $f30a, $85d3, $7fff		; -2.339761e+15 / -3.164515e-18 = +7.393742e+32	 = +INF
dw $27a4, $86b9, $e0e8		; +4.889444e-08 / -5.976664e-18 = -8.180890e+09
dw $0788, $c095, $86f0		; +1.062518e-17 / -1.582031e+00 = -6.716164e-18
dw $7418, $00e6, $7fff		; +4.925812e+15 / +1.029145e-19 = +4.786315e+34	 = +INF
dw $6e11, $487e, $656e		; +7.504167e+13 / +3.820000e+02 = +1.964442e+11
dw $540d, $0a53, $7fff		; +1.101824e+06 / +7.350891e-17 = +1.498899e+22	 = +INF
dw $30d7, $8335, $ed86		; +2.807379e-05 / -5.234664e-19 = -5.363055e+13
dw $635d, $44f2, $5e67		; +4.684199e+10 / +3.112500e+01 = +1.504963e+09
dw $a55f, $8d4f, $580c		; -1.021544e-08 / -5.811324e-16 = +1.757852e+07
dw $9e98, $4821, $9669		; -9.276846e-11 / +2.890000e+02 = -3.209981e-13
dw $77d6, $c99e, $ee23		; +6.614662e+16 / -8.280000e+02 = -7.988722e+13
dw $cef2, $9065, $7e65		; -3.187200e+04 / -4.954370e-15 = +6.433108e+18
dw $c635, $c02d, $4607		; -7.725000e+01 / -1.175781e+00 = +6.570100e+01
dw $7b93, $922e, $ffff		; +9.074753e+17 / -1.676437e-14 = -5.413120e+31	 = -INF
dw $8e89, $01af, $ccd3		; -1.363493e-15 / +1.825356e-19 = -7.469735e+03
dw $d133, $8093, $7fff		; -1.571840e+05 / -8.533857e-20 = +1.841887e+24	 = +INF
dw $d182, $d0d7, $40a4		; -1.976320e+05 / -1.205760e+05 = +1.639066e+00
dw $384d, $d00a, $a840		; +5.081177e-03 / -6.809600e+04 = -7.461784e-08
dw $c16c, $8465, $7d05		; -2.843750e+00 / -1.209563e-18 = +2.351056e+18
dw $f0f1, $087e, $ffff		; -5.464573e+14 / +2.070826e-17 = -2.638837e+31	 = -INF
dw $f8e3, $40fe, $f7e5		; -1.359524e+17 / +1.992188e+00 = -6.824278e+16
dw $5ad1, $08ba, $7fff		; +1.218970e+08 / +2.396087e-17 = +5.087335e+24	 = +INF
dw $dc34, $9a2f, $7fff		; -3.229614e+08 / -4.305889e-12 = +7.500458e+19	 = +INF
dw $9eac, $8093, $5e10		; -9.731593e-11 / -8.533857e-20 = +1.140351e+09
dw $6d7e, $1d44, $7fff		; +5.250168e+13 / +3.683454e-11 = +1.425338e+24	 = +INF
dw $f9b4, $c454, $7548		; -2.454462e+17 / -2.125000e+01 = +1.155041e+16
dw $36e2, $c8a6, $ae24		; +1.838684e-03 / -4.220000e+02 = -4.357071e-06
dw $79b9, $e017, $d995		; +2.482609e+17 / -4.680843e+09 = -5.303765e+07
dw $96d3, $e14c, $0000		; -4.147793e-13 / -1.114007e+10 = +3.723309e-23	 = 0
dw $b045, $205d, $cfdd		; -1.937151e-05 / +3.174137e-10 = -6.102923e+04
dw $1efb, $8178, $dd59		; +1.152785e-10 / -1.592422e-19 = -7.239190e+08
dw $a6f0, $e07d, $064d		; -2.887100e-08 / -6.392119e+09 = +4.516655e-18
dw $7a4f, $c53d, $f50f		; +3.771765e+17 / -3.962500e+01 = -9.518649e+15
dw $c988, $22bc, $e6c4		; -7.840000e+02 / +1.615263e-09 = -4.853700e+11
dw $8ba2, $a279, $291c		; -1.812786e-16 / -1.371518e-09 = +1.321737e-07
dw $6b3a, $8085, $ffff		; +1.078896e+13 / -8.237395e-20 = -1.309754e+32	 = -INF
dw $ff77, $c00b, $7f68		; -1.351080e+19 / -1.042969e+00 = +1.295417e+19
dw $ae40, $caab, $2380		; -4.768372e-06 / -1.708000e+03 = +2.791787e-09
dw $843a, $48ec, $8000		; -1.063873e-18 / +4.920000e+02 = -2.162344e-21	 =-0
dw $5d3e, $e0b8, $bc72		; +6.668943e+08 / -7.381975e+09 = -9.034091e-02
dw $8a31, $44f3, $8539		; -6.613633e-17 / +3.118750e+01 = -2.120604e-18
dw $d70d, $c013, $56f5		; -8.814592e+06 / -1.074219e+00 = +8.205584e+06
dw $1f99, $40c6, $1ecd		; +1.859917e-10 / +1.773438e+00 = +1.048764e-10
dw $be2b, $b06d, $4da3		; -2.919922e-01 / -2.175570e-05 = +1.342141e+04
dw $4613, $6070, $257f		; +6.875000e+01 / +6.174015e+09 = +1.113538e-08
dw $dbca, $600e, $bbb2		; -2.401239e+08 / +4.529848e+09 = -5.300926e-02
dw $efe9, $82ba, $7fff		; -2.688306e+14 / -3.743886e-19 = +7.180524e+32	 = +INF
dw $558c, $6038, $3545		; +3.244032e+06 / +5.234491e+09 = +6.197416e-04
dw $61f8, $1514, $7fff		; +1.691143e+10 / +1.225686e-13 = +1.379752e+23	 = +INF
dw $a5f4, $e49a, $0138		; -1.455192e-08 / -1.100585e+11 = +1.322198e-19
dw $d98d, $112e, $ffff		; -5.203558e+07 / +8.382184e-15 = -6.207879e+21	 = -INF
dw $7220, $d804, $da1c		; +1.266637e+15 / -1.703936e+07 = -7.433597e+07
dw $d73a, $2060, $f6c9		; -1.028915e+07 / +3.201421e-10 = -3.213932e+16
dw $b4b0, $5a74, $9a29		; -4.119873e-04 / +9.751757e+07 = -4.224750e-12
dw $6d4c, $11ee, $7fff		; +4.562973e+13 / +1.371125e-14 = +3.327904e+27	 = +INF
dw $4d2d, $f47d, $9894		; +9.632000e+03 / -6.702623e+15 = -1.437049e-12
dw $68e1, $243a, $7fff		; +2.065879e+12 / +4.569301e-09 = +4.521215e+20	 = +INF
dw $b891, $887b, $700f		; -6.118774e-03 / -2.054563e-17 = +2.978139e+14
dw $7500, $76bc, $3e27		; +9.007199e+15 / +3.124372e+16 = +2.882883e-01
dw $3ee8, $8013, $fec6		; +4.765625e-01 / -5.823352e-20 = -8.183646e+18
dw $e52c, $00b2, $ffff		; -1.610613e+11 / +9.190307e-20 = -1.752512e+30	 = -INF
dw $2022, $8015, $e00c		; +2.637535e-10 / -5.865703e-20 = -4.496536e+09
dw $9d6c, $01ae, $dbb1		; -4.138201e-11 / +1.821121e-19 = -2.272337e+08
dw $3f4e, $8464, $fae0		; +6.523438e-01 / -1.206175e-18 = -5.408368e+17
dw $94c2, $8542, $4f66		; -9.992007e-14 / -2.181957e-18 = +4.579379e+04
dw $ecff, $064f, $ffff		; -3.511565e+13 / +4.540097e-18 = -7.734561e+30	 = -INF
dw $f671, $071f, $ffff		; -2.596607e+16 / +7.779151e-18 = -3.337905e+33	 = -INF
dw $4753, $88ab, $fe96		; +1.695000e+02 / -2.314772e-17 = -7.322537e+18
dw $7f7f, $8803, $ffff		; +1.379903e+19 / -1.404042e-17 = -9.828076e+35	 = -INF
dw $291f, $88cb, $e040		; +1.336448e-07 / -2.488244e-17 = -5.371048e+09
dw $0df2, $024c, $4b80		; +8.638923e-16 / +2.812149e-19 = +3.072000e+03
dw $e449, $04d3, $ffff		; -8.831527e+10 / +1.582258e-18 = -5.581599e+28	 = -INF
dw $9a86, $8cda, $4da5		; -5.542233e-12 / -4.111295e-16 = +1.348051e+04
dw $ff4e, $0e87, $ffff		; -1.203362e+19 / +1.356554e-15 = -8.870727e+33	 = -INF
dw $1396, $0e36, $454f		; +4.507505e-14 / +1.075529e-15 = +4.190968e+01
dw $ca9a, $90c2, $79d2		; -1.640000e+03 / -6.245005e-15 = +2.626099e+17
dw $58e8, $80bc, $ffff		; +3.198157e+07 / -9.402066e-20 = -3.401547e+26	 = -INF
dw $cdd8, $9255, $7b62		; -1.510400e+04 / -1.892930e-14 = +7.979163e+17
dw $606a, $0126, $7fff		; +6.073352e+09 / +1.245138e-19 = +4.877652e+28	 = +INF
dw $f5b9, $942c, $7fff		; -1.551631e+16 / -6.661338e-14 = +2.329308e+29	 = +INF
dw $f268, $80b8, $7fff		; -1.583297e+15 / -9.317362e-20 = +1.699297e+34	 = +INF
dw $637b, $80d9, $ffff		; +5.086852e+10 / -1.001616e-19 = -5.078642e+29	 = -INF
dw $41d7, $82cf, $ff04		; +3.679688e+00 / -3.921763e-19 = -9.382739e+18
dw $b684, $8056, $7622		; -1.480103e-03 / -7.242132e-20 = +2.043739e+16
dw $a6d2, $99a4, $4d1c		; -2.712477e-08 / -2.984279e-12 = +9.089219e+03
dw $ae22, $90c4, $5d48		; -4.321337e-06 / -6.272760e-15 = +6.889052e+08
dw $55f0, $926b, $ffff		; +4.063232e+06 / -2.015055e-14 = -2.016437e+20	 = -INF
dw $2b98, $9077, $db17		; +7.599592e-07 / -5.204170e-15 = -1.460289e+08
dw $2f45, $08e6, $6656		; +9.685755e-06 / +2.634611e-17 = +3.676351e+11
dw $fffe, $02db, $ffff		; -1.837469e+19 / +4.023406e-19 = -4.566948e+37	 = -INF
dw $691d, $8a98, $ffff		; +2.448131e+12 / -8.847090e-17 = -2.767160e+28	 = -INF
dw $3b9d, $8005, $fb95		; +5.041504e-02 / -5.526890e-20 = -9.121774e+17
dw $b555, $0175, $f3d4		; -6.504059e-04 / +1.579716e-19 = -4.117232e+15
dw $b85a, $00bf, $f78c		; -5.279541e-03 / +9.465593e-20 = -5.577612e+16
dw $169b, $a214, $b47d		; +3.650413e-13 / -1.004082e-09 = -3.635572e-04
dw $0aec, $0004, $4ae4		; +1.066855e-16 / +5.505714e-20 = +1.937723e+03
dw $90cc, $2467, $ac48		; -6.383782e-15 / +5.224138e-09 = -1.221978e-06
dw $f1dd, $82a4, $7fff		; -1.048934e+15 / -3.557538e-19 = +2.948483e+33	 = +INF
dw $1936, $a062, $b8c0		; +2.202682e-12 / -3.219611e-10 = -6.841455e-03
dw $93fa, $8009, $53e9		; -5.617729e-14 / -5.611593e-20 = +1.001093e+06
dw $8806, $001c, $c7d8		; -1.420305e-17 / +6.013934e-20 = -2.361690e+02
dw $74cd, $88f6, $ffff		; +8.109998e+15 / -2.721347e-17 = -2.980141e+32	 = -INF
dw $d487, $a065, $7418		; -1.601536e+06 / -3.246896e-10 = +4.932514e+15
dw $ce6d, $00cc, $ffff		; -2.336000e+04 / +9.740879e-20 = -2.398141e+23	 = -INF
dw $cb4c, $8c6b, $7ed4		; -2.656000e+03 / -3.148523e-16 = +8.435701e+18
dw $46a7, $2469, $622c		; +1.057500e+02 / +5.253241e-09 = +2.013043e+10
dw $9904, $8245, $569a		; -1.847411e-12 / -2.752857e-19 = +6.710886e+06
dw $f66e, $0059, $ffff		; -2.575496e+16 / +7.305659e-20 = -3.525344e+35	 = -INF
dw $8bba, $a0c9, $2aef		; -1.916869e-16 / -4.156391e-10 = +4.611860e-07
dw $6418, $a256, $ffff		; +7.516193e+10 / -1.244189e-09 = -6.041039e+19	 = -INF
dw $5cdd, $2304, $79d6		; +5.001708e+08 / +1.891749e-09 = +2.643959e+17
dw $ab5a, $a4a9, $46a1		; -6.444752e-07 / -6.184564e-09 = +1.042071e+02
dw $dd6c, $9537, $7fff		; -7.633633e+08 / -1.381117e-13 = +5.527143e+21	 = +INF
dw $c04d, $b6a2, $4998		; -1.300781e+00 / -1.594543e-03 = +8.157703e+02
dw $4599, $1448, $713f		; +5.112500e+01 / +7.283063e-14 = +7.019711e+14
dw $b6ab, $889f, $6e07		; -1.628876e-03 / -2.249720e-17 = +7.240350e+13
dw $9664, $2979, $ace3		; -3.161915e-13 / +1.755543e-07 = -1.801104e-06
dw $ab96, $2aec, $c0a7		; -7.562339e-07 / +4.582107e-07 = -1.650407e+00
dw $cbde, $3a03, $d1d8		; -3.824000e+03 / +1.580811e-02 = -2.419012e+05
dw $6eb8, $942a, $ffff		; +1.209463e+14 / -6.616929e-14 = -1.827831e+27	 = -INF
dw $486f, $b560, $d30b		; +3.670000e+02 / -6.713867e-04 = -5.466298e+05
dw $cb93, $a073, $6b16		; -3.224000e+03 / -3.374225e-10 = +9.554786e+12
dw $37a5, $8202, $f5a2		; +3.211975e-03 / -2.185345e-19 = -1.469779e+16
dw $2fcc, $c05f, $af4f		; +1.370907e-05 / -1.371094e+00 = -9.998637e-06
dw $70cb, $81e4, $ffff		; +5.046758e+14 / -2.049820e-19 = -2.462050e+33	 = -INF
dw $65b5, $c0a8, $e508		; +2.346126e+11 / -1.656250e+00 = -1.416529e+11
dw $02e9, $010f, $41ce		; +4.141991e-19 / +1.147730e-19 = +3.608856e+00
dw $bb51, $c055, $3afa		; -4.113770e-02 / -1.332031e+00 = +3.088343e-02
dw $ae47, $419f, $ac93		; -4.872680e-06 / +3.242188e+00 = -1.502899e-06
dw $d6f7, $c2e0, $540c		; -8.241152e+06 / -7.500000e+00 = +1.098820e+06
dw $cfe7, $85a3, $7fff		; -6.233600e+04 / -2.839254e-18 = +2.195506e+22	 = +INF
dw $c180, $404b, $c129		; -3.000000e+00 / +1.292969e+00 = -2.320242e+00
dw $b91c, $4916, $b006		; -8.666992e-03 / +5.560000e+02 = -1.558812e-05
dw $d137, $80fa, $7fff		; -1.592320e+05 / -1.071497e-19 = +1.486071e+24	 = +INF
dw $e719, $0bf0, $ffff		; -6.034429e+11 / +2.151057e-16 = -2.805332e+27	 = -INF
dw $1c25, $0c88, $4f7f		; +1.665512e-11 / +3.400058e-16 = +4.898482e+04
dw $f550, $c5b8, $6f87		; -1.182195e+16 / -5.500000e+01 = +2.149445e+14
dw $10fb, $0cf5, $4403		; +7.036038e-15 / +4.345482e-16 = +1.619162e+01
dw $a9ba, $40c7, $a8f1		; -2.058223e-07 / +1.777344e+00 = -1.158033e-07
dw $f054, $1085, $ffff		; -3.738340e+14 / +5.398459e-15 = -6.924827e+28	 = -INF
dw $d4ac, $500a, $c49c		; -1.753088e+06 / +6.809600e+04 = -2.574436e+01
dw $e82d, $d295, $557d		; -1.292785e+12 / -4.147200e+05 = +3.117248e+06
dw $6719, $837f, $ffff		; +6.034429e+11 / -6.488272e-19 = -9.300517e+29	 = -INF
dw $b7ea, $1460, $e364		; -3.738403e-03 / +7.815970e-14 = -4.783032e+10
dw $1f1e, $84e1, $da30		; +1.300577e-10 / -1.629691e-18 = -7.980514e+07
dw $0941, $c605, $833b		; +3.480289e-17 / -6.525000e+01 = -5.333776e-19
dw $1c84, $c2c1, $99ba		; +2.205525e-11 / -7.015625e+00 = -3.143732e-12
dw $5550, $d0a0, $c49e		; +2.752512e+06 / -1.064960e+05 = -2.584615e+01
dw $37d7, $0088, $7734		; +3.593445e-03 / +8.300923e-20 = +4.328970e+16
dw $5a9b, $1af0, $7fa8		; +1.077412e+08 / +7.048584e-12 = +1.528551e+19
dw $6678, $52c0, $53ae		; +4.037269e+11 / +4.587520e+05 = +8.800549e+05
dw $4e79, $58c8, $35a7		; +2.412800e+04 / +2.988442e+07 = +8.073773e-04
dw $5e78, $5d74, $4103		; +1.577058e+09 / +7.801405e+08 = +2.021505e+00
dw $88bd, $0833, $c073		; -2.412350e-17 / +1.664250e-17 = -1.449511e+00
dw $a03c, $5911, $8728		; -2.874003e-10 / +3.578266e+07 = -8.031833e-18
dw $22b8, $60e8, $01ce		; +1.600711e-09 / +8.187281e+09 = +1.955119e-19
dw $cf1b, $00e6, $ffff		; -3.622400e+04 / +1.029145e-19 = -3.519815e+23	 = -INF
dw $4c7d, $2235, $6a3c		; +6.096000e+03 / +1.124135e-09 = +5.422834e+12
dw $ae65, $0067, $edfd		; -5.319715e-06 / +7.602121e-20 = -6.997672e+13
dw $4b95, $c483, $c70c		; +3.240000e+03 / -2.418750e+01 = -1.339535e+02
dw $9348, $44d6, $8e65		; -3.641532e-14 / +2.937500e+01 = -1.239670e-15
dw $bc88, $a6cd, $55b3		; -9.570312e-02 / -2.683373e-08 = +3.566523e+06
dw $1f97, $01d8, $5db9		; +1.850822e-10 / +1.998998e-19 = +9.258748e+08
dw $856d, $406e, $84ff		; -2.473336e-18 / +1.429688e+00 = -1.729984e-18
dw $3860, $e008, $9855		; +5.371094e-03 / -4.429185e+09 = -1.212660e-12
dw $765f, $8ad8, $ffff		; +2.469943e+16 / -1.023487e-16 = -2.413263e+32	 = -INF
dw $56c8, $c0d8, $d5ef		; +7.471104e+06 / -1.843750e+00 = -4.052124e+06
dw $faa0, $a441, $7fff		; -4.683744e+17 / -4.671165e-09 = +1.002693e+26	 = +INF
dw $244c, $815d, $e2e7		; +4.831236e-09 / -1.478072e-19 = -3.268605e+10
dw $bd74, $c488, $38e6		; -1.816406e-01 / -2.450000e+01 = +7.413903e-03
dw $fc6f, $e02c, $5c39		; -1.652821e+18 / -5.033165e+09 = +3.283860e+08
dw $3970, $c08a, $b8de		; +1.123047e-02 / -1.539062e+00 = -7.296954e-03
dw $eb12, $81ed, $7fff		; -9.414568e+12 / -2.087936e-19 = +4.509031e+31	 = +INF
dw $01bf, $9077, $b131		; +1.893119e-19 / -5.204170e-15 = -3.637695e-05
dw $8a54, $4155, $88fe		; -7.372575e-17 / +2.664062e+00 = -2.767418e-17
dw $66fa, $149d, $7fff		; +5.433134e+11 / +9.170442e-14 = +5.924615e+24	 = +INF
dw $a22b, $2182, $c08d		; -1.087756e-09 / +7.021299e-10 = -1.549223e+00
dw $cd6a, $c0c3, $4c9b		; -1.158400e+04 / -1.761719e+00 = +6.575397e+03
dw $355b, $52d7, $2279		; +6.618500e-04 / +4.823040e+05 = +1.372267e-09
dw $1931, $68bb, $0000		; +2.167155e-12 / +1.902671e+12 = +1.139007e-24	 = 0
dw $32e0, $8990, $e933		; +1.144409e-04 / -4.336809e-17 = -2.638828e+12
dw $0c94, $88a8, $c3e8		; +3.504141e-16 / -2.298509e-17 = -1.524528e+01
dw $5468, $0334, $7fff		; +1.474560e+06 / +5.217723e-19 = +2.826060e+24	 = +INF
dw $3ee9, $78b5, $061e		; +4.775391e-01 / +1.230046e+17 = +3.882287e-18
dw $8a92, $fc5d, $0000		; -8.716985e-17 / -1.571756e+18 = +5.546016e-35	 = 0
dw $3d3d, $8601, $f73c		; +1.547852e-01 / -3.482999e-18 = -4.444019e+16
dw $dc8a, $76ae, $a5d5		; -4.131389e+08 / +3.025856e+16 = -1.365362e-08
dw $528b, $809c, $ffff		; +4.044800e+05 / -8.724439e-20 = -4.636172e+24	 = -INF
dw $fc9b, $004b, $ffff		; -1.850979e+18 / +7.009198e-20 = -2.640786e+37	 = -INF
dw $6114, $82f0, $ffff		; +9.261023e+09 / -4.201283e-19 = -2.204332e+28	 = -INF
dw $a1a0, $800e, $618a		; -7.566996e-10 / -5.717472e-20 = +1.323486e+10
dw $a48d, $00cb, $e3bb		; -5.777110e-09 / +9.719703e-20 = -5.943711e+10
dw $eb91, $01f7, $ffff		; -1.377826e+13 / +2.130288e-19 = -6.467790e+31	 = -INF
dw $058e, $00ec, $449e		; +2.696953e-18 / +1.041851e-19 = +2.588618e+01
dw $c4ce, $06c0, $fe08		; -2.887500e+01 / +6.071532e-18 = -4.755801e+18
dw $8ea7, $80ae, $4df8		; -1.467576e-15 / -9.105604e-20 = +1.611728e+04
dw $ae50, $893b, $6511		; -5.006790e-06 / -3.415237e-17 = +1.466016e+11
dw $8157, $02b9, $be8e		; -1.452662e-19 / +3.735415e-19 = -3.888889e-01
dw $a270, $8040, $6226		; -1.338776e-09 / -6.776264e-20 = +1.975685e+10
dw $7b6e, $0c02, $7fff		; +8.241587e+17 / +2.237793e-16 = +3.682908e+33	 = +INF
dw $bc9e, $88ab, $73f0		; -1.010742e-01 / -2.314772e-17 = +4.366488e+15
dw $b403, $8828, $6bc0		; -2.470016e-04 / -1.604619e-17 = +1.539316e+13
dw $2f59, $068e, $68bc		; +1.028180e-05 / +5.393906e-18 = +1.906189e+12
dw $60c4, $00f5, $7fff		; +7.583302e+09 / +1.060909e-19 = +7.147930e+28	 = +INF
dw $5ad9, $81d8, $ffff		; +1.239941e+08 / -1.998998e-19 = -6.202814e+26	 = -INF
dw $b2e5, $9079, $6249		; -1.156330e-04 / -5.231926e-15 = +2.210142e+10
dw $89e7, $1372, $b651		; -5.280065e-17 / +4.107825e-14 = -1.285367e-03
dw $4045, $1478, $6bbb		; +1.269531e+00 / +8.348877e-14 = +1.520601e+13
dw $c969, $05d3, $ffff		; -7.220000e+02 / +3.164515e-18 = -2.281550e+20	 = -INF
dw $9664, $8637, $5025		; -3.161915e-13 / -4.214836e-18 = +7.501870e+04
dw $6493, $050b, $7fff		; +1.081795e+11 / +1.809262e-18 = +5.979204e+28	 = +INF
dw $85e6, $10e4, $b501		; -3.293264e-18 / +6.716849e-15 = -4.902989e-04
dw $c047, $013d, $ff08		; -1.277344e+00 / +1.342547e-19 = -9.514330e+18
dw $159d, $02b7, $52e2		; +1.834088e-13 / +3.718475e-19 = +4.932368e+05
dw $c77d, $910b, $766d		; -1.905000e+02 / -7.410739e-15 = +2.570594e+16
dw $8fb9, $841b, $4b8f		; -3.060052e-15 / -9.588413e-19 = +3.191406e+03
dw $49b6, $01bc, $7fff		; +8.760000e+02 / +1.880413e-19 = +4.658551e+21	 = +INF
dw $1d43, $1810, $4530		; +3.672085e-11 / +9.663381e-13 = +3.800000e+01
dw $4a4a, $1e08, $6c40		; +1.320000e+03 / +6.002665e-11 = +2.199023e+13
dw $a505, $a024, $44ca		; -7.596100e-09 / -2.655725e-10 = +2.860274e+01
dw $3fe0, $01ea, $7df6		; +9.375000e-01 / +2.075231e-19 = +4.517570e+18
dw $a19d, $80c7, $60d1		; -7.512426e-10 / -9.635000e-20 = +7.797018e+09
dw $af5c, $a1e2, $4d72		; -1.037121e-05 / -8.767529e-10 = +1.182911e+04
dw $3f3f, $20c5, $5e69		; +6.230469e-01 / +4.120011e-10 = +1.512246e+09
dw $27b6, $85a3, $e20c		; +5.098991e-08 / -2.839254e-18 = -1.795891e+10
dw $06fc, $8449, $c28b		; +6.884684e-18 / -1.114695e-18 = -6.176292e+00
dw $faaf, $84e2, $7fff		; -4.852629e+17 / -1.633080e-18 = +2.971459e+35	 = +INF
dw $9f2d, $a8f6, $3633		; -1.368790e-10 / -1.168810e-07 = +1.171097e-03
dw $941f, $a0ca, $3341		; -6.372680e-14 / -4.165486e-10 = +1.529877e-04
dw $1dad, $0a9d, $530a		; +4.877165e-11 / +8.955510e-17 = +5.445994e+05
dw $45d5, $a966, $dc4f		; +5.862500e+01 / -1.667067e-07 = -3.516654e+08
dw $dfb8, $8c8c, $7fff		; -3.690988e+09 / -3.434752e-16 = +1.074601e+25	 = +INF
dw $f122, $acfc, $7fff		; -6.377167e+14 / -1.892447e-06 = +3.369799e+20	 = +INF
dw $089c, $2a6c, $1e22		; +2.233456e-17 / +3.390014e-07 = +6.588340e-11
dw $7b04, $ada1, $ffff		; +5.854680e+17 / -3.106892e-06 = -1.884417e+23	 = -INF
dw $e090, $b0e4, $6fa7		; -6.710886e+09 / -2.884865e-05 = +2.326239e+14
dw $058b, $802e, $c54f		; +2.676624e-18 / -6.395099e-20 = -4.185430e+01
dw $84ac, $b0e7, $13c2		; -1.450120e-18 / -2.902746e-05 = +4.995684e-14
dw $6410, $83eb, $ffff		; +7.301444e+10 / -8.317864e-19 = -8.778029e+28	 = -INF
dw $2dac, $80c6, $ece3		; +3.188848e-06 / -9.613824e-20 = -3.316941e+13
dw $998f, $34a8, $a4e2		; -2.835066e-12 / +4.043579e-04 = -7.011277e-09
dw $1810, $943e, $c3b6		; +9.663381e-13 / -7.061018e-14 = -1.368553e+01
dw $c18b, $b73d, $4a3f		; -3.085938e+00 / -2.418518e-03 = +1.275962e+03
dw $4f34, $10aa, $7e72		; +3.942400e+04 / +5.911938e-15 = +6.668541e+18
dw $6c08, $28e1, $7fff		; +1.814194e+13 / +1.119915e-07 = +1.619939e+20	 = +INF
dw $b147, $b0dd, $405f		; -3.898144e-05 / -2.843142e-05 = +1.371069e+00
dw $1a47, $9100, $c947		; +4.646949e-12 / -7.105427e-15 = -6.540000e+02
dw $4169, $0869, $7900		; +2.820312e+00 / +1.956985e-17 = +1.441152e+17
dw $8dfc, $0805, $c5f2		; -8.812395e-16 / +1.414884e-17 = -6.228352e+01
dw $46d5, $0800, $7ed5		; +1.172500e+02 / +1.387779e-17 = +8.448753e+18
dw $f7a6, $2766, $ffff		; -5.939122e+16 / +4.167669e-08 = -1.425047e+24	 = -INF
dw $c3e4, $c031, $4396		; -1.512500e+01 / -1.191406e+00 = +1.269508e+01
dw $a994, $4090, $a903		; -1.881272e-07 / +1.562500e+00 = -1.204014e-07
dw $b218, $00a4, $f155		; -6.675720e-05 / +8.893846e-20 = -7.505999e+14
dw $0c7c, $c3c4, $88ae		; +3.295975e-16 / -1.412500e+01 = -2.333433e-17
dw $996b, $840b, $555c		; -2.579270e-12 / -9.046312e-19 = +2.851184e+06
dw $146d, $817b, $d2ed		; +8.104628e-14 / -1.605127e-19 = -5.049212e+05
dw $3a49, $c4f8, $b54e		; +2.008057e-02 / -3.150000e+01 = -6.374783e-04
dw $68b8, $817d, $ffff		; +1.889786e+12 / -1.613598e-19 = -1.171163e+31	 = -INF
dw $2ba2, $c0c0, $aade		; +7.785857e-07 / -1.750000e+00 = -4.449061e-07
dw $f65e, $c8ea, $6d6e		; -2.462906e+16 / -4.900000e+02 = +5.026339e+13
dw $869e, $00a5, $c5f7		; -5.610746e-18 / +8.915022e-20 = -6.293587e+01
dw $6dea, $c807, $e5dd		; +6.734509e+13 / -2.630000e+02 = -2.560650e+11
dw $1c0e, $c8e6, $931c		; +1.534772e-11 / -4.860000e+02 = -3.157968e-14
dw $120d, $40e3, $111d		; +1.493250e-14 / +1.886719e+00 = +7.914534e-15
dw $04e6, $08b3, $3c1e		; +1.646632e-18 / +2.358140e-17 = +6.982759e-02
dw $8a49, $c8ca, $0170		; -7.134050e-17 / -4.580000e+02 = +1.557653e-19
dw $06e5, $10dd, $3604		; +6.572976e-18 / +6.619705e-15 = +9.929409e-04
dw $115b, $90fd, $c05d		; +9.631185e-15 / -7.063794e-15 = -1.363458e+00
dw $4182, $10d7, $70a4		; +3.015625e+00 / +6.536438e-15 = +4.613560e+14
