dw $5e52, $2f83, $5e52		; +1.417675e+09 - +1.153350e-05 = +1.417675e+09
dw $b725, $b0e9, $b721		; -2.235413e-03 - -2.914667e-05 = -2.206266e-03
dw $78a3, $31a5, $78a3		; +1.179380e+17 - +5.018711e-05 = +1.179380e+17
dw $dcea, $b220, $dcea		; -5.138022e+08 - -6.866455e-05 = -5.138022e+08
dw $336f, $3345, $3050		; +1.749992e-04 - +1.549721e-04 = +2.002716e-05
dw $dc2f, $b4d9, $dc2f		; -3.177185e+08 - -4.510880e-04 = -3.177185e+08
dw $1484, $35dc, $b5dc		; +8.615331e-14 - +9.078979e-04 = -9.078979e-04
dw $b60c, $b614, $3100		; -1.022339e-03 - -1.052856e-03 = +3.051758e-05
dw $7194, $37cb, $7194		; +8.884054e+14 - +3.501892e-03 = +8.884054e+14
dw $aafb, $b8b5, $38b5		; -4.721805e-07 - -6.668091e-03 = +6.667619e-03
dw $6659, $3948, $6659		; +3.704409e+11 - +1.000977e-02 = +3.704409e+11
dw $8c48, $bab0, $3ab0		; -2.844947e-16 - -2.636719e-02 = +2.636719e-02
dw $4684, $3be4, $4684		; +9.700000e+01 - +5.908203e-02 = +9.694092e+01
dw $eb00, $bca7, $eb00		; -8.796093e+12 - -1.032715e-01 = -8.796093e+12
dw $1fdd, $3d7d, $bd7d		; +2.169145e-10 - +1.860352e-01 = -1.860352e-01
dw $98c6, $be2f, $3e2f		; -1.612932e-12 - -2.958984e-01 = +2.958984e-01
dw $6c00, $3feb, $6c00		; +1.759219e+13 - +9.589844e-01 = +1.759219e+13
dw $f519, $c0a3, $f519		; -9.886809e+15 - -1.636719e+00 = -9.886809e+15
dw $2d90, $4103, $c103		; +2.980232e-06 - +2.023438e+00 = -2.023435e+00
dw $dac3, $c2ff, $dac3		; -1.182269e+08 - -7.984375e+00 = -1.182269e+08
dw $5a49, $43f3, $5a49		; +8.624538e+07 - +1.559375e+01 = +8.624536e+07
dw $b3d9, $c4cd, $44cd		; -2.255440e-04 - -2.881250e+01 = +2.881227e+01
dw $41cf, $45e5, $c5c8		; +3.617188e+00 - +6.062500e+01 = -5.700781e+01
dw $bce2, $c663, $4663		; -1.176758e-01 - -8.875000e+01 = +8.863232e+01
dw $1db0, $47dd, $c7dd		; +4.911271e-11 - +2.385000e+02 = -2.385000e+02
dw $d318, $c809, $d318		; -5.734400e+05 - -2.650000e+02 = -5.731750e+05
dw $4b26, $4960, $4a9c		; +2.352000e+03 - +7.040000e+02 = +1.648000e+03
dw $98ba, $caaa, $4aaa		; -1.570299e-12 - -1.704000e+03 = +1.704000e+03
dw $1944, $4bba, $cbba		; +2.302158e-12 - +3.536000e+03 = -3.536000e+03
dw $e051, $cc21, $e051		; -5.653922e+09 - -4.624000e+03 = -5.653917e+09
dw $4537, $4d17, $cd16		; +3.887500e+01 - +8.928000e+03 = -8.889125e+03
dw $b751, $ce37, $4e37		; -2.571106e-03 - -1.990400e+04 = +1.990400e+04
dw $4902, $4f6a, $cf66		; +5.160000e+02 - +4.633600e+04 = -4.582000e+04
dw $95da, $d092, $5092		; -2.104983e-13 - -1.029120e+05 = +1.029120e+05
dw $7e6d, $519d, $7e6d		; +6.575255e+18 - +2.114560e+05 = +6.575255e+18
dw $d792, $d2b6, $d784		; -1.317274e+07 - -4.485120e+05 = -1.272422e+07
dw $2790, $536b, $d36b		; +4.656613e-08 - +7.434240e+05 = -7.434240e+05
dw $c784, $d460, $5460		; -1.940000e+02 - -1.441792e+06 = +1.441598e+06
dw $7550, $5566, $7550		; +1.182195e+16 - +2.932736e+06 = +1.182195e+16
dw $9cc3, $d601, $5601		; -2.563638e-11 - -4.210688e+06 = +4.210688e+06
dw $6c43, $57dc, $6c43		; +2.219639e+13 - +1.559757e+07 = +2.219638e+13
dw $970a, $d869, $5869		; -4.725109e-13 - -2.365850e+07 = +2.365850e+07
dw $4f3c, $59c4, $d9c4		; +4.044800e+04 - +5.924454e+07 = -5.920410e+07
dw $c913, $da81, $5a81		; -5.500000e+02 - -1.009254e+08 = +1.009249e+08
dw $337e, $5b65, $db65		; +1.821518e-04 - +1.871708e+08 = -1.871708e+08
dw $a1a2, $dcb5, $5cb5		; -7.603376e-10 - -4.582277e+08 = +4.582277e+08
dw $227c, $5df3, $ddf3		; +1.382432e-09 - +1.046479e+09 = -1.046479e+09
dw $a9ec, $de7f, $5e7f		; -2.291054e-07 - -1.606418e+09 = +1.606418e+09
dw $055d, $5fc6, $dfc6		; +2.364916e-18 - +3.808428e+09 = -3.808428e+09
dw $e211, $e0cb, $e13c		; -1.832072e+10 - -7.700742e+09 = -1.061998e+10
dw $3064, $61a3, $e1a3		; +2.121925e-05 - +1.405931e+10 = -1.405931e+10
dw $dc81, $e2f4, $62ee		; -4.037018e+08 - -3.355443e+10 = +3.315073e+10
dw $450e, $6305, $e305		; +3.375000e+01 - +3.503083e+10 = -3.503083e+10
dw $c154, $e45f, $645f		; -2.656250e+00 - -9.422085e+10 = +9.422085e+10
dw $286b, $6518, $e518		; +8.451752e-08 - +1.503239e+11 = -1.503239e+11
dw $cd60, $e6af, $66af		; -1.126400e+04 - -4.627827e+11 = +4.627827e+11
dw $4df4, $676a, $e76a		; +1.600000e+04 - +7.773891e+11 = -7.773891e+11
dw $cc18, $e830, $6830		; -4.480000e+03 - -1.305670e+12 = +1.305670e+12
dw $142f, $692c, $e92c		; +6.727952e-14 - +2.576980e+12 = -2.576980e+12
dw $85b1, $eaad, $6aad		; -2.934122e-18 - -7.370164e+12 = +7.370164e+12
dw $3e91, $6b54, $eb54		; +3.916016e-01 - +1.168231e+13 = -1.168231e+13
dw $c063, $ec0d, $6c0d		; -1.386719e+00 - -1.848554e+13 = +1.848554e+13
dw $0047, $6d4f, $ed4f		; +6.924494e-20 - +4.604205e+13 = -4.604205e+13
dw $cc8c, $eea5, $6ea5		; -6.336000e+03 - -1.157236e+14 = +1.157236e+14
dw $2a16, $6f9e, $ef9e		; +2.589077e-07 - +2.275989e+14 = -2.275989e+14
dw $8970, $f07a, $707a		; -3.989864e-17 - -4.156154e+14 = +4.156154e+14
dw $6841, $71f1, $f1f0		; +1.378685e+12 - +1.092915e+15 = -1.091536e+15
dw $b26e, $f250, $7250		; -8.726120e-05 - -1.477744e+15 = +1.477744e+15
dw $09f7, $73c3, $f3c3		; +5.453537e-17 - +3.967038e+15 = -3.967038e+15
dw $e7af, $f462, $7462		; -9.255655e+11 - -6.227634e+15 = +6.226708e+15
dw $51db, $750f, $f50f		; +2.432000e+05 - +9.534965e+15 = -9.534965e+15
dw $c711, $f6cf, $76cf		; -1.365000e+02 - -3.258073e+16 = +3.258073e+16
dw $1979, $772a, $f72a		; +2.678746e-12 - +4.193977e+16 = -4.193977e+16
dw $bcff, $f8a8, $78a8		; -1.247559e-01 - -1.193454e+17 = +1.193454e+17
dw $2856, $79b1, $f9b1		; +7.962808e-08 - +2.437573e+17 = -2.437573e+17
dw $f556, $fae7, $7adc		; -1.203306e+16 - -5.483133e+17 = +5.362802e+17
dw $6a05, $7bb9, $fbb9		; +4.483946e+12 - +9.930437e+17 = -9.930392e+17
dw $c7f4, $fc4c, $7c4c		; -2.500000e+02 - -1.495195e+18 = +1.495195e+18
dw $2008, $7d81, $fd81		; +2.401066e-10 - +3.467772e+18 = -3.467772e+18
dw $eff1, $fe1e, $7e1e		; -2.732286e+14 - -5.152118e+18 = +5.151845e+18
dw $431f, $7f61, $ff61		; +8.968750e+00 - +1.271817e+19 = -1.271817e+19
dw $a498, $8060, $a498		; -5.937181e-09 - -7.453890e-20 = -5.937181e-09
dw $5f53, $0107, $5f53		; +2.843738e+09 - +1.113848e-19 = +2.843738e+09
dw $d8b0, $824a, $d8b0		; -2.831155e+07 - -2.795209e-19 = -2.831155e+07
dw $4aca, $035f, $4aca		; +1.832000e+03 - +5.946171e-19 = +1.832000e+03
dw $9bac, $84a5, $9bac		; -1.216449e-11 - -1.426403e-18 = -1.216449e-11
dw $756e, $05be, $756e		; +1.287748e+16 - +3.022214e-18 = +1.287748e+16
dw $bc74, $86e8, $bc74		; -9.082031e-02 - -6.613633e-18 = -9.082031e-02
dw $75e8, $0773, $75e8		; +1.716997e+16 - +1.005598e-17 = +1.716997e+16
dw $bc90, $883e, $bc90		; -9.765625e-02 - -1.723881e-17 = -9.765625e-02
dw $3c24, $09e6, $3c24		; +7.128906e-02 - +5.269223e-17 = +7.128906e-02
dw $8525, $8a29, $0a20		; -1.985445e-18 - -6.440161e-17 = +6.241616e-17
dw $679f, $0b19, $679f		; +8.912057e+11 - +1.218643e-16 = +8.912057e+11
dw $9076, $8ca8, $905b		; -5.190293e-15 - -3.677614e-16 = -4.822531e-15
dw $619a, $0d67, $619a		; +1.375732e+10 - +6.227657e-16 = +1.375732e+10
dw $d1c6, $8eb9, $d1c6		; -2.324480e+05 - -1.530026e-15 = -2.324480e+05
dw $79c9, $0f5f, $79c9		; +2.572681e+17 - +2.435552e-15 = +2.572681e+17
dw $d01a, $901c, $d01a		; -7.219200e+04 - -3.941292e-15 = -7.219200e+04
dw $4d66, $11ca, $4d66		; +1.145600e+04 - +1.271205e-14 = +1.145600e+04
dw $c266, $9230, $c266		; -5.593750e+00 - -1.687539e-14 = -5.593750e+00
dw $692a, $1312, $692a		; +2.559801e+12 - +3.042011e-14 = +2.559801e+12
dw $b4d5, $9498, $b4d5		; -4.472733e-04 - -9.059420e-14 = -4.472733e-04
dw $40d0, $1549, $40d0		; +1.812500e+00 - +1.461054e-13 = +1.812500e+00
dw $ed80, $96b8, $ed80		; -5.277656e+13 - -3.907985e-13 = -5.277656e+13
dw $6abc, $1711, $6abc		; +7.627862e+12 - +4.849454e-13 = +7.627862e+12
dw $d4f6, $98e1, $d4f6		; -2.056192e+06 - -1.708855e-12 = -2.056192e+06
dw $5bf7, $191b, $5bf7		; +2.637169e+08 - +2.010836e-12 = +2.637169e+08
dw $cd0a, $9a97, $cd0a		; -8.512000e+03 - -5.783818e-12 = -8.512000e+03
dw $2735, $1b80, $2735		; +3.597233e-08 - +1.091394e-11 = +3.596142e-08
dw $cb3f, $9ccf, $cb3f		; -2.552000e+03 - -2.631850e-11 = -2.552000e+03
dw $5de8, $1d05, $5de8		; +1.023410e+09 - +2.967226e-11 = +1.023410e+09
dw $ad89, $9eb1, $ad89		; -2.928078e-06 - -9.845280e-11 = -2.927980e-06
dw $1364, $1fa3, $9fa3		; +3.952394e-14 - +1.905391e-10 = -1.904996e-10
dw $b0cd, $a0ca, $b0cd		; -2.747774e-05 - -4.165486e-10 = -2.747732e-05
dw $266d, $2133, $2663		; +2.124580e-08 - +5.584297e-10 = +2.068737e-08
dw $f8fa, $a297, $f8fa		; -1.424263e+17 - -1.480657e-09 = -1.424263e+17
dw $5145, $23cf, $5145		; +1.664000e+05 - +3.368768e-09 = +1.664000e+05
dw $ee30, $a416, $ee30		; -8.356288e+13 - -4.045432e-09 = -8.356288e+13
dw $1f18, $25b0, $a5ac		; +1.273293e-10 - +1.257285e-08 = -1.244553e-08
dw $c8ce, $a6d5, $c8ce		; -4.620000e+02 - -2.729939e-08 = -4.620000e+02
dw $05c1, $27c5, $a7c5		; +3.042542e-18 - +5.273614e-08 = -5.273614e-08
dw $b0b6, $a8b9, $b0b4		; -2.610683e-05 - -1.026783e-07 = -2.600416e-05
dw $77e0, $29c0, $77e0		; +6.755399e+16 - +2.086163e-07 = +6.755399e+16
dw $a550, $aa15, $2a0a		; -9.778887e-09 - -2.579764e-07 = +2.481975e-07
dw $5b41, $2b8f, $5b41		; +1.682964e+08 - +7.431954e-07 = +1.682964e+08
dw $a7e5, $ac29, $2c1a		; -5.646143e-08 - -1.106411e-06 = +1.049950e-06
dw $0d94, $2d6e, $ad6e		; +7.008283e-16 - +2.726912e-06 = -2.726912e-06
dw $90da, $aef9, $2ef9		; -6.578071e-15 - -7.525086e-06 = +7.525086e-06
dw $5311, $2fa7, $5311		; +5.591040e+05 - +1.260638e-05 = +5.591040e+05
dw $81c3, $b07e, $307e		; -1.910059e-19 - -2.276897e-05 = +2.276897e-05
dw $34da, $31be, $34a2		; +4.520416e-04 - +5.316734e-05 = +3.988743e-04
dw $8916, $b21f, $321f		; -3.014082e-17 - -6.842613e-05 = +6.842613e-05
dw $288d, $3346, $b346		; +9.243377e-08 - +1.554489e-04 = -1.553565e-04
dw $9835, $b4a6, $34a6		; -1.097789e-12 - -4.024506e-04 = +4.024506e-04
dw $52f6, $3504, $52f6		; +5.140480e+05 - +4.959106e-04 = +5.140480e+05
dw $d17b, $b6b8, $d17b		; -1.940480e+05 - -1.678467e-03 = -1.940480e+05
dw $7ec9, $3731, $7ec9		; +8.232580e+18 - +2.326965e-03 = +8.232580e+18
dw $ba71, $b8a9, $ba07		; -2.252197e-02 - -6.484985e-03 = -1.603699e-02
dw $7ff1, $39c1, $7ff1		; +1.790631e+19 - +1.370239e-02 = +1.790631e+19
dw $95bf, $ba32, $3a32		; -1.985079e-13 - -1.867676e-02 = +1.867676e-02
dw $5050, $3ba4, $5050		; +8.601600e+04 - +5.126953e-02 = +8.601595e+04
dw $945b, $bce4, $3ce4		; -7.704948e-14 - -1.181641e-01 = +1.181641e-01
dw $1312, $3d35, $bd35		; +3.042011e-14 - +1.508789e-01 = -1.508789e-01
dw $fedd, $be23, $fedd		; -8.592868e+18 - -2.841797e-01 = -8.592868e+18
dw $66dc, $3fa1, $66dc		; +5.111011e+11 - +8.144531e-01 = +5.111011e+11
dw $dfa1, $c0b6, $dfa1		; -3.498050e+09 - -1.710938e+00 = -3.498050e+09
dw $7b5f, $41b7, $7b5f		; +7.903817e+17 - +3.429688e+00 = +7.903817e+17
dw $a1d6, $c2ec, $42ec		; -8.549250e-10 - -7.687500e+00 = +7.687500e+00
dw $5ffd, $430b, $5ffd		; +4.269801e+09 - +8.343750e+00 = +4.269801e+09
dw $eb92, $c4f4, $eb92		; -1.381261e+13 - -3.125000e+01 = -1.381261e+13
dw $1b0f, $450d, $c50d		; +7.702283e-12 - +3.362500e+01 = -3.362500e+01
dw $8bac, $c6d8, $46d8		; -1.856154e-16 - -1.180000e+02 = +1.180000e+02
dw $3f3e, $471d, $c71c		; +6.210938e-01 - +1.425000e+02 = -1.418789e+02
dw $9082, $c830, $4830		; -5.356826e-15 - -3.040000e+02 = +3.040000e+02
dw $25de, $4941, $c941		; +1.391163e-08 - +6.420000e+02 = -6.420000e+02
dw $9a62, $ca2e, $4a2e		; -5.030643e-12 - -1.208000e+03 = +1.208000e+03
dw $63e5, $4bbe, $63e5		; +6.509560e+10 - +3.568000e+03 = +6.509559e+10
dw $d412, $ccf7, $d410		; -1.122304e+06 - -8.048000e+03 = -1.114256e+06
dw $53f3, $4df0, $53eb		; +1.021952e+06 - +1.587200e+04 = +1.006080e+06
dw $dd1a, $ced0, $dd1a		; -5.913969e+08 - -2.969600e+04 = -5.913672e+08
dw $5391, $4fbb, $5375		; +8.212480e+05 - +5.670400e+04 = +7.645440e+05
dw $d686, $d0f0, $d67e		; -6.389760e+06 - -1.269760e+05 = -6.262784e+06
dw $2573, $515c, $d15c		; +1.079752e-08 - +1.781760e+05 = -1.781760e+05
dw $f2dc, $d270, $f2dc		; -2.093470e+15 - -3.768320e+05 = -2.093470e+15
dw $3268, $536f, $d36f		; +8.583069e-05 - +7.516160e+05 = -7.516160e+05
dw $b864, $d477, $5477		; -5.432129e-03 - -1.536000e+06 = +1.536000e+06
dw $1b7c, $5510, $d510		; +1.080025e-11 - +2.228224e+06 = -2.228224e+06
dw $e750, $d6bb, $e750		; -7.215545e+11 - -7.258112e+06 = -7.215472e+11
dw $0a2d, $57d2, $d7d2		; +6.526897e-17 - +1.526989e+07 = -1.526989e+07
dw $99eb, $d80b, $580b		; -3.488765e-12 - -1.749811e+07 = +1.749811e+07
dw $1e13, $594d, $d94d		; +6.252776e-11 - +4.364698e+07 = -4.364698e+07
dw $a639, $daf8, $5af8		; -1.821900e-08 - -1.321206e+08 = +1.321206e+08
dw $630b, $5b4c, $630a		; +3.583613e+10 - +1.740636e+08 = +3.566207e+10
dw $f8ef, $dcff, $f8ef		; -1.393301e+17 - -5.358223e+08 = -1.393301e+17
dw $4d3c, $5d09, $dd09		; +1.011200e+04 - +5.557453e+08 = -5.557352e+08
dw $f1cf, $decd, $f1cf		; -1.018148e+15 - -1.933574e+09 = -1.018146e+15
dw $12c4, $5f55, $df55		; +2.509104e-14 - +2.860515e+09 = -2.860515e+09
dw $efbd, $e037, $efbd		; -2.446413e+14 - -5.217714e+09 = -2.446361e+14
dw $40b2, $6199, $e199		; +1.695312e+00 - +1.372376e+10 = -1.372376e+10
dw $bda8, $e21a, $621a		; -2.070312e-01 - -1.892470e+10 = +1.892470e+10
dw $4108, $630c, $e30c		; +2.062500e+00 - +3.597035e+10 = -3.597035e+10
dw $c091, $e485, $6485		; -1.566406e+00 - -1.044214e+11 = +1.044214e+11
dw $3a1d, $65e1, $e5e1		; +1.739502e-02 - +2.582349e+11 = -2.582349e+11
dw $b740, $e64a, $664a		; -2.441406e-03 - -3.543348e+11 = +3.543348e+11
dw $1fb3, $672b, $e72b		; +1.978151e-10 - +6.420976e+11 = -6.420976e+11
dw $f456, $e8c6, $f456		; -6.016528e+15 - -1.949915e+12 = -6.014578e+15
dw $0578, $698f, $e98f		; +2.547875e-18 - +3.427384e+12 = -3.427384e+12
dw $bfbe, $ea84, $6a84		; -8.710938e-01 - -6.665789e+12 = +6.665789e+12
dw $14db, $6bad, $ebad		; +1.054712e-13 - +1.474033e+13 = -1.474033e+13
dw $9f83, $ec17, $6c17		; -1.759872e-10 - -1.917273e+13 = +1.917273e+13
dw $0eb6, $6d52, $ed52		; +1.519618e-15 - +4.645437e+13 = -4.645437e+13
dw $82e4, $ee7b, $6e7b		; -4.099639e-19 - -1.041787e+14 = +1.041787e+14
dw $59a7, $6fa1, $efa1		; +5.544346e+07 - +2.292482e+14 = -2.292481e+14
dw $d9b2, $f059, $7059		; -5.688525e+07 - -3.793315e+14 = +3.793315e+14
dw $553b, $715a, $f15a		; +2.580480e+06 - +7.608620e+14 = -7.608620e+14
dw $8d73, $f243, $7243		; -6.435824e-16 - -1.420569e+15 = +1.420569e+15
dw $0d67, $7305, $f305		; +6.227657e-16 - +2.295780e+15 = -2.295780e+15
dw $f2c8, $f484, $7412		; -2.005509e+15 - -6.825768e+15 = +4.820259e+15
dw $75e6, $7508, $74bc		; +1.709960e+16 - +9.288674e+15 = +7.810931e+15
dw $8bce, $f69a, $769a		; -2.003606e-16 - -2.885119e+16 = +2.885119e+16
dw $7b33, $7724, $7b21		; +6.913025e+17 - +4.109535e+16 = +6.502072e+17
dw $d360, $f8ac, $78ac		; -7.208960e+05 - -1.204713e+17 = +1.204713e+17
dw $1ab4, $791f, $f91f		; +6.195933e-12 - +1.615666e+17 = -1.615666e+17
dw $e930, $fa8f, $7a8f		; -2.611340e+12 - -4.492341e+17 = +4.492315e+17
dw $4bcc, $7bb3, $fbb3		; +3.680000e+03 - +9.795329e+17 = -9.795329e+17
dw $91a7, $fc83, $7c83		; -1.174061e-14 - -1.742893e+18 = +1.742893e+18
dw $1a05, $7d8b, $fd8b		; +3.709033e-12 - +3.557844e+18 = -3.557844e+18
dw $fbfe, $feac, $7e6c		; -1.148418e+18 - -7.710163e+18 = +6.561745e+18
dw $072d, $7fb0, $ffb0		; +8.158621e-18 - +1.556444e+19 = -1.556444e+19
dw $8e06, $8068, $8e06		; -9.089951e-16 - -7.623297e-20 = -9.089189e-16
dw $6d0b, $0179, $6d0b		; +3.669620e+13 - +1.596657e-19 = +3.669620e+13
dw $f2ab, $8272, $f2ab		; -1.877966e+15 - -3.134022e-19 = -1.877966e+15
dw $697e, $0374, $697e		; +3.281355e+12 - +6.301925e-19 = +3.281355e+12
dw $c1f6, $8465, $c1f6		; -3.921875e+00 - -1.209563e-18 = -3.921875e+00
dw $0f7c, $05c4, $0f7c		; +2.636780e-15 - +3.062871e-18 = +2.633717e-15
dw $f4ff, $86b0, $f4ff		; -8.989607e+15 - -5.854692e-18 = -8.989607e+15
dw $4de9, $075f, $4de9		; +1.564800e+04 - +9.513874e-18 = +1.564800e+04
dw $8b5c, $889d, $8b28		; -1.509209e-16 - -2.238877e-17 = -1.285322e-16
dw $5b7e, $098c, $5b7e		; +2.002780e+08 - +4.293441e-17 = +2.002780e+08
dw $982c, $8a4b, $982c		; -1.065814e-12 - -7.177418e-17 = -1.065742e-12
dw $7d3f, $0bd3, $7d3f		; +2.873297e+18 - +2.025290e-16 = +2.873297e+18
dw $81ce, $8c44, $0c44		; -1.956646e-19 - -2.810252e-16 = +2.808295e-16
dw $3e5f, $0dcc, $3e5f		; +3.427734e-01 - +7.979728e-16 = +3.427734e-01
dw $8af0, $8e8c, $0e6d		; -1.075529e-16 - -1.373901e-15 = +1.266348e-15
dw $537c, $0ff6, $537c		; +7.782400e+05 - +3.483325e-15 = +7.782400e+05
dw $a1f4, $9087, $a1f4		; -9.094947e-10 - -5.426215e-15 = -9.094893e-10
dw $3470, $119f, $3470		; +3.509521e-04 - +1.151856e-14 = +3.509521e-04
dw $baf9, $92ee, $baf9		; -3.082275e-02 - -2.742251e-14 = -3.082275e-02
dw $7a13, $13ef, $7a13		; +3.096225e+17 - +5.495604e-14 = +3.096225e+17
dw $fd53, $9490, $fd53		; -3.053441e+18 - -8.881784e-14 = -3.053441e+18
dw $4ab4, $1552, $4ab4		; +1.744000e+03 - +1.501022e-13 = +1.744000e+03
dw $9440, $969d, $164d		; -7.105427e-14 - -3.668177e-13 = +2.957634e-13
dw $3ab2, $179c, $3ab2		; +2.648926e-02 - +7.318590e-13 = +2.648926e-02
dw $813a, $9830, $1830		; -1.329842e-19 - -1.080025e-12 = +1.080025e-12
dw $1428, $1966, $995d		; +6.572520e-14 - +2.543743e-12 = -2.478018e-12
dw $bd7b, $9a67, $bd7b		; -1.850586e-01 - -5.101697e-12 = -1.850586e-01
dw $433a, $1b49, $433a		; +9.812500e+00 - +9.350742e-12 = +9.812500e+00
dw $a8ab, $9c99, $a8ab		; -9.941868e-08 - -2.324896e-11 = -9.939544e-08
dw $3d15, $1d9b, $3d15		; +1.352539e-01 - +4.672529e-11 = +1.352539e-01
dw $c725, $9e92, $c725		; -1.465000e+02 - -9.140422e-11 = -1.465000e+02
dw $4c92, $1f19, $4c92		; +6.432000e+03 - +1.277840e-10 = +6.432000e+03
dw $d119, $a002, $d119		; -1.438720e+05 - -2.346496e-10 = -1.438720e+05
dw $7db8, $2113, $7db8		; +3.963168e+18 - +5.002221e-10 = +3.963168e+18
dw $9ef0, $a2cc, $22ad		; -1.127773e-10 - -1.673470e-09 = +1.560693e-09
dw $0902, $2344, $a344		; +2.797242e-17 - +2.357410e-09 = -2.357410e-09
dw $815c, $a4b6, $24b6		; -1.473837e-19 - -6.373739e-09 = +6.373739e-09
dw $0e96, $259c, $a59c		; +1.408595e-15 - +1.199078e-08 = -1.199078e-08
dw $ec53, $a648, $ec53		; -2.329590e+13 - -1.909211e-08 = -2.329590e+13
dw $3538, $278d, $3538		; +5.950928e-04 - +4.621688e-08 = +5.950466e-04
dw $df79, $a860, $df79		; -3.162505e+09 - -8.195639e-08 = -3.162505e+09
dw $06f4, $29f4, $a9f4		; +6.776264e-18 - +2.328306e-07 = -2.328306e-07
dw $dac7, $aa2e, $dac7		; -1.192755e+08 - -2.812594e-07 = -1.192755e+08
dw $5c3e, $2b72, $5c3e		; +3.334472e+08 - +6.891787e-07 = +3.334472e+08
dw $cbc7, $ac53, $cbc7		; -3.640000e+03 - -1.262873e-06 = -3.640000e+03
dw $370d, $2dec, $370d		; +2.052307e-03 - +3.665686e-06 = +2.048641e-03
dw $a9e5, $ae9f, $2e90		; -2.258457e-07 - -6.183982e-06 = +5.958136e-06
dw $7c05, $2fff, $7c05		; +1.175440e+18 - +1.522899e-05 = +1.175440e+18
dw $84a1, $b0bd, $30bd		; -1.412851e-18 - -2.652407e-05 = +2.652407e-05
dw $0712, $3192, $b192		; +7.426785e-18 - +4.792213e-05 = -4.792213e-05
dw $f189, $b214, $f189		; -8.642161e+14 - -6.580353e-05 = -8.642161e+14
dw $3fd6, $33e5, $3fd6		; +9.179688e-01 - +2.312660e-04 = +9.177375e-01
dw $e3cb, $b46c, $e3cb		; -6.160594e+10 - -3.471375e-04 = -6.160594e+10
dw $0881, $351e, $b51e		; +2.087089e-17 - +5.455017e-04 = -5.455017e-04
dw $97b5, $b6b9, $36b9		; -7.762679e-13 - -1.682281e-03 = +1.682281e-03
dw $3dac, $372e, $3da7		; +2.089844e-01 - +2.304077e-03 = +2.066803e-01
dw $8719, $b8a0, $38a0		; -7.616520e-18 - -6.347656e-03 = +6.347656e-03
dw $1422, $39e0, $b9e0		; +6.439294e-14 - +1.464844e-02 = -1.464844e-02
dw $8ece, $ba60, $3a60		; -1.602884e-15 - -2.148438e-02 = +2.148437e-02
dw $6552, $3b95, $6552		; +1.814624e+11 - +4.943848e-02 = +1.814624e+11
dw $89b4, $bc60, $3c60		; -4.727121e-17 - -8.593750e-02 = +8.593750e-02
dw $6d81, $3d99, $6d81		; +5.291400e+13 - +1.997070e-01 = +5.291400e+13
dw $9fff, $be86, $3e86		; -2.323759e-10 - -3.808594e-01 = +3.808594e-01
dw $2e98, $3fa1, $bfa1		; +6.079674e-06 - +8.144531e-01 = -8.144470e-01
dw $e343, $c0aa, $e343		; -4.335233e+10 - -1.664062e+00 = -4.335233e+10
dw $4833, $41cd, $482f		; +3.070000e+02 - +3.601562e+00 = +3.033984e+02
dw $c5bf, $c209, $c59e		; -5.587500e+01 - -4.140625e+00 = -5.173438e+01
dw $47b2, $438a, $4799		; +2.170000e+02 - +1.231250e+01 = +2.046875e+02
dw $d675, $c434, $d675		; -6.111232e+06 - -1.925000e+01 = -6.111213e+06
dw $79a8, $452a, $79a8		; +2.386908e+17 - +3.725000e+01 = +2.386908e+17
dw $8ded, $c654, $4654		; -8.552187e-16 - -8.500000e+01 = +8.500000e+01
dw $6558, $4707, $6558		; +1.846836e+11 - +1.315000e+02 = +1.846836e+11
dw $fbf4, $c87b, $fbf4		; -1.125900e+18 - -3.790000e+02 = -1.125900e+18
dw $76e7, $49c2, $76e7		; +3.426958e+16 - +9.000000e+02 = +3.426958e+16
dw $e9db, $ca3a, $e9db		; -4.080219e+12 - -1.256000e+03 = -4.080219e+12
dw $6557, $4b8f, $6557		; +1.841467e+11 - +3.192000e+03 = +1.841467e+11
dw $f89a, $ccd8, $f89a		; -1.154047e+17 - -7.552000e+03 = -1.154047e+17
dw $2729, $4d99, $cd99		; +3.457535e-08 - +1.308800e+04 = -1.308800e+04
dw $bc5e, $cec1, $4ec1		; -8.544922e-02 - -2.873600e+04 = +2.873591e+04
dw $3d3a, $4fa2, $cfa2		; +1.533203e-01 - +5.350400e+04 = -5.350385e+04
dw $8b6c, $d06d, $506d		; -1.578598e-16 - -9.344000e+04 = +9.344000e+04
dw $746f, $512b, $746f		; +6.456332e+15 - +1.530880e+05 = +6.456332e+15
dw $8d76, $d221, $5221		; -6.487866e-16 - -2.959360e+05 = +2.959360e+05
dw $7ab5, $53ec, $7ab5		; +4.920183e+17 - +1.007616e+06 = +4.920183e+17
dw $8c55, $d45d, $545d		; -2.957704e-16 - -1.429504e+06 = +1.429504e+06
dw $5216, $5543, $d520		; +2.846720e+05 - +2.646016e+06 = -2.361344e+06
dw $abb2, $d66f, $566f		; -8.083880e-07 - -6.012928e+06 = +6.012928e+06
dw $2f4a, $57a6, $d7a6		; +9.834766e-06 - +1.382810e+07 = -1.382810e+07
dw $b0ea, $d831, $5831		; -2.920628e-05 - -1.998848e+07 = +1.998848e+07
dw $3269, $59c5, $d9c5		; +8.606911e-05 - +5.937562e+07 = -5.937562e+07
