dw $46e3, $3f80		;      +120.75 % 1 = +7.500000e-01  
dw $437f, $3ff0		;     +11.9688 % 1 = +9.687500e-01  
dw $44ba, $3f40		;      +27.625 % 1 = +6.250000e-01  
dw $42c2, $3b00		;     +7.03125 % 1 = +3.125000e-02  
dw $45bd, $3f40		;      +55.625 % 1 = +6.250000e-01  
dw $4115, $3d50		;     +2.16406 % 1 = +1.640625e-01  
dw $44e7, $3ec0		;     +30.4375 % 1 = +4.375000e-01  
dw $4035, $3da8		;     +1.20703 % 1 = +2.070312e-01  
dw $45f3, $3e80		;      +62.375 % 1 = +3.750000e-01  
dw $46b3, $3f80		;      +108.75 % 1 = +7.500000e-01  
dw $46af, $3f80		;      +107.75 % 1 = +7.500000e-01  
dw $440c, $3f80		;       +16.75 % 1 = +7.500000e-01  
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $45a5, $3f40		;      +52.625 % 1 = +6.250000e-01  
dw $4385, $3d40		;     +12.1562 % 1 = +1.562500e-01  
dw $46a5, $3e00		;      +105.25 % 1 = +2.500000e-01  
dw $4095, $3f2a		;     +1.58203 % 1 = +5.820312e-01  
dw $4190, $3d00		;       +3.125 % 1 = +1.250000e-01  
dw $4445, $3e40		;     +20.3125 % 1 = +3.125000e-01  
dw $43ad, $3ea0		;     +13.4062 % 1 = +4.062500e-01  
dw $431c, $3fc0		;       +8.875 % 1 = +8.750000e-01  
dw $463d, $3e00		;       +79.25 % 1 = +2.500000e-01  
dw $0f07, $0f07		; +1.82493e-15 % 1 = +1.824929e-15 =
dw $73ef, $0000		; +4.35407e+15 % 1 = +0.000000e+00 0
dw $4321, $3b00		;     +9.03125 % 1 = +3.125000e-02  
dw $47cb, $3f00		;       +229.5 % 1 = +5.000000e-01  
dw $405d, $3e74		;     +1.36328 % 1 = +3.632812e-01  
dw $4035, $3da8		;     +1.20703 % 1 = +2.070312e-01  
dw $4316, $3f60		;      +8.6875 % 1 = +6.875000e-01  
dw $46f7, $3f80		;      +125.75 % 1 = +7.500000e-01  
dw $43df, $3ff0		;     +14.9688 % 1 = +9.687500e-01  
dw $435d, $3fd0		;     +10.9062 % 1 = +9.062500e-01  
dw $4606, $3f00		;        +65.5 % 1 = +5.000000e-01  
dw $42a5, $3f28		;     +6.57812 % 1 = +5.781250e-01  
dw $4478, $3f00		;        +23.5 % 1 = +5.000000e-01  
dw $401c, $3cc0		;     +1.10938 % 1 = +1.093750e-01  
dw $459a, $3e00		;       +51.25 % 1 = +2.500000e-01  
dw $42dc, $3ec0		;      +7.4375 % 1 = +4.375000e-01  
dw $410f, $3ce0		;     +2.11719 % 1 = +1.171875e-01  
dw $4506, $3f80		;       +32.75 % 1 = +7.500000e-01  
dw $46a7, $3f80		;      +105.75 % 1 = +7.500000e-01  
dw $419e, $3de0		;     +3.23438 % 1 = +2.343750e-01  
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $4248, $3d00		;       +5.125 % 1 = +1.250000e-01  
dw $469f, $3f80		;      +103.75 % 1 = +7.500000e-01  
dw $434c, $3e80		;      +10.375 % 1 = +3.750000e-01  
dw $4112, $3d20		;     +2.14062 % 1 = +1.406250e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
dw $42ae, $3f70		;     +6.71875 % 1 = +7.187500e-01  
dw $4693, $3f80		;      +100.75 % 1 = +7.500000e-01  
dw $45f6, $3f80		;       +62.75 % 1 = +7.500000e-01  
dw $47d7, $3f00		;       +235.5 % 1 = +5.000000e-01  
dw $45dc, $3f00		;        +59.5 % 1 = +5.000000e-01  
dw $4533, $3e80		;      +38.375 % 1 = +3.750000e-01  
dw $59ab, $0000		; +5.59677e+07 % 1 = +0.000000e+00 0
dw $128b, $128b		; +2.19269e-14 % 1 = +2.192690e-14 =
dw $4209, $3d20		;     +4.14062 % 1 = +1.406250e-01  
dw $459d, $3f40		;      +51.625 % 1 = +6.250000e-01  
dw $45d4, $3f00		;        +58.5 % 1 = +5.000000e-01  
dw $4174, $3fd0		;     +2.90625 % 1 = +9.062500e-01  
dw $4108, $3c00		;      +2.0625 % 1 = +6.250000e-02  
dw $4129, $3e48		;     +2.32031 % 1 = +3.203125e-01  
dw $44c1, $3c00		;     +28.0625 % 1 = +6.250000e-02  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $4503, $3e80		;      +32.375 % 1 = +3.750000e-01  
dw $435e, $3fe0		;     +10.9375 % 1 = +9.375000e-01  
dw $41d5, $3f54		;     +3.66406 % 1 = +6.640625e-01  
dw $4113, $3d30		;     +2.14844 % 1 = +1.484375e-01  
dw $42ff, $3ff8		;     +7.98438 % 1 = +9.843750e-01  
dw $41e9, $3fa4		;     +3.82031 % 1 = +8.203125e-01  
dw $4453, $3d80		;     +21.1875 % 1 = +1.875000e-01  
dw $408b, $3f16		;     +1.54297 % 1 = +5.429688e-01  
dw $44cb, $3f60		;     +28.6875 % 1 = +6.875000e-01  
dw $436c, $3e80		;      +11.375 % 1 = +3.750000e-01  
dw $4633, $3f80		;       +76.75 % 1 = +7.500000e-01  
dw $44b3, $3d80		;     +27.1875 % 1 = +1.875000e-01  
dw $4253, $3e30		;     +5.29688 % 1 = +2.968750e-01  
dw $43f9, $3f90		;     +15.7812 % 1 = +7.812500e-01  
dw $46ae, $3f00		;       +107.5 % 1 = +5.000000e-01  
dw $46eb, $3f80		;      +122.75 % 1 = +7.500000e-01  
dw $4390, $3f00		;        +12.5 % 1 = +5.000000e-01  
dw $4353, $3f30		;     +10.5938 % 1 = +5.937500e-01  
dw $40f7, $3fee		;     +1.96484 % 1 = +9.648438e-01  
dw $4309, $3e20		;     +8.28125 % 1 = +2.812500e-01  
dw $405c, $3e70		;     +1.35938 % 1 = +3.593750e-01  
dw $4158, $3f60		;      +2.6875 % 1 = +6.875000e-01  
dw $3d3f, $3d3f		;    +0.155762 % 1 = +1.557617e-01 =
dw $5a6a, $0000		; +9.48961e+07 % 1 = +0.000000e+00 0
dw $4418, $3f00		;        +17.5 % 1 = +5.000000e-01  
dw $45ae, $3f80		;       +53.75 % 1 = +7.500000e-01  
dw $400a, $3b40		;     +1.03906 % 1 = +3.906250e-02  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $40ba, $3f74		;     +1.72656 % 1 = +7.265625e-01  
dw $4596, $3f80		;       +50.75 % 1 = +7.500000e-01  
dw $444c, $3f80		;       +20.75 % 1 = +7.500000e-01  
dw $42a8, $3f40		;       +6.625 % 1 = +6.250000e-01  
dw $42c9, $3d20		;     +7.14062 % 1 = +1.406250e-01  
dw $45cc, $3f00		;        +57.5 % 1 = +5.000000e-01  
dw $4033, $3d98		;     +1.19922 % 1 = +1.992188e-01  
dw $46bd, $3e00		;      +111.25 % 1 = +2.500000e-01  
dw $40e8, $3fd0		;     +1.90625 % 1 = +9.062500e-01  
dw $4593, $3e80		;      +50.375 % 1 = +3.750000e-01  
dw $4599, $3d00		;      +51.125 % 1 = +1.250000e-01  
dw $4024, $3d20		;     +1.14062 % 1 = +1.406250e-01  
dw $41f5, $3fd4		;     +3.91406 % 1 = +9.140625e-01  
dw $42be, $3ff0		;     +6.96875 % 1 = +9.687500e-01  
dw $4699, $3e00		;      +102.25 % 1 = +2.500000e-01  
dw $41c1, $3f04		;     +3.50781 % 1 = +5.078125e-01  
dw $4321, $3b00		;     +9.03125 % 1 = +3.125000e-02  
dw $43ee, $3ec0		;     +15.4375 % 1 = +4.375000e-01  
dw $459d, $3f40		;      +51.625 % 1 = +6.250000e-01  
dw $427a, $3fd0		;     +5.90625 % 1 = +9.062500e-01  
dw $4469, $3f20		;     +22.5625 % 1 = +5.625000e-01  
dw $4611, $3e00		;       +68.25 % 1 = +2.500000e-01  
dw $42c1, $3a00		;     +7.01562 % 1 = +1.562500e-02  
dw $416c, $3fb0		;     +2.84375 % 1 = +8.437500e-01  
dw $4282, $3b00		;     +6.03125 % 1 = +3.125000e-02  
dw $41dc, $3f70		;     +3.71875 % 1 = +7.187500e-01  
dw $26c5, $26c5		; +2.63681e-08 % 1 = +2.636807e-08 =
dw $5c05, $0000		; +2.73678e+08 % 1 = +0.000000e+00 0
dw $4321, $3b00		;     +9.03125 % 1 = +3.125000e-02  
dw $4547, $3fc0		;      +40.875 % 1 = +8.750000e-01  
dw $40e6, $3fcc		;     +1.89844 % 1 = +8.984375e-01  
dw $43b1, $3f10		;     +13.5312 % 1 = +5.312500e-01  
dw $464b, $3f80		;       +82.75 % 1 = +7.500000e-01  
dw $45bc, $3f00		;        +55.5 % 1 = +5.000000e-01  
dw $4405, $3e40		;     +16.3125 % 1 = +3.125000e-01  
dw $4693, $3f80		;      +100.75 % 1 = +7.500000e-01  
dw $4294, $3e40		;      +6.3125 % 1 = +3.125000e-01  
dw $40fb, $3ff6		;     +1.98047 % 1 = +9.804688e-01  
dw $40e7, $3fce		;     +1.90234 % 1 = +9.023438e-01  
dw $43fa, $3fa0		;     +15.8125 % 1 = +8.125000e-01  
dw $42e7, $3f38		;     +7.60938 % 1 = +6.093750e-01  
dw $439c, $3fc0		;      +12.875 % 1 = +8.750000e-01  
dw $479b, $3f00		;       +205.5 % 1 = +5.000000e-01  
dw $415d, $3f74		;     +2.72656 % 1 = +7.265625e-01  
dw $46a5, $3e00		;      +105.25 % 1 = +2.500000e-01  
dw $4396, $3f60		;     +12.6875 % 1 = +6.875000e-01  
dw $4586, $3f80		;       +48.75 % 1 = +7.500000e-01  
dw $4112, $3d20		;     +2.14062 % 1 = +1.406250e-01  
dw $4686, $3f00		;        +97.5 % 1 = +5.000000e-01  
dw $4026, $3d30		;     +1.14844 % 1 = +1.484375e-01  
dw $43de, $3fe0		;     +14.9375 % 1 = +9.375000e-01  
dw $4357, $3f70		;     +10.7188 % 1 = +7.187500e-01  
dw $4308, $3e00		;        +8.25 % 1 = +2.500000e-01  
dw $4574, $3f00		;        +46.5 % 1 = +5.000000e-01  
dw $46ea, $3f00		;       +122.5 % 1 = +5.000000e-01  
dw $418b, $3c60		;     +3.08594 % 1 = +8.593750e-02  
dw $4564, $3f00		;        +44.5 % 1 = +5.000000e-01  
dw $4199, $3d90		;     +3.19531 % 1 = +1.953125e-01  
dw $1ae6, $1ae6		; +6.90648e-12 % 1 = +6.906475e-12 =
dw $777f, $0000		; +5.39025e+16 % 1 = +0.000000e+00 0
dw $4392, $3f20		;     +12.5625 % 1 = +5.625000e-01  
dw $46a7, $3f80		;      +105.75 % 1 = +7.500000e-01  
dw $4498, $3f00		;        +25.5 % 1 = +5.000000e-01  
dw $4287, $3cc0		;     +6.10938 % 1 = +1.093750e-01  
dw $400b, $3b60		;     +1.04297 % 1 = +4.296875e-02  
dw $4399, $3f90		;     +12.7812 % 1 = +7.812500e-01  
dw $40bf, $3f7e		;     +1.74609 % 1 = +7.460938e-01  
dw $465e, $3f00		;        +87.5 % 1 = +5.000000e-01  
dw $421b, $3eb0		;     +4.42188 % 1 = +4.218750e-01  
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $415d, $3f74		;     +2.72656 % 1 = +7.265625e-01  
dw $45d2, $3e00		;       +58.25 % 1 = +2.500000e-01  
dw $4307, $3dc0		;     +8.21875 % 1 = +2.187500e-01  
dw $4137, $3eb8		;     +2.42969 % 1 = +4.296875e-01  
dw $4442, $3d00		;      +20.125 % 1 = +1.250000e-01  
dw $460d, $3e00		;       +67.25 % 1 = +2.500000e-01  
dw $45b6, $3f80		;       +54.75 % 1 = +7.500000e-01  
dw $4238, $3fc0		;       +4.875 % 1 = +8.750000e-01  
dw $4226, $3f30		;     +4.59375 % 1 = +5.937500e-01  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $464b, $3f80		;       +82.75 % 1 = +7.500000e-01  
dw $46ee, $3f00		;       +123.5 % 1 = +5.000000e-01  
dw $4002, $3900		;     +1.00781 % 1 = +7.812500e-03  
dw $47c7, $3f00		;       +227.5 % 1 = +5.000000e-01  
dw $4052, $3e48		;     +1.32031 % 1 = +3.203125e-01  
dw $4127, $3e38		;     +2.30469 % 1 = +3.046875e-01  
dw $42f3, $3f98		;     +7.79688 % 1 = +7.968750e-01  
dw $4591, $3d00		;      +50.125 % 1 = +1.250000e-01  
dw $4594, $3f00		;        +50.5 % 1 = +5.000000e-01  
dw $432d, $3ea0		;     +9.40625 % 1 = +4.062500e-01  
dw $1618, $1618		;  +2.4869e-13 % 1 = +2.486900e-13 =
dw $4ac1, $0000		;        +1796 % 1 = +0.000000e+00 0
dw $40a0, $3f40		;       +1.625 % 1 = +6.250000e-01  
dw $4241, $3a00		;     +5.01562 % 1 = +1.562500e-02  
dw $4414, $3e00		;       +17.25 % 1 = +2.500000e-01  
dw $4159, $3f64		;     +2.69531 % 1 = +6.953125e-01  
dw $45a6, $3f80		;       +52.75 % 1 = +7.500000e-01  
dw $46e2, $3f00		;       +120.5 % 1 = +5.000000e-01  
dw $4057, $3e5c		;     +1.33984 % 1 = +3.398438e-01  
dw $46df, $3f80		;      +119.75 % 1 = +7.500000e-01  
dw $411a, $3da0		;     +2.20312 % 1 = +2.031250e-01  
dw $4729, $3f00		;       +148.5 % 1 = +5.000000e-01  
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $40fc, $3ff8		;     +1.98438 % 1 = +9.843750e-01  
dw $4278, $3fc0		;       +5.875 % 1 = +8.750000e-01  
dw $45a3, $3e80		;      +52.375 % 1 = +3.750000e-01  
dw $468a, $3f00		;        +98.5 % 1 = +5.000000e-01  
dw $4128, $3e40		;      +2.3125 % 1 = +3.125000e-01  
dw $45aa, $3e00		;       +53.25 % 1 = +2.500000e-01  
dw $41f3, $3fcc		;     +3.89844 % 1 = +8.984375e-01  
dw $447e, $3fc0		;      +23.875 % 1 = +8.750000e-01  
dw $4120, $3e00		;        +2.25 % 1 = +2.500000e-01  
dw $4117, $3d70		;     +2.17969 % 1 = +1.796875e-01  
dw $4174, $3fd0		;     +2.90625 % 1 = +9.062500e-01  
dw $460a, $3f00		;        +66.5 % 1 = +5.000000e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $4315, $3f50		;     +8.65625 % 1 = +6.562500e-01  
dw $4653, $3f80		;       +84.75 % 1 = +7.500000e-01  
dw $41a0, $3e00		;        +3.25 % 1 = +2.500000e-01  
dw $45b7, $3fc0		;      +54.875 % 1 = +8.750000e-01  
dw $4108, $3c00		;      +2.0625 % 1 = +6.250000e-02  
dw $42c8, $3d00		;       +7.125 % 1 = +1.250000e-01  
dw $6980, $0000		; +3.29853e+12 % 1 = +0.000000e+00 0
dw $1a20, $1a20		; +4.09273e-12 % 1 = +4.092726e-12 =
dw $4534, $3f00		;        +38.5 % 1 = +5.000000e-01  
dw $44a4, $3e00		;       +26.25 % 1 = +2.500000e-01  
dw $47f5, $3f00		;       +250.5 % 1 = +5.000000e-01  
dw $4432, $3d00		;      +19.125 % 1 = +1.250000e-01  
dw $4211, $3e10		;     +4.26562 % 1 = +2.656250e-01  
dw $454a, $3e00		;       +41.25 % 1 = +2.500000e-01  
dw $433a, $3fa0		;      +9.8125 % 1 = +8.125000e-01  
dw $4677, $3f80		;       +93.75 % 1 = +7.500000e-01  
dw $4535, $3f40		;      +38.625 % 1 = +6.250000e-01  
dw $42d2, $3e20		;     +7.28125 % 1 = +2.812500e-01  
dw $43b9, $3f90		;     +13.7812 % 1 = +7.812500e-01  
dw $4475, $3e40		;     +23.3125 % 1 = +3.125000e-01  
dw $473d, $3f00		;       +158.5 % 1 = +5.000000e-01  
dw $43da, $3fa0		;     +14.8125 % 1 = +8.125000e-01  
dw $4184, $3b00		;     +3.03125 % 1 = +3.125000e-02  
dw $43f4, $3f40		;      +15.625 % 1 = +6.250000e-01  
dw $438a, $3e40		;     +12.3125 % 1 = +3.125000e-01  
dw $46ff, $3f80		;      +127.75 % 1 = +7.500000e-01  
dw $4078, $3ee0		;     +1.46875 % 1 = +4.687500e-01  
dw $4696, $3f00		;       +101.5 % 1 = +5.000000e-01  
dw $43ce, $3ec0		;     +14.4375 % 1 = +4.375000e-01  
dw $4686, $3f00		;        +97.5 % 1 = +5.000000e-01  
dw $46fa, $3f00		;       +126.5 % 1 = +5.000000e-01  
dw $4403, $3d80		;     +16.1875 % 1 = +1.875000e-01  
dw $430f, $3ee0		;     +8.46875 % 1 = +4.687500e-01  
dw $44a9, $3f20		;     +26.5625 % 1 = +5.625000e-01  
dw $4143, $3f0c		;     +2.52344 % 1 = +5.234375e-01  
dw $4787, $3f00		;       +195.5 % 1 = +5.000000e-01  
dw $447e, $3fc0		;      +23.875 % 1 = +8.750000e-01  
dw $4201, $3a00		;     +4.01562 % 1 = +1.562500e-02  
dw $6620, $0000		; +3.09238e+11 % 1 = +0.000000e+00 0
dw $2ad1, $2ad1		; +4.33065e-07 % 1 = +4.330650e-07 =
dw $4605, $3e00		;       +65.25 % 1 = +2.500000e-01  
dw $4175, $3fd4		;     +2.91406 % 1 = +9.140625e-01  
dw $43c9, $3e20		;     +14.2812 % 1 = +2.812500e-01  
dw $44f5, $3e40		;     +31.3125 % 1 = +3.125000e-01  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $40d2, $3fa4		;     +1.82031 % 1 = +8.203125e-01  
dw $436e, $3ec0		;     +11.4375 % 1 = +4.375000e-01  
dw $4203, $3b80		;     +4.04688 % 1 = +4.687500e-02  
dw $4193, $3d30		;     +3.14844 % 1 = +1.484375e-01  
dw $47af, $3f00		;       +215.5 % 1 = +5.000000e-01  
dw $45e2, $3e00		;       +60.25 % 1 = +2.500000e-01  
dw $41ea, $3fa8		;     +3.82812 % 1 = +8.281250e-01  
dw $417f, $3ffc		;     +2.99219 % 1 = +9.921875e-01  
dw $4427, $3ec0		;     +18.4375 % 1 = +4.375000e-01  
dw $47b3, $3f00		;       +217.5 % 1 = +5.000000e-01  
dw $4424, $3e00		;       +18.25 % 1 = +2.500000e-01  
dw $4288, $3d00		;       +6.125 % 1 = +1.250000e-01  
dw $442c, $3f80		;       +18.75 % 1 = +7.500000e-01  
dw $4572, $3e00		;       +46.25 % 1 = +2.500000e-01  
dw $4087, $3f0e		;     +1.52734 % 1 = +5.273438e-01  
dw $41c9, $3f24		;     +3.57031 % 1 = +5.703125e-01  
dw $42df, $3ef0		;     +7.48438 % 1 = +4.843750e-01  
dw $41d2, $3f48		;     +3.64062 % 1 = +6.406250e-01  
dw $4057, $3e5c		;     +1.33984 % 1 = +3.398438e-01  
dw $4437, $3ec0		;     +19.4375 % 1 = +4.375000e-01  
dw $4404, $3e00		;       +16.25 % 1 = +2.500000e-01  
dw $46df, $3f80		;      +119.75 % 1 = +7.500000e-01  
dw $43d7, $3f70		;     +14.7188 % 1 = +7.187500e-01  
dw $42ba, $3fd0		;     +6.90625 % 1 = +9.062500e-01  
dw $44cd, $3fa0		;     +28.8125 % 1 = +8.125000e-01  
dw $4d28, $0000		;        +9472 % 1 = +0.000000e+00 0
dw $0bae, $0bae		; +1.86483e-16 % 1 = +1.864828e-16 =
dw $4228, $3f40		;       +4.625 % 1 = +6.250000e-01  
dw $4051, $3e44		;     +1.31641 % 1 = +3.164062e-01  
dw $430f, $3ee0		;     +8.46875 % 1 = +4.687500e-01  
dw $44e3, $3d80		;     +30.1875 % 1 = +1.875000e-01  
dw $4299, $3e90		;     +6.39062 % 1 = +3.906250e-01  
dw $451f, $3fc0		;      +35.875 % 1 = +8.750000e-01  
dw $43ac, $3e80		;      +13.375 % 1 = +3.750000e-01  
dw $43ea, $3e40		;     +15.3125 % 1 = +3.125000e-01  
dw $457f, $3fc0		;      +47.875 % 1 = +8.750000e-01  
dw $46bd, $3e00		;      +111.25 % 1 = +2.500000e-01  
dw $44d8, $3f00		;        +29.5 % 1 = +5.000000e-01  
dw $45c9, $3d00		;      +57.125 % 1 = +1.250000e-01  
dw $4559, $3d00		;      +43.125 % 1 = +1.250000e-01  
dw $46f1, $3e00		;      +124.25 % 1 = +2.500000e-01  
dw $41c2, $3f08		;     +3.51562 % 1 = +5.156250e-01  
dw $41f5, $3fd4		;     +3.91406 % 1 = +9.140625e-01  
dw $4098, $3f30		;     +1.59375 % 1 = +5.937500e-01  
dw $4342, $3c00		;     +10.0625 % 1 = +6.250000e-02  
dw $4254, $3e40		;      +5.3125 % 1 = +3.125000e-01  
dw $41e3, $3f8c		;     +3.77344 % 1 = +7.734375e-01  
dw $4030, $3d80		;      +1.1875 % 1 = +1.875000e-01  
dw $40d3, $3fa6		;     +1.82422 % 1 = +8.242188e-01  
dw $4160, $3f80		;        +2.75 % 1 = +7.500000e-01  
dw $458f, $3fc0		;      +49.875 % 1 = +8.750000e-01  
dw $45a9, $3d00		;      +53.125 % 1 = +1.250000e-01  
dw $417a, $3fe8		;     +2.95312 % 1 = +9.531250e-01  
dw $40ce, $3f9c		;     +1.80469 % 1 = +8.046875e-01  
dw $44a8, $3f00		;        +26.5 % 1 = +5.000000e-01  
dw $4191, $3d10		;     +3.13281 % 1 = +1.328125e-01  
dw $42ae, $3f70		;     +6.71875 % 1 = +7.187500e-01  
dw $3374, $3374		; +0.000177383 % 1 = +1.773834e-04 =
dw $44ba, $3f40		;      +27.625 % 1 = +6.250000e-01  
dw $6187, $0000		; +1.31198e+10 % 1 = +0.000000e+00 0
dw $445b, $3f60		;     +21.6875 % 1 = +6.875000e-01  
dw $4214, $3e40		;      +4.3125 % 1 = +3.125000e-01  
dw $47e9, $3f00		;       +244.5 % 1 = +5.000000e-01  
dw $4653, $3f80		;       +84.75 % 1 = +7.500000e-01  
dw $42e0, $3f00		;         +7.5 % 1 = +5.000000e-01  
dw $455c, $3f00		;        +43.5 % 1 = +5.000000e-01  
dw $462a, $3f00		;        +74.5 % 1 = +5.000000e-01  
dw $4102, $3a00		;     +2.01562 % 1 = +1.562500e-02  
dw $45a9, $3d00		;      +53.125 % 1 = +1.250000e-01  
dw $458b, $3e80		;      +49.375 % 1 = +3.750000e-01  
dw $47af, $3f00		;       +215.5 % 1 = +5.000000e-01  
dw $423a, $3fd0		;     +4.90625 % 1 = +9.062500e-01  
dw $447f, $3fe0		;     +23.9375 % 1 = +9.375000e-01  
dw $4333, $3f30		;     +9.59375 % 1 = +5.937500e-01  
dw $462d, $3e00		;       +75.25 % 1 = +2.500000e-01  
dw $469b, $3f80		;      +102.75 % 1 = +7.500000e-01  
dw $45ef, $3fc0		;      +61.875 % 1 = +8.750000e-01  
dw $41fd, $3ff4		;     +3.97656 % 1 = +9.765625e-01  
dw $44a6, $3e80		;      +26.375 % 1 = +3.750000e-01  
dw $44d8, $3f00		;        +29.5 % 1 = +5.000000e-01  
dw $446a, $3f40		;      +22.625 % 1 = +6.250000e-01  
dw $46cd, $3e00		;      +115.25 % 1 = +2.500000e-01  
dw $42c7, $3cc0		;     +7.10938 % 1 = +1.093750e-01  
dw $42fc, $3fe0		;      +7.9375 % 1 = +9.375000e-01  
dw $4436, $3e80		;      +19.375 % 1 = +3.750000e-01  
dw $43f3, $3f30		;     +15.5938 % 1 = +5.937500e-01  
dw $4249, $3d20		;     +5.14062 % 1 = +1.406250e-01  
dw $4699, $3e00		;      +102.25 % 1 = +2.500000e-01  
dw $4303, $3c80		;     +8.09375 % 1 = +9.375000e-02  
dw $2da4, $2da4		; +3.12924e-06 % 1 = +3.129244e-06 =
dw $6c23, $0000		; +1.99974e+13 % 1 = +0.000000e+00 0
dw $41bc, $3ee0		;     +3.46875 % 1 = +4.687500e-01  
dw $455b, $3e80		;      +43.375 % 1 = +3.750000e-01  
dw $478b, $3f00		;       +197.5 % 1 = +5.000000e-01  
dw $4149, $3f24		;     +2.57031 % 1 = +5.703125e-01  
dw $474d, $3f00		;       +166.5 % 1 = +5.000000e-01  
dw $426f, $3f78		;     +5.73438 % 1 = +7.343750e-01  
dw $451a, $3e00		;       +35.25 % 1 = +2.500000e-01  
dw $468e, $3f00		;        +99.5 % 1 = +5.000000e-01  
dw $452d, $3f40		;      +37.625 % 1 = +6.250000e-01  
dw $40e9, $3fd2		;     +1.91016 % 1 = +9.101562e-01  
dw $45cf, $3fc0		;      +57.875 % 1 = +8.750000e-01  
dw $418d, $3ca0		;     +3.10156 % 1 = +1.015625e-01  
dw $4522, $3e00		;       +36.25 % 1 = +2.500000e-01  
dw $41ac, $3e60		;     +3.34375 % 1 = +3.437500e-01  
dw $413c, $3ee0		;     +2.46875 % 1 = +4.687500e-01  
dw $442a, $3f40		;      +18.625 % 1 = +6.250000e-01  
dw $405c, $3e70		;     +1.35938 % 1 = +3.593750e-01  
dw $4489, $3f20		;     +24.5625 % 1 = +5.625000e-01  
dw $42cf, $3de0		;     +7.23438 % 1 = +2.343750e-01  
dw $412b, $3e58		;     +2.33594 % 1 = +3.359375e-01  
dw $405e, $3e78		;     +1.36719 % 1 = +3.671875e-01  
dw $4077, $3edc		;     +1.46484 % 1 = +4.648438e-01  
dw $445e, $3fc0		;      +21.875 % 1 = +8.750000e-01  
dw $42c3, $3b80		;     +7.04688 % 1 = +4.687500e-02  
dw $445a, $3f40		;      +21.625 % 1 = +6.250000e-01  
dw $456d, $3f40		;      +45.625 % 1 = +6.250000e-01  
dw $412f, $3e78		;     +2.36719 % 1 = +3.671875e-01  
dw $40bf, $3f7e		;     +1.74609 % 1 = +7.460938e-01  
dw $4546, $3f80		;       +40.75 % 1 = +7.500000e-01  
dw $40ed, $3fda		;     +1.92578 % 1 = +9.257812e-01  
dw $7b8b, $0000		; +8.89461e+17 % 1 = +0.000000e+00 0
dw $01ac, $01ac		; +1.81265e-19 % 1 = +1.812651e-19 =
dw $420e, $3dc0		;     +4.21875 % 1 = +2.187500e-01  
dw $465f, $3f80		;       +87.75 % 1 = +7.500000e-01  
dw $434c, $3e80		;      +10.375 % 1 = +3.750000e-01  
dw $4016, $3c60		;     +1.08594 % 1 = +8.593750e-02  
dw $4049, $3e24		;     +1.28516 % 1 = +2.851562e-01  
dw $44c1, $3c00		;     +28.0625 % 1 = +6.250000e-02  
dw $46ca, $3f00		;       +114.5 % 1 = +5.000000e-01  
dw $45ac, $3f00		;        +53.5 % 1 = +5.000000e-01  
dw $4739, $3f00		;       +156.5 % 1 = +5.000000e-01  
dw $416e, $3fb8		;     +2.85938 % 1 = +8.593750e-01  
dw $459b, $3e80		;      +51.375 % 1 = +3.750000e-01  
dw $4322, $3c00		;      +9.0625 % 1 = +6.250000e-02  
dw $41b7, $3eb8		;     +3.42969 % 1 = +4.296875e-01  
dw $4325, $3d40		;     +9.15625 % 1 = +1.562500e-01  
dw $408e, $3f1c		;     +1.55469 % 1 = +5.546875e-01  
dw $47e1, $3f00		;       +240.5 % 1 = +5.000000e-01  
dw $4337, $3f70		;     +9.71875 % 1 = +7.187500e-01  
dw $448b, $3f60		;     +24.6875 % 1 = +6.875000e-01  
dw $47dd, $3f00		;       +238.5 % 1 = +5.000000e-01  
dw $4679, $3e00		;       +94.25 % 1 = +2.500000e-01  
dw $42d3, $3e30		;     +7.29688 % 1 = +2.968750e-01  
dw $4767, $3f00		;       +179.5 % 1 = +5.000000e-01  
dw $412c, $3e60		;     +2.34375 % 1 = +3.437500e-01  
dw $42d2, $3e20		;     +7.28125 % 1 = +2.812500e-01  
dw $4476, $3e80		;      +23.375 % 1 = +3.750000e-01  
dw $473d, $3f00		;       +158.5 % 1 = +5.000000e-01  
dw $45fc, $3f00		;        +63.5 % 1 = +5.000000e-01  
dw $4153, $3f4c		;     +2.64844 % 1 = +6.484375e-01  
dw $432e, $3ec0		;      +9.4375 % 1 = +4.375000e-01  
dw $445b, $3f60		;     +21.6875 % 1 = +6.875000e-01  
dw $76d4, $0000		; +3.29326e+16 % 1 = +0.000000e+00 0
dw $28d2, $28d2		; +1.08499e-07 % 1 = +1.084991e-07 =
