dw $83a3, $e091, $6091		; -7.098136e-19 - -6.727664e+09 = +6.727664e+09
dw $356a, $61c0, $e1c0		; +6.904602e-04 - +1.503239e+10 = -1.503239e+10
dw $d7b1, $e2a1, $62a1		; -1.418854e+07 - -2.798440e+10 = +2.797021e+10
dw $1321, $6323, $e323		; +3.208545e-14 - +3.905736e+10 = -3.905736e+10
dw $9b85, $e477, $6477		; -1.105604e-11 - -1.006633e+11 = +1.006633e+11
dw $1958, $6592, $e592		; +2.444267e-12 - +2.158221e+11 = -2.158221e+11
dw $bf33, $e64b, $664b		; -5.996094e-01 - -3.554085e+11 = +3.554085e+11
dw $3d13, $6707, $e707		; +1.342773e-01 - +5.647882e+11 = -5.647882e+11
dw $aa5f, $e87e, $687e		; -3.268942e-07 - -1.640678e+12 = +1.640678e+12
dw $313e, $693a, $e93a		; +3.790855e-05 - +2.697239e+12 = -2.697239e+12
dw $899d, $ea83, $6a83		; -4.477755e-17 - -6.648609e+12 = +6.648609e+12
dw $57b6, $6b19, $eb19		; +1.435238e+07 - +9.655086e+12 = -9.655072e+12
dw $c464, $ec9a, $6c9a		; -2.225000e+01 - -2.817499e+13 = +2.817499e+13
dw $622d, $6dab, $edab		; +2.019977e+10 - +5.868643e+13 = -5.866623e+13
dw $a28f, $ee01, $6e01		; -1.451554e-09 - -7.064362e+13 = +7.064362e+13
dw $45f9, $6f32, $ef32		; +6.312500e+01 - +1.682253e+14 = -1.682253e+14
dw $c492, $f063, $7063		; -2.512500e+01 - -3.903266e+14 = +3.903266e+14
dw $14f2, $7144, $f144		; +1.105782e-13 - +7.124835e+14 = -7.124835e+14
dw $8e04, $f213, $7213		; -9.020562e-16 - -1.209463e+15 = +1.209463e+15
dw $6d67, $7389, $f383		; +4.934058e+13 - +3.456865e+15 = -3.407524e+15
dw $cd8a, $f4bf, $74bf		; -1.260800e+04 - -7.863707e+15 = +7.863707e+15
dw $511b, $75bd, $f5bd		; +1.448960e+05 - +1.565705e+16 = -1.565705e+16
dw $880a, $f62f, $762f		; -1.441989e-17 - -2.132173e+16 = +2.132173e+16
dw $68c5, $776a, $f76a		; +1.945620e+12 - +5.094697e+16 = -5.094503e+16
dw $d5ad, $f803, $7803		; -3.514368e+06 - -7.290202e+16 = +7.290202e+16
dw $07a4, $794b, $f94b		; +1.138412e-17 - +1.863364e+17 = -1.863364e+17
dw $da86, $fa5b, $7a5b		; -1.022362e+08 - -3.906873e+17 = +3.906873e+17
dw $3064, $7bea, $fbea		; +2.121925e-05 - +1.103382e+18 = -1.103382e+18
dw $a7f5, $fc91, $7c91		; -5.832408e-08 - -1.805943e+18 = +1.805943e+18
dw $6295, $7d84, $fd84		; +2.717909e+10 - +3.494793e+18 = -3.494793e+18
dw $d692, $fe8e, $7e8e		; -6.586368e+06 - -7.169731e+18 = +7.169731e+18
dw $70b6, $7f25, $ff25		; +4.815861e+14 - +1.055644e+19 = -1.055596e+19
dw $a3f1, $80a9, $a3f1		; -3.616151e-09 - -8.999725e-20 = -3.616151e-09
dw $3769, $01f5, $3769		; +2.754211e-03 - +2.121818e-19 = +2.754211e-03
dw $adbc, $82d0, $adbc		; -3.308058e-06 - -3.930233e-19 = -3.308058e-06
dw $5b7e, $0347, $5b7e		; +2.002780e+08 - +5.539595e-19 = +2.002780e+08
dw $ab8f, $849a, $ab8f		; -7.431954e-07 - -1.389134e-18 = -7.431954e-07
dw $0804, $0599, $07a2		; +1.409463e-17 - +2.771492e-18 = +1.132314e-17
dw $bac9, $86c9, $bac9		; -2.789307e-02 - -6.193505e-18 = -2.789307e-02
dw $6603, $0776, $6603		; +2.780991e+11 - +1.013729e-17 = +2.780991e+11
dw $8acc, $88a8, $8a62		; -9.974660e-17 - -2.298509e-17 = -7.676151e-17
dw $6fc1, $0953, $6fc1		; +2.468404e+14 - +3.675445e-17 = +2.468404e+14
dw $cd03, $8a25, $cd03		; -8.288000e+03 - -6.353425e-17 = -8.288000e+03
dw $043d, $0bf8, $8bf6		; +1.074038e-18 - +2.185752e-16 = -2.175011e-16
dw $b2b6, $8cd3, $b2b6		; -1.044273e-04 - -4.050579e-16 = -1.044273e-04
dw $3f7c, $0d49, $3f7c		; +7.421875e-01 - +5.707240e-16 = +7.421875e-01
dw $8f61, $8e32, $8e90		; -2.449430e-15 - -1.061651e-15 = -1.387779e-15
dw $246e, $0f53, $246e		; +5.326001e-09 - +2.352285e-15 = +5.325999e-09
dw $b5db, $90d7, $b5db		; -9.059906e-04 - -6.536438e-15 = -9.059906e-04
dw $6548, $1198, $6548		; +1.760937e+11 - +1.132427e-14 = +1.760937e+11
dw $80a7, $92c7, $12c7		; -8.957373e-20 - -2.525757e-14 = +2.525748e-14
dw $5edf, $1336, $5edf		; +2.009072e+09 - +3.441691e-14 = +2.009072e+09
dw $ed61, $94e3, $ed61		; -4.851595e+13 - -1.072475e-13 = -4.851595e+13
dw $5fcf, $152a, $5fcf		; +3.883926e+09 - +1.323386e-13 = +3.883926e+09
dw $d7ad, $96d3, $d7ad		; -1.405747e+07 - -4.147793e-13 = -1.405747e+07
dw $38a0, $1779, $38a0		; +6.347656e-03 - +6.696865e-13 = +6.347656e-03
dw $b37b, $9862, $b37b		; -1.807213e-04 - -1.257661e-12 = -1.807213e-04
dw $47cc, $197e, $47cc		; +2.300000e+02 - +2.714273e-12 = +2.300000e+02
dw $c887, $9a0a, $c887		; -3.910000e+02 - -3.780087e-12 = -3.910000e+02
dw $7576, $1b3e, $7576		; +1.315896e+16 - +9.038104e-12 = +1.315896e+16
dw $b2dd, $9cf2, $b2dd		; -1.137257e-04 - -2.830802e-11 = -1.137256e-04
dw $0487, $1d3e, $9d3e		; +1.324760e-18 - +3.615241e-11 = -3.615241e-11
dw $e524, $9ef5, $e524		; -1.567663e+11 - -1.139142e-10 = -1.567663e+11
dw $7591, $1f00, $7591		; +1.410893e+16 - +1.164153e-10 = +1.410893e+16
dw $84cc, $a0da, $20da		; -1.558541e-18 - -4.311005e-10 = +4.311005e-10
dw $7e98, $2173, $7e98		; +7.349875e+18 - +6.748451e-10 = +7.349875e+18
dw $9ba1, $a277, $2274		; -1.185185e-11 - -1.364242e-09 = +1.352390e-09
dw $31a9, $2302, $31a9		; +5.066395e-05 - +1.877197e-09 = +5.066207e-05
dw $c45a, $a478, $c45a		; -2.162500e+01 - -5.471520e-09 = -2.162500e+01
dw $312c, $2507, $312c		; +3.576279e-05 - +7.654307e-09 = +3.575513e-05
dw $d74b, $a6cc, $d74b		; -1.084621e+07 - -2.677552e-08 = -1.084621e+07
dw $7e81, $27c6, $7e81		; +6.935543e+18 - +5.285256e-08 = +6.935543e+18
dw $922e, $a84d, $284d		; -1.676437e-14 - -7.753260e-08 = +7.753259e-08
dw $0b44, $29b6, $a9b6		; +1.405126e-16 - +2.039596e-07 = -2.039596e-07
dw $9257, $aaba, $2aba		; -1.904032e-14 - -4.116446e-07 = +4.116446e-07
dw $55f4, $2b34, $55f4		; +4.096000e+06 - +5.736947e-07 = +4.096000e+06
dw $b5ac, $ac7b, $b5ab		; -8.163452e-04 - -1.411885e-06 = -8.149333e-04
dw $0773, $2dd1, $add1		; +1.005598e-17 - +3.464520e-06 = -3.464520e-06
dw $8370, $ae04, $2e04		; -6.234162e-19 - -3.874302e-06 = +3.874302e-06
dw $35d1, $2f3c, $35cc		; +8.869171e-04 - +9.417534e-06 = +8.774996e-04
dw $d7de, $b069, $d7de		; -1.566310e+07 - -2.151728e-05 = -1.566310e+07
dw $0daf, $317f, $b17f		; +7.476658e-16 - +4.565716e-05 = -4.565716e-05
dw $91e0, $b258, $3258		; -1.332268e-14 - -8.201599e-05 = +8.201599e-05
dw $7c81, $333a, $7c81		; +1.733886e+18 - +1.497269e-04 = +1.733886e+18
dw $d0d0, $b4ad, $d0d0		; -1.187840e+05 - -4.091263e-04 = -1.187840e+05
dw $7242, $351c, $7242		; +1.416171e+15 - +5.416870e-04 = +1.416171e+15
dw $977a, $b6c3, $36c3		; -6.714629e-13 - -1.720428e-03 = +1.720428e-03
dw $32e2, $37a8, $b799		; +1.149178e-04 - +3.234863e-03 = -3.119946e-03
dw $b710, $b827, $373e		; -2.075195e-03 - -4.501343e-03 = +2.426147e-03
dw $045e, $3968, $b968		; +1.185846e-18 - +1.098633e-02 = -1.098633e-02
dw $bee1, $ba52, $becc		; -4.697266e-01 - -2.062988e-02 = -4.490967e-01
dw $0e9c, $3b8e, $bb8e		; +1.429412e-15 - +4.858398e-02 = -4.858398e-02
dw $b4cd, $bc0f, $3c0d		; -4.396439e-04 - -6.616211e-02 = +6.572247e-02
dw $0f5f, $3d3d, $bd3d		; +2.435552e-15 - +1.547852e-01 = -1.547852e-01
dw $9314, $be30, $3e30		; -3.064216e-14 - -2.968750e-01 = +2.968750e-01
dw $4079, $3ff2, $3f00		; +1.472656e+00 - +9.726562e-01 = +5.000000e-01
dw $f999, $c028, $f999		; -2.302465e+17 - -1.156250e+00 = -2.302465e+17
dw $5e72, $4179, $5e72		; +1.551892e+09 - +2.945312e+00 = +1.551892e+09
dw $8d80, $c2f3, $42f3		; -6.661338e-16 - -7.796875e+00 = +7.796875e+00
dw $61b3, $4351, $61b3		; +1.459618e+10 - +1.053125e+01 = +1.459618e+10
dw $88a1, $c4f5, $44f5		; -2.260562e-17 - -3.131250e+01 = +3.131250e+01
dw $066d, $451b, $c51b		; +4.946672e-18 - +3.537500e+01 = -3.537500e+01
dw $c4b8, $c64f, $45c2		; -2.750000e+01 - -8.375000e+01 = +5.625000e+01
dw $49c3, $47c9, $4951		; +9.020000e+02 - +2.285000e+02 = +6.735000e+02
dw $f776, $c822, $f776		; -5.263582e+16 - -2.900000e+02 = -5.263582e+16
dw $4531, $4958, $c945		; +3.812500e+01 - +6.880000e+02 = -6.498750e+02
dw $a874, $cacd, $4acd		; -8.661300e-08 - -1.844000e+03 = +1.844000e+03
dw $2ae6, $4b42, $cb42		; +4.526228e-07 - +2.576000e+03 = -2.576000e+03
dw $e9dd, $cc45, $e9dd		; -4.097399e+12 - -5.200000e+03 = -4.097399e+12
dw $157f, $4df1, $cdf1		; +1.700862e-13 - +1.590400e+04 = -1.590400e+04
dw $ff75, $cef9, $ff75		; -1.343874e+19 - -3.232000e+04 = -1.343874e+19
dw $67e3, $4f0e, $67e3		; +1.037235e+12 - +3.456000e+04 = +1.037235e+12
dw $a421, $d055, $5055		; -4.205504e-09 - -8.729600e+04 = +8.729600e+04
dw $0487, $51a2, $d1a2		; +1.324760e-18 - +2.140160e+05 = -2.140160e+05
dw $a149, $d23a, $523a		; -5.984475e-10 - -3.215360e+05 = +3.215360e+05
dw $0ff3, $53ea, $d3ea		; +3.462508e-15 - +1.003520e+06 = -1.003520e+06
dw $ba30, $d460, $5460		; -1.855469e-02 - -1.441792e+06 = +1.441792e+06
dw $4a05, $55e8, $d5e8		; +1.044000e+03 - +3.997696e+06 = -3.996652e+06
dw $cfaf, $d6c8, $56c5		; -5.516800e+04 - -7.471104e+06 = +7.415936e+06
dw $7ab1, $5726, $7ab1		; +4.875147e+17 - +9.633792e+06 = +4.875147e+17
dw $e1ea, $d8e2, $e1e9		; -1.644167e+10 - -3.158835e+07 = -1.641008e+10
dw $7d7e, $595f, $7d7e		; +3.440750e+18 - +4.600627e+07 = +3.440750e+18
dw $93b0, $da64, $5a64		; -4.796163e-14 - -9.332326e+07 = +9.332326e+07
dw $67a1, $5b8d, $67a1		; +8.955007e+11 - +2.081423e+08 = +8.952925e+11
dw $e2a9, $dc20, $e2a4		; -2.852127e+10 - -3.019899e+08 = -2.821928e+10
dw $7a7e, $5d1e, $7a7e		; +4.300938e+17 - +5.997855e+08 = +4.300938e+17
dw $d319, $de61, $5e61		; -5.754880e+05 - -1.480589e+09 = +1.480014e+09
dw $5b2c, $5f3b, $df28		; +1.572864e+08 - +2.642412e+09 = -2.485125e+09
dw $a8b7, $e0b3, $60b3		; -1.022127e-07 - -7.298089e+09 = +7.298089e+09
dw $28dd, $6100, $e100		; +1.110602e-07 - +8.589935e+09 = -8.589935e+09
dw $c5ed, $e2d0, $62d0		; -6.162500e+01 - -3.113851e+10 = +3.113851e+10
dw $73ea, $631d, $73ea		; +4.310086e+15 - +3.825205e+10 = +4.310047e+15
dw $cf30, $e4ef, $64ef		; -3.891200e+04 - -1.328756e+11 = +1.328755e+11
dw $7f06, $65df, $7f06		; +9.439545e+18 - +2.571612e+11 = +9.439545e+18
dw $d1b7, $e6b7, $66b7		; -2.247680e+05 - -4.713727e+11 = +4.713724e+11
dw $6605, $67a2, $e71f		; +2.802466e+11 - +8.976482e+11 = -6.174015e+11
dw $b99a, $e883, $6883		; -1.251221e-02 - -1.662152e+12 = +1.662152e+12
dw $3e01, $694a, $e94a		; +2.509766e-01 - +2.834678e+12 = -2.834678e+12
dw $8be7, $eaa2, $6aa2		; -2.112026e-16 - -7.181185e+12 = +7.181185e+12
dw $4ad7, $6b90, $eb90		; +1.884000e+03 - +1.374390e+13 = -1.374390e+13
dw $a2c2, $ec55, $6c55		; -1.637090e-09 - -2.343334e+13 = +2.343334e+13
dw $50ae, $6ddc, $eddc		; +1.100800e+05 - +6.542094e+13 = -6.542094e+13
dw $a7b6, $eeda, $6eda		; -5.098991e-08 - -1.302921e+14 = +1.302921e+14
dw $6d17, $6f6d, $ef27		; +3.834547e+13 - +2.006609e+14 = -1.623154e+14
dw $8b8d, $f0f4, $70f4		; -1.721713e-16 - -5.497558e+14 = +5.497558e+14
dw $1a6d, $717b, $f17b		; +5.186962e-12 - +8.334298e+14 = -8.334298e+14
dw $cec4, $f257, $7257		; -2.892800e+04 - -1.508530e+15 = +1.508530e+15
dw $5198, $73f4, $f3f4		; +2.088960e+05 - +4.398047e+15 = -4.398047e+15
dw $cc46, $f49e, $749e		; -5.216000e+03 - -7.283165e+15 = +7.283165e+15
dw $3cd3, $75fe, $f5fe		; +1.140137e-01 - +1.794403e+16 = -1.794403e+16
dw $ca56, $f6d9, $76d9		; -1.368000e+03 - -3.328442e+16 = +3.328442e+16
dw $51a0, $77f0, $f7f0		; +2.129920e+05 - +6.980579e+16 = -6.980579e+16
dw $865c, $f8a1, $78a1		; -4.716279e-18 - -1.173751e+17 = +1.173751e+17
dw $513a, $7944, $f944		; +1.607680e+05 - +1.823958e+17 = -1.823958e+17
dw $b543, $fa11, $7a11		; -6.160736e-04 - -3.073707e+17 = +3.073707e+17
dw $00d4, $7b05, $fb05		; +9.910285e-20 - +5.877198e+17 = -5.877198e+17
dw $e166, $fc83, $7c83		; -1.201249e+10 - -1.742893e+18 = +1.742893e+18
dw $4de1, $7d1c, $fd1c		; +1.539200e+04 - +2.558045e+18 = -2.558045e+18
dw $fd5d, $fef8, $7e49		; -3.143513e+18 - -9.079257e+18 = +5.935744e+18
dw $598a, $7feb, $ffeb		; +5.164237e+07 - +1.769014e+19 = -1.769014e+19
dw $d0ec, $80f7, $d0ec		; -1.259520e+05 - -1.065144e-19 = -1.259520e+05
dw $5a66, $01b0, $5a66		; +9.384755e+07 - +1.829591e-19 = +9.384755e+07
dw $824f, $82fe, $015e		; -2.837560e-19 - -4.319868e-19 = +1.482308e-19
dw $3da4, $0395, $3da4		; +2.050781e-01 - +6.860967e-19 = +2.050781e-01
dw $fc9d, $8478, $fc9d		; -1.859987e+18 - -1.273938e-18 = -1.859987e+18
dw $6c93, $05f3, $6c93		; +2.769395e+13 - +3.381356e-18 = +2.769395e+13
dw $9d51, $8633, $9d51		; -3.831246e-11 - -4.160626e-18 = -3.831246e-11
dw $4ae3, $07ad, $4ae3		; +1.932000e+03 - +1.162807e-17 = +1.932000e+03
dw $cdd4, $881d, $cdd4		; -1.497600e+04 - -1.544988e-17 = -1.497600e+04
dw $35f1, $0917, $35f1		; +9.479523e-04 - +3.024924e-17 = +9.479523e-04
dw $b82e, $8ac6, $b82e		; -4.608154e-03 - -9.844556e-17 = -4.608154e-03
dw $5b1d, $0b94, $5b1d		; +1.494221e+08 - +1.752071e-16 = +1.494221e+08
dw $8849, $8cfe, $0ce9		; -1.783513e-17 - -4.423545e-16 = +4.245194e-16
dw $22b0, $0da6, $22b0		; +1.571607e-09 - +7.320533e-16 = +1.571606e-09
dw $e3f7, $8e3a, $e3f7		; -6.751152e+10 - -1.089406e-15 = -6.751152e+10
dw $0e91, $0fe3, $8f1a		; +1.391248e-15 - +3.351486e-15 = -1.960238e-15
dw $f032, $90f7, $f032		; -3.364506e+14 - -6.980527e-15 = -3.364506e+14
dw $5494, $1181, $5494		; +1.654784e+06 - +1.068590e-14 = +1.654784e+06
dw $94f6, $9238, $94a8		; -1.114664e-13 - -1.731948e-14 = -9.414691e-14
dw $4116, $1393, $4116		; +2.171875e+00 - +4.474199e-14 = +2.171875e+00
dw $8cb0, $94aa, $14a8		; -3.747003e-16 - -9.459100e-14 = +9.421630e-14
dw $5886, $1501, $5886		; +2.555904e+07 - +1.141309e-13 = +2.555904e+07
dw $ebdd, $9669, $ebdd		; -1.638960e+13 - -3.206324e-13 = -1.638960e+13
dw $4daf, $17b2, $4daf		; +1.379200e+04 - +7.709389e-13 = +1.379200e+04
dw $bf86, $98a0, $bf86		; -7.617188e-01 - -1.477929e-12 = -7.617187e-01
dw $3cc9, $19b4, $3cc9		; +1.115723e-01 - +3.097966e-12 = +1.115723e-01
dw $ba66, $9ae6, $ba66		; -2.185059e-02 - -6.906475e-12 = -2.185059e-02
dw $1148, $1baf, $9baf		; +9.103829e-15 - +1.224976e-11 = -1.224065e-11
dw $c0e5, $9cf8, $c0e5		; -1.894531e+00 - -2.864908e-11 = -1.894531e+00
dw $4856, $1ddc, $4856		; +3.420000e+02 - +5.411493e-11 = +3.420000e+02
dw $b033, $9ee7, $b033		; -1.829863e-05 - -1.107310e-10 = -1.829852e-05
dw $59bf, $1f65, $59bf		; +5.858918e+07 - +1.623448e-10 = +5.858918e+07
dw $bfdf, $a053, $bfdf		; -9.355469e-01 - -3.083187e-10 = -9.355469e-01
dw $12e6, $21d5, $a1d5		; +2.697842e-14 - +8.531060e-10 = -8.530791e-10
dw $c08c, $a2fc, $c08c		; -1.546875e+00 - -1.848093e-09 = -1.546875e+00
dw $6668, $233c, $6668		; +3.865471e+11 - +2.299203e-09 = +3.865471e+11
dw $81a6, $a4ee, $24ee		; -1.787240e-19 - -7.188646e-09 = +7.188646e-09
dw $773e, $2584, $773e		; +4.475452e+16 - +1.129229e-08 = +4.475452e+16
dw $e257, $a6ed, $e257		; -2.301834e+10 - -2.869638e-08 = -2.301834e+10
dw $2736, $27dd, $a64e		; +3.608875e-08 - +5.553011e-08 = -1.944136e-08
dw $c88d, $a8ff, $c88d		; -3.970000e+02 - -1.189765e-07 = -3.970000e+02
dw $1991, $29f4, $a9f4		; +2.849276e-12 - +2.328306e-07 = -2.328278e-07
dw $fbe6, $aad9, $fbe6		; -1.094375e+18 - -4.405156e-07 = -1.094375e+18
dw $45a3, $2bcb, $45a3		; +5.237500e+01 - +8.549541e-07 = +5.237500e+01
dw $ded1, $acf9, $ded1		; -1.950351e+09 - -1.881272e-06 = -1.950351e+09
dw $61a7, $2d04, $61a7		; +1.419352e+10 - +1.937151e-06 = +1.419352e+10
dw $e4e1, $ae66, $e4e1		; -1.291175e+11 - -5.334616e-06 = -1.291175e+11
dw $2f69, $2fc0, $ad5c		; +1.075864e-05 - +1.335144e-05 = -2.592802e-06
dw $e9ba, $b04f, $e9ba		; -3.796751e+12 - -1.996756e-05 = -3.796751e+12
dw $7995, $3146, $7995		; +2.279947e+17 - +3.886223e-05 = +2.279947e+17
dw $964c, $b2fd, $32fd		; -2.948752e-13 - -1.213551e-04 = +1.213551e-04
dw $7782, $33f2, $7782		; +5.432467e+16 - +2.374649e-04 = +5.432467e+16
dw $9eeb, $b4c0, $34c0		; -1.116405e-10 - -4.272461e-04 = +4.272460e-04
dw $0576, $3542, $b542		; +2.534323e-18 - +6.141663e-04 = -6.141663e-04
dw $b3ad, $b6ac, $3676		; -2.045631e-04 - -1.632690e-03 = +1.428127e-03
dw $231f, $373b, $b73b		; +2.088200e-09 - +2.403259e-03 = -2.403257e-03
dw $90ac, $b8b0, $38b0		; -5.939693e-15 - -6.591797e-03 = +6.591797e-03
dw $7f2f, $3992, $7f2f		; +1.091673e+19 - +1.226807e-02 = +1.091673e+19
dw $e789, $bad2, $e789		; -8.439611e+11 - -2.844238e-02 = -8.439611e+11
dw $495d, $3b5a, $495d		; +6.980000e+02 - +4.223633e-02 = +6.979578e+02
dw $d2cc, $bc04, $d2cc		; -4.710400e+05 - -6.347656e-02 = -4.710399e+05
dw $555f, $3dad, $555f		; +2.875392e+06 - +2.094727e-01 = +2.875392e+06
dw $e66a, $bec8, $e66a		; -3.886945e+11 - -4.453125e-01 = -3.886945e+11
dw $5c6d, $3f24, $5c6d		; +3.827302e+08 - +5.703125e-01 = +3.827302e+08
dw $c718, $c002, $c716		; -1.400000e+02 - -1.007812e+00 = -1.389922e+02
dw $7a6a, $4164, $7a6a		; +4.075758e+17 - +2.781250e+00 = +4.075758e+17
dw $b5ff, $c2ed, $42ed		; -9.746552e-04 - -7.703125e+00 = +7.702150e+00
dw $7556, $43ea, $7556		; +1.203306e+16 - +1.531250e+01 = +1.203306e+16
dw $e0ad, $c4cd, $e0ad		; -7.197426e+09 - -2.881250e+01 = -7.197426e+09
dw $562c, $455b, $562c		; +4.915200e+06 - +4.337500e+01 = +4.915157e+06
dw $a779, $c64b, $464b		; -4.388858e-08 - -8.275000e+01 = +8.275000e+01
dw $1096, $4725, $c725		; +5.634382e-15 - +1.465000e+02 = -1.465000e+02
dw $b5fb, $c8c5, $48c5		; -9.670258e-04 - -4.530000e+02 = +4.529990e+02
dw $44b7, $4984, $c976		; +2.743750e+01 - +7.760000e+02 = -7.485625e+02
dw $d497, $ca14, $d497		; -1.667072e+06 - -1.104000e+03 = -1.665968e+06
dw $63de, $4b63, $63de		; +6.415607e+10 - +2.840000e+03 = +6.415607e+10
dw $b918, $cc3d, $4c3d		; -8.544922e-03 - -5.072000e+03 = +5.071991e+03
dw $5f10, $4d83, $5f10		; +2.281701e+09 - +1.238400e+04 = +2.281689e+09
dw $be06, $ce7d, $4e7d		; -2.558594e-01 - -2.438400e+04 = +2.438374e+04
dw $6fa7, $4f1e, $6fa7		; +2.325467e+14 - +3.660800e+04 = +2.325467e+14
dw $917f, $d012, $5012		; -1.063039e-14 - -7.014400e+04 = +7.014400e+04
dw $6282, $517e, $6282		; +2.590402e+10 - +1.955840e+05 = +2.590383e+10
dw $dbff, $d2d8, $dbfe		; -2.679112e+08 - -4.833280e+05 = -2.674278e+08
dw $1c68, $53ac, $d3ac		; +2.046363e-11 - +8.765440e+05 = -8.765440e+05
dw $d2a5, $d494, $542b		; -4.311040e+05 - -1.654784e+06 = +1.223680e+06
dw $5107, $551f, $d50f		; +1.346560e+05 - +2.351104e+06 = -2.216448e+06
dw $ebdf, $d69d, $ebdf		; -1.645831e+13 - -6.766592e+06 = -1.645831e+13
dw $3244, $57da, $d7da		; +7.724762e-05 - +1.553203e+07 = -1.553203e+07
dw $f162, $d8fc, $f162		; -7.784542e+14 - -3.329229e+07 = -7.784542e+14
dw $3f5e, $59fa, $d9fa		; +6.835938e-01 - +6.632243e+07 = -6.632243e+07
dw $8510, $da3d, $5a3d		; -1.843144e-18 - -8.309965e+07 = +8.309965e+07
dw $6d5d, $5b29, $6d5d		; +4.796619e+13 - +1.557135e+08 = +4.796604e+13
dw $dc7a, $dc6e, $d780		; -3.963617e+08 - -3.837788e+08 = -1.258291e+07
dw $5dac, $5d80, $5a60		; +8.975811e+08 - +8.053064e+08 = +9.227469e+07
dw $87eb, $de53, $5e53		; -1.330858e-17 - -1.421869e+09 = +1.421869e+09
dw $1f9e, $5f6b, $df6b		; +1.882654e-10 - +3.045065e+09 = -3.045065e+09
dw $b765, $e020, $6020		; -2.723694e-03 - -4.831838e+09 = +4.831838e+09
dw $60e9, $6164, $dfbe		; +8.204059e+09 - +1.194538e+10 = -3.741319e+09
dw $d9f9, $e252, $6251		; -6.619136e+07 - -2.268280e+10 = +2.261660e+10
dw $5011, $639e, $e39e		; +6.988800e+04 - +5.556614e+10 = -5.556607e+10
dw $efe6, $e418, $efe6		; -2.671813e+14 - -7.516193e+10 = -2.671062e+14
dw $26bd, $65c6, $e5c6		; +2.590241e-08 - +2.437394e+11 = -2.437394e+11
dw $82b6, $e602, $6602		; -3.710004e-19 - -2.770254e+11 = +2.770254e+11
dw $7da0, $6718, $7da0		; +3.746995e+18 - +6.012954e+11 = +3.746994e+18
dw $cffe, $e8ff, $68ff		; -6.528000e+04 - -2.194728e+12 = +2.194728e+12
dw $3a12, $690e, $e90e		; +1.672363e-02 - +2.319282e+12 = -2.319282e+12
dw $e03c, $ea70, $6a70		; -5.301600e+09 - -6.322192e+12 = +6.316890e+12
dw $1337, $6bb6, $ebb6		; +3.452794e-14 - +1.504957e+13 = -1.504957e+13
dw $f3de, $ece3, $f3da		; -4.204532e+15 - -3.319151e+13 = -4.171341e+15
dw $5737, $6dc9, $edc9		; +1.019085e+07 - +6.280960e+13 = -6.280959e+13
dw $be37, $eed5, $6ed5		; -3.037109e-01 - -1.289177e+14 = +1.289177e+14
dw $1534, $6f9c, $ef9c		; +1.367795e-13 - +2.264994e+14 = -2.264994e+14
dw $f8f6, $f01e, $f8f5		; -1.413004e+17 - -3.144603e+14 = -1.409860e+17
dw $0901, $71ef, $f1ef		; +2.786400e-17 - +1.088517e+15 = -1.088517e+15
dw $f370, $f212, $f2ce		; -3.236962e+15 - -1.205065e+15 = -2.031897e+15
dw $7f8d, $7356, $7f8d		; +1.430343e+19 - +3.008264e+15 = +1.430042e+19
dw $fa2a, $f44b, $fa25		; -3.355182e+17 - -5.823014e+15 = -3.296952e+17
dw $3f1c, $75e0, $f5e0		; +5.546875e-01 - +1.688850e+16 = -1.688850e+16
dw $ff4d, $f6bd, $ff4c		; -1.199759e+19 - -3.131409e+16 = -1.196628e+19
dw $70f9, $774b, $f747		; +5.552534e+14 - +4.658411e+16 = -4.602886e+16
dw $f9bc, $f80b, $f936		; -2.499498e+17 - -7.515382e+16 = -1.747960e+17
dw $2459, $79f8, $f9f8		; +5.020411e-09 - +2.837268e+17 = -2.837268e+17
dw $d27b, $fa91, $7a91		; -3.880960e+05 - -4.514859e+17 = +4.514859e+17
dw $16ae, $7b59, $fb59		; +3.819167e-13 - +7.768709e+17 = -7.768709e+17
dw $a874, $fce5, $7ce5		; -8.661300e-08 - -2.184246e+18 = +2.184246e+18
dw $4223, $7dab, $fdab		; +4.546875e+00 - +3.846074e+18 = -3.846074e+18
dw $e4bb, $fe57, $7e57		; -1.189169e+11 - -6.178939e+18 = +6.178939e+18
dw $5c48, $7fb1, $ffb1		; +3.439329e+08 - +1.560047e+19 = -1.560047e+19
dw $cd75, $8049, $cd75		; -1.193600e+04 - -6.966846e-20 = -1.193600e+04
dw $30a0, $01e5, $30a0		; +2.479553e-05 - +2.054055e-19 = +2.479553e-05
dw $be5b, $822d, $be5b		; -3.388672e-01 - -2.549569e-19 = -3.388672e-01
dw $243c, $0385, $243c		; +4.598405e-09 - +6.589916e-19 = +4.598405e-09
dw $d678, $8458, $d678		; -6.160384e+06 - -1.165517e-18 = -6.160384e+06
dw $3566, $05c5, $3566		; +6.828308e-04 - +3.069647e-18 = +6.828308e-04
dw $a015, $865f, $a015		; -2.519300e-10 - -4.756937e-18 = -2.519300e-10
dw $2510, $07d1, $2510		; +7.916242e-09 - +1.260385e-17 = +7.916242e-09
dw $d16a, $886a, $d16a		; -1.853440e+05 - -1.962406e-17 = -1.853440e+05
dw $73c9, $09e6, $73c9		; +4.019815e+15 - +5.269223e-17 = +4.019815e+15
dw $80fb, $8a78, $0a78		; -1.073614e-19 - -8.153200e-17 = +8.142464e-17
