dw $3cc2, $401e		; exp(+1.099e-01) = +1.116e+00
dw $b9c0, $3ff9		; exp(-1.367e-02) = +9.864e-01
dw $c2f5, $34a2		; exp(-7.828e+00) = +3.984e-04
dw $b903, $3ffc		; exp(-7.904e-03) = +9.921e-01
dw $3d16, $4025		; exp(+1.357e-01) = +1.145e+00
dw $c29b, $36aa		; exp(-6.422e+00) = +1.626e-03
dw $3fe7, $414b		; exp(+9.512e-01) = +2.589e+00
dw $42c5, $4a28		; exp(+7.078e+00) = +1.186e+03
dw $400d, $416e		; exp(+1.051e+00) = +2.860e+00
dw $c19f, $3b40		; exp(-3.242e+00) = +3.908e-02
dw $3fb5, $412d		; exp(+8.535e-01) = +2.348e+00
dw $44f4, $6d0f		; exp(+3.125e+01) = +3.730e+13
dw $451c, $7329		; exp(+3.550e+01) = +2.615e+15
dw $c270, $37a1		; exp(-5.750e+00) = +3.183e-03
dw $3fad, $4128		; exp(+8.379e-01) = +2.311e+00
dw $c1ad, $3b1f		; exp(-3.352e+00) = +3.503e-02
dw $3d7b, $4034		; exp(+1.851e-01) = +1.203e+00
dw $bcb0, $3fcd		; exp(-1.055e-01) = +8.999e-01
dw $3e91, $407b		; exp(+3.916e-01) = +1.479e+00
dw $3b40, $400a		; exp(+3.906e-02) = +1.040e+00
dw $3815, $4001		; exp(+4.227e-03) = +1.004e+00
dw $3e4c, $4062		; exp(+3.242e-01) = +1.383e+00
dw $3ce3, $4020		; exp(+1.179e-01) = +1.125e+00
dw $be21, $3f82		; exp(-2.822e-01) = +7.541e-01
dw $4459, $5f14		; exp(+2.156e+01) = +2.315e+09
dw $b8ef, $3ffc		; exp(-7.553e-03) = +9.925e-01
dw $3a66, $4006		; exp(+2.185e-02) = +1.022e+00
dw $bc4c, $3fd8		; exp(-8.105e-02) = +9.221e-01
dw $ba76, $3ff4		; exp(-2.283e-02) = +9.774e-01
dw $ba9c, $3ff3		; exp(-2.515e-02) = +9.752e-01
dw $3875, $4001		; exp(+5.692e-03) = +1.006e+00
dw $d84d, $0000		; exp(-2.182e+07) = +0.000e+00	 = 0
dw $bfb5, $3eb4		; exp(-8.535e-01) = +4.259e-01
dw $c266, $37e8		; exp(-5.594e+00) = +3.721e-03
dw $c086, $3dbe		; exp(-1.523e+00) = +2.180e-01
dw $40da, $4298		; exp(+1.852e+00) = +6.370e+00
dw $3b2c, $400a		; exp(+3.662e-02) = +1.037e+00
dw $3b37, $400a		; exp(+3.796e-02) = +1.039e+00
dw $be4f, $3f71		; exp(-3.271e-01) = +7.210e-01
dw $3e85, $4076		; exp(+3.799e-01) = +1.462e+00
dw $c366, $2fd1		; exp(-1.119e+01) = +1.385e-05
dw $b86a, $3ffd		; exp(-5.524e-03) = +9.945e-01
dw $3751, $4001		; exp(+2.571e-03) = +1.003e+00
dw $0752, $4000		; exp(+9.162e-18) = +1.000e+00
dw $bec1, $3f4a		; exp(-4.385e-01) = +6.450e-01
dw $bbfc, $3fe1		; exp(-6.201e-02) = +9.399e-01
dw $b7ed, $3ffe		; exp(-3.761e-03) = +9.962e-01
dw $ba1b, $3ff7		; exp(-1.727e-02) = +9.829e-01
dw $b772, $3fff		; exp(-2.823e-03) = +9.972e-01
dw $be8c, $3f5c		; exp(-3.867e-01) = +6.793e-01
dw $4120, $4330		; exp(+2.250e+00) = +9.488e+00
dw $b7b8, $3ffe		; exp(-3.357e-03) = +9.966e-01
dw $bb38, $3fed		; exp(-3.809e-02) = +9.626e-01
dw $ba4f, $3ff6		; exp(-2.045e-02) = +9.798e-01
dw $b771, $3fff		; exp(-2.815e-03) = +9.972e-01
dw $bc9f, $3fcf		; exp(-1.013e-01) = +9.036e-01
dw $450d, $706d		; exp(+3.362e+01) = +4.010e+14
dw $ba6c, $3ff5		; exp(-2.222e-02) = +9.780e-01
dw $4417, $591d		; exp(+1.744e+01) = +3.741e+07
dw $3d6c, $4032		; exp(+1.777e-01) = +1.195e+00
dw $429d, $493d		; exp(+6.453e+00) = +6.347e+02
dw $3de3, $4044		; exp(+2.358e-01) = +1.266e+00
dw $0609, $4000		; exp(+3.591e-18) = +1.000e+00
dw $0185, $4000		; exp(+1.647e-19) = +1.000e+00
dw $bd19, $3fbe		; exp(-1.372e-01) = +8.718e-01
dw $c323, $32d7		; exp(-9.094e+00) = +1.124e-04
dw $bedb, $3f42		; exp(-4.639e-01) = +6.288e-01
dw $c50a, $1005		; exp(-3.325e+01) = +3.628e-15
dw $c559, $01b9		; exp(-4.312e+01) = +1.867e-19
dw $3567, $4000		; exp(+6.847e-04) = +1.001e+00
dw $c326, $32ad		; exp(-9.188e+00) = +1.023e-04
dw $ba28, $3ff7		; exp(-1.807e-02) = +9.821e-01
dw $3802, $4001		; exp(+3.937e-03) = +1.004e+00
dw $379e, $4001		; exp(+3.159e-03) = +1.003e+00
dw $c075, $3ddd		; exp(-1.457e+00) = +2.329e-01
dw $e268, $0000		; exp(-2.416e+10) = +0.000e+00	 = 0
dw $3993, $4003		; exp(+1.230e-02) = +1.012e+00
dw $c559, $01b9		; exp(-4.312e+01) = +1.867e-19
dw $3b26, $4009		; exp(+3.589e-02) = +1.037e+00
dw $3723, $4001		; exp(+2.220e-03) = +1.002e+00
dw $3ade, $4008		; exp(+2.917e-02) = +1.030e+00
dw $b838, $3ffe		; exp(-4.761e-03) = +9.953e-01
dw $bc2d, $3fdc		; exp(-7.349e-02) = +9.291e-01
dw $444e, $5e15		; exp(+2.088e+01) = +1.164e+09
dw $b7f7, $3ffe		; exp(-3.838e-03) = +9.962e-01
dw $bcca, $3fca		; exp(-1.118e-01) = +8.942e-01
dw $bd97, $3fa4		; exp(-1.987e-01) = +8.198e-01
dw $3b00, $4008		; exp(+3.125e-02) = +1.032e+00
dw $4125, $433c		; exp(+2.289e+00) = +9.866e+00
dw $bac3, $3ff2		; exp(-2.753e-02) = +9.728e-01
dw $3ca0, $401b		; exp(+1.016e-01) = +1.107e+00
dw $c119, $3cc8		; exp(-2.195e+00) = +1.113e-01
dw $3972, $4003		; exp(+1.129e-02) = +1.011e+00
dw $4359, $4f78		; exp(+1.078e+01) = +4.811e+04
dw $bf8c, $3ed8		; exp(-7.734e-01) = +4.614e-01
dw $bcff, $3fc4		; exp(-1.248e-01) = +8.827e-01
dw $3be9, $4010		; exp(+5.969e-02) = +1.062e+00
dw $3863, $4001		; exp(+5.417e-03) = +1.005e+00
dw $3c9d, $401b		; exp(+1.008e-01) = +1.106e+00
dw $3f3a, $40d9		; exp(+6.133e-01) = +1.846e+00
dw $3f23, $40c4		; exp(+5.684e-01) = +1.765e+00
dw $b677, $3fff		; exp(-1.431e-03) = +9.986e-01
dw $be18, $3f86		; exp(-2.734e-01) = +7.608e-01
dw $bb26, $3fee		; exp(-3.589e-02) = +9.647e-01
dw $bcbb, $3fcc		; exp(-1.082e-01) = +8.975e-01
dw $4446, $5d51		; exp(+2.038e+01) = +7.059e+08
dw $43b6, $53ae		; exp(+1.369e+01) = +8.798e+05
dw $bb19, $3fef		; exp(-3.430e-02) = +9.663e-01
dw $3b05, $4008		; exp(+3.186e-02) = +1.032e+00
dw $b796, $3ffe		; exp(-3.098e-03) = +9.969e-01
dw $42aa, $4985		; exp(+6.656e+00) = +7.776e+02
dw $3c59, $4016		; exp(+8.423e-02) = +1.088e+00
dw $42d1, $4a66		; exp(+7.266e+00) = +1.430e+03
dw $438e, $51ec		; exp(+1.244e+01) = +2.521e+05
dw $b9c5, $3ff9		; exp(-1.382e-02) = +9.863e-01
dw $c286, $3728		; exp(-6.094e+00) = +2.257e-03
dw $b690, $3fff		; exp(-1.526e-03) = +9.985e-01
dw $b7e3, $3ffe		; exp(-3.685e-03) = +9.963e-01
dw $bb90, $3fe8		; exp(-4.883e-02) = +9.523e-01
dw $c2fa, $3482		; exp(-7.906e+00) = +3.684e-04
dw $be25, $3f81		; exp(-2.861e-01) = +7.512e-01
dw $b6d6, $3fff		; exp(-1.793e-03) = +9.982e-01
dw $c227, $3946		; exp(-4.609e+00) = +9.958e-03
dw $c241, $38b3		; exp(-5.016e+00) = +6.633e-03
dw $ba0d, $3ff8		; exp(-1.642e-02) = +9.837e-01
dw $becb, $3f47		; exp(-4.482e-01) = +6.387e-01
dw $b9d7, $3ff9		; exp(-1.437e-02) = +9.857e-01
dw $4211, $461d		; exp(+4.266e+00) = +7.121e+01
dw $3b5d, $400b		; exp(+4.260e-02) = +1.044e+00
dw $4132, $435d		; exp(+2.391e+00) = +1.092e+01
dw $3a81, $4006		; exp(+2.350e-02) = +1.024e+00
dw $b811, $3ffe		; exp(-4.166e-03) = +9.958e-01
dw $3abe, $4007		; exp(+2.722e-02) = +1.028e+00
dw $4057, $41e9		; exp(+1.340e+00) = +3.818e+00
dw $40fe, $42d5		; exp(+1.992e+00) = +7.332e+00
dw $3ffa, $4158		; exp(+9.883e-01) = +2.687e+00
dw $c12f, $3c80		; exp(-2.367e+00) = +9.374e-02
dw $bee8, $3f3e		; exp(-4.766e-01) = +6.209e-01
dw $ba43, $3ff6		; exp(-1.971e-02) = +9.805e-01
dw $450f, $70d4		; exp(+3.388e+01) = +5.149e+14
dw $c192, $3b62		; exp(-3.141e+00) = +4.326e-02
dw $8a53, $4000		; exp(-7.351e-17) = +1.000e+00
dw $44d8, $6a79		; exp(+2.950e+01) = +6.482e+12
dw $3905, $4002		; exp(+7.965e-03) = +1.008e+00
dw $bf43, $3f10		; exp(-6.309e-01) = +5.321e-01
dw $3f60, $40fd		; exp(+6.875e-01) = +1.989e+00
dw $3bcb, $400f		; exp(+5.603e-02) = +1.058e+00
dw $c1b6, $3b0b		; exp(-3.422e+00) = +3.265e-02
dw $bf5c, $3f03		; exp(-6.797e-01) = +5.068e-01
dw $bbe1, $3fe3		; exp(-5.872e-02) = +9.430e-01
dw $3c29, $4013		; exp(+7.251e-02) = +1.075e+00
dw $37d3, $4001		; exp(+3.563e-03) = +1.004e+00
dw $43b7, $53bb		; exp(+1.372e+01) = +9.078e+05
dw $b952, $3ffb		; exp(-1.031e-02) = +9.897e-01
dw $c181, $3b95		; exp(-3.008e+00) = +4.940e-02
dw $c26e, $37ae		; exp(-5.719e+00) = +3.284e-03
dw $c510, $0eee		; exp(-3.400e+01) = +1.714e-15
dw $c55a, $0185		; exp(-4.325e+01) = +1.647e-19
dw $404e, $41d8		; exp(+1.305e+00) = +3.687e+00
dw $3d2c, $4028		; exp(+1.465e-01) = +1.158e+00
dw $3727, $4001		; exp(+2.251e-03) = +1.002e+00
dw $38fd, $4002		; exp(+7.767e-03) = +1.008e+00
dw $be02, $3f8e		; exp(-2.520e-01) = +7.773e-01
dw $4422, $5a1c		; exp(+1.812e+01) = +7.440e+07
dw $435f, $4fc5		; exp(+1.097e+01) = +5.803e+04
dw $c4e1, $148c		; exp(-3.006e+01) = +8.791e-14
dw $b83b, $3ffe		; exp(-4.807e-03) = +9.952e-01
dw $3ac1, $4007		; exp(+2.740e-02) = +1.028e+00
dw $4142, $438c		; exp(+2.516e+00) = +1.237e+01
dw $bc3d, $3fda		; exp(-7.739e-02) = +9.255e-01
dw $c34a, $3117		; exp(-1.031e+01) = +3.322e-05
dw $c4bf, $179e		; exp(-2.794e+01) = +7.360e-13
dw $39f4, $4004		; exp(+1.526e-02) = +1.015e+00
dw $ba25, $3ff7		; exp(-1.788e-02) = +9.823e-01
dw $bb90, $3fe8		; exp(-4.883e-02) = +9.523e-01
dw $b6db, $3fff		; exp(-1.812e-03) = +9.982e-01
dw $3bb9, $400e		; exp(+5.383e-02) = +1.055e+00
dw $432b, $4d65		; exp(+9.344e+00) = +1.143e+04
dw $b915, $3ffc		; exp(-8.453e-03) = +9.916e-01
dw $bc5f, $3fd6		; exp(-8.569e-02) = +9.179e-01
dw $bf25, $3f21		; exp(-5.723e-01) = +5.642e-01
dw $3dd5, $4042		; exp(+2.290e-01) = +1.257e+00
dw $9a13, $4000		; exp(-3.908e-12) = +1.000e+00
dw $3dec, $4046		; exp(+2.402e-01) = +1.272e+00
dw $3712, $4001		; exp(+2.090e-03) = +1.002e+00
dw $3e2f, $4058		; exp(+2.959e-01) = +1.344e+00
dw $b7d1, $3ffe		; exp(-3.548e-03) = +9.965e-01
dw $3940, $4003		; exp(+9.766e-03) = +1.010e+00
dw $c533, $088e		; exp(-3.838e+01) = +2.157e-17
dw $c0d9, $3d43		; exp(-1.848e+00) = +1.576e-01
dw $c058, $3e0b		; exp(-1.344e+00) = +2.609e-01
dw $37b4, $4001		; exp(+3.326e-03) = +1.003e+00
dw $c433, $243f		; exp(-1.919e+01) = +4.645e-09
dw $3882, $4002		; exp(+5.890e-03) = +1.006e+00
dw $3916, $4002		; exp(+8.484e-03) = +1.009e+00
dw $3709, $4001		; exp(+2.022e-03) = +1.002e+00
dw $bf9f, $3ec7		; exp(-8.105e-01) = +4.446e-01
dw $3b2e, $400a		; exp(+3.687e-02) = +1.038e+00
dw $3a90, $4006		; exp(+2.441e-02) = +1.025e+00
dw $43a5, $52f9		; exp(+1.316e+01) = +5.172e+05
dw $3e08, $404b		; exp(+2.578e-01) = +1.294e+00
dw $c424, $2598		; exp(-1.825e+01) = +1.186e-08
dw $c357, $3073		; exp(-1.072e+01) = +2.213e-05
dw $c453, $215a		; exp(-2.119e+01) = +6.286e-10
dw $385d, $4001		; exp(+5.325e-03) = +1.005e+00
dw $baa9, $3ff3		; exp(-2.594e-02) = +9.744e-01
dw $3e4c, $4062		; exp(+3.242e-01) = +1.383e+00
dw $3b2f, $400a		; exp(+3.699e-02) = +1.038e+00
dw $bd07, $3fc2		; exp(-1.284e-01) = +8.795e-01
dw $41cf, $452a		; exp(+3.617e+00) = +3.723e+01
dw $c473, $1e76		; exp(-2.319e+01) = +8.507e-11
dw $b63a, $3fff		; exp(-1.198e-03) = +9.988e-01
dw $3f1f, $40c0		; exp(+5.605e-01) = +1.752e+00
dw $b712, $3fff		; exp(-2.090e-03) = +9.979e-01
dw $c131, $3c7a		; exp(-2.383e+00) = +9.229e-02
dw $b910, $3ffc		; exp(-8.301e-03) = +9.917e-01
dw $3c5b, $4017		; exp(+8.472e-02) = +1.088e+00
dw $423d, $471b		; exp(+4.953e+00) = +1.416e+02
dw $4bc6, $7fff		; exp(+3.632e+03) = +inf	 = +INF
dw $39a2, $4003		; exp(+1.276e-02) = +1.013e+00
dw $b620, $3fff		; exp(-1.099e-03) = +9.989e-01
dw $bf51, $3f09		; exp(-6.582e-01) = +5.178e-01
dw $b90a, $3ffc		; exp(-8.118e-03) = +9.919e-01
dw $4352, $4f2e		; exp(+1.056e+01) = +3.866e+04
dw $3765, $4001		; exp(+2.724e-03) = +1.003e+00
dw $3cc9, $401e		; exp(+1.116e-01) = +1.118e+00
dw $b95e, $3ffb		; exp(-1.068e-02) = +9.894e-01
dw $c227, $3946		; exp(-4.609e+00) = +9.958e-03
dw $3b55, $400b		; exp(+4.163e-02) = +1.043e+00
dw $b896, $3ffd		; exp(-6.195e-03) = +9.938e-01
dw $3eea, $409d		; exp(+4.785e-01) = +1.614e+00
dw $be37, $3f7a		; exp(-3.037e-01) = +7.381e-01
dw $c1f1, $3a51		; exp(-3.883e+00) = +2.059e-02
dw $bfe7, $3e8c		; exp(-9.512e-01) = +3.863e-01
dw $b776, $3fff		; exp(-2.853e-03) = +9.972e-01
dw $39a5, $4003		; exp(+1.285e-02) = +1.013e+00
dw $bbcd, $3fe4		; exp(-5.627e-02) = +9.453e-01
dw $b72b, $3fff		; exp(-2.281e-03) = +9.977e-01
dw $ba58, $3ff5		; exp(-2.100e-02) = +9.792e-01
dw $3b5c, $400b		; exp(+4.248e-02) = +1.043e+00
dw $3a45, $4005		; exp(+1.984e-02) = +1.020e+00
dw $b986, $3ffa		; exp(-1.190e-02) = +9.882e-01
dw $bc35, $3fdb		; exp(-7.544e-02) = +9.273e-01
dw $b6f6, $3fff		; exp(-1.915e-03) = +9.981e-01
dw $37ef, $4001		; exp(+3.777e-03) = +1.004e+00
dw $3ae4, $4008		; exp(+2.954e-02) = +1.030e+00
dw $440a, $57fb		; exp(+1.662e+01) = +1.660e+07
dw $b9aa, $3ff9		; exp(-1.300e-02) = +9.871e-01
dw $c135, $3c6e		; exp(-2.414e+00) = +8.945e-02
dw $389e, $4002		; exp(+6.317e-03) = +1.006e+00
dw $ba8a, $3ff4		; exp(-2.405e-02) = +9.762e-01
dw $4498, $64ba		; exp(+2.550e+01) = +1.187e+11
dw $bed8, $3f43		; exp(-4.609e-01) = +6.307e-01
dw $3e15, $4050		; exp(+2.705e-01) = +1.311e+00
dw $b94f, $3ffb		; exp(-1.022e-02) = +9.898e-01
dw $b791, $3ffe		; exp(-3.059e-03) = +9.969e-01
dw $41ad, $44c9		; exp(+3.352e+00) = +2.855e+01
dw $c21f, $3972		; exp(-4.484e+00) = +1.128e-02
dw $3a46, $4005		; exp(+1.990e-02) = +1.020e+00
dw $bf11, $3f2c		; exp(-5.332e-01) = +5.867e-01
dw $4561, $7f94		; exp(+4.412e+01) = +1.456e+19
dw $bf8a, $3eda		; exp(-7.695e-01) = +4.632e-01
dw $fc54, $0000		; exp(-1.531e+18) = +0.000e+00	 = 0
dw $3fab, $4127		; exp(+8.340e-01) = +2.302e+00
dw $38f1, $4002		; exp(+7.584e-03) = +1.008e+00
dw $b634, $3fff		; exp(-1.175e-03) = +9.988e-01
dw $bbde, $3fe3		; exp(-5.835e-02) = +9.433e-01
dw $bfd2, $3e9c		; exp(-9.102e-01) = +4.025e-01
dw $c1e6, $3a70		; exp(-3.797e+00) = +2.244e-02
dw $c409, $2813		; exp(-1.656e+01) = +6.412e-08
dw $3d2f, $4029		; exp(+1.479e-01) = +1.159e+00
dw $d5c9, $0000		; exp(-3.744e+06) = +0.000e+00	 = 0
dw $b639, $3fff		; exp(-1.194e-03) = +9.988e-01
dw $babd, $3ff2		; exp(-2.716e-02) = +9.732e-01
dw $c2e6, $3508		; exp(-7.594e+00) = +5.036e-04
dw $416a, $440f		; exp(+2.828e+00) = +1.691e+01
dw $382b, $4001		; exp(+4.562e-03) = +1.005e+00
dw $be62, $3f6a		; exp(-3.457e-01) = +7.077e-01
dw $b9c6, $3ff9		; exp(-1.385e-02) = +9.862e-01
dw $3e83, $4076		; exp(+3.779e-01) = +1.459e+00
dw $bb9c, $3fe7		; exp(-5.029e-02) = +9.510e-01
dw $c25e, $3814		; exp(-5.469e+00) = +4.216e-03
dw $b9e5, $3ff8		; exp(-1.480e-02) = +9.853e-01
dw $c3bb, $2c05		; exp(-1.384e+01) = +9.722e-07
dw $40a2, $4248		; exp(+1.633e+00) = +5.118e+00
dw $c196, $3b57		; exp(-3.172e+00) = +4.192e-02
dw $bece, $3f46		; exp(-4.512e-01) = +6.369e-01
dw $3a00, $4004		; exp(+1.562e-02) = +1.016e+00
dw $4229, $469e		; exp(+4.641e+00) = +1.036e+02
dw $b7bb, $3ffe		; exp(-3.380e-03) = +9.966e-01
dw $425b, $47c5		; exp(+5.422e+00) = +2.263e+02
dw $c55f, $00a0		; exp(-4.388e+01) = +8.817e-20
dw $bfcc, $3ea1		; exp(-8.984e-01) = +4.072e-01
dw $39d7, $4004		; exp(+1.437e-02) = +1.014e+00
dw $3e04, $404a		; exp(+2.539e-01) = +1.289e+00
dw $3c81, $4019		; exp(+9.399e-02) = +1.099e+00
dw $44a1, $6584		; exp(+2.606e+01) = +2.084e+11
dw $c3d5, $2acf		; exp(-1.466e+01) = +4.314e-07
dw $3a1f, $4005		; exp(+1.752e-02) = +1.018e+00
dw $bd89, $3fa7		; exp(-1.919e-01) = +8.254e-01
dw $381f, $4001		; exp(+4.379e-03) = +1.004e+00
dw $bce4, $3fc7		; exp(-1.182e-01) = +8.886e-01
dw $3904, $4002		; exp(+7.935e-03) = +1.008e+00
dw $b70a, $3fff		; exp(-2.029e-03) = +9.980e-01
dw $3c0d, $4011		; exp(+6.567e-02) = +1.068e+00
dw $c366, $2fd1		; exp(-1.119e+01) = +1.385e-05
dw $be39, $3f79		; exp(-3.057e-01) = +7.366e-01
dw $3eb7, $4089		; exp(+4.287e-01) = +1.535e+00
dw $c468, $1f74		; exp(-2.250e+01) = +1.692e-10
dw $3912, $4002		; exp(+8.362e-03) = +1.008e+00
dw $b9ce, $3ff9		; exp(-1.410e-02) = +9.860e-01
dw $3e00, $4049		; exp(+2.500e-01) = +1.284e+00
dw $4330, $4da1		; exp(+9.500e+00) = +1.336e+04
dw $40bb, $4269		; exp(+1.730e+00) = +5.643e+00
dw $3bca, $400f		; exp(+5.591e-02) = +1.058e+00
dw $b740, $3fff		; exp(-2.441e-03) = +9.976e-01
dw $bd07, $3fc2		; exp(-1.284e-01) = +8.795e-01
dw $b960, $3ffb		; exp(-1.074e-02) = +9.893e-01
dw $bb10, $3fef		; exp(-3.320e-02) = +9.673e-01
dw $3959, $4003		; exp(+1.053e-02) = +1.011e+00
dw $3ecb, $4091		; exp(+4.482e-01) = +1.566e+00
dw $c4f9, $1261		; exp(-3.156e+01) = +1.961e-14
dw $8014, $4000		; exp(-5.845e-20) = +1.000e+00
dw $c13c, $3c5b		; exp(-2.469e+00) = +8.469e-02
dw $3ad2, $4007		; exp(+2.844e-02) = +1.029e+00
dw $3b8f, $400d		; exp(+4.871e-02) = +1.050e+00
dw $bb95, $3fe7		; exp(-4.944e-02) = +9.518e-01
dw $b89a, $3ffd		; exp(-6.256e-03) = +9.938e-01
dw $bd85, $3fa7		; exp(-1.899e-01) = +8.270e-01
dw $bf90, $3ed5		; exp(-7.812e-01) = +4.578e-01
dw $bac7, $3ff2		; exp(-2.777e-02) = +9.726e-01
dw $40bb, $4269		; exp(+1.730e+00) = +5.643e+00
dw $bbc4, $3fe5		; exp(-5.518e-02) = +9.463e-01
dw $3a29, $4005		; exp(+1.813e-02) = +1.018e+00
dw $ba54, $3ff5		; exp(-2.075e-02) = +9.795e-01
dw $c46a, $1f48		; exp(-2.262e+01) = +1.493e-10
dw $c3ef, $299b		; exp(-1.547e+01) = +1.914e-07
dw $3ccb, $401e		; exp(+1.121e-01) = +1.119e+00
dw $3ffc, $4159		; exp(+9.922e-01) = +2.697e+00
dw $c0d9, $3d43		; exp(-1.848e+00) = +1.576e-01
dw $403a, $41b4		; exp(+1.227e+00) = +3.409e+00
dw $c2a7, $3661		; exp(-6.609e+00) = +1.348e-03
dw $b868, $3ffd		; exp(-5.493e-03) = +9.945e-01
dw $b85b, $3ffd		; exp(-5.295e-03) = +9.947e-01
dw $44b3, $672b		; exp(+2.719e+01) = +6.418e+11
dw $3973, $4003		; exp(+1.132e-02) = +1.011e+00
dw $40de, $429e		; exp(+1.867e+00) = +6.470e+00
dw $bc74, $3fd4		; exp(-9.082e-02) = +9.132e-01
dw $bd2d, $3fba		; exp(-1.470e-01) = +8.633e-01
dw $4109, $42fb		; exp(+2.070e+00) = +7.927e+00
dw $b780, $3fff		; exp(-2.930e-03) = +9.971e-01
dw $ba1c, $3ff7		; exp(-1.733e-02) = +9.828e-01
dw $37e6, $4001		; exp(+3.708e-03) = +1.004e+00
dw $bc10, $3fdf		; exp(-6.641e-02) = +9.358e-01
dw $bc39, $3fda		; exp(-7.642e-02) = +9.264e-01
dw $c09a, $3d9d		; exp(-1.602e+00) = +2.016e-01
dw $c2fc, $3476		; exp(-7.938e+00) = +3.571e-04
dw $c286, $3728		; exp(-6.094e+00) = +2.257e-03
dw $37f3, $4001		; exp(+3.807e-03) = +1.004e+00
dw $42e8, $4b00		; exp(+7.625e+00) = +2.049e+03
dw $b8be, $3ffd		; exp(-6.805e-03) = +9.932e-01
dw $3c37, $4014		; exp(+7.593e-02) = +1.079e+00
dw $451b, $7306		; exp(+3.538e+01) = +2.308e+15
dw $4155, $43cb		; exp(+2.664e+00) = +1.435e+01
dw $3f1b, $40bd		; exp(+5.527e-01) = +1.738e+00
dw $c26c, $37bc		; exp(-5.688e+00) = +3.388e-03
dw $c370, $2f54		; exp(-1.150e+01) = +1.013e-05
dw $bd04, $3fc3		; exp(-1.270e-01) = +8.808e-01
dw $bc13, $3fdf		; exp(-6.714e-02) = +9.351e-01
dw $bd36, $3fb8		; exp(-1.514e-01) = +8.595e-01
dw $40b6, $4262		; exp(+1.711e+00) = +5.534e+00
dw $41c4, $4511		; exp(+3.531e+00) = +3.417e+01
dw $432d, $4d7c		; exp(+9.406e+00) = +1.216e+04
dw $40ea, $42b2		; exp(+1.914e+00) = +6.781e+00
dw $3c9a, $401b		; exp(+1.001e-01) = +1.105e+00
dw $c1da, $3a94		; exp(-3.703e+00) = +2.465e-02
dw $3df4, $4047		; exp(+2.441e-01) = +1.277e+00
dw $42af, $49a4		; exp(+6.734e+00) = +8.408e+02
dw $b87c, $3ffd		; exp(-5.798e-03) = +9.942e-01
dw $b6e1, $3fff		; exp(-1.835e-03) = +9.982e-01
dw $4335, $4de8		; exp(+9.656e+00) = +1.562e+04
dw $b751, $3fff		; exp(-2.571e-03) = +9.974e-01
dw $3961, $4003		; exp(+1.077e-02) = +1.011e+00
dw $4246, $4746		; exp(+5.094e+00) = +1.630e+02
dw $3e27, $4055		; exp(+2.881e-01) = +1.334e+00
dw $4107, $42f3		; exp(+2.055e+00) = +7.804e+00
dw $bca0, $3fcf		; exp(-1.016e-01) = +9.034e-01
dw $392f, $4002		; exp(+9.247e-03) = +1.009e+00
dw $3b55, $400b		; exp(+4.163e-02) = +1.043e+00
dw $b971, $3ffa		; exp(-1.126e-02) = +9.888e-01
dw $b6d8, $3fff		; exp(-1.801e-03) = +9.982e-01
dw $b622, $3fff		; exp(-1.106e-03) = +9.989e-01
dw $3710, $4001		; exp(+2.075e-03) = +1.002e+00
dw $c549, $0497		; exp(-4.112e+01) = +1.379e-18
dw $4294, $4914		; exp(+6.312e+00) = +5.514e+02
dw $bae5, $3ff1		; exp(-2.960e-02) = +9.708e-01
dw $bdbb, $3f9c		; exp(-2.163e-01) = +8.055e-01
dw $3cc0, $401e		; exp(+1.094e-01) = +1.116e+00
dw $3dc5, $403f		; exp(+2.212e-01) = +1.248e+00
dw $3a5b, $4005		; exp(+2.118e-02) = +1.021e+00
dw $bc64, $3fd5		; exp(-8.691e-02) = +9.168e-01
dw $3cfa, $4022		; exp(+1.235e-01) = +1.131e+00
dw $c0f3, $3d24		; exp(-1.949e+00) = +1.424e-01
dw $bf61, $3f01		; exp(-6.895e-01) = +5.019e-01
dw $448f, $63f8		; exp(+2.494e+01) = +6.764e+10
dw $3d05, $4023		; exp(+1.274e-01) = +1.136e+00
dw $451f, $73b1		; exp(+3.588e+01) = +3.805e+15
dw $bd8a, $3fa6		; exp(-1.924e-01) = +8.250e-01
dw $b679, $3fff		; exp(-1.438e-03) = +9.986e-01
dw $b9cc, $3ff9		; exp(-1.404e-02) = +9.861e-01
dw $b70e, $3fff		; exp(-2.060e-03) = +9.979e-01
dw $c3e4, $2a22		; exp(-1.512e+01) = +2.700e-07
dw $bc34, $3fdb		; exp(-7.520e-02) = +9.276e-01
dw $c2b0, $3633		; exp(-6.750e+00) = +1.171e-03
dw $c157, $3c19		; exp(-2.680e+00) = +6.858e-02
dw $c55b, $0157		; exp(-4.338e+01) = +1.454e-19
dw $b690, $3fff		; exp(-1.526e-03) = +9.985e-01
dw $3b0a, $4008		; exp(+3.247e-02) = +1.033e+00
dw $bc51, $3fd8		; exp(-8.228e-02) = +9.210e-01
dw $3ebf, $408c		; exp(+4.365e-01) = +1.547e+00
dw $c3fd, $2909		; exp(-1.591e+01) = +1.236e-07
dw $3dd8, $4042		; exp(+2.305e-01) = +1.259e+00
dw $3fde, $4146		; exp(+9.336e-01) = +2.544e+00
dw $bd27, $3fbb		; exp(-1.440e-01) = +8.659e-01
dw $bc47, $3fd9		; exp(-7.983e-02) = +9.233e-01
dw $bd71, $3fac		; exp(-1.802e-01) = +8.351e-01
