dw $3633, $3b18		; +1.171112e-03^0.5 = +3.417969e-02
dw $2bd5, $35ea		; +8.735806e-07^0.5 = +9.346008e-04
dw $61be, $50de		; +1.496528e+10^0.5 = +1.223680e+05
dw $6d55, $56a2		; +4.686668e+13^0.5 = +6.848512e+06
dw $0445, $2220		; +1.101143e-18^0.5 = +1.047738e-09
dw $27b8, $33db		; +5.122274e-08^0.5 = +2.264977e-04
dw $175f, $2ba8		; +6.235013e-13^0.5 = +7.897615e-07
dw $3803, $3c01		; +3.952026e-03^0.5 = +6.274414e-02
dw $6991, $54c5		; +3.444564e+12^0.5 = +1.855488e+06
dw $7d60, $5ea9		; +3.170534e+18^0.5 = +1.782579e+09
dw $2473, $3234		; +5.398761e-09^0.5 = +7.343292e-05
dw $6151, $509f		; +1.130784e+10^0.5 = +1.062400e+05
dw $3cfc, $3e69		; +1.240234e-01^0.5 = +3.525391e-01
dw $795c, $5ca6		; +1.959066e+17^0.5 = +4.424991e+08
dw $43c5, $41e2		; +1.415625e+01^0.5 = +3.765625e+00
dw $38ae, $3c4c		; +6.561279e-03^0.5 = +8.105469e-02
dw $020f, $2107		; +2.295459e-19^0.5 = +4.783942e-10
dw $7753, $5ba1		; +4.771001e+16^0.5 = +2.186281e+08
dw $1a74, $2d35		; +5.286438e-12^0.5 = +2.302229e-06
dw $7bfa, $5dfd		; +1.139411e+18^0.5 = +1.067450e+09
dw $48ee, $4464		; +4.940000e+02^0.5 = +2.225000e+01
dw $3633, $3b18		; +1.171112e-03^0.5 = +3.417969e-02
dw $70a5, $5848		; +4.628944e+14^0.5 = +2.149581e+07
dw $286b, $3431		; +8.451752e-08^0.5 = +2.908707e-04
dw $1696, $2b42		; +3.606004e-13^0.5 = +5.997717e-07
dw $374a, $3b9b		; +2.517700e-03^0.5 = +5.017090e-02
dw $59ac, $4cd4		; +5.609882e+07^0.5 = +7.488000e+03
dw $1dad, $2ed5		; +4.877165e-11^0.5 = +6.988645e-06
dw $59e4, $4cf2		; +6.343885e+07^0.5 = +7.968000e+03
dw $67bb, $53dc		; +9.513353e+11^0.5 = +9.748480e+05
dw $5ad4, $4d5a		; +1.226834e+08^0.5 = +1.107200e+04
dw $17a2, $2bcf		; +7.425172e-13^0.5 = +8.624047e-07
dw $04ee, $2264		; +1.673737e-18^0.5 = +1.295120e-09
dw $40b1, $404d		; +1.691406e+00^0.5 = +1.300781e+00
dw $739e, $59cc		; +3.641583e+15^0.5 = +6.029312e+07
dw $3e1b, $3f0d		; +2.763672e-01^0.5 = +5.253906e-01
dw $605d, $502b		; +5.855248e+09^0.5 = +7.654400e+04
dw $1cda, $2e5c		; +2.694378e-11^0.5 = +5.185604e-06
dw $6285, $513c		; +2.610535e+10^0.5 = +1.617920e+05
dw $2b39, $3590		; +5.830079e-07^0.5 = +7.629395e-04
dw $6b11, $5576		; +9.380209e+12^0.5 = +3.063808e+06
dw $3426, $3a12		; +2.803802e-04^0.5 = +1.672363e-02
dw $7b1f, $5d7f		; +6.462665e+17^0.5 = +8.032092e+08
dw $5b66, $4dac		; +1.876951e+08^0.5 = +1.369600e+04
dw $68dc, $545d		; +2.044404e+12^0.5 = +1.429504e+06
dw $72ae, $594c		; +1.891160e+15^0.5 = +4.351590e+07
dw $638c, $51c2		; +5.315022e+10^0.5 = +2.304000e+05
dw $2093, $3041		; +3.665264e-10^0.5 = +1.913309e-05
dw $1946, $2c99		; +2.316369e-12^0.5 = +1.523644e-06
dw $07dc, $23ee		; +1.290201e-17^0.5 = +3.594323e-09
dw $1df0, $2ef8		; +5.638867e-11^0.5 = +7.510185e-06
dw $4971, $44b3		; +7.380000e+02^0.5 = +2.718750e+01
dw $3a46, $3d21		; +1.989746e-02^0.5 = +1.411133e-01
dw $4f50, $479f		; +4.300800e+04^0.5 = +2.075000e+02
dw $2b91, $35c5		; +7.469207e-07^0.5 = +8.640289e-04
dw $15e8, $2af4		; +2.167155e-13^0.5 = +4.656613e-07
dw $5d0d, $4e73		; +5.641339e+08^0.5 = +2.374400e+04
dw $5b60, $4da9		; +1.845494e+08^0.5 = +1.360000e+04
dw $1be1, $2df0		; +1.367084e-11^0.5 = +3.695488e-06
dw $2d30, $368b		; +2.264977e-06^0.5 = +1.506805e-03
dw $79e9, $5cf4		; +2.752825e+17^0.5 = +5.242880e+08
dw $486d, $4432		; +3.650000e+02^0.5 = +1.912500e+01
dw $2a2f, $3517		; +2.821907e-07^0.5 = +5.321503e-04
dw $45ef, $42f7		; +6.187500e+01^0.5 = +7.859375e+00
dw $4a45, $4520		; +1.300000e+03^0.5 = +3.600000e+01
dw $505a, $482a		; +8.857600e+04^0.5 = +2.980000e+02
dw $13c2, $29e0		; +4.996004e-14^0.5 = +2.235174e-07
dw $6684, $533b		; +4.166118e+11^0.5 = +6.451200e+05
dw $0017, $200b		; +5.908055e-20^0.5 = +2.428351e-10
dw $6ad5, $555b		; +8.057359e+12^0.5 = +2.842624e+06
dw $305e, $382b		; +2.086163e-05^0.5 = +4.562378e-03
dw $424b, $4123		; +5.171875e+00^0.5 = +2.273438e+00
dw $4acb, $4557		; +1.836000e+03^0.5 = +4.287500e+01
dw $6597, $52c8		; +2.185065e+11^0.5 = +4.669440e+05
dw $5472, $4a34		; +1.515520e+06^0.5 = +1.232000e+03
dw $6b69, $55ae		; +1.240387e+13^0.5 = +3.522560e+06
dw $32a6, $3949		; +1.006126e-04^0.5 = +1.004028e-02
dw $2bd0, $35e7		; +8.642673e-07^0.5 = +9.288788e-04
dw $1cd6, $2e5b		; +2.671641e-11^0.5 = +5.170703e-06
dw $204b, $3023		; +3.010427e-10^0.5 = +1.734495e-05
dw $3f8a, $3fc1		; +7.695312e-01^0.5 = +8.769531e-01
dw $4f52, $47a0		; +4.326400e+04^0.5 = +2.080000e+02
dw $0a71, $2533		; +8.001412e-17^0.5 = +8.934876e-09
dw $2156, $30a2		; +6.220944e-10^0.5 = +2.491474e-05
dw $6baa, $55d3		; +1.463725e+13^0.5 = +3.825664e+06
dw $3631, $3b17		; +1.163483e-03^0.5 = +3.405762e-02
dw $0ce8, $2661		; +4.232725e-16^0.5 = +2.054730e-08
dw $2973, $34b4		; +1.727603e-07^0.5 = +4.158020e-04
dw $1628, $2b13		; +2.629008e-13^0.5 = +5.122274e-07
dw $3e5f, $3f2c		; +3.427734e-01^0.5 = +5.859375e-01
dw $21d3, $30e9		; +8.494681e-10^0.5 = +2.914667e-05
dw $38f6, $3c66		; +7.659912e-03^0.5 = +8.740234e-02
dw $5d9e, $4ecc		; +8.682209e+08^0.5 = +2.944000e+04
dw $314f, $389e		; +3.993511e-05^0.5 = +6.317139e-03
dw $5686, $4b3c		; +6.389760e+06^0.5 = +2.528000e+03
dw $6190, $50c5		; +1.342177e+10^0.5 = +1.159680e+05
dw $423f, $411e		; +4.984375e+00^0.5 = +2.234375e+00
dw $695d, $54a7		; +2.997887e+12^0.5 = +1.732608e+06
dw $66b8, $5350		; +4.724464e+11^0.5 = +6.881280e+05
dw $573a, $4b91		; +1.028915e+07^0.5 = +3.208000e+03
dw $16de, $2b5e		; +4.245493e-13^0.5 = +6.519258e-07
dw $6e6b, $5731		; +9.978068e+13^0.5 = +9.994240e+06
dw $05e8, $22f4		; +3.306817e-18^0.5 = +1.818989e-09
dw $7b79, $5db7		; +8.489285e+17^0.5 = +9.206497e+08
dw $26ea, $3362		; +2.852175e-08^0.5 = +1.688004e-04
dw $06aa, $234a		; +5.773377e-18^0.5 = +2.401066e-09
dw $63a0, $51ce		; +5.583457e+10^0.5 = +2.365440e+05
dw $1d36, $2e8e		; +3.524292e-11^0.5 = +5.930662e-06
dw $2467, $322f		; +5.224138e-09^0.5 = +7.224083e-05
dw $3bb3, $3dd8		; +5.310059e-02^0.5 = +2.304688e-01
dw $201f, $300f		; +2.610250e-10^0.5 = +1.615286e-05
dw $10fd, $2869		; +7.063794e-15^0.5 = +8.405186e-08
dw $4e26, $4712		; +1.881600e+04^0.5 = +1.370000e+02
dw $2f10, $3775		; +8.106232e-06^0.5 = +2.845764e-03
dw $050e, $2274		; +1.829591e-18^0.5 = +1.353328e-09
dw $0741, $2395		; +8.700722e-18^0.5 = +2.946763e-09
dw $13b5, $29d9		; +4.851675e-14^0.5 = +2.202578e-07
dw $3fb3, $3fd8		; +8.496094e-01^0.5 = +9.218750e-01
dw $0d8c, $26c2		; +6.869505e-16^0.5 = +2.619345e-08
dw $35ad, $3ad5		; +8.182526e-04^0.5 = +2.862549e-02
dw $7505, $5a6e		; +9.183121e+15^0.5 = +9.594470e+07
dw $7d33, $5e8c		; +2.765210e+18^0.5 = +1.660944e+09
dw $7bf8, $5dfc		; +1.134907e+18^0.5 = +1.065353e+09
dw $19e4, $2cf2		; +3.439027e-12^0.5 = +1.855195e-06
dw $68ef, $5464		; +2.126009e+12^0.5 = +1.458176e+06
dw $1b4c, $2d9c		; +9.436008e-12^0.5 = +3.069639e-06
dw $72db, $595d		; +2.089072e+15^0.5 = +4.574413e+07
dw $6b6d, $55b0		; +1.254130e+13^0.5 = +3.538944e+06
dw $26a5, $3348		; +2.450543e-08^0.5 = +1.564026e-04
dw $75df, $5aef		; +1.685331e+16^0.5 = +1.297613e+08
dw $20c7, $3055		; +4.138201e-10^0.5 = +2.032518e-05
dw $47a0, $43ce		; +2.080000e+02^0.5 = +1.443750e+01
dw $72ce, $5958		; +2.031897e+15^0.5 = +4.508877e+07
dw $4e1a, $470d		; +1.804800e+04^0.5 = +1.345000e+02
dw $4281, $413a		; +6.015625e+00^0.5 = +2.453125e+00
dw $34d0, $3a59		; +4.425049e-04^0.5 = +2.105713e-02
dw $4020, $4010		; +1.125000e+00^0.5 = +1.062500e+00
dw $102c, $2815		; +4.163336e-15^0.5 = +6.449409e-08
dw $4c6c, $4631		; +5.824000e+03^0.5 = +7.625000e+01
dw $5c78, $4e36		; +3.942646e+08^0.5 = +1.984000e+04
dw $7fa8, $5fd2		; +1.527621e+19^0.5 = +3.909091e+09
dw $3e6a, $3f30		; +3.535156e-01^0.5 = +5.937500e-01
dw $240e, $3207		; +3.929017e-09^0.5 = +6.270409e-05
dw $3384, $39be		; +1.850128e-04^0.5 = +1.361084e-02
dw $4455, $4227		; +2.131250e+01^0.5 = +4.609375e+00
dw $7667, $5b2f		; +2.526238e+16^0.5 = +1.588593e+08
dw $2685, $333c		; +2.264278e-08^0.5 = +1.506805e-04
dw $1999, $2cca		; +2.906120e-12^0.5 = +1.706183e-06
dw $455b, $42a6		; +4.337500e+01^0.5 = +6.593750e+00
dw $19ad, $2cd5		; +3.048228e-12^0.5 = +1.747161e-06
dw $6b7c, $55b9		; +1.305670e+13^0.5 = +3.612672e+06
dw $3f63, $3faa		; +6.933594e-01^0.5 = +8.320312e-01
dw $0080, $203a		; +8.131516e-20^0.5 = +2.855813e-10
dw $67b4, $53d8		; +9.363029e+11^0.5 = +9.666560e+05
dw $79a0, $5cce		; +2.341872e+17^0.5 = +4.844421e+08
dw $0248, $2122		; +2.778268e-19^0.5 = +5.275069e-10
dw $3bf1, $3df8		; +6.066895e-02^0.5 = +2.460938e-01
dw $6bcc, $55e5		; +1.580548e+13^0.5 = +3.973120e+06
dw $6a89, $553d		; +6.751689e+12^0.5 = +2.596864e+06
dw $2ab3, $354e		; +4.051253e-07^0.5 = +6.370544e-04
dw $48b5, $444e		; +4.370000e+02^0.5 = +2.087500e+01
dw $13fb, $29fd		; +5.628831e-14^0.5 = +2.370216e-07
dw $5f21, $4f81		; +2.424308e+09^0.5 = +4.928000e+04
dw $088d, $243f		; +2.152141e-17^0.5 = +4.642061e-09
dw $1548, $2a9a		; +1.456613e-13^0.5 = +3.818423e-07
dw $2c59, $3629		; +1.285225e-06^0.5 = +1.132965e-03
dw $70b7, $584f		; +4.826856e+14^0.5 = +2.195456e+07
dw $2c60, $362c		; +1.311302e-06^0.5 = +1.144409e-03
dw $3b4c, $3d9c		; +4.052734e-02^0.5 = +2.011719e-01
dw $3e23, $3f11		; +2.841797e-01^0.5 = +5.332031e-01
dw $5841, $4c1f		; +2.103706e+07^0.5 = +4.592000e+03
dw $2e35, $3719		; +4.604459e-06^0.5 = +2.143860e-03
dw $011d, $207e		; +1.207022e-19^0.5 = +3.474270e-10
dw $7432, $5a18		; +5.383209e+15^0.5 = +7.340032e+07
dw $3953, $3ca1		; +1.034546e-02^0.5 = +1.018066e-01
dw $1a85, $2d3c		; +5.528022e-12^0.5 = +2.354383e-06
dw $3fff, $3fff		; +9.980469e-01^0.5 = +9.980469e-01
dw $7142, $5896		; +7.080855e+14^0.5 = +2.660762e+07
dw $5c15, $4e0a		; +2.904556e+08^0.5 = +1.702400e+04
dw $439d, $41cc		; +1.290625e+01^0.5 = +3.593750e+00
dw $1c09, $2e04		; +1.506351e-11^0.5 = +3.874302e-06
dw $7222, $5910		; +1.275433e+15^0.5 = +3.565158e+07
dw $5bb3, $4dd8		; +2.280653e+08^0.5 = +1.510400e+04
dw $7df7, $5efb		; +4.530621e+18^0.5 = +2.126512e+09
dw $3297, $3943		; +9.703636e-05^0.5 = +9.857178e-03
dw $4bec, $45f6		; +3.936000e+03^0.5 = +6.275000e+01
dw $7c86, $5e3c		; +1.756404e+18^0.5 = +1.325400e+09
dw $1f0b, $2f72		; +1.214175e-10^0.5 = +1.102686e-05
dw $1423, $2a11		; +6.461498e-14^0.5 = +2.542511e-07
dw $694a, $549b		; +2.834678e+12^0.5 = +1.683456e+06
dw $3222, $3910		; +6.914139e-05^0.5 = +8.300781e-03
dw $4f7e, $47ba		; +4.889600e+04^0.5 = +2.210000e+02
dw $3250, $3925		; +8.010864e-05^0.5 = +8.941650e-03
dw $1142, $2896		; +8.937295e-15^0.5 = +9.452924e-08
dw $3a8f, $3d40		; +2.435303e-02^0.5 = +1.562500e-01
dw $7fc3, $5fe1		; +1.624899e+19^0.5 = +4.034920e+09
dw $44d6, $425b		; +2.937500e+01^0.5 = +5.421875e+00
dw $6358, $51a4		; +4.617090e+10^0.5 = +2.150400e+05
dw $1067, $282f		; +4.982126e-15^0.5 = +7.054769e-08
dw $3789, $3bc1		; +2.998352e-03^0.5 = +5.480957e-02
dw $1d6a, $2eaf		; +4.115464e-11^0.5 = +6.422400e-06
dw $4dd8, $46ec		; +1.510400e+04^0.5 = +1.230000e+02
dw $7d97, $5ec8		; +3.665930e+18^0.5 = +1.912603e+09
dw $1793, $2bc6		; +7.158718e-13^0.5 = +8.456409e-07
dw $0021, $2010		; +6.119813e-20^0.5 = +2.473826e-10
dw $5f31, $4f8b		; +2.558525e+09^0.5 = +5.056000e+04
dw $04ae, $224c		; +1.456897e-18^0.5 = +1.207809e-09
dw $2465, $322e		; +5.195034e-09^0.5 = +7.200241e-05
dw $6f70, $57b2		; +2.023101e+14^0.5 = +1.422131e+07
dw $4564, $42ab		; +4.450000e+01^0.5 = +6.671875e+00
dw $0a86, $253c		; +8.456777e-17^0.5 = +9.196810e-09
dw $0098, $2043		; +8.639736e-20^0.5 = +2.937668e-10
dw $370c, $3b72		; +2.044678e-03^0.5 = +4.516602e-02
dw $6fe7, $57f3		; +2.677311e+14^0.5 = +1.635123e+07
dw $4540, $4295		; +4.000000e+01^0.5 = +6.328125e+00
dw $0a72, $2534		; +8.023096e-17^0.5 = +8.963980e-09
dw $2ae6, $3561		; +4.526228e-07^0.5 = +6.732941e-04
dw $7c9a, $5e44		; +1.846476e+18^0.5 = +1.358954e+09
dw $452e, $4289		; +3.775000e+01^0.5 = +6.140625e+00
dw $3a37, $3d1a		; +1.898193e-02^0.5 = +1.376953e-01
dw $150b, $2a72		; +1.185718e-13^0.5 = +3.445894e-07
dw $7792, $5bc6		; +5.657647e+16^0.5 = +2.380268e+08
dw $4818, $440c		; +2.800000e+02^0.5 = +1.675000e+01
dw $50b8, $4850		; +1.126400e+05^0.5 = +3.360000e+02
dw $519e, $48cc		; +2.119680e+05^0.5 = +4.600000e+02
dw $6187, $50bf		; +1.311978e+10^0.5 = +1.144320e+05
dw $5b43, $4d97		; +1.693450e+08^0.5 = +1.302400e+04
dw $2b82, $35bd		; +7.189810e-07^0.5 = +8.487701e-04
dw $4610, $4308		; +6.800000e+01^0.5 = +8.250000e+00
dw $59c2, $4ce0		; +5.898240e+07^0.5 = +7.680000e+03
dw $42d9, $415c		; +7.390625e+00^0.5 = +2.718750e+00
dw $6dfa, $56fd		; +6.954411e+13^0.5 = +8.339456e+06
dw $3c7f, $3e39		; +9.350586e-02^0.5 = +3.056641e-01
dw $163c, $2b1c		; +2.806644e-13^0.5 = +5.289912e-07
dw $7ec1, $5f53		; +8.088465e+18^0.5 = +2.843738e+09
dw $46fc, $4369		; +1.270000e+02^0.5 = +1.128125e+01
dw $69dc, $54ee		; +4.088809e+12^0.5 = +2.023424e+06
dw $2d86, $36bf		; +2.905726e-06^0.5 = +1.705170e-03
dw $5a86, $4d3c		; +1.022362e+08^0.5 = +1.011200e+04
dw $697c, $54b9		; +3.264175e+12^0.5 = +1.806336e+06
dw $145a, $2a2a		; +7.682743e-14^0.5 = +2.775341e-07
dw $084a, $2423		; +1.788934e-17^0.5 = +4.234607e-09
dw $2d23, $3682		; +2.168119e-06^0.5 = +1.472473e-03
dw $01ec, $20f6		; +2.083701e-19^0.5 = +4.565663e-10
dw $4f35, $478e		; +3.955200e+04^0.5 = +1.990000e+02
dw $7e83, $5f3b		; +6.971572e+18^0.5 = +2.642412e+09
dw $3fe4, $3ff2		; +9.453125e-01^0.5 = +9.726562e-01
dw $7fce, $5fe6		; +1.664530e+19^0.5 = +4.076863e+09
dw $5711, $4b76		; +8.945664e+06^0.5 = +2.992000e+03
dw $7e11, $5f08		; +4.917931e+18^0.5 = +2.214593e+09
dw $667e, $5339		; +4.101694e+11^0.5 = +6.410240e+05
dw $69a0, $54ce		; +3.573413e+12^0.5 = +1.892352e+06
dw $039c, $21cb		; +6.979551e-19^0.5 = +8.349161e-10
dw $024f, $2125		; +2.837560e-19^0.5 = +5.329639e-10
dw $1565, $2aac		; +1.585398e-13^0.5 = +3.986061e-07
dw $0a48, $2522		; +7.112366e-17^0.5 = +8.440111e-09
dw $36d0, $3b59		; +1.770020e-03^0.5 = +4.211426e-02
dw $195d, $2ca7		; +2.479794e-12^0.5 = +1.575798e-06
dw $465e, $432b		; +8.750000e+01^0.5 = +9.343750e+00
dw $5727, $4b85		; +9.666560e+06^0.5 = +3.112000e+03
dw $76f8, $5b67		; +3.546585e+16^0.5 = +1.882194e+08
dw $27a1, $33ce		; +4.854519e-08^0.5 = +2.202988e-04
dw $4228, $4113		; +4.625000e+00^0.5 = +2.148438e+00
dw $3340, $3995		; +1.525879e-04^0.5 = +1.235962e-02
dw $3d7a, $3eb8		; +1.845703e-01^0.5 = +4.296875e-01
dw $6f0c, $5772		; +1.473346e+14^0.5 = +1.212416e+07
dw $765e, $5b2b		; +2.462906e+16^0.5 = +1.567621e+08
dw $7453, $5a27		; +5.963751e+15^0.5 = +7.733248e+07
dw $6fd3, $57e9		; +2.567360e+14^0.5 = +1.602355e+07
dw $581e, $4c0f		; +1.874330e+07^0.5 = +4.336000e+03
dw $626f, $5133		; +2.462895e+10^0.5 = +1.571840e+05
dw $2ef7, $3767		; +7.495284e-06^0.5 = +2.738953e-03
dw $74f8, $5a67		; +8.866462e+15^0.5 = +9.410970e+07
dw $7d32, $5e8c		; +2.756203e+18^0.5 = +1.660944e+09
dw $639e, $51cc		; +5.556614e+10^0.5 = +2.355200e+05
dw $50e9, $4862		; +1.251840e+05^0.5 = +3.540000e+02
dw $2a04, $3502		; +2.421439e-07^0.5 = +4.920959e-04
dw $1173, $28b4		; +1.029732e-14^0.5 = +1.015142e-07
dw $1ffa, $2ffd		; +2.301022e-10^0.5 = +1.516938e-05
dw $0565, $22ac		; +2.419126e-18^0.5 = +1.557055e-09
dw $7604, $5b02		; +1.829587e+16^0.5 = +1.352663e+08
dw $016c, $20b0		; +1.541600e-19^0.5 = +3.929017e-10
dw $4d1e, $467f		; +9.152000e+03^0.5 = +9.575000e+01
dw $665d, $532b		; +3.747359e+11^0.5 = +6.123520e+05
dw $6c63, $562d		; +2.439541e+13^0.5 = +4.931584e+06
dw $4229, $4114		; +4.640625e+00^0.5 = +2.156250e+00
dw $20e1, $305f		; +4.374670e-10^0.5 = +2.092123e-05
dw $6811, $5408		; +1.172526e+12^0.5 = +1.081344e+06
dw $3975, $3cb5		; +1.138306e-02^0.5 = +1.066895e-01
dw $512f, $488a		; +1.551360e+05^0.5 = +3.940000e+02
dw $399d, $3ccc		; +1.260376e-02^0.5 = +1.123047e-01
dw $77aa, $5bd3		; +5.995417e+16^0.5 = +2.448425e+08
dw $1aa3, $2d48		; +5.954348e-12^0.5 = +2.443790e-06
dw $4fcd, $47e6		; +5.900800e+04^0.5 = +2.430000e+02
dw $4dd0, $46e7		; +1.484800e+04^0.5 = +1.217500e+02
dw $1811, $2c08		; +9.698908e-13^0.5 = +9.834766e-07
dw $49a4, $44d0		; +8.400000e+02^0.5 = +2.900000e+01
dw $3036, $381a		; +1.847744e-05^0.5 = +4.302979e-03
dw $0f3d, $2793		; +2.199629e-15^0.5 = +4.691537e-08
dw $53b4, $49d8		; +8.929280e+05^0.5 = +9.440000e+02
dw $550f, $4a74		; +2.220032e+06^0.5 = +1.488000e+03
dw $4a72, $4534		; +1.480000e+03^0.5 = +3.850000e+01
dw $06ff, $236a		; +6.925341e-18^0.5 = +2.633897e-09
dw $0bca, $25e4		; +1.986258e-16^0.5 = +1.408625e-08
dw $17c7, $2be3		; +8.082424e-13^0.5 = +8.996576e-07
dw $5d88, $4ec0		; +8.220836e+08^0.5 = +2.867200e+04
dw $7f12, $5f77		; +9.871890e+18^0.5 = +3.145728e+09
dw $3505, $3a6e		; +4.978180e-04^0.5 = +2.233887e-02
dw $5e4f, $4f25		; +1.405092e+09^0.5 = +3.750400e+04
dw $5452, $4a26		; +1.384448e+06^0.5 = +1.176000e+03
dw $5a04, $4d02		; +6.815744e+07^0.5 = +8.256000e+03
dw $6ff3, $57f9		; +2.743282e+14^0.5 = +1.654784e+07
dw $05e1, $22f0		; +3.259383e-18^0.5 = +1.804437e-09
dw $3a6c, $3d31		; +2.221680e-02^0.5 = +1.489258e-01
dw $36bd, $3b52		; +1.697540e-03^0.5 = +4.125977e-02
dw $10bf, $2852		; +6.203371e-15^0.5 = +7.869676e-08
dw $23fe, $31ff		; +3.710738e-09^0.5 = +6.091595e-05
dw $01be, $20de		; +1.888883e-19^0.5 = +4.347385e-10
dw $0db5, $26d9		; +7.580742e-16^0.5 = +2.753222e-08
dw $6b72, $55b3		; +1.271310e+13^0.5 = +3.563520e+06
dw $6a82, $553a		; +6.631430e+12^0.5 = +2.572288e+06
dw $76e0, $5b5f		; +3.377700e+16^0.5 = +1.840251e+08
dw $1e2c, $2f15		; +6.821210e-11^0.5 = +8.255243e-06
dw $034a, $219b		; +5.590417e-19^0.5 = +7.476046e-10
dw $30b7, $384f		; +2.616644e-05^0.5 = +5.111694e-03
dw $289a, $3444		; +9.546056e-08^0.5 = +3.089905e-04
dw $4400, $4200		; +1.600000e+01^0.5 = +4.000000e+00
dw $2e64, $372e		; +5.304813e-06^0.5 = +2.304077e-03
dw $38b6, $3c4f		; +6.683350e-03^0.5 = +8.178711e-02
dw $5f00, $4f6a		; +2.147484e+09^0.5 = +4.633600e+04
dw $76f1, $5b65		; +3.497327e+16^0.5 = +1.871708e+08
dw $7b41, $5d95		; +7.228277e+17^0.5 = +8.493466e+08
dw $4af0, $4564		; +1.984000e+03^0.5 = +4.450000e+01
dw $45ed, $42f6		; +6.162500e+01^0.5 = +7.843750e+00
dw $0a87, $253c		; +8.478461e-17^0.5 = +9.196810e-09
dw $7e21, $5f10		; +5.206161e+18^0.5 = +2.281701e+09
dw $7a59, $5d29		; +3.884355e+17^0.5 = +6.228541e+08
dw $5e9f, $4f46		; +1.740636e+09^0.5 = +4.172800e+04
dw $20e6, $3061		; +4.420144e-10^0.5 = +2.104044e-05
dw $1500, $2a6a		; +1.136868e-13^0.5 = +3.371388e-07
dw $3986, $3cbf		; +1.190186e-02^0.5 = +1.091309e-01
dw $5c59, $4e29		; +3.617587e+08^0.5 = +1.900800e+04
dw $5627, $4b13		; +4.833280e+06^0.5 = +2.200000e+03
dw $4768, $43ad		; +1.800000e+02^0.5 = +1.340625e+01
dw $738e, $59c3		; +3.500845e+15^0.5 = +5.911347e+07
dw $7e51, $5f26		; +6.070852e+18^0.5 = +2.466251e+09
dw $1627, $2b13		; +2.620126e-13^0.5 = +5.122274e-07
dw $056e, $22b1		; +2.480112e-18^0.5 = +1.575245e-09
dw $7691, $5b40		; +2.821787e+16^0.5 = +1.677722e+08
dw $39bd, $3cdd		; +1.358032e-02^0.5 = +1.164551e-01
dw $7cba, $5e50		; +1.990591e+18^0.5 = +1.409286e+09
dw $7623, $5b11		; +2.047730e+16^0.5 = +1.431306e+08
dw $2ce0, $365f		; +1.788139e-06^0.5 = +1.338959e-03
dw $0f98, $27c9		; +2.831069e-15^0.5 = +5.320180e-08
dw $36ab, $3b4b		; +1.628876e-03^0.5 = +4.040527e-02
dw $1f64, $2fab		; +1.618901e-10^0.5 = +1.272559e-05
dw $6232, $5118		; +2.053531e+10^0.5 = +1.433600e+05
dw $6db9, $56db		; +6.061058e+13^0.5 = +7.782400e+06
dw $067b, $2337		; +5.136408e-18^0.5 = +2.262823e-09
dw $4737, $438f		; +1.555000e+02^0.5 = +1.246875e+01
dw $5b8a, $4dc1		; +2.065695e+08^0.5 = +1.436800e+04
dw $6488, $523d		; +1.052267e+11^0.5 = +3.246080e+05
dw $3f1b, $3f7d		; +5.527344e-01^0.5 = +7.441406e-01
dw $52c9, $4956		; +4.679680e+05^0.5 = +6.840000e+02
dw $3552, $3aa0		; +6.446838e-04^0.5 = +2.539062e-02
dw $36c5, $3b55		; +1.728058e-03^0.5 = +4.162598e-02
dw $4466, $422f		; +2.237500e+01^0.5 = +4.734375e+00
dw $2920, $3480		; +1.341105e-07^0.5 = +3.662109e-04
dw $01aa, $20d3		; +1.804180e-19^0.5 = +4.247340e-10
dw $3f0d, $3f73		; +5.253906e-01^0.5 = +7.246094e-01
dw $5d51, $4e9f		; +7.067402e+08^0.5 = +2.656000e+04
dw $2888, $343d		; +9.126961e-08^0.5 = +3.023148e-04
dw $5a2f, $4d17		; +7.942963e+07^0.5 = +8.928000e+03
dw $77dd, $5bee		; +6.713178e+16^0.5 = +2.589983e+08
dw $4b62, $45aa		; +2.832000e+03^0.5 = +5.325000e+01
dw $5ab3, $4d4e		; +1.140326e+08^0.5 = +1.068800e+04
dw $049c, $2245		; +1.395910e-18^0.5 = +1.182343e-09
dw $189e, $2c46		; +1.470823e-12^0.5 = +1.214445e-06
dw $2932, $348c		; +1.424924e-07^0.5 = +3.776550e-04
dw $7964, $5cab		; +2.004102e+17^0.5 = +4.477420e+08
dw $77ee, $5bf7		; +6.952432e+16^0.5 = +2.637169e+08
dw $1090, $2840		; +5.551115e-15^0.5 = +7.450581e-08
dw $5d12, $4e77		; +5.746196e+08^0.5 = +2.400000e+04
dw $2d9b, $36cb		; +3.062189e-06^0.5 = +1.750946e-03
dw $7269, $5930		; +1.587695e+15^0.5 = +3.984589e+07
dw $1712, $2b77		; +4.867218e-13^0.5 = +6.984919e-07
dw $4b1a, $457c		; +2.256000e+03^0.5 = +4.750000e+01
dw $0f3d, $2793		; +2.199629e-15^0.5 = +4.691537e-08
dw $55db, $4aed		; +3.891200e+06^0.5 = +1.972000e+03
dw $05f4, $22fa		; +3.388132e-18^0.5 = +1.840817e-09
dw $462e, $4316		; +7.550000e+01^0.5 = +8.687500e+00
dw $482a, $4414		; +2.980000e+02^0.5 = +1.725000e+01
dw $1fe3, $2ff1		; +2.196430e-10^0.5 = +1.481175e-05
