dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $815a, $f2c3, $f2c3		; -1.465367e-19 + -1.983519e+15 = -1.983519e+15
dw $2093, $7340, $7340		; +3.665264e-10 + +2.814750e+15 = +2.814750e+15
dw $dbbe, $f4b3, $f4b3		; -2.338324e+08 + -7.652601e+15 = -7.652601e+15
dw $265a, $75eb, $75eb		; +2.013985e-08 + +1.727553e+16 = +1.727553e+16
dw $b2b1, $f666, $f666		; -1.032352e-04 + -2.519201e+16 = -2.519201e+16
dw $1fed, $77e4, $77e4		; +2.241904e-10 + +6.811694e+16 = +6.811694e+16
dw $8273, $f874, $f874		; -3.142492e-19 + -1.047087e+17 = -1.047087e+17
dw $2f4d, $797e, $797e		; +9.924173e-06 + +2.150469e+17 = +2.150469e+17
dw $8085, $fa62, $fa62		; -8.237395e-20 + -3.985686e+17 = -3.985686e+17
dw $17ca, $7bb4, $7bb4		; +8.135714e-13 + +9.817847e+17 = +9.817847e+17
dw $820f, $fc45, $fc45		; -2.295459e-19 + -1.463670e+18 = -1.463670e+18
dw $4010, $7d52, $7d52		; +1.062500e+00 + +3.044433e+18 = +3.044433e+18
dw $a3bc, $fe41, $fe41		; -3.230525e-09 + -5.782622e+18 = -5.782622e+18
dw $2598, $7f9f, $7f9f		; +1.187436e-08 + +1.495195e+19 = +1.495195e+19
dw $8534, $807d, $8540		; -2.087089e-18 + -8.067989e-20 = -2.167769e-18
dw $2913, $018e, $2913		; +1.280569e-07 + +1.685596e-19 = +1.280569e-07
dw $8440, $82a6, $84a9		; -1.084202e-18 + -3.574479e-19 = -1.441650e-18
dw $43cf, $03fe, $43cf		; +1.446875e+01 + +8.639736e-19 = +1.446875e+01
dw $9b59, $8429, $9b59		; -9.805490e-12 + -1.006275e-18 = -9.805491e-12
dw $38e9, $050a, $38e9		; +7.461548e-03 + +1.802486e-18 = +7.461548e-03
dw $8a8f, $86d7, $8aac		; -8.651933e-17 + -6.383240e-18 = -9.290257e-17
dw $0bee, $0702, $0bfe		; +2.142383e-16 + +6.993104e-18 = +2.212315e-16
dw $9d4b, $883b, $9d4b		; -3.763034e-11 + -1.707618e-17 = -3.763036e-11
dw $0080, $09d1, $09d2		; +8.131516e-20 + +5.041540e-17 = +5.049672e-17
dw $d69d, $8a4a, $d69d		; -6.766592e+06 + -7.155734e-17 = -6.766592e+06
dw $4685, $0bac, $4685		; +9.725000e+01 + +1.856154e-16 = +9.725000e+01
dw $bb90, $8c95, $bb90		; -4.882812e-02 + -3.512815e-16 = -4.882813e-02
dw $0cfe, $0d4c, $0e25		; +4.423545e-16 + +5.759282e-16 = +1.018283e-15
dw $8dd6, $8e96, $8f40		; -8.153200e-16 + -1.408595e-15 = -2.223915e-15
dw $65eb, $0f0b, $65eb		; +2.636036e+11 + +1.852685e-15 = +2.636036e+11
dw $a413, $90fe, $a413		; -4.001777e-09 + -7.077672e-15 = -4.001784e-09
dw $1999, $1153, $199a		; +2.906120e-12 + +9.409140e-15 = +2.915529e-12
dw $d8a4, $9268, $d8a4		; -2.752512e+07 + -1.998401e-14 = -2.752512e+07
dw $0851, $13fd, $13fd		; +1.826881e-17 + +5.651035e-14 = +5.652862e-14
dw $c791, $943b, $c791		; -2.005000e+02 + -6.994405e-14 = -2.005000e+02
dw $4207, $1520, $4207		; +4.109375e+00 + +1.278977e-13 = +4.109375e+00
dw $9a12, $96f5, $9a31		; -3.893774e-12 + -4.449774e-13 = -4.338752e-12
dw $5f22, $175d, $5f22		; +2.432696e+09 + +6.199485e-13 = +2.432696e+09
dw $8931, $98a3, $98a3		; -3.306817e-17 + -1.488587e-12 = -1.488620e-12
dw $552e, $19ce, $552e		; +2.473984e+06 + +3.282707e-12 = +2.473984e+06
dw $f7ed, $9ab3, $f7ed		; -6.938358e+16 + -6.181722e-12 = -6.938358e+16
dw $387b, $1b7d, $387b		; +5.783081e-03 + +1.082867e-11 = +5.783081e-03
dw $a249, $9c79, $a24f		; -1.196895e-09 + -2.142997e-11 = -1.218325e-09
dw $12c9, $1d1f, $1d1f		; +2.536860e-14 + +3.262812e-11 = +3.265349e-11
dw $f810, $9eb5, $f810		; -7.656119e+16 + -9.936230e-11 = -7.656119e+16
dw $432a, $1f23, $432a		; +9.312500e+00 + +1.323315e-10 = +9.312500e+00
dw $87b3, $a0c4, $a0c4		; -1.179070e-17 + -4.110916e-10 = -4.110916e-10
dw $4477, $2158, $4477		; +2.343750e+01 + +6.257324e-10 = +2.343750e+01
dw $ba2c, $a2c8, $ba2c		; -1.831055e-02 + -1.658918e-09 = -1.831055e-02
dw $5455, $23be, $5455		; +1.396736e+06 + +3.245077e-09 = +1.396736e+06
dw $8e03, $a45d, $a45d		; -8.985868e-16 + -5.078618e-09 = -5.078619e-09
dw $53de, $2515, $53de		; +9.789440e+05 + +8.061761e-09 = +9.789440e+05
dw $e452, $a601, $e452		; -9.073118e+10 + -1.495937e-08 = -9.073118e+10
dw $5f73, $2783, $5f73		; +3.112174e+09 + +4.505273e-08 = +3.112174e+09
dw $92a4, $a8a1, $a8a1		; -2.331468e-14 + -9.709038e-08 = -9.709040e-08
dw $4d52, $2991, $4d52		; +1.081600e+04 + +1.867302e-07 = +1.081600e+04
dw $d055, $aacd, $d055		; -8.729600e+04 + -4.293397e-07 = -8.729600e+04
dw $3e0f, $2b9e, $3e0f		; +2.646484e-01 + +7.711351e-07 = +2.646492e-01
dw $cb46, $acd8, $cb46		; -2.608000e+03 + -1.758337e-06 = -2.608000e+03
dw $22bd, $2d56, $2d56		; +1.618901e-09 + +2.548099e-06 = +2.549717e-06
dw $c98d, $aee8, $c98d		; -7.940000e+02 + -7.271767e-06 = -7.940000e+02
dw $5f7a, $2f41, $5f7a		; +3.170894e+09 + +9.566545e-06 = +3.170894e+09
dw $c2ac, $b0f1, $c2ac		; -6.687500e+00 + -2.962351e-05 = -6.687530e+00
dw $3199, $31d8, $32b8		; +4.875660e-05 + +5.626678e-05 = +1.050234e-04
dw $f0b9, $b2ee, $f0b9		; -4.848846e+14 + -1.177788e-04 = -4.848846e+14
dw $7e96, $33bd, $7e96		; +7.313846e+18 + +2.121925e-04 = +7.313846e+18
dw $9c4b, $b475, $b475		; -1.881517e-11 + -3.557205e-04 = -3.557205e-04
dw $26d2, $359e, $359e		; +2.712477e-08 + +7.896423e-04 = +7.896695e-04
dw $8576, $b645, $b645		; -2.534323e-18 + -1.239777e-03 = -1.239777e-03
dw $6e21, $371a, $6e21		; +7.943972e+13 + +2.151489e-03 = +7.943972e+13
dw $bae7, $b873, $bb22		; -2.972412e-02 + -5.661011e-03 = -3.538513e-02
dw $22ab, $393c, $393c		; +1.553417e-09 + +9.643555e-03 = +9.643556e-03
dw $c140, $baba, $c143		; -2.500000e+00 + -2.697754e-02 = -2.526978e+00
dw $7dda, $3b87, $7dda		; +4.269412e+18 + +4.772949e-02 = +4.269412e+18
dw $b193, $bc97, $bc97		; -4.804134e-05 + -9.936523e-02 = -9.941328e-02
dw $4fdd, $3d20, $4fdd		; +6.105600e+04 + +1.406250e-01 = +6.105614e+04
dw $867f, $be57, $be57		; -5.190618e-18 + -3.349609e-01 = -3.349609e-01
dw $4c61, $3f2b, $4c61		; +5.648000e+03 + +5.839844e-01 = +5.648584e+03
dw $d348, $c0fa, $d348		; -6.717440e+05 + -1.976562e+00 = -6.717460e+05
dw $4604, $4102, $460c		; +6.500000e+01 + +2.015625e+00 = +6.701562e+01
dw $83e9, $c29a, $c29a		; -8.283982e-19 + -6.406250e+00 = -6.406250e+00
dw $42bf, $4334, $440a		; +6.984375e+00 + +9.625000e+00 = +1.660938e+01
dw $970f, $c491, $c491		; -4.813927e-13 + -2.506250e+01 = -2.506250e+01
dw $20d2, $4585, $4585		; +4.238245e-10 + +4.862500e+01 = +4.862500e+01
dw $efd7, $c6f4, $efd7		; -2.589350e+14 + -1.250000e+02 = -2.589350e+14
dw $349f, $47be, $47be		; +3.957748e-04 + +2.230000e+02 = +2.230004e+02
dw $ca67, $c84b, $caba		; -1.436000e+03 + -3.310000e+02 = -1.767000e+03
dw $35fa, $49a8, $49a8		; +9.651184e-04 + +8.480000e+02 = +8.480010e+02
dw $b805, $cad4, $cad4		; -3.982544e-03 + -1.872000e+03 = -1.872004e+03
dw $182f, $4b98, $4b98		; +1.076472e-12 + +3.264000e+03 = +3.264000e+03
dw $d46b, $cc0c, $d46c		; -1.486848e+06 + -4.288000e+03 = -1.491136e+06
dw $64b9, $4deb, $64b9		; +1.183800e+11 + +1.571200e+04 = +1.183801e+11
dw $9764, $ce1a, $ce1a		; -6.323830e-13 + -1.804800e+04 = -1.804800e+04
dw $2416, $4fac, $4fac		; +4.045432e-09 + +5.478400e+04 = +5.478400e+04
dw $af15, $d01a, $d01a		; -8.255243e-06 + -7.219200e+04 = -7.219200e+04
dw $2eae, $51fe, $51fe		; +6.407499e-06 + +2.611200e+05 = +2.611200e+05
dw $aeb5, $d26d, $d26d		; -6.511807e-06 + -3.737600e+05 = -3.737600e+05
dw $5332, $53c4, $547b		; +6.266880e+05 + +9.256960e+05 = +1.552384e+06
dw $daff, $d405, $db02		; -1.339556e+08 + -1.069056e+06 = -1.350246e+08
dw $624a, $55d6, $624a		; +2.214593e+10 + +3.850240e+06 = +2.214978e+10
dw $82f9, $d6e9, $d6e9		; -4.277516e-19 + -8.011776e+06 = -8.011776e+06
dw $7594, $5760, $7594		; +1.421449e+16 + +1.153434e+07 = +1.421449e+16
dw $ee34, $d88e, $ee34		; -8.466240e+13 + -2.608333e+07 = -8.466242e+13
dw $5908, $593a, $5a21		; +3.460301e+07 + +4.115661e+07 = +7.575962e+07
dw $df62, $da37, $df6c		; -2.969567e+09 + -8.152678e+07 = -3.051094e+09
dw $0fd2, $5bcd, $5bcd		; +3.233525e-15 + +2.416968e+08 = +2.416968e+08
dw $d944, $dc8b, $dcb3		; -4.246733e+07 + -4.141875e+08 = -4.566548e+08
dw $0eb8, $5da8, $5da8		; +1.526557e-15 + +8.891924e+08 = +8.891924e+08
dw $a5a6, $decf, $decf		; -1.228182e-08 + -1.941963e+09 = -1.941963e+09
dw $5b54, $5fbb, $5fd0		; +1.782579e+08 + +3.716153e+09 = +3.894411e+09
dw $9ce9, $e003, $e003		; -2.779643e-11 + -4.345299e+09 = -4.345299e+09
dw $07b9, $619e, $619e		; +1.195333e-17 + +1.389153e+10 = +1.389153e+10
dw $fb70, $e2eb, $fb70		; -8.286623e+17 + -3.295045e+10 = -8.286624e+17
dw $1163, $636f, $636f		; +9.853229e-15 + +4.925791e+10 = +4.925791e+10
dw $cef0, $e4ad, $e4ad		; -3.174400e+04 + -1.151588e+11 = -1.151588e+11
dw $2145, $65e9, $65e9		; +5.911716e-10 + +2.625299e+11 = +2.625299e+11
dw $8a96, $e6d9, $e6d9		; -8.803722e-17 + -5.078799e+11 = -5.078799e+11
dw $1f4a, $67cb, $67cb		; +1.500666e-10 + +9.856950e+11 = +9.856950e+11
dw $c267, $e852, $e852		; -5.609375e+00 + -1.451699e+12 = -1.451699e+12
dw $1f05, $69c9, $69c9		; +1.186891e-10 + +3.925600e+12 = +3.925600e+12
dw $e98a, $ead7, $eb4e		; -3.384434e+12 + -8.091718e+12 = -1.147615e+13
dw $5597, $6bce, $6bce		; +3.334144e+06 + +1.587420e+13 = +1.587420e+13
dw $a363, $ec4f, $ec4f		; -2.582965e-09 + -2.302102e+13 = -2.302102e+13
dw $3376, $6d09, $6d09		; +1.783371e-04 + +3.642132e+13 = +3.642132e+13
dw $971e, $eeca, $eeca		; -5.080381e-13 + -1.258941e+14 = -1.258941e+14
dw $1dc4, $6f08, $6f08		; +5.138645e-11 + +1.451355e+14 = +1.451355e+14
dw $98cd, $f07d, $f07d		; -1.637801e-12 + -4.189139e+14 = -4.189139e+14
dw $7fa6, $713e, $7fa6		; +1.520415e+19 + +6.992894e+14 = +1.520485e+19
dw $8068, $f209, $f209		; -7.623297e-20 + -1.165482e+15 = -1.165482e+15
dw $6aad, $7359, $735a		; +7.370164e+12 + +3.034652e+15 = +3.042022e+15
dw $84b6, $f4f3, $f4f3		; -1.484002e-18 + -8.778501e+15 = -8.778501e+15
dw $2142, $754d, $754d		; +5.857146e-10 + +1.171640e+16 = +1.171640e+16
dw $a2cc, $f68c, $f68c		; -1.673470e-09 + -2.786602e+16 = -2.786602e+16
dw $0818, $7734, $7734		; +1.517883e-17 + +4.334715e+16 = +4.334715e+16
dw $b8df, $f81d, $f81d		; -7.308960e-03 + -8.022037e+16 = -8.022037e+16
dw $06fd, $7969, $7969		; +6.898236e-18 + +2.032249e+17 = +2.032249e+17
dw $d5f4, $fa94, $fa94		; -4.096000e+06 + -4.548636e+17 = -4.548636e+17
dw $6537, $7b57, $7b57		; +1.669669e+11 + +7.723673e+17 = +7.723675e+17
dw $c0e4, $fcad, $fcad		; -1.890625e+00 + -1.932044e+18 = -1.932044e+18
dw $4260, $7d02, $7d02		; +5.500000e+00 + +2.323857e+18 = +2.323857e+18
dw $a777, $fe24, $fe24		; -4.365575e-08 + -5.260204e+18 = -5.260204e+18
dw $0c0a, $7f45, $7f45		; +2.307182e-16 + +1.170936e+19 = +1.170936e+19
dw $85a1, $80b1, $85af		; -2.825702e-18 + -9.169132e-20 = -2.917393e-18
dw $5483, $010a, $5483		; +1.585152e+06 + +1.126554e-19 = +1.585152e+06
dw $9cba, $8230, $9cba		; -2.512479e-11 + -2.574980e-19 = -2.512479e-11
dw $5563, $0371, $5563		; +2.908160e+06 + +6.251103e-19 = +2.908160e+06
dw $cb23, $84a5, $cb23		; -2.328000e+03 + -1.426403e-18 = -2.328000e+03
dw $30be, $05f0, $30be		; +2.658367e-05 + +3.361027e-18 = +2.658367e-05
dw $b732, $86d6, $b732		; -2.334595e-03 + -6.369688e-18 = -2.334595e-03
dw $5324, $0711, $5324		; +5.980160e+05 + +7.399680e-18 = +5.980160e+05
dw $dff3, $8821, $dff3		; -4.185915e+09 + -1.566672e-17 = -4.185915e+09
dw $127a, $09e7, $127b		; +2.098322e-14 + +5.280065e-17 = +2.103602e-14
dw $b6b6, $8ab1, $b6b6		; -1.670837e-03 + -9.389191e-17 = -1.670837e-03
dw $2f3f, $0b9a, $2f3f		; +9.506941e-06 + +1.778092e-16 = +9.506941e-06
dw $905e, $8c9f, $9078		; -4.857226e-15 + -3.599551e-16 = -5.217181e-15
dw $4f9c, $0dd5, $4f9c		; +5.273600e+04 + +8.135853e-16 = +5.273600e+04
dw $d1c4, $8ea7, $d1c4		; -2.314240e+05 + -1.467576e-15 = -2.314240e+05
dw $781a, $0f65, $781a		; +7.937594e+16 + +2.477185e-15 = +7.937594e+16
dw $e758, $909d, $e758		; -7.387344e+11 + -5.731526e-15 = -7.387344e+11
dw $5d6f, $1112, $5d6f		; +7.696548e+08 + +7.605028e-15 = +7.696548e+08
dw $8bce, $92d2, $92d6		; -2.003606e-16 + -2.586820e-14 = -2.606856e-14
dw $2583, $13f1, $2583		; +1.126318e-08 + +5.517808e-14 = +1.126324e-08
dw $a978, $9441, $a978		; -1.750886e-07 + -7.127632e-14 = -1.750887e-07
dw $44e1, $15aa, $44e1		; +3.006250e+01 + +1.891820e-13 = +3.006250e+01
dw $8f17, $9605, $9607		; -1.935951e-15 + -2.318146e-13 = -2.337505e-13
dw $50bb, $170a, $50bb		; +1.134080e+05 + +4.725109e-13 = +1.134080e+05
dw $f227, $9835, $f227		; -1.297424e+15 + -1.097789e-12 = -1.297424e+15
dw $24f2, $19dd, $24f2		; +7.246854e-09 + +3.389289e-12 = +7.250243e-09
dw $dae6, $9a31, $dae6		; -1.274020e+08 + -4.334311e-12 = -1.274020e+08
dw $2077, $1b44, $2081		; +3.410605e-10 + +9.208634e-12 = +3.502691e-10
dw $c5d0, $9c13, $c5d0		; -5.800000e+01 + -1.563194e-11 = -5.800000e+01
dw $2319, $1d94, $231f		; +2.044544e-09 + +4.592948e-11 = +2.090474e-09
dw $cbba, $9e34, $cbba		; -3.536000e+03 + -7.003109e-11 = -3.536000e+03
dw $6efa, $1f12, $6efa		; +1.390882e+14 + +1.246008e-10 = +1.390882e+14
dw $e7d1, $a069, $e7d1		; -9.985799e+11 + -3.283276e-10 = -9.985799e+11
dw $3725, $219f, $3725		; +2.235413e-03 + +7.548806e-10 = +2.235413e-03
dw $ff3c, $a2a8, $ff3c		; -1.138510e+19 + -1.542503e-09 = -1.138510e+19
dw $4a91, $23b4, $4a91		; +1.604000e+03 + +3.172318e-09 = +1.604000e+03
dw $b2ea, $a472, $b2ea		; -1.168251e-04 + -5.384209e-09 = -1.168305e-04
dw $095e, $2501, $2501		; +3.794708e-17 + +7.479684e-09 = +7.479684e-09
dw $a778, $a619, $a802		; -4.377216e-08 + -1.635635e-08 = -6.012851e-08
dw $310c, $279f, $310c		; +3.194809e-05 + +4.831236e-08 = +3.199640e-05
dw $bd4e, $a8fe, $bd4e		; -1.630859e-01 + -1.187436e-07 = -1.630861e-01
dw $427c, $2934, $427c		; +5.937500e+00 + +1.434237e-07 = +5.937500e+00
dw $aa2f, $aaf3, $ab91		; -2.821907e-07 + -4.647300e-07 = -7.469207e-07
dw $0378, $2bff, $2bff		; +6.369688e-19 + +9.518117e-07 = +9.518117e-07
dw $d306, $ac91, $d306		; -5.365760e+05 + -1.493841e-06 = -5.365760e+05
dw $0794, $2dc1, $2dc1		; +1.095044e-17 + +3.345311e-06 = +3.345311e-06
dw $c1c5, $ae8e, $c1c5		; -3.539062e+00 + -5.930662e-06 = -3.539068e+00
dw $51d3, $2f97, $51d3		; +2.391040e+05 + +1.212955e-05 = +2.391040e+05
dw $c2f7, $b0f8, $c2f7		; -7.859375e+00 + -3.004074e-05 = -7.859405e+00
dw $1d36, $3133, $3133		; +3.524292e-11 + +3.659725e-05 = +3.659729e-05
dw $e5a1, $b2c7, $e5a1		; -2.238752e+11 + -1.084805e-04 = -2.238752e+11
dw $6ae7, $338b, $6ae7		; +8.366596e+12 + +1.883507e-04 = +8.366596e+12
dw $f73a, $b445, $f73a		; -4.419157e+16 + -3.099442e-04 = -4.419157e+16
dw $5a8c, $35b2, $5a8c		; +1.038090e+08 + +8.277893e-04 = +1.038090e+08
dw $ce5e, $b698, $ce5e		; -2.240000e+04 + -1.556396e-03 = -2.240000e+04
dw $3851, $37ac, $3913		; +5.142212e-03 + +3.265381e-03 = +8.407593e-03
dw $e196, $b8cd, $e196		; -1.362310e+10 + -7.034302e-03 = -1.362310e+10
dw $23e0, $39c5, $39c5		; +3.492460e-09 + +1.382446e-02 = +1.382447e-02
dw $ddc0, $ba58, $ddc0		; -9.395241e+08 + -2.099609e-02 = -9.395241e+08
dw $7bc5, $3bc6, $7bc5		; +1.020065e+18 + +5.541992e-02 = +1.020065e+18
dw $cdea, $bc59, $cdea		; -1.568000e+04 + -8.422852e-02 = -1.568008e+04
dw $4f87, $3daf, $4f87		; +5.004800e+04 + +2.104492e-01 = +5.004821e+04
dw $f9e7, $be5b, $f9e7		; -2.741566e+17 + -3.388672e-01 = -2.741566e+17
dw $3946, $3fde, $3fe3		; +9.948730e-03 + +9.335938e-01 = +9.435425e-01
dw $aa53, $c07d, $c07d		; -3.157184e-07 + -1.488281e+00 = -1.488282e+00
dw $7f12, $41f4, $7f12		; +9.871890e+18 + +3.906250e+00 = +9.871890e+18
dw $be44, $c2f9, $c307		; -3.164062e-01 + -7.890625e+00 = -8.207031e+00
dw $287f, $437e, $437e		; +8.917414e-08 + +1.193750e+01 = +1.193750e+01
dw $de3f, $c40c, $de3f		; -1.337983e+09 + -1.675000e+01 = -1.337983e+09
dw $5430, $459d, $5430		; +1.245184e+06 + +5.162500e+01 = +1.245236e+06
dw $8ea4, $c681, $c681		; -1.457168e-15 + -9.625000e+01 = -9.625000e+01
dw $384a, $473b, $473b		; +5.035400e-03 + +1.575000e+02 = +1.575050e+02
dw $874e, $c82a, $c82a		; -9.053088e-18 + -2.980000e+02 = -2.980000e+02
dw $7c00, $490e, $7c00		; +1.152922e+18 + +5.400000e+02 = +1.152922e+18
dw $8383, $cac5, $cac5		; -6.556035e-19 + -1.812000e+03 = -1.812000e+03
dw $15d5, $4b6d, $4b6d		; +2.082778e-13 + +2.920000e+03 = +2.920000e+03
dw $fb1e, $cc5c, $fb1e		; -6.440147e+17 + -5.568000e+03 = -6.440147e+17
dw $611c, $4d05, $611c		; +9.529459e+09 + +8.352000e+03 = +9.529467e+09
dw $86b7, $ce63, $ce63		; -5.949559e-18 + -2.272000e+04 = -2.272000e+04
dw $31e4, $4f0b, $4f0b		; +5.769730e-05 + +3.417600e+04 = +3.417600e+04
dw $f0e0, $d0f6, $f0e0		; -5.277656e+14 + -1.285120e+05 = -5.277656e+14
dw $40ff, $5124, $5124		; +1.996094e+00 + +1.495040e+05 = +1.495060e+05
dw $9aef, $d27f, $d27f		; -7.034373e-12 + -3.921920e+05 = -3.921920e+05
dw $64a3, $532e, $64a3		; +1.124745e+11 + +6.184960e+05 = +1.124751e+11
dw $ec8b, $d4d3, $ec8b		; -2.714419e+13 + -1.912832e+06 = -2.714420e+13
dw $25cc, $552f, $552f		; +1.338776e-08 + +2.482176e+06 = +2.482176e+06
dw $c555, $d616, $d616		; -4.262500e+01 + -4.554752e+06 = -4.554795e+06
dw $6b6a, $57a3, $6b6a		; +1.243823e+13 + +1.372979e+07 = +1.243824e+13
dw $ba40, $d86b, $d86b		; -1.953125e-02 + -2.378957e+07 = -2.378957e+07
dw $31b2, $59c3, $59c3		; +5.173683e-05 + +5.911347e+07 = +5.911347e+07
dw $df30, $da87, $df3c		; -2.550137e+09 + -1.024983e+08 = -2.652635e+09
dw $0f30, $5b4f, $5b4f		; +2.109424e-15 + +1.756365e+08 = +1.756365e+08
dw $ace3, $dc4d, $dc4d		; -1.799315e-06 + -3.491758e+08 = -3.491758e+08
dw $4f54, $5d9b, $5d9b		; +4.352000e+04 + +8.619295e+08 = +8.619730e+08
dw $8ab0, $de38, $de38		; -9.367507e-17 + -1.308623e+09 = -1.308623e+09
dw $64a6, $5f90, $64b2		; +1.132798e+11 + +3.355443e+09 = +1.166352e+11
dw $b22e, $e0a5, $e0a5		; -7.200241e-05 + -7.063208e+09 = -7.063208e+09
dw $2ab4, $611e, $611e		; +4.060566e-07 + +9.596568e+09 = +9.596568e+09
dw $8f24, $e257, $e257		; -2.026157e-15 + -2.301834e+10 = -2.301834e+10
dw $464c, $63af, $63af		; +8.300000e+01 + +5.784784e+10 = +5.784784e+10
dw $c82b, $e418, $e418		; -2.990000e+02 + -7.516193e+10 = -7.516193e+10
dw $76df, $6580, $76df		; +3.370663e+16 + +2.061584e+11 = +3.370683e+16
dw $ca2e, $e649, $e649		; -1.208000e+03 + -3.532611e+11 = -3.532611e+11
dw $5a23, $676f, $676f		; +7.628390e+07 + +7.881265e+11 = +7.882028e+11
dw $c9b4, $e8d5, $e8d5		; -8.720000e+02 + -2.014340e+12 = -2.014340e+12
dw $4232, $69e5, $69e5		; +4.781250e+00 + +4.166118e+12 = +4.166118e+12
dw $d35c, $ea63, $ea63		; -7.127040e+05 + -6.098854e+12 = -6.098854e+12
dw $0334, $6b40, $6b40		; +5.217723e-19 + +1.099512e+13 = +1.099512e+13
dw $c1b0, $ec88, $ec88		; -3.375000e+00 + -2.693803e+13 = -2.693803e+13
dw $33db, $6d60, $6d60		; +2.264977e-04 + +4.837851e+13 = +4.837851e+13
dw $d3c1, $ee81, $ee81		; -9.195520e+05 + -1.058280e+14 = -1.058280e+14
dw $47f0, $6fef, $6fef		; +2.480000e+02 + +2.721291e+14 = +2.721291e+14
dw $be26, $f0a4, $f0a4		; -2.871094e-01 + -4.617949e+14 = -4.617949e+14
dw $530d, $714b, $714b		; +5.509120e+05 + +7.278767e+14 = +7.278767e+14
dw $81fc, $f25a, $f25a		; -2.151464e-19 + -1.521724e+15 = -1.521724e+15
dw $48fa, $7327, $7327		; +5.060000e+02 + +2.594847e+15 = +2.594847e+15
dw $8572, $f4d9, $f4d9		; -2.507218e-18 + -8.321104e+15 = -8.321104e+15
dw $57a7, $75a1, $75a1		; +1.386086e+07 + +1.467188e+16 = +1.467188e+16
dw $a223, $f6ca, $f6ca		; -1.058652e-09 + -3.222888e+16 = -3.222888e+16
dw $5410, $77d7, $77d7		; +1.114112e+06 + +6.628736e+16 = +6.628736e+16
dw $bda0, $f842, $f842		; -2.031250e-01 + -9.063494e+16 = -9.063494e+16
dw $14bc, $79fc, $79fc		; +9.858780e-14 + +2.859786e+17 = +2.859786e+17
dw $e7a5, $faf0, $faf0		; -9.040906e+11 + -5.584464e+17 = -5.584473e+17
dw $113c, $7b55, $7b55		; +8.770762e-15 + +7.678637e+17 = +7.678637e+17
dw $ea79, $fc17, $fc17		; -6.476811e+12 + -1.256504e+18 = -1.256511e+18
dw $75b5, $7d3a, $7d3c		; +1.537557e+16 + +2.828261e+18 = +2.843636e+18
dw $dd98, $fea5, $fea5		; -8.556380e+08 + -7.584062e+18 = -7.584062e+18
dw $4429, $7fbf, $7fbf		; +1.856250e+01 + +1.610487e+19 = +1.610487e+19
dw $b04a, $8037, $b04a		; -1.966953e-05 + -6.585681e-20 = -1.966953e-05
dw $690a, $0146, $690a		; +2.284923e+12 + +1.380664e-19 = +2.284923e+12
dw $b091, $8204, $b091		; -2.390146e-05 + -2.202286e-19 = -2.390146e-05
dw $7c6d, $0303, $7c6d		; +1.643814e+18 + +4.387631e-19 = +1.643814e+18
dw $f1de, $8414, $f1de		; -1.051133e+15 + -9.351244e-19 = -1.051133e+15
dw $05a4, $0501, $0652		; +2.846031e-18 + +1.741500e-18 = +4.587530e-18
dw $85de, $86b4, $8751		; -3.239054e-18 + -5.908902e-18 = -9.147956e-18
dw $7fd8, $077e, $7fd8		; +1.700559e+19 + +1.035413e-17 = +1.700559e+19
dw $eff7, $8895, $eff7		; -2.765272e+14 + -2.195509e-17 = -2.765272e+14
dw $547b, $099c, $547b		; +1.552384e+06 + +4.466913e-17 = +1.552384e+06
dw $ac85, $8ab7, $ac85		; -1.449138e-06 + -9.519295e-17 = -1.449138e-06
dw $00f2, $0bfe, $0bfe		; +1.054556e-19 + +2.211772e-16 = +2.212827e-16
dw $aacf, $8ca7, $aacf		; -4.312024e-07 + -3.668940e-16 = -4.312024e-07
dw $5538, $0d67, $5538		; +2.555904e+06 + +6.227657e-16 = +2.555904e+06
dw $b44d, $8e62, $b44d		; -3.175735e-04 + -1.228184e-15 = -3.175735e-04
dw $2426, $0f97, $2426		; +4.278263e-09 + +2.824130e-15 = +4.278266e-09
dw $b099, $9030, $b099		; -2.437830e-05 + -4.218847e-15 = -2.437830e-05
dw $16dd, $112a, $16e6		; +4.236611e-13 + +8.271162e-15 = +4.319323e-13
dw $bf35, $924a, $bf35		; -6.035156e-01 + -1.831868e-14 = -6.035156e-01
dw $172d, $1313, $173e		; +5.346834e-13 + +3.053113e-14 = +5.652145e-13
dw $e75e, $94d2, $e75e		; -7.516193e+11 + -1.034728e-13 = -7.516193e+11
dw $4514, $153c, $4514		; +3.450000e+01 + +1.403322e-13 = +3.450000e+01
dw $f686, $96ec, $f686		; -2.744381e+16 + -4.369838e-13 = -2.744381e+16
dw $30bb, $177d, $30bb		; +2.640486e-05 + +6.767920e-13 = +2.640486e-05
dw $d981, $9836, $d981		; -5.046272e+07 + -1.101341e-12 = -5.046272e+07
dw $3e1a, $1907, $3e1a		; +2.753906e-01 + +1.868727e-12 = +2.753906e-01
dw $eaed, $9a0c, $eaed		; -8.469676e+12 + -3.808509e-12 = -8.469676e+12
dw $1d05, $1bbc, $1d74		; +2.967226e-11 + +1.261924e-11 = +4.229150e-11
dw $b5b3, $9c3e, $b5b3		; -8.296967e-04 + -1.807621e-11 = -8.296967e-04
