dw $3333		; 13107 .. 26213
dw $74d7		; 1.0 * $4D6E = 1.0 * 19822 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D6F = 1.0 * 19823 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D70 = 1.0 * 19824 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D71 = 1.0 * 19825 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D72 = 1.0 * 19826 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D73 = 1.0 * 19827 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D74 = 1.0 * 19828 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D75 = 1.0 * 19829 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D76 = 1.0 * 19830 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D77 = 1.0 * 19831 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D78 = 1.0 * 19832 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d8		; 1.0 * $4D79 = 1.0 * 19833 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7A = 1.0 * 19834 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7B = 1.0 * 19835 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7C = 1.0 * 19836 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7D = 1.0 * 19837 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7E = 1.0 * 19838 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D7F = 1.0 * 19839 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D80 = 1.0 * 19840 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D81 = 1.0 * 19841 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D82 = 1.0 * 19842 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D83 = 1.0 * 19843 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D84 = 1.0 * 19844 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D85 = 1.0 * 19845 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D86 = 1.0 * 19846 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D87 = 1.0 * 19847 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d8		; 1.0 * $4D88 = 1.0 * 19848 = +1.984000e+04, s:0 e:+14: m: 0011 0110 00b
dw $74d9		; 1.0 * $4D89 = 1.0 * 19849 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8A = 1.0 * 19850 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8B = 1.0 * 19851 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8C = 1.0 * 19852 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8D = 1.0 * 19853 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8E = 1.0 * 19854 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D8F = 1.0 * 19855 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D90 = 1.0 * 19856 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D91 = 1.0 * 19857 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D92 = 1.0 * 19858 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D93 = 1.0 * 19859 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D94 = 1.0 * 19860 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D95 = 1.0 * 19861 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D96 = 1.0 * 19862 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D97 = 1.0 * 19863 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74d9		; 1.0 * $4D98 = 1.0 * 19864 = +1.985600e+04, s:0 e:+14: m: 0011 0110 01b
dw $74da		; 1.0 * $4D99 = 1.0 * 19865 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9A = 1.0 * 19866 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9B = 1.0 * 19867 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9C = 1.0 * 19868 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9D = 1.0 * 19869 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9E = 1.0 * 19870 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4D9F = 1.0 * 19871 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA0 = 1.0 * 19872 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA1 = 1.0 * 19873 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA2 = 1.0 * 19874 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA3 = 1.0 * 19875 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA4 = 1.0 * 19876 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA5 = 1.0 * 19877 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA6 = 1.0 * 19878 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA7 = 1.0 * 19879 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74da		; 1.0 * $4DA8 = 1.0 * 19880 = +1.987200e+04, s:0 e:+14: m: 0011 0110 10b
dw $74db		; 1.0 * $4DA9 = 1.0 * 19881 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAA = 1.0 * 19882 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAB = 1.0 * 19883 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAC = 1.0 * 19884 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAD = 1.0 * 19885 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAE = 1.0 * 19886 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DAF = 1.0 * 19887 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB0 = 1.0 * 19888 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB1 = 1.0 * 19889 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB2 = 1.0 * 19890 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB3 = 1.0 * 19891 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB4 = 1.0 * 19892 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB5 = 1.0 * 19893 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB6 = 1.0 * 19894 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB7 = 1.0 * 19895 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74db		; 1.0 * $4DB8 = 1.0 * 19896 = +1.988800e+04, s:0 e:+14: m: 0011 0110 11b
dw $74dc		; 1.0 * $4DB9 = 1.0 * 19897 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBA = 1.0 * 19898 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBB = 1.0 * 19899 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBC = 1.0 * 19900 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBD = 1.0 * 19901 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBE = 1.0 * 19902 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DBF = 1.0 * 19903 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC0 = 1.0 * 19904 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC1 = 1.0 * 19905 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC2 = 1.0 * 19906 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC3 = 1.0 * 19907 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC4 = 1.0 * 19908 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC5 = 1.0 * 19909 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC6 = 1.0 * 19910 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC7 = 1.0 * 19911 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dc		; 1.0 * $4DC8 = 1.0 * 19912 = +1.990400e+04, s:0 e:+14: m: 0011 0111 00b
dw $74dd		; 1.0 * $4DC9 = 1.0 * 19913 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCA = 1.0 * 19914 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCB = 1.0 * 19915 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCC = 1.0 * 19916 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCD = 1.0 * 19917 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCE = 1.0 * 19918 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DCF = 1.0 * 19919 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD0 = 1.0 * 19920 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD1 = 1.0 * 19921 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD2 = 1.0 * 19922 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD3 = 1.0 * 19923 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD4 = 1.0 * 19924 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD5 = 1.0 * 19925 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD6 = 1.0 * 19926 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD7 = 1.0 * 19927 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74dd		; 1.0 * $4DD8 = 1.0 * 19928 = +1.992000e+04, s:0 e:+14: m: 0011 0111 01b
dw $74de		; 1.0 * $4DD9 = 1.0 * 19929 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDA = 1.0 * 19930 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDB = 1.0 * 19931 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDC = 1.0 * 19932 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDD = 1.0 * 19933 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDE = 1.0 * 19934 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DDF = 1.0 * 19935 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE0 = 1.0 * 19936 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE1 = 1.0 * 19937 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE2 = 1.0 * 19938 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE3 = 1.0 * 19939 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE4 = 1.0 * 19940 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE5 = 1.0 * 19941 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE6 = 1.0 * 19942 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE7 = 1.0 * 19943 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74de		; 1.0 * $4DE8 = 1.0 * 19944 = +1.993600e+04, s:0 e:+14: m: 0011 0111 10b
dw $74df		; 1.0 * $4DE9 = 1.0 * 19945 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DEA = 1.0 * 19946 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DEB = 1.0 * 19947 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DEC = 1.0 * 19948 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DED = 1.0 * 19949 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DEE = 1.0 * 19950 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DEF = 1.0 * 19951 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF0 = 1.0 * 19952 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF1 = 1.0 * 19953 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF2 = 1.0 * 19954 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF3 = 1.0 * 19955 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF4 = 1.0 * 19956 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF5 = 1.0 * 19957 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF6 = 1.0 * 19958 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF7 = 1.0 * 19959 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74df		; 1.0 * $4DF8 = 1.0 * 19960 = +1.995200e+04, s:0 e:+14: m: 0011 0111 11b
dw $74e0		; 1.0 * $4DF9 = 1.0 * 19961 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFA = 1.0 * 19962 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFB = 1.0 * 19963 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFC = 1.0 * 19964 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFD = 1.0 * 19965 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFE = 1.0 * 19966 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4DFF = 1.0 * 19967 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E00 = 1.0 * 19968 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E01 = 1.0 * 19969 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E02 = 1.0 * 19970 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E03 = 1.0 * 19971 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E04 = 1.0 * 19972 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E05 = 1.0 * 19973 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E06 = 1.0 * 19974 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E07 = 1.0 * 19975 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e0		; 1.0 * $4E08 = 1.0 * 19976 = +1.996800e+04, s:0 e:+14: m: 0011 1000 00b
dw $74e1		; 1.0 * $4E09 = 1.0 * 19977 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0A = 1.0 * 19978 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0B = 1.0 * 19979 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0C = 1.0 * 19980 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0D = 1.0 * 19981 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0E = 1.0 * 19982 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E0F = 1.0 * 19983 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E10 = 1.0 * 19984 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E11 = 1.0 * 19985 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E12 = 1.0 * 19986 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E13 = 1.0 * 19987 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E14 = 1.0 * 19988 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E15 = 1.0 * 19989 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E16 = 1.0 * 19990 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E17 = 1.0 * 19991 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e1		; 1.0 * $4E18 = 1.0 * 19992 = +1.998400e+04, s:0 e:+14: m: 0011 1000 01b
dw $74e2		; 1.0 * $4E19 = 1.0 * 19993 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1A = 1.0 * 19994 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1B = 1.0 * 19995 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1C = 1.0 * 19996 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1D = 1.0 * 19997 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1E = 1.0 * 19998 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E1F = 1.0 * 19999 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E20 = 1.0 * 20000 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E21 = 1.0 * 20001 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E22 = 1.0 * 20002 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E23 = 1.0 * 20003 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E24 = 1.0 * 20004 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E25 = 1.0 * 20005 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E26 = 1.0 * 20006 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E27 = 1.0 * 20007 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e2		; 1.0 * $4E28 = 1.0 * 20008 = +2.000000e+04, s:0 e:+14: m: 0011 1000 10b
dw $74e3		; 1.0 * $4E29 = 1.0 * 20009 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2A = 1.0 * 20010 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2B = 1.0 * 20011 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2C = 1.0 * 20012 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2D = 1.0 * 20013 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2E = 1.0 * 20014 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E2F = 1.0 * 20015 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E30 = 1.0 * 20016 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E31 = 1.0 * 20017 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E32 = 1.0 * 20018 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E33 = 1.0 * 20019 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E34 = 1.0 * 20020 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E35 = 1.0 * 20021 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E36 = 1.0 * 20022 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E37 = 1.0 * 20023 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e3		; 1.0 * $4E38 = 1.0 * 20024 = +2.001600e+04, s:0 e:+14: m: 0011 1000 11b
dw $74e4		; 1.0 * $4E39 = 1.0 * 20025 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3A = 1.0 * 20026 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3B = 1.0 * 20027 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3C = 1.0 * 20028 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3D = 1.0 * 20029 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3E = 1.0 * 20030 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E3F = 1.0 * 20031 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E40 = 1.0 * 20032 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E41 = 1.0 * 20033 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E42 = 1.0 * 20034 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E43 = 1.0 * 20035 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E44 = 1.0 * 20036 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E45 = 1.0 * 20037 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E46 = 1.0 * 20038 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E47 = 1.0 * 20039 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e4		; 1.0 * $4E48 = 1.0 * 20040 = +2.003200e+04, s:0 e:+14: m: 0011 1001 00b
dw $74e5		; 1.0 * $4E49 = 1.0 * 20041 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4A = 1.0 * 20042 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4B = 1.0 * 20043 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4C = 1.0 * 20044 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4D = 1.0 * 20045 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4E = 1.0 * 20046 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E4F = 1.0 * 20047 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E50 = 1.0 * 20048 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E51 = 1.0 * 20049 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
dw $74e5		; 1.0 * $4E52 = 1.0 * 20050 = +2.004800e+04, s:0 e:+14: m: 0011 1001 01b
