dw $6f4c		; 1.0 * $1D30 = 1.0 *  7472 = +7.472000e+03, s:0 e:+12: m: 1101 0011 00b
dw $6f4c		; 1.0 * $1D31 = 1.0 *  7473 = +7.472000e+03, s:0 e:+12: m: 1101 0011 00b
dw $6f4c		; 1.0 * $1D32 = 1.0 *  7474 = +7.472000e+03, s:0 e:+12: m: 1101 0011 00b
dw $6f4d		; 1.0 * $1D33 = 1.0 *  7475 = +7.476000e+03, s:0 e:+12: m: 1101 0011 01b
dw $6f4d		; 1.0 * $1D34 = 1.0 *  7476 = +7.476000e+03, s:0 e:+12: m: 1101 0011 01b
dw $6f4d		; 1.0 * $1D35 = 1.0 *  7477 = +7.476000e+03, s:0 e:+12: m: 1101 0011 01b
dw $6f4d		; 1.0 * $1D36 = 1.0 *  7478 = +7.476000e+03, s:0 e:+12: m: 1101 0011 01b
dw $6f4e		; 1.0 * $1D37 = 1.0 *  7479 = +7.480000e+03, s:0 e:+12: m: 1101 0011 10b
dw $6f4e		; 1.0 * $1D38 = 1.0 *  7480 = +7.480000e+03, s:0 e:+12: m: 1101 0011 10b
dw $6f4e		; 1.0 * $1D39 = 1.0 *  7481 = +7.480000e+03, s:0 e:+12: m: 1101 0011 10b
dw $6f4e		; 1.0 * $1D3A = 1.0 *  7482 = +7.480000e+03, s:0 e:+12: m: 1101 0011 10b
dw $6f4f		; 1.0 * $1D3B = 1.0 *  7483 = +7.484000e+03, s:0 e:+12: m: 1101 0011 11b
dw $6f4f		; 1.0 * $1D3C = 1.0 *  7484 = +7.484000e+03, s:0 e:+12: m: 1101 0011 11b
dw $6f4f		; 1.0 * $1D3D = 1.0 *  7485 = +7.484000e+03, s:0 e:+12: m: 1101 0011 11b
dw $6f4f		; 1.0 * $1D3E = 1.0 *  7486 = +7.484000e+03, s:0 e:+12: m: 1101 0011 11b
dw $6f50		; 1.0 * $1D3F = 1.0 *  7487 = +7.488000e+03, s:0 e:+12: m: 1101 0100 00b
dw $6f50		; 1.0 * $1D40 = 1.0 *  7488 = +7.488000e+03, s:0 e:+12: m: 1101 0100 00b
dw $6f50		; 1.0 * $1D41 = 1.0 *  7489 = +7.488000e+03, s:0 e:+12: m: 1101 0100 00b
dw $6f50		; 1.0 * $1D42 = 1.0 *  7490 = +7.488000e+03, s:0 e:+12: m: 1101 0100 00b
dw $6f51		; 1.0 * $1D43 = 1.0 *  7491 = +7.492000e+03, s:0 e:+12: m: 1101 0100 01b
dw $6f51		; 1.0 * $1D44 = 1.0 *  7492 = +7.492000e+03, s:0 e:+12: m: 1101 0100 01b
dw $6f51		; 1.0 * $1D45 = 1.0 *  7493 = +7.492000e+03, s:0 e:+12: m: 1101 0100 01b
dw $6f51		; 1.0 * $1D46 = 1.0 *  7494 = +7.492000e+03, s:0 e:+12: m: 1101 0100 01b
dw $6f52		; 1.0 * $1D47 = 1.0 *  7495 = +7.496000e+03, s:0 e:+12: m: 1101 0100 10b
dw $6f52		; 1.0 * $1D48 = 1.0 *  7496 = +7.496000e+03, s:0 e:+12: m: 1101 0100 10b
dw $6f52		; 1.0 * $1D49 = 1.0 *  7497 = +7.496000e+03, s:0 e:+12: m: 1101 0100 10b
dw $6f52		; 1.0 * $1D4A = 1.0 *  7498 = +7.496000e+03, s:0 e:+12: m: 1101 0100 10b
dw $6f53		; 1.0 * $1D4B = 1.0 *  7499 = +7.500000e+03, s:0 e:+12: m: 1101 0100 11b
dw $6f53		; 1.0 * $1D4C = 1.0 *  7500 = +7.500000e+03, s:0 e:+12: m: 1101 0100 11b
dw $6f53		; 1.0 * $1D4D = 1.0 *  7501 = +7.500000e+03, s:0 e:+12: m: 1101 0100 11b
dw $6f53		; 1.0 * $1D4E = 1.0 *  7502 = +7.500000e+03, s:0 e:+12: m: 1101 0100 11b
dw $6f54		; 1.0 * $1D4F = 1.0 *  7503 = +7.504000e+03, s:0 e:+12: m: 1101 0101 00b
dw $6f54		; 1.0 * $1D50 = 1.0 *  7504 = +7.504000e+03, s:0 e:+12: m: 1101 0101 00b
dw $6f54		; 1.0 * $1D51 = 1.0 *  7505 = +7.504000e+03, s:0 e:+12: m: 1101 0101 00b
dw $6f54		; 1.0 * $1D52 = 1.0 *  7506 = +7.504000e+03, s:0 e:+12: m: 1101 0101 00b
dw $6f55		; 1.0 * $1D53 = 1.0 *  7507 = +7.508000e+03, s:0 e:+12: m: 1101 0101 01b
dw $6f55		; 1.0 * $1D54 = 1.0 *  7508 = +7.508000e+03, s:0 e:+12: m: 1101 0101 01b
dw $6f55		; 1.0 * $1D55 = 1.0 *  7509 = +7.508000e+03, s:0 e:+12: m: 1101 0101 01b
dw $6f55		; 1.0 * $1D56 = 1.0 *  7510 = +7.508000e+03, s:0 e:+12: m: 1101 0101 01b
dw $6f56		; 1.0 * $1D57 = 1.0 *  7511 = +7.512000e+03, s:0 e:+12: m: 1101 0101 10b
dw $6f56		; 1.0 * $1D58 = 1.0 *  7512 = +7.512000e+03, s:0 e:+12: m: 1101 0101 10b
dw $6f56		; 1.0 * $1D59 = 1.0 *  7513 = +7.512000e+03, s:0 e:+12: m: 1101 0101 10b
dw $6f56		; 1.0 * $1D5A = 1.0 *  7514 = +7.512000e+03, s:0 e:+12: m: 1101 0101 10b
dw $6f57		; 1.0 * $1D5B = 1.0 *  7515 = +7.516000e+03, s:0 e:+12: m: 1101 0101 11b
dw $6f57		; 1.0 * $1D5C = 1.0 *  7516 = +7.516000e+03, s:0 e:+12: m: 1101 0101 11b
dw $6f57		; 1.0 * $1D5D = 1.0 *  7517 = +7.516000e+03, s:0 e:+12: m: 1101 0101 11b
dw $6f57		; 1.0 * $1D5E = 1.0 *  7518 = +7.516000e+03, s:0 e:+12: m: 1101 0101 11b
dw $6f58		; 1.0 * $1D5F = 1.0 *  7519 = +7.520000e+03, s:0 e:+12: m: 1101 0110 00b
dw $6f58		; 1.0 * $1D60 = 1.0 *  7520 = +7.520000e+03, s:0 e:+12: m: 1101 0110 00b
dw $6f58		; 1.0 * $1D61 = 1.0 *  7521 = +7.520000e+03, s:0 e:+12: m: 1101 0110 00b
dw $6f58		; 1.0 * $1D62 = 1.0 *  7522 = +7.520000e+03, s:0 e:+12: m: 1101 0110 00b
dw $6f59		; 1.0 * $1D63 = 1.0 *  7523 = +7.524000e+03, s:0 e:+12: m: 1101 0110 01b
dw $6f59		; 1.0 * $1D64 = 1.0 *  7524 = +7.524000e+03, s:0 e:+12: m: 1101 0110 01b
dw $6f59		; 1.0 * $1D65 = 1.0 *  7525 = +7.524000e+03, s:0 e:+12: m: 1101 0110 01b
dw $6f59		; 1.0 * $1D66 = 1.0 *  7526 = +7.524000e+03, s:0 e:+12: m: 1101 0110 01b
dw $6f5a		; 1.0 * $1D67 = 1.0 *  7527 = +7.528000e+03, s:0 e:+12: m: 1101 0110 10b
dw $6f5a		; 1.0 * $1D68 = 1.0 *  7528 = +7.528000e+03, s:0 e:+12: m: 1101 0110 10b
dw $6f5a		; 1.0 * $1D69 = 1.0 *  7529 = +7.528000e+03, s:0 e:+12: m: 1101 0110 10b
dw $6f5a		; 1.0 * $1D6A = 1.0 *  7530 = +7.528000e+03, s:0 e:+12: m: 1101 0110 10b
dw $6f5b		; 1.0 * $1D6B = 1.0 *  7531 = +7.532000e+03, s:0 e:+12: m: 1101 0110 11b
dw $6f5b		; 1.0 * $1D6C = 1.0 *  7532 = +7.532000e+03, s:0 e:+12: m: 1101 0110 11b
dw $6f5b		; 1.0 * $1D6D = 1.0 *  7533 = +7.532000e+03, s:0 e:+12: m: 1101 0110 11b
dw $6f5b		; 1.0 * $1D6E = 1.0 *  7534 = +7.532000e+03, s:0 e:+12: m: 1101 0110 11b
dw $6f5c		; 1.0 * $1D6F = 1.0 *  7535 = +7.536000e+03, s:0 e:+12: m: 1101 0111 00b
dw $6f5c		; 1.0 * $1D70 = 1.0 *  7536 = +7.536000e+03, s:0 e:+12: m: 1101 0111 00b
dw $6f5c		; 1.0 * $1D71 = 1.0 *  7537 = +7.536000e+03, s:0 e:+12: m: 1101 0111 00b
dw $6f5c		; 1.0 * $1D72 = 1.0 *  7538 = +7.536000e+03, s:0 e:+12: m: 1101 0111 00b
dw $6f5d		; 1.0 * $1D73 = 1.0 *  7539 = +7.540000e+03, s:0 e:+12: m: 1101 0111 01b
dw $6f5d		; 1.0 * $1D74 = 1.0 *  7540 = +7.540000e+03, s:0 e:+12: m: 1101 0111 01b
dw $6f5d		; 1.0 * $1D75 = 1.0 *  7541 = +7.540000e+03, s:0 e:+12: m: 1101 0111 01b
dw $6f5d		; 1.0 * $1D76 = 1.0 *  7542 = +7.540000e+03, s:0 e:+12: m: 1101 0111 01b
dw $6f5e		; 1.0 * $1D77 = 1.0 *  7543 = +7.544000e+03, s:0 e:+12: m: 1101 0111 10b
dw $6f5e		; 1.0 * $1D78 = 1.0 *  7544 = +7.544000e+03, s:0 e:+12: m: 1101 0111 10b
dw $6f5e		; 1.0 * $1D79 = 1.0 *  7545 = +7.544000e+03, s:0 e:+12: m: 1101 0111 10b
dw $6f5e		; 1.0 * $1D7A = 1.0 *  7546 = +7.544000e+03, s:0 e:+12: m: 1101 0111 10b
dw $6f5f		; 1.0 * $1D7B = 1.0 *  7547 = +7.548000e+03, s:0 e:+12: m: 1101 0111 11b
dw $6f5f		; 1.0 * $1D7C = 1.0 *  7548 = +7.548000e+03, s:0 e:+12: m: 1101 0111 11b
dw $6f5f		; 1.0 * $1D7D = 1.0 *  7549 = +7.548000e+03, s:0 e:+12: m: 1101 0111 11b
dw $6f5f		; 1.0 * $1D7E = 1.0 *  7550 = +7.548000e+03, s:0 e:+12: m: 1101 0111 11b
dw $6f60		; 1.0 * $1D7F = 1.0 *  7551 = +7.552000e+03, s:0 e:+12: m: 1101 1000 00b
dw $6f60		; 1.0 * $1D80 = 1.0 *  7552 = +7.552000e+03, s:0 e:+12: m: 1101 1000 00b
dw $6f60		; 1.0 * $1D81 = 1.0 *  7553 = +7.552000e+03, s:0 e:+12: m: 1101 1000 00b
dw $6f60		; 1.0 * $1D82 = 1.0 *  7554 = +7.552000e+03, s:0 e:+12: m: 1101 1000 00b
dw $6f61		; 1.0 * $1D83 = 1.0 *  7555 = +7.556000e+03, s:0 e:+12: m: 1101 1000 01b
dw $6f61		; 1.0 * $1D84 = 1.0 *  7556 = +7.556000e+03, s:0 e:+12: m: 1101 1000 01b
dw $6f61		; 1.0 * $1D85 = 1.0 *  7557 = +7.556000e+03, s:0 e:+12: m: 1101 1000 01b
dw $6f61		; 1.0 * $1D86 = 1.0 *  7558 = +7.556000e+03, s:0 e:+12: m: 1101 1000 01b
dw $6f62		; 1.0 * $1D87 = 1.0 *  7559 = +7.560000e+03, s:0 e:+12: m: 1101 1000 10b
dw $6f62		; 1.0 * $1D88 = 1.0 *  7560 = +7.560000e+03, s:0 e:+12: m: 1101 1000 10b
dw $6f62		; 1.0 * $1D89 = 1.0 *  7561 = +7.560000e+03, s:0 e:+12: m: 1101 1000 10b
dw $6f62		; 1.0 * $1D8A = 1.0 *  7562 = +7.560000e+03, s:0 e:+12: m: 1101 1000 10b
dw $6f63		; 1.0 * $1D8B = 1.0 *  7563 = +7.564000e+03, s:0 e:+12: m: 1101 1000 11b
dw $6f63		; 1.0 * $1D8C = 1.0 *  7564 = +7.564000e+03, s:0 e:+12: m: 1101 1000 11b
dw $6f63		; 1.0 * $1D8D = 1.0 *  7565 = +7.564000e+03, s:0 e:+12: m: 1101 1000 11b
dw $6f63		; 1.0 * $1D8E = 1.0 *  7566 = +7.564000e+03, s:0 e:+12: m: 1101 1000 11b
dw $6f64		; 1.0 * $1D8F = 1.0 *  7567 = +7.568000e+03, s:0 e:+12: m: 1101 1001 00b
dw $6f64		; 1.0 * $1D90 = 1.0 *  7568 = +7.568000e+03, s:0 e:+12: m: 1101 1001 00b
dw $6f64		; 1.0 * $1D91 = 1.0 *  7569 = +7.568000e+03, s:0 e:+12: m: 1101 1001 00b
dw $6f64		; 1.0 * $1D92 = 1.0 *  7570 = +7.568000e+03, s:0 e:+12: m: 1101 1001 00b
dw $6f65		; 1.0 * $1D93 = 1.0 *  7571 = +7.572000e+03, s:0 e:+12: m: 1101 1001 01b
dw $6f65		; 1.0 * $1D94 = 1.0 *  7572 = +7.572000e+03, s:0 e:+12: m: 1101 1001 01b
dw $6f65		; 1.0 * $1D95 = 1.0 *  7573 = +7.572000e+03, s:0 e:+12: m: 1101 1001 01b
dw $6f65		; 1.0 * $1D96 = 1.0 *  7574 = +7.572000e+03, s:0 e:+12: m: 1101 1001 01b
dw $6f66		; 1.0 * $1D97 = 1.0 *  7575 = +7.576000e+03, s:0 e:+12: m: 1101 1001 10b
dw $6f66		; 1.0 * $1D98 = 1.0 *  7576 = +7.576000e+03, s:0 e:+12: m: 1101 1001 10b
dw $6f66		; 1.0 * $1D99 = 1.0 *  7577 = +7.576000e+03, s:0 e:+12: m: 1101 1001 10b
dw $6f66		; 1.0 * $1D9A = 1.0 *  7578 = +7.576000e+03, s:0 e:+12: m: 1101 1001 10b
dw $6f67		; 1.0 * $1D9B = 1.0 *  7579 = +7.580000e+03, s:0 e:+12: m: 1101 1001 11b
dw $6f67		; 1.0 * $1D9C = 1.0 *  7580 = +7.580000e+03, s:0 e:+12: m: 1101 1001 11b
dw $6f67		; 1.0 * $1D9D = 1.0 *  7581 = +7.580000e+03, s:0 e:+12: m: 1101 1001 11b
dw $6f67		; 1.0 * $1D9E = 1.0 *  7582 = +7.580000e+03, s:0 e:+12: m: 1101 1001 11b
dw $6f68		; 1.0 * $1D9F = 1.0 *  7583 = +7.584000e+03, s:0 e:+12: m: 1101 1010 00b
dw $6f68		; 1.0 * $1DA0 = 1.0 *  7584 = +7.584000e+03, s:0 e:+12: m: 1101 1010 00b
dw $6f68		; 1.0 * $1DA1 = 1.0 *  7585 = +7.584000e+03, s:0 e:+12: m: 1101 1010 00b
dw $6f68		; 1.0 * $1DA2 = 1.0 *  7586 = +7.584000e+03, s:0 e:+12: m: 1101 1010 00b
dw $6f69		; 1.0 * $1DA3 = 1.0 *  7587 = +7.588000e+03, s:0 e:+12: m: 1101 1010 01b
dw $6f69		; 1.0 * $1DA4 = 1.0 *  7588 = +7.588000e+03, s:0 e:+12: m: 1101 1010 01b
dw $6f69		; 1.0 * $1DA5 = 1.0 *  7589 = +7.588000e+03, s:0 e:+12: m: 1101 1010 01b
dw $6f69		; 1.0 * $1DA6 = 1.0 *  7590 = +7.588000e+03, s:0 e:+12: m: 1101 1010 01b
dw $6f6a		; 1.0 * $1DA7 = 1.0 *  7591 = +7.592000e+03, s:0 e:+12: m: 1101 1010 10b
dw $6f6a		; 1.0 * $1DA8 = 1.0 *  7592 = +7.592000e+03, s:0 e:+12: m: 1101 1010 10b
dw $6f6a		; 1.0 * $1DA9 = 1.0 *  7593 = +7.592000e+03, s:0 e:+12: m: 1101 1010 10b
dw $6f6a		; 1.0 * $1DAA = 1.0 *  7594 = +7.592000e+03, s:0 e:+12: m: 1101 1010 10b
dw $6f6b		; 1.0 * $1DAB = 1.0 *  7595 = +7.596000e+03, s:0 e:+12: m: 1101 1010 11b
dw $6f6b		; 1.0 * $1DAC = 1.0 *  7596 = +7.596000e+03, s:0 e:+12: m: 1101 1010 11b
dw $6f6b		; 1.0 * $1DAD = 1.0 *  7597 = +7.596000e+03, s:0 e:+12: m: 1101 1010 11b
dw $6f6b		; 1.0 * $1DAE = 1.0 *  7598 = +7.596000e+03, s:0 e:+12: m: 1101 1010 11b
dw $6f6c		; 1.0 * $1DAF = 1.0 *  7599 = +7.600000e+03, s:0 e:+12: m: 1101 1011 00b
dw $6f6c		; 1.0 * $1DB0 = 1.0 *  7600 = +7.600000e+03, s:0 e:+12: m: 1101 1011 00b
dw $6f6c		; 1.0 * $1DB1 = 1.0 *  7601 = +7.600000e+03, s:0 e:+12: m: 1101 1011 00b
dw $6f6c		; 1.0 * $1DB2 = 1.0 *  7602 = +7.600000e+03, s:0 e:+12: m: 1101 1011 00b
dw $6f6d		; 1.0 * $1DB3 = 1.0 *  7603 = +7.604000e+03, s:0 e:+12: m: 1101 1011 01b
dw $6f6d		; 1.0 * $1DB4 = 1.0 *  7604 = +7.604000e+03, s:0 e:+12: m: 1101 1011 01b
dw $6f6d		; 1.0 * $1DB5 = 1.0 *  7605 = +7.604000e+03, s:0 e:+12: m: 1101 1011 01b
dw $6f6d		; 1.0 * $1DB6 = 1.0 *  7606 = +7.604000e+03, s:0 e:+12: m: 1101 1011 01b
dw $6f6e		; 1.0 * $1DB7 = 1.0 *  7607 = +7.608000e+03, s:0 e:+12: m: 1101 1011 10b
dw $6f6e		; 1.0 * $1DB8 = 1.0 *  7608 = +7.608000e+03, s:0 e:+12: m: 1101 1011 10b
dw $6f6e		; 1.0 * $1DB9 = 1.0 *  7609 = +7.608000e+03, s:0 e:+12: m: 1101 1011 10b
dw $6f6e		; 1.0 * $1DBA = 1.0 *  7610 = +7.608000e+03, s:0 e:+12: m: 1101 1011 10b
dw $6f6f		; 1.0 * $1DBB = 1.0 *  7611 = +7.612000e+03, s:0 e:+12: m: 1101 1011 11b
dw $6f6f		; 1.0 * $1DBC = 1.0 *  7612 = +7.612000e+03, s:0 e:+12: m: 1101 1011 11b
dw $6f6f		; 1.0 * $1DBD = 1.0 *  7613 = +7.612000e+03, s:0 e:+12: m: 1101 1011 11b
dw $6f6f		; 1.0 * $1DBE = 1.0 *  7614 = +7.612000e+03, s:0 e:+12: m: 1101 1011 11b
dw $6f70		; 1.0 * $1DBF = 1.0 *  7615 = +7.616000e+03, s:0 e:+12: m: 1101 1100 00b
dw $6f70		; 1.0 * $1DC0 = 1.0 *  7616 = +7.616000e+03, s:0 e:+12: m: 1101 1100 00b
dw $6f70		; 1.0 * $1DC1 = 1.0 *  7617 = +7.616000e+03, s:0 e:+12: m: 1101 1100 00b
dw $6f70		; 1.0 * $1DC2 = 1.0 *  7618 = +7.616000e+03, s:0 e:+12: m: 1101 1100 00b
dw $6f71		; 1.0 * $1DC3 = 1.0 *  7619 = +7.620000e+03, s:0 e:+12: m: 1101 1100 01b
dw $6f71		; 1.0 * $1DC4 = 1.0 *  7620 = +7.620000e+03, s:0 e:+12: m: 1101 1100 01b
dw $6f71		; 1.0 * $1DC5 = 1.0 *  7621 = +7.620000e+03, s:0 e:+12: m: 1101 1100 01b
dw $6f71		; 1.0 * $1DC6 = 1.0 *  7622 = +7.620000e+03, s:0 e:+12: m: 1101 1100 01b
dw $6f72		; 1.0 * $1DC7 = 1.0 *  7623 = +7.624000e+03, s:0 e:+12: m: 1101 1100 10b
dw $6f72		; 1.0 * $1DC8 = 1.0 *  7624 = +7.624000e+03, s:0 e:+12: m: 1101 1100 10b
dw $6f72		; 1.0 * $1DC9 = 1.0 *  7625 = +7.624000e+03, s:0 e:+12: m: 1101 1100 10b
dw $6f72		; 1.0 * $1DCA = 1.0 *  7626 = +7.624000e+03, s:0 e:+12: m: 1101 1100 10b
dw $6f73		; 1.0 * $1DCB = 1.0 *  7627 = +7.628000e+03, s:0 e:+12: m: 1101 1100 11b
dw $6f73		; 1.0 * $1DCC = 1.0 *  7628 = +7.628000e+03, s:0 e:+12: m: 1101 1100 11b
dw $6f73		; 1.0 * $1DCD = 1.0 *  7629 = +7.628000e+03, s:0 e:+12: m: 1101 1100 11b
dw $6f73		; 1.0 * $1DCE = 1.0 *  7630 = +7.628000e+03, s:0 e:+12: m: 1101 1100 11b
dw $6f74		; 1.0 * $1DCF = 1.0 *  7631 = +7.632000e+03, s:0 e:+12: m: 1101 1101 00b
dw $6f74		; 1.0 * $1DD0 = 1.0 *  7632 = +7.632000e+03, s:0 e:+12: m: 1101 1101 00b
dw $6f74		; 1.0 * $1DD1 = 1.0 *  7633 = +7.632000e+03, s:0 e:+12: m: 1101 1101 00b
dw $6f74		; 1.0 * $1DD2 = 1.0 *  7634 = +7.632000e+03, s:0 e:+12: m: 1101 1101 00b
dw $6f75		; 1.0 * $1DD3 = 1.0 *  7635 = +7.636000e+03, s:0 e:+12: m: 1101 1101 01b
dw $6f75		; 1.0 * $1DD4 = 1.0 *  7636 = +7.636000e+03, s:0 e:+12: m: 1101 1101 01b
dw $6f75		; 1.0 * $1DD5 = 1.0 *  7637 = +7.636000e+03, s:0 e:+12: m: 1101 1101 01b
dw $6f75		; 1.0 * $1DD6 = 1.0 *  7638 = +7.636000e+03, s:0 e:+12: m: 1101 1101 01b
dw $6f76		; 1.0 * $1DD7 = 1.0 *  7639 = +7.640000e+03, s:0 e:+12: m: 1101 1101 10b
dw $6f76		; 1.0 * $1DD8 = 1.0 *  7640 = +7.640000e+03, s:0 e:+12: m: 1101 1101 10b
dw $6f76		; 1.0 * $1DD9 = 1.0 *  7641 = +7.640000e+03, s:0 e:+12: m: 1101 1101 10b
dw $6f76		; 1.0 * $1DDA = 1.0 *  7642 = +7.640000e+03, s:0 e:+12: m: 1101 1101 10b
dw $6f77		; 1.0 * $1DDB = 1.0 *  7643 = +7.644000e+03, s:0 e:+12: m: 1101 1101 11b
dw $6f77		; 1.0 * $1DDC = 1.0 *  7644 = +7.644000e+03, s:0 e:+12: m: 1101 1101 11b
dw $6f77		; 1.0 * $1DDD = 1.0 *  7645 = +7.644000e+03, s:0 e:+12: m: 1101 1101 11b
dw $6f77		; 1.0 * $1DDE = 1.0 *  7646 = +7.644000e+03, s:0 e:+12: m: 1101 1101 11b
dw $6f78		; 1.0 * $1DDF = 1.0 *  7647 = +7.648000e+03, s:0 e:+12: m: 1101 1110 00b
dw $6f78		; 1.0 * $1DE0 = 1.0 *  7648 = +7.648000e+03, s:0 e:+12: m: 1101 1110 00b
dw $6f78		; 1.0 * $1DE1 = 1.0 *  7649 = +7.648000e+03, s:0 e:+12: m: 1101 1110 00b
dw $6f78		; 1.0 * $1DE2 = 1.0 *  7650 = +7.648000e+03, s:0 e:+12: m: 1101 1110 00b
dw $6f79		; 1.0 * $1DE3 = 1.0 *  7651 = +7.652000e+03, s:0 e:+12: m: 1101 1110 01b
dw $6f79		; 1.0 * $1DE4 = 1.0 *  7652 = +7.652000e+03, s:0 e:+12: m: 1101 1110 01b
dw $6f79		; 1.0 * $1DE5 = 1.0 *  7653 = +7.652000e+03, s:0 e:+12: m: 1101 1110 01b
dw $6f79		; 1.0 * $1DE6 = 1.0 *  7654 = +7.652000e+03, s:0 e:+12: m: 1101 1110 01b
dw $6f7a		; 1.0 * $1DE7 = 1.0 *  7655 = +7.656000e+03, s:0 e:+12: m: 1101 1110 10b
dw $6f7a		; 1.0 * $1DE8 = 1.0 *  7656 = +7.656000e+03, s:0 e:+12: m: 1101 1110 10b
dw $6f7a		; 1.0 * $1DE9 = 1.0 *  7657 = +7.656000e+03, s:0 e:+12: m: 1101 1110 10b
dw $6f7a		; 1.0 * $1DEA = 1.0 *  7658 = +7.656000e+03, s:0 e:+12: m: 1101 1110 10b
dw $6f7b		; 1.0 * $1DEB = 1.0 *  7659 = +7.660000e+03, s:0 e:+12: m: 1101 1110 11b
dw $6f7b		; 1.0 * $1DEC = 1.0 *  7660 = +7.660000e+03, s:0 e:+12: m: 1101 1110 11b
dw $6f7b		; 1.0 * $1DED = 1.0 *  7661 = +7.660000e+03, s:0 e:+12: m: 1101 1110 11b
dw $6f7b		; 1.0 * $1DEE = 1.0 *  7662 = +7.660000e+03, s:0 e:+12: m: 1101 1110 11b
dw $6f7c		; 1.0 * $1DEF = 1.0 *  7663 = +7.664000e+03, s:0 e:+12: m: 1101 1111 00b
dw $6f7c		; 1.0 * $1DF0 = 1.0 *  7664 = +7.664000e+03, s:0 e:+12: m: 1101 1111 00b
dw $6f7c		; 1.0 * $1DF1 = 1.0 *  7665 = +7.664000e+03, s:0 e:+12: m: 1101 1111 00b
dw $6f7c		; 1.0 * $1DF2 = 1.0 *  7666 = +7.664000e+03, s:0 e:+12: m: 1101 1111 00b
dw $6f7d		; 1.0 * $1DF3 = 1.0 *  7667 = +7.668000e+03, s:0 e:+12: m: 1101 1111 01b
dw $6f7d		; 1.0 * $1DF4 = 1.0 *  7668 = +7.668000e+03, s:0 e:+12: m: 1101 1111 01b
dw $6f7d		; 1.0 * $1DF5 = 1.0 *  7669 = +7.668000e+03, s:0 e:+12: m: 1101 1111 01b
dw $6f7d		; 1.0 * $1DF6 = 1.0 *  7670 = +7.668000e+03, s:0 e:+12: m: 1101 1111 01b
dw $6f7e		; 1.0 * $1DF7 = 1.0 *  7671 = +7.672000e+03, s:0 e:+12: m: 1101 1111 10b
dw $6f7e		; 1.0 * $1DF8 = 1.0 *  7672 = +7.672000e+03, s:0 e:+12: m: 1101 1111 10b
dw $6f7e		; 1.0 * $1DF9 = 1.0 *  7673 = +7.672000e+03, s:0 e:+12: m: 1101 1111 10b
dw $6f7e		; 1.0 * $1DFA = 1.0 *  7674 = +7.672000e+03, s:0 e:+12: m: 1101 1111 10b
dw $6f7f		; 1.0 * $1DFB = 1.0 *  7675 = +7.676000e+03, s:0 e:+12: m: 1101 1111 11b
dw $6f7f		; 1.0 * $1DFC = 1.0 *  7676 = +7.676000e+03, s:0 e:+12: m: 1101 1111 11b
dw $6f7f		; 1.0 * $1DFD = 1.0 *  7677 = +7.676000e+03, s:0 e:+12: m: 1101 1111 11b
dw $6f7f		; 1.0 * $1DFE = 1.0 *  7678 = +7.676000e+03, s:0 e:+12: m: 1101 1111 11b
dw $6f80		; 1.0 * $1DFF = 1.0 *  7679 = +7.680000e+03, s:0 e:+12: m: 1110 0000 00b
dw $6f80		; 1.0 * $1E00 = 1.0 *  7680 = +7.680000e+03, s:0 e:+12: m: 1110 0000 00b
dw $6f80		; 1.0 * $1E01 = 1.0 *  7681 = +7.680000e+03, s:0 e:+12: m: 1110 0000 00b
dw $6f80		; 1.0 * $1E02 = 1.0 *  7682 = +7.680000e+03, s:0 e:+12: m: 1110 0000 00b
dw $6f81		; 1.0 * $1E03 = 1.0 *  7683 = +7.684000e+03, s:0 e:+12: m: 1110 0000 01b
dw $6f81		; 1.0 * $1E04 = 1.0 *  7684 = +7.684000e+03, s:0 e:+12: m: 1110 0000 01b
dw $6f81		; 1.0 * $1E05 = 1.0 *  7685 = +7.684000e+03, s:0 e:+12: m: 1110 0000 01b
dw $6f81		; 1.0 * $1E06 = 1.0 *  7686 = +7.684000e+03, s:0 e:+12: m: 1110 0000 01b
dw $6f82		; 1.0 * $1E07 = 1.0 *  7687 = +7.688000e+03, s:0 e:+12: m: 1110 0000 10b
dw $6f82		; 1.0 * $1E08 = 1.0 *  7688 = +7.688000e+03, s:0 e:+12: m: 1110 0000 10b
dw $6f82		; 1.0 * $1E09 = 1.0 *  7689 = +7.688000e+03, s:0 e:+12: m: 1110 0000 10b
dw $6f82		; 1.0 * $1E0A = 1.0 *  7690 = +7.688000e+03, s:0 e:+12: m: 1110 0000 10b
dw $6f83		; 1.0 * $1E0B = 1.0 *  7691 = +7.692000e+03, s:0 e:+12: m: 1110 0000 11b
dw $6f83		; 1.0 * $1E0C = 1.0 *  7692 = +7.692000e+03, s:0 e:+12: m: 1110 0000 11b
dw $6f83		; 1.0 * $1E0D = 1.0 *  7693 = +7.692000e+03, s:0 e:+12: m: 1110 0000 11b
dw $6f83		; 1.0 * $1E0E = 1.0 *  7694 = +7.692000e+03, s:0 e:+12: m: 1110 0000 11b
dw $6f84		; 1.0 * $1E0F = 1.0 *  7695 = +7.696000e+03, s:0 e:+12: m: 1110 0001 00b
dw $6f84		; 1.0 * $1E10 = 1.0 *  7696 = +7.696000e+03, s:0 e:+12: m: 1110 0001 00b
dw $6f84		; 1.0 * $1E11 = 1.0 *  7697 = +7.696000e+03, s:0 e:+12: m: 1110 0001 00b
dw $6f84		; 1.0 * $1E12 = 1.0 *  7698 = +7.696000e+03, s:0 e:+12: m: 1110 0001 00b
