dw $6666		; 26214 .. 39320
dw $781c		; 1.0 * $8374 = 1.0 * 33652 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8375 = 1.0 * 33653 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8376 = 1.0 * 33654 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8377 = 1.0 * 33655 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8378 = 1.0 * 33656 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8379 = 1.0 * 33657 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837A = 1.0 * 33658 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837B = 1.0 * 33659 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837C = 1.0 * 33660 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837D = 1.0 * 33661 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837E = 1.0 * 33662 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $837F = 1.0 * 33663 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8380 = 1.0 * 33664 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8381 = 1.0 * 33665 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8382 = 1.0 * 33666 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8383 = 1.0 * 33667 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8384 = 1.0 * 33668 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8385 = 1.0 * 33669 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8386 = 1.0 * 33670 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8387 = 1.0 * 33671 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8388 = 1.0 * 33672 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8389 = 1.0 * 33673 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838A = 1.0 * 33674 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838B = 1.0 * 33675 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838C = 1.0 * 33676 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838D = 1.0 * 33677 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838E = 1.0 * 33678 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $838F = 1.0 * 33679 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8390 = 1.0 * 33680 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781d		; 1.0 * $8391 = 1.0 * 33681 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8392 = 1.0 * 33682 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8393 = 1.0 * 33683 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8394 = 1.0 * 33684 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8395 = 1.0 * 33685 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8396 = 1.0 * 33686 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8397 = 1.0 * 33687 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8398 = 1.0 * 33688 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $8399 = 1.0 * 33689 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839A = 1.0 * 33690 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839B = 1.0 * 33691 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839C = 1.0 * 33692 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839D = 1.0 * 33693 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839E = 1.0 * 33694 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $839F = 1.0 * 33695 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A0 = 1.0 * 33696 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A1 = 1.0 * 33697 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A2 = 1.0 * 33698 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A3 = 1.0 * 33699 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A4 = 1.0 * 33700 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A5 = 1.0 * 33701 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A6 = 1.0 * 33702 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A7 = 1.0 * 33703 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A8 = 1.0 * 33704 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83A9 = 1.0 * 33705 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AA = 1.0 * 33706 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AB = 1.0 * 33707 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AC = 1.0 * 33708 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AD = 1.0 * 33709 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AE = 1.0 * 33710 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83AF = 1.0 * 33711 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781d		; 1.0 * $83B0 = 1.0 * 33712 = +3.369600e+04, s:0 e:+15: m: 0000 0111 01b
dw $781e		; 1.0 * $83B1 = 1.0 * 33713 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B2 = 1.0 * 33714 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B3 = 1.0 * 33715 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B4 = 1.0 * 33716 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B5 = 1.0 * 33717 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B6 = 1.0 * 33718 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B7 = 1.0 * 33719 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B8 = 1.0 * 33720 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83B9 = 1.0 * 33721 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BA = 1.0 * 33722 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BB = 1.0 * 33723 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BC = 1.0 * 33724 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BD = 1.0 * 33725 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BE = 1.0 * 33726 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83BF = 1.0 * 33727 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C0 = 1.0 * 33728 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C1 = 1.0 * 33729 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C2 = 1.0 * 33730 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C3 = 1.0 * 33731 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C4 = 1.0 * 33732 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C5 = 1.0 * 33733 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C6 = 1.0 * 33734 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C7 = 1.0 * 33735 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C8 = 1.0 * 33736 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83C9 = 1.0 * 33737 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CA = 1.0 * 33738 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CB = 1.0 * 33739 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CC = 1.0 * 33740 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CD = 1.0 * 33741 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CE = 1.0 * 33742 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83CF = 1.0 * 33743 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781e		; 1.0 * $83D0 = 1.0 * 33744 = +3.372800e+04, s:0 e:+15: m: 0000 0111 10b
dw $781f		; 1.0 * $83D1 = 1.0 * 33745 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D2 = 1.0 * 33746 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D3 = 1.0 * 33747 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D4 = 1.0 * 33748 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D5 = 1.0 * 33749 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D6 = 1.0 * 33750 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D7 = 1.0 * 33751 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D8 = 1.0 * 33752 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83D9 = 1.0 * 33753 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DA = 1.0 * 33754 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DB = 1.0 * 33755 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DC = 1.0 * 33756 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DD = 1.0 * 33757 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DE = 1.0 * 33758 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83DF = 1.0 * 33759 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E0 = 1.0 * 33760 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E1 = 1.0 * 33761 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E2 = 1.0 * 33762 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E3 = 1.0 * 33763 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E4 = 1.0 * 33764 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E5 = 1.0 * 33765 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E6 = 1.0 * 33766 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E7 = 1.0 * 33767 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E8 = 1.0 * 33768 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83E9 = 1.0 * 33769 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83EA = 1.0 * 33770 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83EB = 1.0 * 33771 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83EC = 1.0 * 33772 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83ED = 1.0 * 33773 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83EE = 1.0 * 33774 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83EF = 1.0 * 33775 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $781f		; 1.0 * $83F0 = 1.0 * 33776 = +3.376000e+04, s:0 e:+15: m: 0000 0111 11b
dw $7820		; 1.0 * $83F1 = 1.0 * 33777 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F2 = 1.0 * 33778 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F3 = 1.0 * 33779 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F4 = 1.0 * 33780 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F5 = 1.0 * 33781 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F6 = 1.0 * 33782 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F7 = 1.0 * 33783 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F8 = 1.0 * 33784 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83F9 = 1.0 * 33785 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FA = 1.0 * 33786 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FB = 1.0 * 33787 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FC = 1.0 * 33788 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FD = 1.0 * 33789 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FE = 1.0 * 33790 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $83FF = 1.0 * 33791 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8400 = 1.0 * 33792 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8401 = 1.0 * 33793 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8402 = 1.0 * 33794 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8403 = 1.0 * 33795 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8404 = 1.0 * 33796 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8405 = 1.0 * 33797 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8406 = 1.0 * 33798 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8407 = 1.0 * 33799 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8408 = 1.0 * 33800 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8409 = 1.0 * 33801 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840A = 1.0 * 33802 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840B = 1.0 * 33803 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840C = 1.0 * 33804 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840D = 1.0 * 33805 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840E = 1.0 * 33806 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $840F = 1.0 * 33807 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7820		; 1.0 * $8410 = 1.0 * 33808 = +3.379200e+04, s:0 e:+15: m: 0000 1000 00b
dw $7821		; 1.0 * $8411 = 1.0 * 33809 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8412 = 1.0 * 33810 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8413 = 1.0 * 33811 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8414 = 1.0 * 33812 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8415 = 1.0 * 33813 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8416 = 1.0 * 33814 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8417 = 1.0 * 33815 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8418 = 1.0 * 33816 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8419 = 1.0 * 33817 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841A = 1.0 * 33818 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841B = 1.0 * 33819 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841C = 1.0 * 33820 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841D = 1.0 * 33821 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841E = 1.0 * 33822 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $841F = 1.0 * 33823 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8420 = 1.0 * 33824 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8421 = 1.0 * 33825 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8422 = 1.0 * 33826 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8423 = 1.0 * 33827 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8424 = 1.0 * 33828 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8425 = 1.0 * 33829 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8426 = 1.0 * 33830 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8427 = 1.0 * 33831 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8428 = 1.0 * 33832 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8429 = 1.0 * 33833 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842A = 1.0 * 33834 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842B = 1.0 * 33835 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842C = 1.0 * 33836 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842D = 1.0 * 33837 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842E = 1.0 * 33838 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $842F = 1.0 * 33839 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7821		; 1.0 * $8430 = 1.0 * 33840 = +3.382400e+04, s:0 e:+15: m: 0000 1000 01b
dw $7822		; 1.0 * $8431 = 1.0 * 33841 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8432 = 1.0 * 33842 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8433 = 1.0 * 33843 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8434 = 1.0 * 33844 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8435 = 1.0 * 33845 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8436 = 1.0 * 33846 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8437 = 1.0 * 33847 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8438 = 1.0 * 33848 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8439 = 1.0 * 33849 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843A = 1.0 * 33850 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843B = 1.0 * 33851 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843C = 1.0 * 33852 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843D = 1.0 * 33853 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843E = 1.0 * 33854 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $843F = 1.0 * 33855 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8440 = 1.0 * 33856 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8441 = 1.0 * 33857 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8442 = 1.0 * 33858 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8443 = 1.0 * 33859 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8444 = 1.0 * 33860 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8445 = 1.0 * 33861 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8446 = 1.0 * 33862 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8447 = 1.0 * 33863 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8448 = 1.0 * 33864 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8449 = 1.0 * 33865 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844A = 1.0 * 33866 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844B = 1.0 * 33867 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844C = 1.0 * 33868 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844D = 1.0 * 33869 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844E = 1.0 * 33870 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $844F = 1.0 * 33871 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7822		; 1.0 * $8450 = 1.0 * 33872 = +3.385600e+04, s:0 e:+15: m: 0000 1000 10b
dw $7823		; 1.0 * $8451 = 1.0 * 33873 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8452 = 1.0 * 33874 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8453 = 1.0 * 33875 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8454 = 1.0 * 33876 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8455 = 1.0 * 33877 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8456 = 1.0 * 33878 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8457 = 1.0 * 33879 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8458 = 1.0 * 33880 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $8459 = 1.0 * 33881 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845A = 1.0 * 33882 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845B = 1.0 * 33883 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845C = 1.0 * 33884 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845D = 1.0 * 33885 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845E = 1.0 * 33886 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
dw $7823		; 1.0 * $845F = 1.0 * 33887 = +3.388800e+04, s:0 e:+15: m: 0000 1000 11b
