dw $40e4, $28b7, $2dc4		; +2.445312e+00 * +3.683472e-02 = +9.007239e-02
dw $8c6e, $2527, $8000		; -2.703667e-04 * +2.012634e-02 = -5.441492e-06
dw $5cae, $8042, $a0fb		; +2.995000e+02 * -3.248453e-05 = -9.729117e-03
dw $26c4, $05d8, $0000		; +2.642822e-02 * +8.916855e-05 = +2.356566e-06
dw $7e29, $6585, $7fff		; +1.009280e+05 * +1.413000e+03 = +1.426113e+08
dw $ff75, $4368, $ffff		; -1.221760e+05 * +3.703125e+00 = -4.524330e+05
dw $2d13, $3041, $2165		; +7.928467e-02 * +1.329346e-01 = +1.053967e-02
dw $015d, $d5c5, $9bbc		; +4.091859e-05 * -9.231250e+01 = -3.777297e-03
dw $0615, $e6b5, $b119		; +9.280443e-05 * -1.717000e+03 = -1.593452e-01
dw $431e, $0bef, $130f		; +3.558594e+00 * +2.421141e-04 = +8.615856e-04
dw $9d8e, $d7d2, $396e		; -5.424500e-03 * -1.251250e+02 = +6.787405e-01
dw $924a, $49a6, $a071		; -7.677078e-04 * +1.129688e+01 = -8.672699e-03
dw $bb30, $cce9, $4c69		; -8.984375e-01 * -1.964062e+01 = +1.764587e+01
dw $06e6, $0ee9, $0000		; +1.052618e-04 * +4.217625e-04 = +4.439548e-08
dw $3c4d, $55ad, $561a		; +1.075195e+00 * +9.081250e+01 = +9.764117e+01
dw $d83b, $7d31, $ffff		; -1.353750e+02 * +8.505600e+04 = -1.151446e+07
dw $7e64, $64a9, $7fff		; +1.047040e+05 * +1.193000e+03 = +1.249119e+08
dw $a259, $db13, $419d		; -1.239777e-02 * -2.263750e+02 = +2.806544e+00
dw $e4ec, $c91d, $724b		; -1.260000e+03 * -1.022656e+01 = +1.288547e+04
dw $e0eb, $6315, $ffff		; -6.295000e+02 * +9.065000e+02 = -5.706418e+05
dw $2ea3, $e060, $d342		; +1.036987e-01 * -5.600000e+02 = -5.807129e+01
dw $a67d, $5bb6, $c641		; -2.534485e-02 * +2.467500e+02 = -6.253841e+00
dw $10a1, $a7db, $8000		; +5.650520e-04 * -3.068542e-02 = -1.733886e-05
dw $317b, $16b7, $0c9a		; +1.712646e-01 * +1.639366e-03 = +2.807655e-04
dw $8e90, $749a, $c78d		; -4.005432e-04 * +1.884800e+04 = -7.549438e+00
dw $22a6, $2c1e, $12d8		; +1.298523e-02 * +6.433105e-02 = +8.353535e-04
dw $4c6c, $b4f0, $c575		; +1.768750e+01 * -3.085938e-01 = -5.458252e+00
dw $75c5, $079c, $417d		; +2.363200e+04 * +1.161098e-04 = +2.743908e+00
dw $81da, $7cab, $c2d4		; -4.464388e-05 * +7.648000e+04 = -3.414364e+00
dw $1685, $be27, $9904		; +1.591682e-03 * -1.538086e+00 = -2.448144e-03
dw $d259, $eec0, $7fff		; -5.078125e+01 * -6.912000e+03 = +3.510000e+05
dw $3b59, $50bd, $505a		; +9.184570e-01 * +3.790625e+01 = +3.481526e+01
dw $536a, $ddb2, $f547		; +5.931250e+01 * -3.645000e+02 = -2.161941e+04
dw $2bd0, $3856, $283c		; +6.103516e-02 * +5.419922e-01 = +3.308058e-02
dw $a6cf, $0cbb, $8000		; -2.659607e-02 * +2.887249e-04 = -7.678947e-06
dw $9b6b, $d572, $350d		; -3.622055e-03 * -8.712500e+01 = +3.155715e-01
dw $ed1c, $41e8, $f38b		; -5.232000e+03 * +2.953125e+00 = -1.545075e+04
dw $3129, $fdbd, $f367		; +1.612549e-01 * -9.401600e+04 = -1.516054e+04
dw $e9c3, $62a4, $ffff		; -2.950000e+03 * +8.500000e+02 = -2.507500e+06
dw $1474, $7854, $50d2		; +1.087189e-03 * +3.545600e+04 = +3.854736e+01
dw $d73e, $371b, $d26f		; -1.158750e+02 * +4.440918e-01 = -5.145914e+01
dw $a472, $23aa, $8c42		; -1.736450e-02 * +1.496887e-02 = -2.599270e-04
dw $ec0b, $1a37, $ca48		; -4.140000e+03 * +3.034592e-03 = -1.256321e+01
dw $2b46, $6de5, $5d5c		; +5.682373e-02 * +6.036000e+03 = +3.429880e+02
dw $96e3, $41cc, $9cfd		; -1.681328e-03 * +2.898438e+00 = -4.873224e-03
dw $2c0d, $693c, $594d		; +6.329346e-02 * +2.680000e+03 = +1.696265e+02
dw $308c, $6766, $5c34		; +1.420898e-01 * +1.894000e+03 = +2.691182e+02
dw $b9f9, $83f6, $01f2		; -7.465820e-01 * -6.073713e-05 = +4.534525e-05
dw $4518, $e5ca, $ef5f		; +5.093750e+00 * -1.482000e+03 = -7.548938e+03
dw $bc4c, $ebe7, $6c3f		; -1.074219e+00 * -4.046000e+03 = +4.346289e+03
dw $f285, $57b7, $ffff		; -1.335200e+04 * +1.234375e+02 = -1.648138e+06
dw $c15a, $dfa1, $651a		; -2.675781e+00 * -4.882500e+02 = +1.306450e+03
dw $99a0, $f283, $5094		; -2.746582e-03 * -1.333600e+04 = +3.662842e+01
dw $dd5f, $8363, $24f6		; -3.437500e+02 * -5.635619e-05 = +1.937244e-02
dw $5527, $f1d3, $ffff		; +8.243750e+01 * -1.192800e+04 = -9.833145e+05
dw $fbb7, $2c66, $ec3e		; -6.320000e+04 * +6.872559e-02 = -4.343457e+03
dw $28ee, $a02a, $8d22		; +3.851318e-02 * -8.132935e-03 = -3.132252e-04
dw $5010, $14fa, $290e		; +3.250000e+01 * +1.214981e-03 = +3.948689e-02
dw $ba61, $7b57, $f9da		; -7.973633e-01 * +6.012800e+04 = -4.794386e+04
dw $82df, $5144, $9886		; -5.242229e-05 * +4.212500e+01 = -2.208289e-03
dw $bd23, $aeec, $3072		; -1.284180e+00 * -1.081543e-01 = +1.388896e-01
dw $ba80, $edaf, $6c9e		; -8.125000e-01 * -5.820000e+03 = +4.728750e+03
dw $1652, $747a, $4f13		; +1.543045e-03 * +1.833600e+04 = +2.829327e+01
dw $71a6, $5b6a, $7fff		; +1.156800e+04 * +2.372500e+02 = +2.744508e+06
dw $5a44, $2df2, $4ca8		; +2.005000e+02 * +9.289551e-02 = +1.862555e+01
dw $4752, $4cc9, $5861		; +7.320312e+00 * +1.914062e+01 = +1.401154e+02
dw $85aa, $08ac, $8000		; -8.642673e-05 * +1.425743e-04 = -1.232223e-08
dw $2c6b, $1f4a, $1006		; +6.903076e-02 * +7.118225e-03 = +4.913765e-04
dw $fb2f, $09ca, $c933		; -5.884800e+04 * +1.766682e-04 = -1.039657e+01
dw $a2ad, $5056, $b73d		; -1.303864e-02 * +3.468750e+01 = -4.522777e-01
dw $fb9d, $9e65, $5e16		; -6.236800e+04 * -6.244659e-03 = +3.894669e+02
dw $7cbc, $248c, $6562		; +7.756800e+04 * +1.776123e-02 = +1.377703e+03
dw $3e8f, $cccd, $cfdf		; +1.639648e+00 * -1.920312e+01 = -3.148637e+01
dw $3986, $f8f0, $f6d1		; +6.904297e-01 * -4.044800e+04 = -2.792650e+04
dw $4824, $bc65, $c88d		; +8.281250e+00 * -1.098633e+00 = -9.098053e+00
dw $4a35, $0547, $1418		; +1.241406e+01 * +8.052588e-05 = +9.996532e-04
dw $6b52, $04b5, $344f		; +3.748000e+03 * +7.182360e-05 = +2.691948e-01
dw $f2f6, $81a4, $38e8		; -1.425600e+04 * -4.303455e-05 = +6.135006e-01
dw $792f, $649c, $7fff		; +4.246400e+04 * +1.180000e+03 = +5.010752e+07
dw $dd0f, $d373, $74b6		; -3.237500e+02 * -5.959375e+01 = +1.929348e+04
dw $928f, $2461, $8000		; -8.006096e-04 * +1.710510e-02 = -1.369451e-05
dw $203d, $1839, $0000		; +8.277893e-03 * +2.061844e-03 = +1.706772e-05
dw $2d0d, $4ca8, $3de1		; +7.891846e-02 * +1.862500e+01 = +1.469856e+00
dw $3783, $283c, $23f4		; +4.694824e-01 * +3.308105e-02 = +1.553097e-02
dw $5672, $da30, $f4fc		; +1.031250e+02 * -1.980000e+02 = -2.041875e+04
dw $7892, $520f, $7fff		; +3.744000e+04 * +4.846875e+01 = +1.814670e+06
dw $7895, $f54f, $ffff		; +3.753600e+04 * -2.174400e+04 = -8.161828e+08
dw $769b, $b724, $f1e5		; +2.705600e+04 * -4.462891e-01 = -1.207480e+04
dw $c21c, $b021, $364e		; -3.054688e+00 * -1.290283e-01 = +3.941412e-01
dw $b015, $0a40, $8000		; -1.275635e-01 * +1.907349e-04 = -2.433080e-05
dw $6c87, $fa4a, $ffff		; +4.636000e+03 * -5.152000e+04 = -2.388467e+08
dw $0f87, $d7d9, $ab62		; +4.594326e-04 * -1.255625e+02 = -5.768751e-02
dw $feff, $027d, $c5ad		; -1.146240e+05 * +4.950166e-05 = -5.674078e+00
dw $597d, $782f, $7fff		; +1.756250e+02 * +3.427200e+04 = +6.019020e+06
dw $671a, $368c, $61d0		; +1.818000e+03 * +4.091797e-01 = +7.438887e+02
dw $4ba2, $f9a9, $ffff		; +1.526562e+01 * -4.636800e+04 = -7.078365e+05
dw $5aed, $6bdf, $7fff		; +2.216250e+02 * +4.030000e+03 = +8.931488e+05
dw $11e2, $87fa, $8000		; +7.181168e-04 * -1.217127e-04 = -8.740392e-08
dw $b887, $4965, $c61b		; -5.659180e-01 * +1.078906e+01 = -6.105724e+00
dw $b036, $0ef9, $8357		; -1.315918e-01 * +4.255772e-04 = -5.600246e-05
dw $2395, $28c9, $1089		; +1.480865e-02 * +3.738403e-02 = +5.536072e-04
dw $6109, $9c2b, $c13f		; +6.445000e+02 * -4.070282e-03 = -2.623297e+00
dw $1e18, $d7a4, $b9d2		; +5.950928e-03 * -1.222500e+02 = -7.275009e-01
dw $534f, $e034, $f7ae		; +5.846875e+01 * -5.380000e+02 = -3.145619e+04
dw $87c6, $0364, $8000		; -1.186132e-04 * +5.638599e-05 = -6.688126e-09
dw $ea74, $f44d, $7fff		; -3.304000e+03 * -1.761600e+04 = +5.820326e+07
dw $fdae, $f9fb, $7fff		; -9.305600e+04 * -4.899200e+04 = +4.559000e+09
dw $cc26, $fcae, $7fff		; -1.659375e+01 * -7.667200e+04 = +1.272276e+06
dw $fc78, $25a3, $e64c		; -7.321600e+04 * +2.201843e-02 = -1.612102e+03
dw $74dd, $6392, $7fff		; +1.992000e+04 * +9.690000e+02 = +1.930248e+07
dw $5c30, $c07f, $e0b5		; +2.680000e+02 * -2.248047e+00 = -6.024766e+02
dw $5d3b, $b71d, $d8a7		; +3.347500e+02 * -4.445801e-01 = -1.488232e+02
dw $2c5f, $6f1d, $5fc6		; +6.829834e-02 * +7.284000e+03 = +4.974851e+02
dw $3f18, $e4e6, $e858		; +1.773438e+00 * -1.254000e+03 = -2.223891e+03
dw $b882, $ef4e, $6c1e		; -5.634766e-01 * -7.480000e+03 = +4.214805e+03
dw $f3e0, $dc18, $7fff		; -1.612800e+04 * -2.620000e+02 = +4.225536e+06
dw $1817, $54e9, $3105		; +1.996994e-03 * +7.856250e+01 = +1.568888e-01
dw $7843, $362f, $7297		; +3.491200e+04 * +3.864746e-01 = +1.349260e+04
dw $2c8d, $cb92, $bc4e		; +7.110596e-02 * -1.514062e+01 = -1.076589e+00
dw $1663, $b453, $8ee8		; +1.559258e-03 * -2.702637e-01 = -4.214107e-04
dw $cef7, $00d7, $9437		; -2.785938e+01 * +3.692508e-05 = -1.028710e-03
dw $a8a0, $cca5, $395f		; -3.613281e-02 * -1.857812e+01 = +6.712799e-01
dw $fad2, $74c6, $ffff		; -5.587200e+04 * +1.955200e+04 = -1.092409e+09
dw $c953, $f74b, $7fff		; -1.064844e+01 * -2.987200e+04 = +3.180901e+05
dw $9a6a, $3e30, $9cf6		; -3.131866e-03 * +1.546875e+00 = -4.844606e-03
dw $5add, $f69a, $ffff		; +2.196250e+02 * -2.704000e+04 = -5.938660e+06
dw $feb0, $b819, $7ada		; -1.095680e+05 * -5.122070e-01 = +5.612150e+04
dw $adb7, $2b0f, $9d0b		; -8.929443e-02 * +5.514526e-02 = -4.924165e-03
dw $2736, $eccf, $d856		; +2.816772e-02 * -4.924000e+03 = -1.386979e+02
dw $0ff5, $dfb9, $b3ae		; +4.856586e-04 * -4.942500e+02 = -2.400368e-01
dw $dc1e, $03d5, $a408		; -2.635000e+02 * +5.975366e-05 = -1.574509e-02
dw $bbd1, $f435, $741c		; -9.770508e-01 * -1.723200e+04 = +1.683654e+04
dw $58be, $3414, $50d6		; +1.517500e+02 * +2.548828e-01 = +3.867847e+01
dw $2a65, $854c, $8000		; +4.995728e-02 * -8.082390e-05 = -4.037742e-06
dw $ffa6, $40c8, $ffff		; -1.253120e+05 * +2.390625e+00 = -2.995740e+05
dw $399f, $ce9d, $cca6		; +7.026367e-01 * -2.645312e+01 = -1.858694e+01
dw $41a0, $e240, $e865		; +2.812500e+00 * -8.000000e+02 = -2.250000e+03
dw $9b43, $3c72, $9c09		; -3.545761e-03 * +1.111328e+00 = -3.940504e-03
dw $5706, $6496, $7fff		; +1.123750e+02 * +1.174000e+03 = +1.319282e+05
dw $33bd, $f170, $e942		; +2.418213e-01 * -1.113600e+04 = -2.692922e+03
dw $a2c7, $8e9b, $0000		; -1.323700e-02 * -4.031658e-04 = +5.336706e-06
dw $e80a, $a177, $4d85		; -2.068000e+03 * -1.067352e-02 = +2.207285e+01
dw $46b4, $95c2, $a0d3		; +6.703125e+00 * -1.405716e-03 = -9.422690e-03
dw $cc86, $6dea, $feb0		; -1.809375e+01 * +6.056000e+03 = -1.095758e+05
dw $8291, $dc7b, $235b		; -5.009770e-05 * -2.867500e+02 = +1.436552e-02
dw $4da3, $5eaf, $70b6		; +2.254688e+01 * +4.277500e+02 = +9.644426e+03
dw $e051, $0974, $ade2		; -5.525000e+02 * +1.664162e-04 = -9.194493e-02
dw $52e5, $390f, $505c		; +5.515625e+01 * +6.323242e-01 = +3.487663e+01
dw $3d88, $7d4a, $7f50		; +1.382812e+00 * +8.665600e+04 = +1.198290e+05
dw $be5b, $3d2f, $c01e		; -1.588867e+00 * +1.295898e+00 = -2.059011e+00
dw $be12, $f7fb, $7a0e		; -1.517578e+00 * -3.268800e+04 = +4.960659e+04
dw $0bcc, $ffb2, $cf80		; +2.379417e-04 * -1.260800e+05 = -2.999969e+01
dw $da3b, $a70f, $457f		; -1.993750e+02 * -2.757263e-02 = +5.497293e+00
dw $3c25, $3141, $3172		; +1.036133e+00 * +1.641846e-01 = +1.701170e-01
dw $0ba6, $6fe2, $3f89		; +2.334118e-04 * +8.072000e+03 = +1.884100e+00
dw $22b2, $ae6d, $9561		; +1.307678e-02 * -1.004028e-01 = -1.312946e-03
dw $fe7d, $0abc, $cd76		; -1.063040e+05 * +2.055168e-04 = -2.184726e+01
dw $4fe4, $4531, $591f		; +3.156250e+01 * +5.191406e+00 = +1.638538e+02
dw $a07e, $1c6a, $80f5		; -8.773804e-03 * +4.310608e-03 = -3.782043e-05
dw $b31c, $2310, $9a47		; -2.221680e-01 * +1.379395e-02 = -3.064573e-03
dw $f8e5, $00bf, $bdcf		; -4.009600e+04 * +3.620982e-05 = -1.451869e+00
dw $81bf, $d936, $1f7c		; -4.383922e-05 * -1.667500e+02 = +7.310189e-03
dw $0a34, $d4a4, $a332		; +1.893044e-04 * -7.425000e+01 = -1.405585e-02
dw $1246, $47bc, $1e11		; +7.658005e-04 * +7.734375e+00 = +5.922988e-03
dw $51ee, $d0a1, $e6dd		; +4.743750e+01 * -3.703125e+01 = -1.756670e+03
dw $84eb, $1001, $8000		; -7.504225e-05 * +4.887581e-04 = -3.667751e-08
dw $c89c, $90b8, $1d70		; -9.218750e+00 * -5.760193e-04 = +5.310178e-03
dw $0fb3, $a2d7, $8000		; +4.699230e-04 * -1.335907e-02 = -6.277734e-06
dw $37c7, $4bd8, $47a0		; +4.860840e-01 * +1.568750e+01 = +7.625443e+00
dw $d419, $436d, $db9b		; -6.556250e+01 * +3.712891e+00 = -2.434264e+02
dw $bbbb, $f6cb, $7690		; -9.663086e-01 * -2.782400e+04 = +2.688657e+04
dw $f1da, $ba38, $708c		; -1.198400e+04 * -7.773438e-01 = +9.315688e+03
dw $0187, $41be, $07ef		; +4.217029e-05 * +2.871094e+00 = +1.210748e-04
dw $ff6a, $a206, $6595		; -1.214720e+05 * -1.176453e-02 = +1.429061e+03
dw $5e28, $b286, $d505		; +3.940000e+02 * -2.038574e-01 = -8.031982e+01
dw $c516, $570e, $e07c		; -5.085938e+00 * +1.128750e+02 = -5.740752e+02
dw $b345, $46d5, $be35		; -2.271729e-01 * +6.832031e+00 = -1.552052e+00
dw $3044, $bd79, $b1d6		; +1.333008e-01 * -1.368164e+00 = -1.823773e-01
dw $1b7a, $428a, $221c		; +3.650665e-03 * +3.269531e+00 = +1.193596e-02
dw $0536, $6d68, $370b		; +7.951260e-05 * +5.536000e+03 = +4.401817e-01
dw $132c, $8a21, $8000		; +8.754730e-04 * -1.870394e-04 = -1.637479e-07
dw $7d69, $dbc8, $ffff		; +8.864000e+04 * -2.490000e+02 = -2.207136e+07
dw $1ad9, $8d1d, $8000		; +3.343582e-03 * -3.120899e-04 = -1.043498e-06
dw $7ea0, $52a1, $7fff		; +1.085440e+05 * +5.303125e+01 = +5.756224e+06
dw $d8f5, $52b9, $f02a		; -1.586250e+02 * +5.378125e+01 = -8.531051e+03
dw $960e, $94b0, $0000		; -1.478195e-03 * -1.144409e-03 = +1.691660e-06
dw $4984, $87e9, $9574		; +1.103125e+01 * -1.206994e-04 = -1.331465e-03
dw $4ee9, $4b0b, $5e15		; +2.764062e+01 * +1.408594e+01 = +3.893441e+02
dw $c9a7, $4e53, $dc78		; -1.130469e+01 * +2.529688e+01 = -2.859733e+02
dw $ed11, $27d0, $d8f3		; -5.188000e+03 * +3.051758e-02 = -1.583252e+02
dw $00d9, $b227, $8000		; +3.698468e-05 * -1.922607e-01 = -7.110702e-06
dw $7ede, $b41e, $f712		; +1.125120e+05 * -2.573242e-01 = -2.895206e+04
dw $f8fd, $af22, $6c73		; -4.086400e+04 * -1.114502e-01 = +4.554301e+03
dw $7198, $1477, $4a3e		; +1.145600e+04 * +1.090050e-03 = +1.248761e+01
dw $f1ad, $76ce, $ffff		; -1.162400e+04 * +2.787200e+04 = -3.239841e+08
dw $81df, $04d9, $8000		; -4.479289e-05 * +7.396936e-05 = -3.313302e-09
dw $00ef, $ff49, $c47e		; +3.764033e-05 * -1.193600e+05 = -4.492750e+00
dw $e0a1, $1bc9, $c081		; -5.925000e+02 * +3.801346e-03 = -2.252297e+00
dw $8c66, $5f41, $affa		; -2.684593e-04 * +4.642500e+02 = -1.246322e-01
dw $6e6a, $655b, $7fff		; +6.568000e+03 * +1.371000e+03 = +9.004728e+06
dw $b1fa, $0478, $8000		; -1.867676e-01 * +6.818771e-05 = -1.273525e-05
dw $fa0c, $fb7e, $7fff		; -4.953600e+04 * -6.137600e+04 = +3.040322e+09
dw $8c61, $48f5, $996d		; -2.672672e-04 * +9.914062e+00 = -2.649704e-03
dw $468a, $5609, $60ef		; +6.539062e+00 * +9.656250e+01 = +6.314282e+02
dw $9748, $339b, $8eec		; -1.777649e-03 * +2.376709e-01 = -4.224954e-04
dw $7dd9, $9821, $da09		; +9.580800e+04 * -2.016068e-03 = -1.931554e+02
dw $e5c3, $fcb7, $7fff		; -1.475000e+03 * -7.724800e+04 = +1.139408e+08
dw $4c3f, $dec0, $ef2a		; +1.698438e+01 * -4.320000e+02 = -7.337250e+03
dw $abd9, $bdd7, $2dbb		; -6.130981e-02 * -1.459961e+00 = +8.950993e-02
dw $f337, $9d86, $54fb		; -1.477600e+04 * -5.393982e-03 = +7.970148e+01
dw $34a5, $7516, $6de8		; +2.902832e-01 * +2.083200e+04 = +6.047180e+03
dw $a25f, $3595, $9c72		; -1.244354e-02 * +3.488770e-01 = -4.341265e-03
dw $745f, $8301, $bba7		; +1.790400e+04 * -5.343556e-05 = -9.567103e-01
dw $515e, $00c5, $1666		; +4.293750e+01 * +3.638864e-05 = +1.562437e-03
dw $e242, $bfc8, $6616		; -8.010000e+02 * -1.945312e+00 = +1.558195e+03
dw $6621, $943d, $be7e		; +1.569000e+03 * -1.034737e-03 = -1.623502e+00
dw $c440, $602d, $e870		; -4.250000e+00 * +5.345000e+02 = -2.271625e+03
dw $8fbb, $50a2, $a47a		; -4.718304e-04 * +3.706250e+01 = -1.748721e-02
dw $a922, $d645, $4406		; -4.010010e-02 * -1.003125e+02 = +4.022541e+00
dw $a6ab, $406a, $ab5c		; -2.604675e-02 * +2.207031e+00 = -5.748600e-02
dw $09e1, $2484, $0000		; +1.794100e-04 * +1.763916e-02 = +3.164641e-06
dw $d88b, $efa4, $7fff		; -1.453750e+02 * -7.824000e+03 = +1.137414e+06
dw $213b, $24ca, $0a43		; +1.021576e-02 * +1.870728e-02 = +1.911090e-04
dw $ce64, $cd14, $600e		; -2.556250e+01 * -2.031250e+01 = +5.192383e+02
dw $e2a2, $c19b, $68a6		; -8.490000e+02 * -2.802734e+00 = +2.379521e+03
dw $6a9b, $1747, $4602		; +3.382000e+03 * +1.776695e-03 = +6.008783e+00
dw $36b1, $0cfa, $082a		; +4.182129e-01 * +3.037453e-04 = +1.270302e-04
dw $4cdc, $ab11, $bc4b		; +1.943750e+01 * -5.520630e-02 = -1.073072e+00
dw $8ffb, $9e3a, $0000		; -4.870892e-04 * -6.080627e-03 = +2.961808e-06
dw $abd6, $723e, $e21d		; -6.121826e-02 * +1.278400e+04 = -7.826143e+02
dw $5e02, $11f7, $347b		; +3.845000e+02 * +7.281303e-04 = +2.799661e-01
dw $067b, $2243, $0000		; +9.888411e-05 * +1.222992e-02 = +1.209345e-06
dw $7224, $9636, $ccc4		; +1.257600e+04 * -1.516342e-03 = -1.906952e+01
dw $72e5, $1b46, $5245		; +1.412000e+04 * +3.551483e-03 = +5.014694e+01
dw $6c7c, $1990, $4a3c		; +4.592000e+03 * +2.716064e-03 = +1.247217e+01
dw $5bb0, $765d, $7fff		; +2.460000e+02 * +2.606400e+04 = +6.411744e+06
dw $3e14, $343b, $366e		; +1.519531e+00 * +2.644043e-01 = +4.017706e-01
dw $6601, $5f4f, $7fff		; +1.537000e+03 * +4.677500e+02 = +7.189318e+05
dw $5906, $3465, $5185		; +1.607500e+02 * +2.746582e-01 = +4.415131e+01
dw $2c63, $3ba8, $2c33		; +6.854248e-02 * +9.570312e-01 = +6.559730e-02
dw $f600, $96fe, $513e		; -2.457600e+04 * -1.707077e-03 = +4.195312e+01
dw $52ef, $2cb1, $4411		; +5.546875e+01 * +7.330322e-02 = +4.066038e+00
dw $a3f9, $9fcc, $07c5		; -1.557159e-02 * -7.614136e-03 = +1.185642e-04
dw $d7c2, $33f4, $cfb6		; -1.241250e+02 * +2.485352e-01 = -3.084943e+01
dw $3e06, $8399, $85b8		; +1.505859e+00 * -5.796552e-05 = -8.728792e-05
dw $a632, $9c09, $0640		; -2.420044e-02 * -3.940582e-03 = +9.536382e-05
dw $9590, $acad, $0681		; -1.358032e-03 * -7.305908e-02 = +9.921659e-05
dw $be4c, $07b5, $8a11		; -1.574219e+00 * +1.176000e-04 = -1.851281e-04
dw $42e4, $3131, $3879		; +3.445312e+00 * +1.622314e-01 = +5.589380e-01
dw $22fb, $af60, $966f		; +1.363373e-02 * -1.152344e-01 = -1.571074e-03
dw $4ac1, $7eac, $7fff		; +1.350781e+01 * +1.093120e+05 = +1.476566e+06
dw $25bd, $88d5, $8000		; +2.241516e-02 * -1.474619e-04 = -3.305382e-06
dw $b2e7, $8bbe, $02ae		; -2.156982e-01 * -2.362728e-04 = +5.096363e-05
dw $e824, $0bed, $b81a		; -2.120000e+03 * +2.418756e-04 = -5.127764e-01
dw $c023, $1487, $98af		; -2.068359e+00 * +1.105309e-03 = -2.286175e-03
dw $4795, $b623, $c1d1		; +7.582031e+00 * -3.835449e-01 = -2.908050e+00
dw $ab86, $9a85, $0a22		; -5.877686e-02 * -3.183365e-03 = +1.871082e-04
dw $e2d4, $4f7f, $f666		; -8.740000e+02 * +2.998438e+01 = -2.620634e+04
dw $3a51, $ba97, $b934		; +7.895508e-01 * -8.237305e-01 = -6.503770e-01
dw $8373, $7857, $c00b		; -5.683303e-05 * +3.555200e+04 = -2.020528e+00
dw $3e30, $29a6, $2c5e		; +1.546875e+00 * +4.412842e-02 = +6.826115e-02
dw $1460, $d3c0, $ac3d		; +1.068115e-03 * -6.200000e+01 = -6.622314e-02
dw $d653, $d2ac, $6d46		; -1.011875e+02 * -5.337500e+01 = +5.400883e+03
dw $db75, $1937, $b8dc		; -2.386250e+02 * +2.546310e-03 = -6.076133e-01
dw $03dd, $fe71, $c655		; +5.999207e-05 * -1.055360e+05 = -6.331324e+00
dw $c897, $4e9e, $db98		; -9.179688e+00 * +2.646875e+01 = -2.429749e+02
dw $7d1d, $ee54, $ffff		; +8.377600e+04 * -6.480000e+03 = -5.428685e+08
dw $d773, $3004, $cb7a		; -1.191875e+02 * +1.254883e-01 = -1.495663e+01
dw $7a12, $bf97, $fdc2		; +4.972800e+04 * -1.897461e+00 = -9.435694e+04
dw $3bf2, $3a35, $3a2a		; +9.931641e-01 * +7.758789e-01 = +7.705750e-01
dw $d41f, $8387, $1bc1		; -6.593750e+01 * -5.742908e-05 = +3.786730e-03
dw $f058, $7fa5, $ffff		; -8.896000e+03 * +1.252480e+05 = -1.114206e+09
dw $1e0c, $d32d, $b56d		; +5.905151e-03 * -5.740625e+01 = -3.389926e-01
dw $cf24, $585d, $ebca		; -2.856250e+01 * +1.396250e+02 = -3.988039e+03
dw $8dc4, $5297, $a4c0		; -3.519058e-04 * +5.271875e+01 = -1.855204e-02
dw $d0b5, $cbf4, $60ae		; -3.765625e+01 * -1.590625e+01 = +5.989697e+02
dw $7c3d, $e515, $ffff		; +6.944000e+04 * -1.301000e+03 = -9.034144e+07
dw $9fb4, $5291, $b653		; -7.522583e-03 * +5.253125e+01 = -3.951707e-01
dw $b7c2, $7b2a, $f6f2		; -4.848633e-01 * +5.868800e+04 = -2.845566e+04
dw $6bc8, $bb9f, $eb6a		; +3.984000e+03 * -9.526367e-01 = -3.795305e+03
dw $799b, $3460, $7222		; +4.592000e+04 * +2.734375e-01 = +1.255625e+04
dw $0a3e, $f6b8, $c53e		; +1.904964e-04 * -2.752000e+04 = -5.242462e+00
dw $22b4, $e1b1, $c8c5		; +1.309204e-02 * -7.285000e+02 = -9.537552e+00
dw $26bc, $9cc7, $8806		; +2.630615e-02 * -4.665375e-03 = -1.227281e-04
dw $a149, $62ae, $c86a		; -1.032257e-02 * +8.550000e+02 = -8.825798e+00
dw $d6fc, $7568, $ffff		; -1.117500e+02 * +2.214400e+04 = -2.474592e+06
dw $e636, $c755, $71b1		; -1.590000e+03 * -7.332031e+00 = +1.165793e+04
dw $f50d, $0442, $bd60		; -2.068800e+04 * +6.496906e-05 = -1.344080e+00
dw $9a82, $c431, $22d2		; -3.177643e-03 * -4.191406e+00 = +1.331879e-02
dw $5ca0, $2846, $48f1		; +2.960000e+02 * +3.338623e-02 = +9.882324e+00
dw $16c8, $2d55, $0885		; +1.655579e-03 * +8.331299e-02 = +1.379312e-04
dw $f43a, $9306, $4b6c		; -1.731200e+04 * -8.573532e-04 = +1.484250e+01
dw $126a, $93ee, $8000		; +7.829666e-04 * -9.679794e-04 = -7.578956e-07
dw $e597, $ca2c, $7450		; -1.431000e+03 * -1.234375e+01 = +1.766391e+04
dw $0f18, $515f, $24c3		; +4.329681e-04 * +4.296875e+01 = +1.860410e-02
dw $85cc, $88b3, $0000		; -8.845329e-05 * -1.434088e-04 = +1.268498e-08
dw $85bf, $900a, $0000		; -8.767843e-05 * -4.930496e-04 = +4.322982e-08
dw $7f6b, $a874, $ec21		; +1.215360e+05 * -3.479004e-02 = -4.228242e+03
dw $71bb, $a628, $dc69		; +1.173600e+04 * -2.404785e-02 = -2.822256e+02
dw $453b, $1304, $1c96		; +5.230469e+00 * +8.563995e-04 = +4.479371e-03
