dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $26b5, $2602, $1998		; +2.619934e-02 - +2.346802e-02 = +2.731323e-03
dw $e525, $aa43, $e525		; -1.317000e+03 - -4.891968e-02 = -1.316951e+03
dw $7005, $2c5e, $7005		; +8.232000e+03 - +6.823730e-02 = +8.231932e+03
dw $9107, $b12d, $3128		; -6.136894e-04 - -1.617432e-01 = +1.611295e-01
dw $32ee, $344b, $aaa0		; +2.165527e-01 - +2.683105e-01 = -5.175781e-02
dw $c1e7, $b9ca, $c074		; -2.951172e+00 - -7.236328e-01 = -2.227539e+00
dw $18cf, $3c74, $bc72		; +2.347946e-03 - +1.113281e+00 = -1.110933e+00
dw $b6e4, $c078, $3f37		; -4.306641e-01 - -2.234375e+00 = +1.803711e+00
dw $14de, $46ad, $c6ad		; +1.188278e-03 - +6.675781e+00 = -6.674593e+00
dw $f35e, $c8d5, $f35d		; -1.508800e+04 - -9.664062e+00 = -1.507834e+04
dw $06b3, $4f51, $cf51		; +1.022220e-04 - +2.926562e+01 = -2.926552e+01
dw $9db2, $d0f3, $50f3		; -5.561829e-03 - -3.959375e+01 = +3.958819e+01
dw $118b, $5460, $d460		; +6.766319e-04 - +7.000000e+01 = -6.999932e+01
dw $8454, $d89e, $589e		; -6.604195e-05 - -1.477500e+02 = +1.477499e+02
dw $5df4, $5cff, $53a8		; +3.810000e+02 - +3.197500e+02 = +6.125000e+01
dw $bb6f, $e0a9, $60a7		; -9.291992e-01 - -5.965000e+02 = +5.955708e+02
dw $5f01, $6494, $e1a7		; +4.482500e+02 - +1.172000e+03 = -7.237500e+02
dw $f6ec, $eb07, $f60b		; -2.835200e+04 - -3.598000e+03 = -2.475400e+04
dw $20f3, $6ff3, $eff3		; +9.666443e-03 - +8.140000e+03 = -8.139990e+03
dw $f434, $f3e1, $e438		; -1.721600e+04 - -1.613600e+04 = -1.080000e+03
dw $443f, $761b, $f61b		; +4.246094e+00 - +2.500800e+04 = -2.500375e+04
dw $edab, $f90e, $7859		; -5.804000e+03 - -4.140800e+04 = +3.560400e+04
dw $3a8f, $7c8f, $fc8f		; +8.198242e-01 - +7.468800e+04 = -7.468718e+04
dw $b186, $836d, $b186		; -1.726074e-01 - -5.665421e-05 = -1.725508e-01
dw $173c, $04e4, $16ee		; +1.766205e-03 - +7.462502e-05 = +1.691580e-03
dw $8842, $89ef, $02b4		; -1.299381e-04 - -1.810789e-04 = +5.114079e-05
dw $2035, $0df4, $2005		; +8.216858e-03 - +3.633499e-04 = +7.853508e-03
dw $86e2, $91c1, $10e5		; -1.050234e-04 - -7.023811e-04 = +5.973577e-04
dw $3254, $1737, $3246		; +1.977539e-01 - +1.761436e-03 = +1.959925e-01
dw $a25f, $9848, $a14d		; -1.244354e-02 - -2.090454e-03 = -1.035309e-02
dw $6436, $1dce, $6436		; +1.078000e+03 - +5.668640e-03 = +1.077994e+03
dw $94f1, $a337, $2299		; -1.206398e-03 - -1.409149e-02 = +1.288509e-02
dw $7e63, $27dd, $7e63		; +1.046400e+05 - +3.071594e-02 = +1.046400e+05
dw $923e, $ab56, $2b3d		; -7.619858e-04 - -5.731201e-02 = +5.655003e-02
dw $13d1, $2e73, $ae63		; +9.541512e-04 - +1.007690e-01 = -9.981489e-02
dw $f337, $b010, $f337		; -1.477600e+04 - -1.269531e-01 = -1.477587e+04
dw $3c8e, $34e2, $3aab		; +1.138672e+00 - +3.051758e-01 = +8.334961e-01
dw $b51e, $bb1e, $388f		; -3.198242e-01 - -8.896484e-01 = +5.698242e-01
dw $0571, $3ea4, $bea4		; +8.302927e-05 - +1.660156e+00 = -1.660073e+00
dw $c68b, $c0ad, $c434		; -6.542969e+00 - -2.337891e+00 = -4.205078e+00
dw $0b88, $46ce, $c6ce		; +2.298355e-04 - +6.804688e+00 = -6.804458e+00
dw $ba9d, $cbbd, $4b53		; -8.266602e-01 - -1.547656e+01 = +1.464990e+01
dw $74c2, $4d7f, $74c1		; +1.948800e+04 - +2.198438e+01 = +1.946602e+04
dw $dd7e, $d317, $dc9b		; -3.515000e+02 - -5.671875e+01 = -2.947812e+02
dw $4cb6, $57dd, $d6af		; +1.884375e+01 - +1.258125e+02 = -1.069688e+02
dw $b75f, $d8ec, $58e8		; -4.606934e-01 - -1.575000e+02 = +1.570393e+02
dw $5dac, $5c51, $556c		; +3.630000e+02 - +2.762500e+02 = +8.675000e+01
dw $f424, $e00f, $f404		; -1.696000e+04 - -5.195000e+02 = -1.644050e+04
dw $582e, $6662, $e5dc		; +1.337500e+02 - +1.634000e+03 = -1.500250e+03
dw $fb65, $ebff, $fae5		; -6.057600e+04 - -4.094000e+03 = -5.648200e+04
dw $0cd5, $6e9c, $ee9c		; +2.949238e-04 - +6.768000e+03 = -6.768000e+03
dw $c40f, $f164, $7163		; -4.058594e+00 - -1.104000e+04 = +1.103594e+04
dw $4f7e, $752d, $f52b		; +2.996875e+01 - +2.120000e+04 = -2.117003e+04
dw $c082, $f8ef, $78ef		; -2.253906e+00 - -4.041600e+04 = +4.041375e+04
dw $5fd1, $7f0d, $ff05		; +5.002500e+02 - +1.155200e+05 = -1.150198e+05
dw $f19c, $8359, $f19c		; -1.148800e+04 - -5.605817e-05 = -1.148800e+04
dw $55db, $0439, $55db		; +9.368750e+01 - +6.443262e-05 = +9.368744e+01
dw $9717, $8a9e, $9643		; -1.730919e-03 - -2.019405e-04 = -1.528978e-03
dw $6db9, $0c95, $6db9		; +5.860000e+03 - +2.796650e-04 = +5.860000e+03
dw $f1b5, $926f, $f1b5		; -1.168800e+04 - -7.853508e-04 = -1.168800e+04
dw $7473, $1514, $7473		; +1.822400e+04 - +1.239777e-03 = +1.822400e+04
dw $eb5c, $9a1f, $eb5c		; -3.768000e+03 - -2.988815e-03 = -3.767997e+03
dw $7565, $1f80, $7565		; +2.209600e+04 - +7.324219e-03 = +2.209599e+04
dw $ae2e, $a194, $ad7b		; -9.655762e-02 - -1.089478e-02 = -8.566284e-02
dw $65e2, $2593, $65e2		; +1.506000e+03 - +2.177429e-02 = +1.505978e+03
dw $b993, $aab8, $b927		; -6.967773e-01 - -5.249023e-02 = -6.442871e-01
dw $182f, $2da3, $ad82		; +2.042770e-03 - +8.807373e-02 = -8.603096e-02
dw $bc1c, $b3ad, $ba4d		; -1.027344e+00 - -2.398682e-01 = -7.874756e-01
dw $76d0, $349e, $76d0		; +2.790400e+04 - +2.885742e-01 = +2.790371e+04
dw $bc9c, $baa2, $b52c		; -1.152344e+00 - -8.291016e-01 = -3.232422e-01
dw $03ab, $3e38, $be38		; +5.850196e-05 - +1.554688e+00 = -1.554629e+00
dw $c1fb, $c187, $b340		; -2.990234e+00 - -2.763672e+00 = -2.265625e-01
dw $5a72, $4512, $5a49		; +2.062500e+02 - +5.070312e+00 = +2.011797e+02
dw $a425, $c82b, $4829		; -1.618958e-02 - -8.335938e+00 = +8.319748e+00
dw $4da8, $4dda, $ba40		; +2.262500e+01 - +2.340625e+01 = -7.812500e-01
dw $829a, $d21b, $521b		; -5.036592e-05 - -4.884375e+01 = +4.884370e+01
dw $3eee, $55f6, $d5da		; +1.732422e+00 - +9.537500e+01 = -9.364258e+01
dw $943a, $d854, $5854		; -1.031876e-03 - -1.385000e+02 = +1.384990e+02
dw $4d76, $5e68, $de11		; +2.184375e+01 - +4.100000e+02 = -3.881562e+02
dw $81e8, $e359, $6359		; -4.506111e-05 - -9.405000e+02 = +9.404999e+02
dw $6bfb, $677b, $683d		; +4.086000e+03 - +1.915000e+03 = +2.171000e+03
dw $a611, $e82a, $682a		; -2.369690e-02 - -2.132000e+03 = +2.131976e+03
dw $391e, $6e2d, $ee2d		; +6.396484e-01 - +6.324000e+03 = -6.323360e+03
dw $ebd7, $f3ef, $71f9		; -4.014000e+03 - -1.624800e+04 = +1.223400e+04
dw $5ecb, $7473, $f458		; +4.347500e+02 - +1.822400e+04 = -1.778925e+04
dw $8691, $fa76, $7a76		; -1.001954e-04 - -5.292800e+04 = +5.292800e+04
dw $56ab, $7c8c, $fc8a		; +1.066875e+02 - +7.449600e+04 = -7.438931e+04
dw $bbfd, $811d, $bbfd		; -9.985352e-01 - -3.901124e-05 = -9.984962e-01
dw $219f, $0422, $2197		; +1.097870e-02 - +6.306171e-05 = +1.091564e-02
dw $f948, $8b47, $f948		; -4.326400e+04 - -2.220869e-04 = -4.326400e+04
dw $75fc, $0fe3, $75fc		; +2.451200e+04 - +4.813671e-04 = +2.451200e+04
dw $b162, $90eb, $b15d		; -1.682129e-01 - -6.003380e-04 = -1.676126e-01
dw $69d9, $159c, $69d9		; +2.994000e+03 - +1.369476e-03 = +2.993999e+03
dw $e93f, $9b50, $e93f		; -2.686000e+03 - -3.570557e-03 = -2.685996e+03
dw $0804, $1f27, $9f07		; +1.225471e-04 - +6.984711e-03 = -6.862164e-03
dw $eaa9, $a3ff, $eaa9		; -3.410000e+03 - -1.561737e-02 = -3.409984e+03
dw $26a2, $24ba, $1fa0		; +2.590942e-02 - +1.846313e-02 = +7.446289e-03
dw $f829, $abc1, $f829		; -3.408000e+04 - -6.057739e-02 = -3.407994e+04
dw $72e7, $2c00, $72e7		; +1.413600e+04 - +6.250000e-02 = +1.413594e+04
dw $8fb0, $b1b2, $31ae		; -4.692078e-04 - -1.779785e-01 = +1.775093e-01
dw $0c73, $3641, $b640		; +2.715588e-04 - +3.908691e-01 = -3.905976e-01
dw $b428, $bb1e, $390a		; -2.597656e-01 - -8.896484e-01 = +6.298828e-01
dw $5ecd, $3c26, $5ec9		; +4.352500e+02 - +1.037109e+00 = +4.342129e+02
dw $943c, $c06c, $406b		; -1.033783e-03 - -2.210938e+00 = +2.209904e+00
dw $5048, $4584, $4f2f		; +3.425000e+01 - +5.515625e+00 = +2.873438e+01
dw $efb3, $ca45, $efb0		; -7.884000e+03 - -1.253906e+01 = -7.871461e+03
dw $0967, $4d15, $cd15		; +1.648664e-04 - +2.032812e+01 = -2.032796e+01
dw $fb30, $d341, $fb2e		; -5.888000e+04 - -5.803125e+01 = -5.882197e+04
dw $66b1, $546f, $666a		; +1.713000e+03 - +7.093750e+01 = +1.642062e+03
dw $aa91, $dab5, $5ab5		; -5.130005e-02 - -2.146250e+02 = +2.145737e+02
dw $4f96, $5d3a, $dcc1		; +3.034375e+01 - +3.345000e+02 = -3.041562e+02
dw $e2b4, $e238, $d3c0		; -8.580000e+02 - -7.960000e+02 = -6.200000e+01
dw $25f4, $66dd, $e6dd		; +2.325439e-02 - +1.757000e+03 = -1.756977e+03
dw $d5f9, $e8db, $68ab		; -9.556250e+01 - -2.486000e+03 = +2.390438e+03
dw $3edd, $6da9, $eda9		; +1.715820e+00 - +5.796000e+03 = -5.794284e+03
dw $ea8d, $f350, $71ad		; -3.354000e+03 - -1.497600e+04 = +1.162200e+04
dw $7bea, $76b5, $788f		; +6.483200e+04 - +2.747200e+04 = +3.736000e+04
dw $ae6f, $fab8, $7ab8		; -1.005249e-01 - -5.504000e+04 = +5.503990e+04
dw $0edb, $7eab, $feab		; +4.184246e-04 - +1.092480e+05 = -1.092480e+05
dw $db24, $8324, $db24		; -2.285000e+02 - -5.447865e-05 = -2.284999e+02
dw $502f, $06d8, $502f		; +3.346875e+01 - +1.044273e-04 = +3.346865e+01
dw $a569, $8997, $a55e		; -2.113342e-02 - -1.705885e-04 = -2.096283e-02
dw $6bed, $0c99, $6bed		; +4.058000e+03 - +2.806187e-04 = +4.058000e+03
dw $ccd8, $929f, $ccd8		; -1.937500e+01 - -8.082390e-04 = -1.937419e+01
dw $0508, $1769, $9718		; +7.677078e-05 - +1.809120e-03 = -1.732349e-03
dw $c154, $989e, $c153		; -2.664062e+00 - -2.254486e-03 = -2.661808e+00
dw $0ca3, $1c09, $9b7e		; +2.830029e-04 - +3.940582e-03 = -3.657579e-03
dw $cad6, $a297, $cad4		; -1.367188e+01 - -1.287079e-02 = -1.365900e+01
dw $7ee6, $24d0, $7ee6		; +1.130240e+05 - +1.879883e-02 = +1.130240e+05
dw $cb72, $a9c4, $cb6c		; -1.489062e+01 - -4.504395e-02 = -1.484558e+01
dw $0679, $2dff, $adfd		; +9.876490e-05 - +9.368896e-02 = -9.359020e-02
dw $8914, $b264, $3263		; -1.549721e-04 - -1.997070e-01 = +1.995521e-01
dw $54b4, $3783, $54ac		; +7.525000e+01 - +4.694824e-01 = +7.478052e+01
dw $dd1c, $bb90, $dd18		; -3.270000e+02 - -9.453125e-01 = -3.260547e+02
dw $7a2e, $3c40, $7a2e		; +5.062400e+04 - +1.062500e+00 = +5.062294e+04
dw $c2b4, $c25e, $b160		; -3.351562e+00 - -3.183594e+00 = -1.679688e-01
dw $0318, $441d, $c41d		; +5.412102e-05 - +4.113281e+00 = -4.113227e+00
dw $a3f5, $cb06, $4b04		; -1.554108e-02 - -1.404688e+01 = +1.403133e+01
dw $08b6, $4ccd, $cccd		; +1.437664e-04 - +1.920312e+01 = -1.920298e+01
dw $c1a5, $d1be, $5164		; -2.822266e+00 - -4.593750e+01 = +4.311523e+01
dw $6836, $56f9, $67fc		; +2.156000e+03 - +1.115625e+02 = +2.044438e+03
dw $e25c, $d8d9, $e126		; -8.140000e+02 - -1.551250e+02 = -6.588750e+02
dw $2702, $5d32, $dd32		; +2.737427e-02 - +3.325000e+02 = -3.324726e+02
dw $a770, $e1e9, $61e9		; -2.905273e-02 - -7.565000e+02 = +7.564709e+02
dw $4e02, $66e2, $e6ca		; +2.403125e+01 - +1.762000e+03 = -1.737969e+03
dw $e3ad, $e87c, $6521		; -9.825000e+02 - -2.296000e+03 = +1.313500e+03
dw $28e1, $6cc1, $ecc1		; +3.811646e-02 - +4.868000e+03 = -4.867962e+03
dw $d6e0, $f195, $7187		; -1.100000e+02 - -1.143200e+04 = +1.132200e+04
dw $2445, $77fc, $f7fc		; +1.667786e-02 - +3.270400e+04 = -3.270398e+04
dw $e125, $fa73, $7a5e		; -6.585000e+02 - -5.283200e+04 = +5.217350e+04
dw $6c3c, $7fd9, $ff95		; +4.336000e+03 - +1.285760e+05 = -1.242400e+05
dw $e8d1, $8355, $e8d1		; -2.466000e+03 - -5.593896e-05 = -2.466000e+03
dw $0bf6, $04c6, $0993		; +2.429485e-04 - +7.283688e-05 = +1.701117e-04
dw $de5b, $88ac, $de5b		; -4.067500e+02 - -1.425743e-04 = -4.067498e+02
dw $7d93, $0c00, $7d93		; +9.132800e+04 - +2.441406e-04 = +9.132800e+04
dw $a26a, $91c9, $a20d		; -1.252747e-02 - -7.061958e-04 = -1.182127e-02
dw $22f9, $14c6, $2260		; +1.361847e-02 - +1.165390e-03 = +1.245308e-02
dw $daa2, $99fc, $daa2		; -2.122500e+02 - -2.922058e-03 = -2.122471e+02
dw $31f9, $1e12, $31c8		; +1.866455e-01 - +5.928040e-03 = +1.807175e-01
dw $efe5, $a3fb, $efe5		; -8.084000e+03 - -1.558685e-02 = -8.083984e+03
dw $74f4, $2792, $74f4		; +2.028800e+04 - +2.957153e-02 = +2.028797e+04
dw $d477, $a9d5, $d476		; -7.143750e+01 - -4.556274e-02 = -7.139194e+01
dw $4053, $2f57, $4018		; +2.162109e+00 - +1.146851e-01 = +2.047424e+00
dw $9b6b, $b098, $307a		; -3.622055e-03 - -1.435547e-01 = +1.399326e-01
dw $5f53, $3490, $5f52		; +4.687500e+02 - +2.851562e-01 = +4.684648e+02
dw $830c, $bb90, $3b90		; -5.376339e-05 - -9.453125e-01 = +9.452587e-01
dw $206a, $3fdd, $bfd4		; +8.621216e-03 - +1.965820e+00 = -1.957199e+00
dw $bae5, $c060, $3d4d		; -8.618164e-01 - -2.187500e+00 = +1.325684e+00
dw $78a4, $4540, $78a4		; +3.801600e+04 - +5.250000e+00 = +3.801075e+04
dw $c10d, $ca37, $48f4		; -2.525391e+00 - -1.242969e+01 = +9.904297e+00
dw $3940, $4f77, $cf4d		; +6.562500e-01 - +2.985938e+01 = -2.920312e+01
dw $dc01, $d039, $daf4		; -2.562500e+02 - -3.378125e+01 = -2.224688e+02
dw $683e, $56a3, $6809		; +2.172000e+03 - +1.061875e+02 = +2.065812e+03
dw $a635, $da37, $5a37		; -2.424622e-02 - -1.988750e+02 = +1.988508e+02
dw $38b6, $5e1a, $de18		; +5.888672e-01 - +3.905000e+02 = -3.899111e+02
dw $9a32, $e1aa, $61aa		; -3.025055e-03 - -7.250000e+02 = +7.249969e+02
dw $69ac, $66aa, $64ae		; +2.904000e+03 - +1.706000e+03 = +1.198000e+03
dw $cb80, $ea00, $69f8		; -1.500000e+01 - -3.072000e+03 = +3.057000e+03
dw $1a01, $6eeb, $eeeb		; +2.931595e-03 - +7.084000e+03 = -7.083997e+03
dw $8e98, $f155, $7155		; -4.024506e-04 - -1.092000e+04 = +1.092000e+04
dw $637b, $75a4, $f568		; +9.575000e+02 - +2.310400e+04 = -2.214650e+04
dw $c4e5, $fbe5, $7be5		; -4.894531e+00 - -6.467200e+04 = +6.466711e+04
dw $7d82, $7fca, $f890		; +9.024000e+04 - +1.276160e+05 = -3.737600e+04
dw $b046, $8226, $b046		; -1.335449e-01 - -4.690886e-05 = -1.334980e-01
dw $190a, $0553, $18df		; +2.460480e-03 - +8.124113e-05 = +2.379239e-03
dw $ec5d, $8a4a, $ec5d		; -4.468000e+03 - -1.919270e-04 = -4.468000e+03
dw $54ca, $0c5e, $54ca		; +7.662500e+01 - +2.665520e-04 = +7.662473e+01
dw $ae83, $9108, $ae79		; -1.017456e-01 - -6.141663e-04 = -1.011314e-01
dw $7f02, $14b9, $7f02		; +1.148160e+05 - +1.152992e-03 = +1.148160e+05
dw $d73f, $9bb8, $d73f		; -1.159375e+02 - -3.768921e-03 = -1.159337e+02
dw $6ad3, $1d72, $6ad3		; +3.494000e+03 - +5.317688e-03 = +3.493995e+03
dw $e562, $a080, $e562		; -1.378000e+03 - -8.789062e-03 = -1.377991e+03
dw $601c, $24e2, $601c		; +5.260000e+02 - +1.907349e-02 = +5.259810e+02
dw $fe80, $aa1d, $fe80		; -1.064960e+05 - -4.776001e-02 = -1.064960e+05
dw $17cd, $2d18, $acf9		; +1.904488e-03 - +7.958984e-02 = -7.768536e-02
dw $f372, $b349, $f372		; -1.524800e+04 - -2.276611e-01 = -1.524777e+04
dw $1ebd, $3457, $b43c		; +6.580353e-03 - +2.712402e-01 = -2.646599e-01
dw $ff2e, $b83f, $ff2e		; -1.176320e+05 - -5.307617e-01 = -1.176315e+05
dw $3821, $3f74, $bd63		; +5.161133e-01 - +1.863281e+00 = -1.347168e+00
dw $9265, $c12b, $412b		; -7.805824e-04 - -2.583984e+00 = +2.583204e+00
dw $20c7, $46c2, $c6c0		; +9.330750e-03 - +6.757812e+00 = -6.748482e+00
dw $a375, $c992, $4990		; -1.456451e-02 - -1.114062e+01 = +1.112606e+01
dw $4721, $4df9, $cc31		; +7.128906e+00 - +2.389062e+01 = -1.676172e+01
dw $b29a, $d223, $521c		; -2.062988e-01 - -4.909375e+01 = +4.888745e+01
dw $26b2, $55da, $d5da		; +2.615356e-02 - +9.362500e+01 = -9.359885e+01
dw $fddb, $d985, $fdd8		; -9.593600e+04 - -1.766250e+02 = -9.575938e+04
dw $7b4c, $5f3d, $7b3e		; +5.977600e+04 - +4.632500e+02 = +5.931275e+04
dw $e605, $e368, $e0a2		; -1.541000e+03 - -9.480000e+02 = -5.930000e+02
dw $1420, $6485, $e485		; +1.007080e-03 - +1.157000e+03 = -1.156999e+03
dw $d585, $ebed, $6bc1		; -8.831250e+01 - -4.058000e+03 = +3.969688e+03
dw $719e, $6cf8, $6e44		; +1.150400e+04 - +5.088000e+03 = +6.416000e+03
dw $a736, $f05b, $705b		; -2.816772e-02 - -8.920000e+03 = +8.919972e+03
dw $014f, $7665, $f665		; +4.050136e-05 - +2.619200e+04 = -2.619200e+04
dw $ac9a, $f971, $7971		; -7.189941e-02 - -4.457600e+04 = +4.457593e+04
dw $55d9, $7eff, $fefe		; +9.356250e+01 - +1.146240e+05 = -1.145304e+05
dw $8a9c, $82a1, $88f4		; -2.017021e-04 - -5.057454e-05 = -1.511276e-04
dw $3dc1, $0612, $3dc1		; +1.438477e+00 - +9.262562e-05 = +1.438384e+00
dw $ec33, $88e2, $ec33		; -4.300000e+03 - -1.490116e-04 = -4.300000e+03
dw $000b, $0ecd, $8e4c		; +3.084540e-05 - +4.150867e-04 = -3.842413e-04
dw $cb05, $92bd, $cb05		; -1.403906e+01 - -8.225441e-04 = -1.403824e+01
dw $28a7, $14e0, $2880		; +3.634644e-02 - +1.190186e-03 = +3.515625e-02
dw $b842, $9bf3, $b83a		; -5.322266e-01 - -3.881454e-03 = -5.283451e-01
dw $2c1e, $1e48, $2b73		; +6.433105e-02 - +6.134033e-03 = +5.819702e-02
dw $ff5b, $a03e, $ff5b		; -1.205120e+05 - -8.285522e-03 = -1.205120e+05
dw $02cd, $24e1, $a4de		; +5.188584e-05 - +1.905823e-02 = -1.900634e-02
dw $ec2b, $a86b, $ec2b		; -4.268000e+03 - -3.451538e-02 = -4.267965e+03
dw $1dd9, $2f62, $af04		; +5.710602e-03 - +1.153564e-01 = -1.096458e-01
dw $84c6, $b328, $3327		; -7.283688e-05 - -2.236328e-01 = +2.235600e-01
dw $39c7, $3560, $362e		; +7.221680e-01 - +3.359375e-01 = +3.862305e-01
dw $d899, $bba0, $d891		; -1.471250e+02 - -9.531250e-01 = -1.461719e+02
dw $705f, $3f36, $705f		; +8.952000e+03 - +1.802734e+00 = +8.950197e+03
dw $8641, $c221, $4221		; -9.542704e-05 - -3.064453e+00 = +3.064358e+00
dw $1148, $4674, $c674		; +6.446838e-04 - +6.453125e+00 = -6.452480e+00
dw $b303, $c953, $4937		; -2.191162e-01 - -1.064844e+01 = +1.042932e+01
dw $1142, $4e09, $ce09		; +6.418228e-04 - +2.414062e+01 = -2.413998e+01
dw $b810, $d1e9, $51d9		; -5.078125e-01 - -4.728125e+01 = +4.677344e+01
dw $46e9, $5452, $d3c7		; +6.910156e+00 - +6.912500e+01 = -6.221484e+01
dw $dddd, $db07, $d8b3		; -3.752500e+02 - -2.248750e+02 = -1.503750e+02
dw $0e9a, $5d38, $dd38		; +4.029274e-04 - +3.340000e+02 = -3.339996e+02
dw $b345, $e168, $6168		; -2.271729e-01 - -6.920000e+02 = +6.917728e+02
dw $3219, $6771, $e771		; +1.905518e-01 - +1.905000e+03 = -1.904809e+03
dw $85d3, $ebf2, $6bf2		; -8.887053e-05 - -4.068000e+03 = +4.068000e+03
dw $32d3, $6e9a, $ee9a		; +2.132568e-01 - +6.760000e+03 = -6.759787e+03
dw $ef1b, $f09a, $6832		; -7.276000e+03 - -9.424000e+03 = +2.148000e+03
dw $3bfa, $77b4, $f7b4		; +9.970703e-01 - +3.155200e+04 = -3.155100e+04
dw $fc3a, $f85a, $f81a		; -6.924800e+04 - -3.564800e+04 = -3.360000e+04
dw $2aea, $7e7c, $fe7c		; +5.401611e-02 - +1.062400e+05 = -1.062399e+05
dw $da7b, $8032, $da7b		; -2.073750e+02 - -3.200769e-05 = -2.073750e+02
dw $74f0, $057e, $74f0		; +2.022400e+04 - +8.380413e-05 = +2.022400e+04
dw $cd85, $8a32, $cd85		; -2.207812e+01 - -1.890659e-04 = -2.207794e+01
dw $0b87, $0d95, $8746		; +2.297163e-04 - +3.407001e-04 = -1.109838e-04
dw $c01c, $9271, $c01c		; -2.054688e+00 - -7.863045e-04 = -2.053901e+00
dw $75e8, $15f9, $75e8		; +2.419200e+04 - +1.458168e-03 = +2.419200e+04
dw $c578, $9882, $c577		; -5.468750e+00 - -2.201080e-03 = -5.466549e+00
dw $7b31, $1cbe, $7b31		; +5.891200e+04 - +4.631042e-03 = +5.891200e+04
dw $95ea, $a14b, $208e		; -1.443863e-03 - -1.033783e-02 = +8.893967e-03
dw $182f, $27be, $a738		; +2.042770e-03 - +3.024292e-02 = -2.820015e-02
dw $fd3d, $ab02, $fd3d		; -8.582400e+04 - -5.474854e-02 = -8.582395e+04
dw $2658, $2c58, $a984		; +2.478027e-02 - +6.787109e-02 = -4.309082e-02
dw $b79c, $b252, $b473		; -4.755859e-01 - -1.975098e-01 = -2.780762e-01
dw $340d, $37d6, $b392		; +2.531738e-01 - +4.897461e-01 = -2.365723e-01
dw $8eac, $baf7, $3af6		; -4.072189e-04 - -8.706055e-01 = +8.701982e-01
dw $3652, $3d27, $bb25		; +3.950195e-01 - +1.288086e+00 = -8.930664e-01
dw $9b2a, $c343, $4341		; -3.498077e-03 - -3.630859e+00 = +3.627361e+00
dw $76a6, $44af, $76a6		; +2.723200e+04 - +4.683594e+00 = +2.722732e+04
dw $b175, $ca2d, $4a17		; -1.705322e-01 - -1.235156e+01 = +1.218103e+01
dw $6e45, $4d91, $6e3f		; +6.420000e+03 - +2.226562e+01 = +6.397734e+03
dw $d49e, $d02d, $d10f		; -7.387500e+01 - -3.340625e+01 = -4.046875e+01
dw $0f8a, $5617, $d617		; +4.601479e-04 - +9.743750e+01 = -9.743704e+01
dw $e8af, $dabc, $e843		; -2.398000e+03 - -2.155000e+02 = -2.182500e+03
dw $12d5, $5e9a, $de9a		; +8.339882e-04 - +4.225000e+02 = -4.224992e+02
dw $b807, $e304, $6303		; -5.034180e-01 - -8.980000e+02 = +8.974966e+02
dw $1a58, $6544, $e544		; +3.097534e-03 - +1.348000e+03 = -1.347997e+03
dw $f606, $e8b0, $f570		; -2.467200e+04 - -2.400000e+03 = -2.227200e+04
dw $219d, $6da2, $eda2		; +1.096344e-02 - +5.768000e+03 = -5.767989e+03
dw $a302, $f1aa, $71aa		; -1.368713e-02 - -1.160000e+04 = +1.159999e+04
dw $6178, $75af, $f583		; +7.000000e+02 - +2.328000e+04 = -2.258000e+04
dw $b4a1, $fbcb, $7bcb		; -2.893066e-01 - -6.384000e+04 = +6.383971e+04
dw $1ad6, $7fcb, $ffcb		; +3.337860e-03 - +1.276800e+05 = -1.276800e+05
dw $c30e, $817c, $c30e		; -3.527344e+00 - -4.184246e-05 = -3.527302e+00
dw $387b, $0483, $387b		; +5.600586e-01 - +6.884336e-05 = +5.599898e-01
dw $93aa, $8ac0, $91fa		; -9.355545e-04 - -2.059937e-04 = -7.295609e-04
dw $6615, $0c48, $6615		; +1.557000e+03 - +2.613068e-04 = +1.557000e+03
dw $8aed, $919f, $0fc7		; -2.113581e-04 - -6.861687e-04 = +4.748106e-04
dw $025f, $179c, $9769		; +4.860759e-05 - +1.857758e-03 = -1.809150e-03
dw $805b, $9934, $1923		; -3.322959e-05 - -2.540588e-03 = +2.507359e-03
dw $7236, $1c62, $7236		; +1.272000e+04 - +4.280090e-03 = +1.272000e+04
dw $c038, $a08e, $c033		; -2.109375e+00 - -8.895874e-03 = -2.100479e+00
dw $6da7, $263e, $6da7		; +5.788000e+03 - +2.438354e-02 = +5.787976e+03
dw $cd3e, $ab44, $cd3a		; -2.096875e+01 - -5.676270e-02 = -2.091199e+01
dw $63e0, $2c41, $63e0		; +1.008000e+03 - +6.646729e-02 = +1.007934e+03
dw $e4ee, $b159, $e4ee		; -1.262000e+03 - -1.671143e-01 = -1.261833e+03
dw $21f0, $358f, $b55f		; +1.159668e-02 - +3.474121e-01 = -3.358154e-01
dw $dd24, $b8c6, $dd22		; -3.290000e+02 - -5.966797e-01 = -3.284033e+02
dw $695b, $3c32, $695a		; +2.742000e+03 - +1.048828e+00 = +2.740951e+03
dw $ce43, $c1d6, $cd88		; -2.504688e+01 - -2.917969e+00 = -2.212891e+01
dw $14b5, $45ed, $c5ed		; +1.149178e-03 - +5.925781e+00 = -5.924632e+00
dw $c896, $caca, $4468		; -9.171875e+00 - -1.357812e+01 = +4.406250e+00
dw $4a35, $4f83, $cc68		; +1.241406e+01 - +3.004688e+01 = -1.763281e+01
