dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $84eb, $2a17		; exp(-5.875e+01) = +3.056e-26
dw $7910, $7f02		; exp(+1.758e-02) = +1.018e+00
dw $83f5, $5262		; exp(-3.062e+01) = +5.009e-14
dw $79da, $7e79		; exp(-2.661e-02) = +9.737e-01
dw $82d0, $6c18		; exp(-1.300e+01) = +2.260e-06
dw $a0e6, $0000		; exp(-1.544e+10) = +0.000e+00	 = 0
dw $823f, $9015		; exp(+1.194e+01) = +1.529e+05
dw $7964, $7f04		; exp(+2.783e-02) = +1.028e+00
dw $832b, $9d65		; exp(+2.138e+01) = +1.919e+09
dw $7f71, $8152		; exp(+1.883e+00) = +6.572e+00
dw $7b03, $7f08		; exp(+6.396e-02) = +1.066e+00
dw $803f, $831e		; exp(+2.984e+00) = +1.977e+01
dw $7805, $7f01		; exp(+8.118e-03) = +1.008e+00
dw $7b26, $7f0b		; exp(+8.105e-02) = +1.084e+00
dw $82c0, $6d4e		; exp(-1.200e+01) = +6.144e-06
dw $8429, $bb78		; exp(+4.225e+01) = +2.233e+18
dw $77e8, $7e7e		; exp(-7.080e-03) = +9.929e-01
dw $7a67, $7f07		; exp(+5.640e-02) = +1.058e+00
dw $7da3, $7e3a		; exp(-3.184e-01) = +7.273e-01
dw $7e3b, $8005		; exp(+7.305e-01) = +2.076e+00
dw $7f15, $804d		; exp(+1.164e+00) = +3.203e+00
dw $79b9, $7e7a		; exp(-2.258e-02) = +9.777e-01
dw $80db, $7a06		; exp(-3.422e+00) = +3.265e-02
dw $7e46, $800b		; exp(+7.734e-01) = +2.167e+00
dw $805d, $837d		; exp(+3.453e+00) = +3.160e+01
dw $81e5, $744c		; exp(-7.156e+00) = +7.800e-04
dw $7e3d, $8006		; exp(+7.383e-01) = +2.092e+00
dw $7a2e, $7f06		; exp(+4.248e-02) = +1.043e+00
dw $7eed, $7d4b		; exp(-9.258e-01) = +3.962e-01
dw $7dce, $7e2b		; exp(-4.023e-01) = +6.688e-01
dw $846a, $d329		; exp(+5.850e+01) = +2.548e+25
dw $7bfe, $7e62		; exp(-1.240e-01) = +8.834e-01
dw $789f, $7e7e		; exp(-9.705e-03) = +9.903e-01
dw $79ed, $7e79		; exp(-2.893e-02) = +9.715e-01
dw $8582, $2116		; exp(-6.500e+01) = +5.900e-29
dw $7b11, $7f09		; exp(+7.080e-02) = +1.073e+00
dw $78dc, $7e7d		; exp(-1.343e-02) = +9.867e-01
dw $7962, $7f04		; exp(+2.759e-02) = +1.028e+00
dw $82a5, $700b		; exp(-1.031e+01) = +3.322e-05
dw $82cf, $6c21		; exp(-1.294e+01) = +2.406e-06
dw $781f, $7f01		; exp(+9.705e-03) = +1.010e+00
dw $7a7f, $7f08		; exp(+6.226e-02) = +1.064e+00
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $7eeb, $7d4c		; exp(-9.180e-01) = +3.993e-01
dw $773a, $7f01		; exp(+5.676e-03) = +1.006e+00
dw $82f3, $6908		; exp(-1.519e+01) = +2.536e-07
dw $7fbb, $7c6e		; exp(-1.461e+00) = +2.320e-01
dw $7efb, $7d40		; exp(-9.805e-01) = +3.751e-01
dw $781e, $7f01		; exp(+9.644e-03) = +1.010e+00
dw $7d56, $7f42		; exp(+4.180e-01) = +1.519e+00
dw $7926, $7f03		; exp(+2.026e-02) = +1.020e+00
dw $78ab, $7e7d		; exp(-1.044e-02) = +9.896e-01
dw $7af5, $7e71		; exp(-5.981e-02) = +9.419e-01
dw $7f11, $8047		; exp(+1.133e+00) = +3.104e+00
dw $7908, $7f02		; exp(+1.660e-02) = +1.017e+00
dw $787f, $7f02		; exp(+1.556e-02) = +1.016e+00
dw $7e9c, $7e0b		; exp(-6.094e-01) = +5.437e-01
dw $7ab8, $7e75		; exp(-4.492e-02) = +9.561e-01
dw $773c, $7f01		; exp(+5.737e-03) = +1.006e+00
dw $82b0, $6f0c		; exp(-1.100e+01) = +1.670e-05
dw $79c3, $7e7a		; exp(-2.380e-02) = +9.765e-01
dw $8314, $994e		; exp(+1.850e+01) = +1.083e+08
dw $7875, $7f02		; exp(+1.495e-02) = +1.015e+00
dw $7a57, $7f07		; exp(+5.249e-02) = +1.054e+00
dw $7d3a, $7f38		; exp(+3.633e-01) = +1.438e+00
dw $829b, $7102		; exp(-9.688e+00) = +6.205e-05
dw $77a6, $7e7f		; exp(-5.066e-03) = +9.949e-01
dw $837b, $ac1a		; exp(+3.138e+01) = +4.227e+13
dw $795a, $7f03		; exp(+2.661e-02) = +1.027e+00
dw $8435, $c01c		; exp(+4.525e+01) = +4.486e+19
dw $48e3, $7f00		; exp(-4.922e-17) = +1.000e+00
dw $cbb4, $0000		; exp(-1.063e+23) = +0.000e+00	 = 0
dw $7fd0, $7c4a		; exp(-1.625e+00) = +1.969e-01
dw $7ca5, $7e5a		; exp(-1.611e-01) = +8.512e-01
dw $7fb0, $7d01		; exp(-1.375e+00) = +2.528e-01
dw $77e3, $7e7e		; exp(-6.927e-03) = +9.931e-01
dw $8265, $9349		; exp(+1.431e+01) = +1.644e+06
dw $84c8, $3669		; exp(-5.000e+01) = +1.929e-22
dw $7d58, $7f43		; exp(+4.219e-01) = +1.525e+00
dw $76ee, $7e7f		; exp(-3.632e-03) = +9.964e-01
dw $8242, $9034		; exp(+1.212e+01) = +1.844e+05
dw $835c, $a64c		; exp(+2.750e+01) = +8.772e+11
dw $78d1, $7e7d		; exp(-1.276e-02) = +9.873e-01
dw $7ef3, $7d46		; exp(-9.492e-01) = +3.870e-01
dw $794e, $7f03		; exp(+2.515e-02) = +1.025e+00
dw $7b94, $7e6e		; exp(-7.227e-02) = +9.303e-01
dw $7ebc, $7d76		; exp(-7.344e-01) = +4.798e-01
dw $77a4, $7e7f		; exp(-5.005e-03) = +9.950e-01
dw $859e, $0d02		; exp(-7.900e+01) = +4.906e-35
dw $7df8, $7e1e		; exp(-4.844e-01) = +6.161e-01
dw $7ebf, $7d73		; exp(-7.461e-01) = +4.742e-01
dw $850c, $e37e		; exp(+7.000e+01) = +2.515e+30
dw $7b76, $7f10		; exp(+1.201e-01) = +1.128e+00
dw $7e08, $7f5a		; exp(+5.312e-01) = +1.701e+00
dw $8096, $7b45		; exp(-2.344e+00) = +9.597e-02
dw $7946, $7f03		; exp(+2.417e-02) = +1.024e+00
dw $7983, $7e7c		; exp(-1.599e-02) = +9.841e-01
dw $7d4e, $7f3f		; exp(+4.023e-01) = +1.495e+00
dw $7b51, $7f0e		; exp(+1.021e-01) = +1.107e+00
dw $850e, $e52d		; exp(+7.100e+01) = +6.838e+30
dw $859f, $0c1e		; exp(-7.950e+01) = +2.976e-35
dw $81d8, $7519		; exp(-6.750e+00) = +1.171e-03
dw $7fe8, $7c27		; exp(-1.812e+00) = +1.632e-01
dw $79a7, $7e7b		; exp(-2.039e-02) = +9.798e-01
dw $808f, $7b5b		; exp(-2.234e+00) = +1.071e-01
dw $7df3, $7e1f		; exp(-4.746e-01) = +6.221e-01
dw $84cf, $3422		; exp(-5.175e+01) = +3.352e-23
dw $7c84, $7e61		; exp(-1.289e-01) = +8.791e-01
dw $774d, $7f01		; exp(+6.256e-03) = +1.006e+00
dw $7d1a, $7f2d		; exp(+3.008e-01) = +1.351e+00
dw $7f23, $8065		; exp(+1.273e+00) = +3.573e+00
dw $78fc, $7e7c		; exp(-1.538e-02) = +9.847e-01
dw $850e, $e52d		; exp(+7.100e+01) = +6.838e+30
dw $84c6, $3740		; exp(-4.950e+01) = +3.180e-22
dw $7bdc, $7e66		; exp(-1.074e-01) = +8.981e-01
dw $787b, $7f02		; exp(+1.532e-02) = +1.015e+00
dw $f1bb, $0000		; exp(-3.034e+34) = +0.000e+00	 = 0
dw $8069, $8418		; exp(+3.641e+00) = +3.812e+01
dw $8274, $9500		; exp(+1.525e+01) = +4.198e+06
dw $7dd4, $7e29		; exp(-4.141e-01) = +6.610e-01
dw $8011, $821a		; exp(+2.266e+00) = +9.637e+00
dw $7fc5, $7c5c		; exp(-1.539e+00) = +2.146e-01
dw $83fb, $5155		; exp(-3.138e+01) = +2.366e-14
dw $7fe3, $7c2e		; exp(-1.773e+00) = +1.697e-01
dw $7827, $7f01		; exp(+1.019e-02) = +1.010e+00
dw $7f8e, $7d29		; exp(-1.109e+00) = +3.298e-01
dw $7feb, $7c23		; exp(-1.836e+00) = +1.595e-01
dw $7eef, $7d49		; exp(-9.336e-01) = +3.931e-01
dw $7a2b, $7f05		; exp(+4.175e-02) = +1.043e+00
dw $838a, $660a		; exp(-1.725e+01) = +3.224e-08
dw $7d02, $7f25		; exp(+2.539e-01) = +1.289e+00
dw $76c6, $7e7f		; exp(-3.021e-03) = +9.970e-01
dw $7c6d, $7f21		; exp(+2.314e-01) = +1.260e+00
dw $7a04, $7f04		; exp(+3.223e-02) = +1.033e+00
dw $83ae, $5f45		; exp(-2.175e+01) = +3.582e-10
dw $83cb, $5a28		; exp(-2.538e+01) = +9.545e-12
dw $7c5d, $7f1f		; exp(+2.158e-01) = +1.241e+00
dw $7e58, $8015		; exp(+8.438e-01) = +2.325e+00
dw $7bb0, $7e6b		; exp(-8.594e-02) = +9.177e-01
dw $8035, $8307		; exp(+2.828e+00) = +1.691e+01
dw $77f8, $7e7e		; exp(-7.568e-03) = +9.925e-01
dw $79e4, $7e79		; exp(-2.783e-02) = +9.726e-01
dw $4dfc, $7f00		; exp(-1.749e-15) = +1.000e+00
dw $79cf, $7e7a		; exp(-2.527e-02) = +9.750e-01
dw $8521, $f30d		; exp(+8.050e+01) = +9.135e+34
dw $85b0, $0004		; exp(-8.800e+01) = +6.055e-39
dw $8345, $a238		; exp(+2.462e+01) = +4.949e+10
dw $8241, $9029		; exp(+1.206e+01) = +1.733e+05
dw $7e67, $801e		; exp(+9.023e-01) = +2.465e+00
dw $7e0f, $7f60		; exp(+5.586e-01) = +1.748e+00
dw $819f, $7764		; exp(-4.969e+00) = +6.952e-03
dw $7d38, $7f37		; exp(+3.594e-01) = +1.432e+00
dw $76e6, $7e7f		; exp(-3.510e-03) = +9.965e-01
dw $78d0, $7e7d		; exp(-1.270e-02) = +9.874e-01
dw $7e57, $8014		; exp(+8.398e-01) = +2.316e+00
dw $7aad, $7e75		; exp(-4.224e-02) = +9.586e-01
dw $7eda, $7d5a		; exp(-8.516e-01) = +4.267e-01
dw $78fd, $7e7c		; exp(-1.544e-02) = +9.847e-01
dw $7bc7, $7e68		; exp(-9.717e-02) = +9.074e-01
dw $8292, $7164		; exp(-9.125e+00) = +1.089e-04
dw $83f7, $5230		; exp(-3.088e+01) = +3.901e-14
dw $7ea1, $7e08		; exp(-6.289e-01) = +5.332e-01
dw $819e, $776b		; exp(-4.938e+00) = +7.173e-03
dw $7766, $7f01		; exp(+7.019e-03) = +1.007e+00
dw $81d8, $7519		; exp(-6.750e+00) = +1.171e-03
dw $846c, $d40b		; exp(+5.900e+01) = +4.201e+25
dw $795a, $7f03		; exp(+2.661e-02) = +1.027e+00
dw $8361, $a73f		; exp(+2.812e+01) = +1.639e+12
dw $7dc5, $7e2e		; exp(-3.848e-01) = +6.806e-01
dw $7a94, $7e77		; exp(-3.613e-02) = +9.645e-01
dw $7b1e, $7f0a		; exp(+7.715e-02) = +1.080e+00
dw $78c9, $7e7d		; exp(-1.227e-02) = +9.878e-01
dw $76e5, $7e7f		; exp(-3.494e-03) = +9.965e-01
dw $7cb7, $7e56		; exp(-1.787e-01) = +8.363e-01
dw $7903, $7f02		; exp(+1.599e-02) = +1.016e+00
dw $79fb, $7e78		; exp(-3.064e-02) = +9.698e-01
dw $8525, $f602		; exp(+8.250e+01) = +6.750e+35
dw $8c5c, $ff7f		; exp(+1.408e+04) = +inf	 = +INF
dw $7d36, $7f37		; exp(+3.555e-01) = +1.427e+00
dw $7f8e, $7d29		; exp(-1.109e+00) = +3.298e-01
dw $7d9f, $7e3c		; exp(-3.105e-01) = +7.330e-01
dw $819a, $7805		; exp(-4.812e+00) = +8.128e-03
dw $838e, $6528		; exp(-1.775e+01) = +1.956e-08
dw $f38f, $0000		; exp(-9.281e+34) = +0.000e+00	 = 0
dw $8243, $9040		; exp(+1.219e+01) = +1.963e+05
dw $7a44, $7f06		; exp(+4.785e-02) = +1.049e+00
dw $7ec3, $7d6f		; exp(-7.617e-01) = +4.669e-01
dw $7d07, $7f27		; exp(+2.637e-01) = +1.302e+00
dw $7b27, $7f0b		; exp(+8.154e-02) = +1.085e+00
dw $7781, $7e7f		; exp(-3.937e-03) = +9.961e-01
dw $7787, $7e7f		; exp(-4.120e-03) = +9.959e-01
dw $843a, $c208		; exp(+4.650e+01) = +1.566e+20
dw $7a3d, $7f06		; exp(+4.614e-02) = +1.047e+00
dw $7919, $7f02		; exp(+1.868e-02) = +1.019e+00
dw $8254, $920b		; exp(+1.325e+01) = +5.681e+05
dw $7818, $7f01		; exp(+9.277e-03) = +1.009e+00
dw $792e, $7f03		; exp(+2.124e-02) = +1.021e+00
dw $80b8, $7a67		; exp(-2.875e+00) = +5.642e-02
dw $7a76, $7f08		; exp(+6.006e-02) = +1.062e+00
dw $7804, $7f01		; exp(+8.057e-03) = +1.008e+00
dw $7e21, $7f70		; exp(+6.289e-01) = +1.876e+00
dw $7a24, $7f05		; exp(+4.004e-02) = +1.041e+00
dw $7825, $7f01		; exp(+1.007e-02) = +1.010e+00
dw $b0fa, $0000		; exp(-1.100e+15) = +0.000e+00	 = 0
dw $79eb, $7e79		; exp(-2.869e-02) = +9.717e-01
dw $7b10, $7f09		; exp(+7.031e-02) = +1.073e+00
dw $7de9, $7e22		; exp(-4.551e-01) = +6.344e-01
dw $85aa, $0426		; exp(-8.500e+01) = +1.216e-37
dw $7c7d, $7f24		; exp(+2.471e-01) = +1.280e+00
dw $8414, $b427		; exp(+3.700e+01) = +1.172e+16
dw $84de, $2e74		; exp(-5.550e+01) = +7.882e-25
dw $79a5, $7e7b		; exp(-2.014e-02) = +9.801e-01
dw $7725, $7f01		; exp(+5.035e-03) = +1.005e+00
dw $7a71, $7f08		; exp(+5.884e-02) = +1.061e+00
dw $8343, $a210		; exp(+2.438e+01) = +3.854e+10
dw $7d26, $7f31		; exp(+3.242e-01) = +1.383e+00
dw $7deb, $7e22		; exp(-4.590e-01) = +6.319e-01
dw $8100, $845a		; exp(+4.000e+00) = +5.460e+01
dw $81fb, $734e		; exp(-7.844e+00) = +3.922e-04
dw $7b3e, $7f0c		; exp(+9.277e-02) = +1.097e+00
dw $7f5c, $8132		; exp(+1.719e+00) = +5.578e+00
dw $812c, $8658		; exp(+5.375e+00) = +2.159e+02
dw $7a00, $7f04		; exp(+3.125e-02) = +1.032e+00
dw $7ccb, $7e52		; exp(-1.982e-01) = +8.202e-01
dw $7afb, $7e71		; exp(-6.128e-02) = +9.406e-01
dw $76fa, $7e7f		; exp(-3.815e-03) = +9.962e-01
dw $83ad, $5f5f		; exp(-2.162e+01) = +4.059e-10
dw $7bdc, $7e66		; exp(-1.074e-01) = +8.981e-01
dw $8011, $821a		; exp(+2.266e+00) = +9.637e+00
dw $843d, $c310		; exp(+4.725e+01) = +3.314e+20
dw $7a4a, $7f06		; exp(+4.932e-02) = +1.051e+00
dw $7d82, $7e47		; exp(-2.539e-01) = +7.758e-01
dw $79f1, $7e79		; exp(-2.942e-02) = +9.710e-01
dw $84fb, $2431		; exp(-6.275e+01) = +5.598e-28
dw $7e16, $7f66		; exp(+5.859e-01) = +1.797e+00
dw $84cb, $355c		; exp(-5.075e+01) = +9.111e-23
dw $7ee0, $7d55		; exp(-8.750e-01) = +4.169e-01
dw $7a1e, $7f05		; exp(+3.857e-02) = +1.039e+00
dw $8262, $9326		; exp(+1.412e+01) = +1.363e+06
dw $77fb, $7e7e		; exp(-7.660e-03) = +9.924e-01
dw $7bb9, $7e6a		; exp(-9.033e-02) = +9.136e-01
dw $ba5a, $ff7f		; exp(+9.818e+17) = +inf	 = +INF
dw $76c4, $7e7f		; exp(-2.991e-03) = +9.970e-01
dw $7eed, $7d4b		; exp(-9.258e-01) = +3.962e-01
dw $799e, $7e7b		; exp(-1.929e-02) = +9.809e-01
dw $7aaa, $7e76		; exp(-4.150e-02) = +9.593e-01
dw $7859, $7f02		; exp(+1.324e-02) = +1.013e+00
dw $7781, $7e7f		; exp(-3.937e-03) = +9.961e-01
dw $fe5d, $ff7f		; exp(+2.938e+38) = +inf	 = +INF
dw $84c9, $3636		; exp(-5.025e+01) = +1.502e-22
dw $7ed1, $7d62		; exp(-8.164e-01) = +4.420e-01
dw $8409, $b02a		; exp(+3.425e+01) = +7.492e+14
dw $7a2d, $7f06		; exp(+4.224e-02) = +1.043e+00
dw $76ac, $7e7f		; exp(-2.625e-03) = +9.974e-01
dw $f256, $ff7f		; exp(+6.945e+34) = +inf	 = +INF
dw $8301, $961a		; exp(+1.612e+01) = +1.007e+07
dw $7fca, $7c53		; exp(-1.578e+00) = +2.064e-01
dw $842e, $bd58		; exp(+4.350e+01) = +7.795e+18
dw $82e5, $6a23		; exp(-1.431e+01) = +6.084e-07
dw $84d2, $3319		; exp(-5.250e+01) = +1.583e-23
dw $8230, $8e6a		; exp(+1.100e+01) = +5.987e+04
dw $78a9, $7e7d		; exp(-1.031e-02) = +9.897e-01
dw $810d, $8524		; exp(+4.406e+00) = +8.196e+01
dw $800e, $8213		; exp(+2.219e+00) = +9.196e+00
dw $7ea5, $7e06		; exp(-6.445e-01) = +5.249e-01
dw $23b1, $7f00		; exp(-2.793e-28) = +1.000e+00
dw $7ef8, $7d42		; exp(-9.688e-01) = +3.796e-01
dw $7f8b, $7d2d		; exp(-1.086e+00) = +3.376e-01
dw $7772, $7f01		; exp(+7.385e-03) = +1.007e+00
dw $7963, $7f04		; exp(+2.771e-02) = +1.028e+00
dw $8586, $1e22		; exp(-6.700e+01) = +7.985e-30
dw $7899, $7e7e		; exp(-9.338e-03) = +9.907e-01
dw $7969, $7f04		; exp(+2.844e-02) = +1.029e+00
dw $8483, $4f58		; exp(-3.275e+01) = +5.982e-15
dw $8183, $7909		; exp(-4.094e+00) = +1.668e-02
dw $7ab2, $7e75		; exp(-4.346e-02) = +9.575e-01
dw $ddde, $0000		; exp(-3.435e+28) = +0.000e+00	 = 0
dw $783b, $7f01		; exp(+1.141e-02) = +1.011e+00
dw $8070, $842a		; exp(+3.750e+00) = +4.252e+01
dw $8177, $8a0d		; exp(+7.719e+00) = +2.250e+03
dw $7b61, $7f0f		; exp(+1.099e-01) = +1.116e+00
dw $bc79, $ff7f		; exp(+4.486e+18) = +inf	 = +INF
dw $85a5, $077c		; exp(-8.250e+01) = +1.482e-36
dw $777d, $7f01		; exp(+7.721e-03) = +1.008e+00
dw $8287, $7263		; exp(-8.438e+00) = +2.166e-04
dw $7d62, $7f47		; exp(+4.414e-01) = +1.555e+00
dw $82a5, $700b		; exp(-1.031e+01) = +3.322e-05
dw $8281, $7325		; exp(-8.062e+00) = +3.151e-04
dw $7a1d, $7f05		; exp(+3.833e-02) = +1.039e+00
dw $80da, $7a08		; exp(-3.406e+00) = +3.317e-02
dw $7d73, $7f4e		; exp(+4.746e-01) = +1.607e+00
dw $789e, $7e7e		; exp(-9.644e-03) = +9.904e-01
dw $7f3b, $810a		; exp(+1.461e+00) = +4.310e+00
dw $7f91, $7d25		; exp(-1.133e+00) = +3.221e-01
dw $78e5, $7e7c		; exp(-1.398e-02) = +9.861e-01
dw $8507, $e027		; exp(+6.750e+01) = +2.065e+29
dw $7dc2, $7e2f		; exp(-3.789e-01) = +6.846e-01
dw $7e74, $8026		; exp(+9.531e-01) = +2.594e+00
dw $7dfb, $7e1d		; exp(-4.902e-01) = +6.125e-01
dw $84cd, $3506		; exp(-5.125e+01) = +5.526e-23
dw $839c, $626a		; exp(-1.950e+01) = +3.398e-09
dw $79e0, $7e79		; exp(-2.734e-02) = +9.730e-01
dw $8374, $ab00		; exp(+3.050e+01) = +1.762e+13
dw $8163, $8917		; exp(+7.094e+00) = +1.204e+03
dw $7d9f, $7e3c		; exp(-3.105e-01) = +7.330e-01
dw $7db8, $7e33		; exp(-3.594e-01) = +6.981e-01
dw $2b5c, $7f00		; exp(+8.886e-26) = +1.000e+00
dw $8235, $8f20		; exp(+1.131e+01) = +8.184e+04
dw $7da3, $7e3a		; exp(-3.184e-01) = +7.273e-01
dw $e7df, $0000		; exp(-3.534e+31) = +0.000e+00	 = 0
dw $84dc, $2f49		; exp(-5.500e+01) = +1.300e-24
dw $83ea, $545f		; exp(-2.925e+01) = +1.981e-13
dw $76a7, $7e7f		; exp(-2.548e-03) = +9.975e-01
dw $790a, $7f02		; exp(+1.685e-02) = +1.017e+00
dw $7bfd, $7e62		; exp(-1.235e-01) = +8.838e-01
dw $84c5, $3777		; exp(-4.925e+01) = +4.083e-22
dw $79aa, $7e7b		; exp(-2.075e-02) = +9.795e-01
dw $7a13, $7f05		; exp(+3.589e-02) = +1.037e+00
dw $7d5d, $7f45		; exp(+4.316e-01) = +1.540e+00
dw $7706, $7f01		; exp(+4.089e-03) = +1.004e+00
dw $84c2, $3903		; exp(-4.850e+01) = +8.644e-22
dw $7a49, $7f06		; exp(+4.907e-02) = +1.050e+00
dw $8592, $154e		; exp(-7.300e+01) = +1.979e-32
dw $618a, $7f00		; exp(-1.004e-09) = +1.000e+00
dw $771c, $7f01		; exp(+4.761e-03) = +1.005e+00
dw $781f, $7f01		; exp(+9.705e-03) = +1.010e+00
dw $83fc, $513c		; exp(-3.150e+01) = +2.088e-14
dw $f024, $ff7f		; exp(+1.331e+34) = +inf	 = +INF
dw $80fd, $791d		; exp(-3.953e+00) = +1.919e-02
dw $7d42, $7f3b		; exp(+3.789e-01) = +1.461e+00
dw $7bd8, $7e66		; exp(-1.055e-01) = +8.999e-01
dw $825c, $9265		; exp(+1.375e+01) = +9.366e+05
dw $7e77, $8028		; exp(+9.648e-01) = +2.624e+00
dw $7ee1, $7d55		; exp(-8.789e-01) = +4.152e-01
dw $0e8e, $7f00		; exp(-1.068e-34) = +1.000e+00
dw $83b7, $5e00		; exp(-2.288e+01) = +1.163e-10
dw $8207, $8b10		; exp(+8.438e+00) = +4.617e+03
dw $8126, $8633		; exp(+5.188e+00) = +1.790e+02
dw $825a, $924a		; exp(+1.362e+01) = +8.265e+05
dw $7b37, $7f0c		; exp(+8.936e-02) = +1.093e+00
dw $7826, $7f01		; exp(+1.013e-02) = +1.010e+00
dw $7dc5, $7e2e		; exp(-3.848e-01) = +6.806e-01
dw $829f, $704b		; exp(-9.938e+00) = +4.833e-05
dw $7f8e, $7d29		; exp(-1.109e+00) = +3.298e-01
dw $468a, $7f00		; exp(-7.481e-18) = +1.000e+00
dw $7d79, $7f50		; exp(+4.863e-01) = +1.626e+00
dw $79ac, $7e7b		; exp(-2.100e-02) = +9.792e-01
dw $8384, $6713		; exp(-1.650e+01) = +6.826e-08
dw $8168, $8930		; exp(+7.250e+00) = +1.408e+03
dw $7eb8, $7d7a		; exp(-7.188e-01) = +4.874e-01
dw $7799, $7e7f		; exp(-4.669e-03) = +9.953e-01
dw $8517, $eb73		; exp(+7.550e+01) = +6.155e+32
dw $8493, $497d		; exp(-3.675e+01) = +1.096e-16
dw $7d89, $7e44		; exp(-2.676e-01) = +7.652e-01
dw $7c99, $7e5c		; exp(-1.494e-01) = +8.612e-01
dw $81f5, $7378		; exp(-7.656e+00) = +4.731e-04
dw $7dd4, $7e29		; exp(-4.141e-01) = +6.610e-01
dw $7885, $7e7e		; exp(-8.118e-03) = +9.919e-01
dw $7d85, $7e45		; exp(-2.598e-01) = +7.712e-01
dw $8509, $e163		; exp(+6.850e+01) = +5.613e+29
dw $7922, $7f03		; exp(+1.978e-02) = +1.020e+00
dw $779e, $7e7f		; exp(-4.822e-03) = +9.952e-01
dw $8131, $867c		; exp(+5.531e+00) = +2.525e+02
dw $8461, $d00e		; exp(+5.625e+01) = +2.686e+24
dw $7d0c, $7f28		; exp(+2.734e-01) = +1.314e+00
dw $7e89, $7e16		; exp(-5.352e-01) = +5.856e-01
dw $83e7, $5522		; exp(-2.888e+01) = +2.882e-13
dw $7e1d, $7f6c		; exp(+6.133e-01) = +1.846e+00
dw $81a3, $7749		; exp(-5.094e+00) = +6.135e-03
dw $847d, $da18		; exp(+6.325e+01) = +2.945e+27
dw $8220, $8d2c		; exp(+1.000e+01) = +2.203e+04
dw $8219, $8c5e		; exp(+9.562e+00) = +1.422e+04
dw $7c1d, $7f15		; exp(+1.533e-01) = +1.166e+00
dw $766e, $7f00		; exp(+3.632e-03) = +1.004e+00
dw $7ee7, $7d50		; exp(-9.023e-01) = +4.056e-01
dw $77ec, $7e7e		; exp(-7.202e-03) = +9.928e-01
dw $7f7e, $8169		; exp(+1.984e+00) = +7.274e+00
dw $7894, $7e7e		; exp(-9.033e-03) = +9.910e-01
dw $7fe8, $7c27		; exp(-1.812e+00) = +1.632e-01
dw $7d28, $7f32		; exp(+3.281e-01) = +1.388e+00
dw $7e26, $7f75		; exp(+6.484e-01) = +1.913e+00
dw $796a, $7f04		; exp(+2.856e-02) = +1.029e+00
dw $78a1, $7e7d		; exp(-9.827e-03) = +9.902e-01
dw $76dc, $7e7f		; exp(-3.357e-03) = +9.966e-01
dw $5e57, $7f00		; exp(+1.955e-10) = +1.000e+00
dw $7d65, $7f48		; exp(+4.473e-01) = +1.564e+00
dw $7cc8, $7e53		; exp(-1.953e-01) = +8.226e-01
dw $8124, $8628		; exp(+5.125e+00) = +1.682e+02
dw $8131, $867c		; exp(+5.531e+00) = +2.525e+02
dw $8040, $8321		; exp(+3.000e+00) = +2.009e+01
dw $832b, $9d65		; exp(+2.138e+01) = +1.919e+09
dw $77f6, $7e7e		; exp(-7.507e-03) = +9.925e-01
dw $778c, $7e7f		; exp(-4.272e-03) = +9.957e-01
dw $82a4, $7014		; exp(-1.025e+01) = +3.536e-05
dw $8474, $d700		; exp(+6.100e+01) = +3.104e+26
dw $782f, $7f01		; exp(+1.068e-02) = +1.011e+00
dw $7df8, $7e1e		; exp(-4.844e-01) = +6.161e-01
dw $8194, $7821		; exp(-4.625e+00) = +9.804e-03
dw $81df, $7477		; exp(-6.969e+00) = +9.408e-04
dw $7f7c, $8165		; exp(+1.969e+00) = +7.162e+00
dw $7d7c, $7f51		; exp(+4.922e-01) = +1.636e+00
dw $8470, $d53d		; exp(+6.000e+01) = +1.142e+26
dw $8152, $8831		; exp(+6.562e+00) = +7.080e+02
dw $7d2a, $7f32		; exp(+3.320e-01) = +1.394e+00
dw $7f8d, $7d2a		; exp(-1.102e+00) = +3.324e-01
dw $7cc7, $7e53		; exp(-1.943e-01) = +8.234e-01
dw $84fb, $2431		; exp(-6.275e+01) = +5.598e-28
dw $8420, $b851		; exp(+4.000e+01) = +2.354e+17
dw $7dc3, $7e2f		; exp(-3.809e-01) = +6.833e-01
dw $79fd, $7e78		; exp(-3.088e-02) = +9.696e-01
dw $7cee, $7e4b		; exp(-2.324e-01) = +7.926e-01
dw $82a1, $7033		; exp(-1.006e+01) = +4.265e-05
dw $7ac0, $7e74		; exp(-4.688e-02) = +9.542e-01
dw $8064, $840d		; exp(+3.562e+00) = +3.525e+01
dw $7f48, $8119		; exp(+1.562e+00) = +4.771e+00
dw $8382, $673c		; exp(-1.625e+01) = +8.764e-08
dw $7fd2, $7c47		; exp(-1.641e+00) = +1.939e-01
dw $0558, $7f00		; exp(+3.174e-37) = +1.000e+00
dw $7c1a, $7f15		; exp(+1.504e-01) = +1.162e+00
dw $80d5, $7a13		; exp(-3.328e+00) = +3.586e-02
dw $78be, $7e7d		; exp(-1.160e-02) = +9.885e-01
dw $7798, $7e7f		; exp(-4.639e-03) = +9.954e-01
dw $7b89, $7e6f		; exp(-6.689e-02) = +9.353e-01
dw $69d7, $7f00		; exp(-4.005e-07) = +1.000e+00
