dw $7bd3, $7bd3		; sin(-1.030e-01) = -1.028e-01 shoda
dw $45a9, $45a9		; sin(-4.581e-18) = -4.581e-18 shoda
dw $2598, $2598		; sin(-9.593e-28) = -9.593e-28 shoda
dw $1e69, $1e69		; sin(+1.149e-29) = +1.149e-29 shoda
dw $34a0, $34a0		; sin(-3.309e-23) = -3.309e-23 shoda
dw $0815, $0815		; sin(+1.751e-36) = +1.751e-36 shoda
dw $4dc9, $4dc9		; sin(-1.395e-15) = -1.395e-15 shoda
dw $382a, $382a		; sin(+5.625e-22) = +5.625e-22 shoda
dw $4497, $4497		; sin(-2.046e-18) = -2.046e-18 shoda
dw $3df3, $3df3		; sin(-2.573e-20) = -2.573e-20 shoda
dw $4b0e, $4b0e		; sin(+2.463e-16) = +2.463e-16 shoda
dw $2802, $2802		; sin(+6.563e-27) = +6.563e-27 shoda
dw $0f87, $0f87		; sin(-2.031e-34) = -2.031e-34 shoda
dw $7294, $7294		; sin(-1.411e-04) = -1.411e-04 shoda
dw $6d3a, $6d3a		; sin(+5.543e-06) = +5.543e-06 shoda
dw $140a, $140a		; sin(+6.644e-33) = +6.644e-33 shoda
dw $188b, $188b		; sin(-1.071e-31) = -1.071e-31 shoda
dw $508a, $508a		; sin(-7.661e-15) = -7.661e-15 shoda
dw $2003, $2003		; sin(+2.584e-29) = +2.584e-29 shoda
dw $5e33, $5e33		; sin(+1.628e-10) = +1.628e-10 shoda
dw $1dae, $1dae		; sin(-4.289e-30) = -4.289e-30 shoda
dw $1a25, $1a25		; sin(+5.084e-31) = +5.084e-31 shoda
dw $5b2e, $5b2e		; sin(+1.978e-11) = +1.978e-11 shoda
dw $5592, $5592		; sin(-2.593e-13) = -2.593e-13 shoda
dw $1a27, $1a27		; sin(+5.146e-31) = +5.146e-31 shoda
dw $6d75, $6d75		; sin(+7.302e-06) = +7.302e-06 shoda
dw $793a, $793a		; sin(+2.271e-02) = +2.270e-02 shoda
dw $58a3, $58a3		; sin(-2.316e-12) = -2.316e-12 shoda
dw $1ce8, $1ce8		; sin(-2.860e-30) = -2.860e-30 shoda
dw $0f64, $0f64		; sin(+3.431e-34) = +3.431e-34 shoda
dw $3d8a, $3d8a		; sin(-1.461e-20) = -1.461e-20 shoda
dw $7942, $7942		; sin(+2.368e-02) = +2.368e-02 shoda
dw $2d8b, $2d8b		; sin(-2.246e-25) = -2.246e-25 shoda
dw $44aa, $44aa		; sin(-2.304e-18) = -2.304e-18 shoda
dw $081e, $081e		; sin(+1.857e-36) = +1.857e-36 shoda
dw $5d16, $5d16		; sin(+6.821e-11) = +6.821e-11 shoda
dw $65f3, $65f3		; sin(-2.829e-08) = -2.829e-08 shoda
dw $2159, $2159		; sin(+8.559e-29) = +8.559e-29 shoda
dw $034e, $034e		; sin(+7.567e-38) = +7.567e-38 shoda
dw $1407, $1407		; sin(+6.500e-33) = +6.500e-33 shoda
dw $7327, $7327		; sin(+3.185e-04) = +3.185e-04 shoda
dw $3e3c, $3e3c		; sin(+3.981e-20) = +3.981e-20 shoda
dw $750e, $750e		; sin(+1.083e-03) = +1.083e-03 shoda
dw $7729, $7729		; sin(+5.157e-03) = +5.157e-03 shoda
dw $7272, $7272		; sin(+2.308e-04) = +2.308e-04 shoda
dw $25da, $25da		; sin(-1.376e-27) = -1.376e-27 shoda
dw $0fd7, $0fd7		; sin(-3.235e-34) = -3.235e-34 shoda
dw $73da, $73da		; sin(-4.158e-04) = -4.158e-04 shoda
dw $69d9, $69d9		; sin(-4.042e-07) = -4.042e-07 shoda
dw $7792, $7792		; sin(-4.456e-03) = -4.456e-03 shoda
dw $71c2, $71c2		; sin(-9.251e-05) = -9.251e-05 shoda
dw $32f6, $32f6		; sin(-1.272e-23) = -1.272e-23 shoda
dw $3966, $3966		; sin(+1.522e-21) = +1.522e-21 shoda
dw $7868, $7868		; sin(+1.416e-02) = +1.416e-02 shoda
dw $2433, $2433		; sin(+5.648e-28) = +5.648e-28 shoda
dw $4302, $4302		; sin(+8.809e-19) = +8.809e-19 shoda
dw $1d0c, $1d0c		; sin(+3.451e-30) = +3.451e-30 shoda
dw $409b, $409b		; sin(-1.313e-19) = -1.313e-19 shoda
dw $44b3, $44b3		; sin(-2.426e-18) = -2.426e-18 shoda
dw $15b9, $15b9		; sin(-1.781e-32) = -1.781e-32 shoda
dw $53fa, $53fa		; sin(-1.110e-13) = -1.110e-13 shoda
dw $080e, $080e		; sin(+1.669e-36) = +1.669e-36 shoda
dw $3496, $3496		; sin(-3.102e-23) = -3.102e-23 shoda
dw $6482, $6482		; sin(-7.567e-09) = -7.567e-09 shoda
dw $080b, $080b		; sin(+1.634e-36) = +1.634e-36 shoda
dw $53a8, $53a8		; sin(-7.461e-14) = -7.461e-14 shoda
dw $52ee, $52ee		; sin(-5.285e-14) = -5.285e-14 shoda
dw $73a5, $73a5		; sin(-3.147e-04) = -3.147e-04 shoda
dw $376d, $376d		; sin(+3.921e-22) = +3.921e-22 shoda
dw $6dce, $6dce		; sin(-6.139e-06) = -6.139e-06 shoda
dw $2e8c, $2e8c		; sin(-4.524e-25) = -4.524e-25 shoda
dw $3bb0, $3bb0		; sin(-4.659e-21) = -4.659e-21 shoda
dw $3110, $3110		; sin(+3.722e-24) = +3.722e-24 shoda
dw $187b, $187b		; sin(+1.934e-31) = +1.934e-31 shoda
dw $5507, $5507		; sin(+2.398e-13) = +2.398e-13 shoda
dw $6baa, $6baa		; sin(-1.267e-06) = -1.267e-06 shoda
dw $22b3, $22b3		; sin(-1.412e-28) = -1.412e-28 shoda
dw $60ed, $60ed		; sin(-8.622e-10) = -8.622e-10 shoda
dw $6143, $6143		; sin(+1.419e-09) = +1.419e-09 shoda
dw $36ed, $36ed		; sin(-1.960e-22) = -1.960e-22 shoda
dw $3cf2, $3cf2		; sin(-1.281e-20) = -1.281e-20 shoda
dw $60ef, $60ef		; sin(-8.695e-10) = -8.695e-10 shoda
dw $50d7, $50d7		; sin(-1.193e-14) = -1.193e-14 shoda
dw $5a35, $5a35		; sin(+1.029e-11) = +1.029e-11 shoda
dw $4133, $4133		; sin(+3.032e-19) = +3.032e-19 shoda
dw $092d, $092d		; sin(+4.067e-36) = +4.067e-36 shoda
dw $0344, $0344		; sin(+7.200e-38) = +7.200e-38 shoda
dw $59d3, $59d3		; sin(-5.997e-12) = -5.997e-12 shoda
dw $2d8a, $2d8a		; sin(-2.230e-25) = -2.230e-25 shoda
dw $0965, $0965		; sin(+5.384e-36) = +5.384e-36 shoda
dw $37d6, $37d6		; sin(-3.540e-22) = -3.540e-22 shoda
dw $0cd9, $0cd9		; sin(-4.081e-35) = -4.081e-35 shoda
dw $2717, $2717		; sin(+3.812e-27) = +3.812e-27 shoda
dw $5a05, $5a05		; sin(+7.560e-12) = +7.560e-12 shoda
dw $6b2b, $6b2b		; sin(+1.274e-06) = +1.274e-06 shoda
dw $65ad, $65ad		; sin(-2.014e-08) = -2.014e-08 shoda
dw $7604, $7604		; sin(+2.014e-03) = +2.014e-03 shoda
dw $011e, $011e		; sin(+1.451e-38) = +1.451e-38 shoda
dw $3fa5, $3fa5		; sin(-6.988e-20) = -6.988e-20 shoda
dw $7bb0, $7bb0		; sin(-8.594e-02) = -8.583e-02 shoda
dw $2f2a, $2f2a		; sin(+1.099e-24) = +1.099e-24 shoda
dw $5959, $5959		; sin(+6.168e-12) = +6.168e-12 shoda
dw $2909, $2909		; sin(+1.383e-26) = +1.383e-26 shoda
dw $0417, $0417		; sin(+1.109e-37) = +1.109e-37 shoda
dw $386f, $386f		; sin(+7.908e-22) = +7.908e-22 shoda
dw $32f7, $32f7		; sin(-1.277e-23) = -1.277e-23 shoda
dw $0239, $0239		; sin(+3.398e-38) = +3.398e-38 shoda
dw $0f97, $0f97		; sin(-2.272e-34) = -2.272e-34 shoda
dw $741f, $741f		; sin(+6.065e-04) = +6.065e-04 shoda
dw $50ba, $50ba		; sin(-1.033e-14) = -1.033e-14 shoda
dw $3b85, $3b85		; sin(-3.520e-21) = -3.520e-21 shoda
dw $107c, $107c		; sin(+7.583e-34) = +7.583e-34 shoda
dw $1230, $1230		; sin(+2.119e-33) = +2.119e-33 shoda
dw $353b, $353b		; sin(+7.734e-23) = +7.734e-23 shoda
dw $0b79, $0b79		; sin(+2.342e-35) = +2.342e-35 shoda
dw $6c99, $6c99		; sin(-2.280e-06) = -2.280e-06 shoda
dw $3822, $3822		; sin(+5.360e-22) = +5.360e-22 shoda
dw $7c3d, $7c3c		; sin(+1.846e-01) = +1.835e-01
dw $5a4d, $5a4d		; sin(+1.165e-11) = +1.165e-11 shoda
dw $7938, $7938		; sin(+2.246e-02) = +2.246e-02 shoda
dw $740b, $740b		; sin(+5.302e-04) = +5.302e-04 shoda
dw $686f, $686f		; sin(+2.226e-07) = +2.226e-07 shoda
dw $380d, $380d		; sin(+4.665e-22) = +4.665e-22 shoda
dw $7b09, $7b09		; sin(+6.689e-02) = +6.684e-02 shoda
dw $5821, $5821		; sin(+2.288e-12) = +2.288e-12 shoda
dw $5500, $5500		; sin(+2.274e-13) = +2.274e-13 shoda
dw $0a70, $0a70		; sin(+1.128e-35) = +1.128e-35 shoda
dw $647d, $647d		; sin(+1.473e-08) = +1.473e-08 shoda
dw $3668, $3668		; sin(+1.919e-22) = +1.919e-22 shoda
dw $009f, $009f		; sin(-7.301e-39) = -7.301e-39 shoda
dw $4504, $4504		; sin(+3.578e-18) = +3.578e-18 shoda
dw $1482, $1482		; sin(-6.259e-33) = -6.259e-33 shoda
dw $598d, $598d		; sin(-4.007e-12) = -4.007e-12 shoda
dw $0945, $0945		; sin(+4.631e-36) = +4.631e-36 shoda
dw $0352, $0352		; sin(+7.714e-38) = +7.714e-38 shoda
dw $6872, $6872		; sin(+2.254e-07) = +2.254e-07 shoda
dw $6134, $6134		; sin(+1.310e-09) = +1.310e-09 shoda
dw $2f27, $2f27		; sin(+1.079e-24) = +1.079e-24 shoda
dw $7bdc, $7bdc		; sin(-1.074e-01) = -1.072e-01 shoda
dw $6918, $6918		; sin(+2.831e-07) = +2.831e-07 shoda
dw $0e5b, $0e5b		; sin(+1.648e-34) = +1.648e-34 shoda
dw $62e2, $62e2		; sin(-3.289e-09) = -3.289e-09 shoda
dw $3c0d, $3c0d		; sin(+7.464e-21) = +7.464e-21 shoda
dw $222b, $222b		; sin(+1.349e-28) = +1.349e-28 shoda
dw $19c7, $19c7		; sin(-3.066e-31) = -3.066e-31 shoda
dw $0641, $0641		; sin(+5.672e-37) = +5.672e-37 shoda
dw $1060, $1060		; sin(+6.741e-34) = +6.741e-34 shoda
dw $06a7, $06a7		; sin(-4.908e-37) = -4.908e-37 shoda
dw $7b29, $7b29		; sin(+8.252e-02) = +8.243e-02 shoda
dw $55a1, $55a1		; sin(-2.860e-13) = -2.860e-13 shoda
dw $5ac0, $5ac0		; sin(-1.091e-11) = -1.091e-11 shoda
dw $4e39, $4e39		; sin(+2.567e-15) = +2.567e-15 shoda
dw $13a4, $13a4		; sin(-3.948e-33) = -3.948e-33 shoda
dw $58fa, $58fa		; sin(-3.553e-12) = -3.553e-12 shoda
dw $7547, $7547		; sin(+1.518e-03) = +1.518e-03 shoda
dw $548e, $548e		; sin(-1.261e-13) = -1.261e-13 shoda
dw $48bf, $48bf		; sin(-4.142e-17) = -4.142e-17 shoda
dw $0e2f, $0e2f		; sin(+1.317e-34) = +1.317e-34 shoda
dw $5d3b, $5d3b		; sin(+8.504e-11) = +8.504e-11 shoda
dw $0192, $0192		; sin(-1.341e-38) = -1.341e-38 shoda
dw $5965, $5965		; sin(+6.509e-12) = +6.509e-12 shoda
dw $7651, $7651		; sin(+3.189e-03) = +3.189e-03 shoda
dw $0be3, $0be3		; sin(-2.135e-35) = -2.135e-35 shoda
dw $3ec2, $3ec2		; sin(-4.108e-20) = -4.108e-20 shoda
dw $0fd5, $0fd5		; sin(-3.205e-34) = -3.205e-34 shoda
dw $5068, $5068		; sin(+1.288e-14) = +1.288e-14 shoda
dw $577a, $577a		; sin(+1.776e-12) = +1.776e-12 shoda
dw $1248, $1248		; sin(+2.407e-33) = +2.407e-33 shoda
dw $0717, $0717		; sin(+8.875e-37) = +8.875e-37 shoda
dw $5dc6, $5dc6		; sin(-9.004e-11) = -9.004e-11 shoda
dw $2d55, $2d55		; sin(+3.441e-25) = +3.441e-25 shoda
dw $6993, $6993		; sin(-2.738e-07) = -2.738e-07 shoda
dw $2375, $2375		; sin(+3.865e-28) = +3.865e-28 shoda
dw $699b, $699b		; sin(-2.887e-07) = -2.887e-07 shoda
dw $1168, $1168		; sin(+1.396e-33) = +1.396e-33 shoda
dw $1ee8, $1ee8		; sin(-1.144e-29) = -1.144e-29 shoda
dw $021a, $021a		; sin(+2.829e-38) = +2.829e-38 shoda
dw $54ab, $54ab		; sin(-1.519e-13) = -1.519e-13 shoda
dw $4bbe, $4bbe		; sin(-3.296e-16) = -3.296e-16 shoda
dw $5c2d, $5c2d		; sin(+3.934e-11) = +3.934e-11 shoda
dw $0fdd, $0fdd		; sin(-3.325e-34) = -3.325e-34 shoda
dw $3ddf, $3ddf		; sin(-2.361e-20) = -2.361e-20 shoda
dw $2fb7, $2fb7		; sin(-1.183e-24) = -1.183e-24 shoda
dw $5021, $5021		; sin(+8.937e-15) = +8.937e-15 shoda
dw $1abf, $1abf		; sin(-5.886e-31) = -5.886e-31 shoda
dw $31cf, $31cf		; sin(-5.351e-24) = -5.351e-24 shoda
dw $5346, $5346		; sin(+8.793e-14) = +8.793e-14 shoda
dw $6a77, $6a77		; sin(+9.201e-07) = +9.201e-07 shoda
dw $7822, $7822		; sin(+9.888e-03) = +9.888e-03 shoda
dw $0a7c, $0a7c		; sin(+1.185e-35) = +1.185e-35 shoda
dw $470e, $470e		; sin(+1.540e-17) = +1.540e-17 shoda
dw $6097, $6097		; sin(-5.493e-10) = -5.493e-10 shoda
dw $3947, $3947		; sin(+1.317e-21) = +1.317e-21 shoda
dw $0b53, $0b53		; sin(+1.984e-35) = +1.984e-35 shoda
dw $67e5, $67e5		; sin(-1.066e-07) = -1.066e-07 shoda
dw $18e5, $18e5		; sin(-1.764e-31) = -1.764e-31 shoda
dw $269d, $269d		; sin(-1.982e-27) = -1.982e-27 shoda
dw $7797, $7797		; sin(-4.608e-03) = -4.608e-03 shoda
dw $22d7, $22d7		; sin(-1.696e-28) = -1.696e-28 shoda
dw $17f8, $17f8		; sin(-9.553e-32) = -9.553e-32 shoda
dw $57e2, $57e2		; sin(-1.606e-12) = -1.606e-12 shoda
dw $254a, $254a		; sin(+1.275e-27) = +1.275e-27 shoda
dw $758c, $758c		; sin(-1.068e-03) = -1.068e-03 shoda
dw $41cc, $41cc		; sin(-3.456e-19) = -3.456e-19 shoda
dw $25e6, $25e6		; sin(-1.452e-27) = -1.452e-27 shoda
dw $5a7f, $5a7f		; sin(+1.450e-11) = +1.450e-11 shoda
dw $2199, $2199		; sin(-6.035e-29) = -6.035e-29 shoda
dw $1b6d, $1b6d		; sin(+1.461e-30) = +1.461e-30 shoda
dw $71b3, $71b3		; sin(-8.535e-05) = -8.535e-05 shoda
dw $744e, $744e		; sin(+7.858e-04) = +7.858e-04 shoda
dw $5438, $5438		; sin(+1.634e-13) = +1.634e-13 shoda
dw $77fd, $77fd		; sin(-7.721e-03) = -7.721e-03 shoda
dw $7aaa, $7aaa		; sin(-4.150e-02) = -4.149e-02 shoda
dw $5ead, $5ead		; sin(-1.573e-10) = -1.573e-10 shoda
dw $3ff7, $3ff7		; sin(-1.046e-19) = -1.046e-19 shoda
dw $5f6e, $5f6e		; sin(+4.329e-10) = +4.329e-10 shoda
dw $35d4, $35d4		; sin(-8.768e-23) = -8.768e-23 shoda
dw $3ed9, $3ed9		; sin(-4.595e-20) = -4.595e-20 shoda
dw $5cc4, $5cc4		; sin(-4.457e-11) = -4.457e-11 shoda
dw $38a7, $38a7		; sin(-5.526e-22) = -5.526e-22 shoda
dw $74ec, $74ec		; sin(-9.003e-04) = -9.003e-04 shoda
dw $0611, $0611		; sin(+4.261e-37) = +4.261e-37 shoda
dw $15bf, $15bf		; sin(-1.839e-32) = -1.839e-32 shoda
dw $5f97, $5f97		; sin(-2.747e-10) = -2.747e-10 shoda
dw $7203, $7203		; sin(+1.249e-04) = +1.249e-04 shoda
dw $091f, $091f		; sin(+3.738e-36) = +3.738e-36 shoda
dw $2a76, $2a76		; sin(+4.968e-26) = +4.968e-26 shoda
dw $2f92, $2f92		; sin(-9.435e-25) = -9.435e-25 shoda
dw $37af, $37af		; sin(-2.895e-22) = -2.895e-22 shoda
dw $18b6, $18b6		; sin(-1.402e-31) = -1.402e-31 shoda
dw $2f4a, $2f4a		; sin(+1.305e-24) = +1.305e-24 shoda
dw $6739, $6739		; sin(+8.615e-08) = +8.615e-08 shoda
dw $727d, $727d		; sin(+2.413e-04) = +2.413e-04 shoda
dw $18c6, $18c6		; sin(-1.525e-31) = -1.525e-31 shoda
dw $2625, $2625		; sin(+2.083e-27) = +2.083e-27 shoda
dw $2d05, $2d05		; sin(+2.149e-25) = +2.149e-25 shoda
dw $152e, $152e		; sin(+1.676e-32) = +1.676e-32 shoda
dw $7b0a, $7b0a		; sin(+6.738e-02) = +6.733e-02 shoda
dw $43ba, $43ba		; sin(-1.260e-18) = -1.260e-18 shoda
dw $26d6, $26d6		; sin(-2.701e-27) = -2.701e-27 shoda
dw $49da, $49da		; sin(-9.454e-17) = -9.454e-17 shoda
dw $0f4e, $0f4e		; sin(+3.100e-34) = +3.100e-34 shoda
dw $242b, $242b		; sin(+5.396e-28) = +5.396e-28 shoda
dw $37ab, $37ab		; sin(-2.829e-22) = -2.829e-22 shoda
dw $112e, $112e		; sin(+1.047e-33) = +1.047e-33 shoda
dw $0b59, $0b59		; sin(+2.041e-35) = +2.041e-35 shoda
dw $00c8, $00c8		; sin(-9.184e-39) = -9.184e-39 shoda
dw $6a6d, $6a6d		; sin(+8.829e-07) = +8.829e-07 shoda
dw $311c, $311c		; sin(+4.033e-24) = +4.033e-24 shoda
dw $69c3, $69c3		; sin(-3.632e-07) = -3.632e-07 shoda
dw $5c34, $5c34		; sin(+4.093e-11) = +4.093e-11 shoda
dw $1dac, $1dac		; sin(-4.240e-30) = -4.240e-30 shoda
dw $3d7c, $3d7c		; sin(+2.668e-20) = +2.668e-20 shoda
dw $722c, $722c		; sin(+1.640e-04) = +1.640e-04 shoda
dw $5c82, $5c82		; sin(-2.956e-11) = -2.956e-11 shoda
dw $62f1, $62f1		; sin(-3.507e-09) = -3.507e-09 shoda
dw $176f, $176f		; sin(+9.206e-32) = +9.206e-32 shoda
dw $48be, $48be		; sin(-4.120e-17) = -4.120e-17 shoda
dw $00c5, $00c5		; sin(-9.046e-39) = -9.046e-39 shoda
dw $0ec2, $0ec2		; sin(-1.459e-34) = -1.459e-34 shoda
dw $402b, $402b		; sin(+1.448e-19) = +1.448e-19 shoda
dw $2316, $2316		; sin(+2.367e-28) = +2.367e-28 shoda
dw $379b, $379b		; sin(-2.564e-22) = -2.564e-22 shoda
dw $0608, $0608		; sin(+3.997e-37) = +3.997e-37 shoda
dw $35db, $35db		; sin(-9.058e-23) = -9.058e-23 shoda
dw $242f, $242f		; sin(+5.522e-28) = +5.522e-28 shoda
dw $09a5, $09a5		; sin(-3.879e-36) = -3.879e-36 shoda
dw $732f, $732f		; sin(+3.338e-04) = +3.338e-04 shoda
dw $0f03, $0f03		; sin(+1.971e-34) = +1.971e-34 shoda
dw $6935, $6935		; sin(+3.371e-07) = +3.371e-07 shoda
dw $3f48, $3f48		; sin(+8.470e-20) = +8.470e-20 shoda
dw $7780, $7780		; sin(-3.906e-03) = -3.906e-03 shoda
dw $7a9b, $7a9b		; sin(-3.784e-02) = -3.783e-02 shoda
dw $00b2, $00b2		; sin(-8.173e-39) = -8.173e-39 shoda
dw $6b83, $6b83		; sin(-9.760e-07) = -9.760e-07 shoda
dw $01e9, $01e9		; sin(-2.140e-38) = -2.140e-38 shoda
dw $37ba, $37ba		; sin(-3.077e-22) = -3.077e-22 shoda
dw $458d, $458d		; sin(-3.822e-18) = -3.822e-18 shoda
dw $39d0, $39d0		; sin(-1.376e-21) = -1.376e-21 shoda
dw $79c1, $79c1		; sin(-2.356e-02) = -2.356e-02 shoda
dw $7be5, $7be5		; sin(-1.118e-01) = -1.116e-01 shoda
dw $5257, $5257		; sin(+4.774e-14) = +4.774e-14 shoda
dw $4cfa, $4cfa		; sin(-8.674e-16) = -8.674e-16 shoda
dw $6c84, $6c84		; sin(-1.967e-06) = -1.967e-06 shoda
dw $43f9, $43f9		; sin(-1.687e-18) = -1.687e-18 shoda
dw $6798, $6798		; sin(-7.078e-08) = -7.078e-08 shoda
dw $1ff9, $1ff9		; sin(-2.455e-29) = -2.455e-29 shoda
dw $7737, $7737		; sin(+5.585e-03) = +5.585e-03 shoda
dw $6ca4, $6ca4		; sin(-2.444e-06) = -2.444e-06 shoda
dw $3c76, $3c76		; sin(+1.302e-20) = +1.302e-20 shoda
dw $259a, $259a		; sin(-9.719e-28) = -9.719e-28 shoda
dw $5625, $5625		; sin(+5.862e-13) = +5.862e-13 shoda
dw $5232, $5232		; sin(+3.952e-14) = +3.952e-14 shoda
dw $21eb, $21eb		; sin(-9.269e-29) = -9.269e-29 shoda
dw $761a, $761a		; sin(+2.350e-03) = +2.350e-03 shoda
dw $227b, $227b		; sin(+1.980e-28) = +1.980e-28 shoda
dw $1473, $1473		; sin(+1.170e-32) = +1.170e-32 shoda
dw $4d37, $4d37		; sin(+1.270e-15) = +1.270e-15 shoda
dw $3ebf, $3ebf		; sin(-4.045e-20) = -4.045e-20 shoda
dw $1626, $1626		; sin(+3.197e-32) = +3.197e-32 shoda
dw $3d5f, $3d5f		; sin(+2.361e-20) = +2.361e-20 shoda
dw $72dd, $72dd		; sin(-2.108e-04) = -2.108e-04 shoda
dw $50a6, $50a6		; sin(-9.215e-15) = -9.215e-15 shoda
dw $5b31, $5b31		; sin(+2.012e-11) = +2.012e-11 shoda
dw $55ad, $55ad		; sin(-3.073e-13) = -3.073e-13 shoda
dw $6669, $6669		; sin(+5.425e-08) = +5.425e-08 shoda
dw $668b, $668b		; sin(-3.236e-08) = -3.236e-08 shoda
dw $07cf, $07cf		; sin(-1.217e-36) = -1.217e-36 shoda
dw $711d, $711d		; sin(+7.486e-05) = +7.486e-05 shoda
dw $2172, $2172		; sin(+9.545e-29) = +9.545e-29 shoda
dw $550a, $550a		; sin(+2.451e-13) = +2.451e-13 shoda
dw $0da2, $0da2		; sin(-6.094e-35) = -6.094e-35 shoda
dw $797b, $797b		; sin(+3.064e-02) = +3.063e-02 shoda
dw $3627, $3627		; sin(+1.381e-22) = +1.381e-22 shoda
dw $504c, $504c		; sin(+1.132e-14) = +1.132e-14 shoda
dw $1076, $1076		; sin(+7.403e-34) = +7.403e-34 shoda
dw $382d, $382d		; sin(+5.724e-22) = +5.724e-22 shoda
dw $58d0, $58d0		; sin(-2.956e-12) = -2.956e-12 shoda
dw $00c1, $00c1		; sin(-8.862e-39) = -8.862e-39 shoda
dw $0150, $0150		; sin(+1.910e-38) = +1.910e-38 shoda
dw $14be, $14be		; sin(-9.148e-33) = -9.148e-33 shoda
dw $24de, $24de		; sin(-7.005e-28) = -7.005e-28 shoda
dw $1298, $1298		; sin(-1.830e-33) = -1.830e-33 shoda
dw $0f9e, $0f9e		; sin(-2.377e-34) = -2.377e-34 shoda
dw $3eed, $3eed		; sin(-5.019e-20) = -5.019e-20 shoda
dw $46ab, $46ab		; sin(-9.270e-18) = -9.270e-18 shoda
dw $462c, $462c		; sin(+9.324e-18) = +9.324e-18 shoda
dw $662e, $662e		; sin(+4.051e-08) = +4.051e-08 shoda
dw $4528, $4528		; sin(+4.554e-18) = +4.554e-18 shoda
dw $780a, $780a		; sin(+8.423e-03) = +8.423e-03 shoda
dw $0079, $0079		; sin(+1.143e-38) = +1.143e-38 shoda
dw $5693, $5693		; sin(-5.222e-13) = -5.222e-13 shoda
dw $1d4d, $1d4d		; sin(+5.054e-30) = +5.054e-30 shoda
dw $35e6, $35e6		; sin(-9.513e-23) = -9.513e-23 shoda
dw $1be6, $1be6		; sin(-1.417e-30) = -1.417e-30 shoda
dw $29e5, $29e5		; sin(-2.312e-26) = -2.312e-26 shoda
dw $3046, $3046		; sin(+2.559e-24) = +2.559e-24 shoda
dw $5686, $5686		; sin(-4.761e-13) = -4.761e-13 shoda
dw $307a, $307a		; sin(+3.231e-24) = +3.231e-24 shoda
dw $2d29, $2d29		; sin(+2.730e-25) = +2.730e-25 shoda
dw $38ae, $38ae		; sin(-5.757e-22) = -5.757e-22 shoda
dw $0f8b, $0f8b		; sin(-2.091e-34) = -2.091e-34 shoda
dw $5f5a, $5f5a		; sin(+3.965e-10) = +3.965e-10 shoda
dw $670d, $670d		; sin(+6.566e-08) = +6.566e-08 shoda
dw $4db9, $4db9		; sin(-1.284e-15) = -1.284e-15 shoda
dw $48d7, $48d7		; sin(-4.662e-17) = -4.662e-17 shoda
dw $4880, $4880		; sin(-2.776e-17) = -2.776e-17 shoda
dw $0bcc, $0bcc		; sin(-1.918e-35) = -1.918e-35 shoda
dw $4115, $4115		; sin(+2.524e-19) = +2.524e-19 shoda
dw $4d22, $4d22		; sin(+1.124e-15) = +1.124e-15 shoda
dw $2b0f, $2b0f		; sin(+5.776e-26) = +5.776e-26 shoda
dw $6886, $6886		; sin(-1.248e-07) = -1.248e-07 shoda
dw $0a88, $0a88		; sin(-6.395e-36) = -6.395e-36 shoda
dw $1c6d, $1c6d		; sin(+2.921e-30) = +2.921e-30 shoda
dw $0d23, $0d23		; sin(+6.131e-35) = +6.131e-35 shoda
dw $1d7f, $1d7f		; sin(+6.286e-30) = +6.286e-30 shoda
dw $4a74, $4a74		; sin(+2.116e-16) = +2.116e-16 shoda
dw $2591, $2591		; sin(-9.151e-28) = -9.151e-28 shoda
dw $00d3, $00d3		; sin(-9.689e-39) = -9.689e-39 shoda
dw $25eb, $25eb		; sin(-1.483e-27) = -1.483e-27 shoda
dw $275b, $275b		; sin(+5.528e-27) = +5.528e-27 shoda
dw $2bba, $2bba		; sin(-7.512e-26) = -7.512e-26 shoda
dw $07de, $07de		; sin(-1.305e-36) = -1.305e-36 shoda
dw $2641, $2641		; sin(+2.436e-27) = +2.436e-27 shoda
dw $3fab, $3fab		; sin(-7.242e-20) = -7.242e-20 shoda
dw $3fb8, $3fb8		; sin(-7.793e-20) = -7.793e-20 shoda
dw $234f, $234f		; sin(+3.266e-28) = +3.266e-28 shoda
dw $34a7, $34a7		; sin(-3.453e-23) = -3.453e-23 shoda
dw $1b5e, $1b5e		; sin(+1.368e-30) = +1.368e-30 shoda
dw $30d7, $30d7		; sin(-2.779e-24) = -2.779e-24 shoda
dw $3707, $3707		; sin(+2.233e-22) = +2.233e-22 shoda
dw $5da6, $5da6		; sin(-7.549e-11) = -7.549e-11 shoda
dw $306d, $306d		; sin(+3.063e-24) = +3.063e-24 shoda
dw $3887, $3887		; sin(-4.467e-22) = -4.467e-22 shoda
dw $4be2, $4be2		; sin(-3.920e-16) = -3.920e-16 shoda
dw $201a, $201a		; sin(+3.037e-29) = +3.037e-29 shoda
dw $74d4, $74d4		; sin(-8.087e-04) = -8.087e-04 shoda
dw $3a29, $3a29		; sin(+2.237e-21) = +2.237e-21 shoda
dw $5680, $5680		; sin(-4.547e-13) = -4.547e-13 shoda
dw $287d, $287d		; sin(+1.277e-26) = +1.277e-26 shoda
dw $4022, $4022		; sin(+1.372e-19) = +1.372e-19 shoda
dw $1948, $1948		; sin(+3.081e-31) = +3.081e-31 shoda
dw $4e60, $4e60		; sin(+3.109e-15) = +3.109e-15 shoda
dw $4fe4, $4fe4		; sin(-6.328e-15) = -6.328e-15 shoda
