dw $f6ee, $2aba, $f6ee		; -1.235767e+36 - -3.756240e-26 = -1.235767e+36
dw $ee3b, $2b08, $ee3b		; +3.792811e+33 - +5.492996e-26 = +3.792811e+33
dw $bdab, $2c88, $bdab		; -6.160924e+18 - -1.098599e-25 = -6.160924e+18
dw $b813, $2d52, $b813		; +1.655073e+17 - +3.392733e-25 = +1.655073e+17
dw $20dc, $2eac, $2e2c		; -4.338735e-29 - -5.557620e-25 = +5.557186e-25
dw $9c3a, $2f4a, $9c3a		; +7.801405e+08 - +1.305394e-24 = +7.801405e+08
dw $8ce5, $30c9, $8ce5		; -1.465600e+04 - -2.597864e-24 = -1.465600e+04
dw $8b03, $3131, $8b03		; +4.192000e+03 - +4.575343e-24 = +4.192000e+03
dw $00d4, $32cf, $324f		; -9.734563e-39 - -1.070165e-23 = +1.070165e-23
dw $a722, $333a, $a722		; +1.391569e+12 - +1.923195e-23 = +1.391569e+12
dw $3fb4, $34d0, $3fb4		; -7.623297e-20 - -4.301339e-23 = -7.618995e-20
dw $0b0f, $3503, $3583		; +1.344766e-35 - +5.418033e-23 = -5.418033e-23
dw $bccf, $36b1, $bccf		; -3.728980e+18 - -1.464110e-22 = -3.728980e+18
dw $872d, $370d, $872d		; +3.460000e+02 - +2.332649e-22 = +3.460000e+02
dw $c59a, $38ed, $c59a		; -1.420399e+21 - -7.841672e-22 = -1.420399e+21
dw $0471, $3908, $3988		; +1.770588e-37 - +8.999725e-22 = -8.999725e-22
dw $b2a7, $3aac, $b2a7		; -2.937895e+15 - -2.276401e-21 = -2.937895e+15
dw $2810, $3b53, $3bd3		; +7.270142e-27 - +5.585123e-21 = -5.585116e-21
dw $64b5, $3ca4, $64b5		; -1.053559e-08 - -8.682088e-21 = -1.053559e-08
dw $6b25, $3d11, $6b25		; +1.229346e-06 - +1.535247e-20 = +1.229346e-06
dw $13d0, $3edf, $3e5f		; -5.007418e-33 - -4.722209e-20 = +4.722209e-20
dw $965b, $3f35, $965b		; +1.435238e+07 - +7.665648e-20 = +1.435238e+07
dw $02a8, $40df, $405f		; -3.085673e-38 - -1.888883e-19 = +1.888883e-19
dw $1b66, $417c, $41fc		; +1.417484e-30 - +4.269046e-19 = -4.269046e-19
dw $4dae, $4288, $4dae		; -1.207368e-15 - -4.607859e-19 = -1.206907e-15
dw $c137, $4363, $c137		; +1.054923e+20 - +1.538212e-18 = +1.054923e+20
dw $00d8, $44c6, $4446		; -9.918234e-39 - -2.683400e-18 = +2.683400e-18
dw $d466, $4527, $d466		; +6.951323e+25 - +4.526544e-18 = +6.951323e+25
dw $5ff7, $4693, $5ff7		; -4.492904e-10 - -7.968886e-18 = -4.492904e-10
dw $ab34, $4711, $ab34		; +2.473901e+13 - +1.572093e-17 = +2.473901e+13
dw $ed80, $48a5, $ed80		; -1.298074e+33 - -3.577867e-17 = -1.298074e+33
dw $e11a, $4927, $e11a		; +3.812855e+29 - +7.242471e-17 = +3.812855e+29
dw $a3d1, $4aaa, $a3d1		; -1.122060e+11 - -1.474515e-16 = -1.122060e+11
dw $0e7a, $4b06, $4b86		; +1.880791e-34 - +2.324529e-16 = -2.324529e-16
dw $eace, $4c9f, $eace		; -2.611360e+32 - -5.516421e-16 = -2.611360e+32
dw $8d18, $4d1e, $8d18		; +1.945600e+04 - +1.096345e-15 = +1.945600e+04
dw $81fe, $4ef3, $81fe		; -7.937500e+00 - -3.372302e-15 = -7.937500e+00
dw $9e53, $4f26, $9e53		; +3.539993e+09 - +4.607426e-15 = +3.539993e+09
dw $45d2, $50b9, $5039		; -5.692061e-18 - -1.026956e-14 = +1.026387e-14
dw $8723, $5101, $8723		; +3.260000e+02 - +1.432188e-14 = +3.260000e+02
dw $7dc1, $52da, $7dc1		; -3.769531e-01 - -4.840572e-14 = -3.769531e-01
dw $2064, $5319, $5399		; +4.496507e-29 - +6.794565e-14 = -6.794565e-14
dw $16a0, $54ca, $544a		; -3.081488e-32 - -1.794120e-13 = +1.794120e-13
dw $3a40, $5518, $5598		; +2.541099e-21 - +2.700062e-13 = -2.700062e-13
dw $50dd, $56f4, $5671		; -1.226796e-14 - -8.668621e-13 = +8.545942e-13
dw $9a29, $575d, $9a29		; +1.772093e+08 - +1.570299e-12 = +1.772093e+08
dw $9699, $58c3, $9699		; -1.002701e+07 - -2.771117e-12 = -1.002701e+07
dw $dd04, $596b, $dd04		; +2.042601e+28 - +6.679102e-12 = +2.042601e+28
dw $85ee, $5aff, $85ee		; -1.190000e+02 - -1.449507e-11 = -1.190000e+02
dw $4171, $5b3c, $5bbc		; +4.082699e-19 - +2.137313e-11 = -2.137313e-11
dw $669e, $5c89, $669e		; -3.678724e-08 - -3.115019e-11 = -3.675609e-08
dw $6e5b, $5d1d, $6e5b		; +1.305342e-05 - +7.139533e-11 = +1.305335e-05
dw $f2fd, $5eae, $f2fd		; -8.210319e+34 - -1.582521e-10 = -8.210319e+34
dw $6c43, $5f4f, $6c43		; +2.905726e-06 - +3.765308e-10 = +2.905350e-06
dw $c6e8, $60e6, $c6e8		; -4.279645e+21 - -8.367351e-10 = -4.279645e+21
dw $cc50, $6129, $cc50		; +2.455631e+23 - +1.229637e-09 = +2.455631e+23
dw $3cc0, $62b4, $6234		; -1.016440e-20 - -2.619345e-09 = +2.619345e-09
dw $c243, $6361, $c243		; +2.248197e+20 - +6.548362e-09 = +2.248197e+20
dw $e1fe, $6483, $e1fe		; -6.288735e+29 - -7.625204e-09 = -6.288735e+29
dw $c779, $655b, $c779		; +9.186479e+21 - +2.549496e-08 = +9.186479e+21
dw $e3f8, $66a2, $e3f8		; -2.456073e+30 - -3.771856e-08 = -2.456073e+30
dw $6f38, $6711, $6f37		; +2.193451e-05 - +6.752089e-08 = +2.186699e-05
dw $dee6, $68bd, $dee6		; -7.118155e+28 - -1.760200e-07 = -7.118155e+28
dw $b47c, $6954, $b47c		; +1.773292e+16 - +3.948808e-07 = +1.773292e+16
dw $39bc, $6aee, $6a6e		; -1.244080e-21 - -8.866191e-07 = +8.866191e-07
dw $d410, $6b5a, $d410		; +4.352133e+25 - +1.624227e-06 = +4.352133e+25
dw $c5f7, $6ceb, $c5f7		; -2.278173e+21 - -3.501773e-06 = -2.278173e+21
dw $8877, $6d74, $8877		; +9.880000e+02 - +7.271767e-06 = +9.880000e+02
dw $4f9a, $6ebb, $6e3b		; -4.274359e-15 - -1.114607e-05 = +1.114607e-05
dw $f144, $6f02, $f144		; +3.180282e+34 - +1.549721e-05 = +3.180282e+34
dw $e8a1, $7094, $e8a1		; -5.102294e+31 - -3.528595e-05 = -5.102294e+31
dw $5a2b, $7162, $71e2		; +9.720225e-12 - +1.077652e-04 = -1.077652e-04
dw $aac9, $72ee, $aac9		; -1.381261e+13 - -2.269745e-04 = -1.381261e+13
dw $7643, $7347, $762a		; +2.975464e-03 - +3.795624e-04 = +2.595901e-03
dw $1af2, $74bc, $743c		; -7.457201e-31 - -7.171631e-04 = +7.171631e-04
dw $bd23, $756a, $bd23		; +5.872694e+18 - +1.785278e-03 = +5.872694e+18
dw $a1de, $76db, $a1de		; -2.979634e+10 - -3.341675e-03 = -2.979634e+10
dw $797b, $7744, $794a		; +3.063965e-02 - +5.981445e-03 = +2.465820e-02
dw $7a98, $78f8, $79b4		; -3.710938e-02 - -1.513672e-02 = -2.197266e-02
dw $e318, $7954, $e318		; +1.505335e+30 - +2.587891e-02 = +1.505335e+30
dw $24e6, $7aa9, $7a29		; -7.257520e-28 - -4.125977e-02 = +4.125977e-02
dw $542f, $7b5d, $7bdd		; +1.554312e-13 - +1.079102e-01 = -1.079102e-01
dw $fa94, $7ca6, $fa94		; -1.229536e+37 - -1.621094e-01 = -1.229536e+37
dw $a252, $7d2e, $a252		; +5.637145e+10 - +3.398438e-01 = +5.637145e+10
dw $d1e1, $7e96, $d1e1		; -8.500260e+24 - -5.859375e-01 = -8.500260e+24
dw $5f30, $7f03, $7f83		; +3.201421e-10 - +1.023438e+00 = -1.023437e+00
dw $51aa, $80dc, $805c		; -1.887379e-14 - -3.437500e+00 = +3.437500e+00
dw $de65, $8173, $de65		; +7.087207e+28 - +7.593750e+00 = +7.087207e+28
dw $d7ca, $82a8, $d7ca		; -4.884060e+26 - -1.050000e+01 = -4.884060e+26
dw $873b, $833c, $872f		; +3.740000e+02 - +2.350000e+01 = +3.505000e+02
dw $93e4, $84de, $93e4		; -1.867776e+06 - -5.550000e+01 = -1.867720e+06
dw $f126, $8542, $f126		; +2.693504e+34 - +9.700000e+01 = +2.693504e+34
dw $72b9, $86a2, $8622		; -1.764297e-04 - -1.620000e+02 = +1.619998e+02
dw $b507, $8752, $b507		; +1.899956e+16 - +4.200000e+02 = +1.899956e+16
dw $989a, $889f, $989a		; -4.037018e+07 - -6.360000e+02 = -4.036954e+07
dw $a126, $8900, $a126		; +2.228014e+10 - +1.024000e+03 = +2.228014e+10
dw $50c8, $8ad5, $8a55		; -1.110223e-14 - -3.408000e+03 = +3.408000e+03
dw $a65d, $8b5d, $a65d		; +9.491878e+11 - +7.072000e+03 = +9.491878e+11
dw $d2fc, $8caf, $d2fc		; -1.904058e+25 - -1.120000e+04 = -1.904058e+25
dw $930b, $8d5d, $9308		; +1.138688e+06 - +2.828800e+04 = +1.110400e+06
dw $dcc5, $8ebc, $dcc5		; -1.524214e+28 - -4.812800e+04 = -1.524214e+28
dw $5e60, $8f70, $8ff0		; +2.037268e-10 - +1.228800e+05 = -1.228800e+05
dw $ac98, $90c5, $ac98		; -4.178144e+13 - -2.017280e+05 = -4.178144e+13
dw $2963, $9162, $91e2		; +2.292114e-26 - +4.628480e+05 = -4.628480e+05
dw $92ed, $929e, $919e		; -9.707520e+05 - -6.471680e+05 = -3.235840e+05
dw $761f, $9351, $93d1		; +2.426147e-03 - +1.712128e+06 = -1.712128e+06
dw $f5fc, $94c5, $f5fc		; -6.542294e+35 - -3.227648e+06 = -6.542294e+35
dw $5b14, $9536, $95b6		; +1.682565e-11 - +5.963776e+06 = -5.963776e+06
dw $d1e7, $969b, $d1e7		; -8.726933e+24 - -1.015808e+07 = -8.726933e+24
dw $5408, $9701, $9781		; +1.207923e-13 - +1.690829e+07 = -1.690829e+07
dw $a9ba, $98ae, $a9ba		; -6.390911e+12 - -4.561306e+07 = -6.390866e+12
dw $2701, $9903, $9983		; +3.256418e-27 - +6.868173e+07 = -6.868173e+07
dw $eb84, $9adf, $eb84		; -3.346598e+32 - -2.338324e+08 = -3.346598e+32
dw $4360, $9b00, $9b80		; +1.517883e-18 - +2.684355e+08 = -2.684355e+08
dw $178e, $9ceb, $9c6b		; -5.469641e-32 - -9.856614e+08 = +9.856614e+08
dw $635d, $9d54, $9dd4		; +6.431947e-09 - +1.778385e+09 = -1.778385e+09
dw $caa7, $9ebe, $caa7		; -4.928970e+22 - -3.187671e+09 = -4.928970e+22
dw $2244, $9f3f, $9fbf		; +1.546167e-28 - +6.408897e+09 = -6.408897e+09
dw $ff83, $a0a7, $ff83		; -3.482577e+38 - -1.120718e+10 = -3.482577e+38
dw $fa22, $a171, $fa22		; +1.345843e+37 - +3.234647e+10 = +1.345843e+37
dw $fcc6, $a2c1, $fcc6		; -6.579679e+37 - -5.180804e+10 = -6.579679e+37
dw $b842, $a342, $b842		; +2.184246e+17 - +1.041530e+11 = +2.184245e+17
dw $d886, $a4d6, $d886		; -6.479842e+26 - -2.297808e+11 = -6.479842e+26
dw $5978, $a56e, $a5ee		; +7.048584e-12 - +5.111011e+11 = -5.111011e+11
dw $24f1, $a680, $a600		; -7.604619e-28 - -5.497558e+11 = +5.497558e+11
dw $146f, $a72c, $a7ac		; +1.150743e-32 - +1.477469e+12 = -1.477469e+12
dw $a3af, $a8f1, $a86c		; -9.395241e+10 - -4.140348e+12 = +4.046396e+12
dw $c72f, $a933, $c72f		; +6.456360e+21 - +6.150393e+12 = +6.456360e+21
dw $0ad0, $aa8f, $aa0f		; -9.780113e-36 - -9.826885e+12 = +9.826885e+12
dw $4d33, $ab5e, $abde		; +1.242062e-15 - +3.051145e+13 = -3.051145e+13
dw $e2fa, $ac90, $e2fa		; -1.237940e+30 - -3.958242e+13 = -1.237940e+30
dw $1632, $ad22, $ada2		; +3.428155e-32 - +8.906044e+13 = -8.906044e+13
dw $73ce, $aef6, $ae76		; -3.929138e-04 - -2.704799e+14 = +2.704799e+14
dw $2361, $af52, $afd2		; +3.549874e-28 - +4.617949e+14 = -4.617949e+14
dw $849e, $b083, $b003		; -3.950000e+01 - -5.761441e+14 = +5.761441e+14
dw $0443, $b164, $b1e4		; +1.432634e-37 - +2.005509e+15 = -2.005509e+15
dw $8ec4, $b285, $b205		; -5.017600e+04 - -2.339761e+15 = +2.339761e+15
dw $7226, $b34b, $b3cb		; +1.583099e-04 - +7.142428e+15 = -7.142428e+15
dw $d0dc, $b49f, $d0dc		; -4.155683e+24 - -1.118863e+16 = -4.155682e+24
dw $1039, $b54d, $b5cd		; +5.567141e-34 - +2.885119e+16 = -2.885119e+16
dw $799f, $b6a8, $b628		; -1.940918e-02 - -4.728780e+16 = +4.728780e+16
dw $c279, $b74e, $c279		; +2.870775e+20 - +1.159677e+17 = +2.869615e+20
dw $6199, $b8a8, $b828		; -1.113222e-09 - -1.891512e+17 = +1.891512e+17
dw $ac01, $b969, $b9e9		; +3.545925e+13 - +5.246694e+17 = -5.246339e+17
dw $95b7, $bab4, $ba34		; -5.996544e+06 - -8.106479e+17 = +8.106479e+17
dw $8d48, $bb32, $bbb2		; +2.560000e+04 - +1.603281e+18 = -1.603281e+18
dw $abc5, $bcfa, $bc7a		; -2.707547e+13 - -4.503600e+18 = +4.503573e+18
dw $2454, $bd13, $bd93		; +6.689540e-28 - +5.296233e+18 = -5.296233e+18
dw $dbf1, $beb5, $dbf1		; -9.323236e+27 - -1.304242e+19 = -9.323236e+27
dw $9165, $bf0f, $bf8f		; +4.689920e+05 - +2.060847e+19 = -2.060847e+19
dw $65b9, $c0a8, $c028		; -2.153683e-08 - -4.842270e+19 = +4.842270e+19
dw $e073, $c17d, $e073		; +3.008194e+29 - +1.458446e+20 = +3.008194e+29
dw $53ae, $c299, $c219		; -7.727152e-14 - -1.763970e+20 = +1.763970e+20
dw $5b48, $c30a, $c38a		; +2.273737e-11 - +3.182063e+20 = -3.182063e+20
dw $1eb8, $c481, $c401		; -9.071900e-30 - -5.949075e+20 = +5.949075e+20
dw $1957, $c558, $c5d8		; +3.312600e-31 - +1.992248e+21 = -1.992248e+21
dw $91aa, $c6d1, $c651		; -3.481600e+05 - -3.855370e+21 = +3.855370e+21
dw $b526, $c743, $c7c3		; +2.336242e+16 - +7.194230e+21 = -7.194207e+21
dw $66f9, $c8a8, $c828		; -5.797483e-08 - -1.239621e+22 = +1.239621e+22
dw $5d2d, $c931, $c9b1		; +7.867129e-11 - +2.612059e+22 = -2.612059e+22
dw $5bdc, $caf5, $ca75		; -2.501110e-11 - -7.231124e+22 = +7.231124e+22
dw $7363, $cb21, $cba1		; +4.329681e-04 - +9.503763e+22 = -9.503763e+22
dw $8eef, $ccb7, $cc37		; -6.118400e+04 - -2.160483e+23 = +2.160483e+23
dw $2535, $cd60, $cde0		; +1.142271e-27 - +5.289050e+23 = -5.289050e+23
dw $dfec, $ce9a, $dfec		; -1.460769e+29 - -7.272444e+23 = -1.460762e+29
dw $ca6f, $cf25, $cf9e		; +7.054035e+22 - +1.558381e+24 = -1.487841e+24
dw $4dc3, $d0e2, $d062		; -1.353084e-15 - -4.269019e+24 = +4.269019e+24
dw $3923, $d171, $d1f1		; +1.078644e-21 - +9.104723e+24 = -9.104723e+24
dw $fdfc, $d2eb, $fdfc		; -1.674827e+38 - -1.775610e+25 = -1.674827e+38
dw $c47b, $d334, $d3b4		; +1.157533e+21 - +2.720083e+25 = -2.719967e+25
dw $00ed, $d4d2, $d452		; -1.088251e-38 - -6.346861e+25 = +6.346861e+25
dw $b30c, $d517, $d597		; +4.925812e+15 - +9.127390e+25 = -9.127390e+25
dw $baa3, $d6b3, $d633		; -7.340867e+17 - -2.163977e+26 = +2.163977e+26
dw $845a, $d71d, $d79d		; +5.450000e+01 - +3.796027e+26 = -3.796027e+26
dw $cadb, $d887, $d807		; -6.463739e+22 - -6.528199e+26 = +6.527553e+26
dw $1c4e, $d937, $d9b7		; +2.539146e-30 - +1.769867e+27 = -1.769867e+27
dw $ccfc, $dab1, $da31		; -2.975091e+23 - -3.423678e+27 = +3.423380e+27
dw $2d59, $db6c, $dbec		; +3.505824e-25 - +9.129808e+27 = -9.129808e+27
dw $27e8, $dc8e, $dc0e		; -5.856503e-27 - -1.098672e+28 = +1.098672e+28
dw $c54c, $dd54, $ddd4		; +1.881568e+21 - +3.280541e+28 = -3.280541e+28
dw $0aa8, $debc, $de3c		; -7.899322e-36 - -5.818318e+28 = +5.818318e+28
dw $4b7a, $df6b, $dfeb		; +4.336809e-16 - +1.454580e+29 = -1.454580e+29
dw $3b9e, $e09d, $e01d		; -4.182225e-21 - -1.943566e+29 = +1.943566e+29
dw $f75c, $e11a, $f75c		; +2.284611e+36 - +3.812855e+29 = +2.284610e+36
dw $1a88, $e2d7, $e257		; -4.190824e-31 - -1.064628e+30 = +1.064628e+30
dw $544f, $e375, $e3f5		; +1.838529e-13 - +2.426362e+30 = -2.426362e+30
dw $9aaa, $e4db, $e45b		; -1.782579e+08 - -4.337742e+30 = +4.337742e+30
dw $ad0c, $e54d, $e5cd		; +7.696581e+13 - +8.120887e+30 = -8.120887e+30
dw $708e, $e6e7, $e667		; -3.385544e-05 - -1.830171e+31 = +1.830171e+31
dw $746a, $e769, $e7e9		; +8.926392e-04 - +3.692032e+31 = -3.692032e+31
dw $13ee, $e8b8, $e838		; -5.729642e-33 - -5.831193e+31 = +5.831193e+31
dw $6121, $e96b, $e9eb		; +1.171429e-09 - +1.489489e+32 = -1.489489e+32
dw $20e9, $eafa, $ea7a		; -4.595115e-29 - -3.169127e+32 = +3.169127e+32
dw $3c57, $eb51, $ebd1		; +1.138201e-20 - +5.298780e+32 = -5.298780e+32
dw $e188, $eca3, $ec23		; -3.367197e+29 - -8.265082e+32 = +8.261715e+32
dw $4f26, $ed30, $edb0		; +4.607426e-15 - +1.784852e+33 = -1.784852e+33
dw $92df, $eea0, $ee20		; -9.134080e+05 - -3.245186e+33 = +3.245186e+33
dw $431c, $ef7e, $effe		; +1.057097e-18 - +1.030346e+34 = -1.030346e+34
dw $20bd, $f0f8, $f078		; -3.727368e-29 - -2.012015e+34 = +2.012015e+34
dw $0618, $f145, $f1c5		; +4.466879e-37 - +3.196508e+34 = -3.196508e+34
dw $f7d0, $f2e7, $f7c9		; -2.159995e+36 - -7.496379e+34 = -2.085032e+36
dw $563b, $f37a, $f3fa		; +6.643575e-13 - +1.622593e+35 = -1.622593e+35
dw $62c3, $f4c7, $f447		; -2.837623e-09 - -2.583168e+35 = +2.583168e+35
dw $e547, $f551, $f5d1		; +7.883202e+30 - +5.425950e+35 = -5.425871e+35
dw $36ae, $f6b2, $f632		; -1.439294e-22 - -9.242288e+35 = +9.242288e+35
dw $0d3b, $f71d, $f79d		; +7.034158e-35 - +1.630381e+36 = -1.630381e+36
dw $ebea, $f8dc, $f85c		; -5.932605e+32 - -4.569221e+36 = +4.568628e+36
dw $2b08, $f954, $f9d4		; +5.492996e-26 - +8.806135e+36 = -8.806135e+36
dw $fdd6, $fadf, $fdba		; -1.422274e+38 - -1.852612e+37 = -1.237013e+38
dw $5525, $fb5e, $fbde		; +2.930989e-13 - +3.688608e+37 = -3.688608e+37
dw $6982, $fccb, $fc4b		; -2.421439e-07 - -6.745832e+37 = +6.745832e+37
dw $ca0e, $fd62, $fde2		; +4.191100e+22 - +1.502028e+38 = -1.502028e+38
dw $3feb, $feaa, $fe2a		; -9.952637e-20 - -2.259688e+38 = +2.259688e+38
dw $c960, $ff28, $ffa8		; +3.305657e+22 - +4.466206e+38 = -4.466206e+38
dw $48a3, $00f8, $48a3		; -3.534499e-17 - -1.138760e-38 = -3.534499e-17
dw $9b6e, $0173, $9b6e		; +4.991222e+08 - +2.231603e-38 = +4.991222e+08
dw $29e0, $02a9, $29e0		; -2.261822e-26 - -3.104040e-38 = -2.261822e-26
dw $d16d, $0323, $d16d		; +8.953607e+24 - +5.987674e-38 = +8.953607e+24
dw $f6f0, $04b4, $f6f0		; -1.246151e+36 - -1.322431e-37 = -1.246151e+36
dw $5e74, $051f, $5e74		; +2.219167e-10 - +2.336295e-37 = +2.219167e-10
dw $11e6, $06af, $11e6		; -1.384262e-33 - -5.142788e-37 = -1.383748e-33
dw $763c, $0751, $763c		; +2.868652e-03 - +1.228392e-36 = +2.868652e-03
dw $db8b, $08c4, $db8b		; -5.377302e+27 - -2.303969e-36 = -5.377302e+27
dw $0a25, $0961, $0852		; +7.758263e-36 - +5.289725e-36 = +2.468538e-36
dw $09a3, $0aca, $0971		; -3.832112e-36 - -9.497994e-36 = +5.665883e-36
dw $b73f, $0b25, $b73f		; +1.075234e+17 - +1.551653e-35 = +1.075234e+17
dw $0496, $0cce, $0c4d		; -1.102026e-37 - -3.874429e-35 = +3.863409e-35
dw $6e07, $0d01, $6e07		; +8.046627e-06 - +4.852441e-35 = +8.046627e-06
dw $8ff8, $0ee7, $8ff8		; -1.269760e+05 - -1.737851e-34 = -1.269760e+05
dw $a32a, $0f1b, $a32a		; +9.126806e+10 - +2.332181e-34 = +9.126806e+10
dw $07e0, $1098, $1018		; -1.316554e-36 - -4.574084e-34 = +4.560918e-34
dw $180e, $1140, $180c		; +1.093928e-31 - +1.155558e-33 = +1.082373e-31
dw $31c1, $12fb, $31c1		; -4.988933e-24 - -3.021303e-33 = -4.988933e-24
dw $bd63, $1331, $bd63		; +8.178537e+18 - +4.261120e-33 = +8.178537e+18
dw $a1b0, $14d7, $a1b0		; -2.362232e+10 - -1.035187e-32 = -2.362232e+10
dw $5450, $1516, $5450		; +1.847411e-13 - +1.444447e-32 = +1.847411e-13
dw $8987, $168c, $8987		; -1.080000e+03 - -2.696302e-32 = -1.080000e+03
dw $b067, $1712, $b067		; +1.015949e+15 - +5.623715e-32 = +1.015949e+15
dw $6cd0, $188c, $6cd0		; -3.099442e-06 - -1.078521e-31 = -3.099442e-06
dw $3d74, $1973, $3d74		; +2.583450e-20 - +3.744008e-31 = +2.583450e-20
dw $1bd7, $1ab3, $1afb		; -1.325040e-30 - -5.515863e-31 = -7.734535e-31
dw $e819, $1b6d, $e819		; +4.848764e+31 - +1.460625e-30 = +4.848764e+31
dw $7781, $1ca0, $7781		; -3.936768e-03 - -1.972152e-30 = -3.936768e-03
dw $626e, $1d7a, $626e		; +3.463356e-09 - +6.162976e-30 = +3.463356e-09
dw $8f88, $1e98, $8f88		; -6.963200e+04 - -7.494179e-30 = -6.963200e+04
dw $e015, $1f68, $e015		; +1.844531e+29 - +2.287697e-29 = +1.844531e+29
dw $45b0, $20a4, $45b0		; -4.770490e-18 - -3.234330e-29 = -4.770490e-18
dw $c728, $2171, $c728		; +6.198106e+21 - +9.505774e-29 = +6.198106e+21
dw $e29f, $228b, $e29f		; -7.873299e+29 - -1.096517e-28 = -7.873299e+29
dw $9e23, $234f, $9e23		; +2.734686e+09 - +3.265884e-28 = +2.734686e+09
dw $a1e2, $24f3, $a1e2		; -3.033321e+10 - -7.667728e-28 = -3.033321e+10
dw $3666, $2569, $3666		; +1.902515e-22 - +1.470437e-27 = +1.902501e-22
dw $be80, $26cd, $be80		; -9.223372e+18 - -2.587464e-27 = -9.223372e+18
dw $8e7c, $2750, $8e7c		; +6.451200e+04 - +5.250658e-27 = +6.451200e+04
dw $a3da, $28f0, $a3da		; -1.170379e+11 - -1.211690e-26 = -1.170379e+11
dw $a044, $2931, $a044		; +1.315334e+10 - +1.787243e-26 = +1.315334e+10
dw $c1a3, $2add, $c1a3		; -9.396310e+19 - -4.463059e-26 = -9.396310e+19
dw $de1e, $2b25, $de1e		; +4.889863e+28 - +6.664297e-26 = +4.889863e+28
dw $e0fd, $2c8c, $e0fd		; -3.131988e+29 - -1.130911e-25 = -3.131988e+29
dw $401f, $2d05, $401f		; +1.346782e-19 - +2.148731e-25 = +1.346780e-19
dw $47a5, $2eb4, $47a5		; -1.788934e-17 - -5.816114e-25 = -1.788934e-17
dw $056d, $2f55, $2fd5		; +3.482402e-37 - +1.376480e-24 = -1.376480e-24
dw $19d8, $3095, $3015		; -3.328007e-31 - -1.925780e-24 = +1.925780e-24
dw $0447, $3178, $31f8		; +1.462021e-37 - +6.410650e-24 = -6.410650e-24
dw $52a0, $32ea, $52a0		; -3.552714e-14 - -1.209752e-23 = -3.552714e-14
dw $7f47, $3303, $7f47		; +1.554688e+00 - +1.354508e-23 = +1.554688e+00
dw $95dd, $34ad, $95dd		; -7.241728e+06 - -3.577556e-23 = -7.241728e+06
dw $1e6c, $355d, $35dd		; +1.163570e-29 - +9.140346e-23 = -9.140345e-23
dw $9efb, $36e8, $9efb		; -4.211081e+09 - -1.919059e-22 = -4.211081e+09
dw $7e2e, $3755, $7e2e		; +6.796875e-01 - +3.523789e-22 = +6.796875e-01
dw $79d8, $38f2, $79d8		; -2.636719e-02 - -8.007108e-22 = -2.636719e-02
dw $0006, $397c, $39fc		; +6.152978e-39 - +1.667596e-21 = -1.667596e-21
dw $a8cf, $3aa4, $a8cf		; -3.556233e+12 - -2.170522e-21 = -3.556233e+12
dw $7421, $3b4c, $7421		; +6.141663e-04 - +5.399835e-21 = +6.141663e-04
dw $1fb0, $3cc0, $3c40		; -1.735494e-29 - -1.016440e-20 = +1.016440e-20
dw $f852, $3d55, $f852		; +4.361529e+36 - +2.255225e-20 = +4.361529e+36
dw $d5f4, $3ebf, $d5f4		; -1.474889e+26 - -4.044582e-20 = -1.474889e+26
dw $f42b, $3f4d, $f42b		; +2.219707e+35 - +8.682088e-20 = +2.219707e+35
dw $ccd5, $40f2, $ccd5		; -2.514660e+23 - -2.049820e-19 = -2.514660e+23
dw $eb45, $4175, $eb45		; +4.994543e+32 - +4.150461e-19 = +4.994543e+32
dw $9bdc, $428c, $9bdc		; -4.613734e+08 - -4.743385e-19 = -4.613734e+08
dw $1278, $4339, $43b9		; +2.985191e-33 - +1.253609e-18 = -1.253609e-18
dw $21ba, $44e5, $4465		; -7.336406e-29 - -3.103529e-18 = +3.103529e-18
dw $8517, $4535, $8517		; +7.550000e+01 - +4.906015e-18 = +7.550000e+01
dw $decd, $46c5, $decd		; -6.344443e+28 - -1.067939e-17 = -6.344443e+28
dw $020a, $4726, $47a6		; +2.534660e-38 - +1.799776e-17 = -1.799776e-17
dw $23b7, $4890, $4810		; -2.887231e-28 - -3.122502e-17 = +3.122502e-17
dw $9422, $4906, $9422		; +2.654208e+06 - +5.811324e-17 = +2.654208e+06
dw $e1b4, $4ac3, $e1b4		; -4.456584e+29 - -1.691355e-16 = -4.456584e+29
dw $5552, $4b64, $5552		; +3.730349e-13 - +3.955170e-16 = +3.726394e-13
dw $be83, $4ca4, $be83		; -9.439545e+18 - -5.689893e-16 = -9.439545e+18
dw $683a, $4d77, $683a		; +1.732260e-07 - +1.713907e-15 = +1.732260e-07
dw $4de4, $4ee5, $4d66		; -1.582068e-15 - -3.178013e-15 = +1.595946e-15
dw $8344, $4f39, $8344		; +2.450000e+01 - +5.134781e-15 = +2.450000e+01
dw $55d7, $5089, $55d3		; -3.819167e-13 - -7.605028e-15 = -3.743117e-13
dw $382e, $5133, $51b3		; +5.757177e-22 - +1.987299e-14 = -1.987299e-14
dw $d996, $52a7, $d996		; -1.450711e+27 - -3.708145e-14 = -1.450711e+27
dw $236c, $5350, $53d0		; +3.723423e-28 - +9.237056e-14 = -9.237056e-14
dw $7d8c, $5483, $7d8c		; -2.734375e-01 - -1.163514e-13 = -2.734375e-01
