dw $8bc8, $06ca, $8bc8		; -6.400000e+03 - -5.936246e-37 = -6.400000e+03
dw $f32d, $072e, $f32d		; +1.122834e+35 - +1.022680e-36 = +1.122834e+35
dw $8cfd, $0894, $8cfd		; -1.619200e+04 - -1.739732e-36 = -1.619200e+04
dw $4f21, $0923, $4f21		; +4.468648e-15 - +3.832112e-36 = +4.468648e-15
dw $95d0, $0a81, $95d0		; -6.815744e+06 - -6.065551e-36 = -6.815744e+06
dw $4d29, $0b25, $4d29		; +1.172673e-15 - +1.551653e-35 = +1.172673e-15
dw $e392, $0cfb, $e392		; -1.445914e+30 - -4.720785e-35 = -1.445914e+30
dw $7f3b, $0d25, $7f3b		; +1.460938e+00 - +6.206610e-35 = +1.460938e+00
dw $45c8, $0ef9, $45c8		; -5.421011e-18 - -1.873268e-34 = -5.421011e-18
dw $0d60, $0f66, $0fae		; +8.425944e-35 - +3.460655e-34 = -2.618061e-34
dw $6bbf, $1084, $6bbf		; -1.423061e-06 - -3.972231e-34 = -1.423061e-06
dw $ea4d, $1104, $ea4d		; +2.598684e+32 - +7.944461e-34 = +2.598684e+32
dw $61ca, $12f6, $61ca		; -1.469743e-09 - -2.961117e-33 = -1.469743e-09
dw $b33d, $136f, $b33d		; +6.649846e+15 - +5.753716e-33 = +6.649846e+15
dw $a193, $1494, $a193		; -1.973001e+10 - -7.125941e-33 = -1.973001e+10
dw $8840, $155c, $8840		; +7.680000e+02 - +2.118523e-32 = +7.680000e+02
dw $24de, $16ed, $24de		; -7.005085e-28 - -4.564454e-32 = -7.004628e-28
dw $860a, $175c, $860a		; +1.380000e+02 - +8.474092e-32 = +1.380000e+02
dw $2a81, $18ac, $2a81		; -2.605134e-26 - -1.325040e-31 = -2.605121e-26
dw $567f, $1951, $567f		; +9.059420e-13 - +3.220155e-31 = +9.059420e-13
dw $bfad, $1aa8, $bfad		; -2.493193e+19 - -5.176900e-31 = -2.493193e+19
dw $2876, $1b3f, $2876		; +1.241983e-26 - +1.177128e-30 = +1.241865e-26
dw $42a3, $1cb1, $42a3		; -5.522655e-19 - -2.181693e-30 = -5.522655e-19
dw $1c64, $1d6b, $1cf2		; +2.810317e-30 - +5.793197e-30 = -2.982880e-30
dw $24aa, $1ec5, $24a7		; -5.364254e-28 - -9.712850e-30 = -5.267126e-28
dw $f851, $1f69, $f851		; +4.340760e+36 - +2.297557e-29 = +4.340760e+36
dw $25c9, $209f, $25c4		; -1.268488e-27 - -3.135722e-29 = -1.237131e-27
dw $866d, $2113, $866d		; +2.370000e+02 - +5.798128e-29 = +2.370000e+02
dw $7e95, $22ab, $7e95		; -5.820312e-01 - -1.348952e-28 = -5.820312e-01
dw $bf02, $2329, $bf02		; +1.873497e+19 - +2.666350e-28 = +1.873497e+19
dw $f3bf, $24c2, $f3bf		; -1.239661e+35 - -6.121561e-28 = -1.239661e+35
dw $4c05, $251e, $4c05		; +4.614364e-16 - +9.971202e-28 = +4.614364e-16
dw $c2b0, $268f, $c2b0		; -2.029142e+20 - -1.804914e-27 = -2.029142e+20
dw $c87a, $2731, $c87a		; +1.844674e+22 - +4.468108e-27 = +1.844674e+22
dw $a9bb, $28f9, $a9bb		; -6.425271e+12 - -1.257129e-26 = -6.425271e+12
dw $ad03, $2968, $ad03		; +7.201801e+13 - +2.342601e-26 = +7.201801e+13
dw $c4a1, $2af9, $c4a1		; -7.424814e+20 - -5.028515e-26 = -7.424814e+20
dw $0c28, $2b44, $2bc4		; +3.159729e-35 - +7.916377e-26 = -7.916377e-26
dw $7dab, $2c8c, $7dab		; -3.339844e-01 - -1.130911e-25 = -3.339844e-01
dw $8f30, $2d55, $8f30		; +9.011200e+04 - +3.441201e-25 = +9.011200e+04
dw $52d1, $2e81, $52d1		; -4.640732e-14 - -4.168215e-25 = -4.640732e-14
dw $323f, $2f1b, $322c		; +9.874469e-24 - +1.001664e-24 = +8.872805e-24
dw $6ba0, $30ac, $6ba0		; -1.192093e-06 - -2.223048e-24 = -1.192093e-06
dw $fe2e, $3136, $fe2e		; +2.312857e+38 - +4.704590e-24 = +2.312857e+38
dw $f2d7, $32b1, $f2d7		; -6.977149e+34 - -9.150686e-24 = -6.977149e+34
dw $095f, $3317, $3397		; +5.242705e-36 - +1.561303e-23 = -1.561303e-23
dw $04f3, $34e4, $3464		; -1.785282e-37 - -4.714929e-23 = +4.714929e-23
dw $fe35, $3523, $fe35		; +2.405903e+38 - +6.741522e-23 = +2.405903e+38
dw $28f3, $36af, $362f		; -1.226836e-26 - -1.447566e-22 = +1.447443e-22
dw $b455, $372f, $b455		; +1.498854e+16 - +2.895132e-22 = +1.498854e+16
dw $e7a8, $38d8, $e7a8		; -2.662066e+31 - -7.146840e-22 = -2.662066e+31
dw $3b17, $3949, $3a49		; +3.996937e-21 - +1.330106e-21 = +2.666830e-21
dw $38d1, $3abf, $3a0b		; -6.915230e-22 - -2.527864e-21 = +1.836341e-21
dw $b30d, $3b7c, $b30d		; +4.960996e+15 - +6.670384e-21 = +4.960996e+15
dw $6fcc, $3cbd, $6fcc		; -2.431870e-05 - -1.000558e-20 = -2.431870e-05
dw $5852, $3d1d, $5852		; +2.984279e-12 - +1.662302e-20 = +2.984279e-12
dw $cabf, $3e91, $cabf		; -5.637325e+22 - -3.070494e-20 = -5.637325e+22
dw $3938, $3f5f, $3fdc		; +1.217610e-21 - +9.444417e-20 = -9.322656e-20
dw $43bd, $40e7, $43a0		; -1.280714e-18 - -1.956646e-19 = -1.085049e-18
dw $1f15, $4115, $4195		; +1.469253e-29 - +2.524158e-19 = -2.524158e-19
dw $f698, $42f4, $f698		; -7.892291e+35 - -8.267042e-19 = -7.892291e+35
dw $1b2c, $430b, $438b		; +1.060032e-30 - +9.419006e-19 = -9.419006e-19
dw $7ed8, $44e1, $7ed8		; -8.437500e-01 - -3.049319e-18 = -8.437500e-01
dw $c22f, $454c, $c22f		; +2.017613e+20 - +5.529431e-18 = +2.017613e+20
dw $e190, $4684, $e190		; -3.565267e+29 - -7.155734e-18 = -3.565267e+29
dw $797b, $4738, $797b		; +3.063965e-02 - +1.994932e-17 = +3.063965e-02
dw $d9dc, $4892, $d9dc		; -2.127709e+27 - -3.165870e-17 = -2.127709e+27
dw $7401, $492d, $7401		; +4.920959e-04 - +7.502679e-17 = +4.920959e-04
dw $fbd2, $4a8e, $fbd2		; -3.489223e+37 - -1.231654e-16 = -3.489223e+37
dw $c82a, $4b1e, $c82a		; +1.254379e+22 - +2.740863e-16 = +1.254379e+22
dw $69cc, $4cfc, $69cc		; -3.799796e-07 - -8.743006e-16 = -3.799796e-07
dw $2d3b, $4d0b, $4d8b		; +3.021148e-25 - +9.645063e-16 = -9.645063e-16
dw $ab8d, $4ef4, $ab8d		; -1.937889e+13 - -3.386180e-15 = -1.937889e+13
dw $686a, $4f4a, $686a		; +2.179295e-07 - +5.606626e-15 = +2.179295e-07
dw $9fdb, $5080, $9fdb		; -7.348421e+09 - -7.105427e-15 = -7.348421e+09
dw $235f, $5173, $51f3		; +3.518320e-28 - +2.697842e-14 = -2.697842e-14
dw $b0f4, $528b, $b0f4		; -1.073123e+15 - -3.086420e-14 = -1.073123e+15
dw $907e, $534d, $907e		; +2.600960e+05 - +9.103829e-14 = +2.600960e+05
dw $59ec, $54ad, $59e7		; -6.707523e-12 - -1.536549e-13 = -6.553869e-12
dw $d619, $557c, $d619		; +1.849657e+26 - +4.476419e-13 = +1.849657e+26
dw $cbb1, $5694, $cbb1		; -1.044824e+23 - -5.258016e-13 = -1.044824e+23
dw $0234, $570d, $578d		; +3.306078e-38 - +1.001865e-12 = -1.001865e-12
dw $04a6, $58b5, $5835		; -1.219575e-37 - -2.572165e-12 = +2.572165e-12
dw $b73b, $5978, $b73b		; +1.052716e+17 - +7.048584e-12 = +1.052716e+17
dw $9dc4, $5ae5, $9dc4		; -1.644167e+09 - -1.301714e-11 = -1.644167e+09
dw $6b16, $5b10, $6b16		; +1.117587e-06 - +1.637090e-11 = +1.117571e-06
dw $9fe1, $5cd2, $9fe1		; -7.549747e+09 - -4.774847e-11 = -7.549747e+09
dw $3a1b, $5d6e, $5dee		; +2.051408e-21 - +1.082299e-10 = -1.082299e-10
dw $00c6, $5e85, $5e05		; -9.091714e-39 - -1.209628e-10 = +1.209628e-10
dw $3938, $5f21, $5fa1		; +1.217610e-21 - +2.928573e-10 = -2.928573e-10
dw $2b85, $6098, $6018		; -5.371827e-26 - -5.529728e-10 = +5.529728e-10
dw $3614, $617a, $61fa		; +1.224227e-22 - +1.818989e-09 = -1.818989e-09
dw $9ca3, $6292, $9ca3		; -6.836716e+08 - -2.124580e-09 = -6.836716e+08
dw $0a47, $6310, $6390		; +9.356935e-36 - +4.190952e-09 = -4.190952e-09
dw $1bc0, $64e0, $6460		; -1.183291e-30 - -1.303852e-08 = +1.303852e-08
dw $300c, $6571, $65f1		; +1.809458e-24 - +2.805609e-08 = -2.805609e-08
dw $30f4, $66c1, $6641		; -3.153626e-24 - -4.493631e-08 = +4.493631e-08
dw $8b7f, $671a, $8b7f		; +8.160000e+03 - +7.171184e-08 = +8.160000e+03
dw $a9f6, $68ba, $a9f6		; -8.452496e+12 - -1.732260e-07 = -8.452496e+12
dw $3413, $693a, $69ba		; +3.039889e-23 - +3.464520e-07 = -3.464520e-07
dw $c29f, $6aa9, $c29f		; -1.833145e+20 - -6.295741e-07 = -1.833145e+20
dw $4e4a, $6b00, $6b80		; +2.803313e-15 - +9.536743e-07 = -9.536743e-07
dw $39fb, $6ce5, $6c65		; -1.660979e-21 - -3.412366e-06 = +3.412366e-06
dw $ac6e, $6d41, $ac6e		; +6.542094e+13 - +5.751848e-06 = +6.542094e+13
dw $2ceb, $6ea6, $6e26		; -1.898315e-25 - -9.894371e-06 = +9.894371e-06
dw $da62, $6f70, $da62		; +4.371476e+27 - +2.861023e-05 = +4.371476e+27
dw $43be, $70f6, $7076		; -1.287490e-18 - -5.865097e-05 = +5.865097e-05
dw $346a, $7162, $71e2		; +4.839007e-23 - +1.077652e-04 = -1.077652e-04
dw $d989, $72b1, $d989		; -1.324983e+27 - -1.688004e-04 = -1.324983e+27
dw $d572, $7349, $d572		; +1.462800e+26 - +3.833771e-04 = +1.462800e+26
dw $2091, $74fe, $747e		; -2.859621e-29 - -9.689331e-04 = +9.689331e-04
dw $da3a, $7505, $da3a		; +3.597763e+27 - +1.014709e-03 = +3.597763e+27
dw $39bf, $76b9, $7639		; -1.263932e-21 - -2.822876e-03 = +2.822876e-03
dw $8520, $7736, $8520		; +8.000000e+01 - +5.554199e-03 = +7.999445e+01
dw $a8f3, $78b3, $a8f3		; -4.174708e+12 - -1.092529e-02 = -4.174708e+12
dw $2b70, $7912, $7992		; +9.693523e-26 - +1.782227e-02 = -1.782227e-02
dw $59dc, $7abb, $7a3b		; -6.252776e-12 - -4.565430e-02 = +4.565430e-02
dw $cd12, $7b58, $cd12		; +3.447328e+23 - +1.054688e-01 = +3.447328e+23
dw $03a0, $7c80, $7c00		; -5.877472e-38 - -1.250000e-01 = +1.250000e-01
dw $cd19, $7d0b, $cd19		; +3.612610e+23 - +2.714844e-01 = +3.612610e+23
dw $60a7, $7efc, $7e7c		; -6.075425e-10 - -9.843750e-01 = +9.843750e-01
dw $887c, $7f65, $887c		; +1.008000e+03 - +1.789062e+00 = +1.006211e+03
dw $b9f2, $80e6, $b9f2		; -5.449356e+17 - -3.593750e+00 = -5.449356e+17
dw $8347, $817b, $8308		; +2.487500e+01 - +7.843750e+00 = +1.703125e+01
dw $fc98, $82b9, $fc98		; -5.051066e+37 - -1.156250e+01 = -5.051066e+37
dw $8744, $8329, $8739		; +3.920000e+02 - +2.112500e+01 = +3.708750e+02
dw $5fb8, $84ff, $847f		; -3.346941e-10 - -6.375000e+01 = +6.375000e+01
dw $6d2f, $8577, $85f7		; +5.215406e-06 - +1.235000e+02 = -1.235000e+02
dw $c8b8, $86cf, $c8b8		; -1.357680e+22 - -2.070000e+02 = -1.357680e+22
dw $7d2d, $872c, $87ac		; +3.378906e-01 - +3.440000e+02 = -3.436621e+02
dw $ac82, $889e, $ac82		; -3.573413e+13 - -6.320000e+02 = -3.573413e+13
dw $dc3e, $895e, $dc3e		; +1.470054e+28 - +1.776000e+03 = +1.470054e+28
dw $22d9, $8ad1, $8a51		; -1.711828e-28 - -3.344000e+03 = +3.344000e+03
dw $9936, $8b79, $9936		; +9.542042e+07 - +7.968000e+03 = +9.541245e+07
dw $23d1, $8cd0, $8c50		; -3.297439e-28 - -1.331200e+04 = +1.331200e+04
dw $5705, $8d78, $8df8		; +9.450218e-13 - +3.174400e+04 = -3.174400e+04
dw $0fcc, $8e81, $8e01		; -3.069451e-34 - -3.302400e+04 = +3.302400e+04
dw $265e, $8f3e, $8fbe		; +2.802034e-27 - +9.728000e+04 = -9.728000e+04
dw $9de7, $90a5, $9de7		; -1.937768e+09 - -1.689600e+05 = -1.937599e+09
dw $5c3a, $917f, $91ff		; +4.229150e-11 - +5.222400e+05 = -5.222400e+05
dw $03df, $92fe, $927e		; -8.191726e-38 - -1.040384e+06 = +1.040384e+06
dw $b629, $9317, $b629		; +4.756927e+16 - +1.236992e+06 = +4.756927e+16
dw $45fd, $94d8, $9458		; -6.857579e-18 - -3.538944e+06 = +3.538944e+06
dw $fc0e, $9536, $fc0e		; +4.718759e+37 - +5.963776e+06 = +4.718759e+37
dw $16a7, $96bc, $963c		; -3.216303e-32 - -1.232077e+07 = +1.232077e+07
dw $7e62, $9729, $97a9		; +8.828125e-01 - +2.215117e+07 = -2.215117e+07
dw $22da, $98a0, $9820		; -1.719717e-28 - -4.194304e+07 = +4.194304e+07
dw $c807, $9933, $c807		; +9.961242e+21 - +9.384755e+07 = +9.961242e+21
dw $04f1, $9abe, $9a3e		; -1.770588e-37 - -1.992294e+08 = +1.992294e+08
dw $6b2c, $9b43, $9bc3		; +1.281500e-06 - +4.089446e+08 = -4.089446e+08
dw $c88e, $9cb1, $c88e		; -1.047775e+22 - -7.423918e+08 = -1.047775e+22
dw $ab3b, $9d5a, $ab3b		; +2.570108e+13 - +1.828717e+09 = +2.569926e+13
dw $a2b2, $9e99, $a2a8		; -4.778151e+10 - -2.566914e+09 = -4.521460e+10
dw $a018, $9f1a, $9f16		; +1.020055e+10 - +5.167383e+09 = +5.033165e+09
dw $7cbf, $a0d2, $a052		; -1.865234e-01 - -1.409286e+10 = +1.409286e+10
dw $da19, $a11e, $da19		; +2.959450e+27 - +2.120640e+10 = +2.959450e+27
dw $e0d1, $a2c2, $e0d1		; -2.587295e+29 - -5.207648e+10 = -2.587295e+29
dw $e235, $a34e, $e235		; +8.962686e+29 - +1.105954e+11 = +8.962686e+29
dw $b49a, $a4c3, $b49a		; -1.083679e+16 - -2.093797e+11 = -1.083658e+16
dw $3304, $a541, $a5c1		; +1.364848e-23 - +4.144643e+11 = -4.144643e+11
dw $58ff, $a6e6, $a666		; -3.623768e-12 - -9.878425e+11 = +9.878425e+11
dw $8c6a, $a759, $a7d9		; +1.497600e+04 - +1.864016e+12 = -1.864016e+12
dw $0d87, $a8f2, $a872		; -5.078136e-35 - -4.157528e+12 = +4.157528e+12
dw $c00c, $a978, $c00c		; +4.035225e+19 - +8.521215e+12 = +4.035224e+19
dw $b6b0, $aab9, $b6b0		; -4.953960e+16 - -1.271310e+13 = -4.952688e+16
dw $393b, $ab3e, $abbe		; +1.237462e-21 - +2.611340e+13 = -2.611340e+13
dw $eeea, $acf7, $eeea		; -4.746084e+33 - -6.789484e+13 = -4.746084e+33
dw $5518, $ad1d, $ad9d		; +2.700062e-13 - +8.631166e+13 = -8.631166e+13
dw $b790, $aeb0, $b790		; -8.106479e+16 - -1.935140e+14 = -8.087128e+16
dw $d137, $af4f, $d137		; +6.913545e+24 - +4.551978e+14 = +6.913545e+24
dw $f383, $b0d0, $f383		; -8.502386e+34 - -9.147937e+14 = -8.502386e+34
dw $b26d, $b154, $b203		; +4.169348e+15 - +1.864772e+15 = +2.304576e+15
dw $3c93, $b2a2, $b222		; -7.782115e-21 - -2.849934e+15 = +2.849934e+15
dw $f922, $b32d, $f922		; +6.729217e+36 - +6.086896e+15 = +6.729217e+36
dw $74e6, $b4a7, $b427		; -8.773804e-04 - -1.175158e+16 = +1.175158e+16
dw $bb6f, $b565, $bb6b		; +2.152721e+18 - +3.222888e+16 = +2.120492e+18
dw $df8d, $b6d9, $df8d		; -8.727477e+28 - -6.108007e+16 = -8.727477e+28
dw $493f, $b714, $b794		; +8.283305e-17 - +8.331659e+16 = -8.331659e+16
dw $9dcb, $b8cb, $b84b		; -1.702887e+09 - -2.285577e+17 = +2.285577e+17
dw $fe0d, $b97b, $fe0d		; +1.874211e+38 - +5.652018e+17 = +1.874211e+38
dw $3684, $bac8, $ba48		; -1.091878e-22 - -9.007199e+17 = +9.007199e+17
dw $d239, $bb6f, $d239		; +1.397820e+25 - +2.152721e+18 = +1.397820e+25
dw $1dbf, $bcd1, $bc51		; -4.708514e-30 - -3.765009e+18 = +3.765009e+18
dw $b60c, $bd50, $bdcf		; +3.940650e+16 - +7.493990e+18 = -7.454583e+18
dw $1e82, $bec3, $be43		; -6.409495e-30 - -1.405123e+19 = +1.405123e+19
dw $071f, $bf05, $bf85		; +9.345180e-37 - +1.916732e+19 = -1.916732e+19
dw $3493, $c08d, $c00d		; -3.039889e-23 - -4.064048e+19 = +4.064048e+19
dw $e459, $c126, $e459		; +4.298128e+30 - +9.569248e+19 = +4.298128e+30
dw $50af, $c2fb, $c27b		; -9.714451e-15 - -2.893833e+20 = +2.893833e+20
dw $6154, $c315, $c395		; +1.542503e-09 - +3.435706e+20 = -3.435706e+20
dw $0aa2, $c4c3, $c443		; -7.617203e-36 - -8.992788e+20 = +8.992788e+20
dw $927b, $c530, $c5b0		; +1.028096e+06 - +1.623313e+21 = -1.623313e+21
dw $669c, $c6ba, $c63a		; -3.632158e-08 - -3.431094e+21 = +3.431094e+21
dw $d544, $c768, $d544		; +1.184747e+26 - +8.559289e+21 = +1.184662e+26
dw $e685, $c8d1, $e685		; -1.053735e+31 - -1.542148e+22 = -1.053735e+31
dw $5863, $c90a, $c98a		; +3.225864e-12 - +2.036521e+22 = -2.036521e+22
dw $0c9a, $ca9d, $ca1d		; -2.896418e-35 - -4.633822e+22 = +4.633822e+22
dw $4079, $cb59, $cbd9		; +2.109112e-19 - +1.280942e+23 = -1.280942e+23
dw $52ee, $cc85, $cc05		; -5.284662e-14 - -1.570187e+23 = +1.570187e+23
dw $fe29, $cd70, $fe29		; +2.246395e+38 - +5.666840e+23 = +2.246395e+38
dw $7fc8, $cec9, $ce49		; -1.562500e+00 - -9.491957e+23 = +9.491957e+23
dw $8175, $cf5b, $cfdb		; +7.656250e+00 - +2.068397e+24 = -2.068397e+24
dw $c0d6, $d0ce, $d04e		; -6.168130e+19 - -3.891230e+24 = +3.891168e+24
dw $2402, $d105, $d185		; +4.102077e-28 - +5.024598e+24 = -5.024598e+24
dw $43ca, $d2d6, $d256		; -1.368805e-18 - -1.616938e+25 = +1.616938e+25
dw $d51b, $d36c, $d440		; +9.369175e+25 - +3.566331e+25 = +5.802844e+25
dw $a499, $d496, $d416		; -1.642825e+11 - -4.533472e+25 = +4.533472e+25
dw $361c, $d535, $d5b5		; +1.290402e-22 - +1.094078e+26 = -1.094078e+26
dw $44d0, $d6e1, $d661		; -2.818926e-18 - -2.720083e+26 = +2.720083e+26
dw $0f1d, $d755, $d7d5		; +2.362273e-34 - +5.150024e+26 = -5.150024e+26
dw $e0b2, $d881, $e0b1		; -2.203533e+29 - -6.238057e+26 = -2.197295e+29
dw $465f, $d94c, $d9cc		; +1.208885e-17 - +1.972967e+27 = -1.972967e+27
dw $929e, $dad8, $da58		; -6.471680e+05 - -4.178048e+27 = +4.178048e+27
dw $1726, $db0c, $db8c		; +6.394087e-32 - +5.415988e+27 = -5.415988e+27
dw $7fdd, $dccf, $dc4f		; -1.726562e+00 - -1.601585e+28 = +1.601585e+28
dw $547d, $dd25, $dda5		; +2.247091e-13 - +2.553251e+28 = -2.553251e+28
dw $1b98, $def2, $de72		; -9.367723e-31 - -7.489537e+28 = +7.489537e+28
dw $b301, $df6e, $dfee		; +4.538784e+15 - +1.473149e+29 = -1.473149e+29
dw $3cc1, $e083, $e003		; -1.021733e-20 - -1.621701e+29 = +1.621701e+29
dw $eb74, $e10b, $eb74		; +6.186135e+32 - +3.441473e+29 = +6.182693e+32
dw $5dd9, $e28f, $e20f		; -9.868018e-11 - -7.081017e+29 = +7.081017e+29
dw $cc77, $e372, $e3f2		; +2.916061e+23 - +2.396652e+30 = -2.396652e+30
dw $2aa5, $e494, $e414		; -3.332148e-26 - -2.931442e+30 = +2.931442e+30
dw $0c27, $e575, $e5f5		; +3.140921e-35 - +9.705450e+30 = -9.705450e+30
dw $0ff5, $e6c5, $e645		; -3.686350e-34 - -1.560795e+31 = +1.560795e+31
dw $994a, $e727, $e7a7		; +1.059062e+08 - +2.646221e+31 = -2.646221e+31
dw $83c6, $e8aa, $e82a		; -2.475000e+01 - -5.387515e+31 = +5.387515e+31
dw $dd74, $e964, $e9e4		; +3.775717e+28 - +1.445122e+32 = -1.444744e+32
dw $6882, $ea9a, $ea1a		; -1.210719e-07 - -1.952182e+32 = +1.952182e+32
dw $f970, $eb60, $f970		; +9.969210e+36 - +5.679075e+32 = +9.968642e+36
dw $0ae9, $eced, $ec6d		; -1.095561e-35 - -1.201733e+33 = +1.201733e+33
dw $e705, $ed02, $ed80		; +2.107469e+31 - +1.318357e+33 = -1.297282e+33
dw $25e0, $ee86, $ee06		; -1.413639e-27 - -2.717843e+33 = +2.717843e+33
dw $0070, $ef21, $efa1		; +1.102026e-38 - +6.530936e+33 = -6.530936e+33
dw $7189, $f0e4, $f064		; -6.532669e-05 - -1.849756e+34 = +1.849756e+34
dw $e12c, $f162, $f1e2		; +4.258514e+29 - +3.667060e+34 = -3.667017e+34
dw $aef3, $f2a3, $f223		; -2.671813e+14 - -5.289652e+34 = +5.289652e+34
dw $d154, $f318, $f398		; +8.009134e+24 - +9.865364e+34 = -9.865364e+34
dw $b1b7, $f4fc, $f47c		; -1.609685e+15 - -3.271147e+35 = +3.271147e+35
dw $470d, $f52c, $f5ac		; +1.528725e-17 - +4.465375e+35 = -4.465375e+35
dw $f9c1, $f6d8, $f9a6		; -8.016906e+36 - -1.121536e+36 = -6.895370e+36
dw $b254, $f707, $f787		; +3.729543e+15 - +1.401920e+36 = -1.401920e+36
dw $c282, $f8c8, $f848		; -1.498798e+20 - -4.153837e+36 = +4.153837e+36
dw $926b, $f904, $f984		; +9.625600e+05 - +5.483065e+36 = -5.483065e+36
dw $85e2, $fadb, $fa5b		; -1.130000e+02 - -1.819381e+37 = +1.819381e+37
dw $1264, $fb4b, $fbcb		; +2.744450e-33 - +3.372916e+37 = -3.372916e+37
dw $dbc9, $fcea, $fc6a		; -7.775811e+27 - -7.775984e+37 = +7.775984e+37
dw $b54d, $fd29, $fda9		; +2.885119e+16 - +1.123198e+38 = -1.123198e+38
dw $93f0, $febe, $fe3e		; -1.966080e+06 - -2.525533e+38 = +2.525533e+38
dw $624a, $ff7a, $fffa		; +2.939487e-09 - +6.646140e+38 = -6.646140e+38
dw $a3a2, $00f6, $a3a2		; -8.697309e+10 - -1.129577e-38 = -8.697309e+10
dw $d45c, $0116, $d45c		; +6.649092e+25 - +1.377532e-38 = +6.649092e+25
dw $f199, $02b1, $f199		; -2.482567e+34 - -3.250977e-38 = -2.482567e+34
dw $2a2e, $0351, $2a2e		; +3.513902e-26 - +7.677447e-38 = +3.513902e-26
dw $83ad, $04bc, $83ad		; -2.162500e+01 - -1.381206e-37 = -2.162500e+01
dw $647d, $056e, $647d		; +1.472654e-08 - +3.497096e-37 = +1.472654e-08
dw $5394, $06d1, $5394		; -6.572520e-14 - -6.141958e-37 = -6.572520e-14
dw $fa75, $0716, $fa75		; +2.035380e+37 - +8.816208e-37 = +2.035380e+37
dw $a799, $08e0, $a799		; -1.314260e+12 - -2.633107e-36 = -1.314260e+12
dw $3f1a, $097b, $3f1a		; +6.522154e-20 - +5.900982e-36 = +6.522154e-20
dw $19bb, $0aff, $19bb		; -2.881191e-31 - -1.199004e-35 = -2.881071e-31
dw $bc47, $0b04, $bc47		; +3.584865e+18 - +1.241322e-35 = +3.584865e+18
dw $4be9, $0c94, $4be9		; -4.041906e-16 - -2.783571e-35 = -4.041906e-16
dw $f52d, $0d59, $f52d		; +4.491337e+35 - +8.162633e-35 = +4.491337e+35
dw $28d2, $0ef7, $28d2		; -1.060229e-26 - -1.858221e-34 = -1.060229e-26
dw $e353, $0f75, $e353		; +2.089643e+30 - +3.686350e-34 = +2.089643e+30
dw $9aed, $10b0, $9aed		; -2.485125e+08 - -5.296307e-34 = -2.485125e+08
dw $1d0b, $1107, $1d0b		; +3.426615e-30 - +8.125017e-34 = +3.425802e-30
dw $5de1, $12b9, $5de1		; -1.023182e-10 - -2.226856e-33 = -1.023182e-10
dw $2f58, $130e, $2f58		; +1.395867e-24 - +3.418526e-33 = +1.395867e-24
dw $b8f5, $14d5, $b8f5		; -2.758455e+17 - -1.025558e-32 = -2.758455e+17
dw $5e7c, $1509, $5e7c		; +2.291927e-10 - +1.319262e-32 = +2.291927e-10
dw $aca7, $16f1, $aca7		; -4.590461e+13 - -4.641491e-32 = -4.590461e+13
dw $211f, $1740, $211f		; +6.271444e-29 - +7.395571e-32 = +6.264049e-29
dw $e6d1, $18ba, $e6d1		; -1.655869e+31 - -1.432892e-31 = -1.655869e+31
dw $803c, $190c, $803c		; +2.937500e+00 - +2.157042e-31 = +2.937500e+00
dw $b2b9, $1a83, $b2b9		; -3.254554e+15 - -4.036749e-31 = -3.254554e+15
dw $f411, $1b22, $f411		; +1.882208e+35 - +9.984021e-31 = +1.882208e+35
dw $af97, $1cbe, $af97		; -3.320525e+14 - -2.341931e-30 = -3.320525e+14
dw $dc7b, $1d6a, $dc7b		; +1.942018e+28 - +5.768545e-30 = +1.942018e+28
dw $40b6, $1ecf, $40b6		; -1.541600e-19 - -1.020589e-29 = -1.541600e-19
dw $a35f, $1f23, $a35f		; +1.197222e+11 - +1.607304e-29 = +1.197222e+11
dw $78ff, $20ea, $78ff		; -1.556396e-02 - -4.614836e-29 = -1.556396e-02
dw $682a, $2160, $682a		; +1.583248e-07 - +8.835242e-29 = +1.583248e-07
dw $07a3, $2282, $2202		; -9.580279e-37 - -1.025519e-28 = +1.025519e-28
dw $b86e, $2319, $b86e		; +2.679642e+17 - +2.413914e-28 = +2.679642e+17
dw $2cd8, $24ea, $2cd7		; -1.744834e-25 - -7.383738e-28 = -1.737450e-25
dw $cc22, $257f, $cc22		; +1.912558e+23 - +1.609276e-27 = +1.912558e+23
dw $70db, $26c2, $70db		; -5.221367e-05 - -2.448624e-27 = -5.221367e-05
dw $2c3f, $272c, $2c3a		; +1.542886e-25 - +4.341890e-27 = +1.499467e-25
dw $4efc, $28fb, $4efc		; -3.497203e-15 - -1.267226e-26 = -3.497203e-15
dw $5638, $2935, $5638		; +6.536993e-13 - +1.827633e-26 = +6.536993e-13
dw $eafe, $2ac9, $eafe		; -3.219833e+32 - -4.059163e-26 = -3.219833e+32
dw $ff57, $2b16, $ff57		; +5.715680e+38 - +6.058452e-26 = +5.715680e+38
dw $3488, $2cd2, $3487		; -2.812414e-23 - -1.696366e-25 = -2.795450e-23
dw $7200, $2d3e, $7200		; +1.220703e-04 - +3.069616e-25 = +1.220703e-04
dw $9da1, $2edf, $9da1		; -1.350566e+09 - -7.205519e-25 = -1.350566e+09
dw $5061, $2f20, $5061		; +1.249001e-14 - +1.033976e-24 = +1.249001e-14
dw $d6c9, $308c, $d6c9		; -2.429941e+26 - -1.809458e-24 = -2.429941e+26
