dw $62f0, $7078		; fsqrt(abs(-3.492460e-09)) = +5.912781e-05
dw $8674, $827a		; fsqrt(abs(+2.440000e+02)) = +1.562500e+01
dw $a0e1, $8f70		; fsqrt(abs(-1.509949e+10)) = +1.228800e+05
dw $2872, $5379		; fsqrt(abs(+1.221788e-26)) = +1.105782e-13
dw $a0b2, $8f55		; fsqrt(abs(-1.194538e+10)) = +1.090560e+05
dw $a9a1, $9410		; fsqrt(abs(-5.531918e+12)) = +2.359296e+06
dw $8c0e, $853f		; fsqrt(abs(+9.088000e+03)) = +9.550000e+01
dw $8163, $802a		; fsqrt(abs(+7.093750e+00)) = +2.656250e+00
dw $a200, $9035		; fsqrt(abs(+3.435974e+10)) = +1.853440e+05
dw $cc1a, $a547		; fsqrt(abs(+1.818111e+23)) = +4.273492e+11
dw $5066, $6773		; fsqrt(abs(+1.276756e-14)) = +1.131557e-07
dw $f0e6, $b773		; fsqrt(abs(-1.865982e+34)) = +1.367968e+17
dw $a09a, $8f47		; fsqrt(abs(-1.033477e+10)) = +1.018880e+05
dw $b08a, $973c		; fsqrt(abs(-6.069304e+14)) = +2.464154e+07
dw $d0fe, $a77f		; fsqrt(abs(-4.797924e+24)) = +2.190433e+12
dw $a41c, $9148		; fsqrt(abs(+1.675037e+11)) = +4.096000e+05
dw $c60f, $a23f		; fsqrt(abs(+2.637884e+21)) = +5.127117e+10
dw $6328, $7113		; fsqrt(abs(+4.889444e-09)) = +7.009506e-05
dw $b0bd, $975c		; fsqrt(abs(-8.312308e+14)) = +2.883584e+07
dw $804f, $7f66		; fsqrt(abs(+3.234375e+00)) = +1.796875e+00
dw $ba24, $9c4d		; fsqrt(abs(+7.385903e+17)) = +8.598323e+08
dw $babc, $9c5b		; fsqrt(abs(-8.466767e+17)) = +9.185526e+08
dw $5c86, $6d39		; fsqrt(abs(-3.046807e-11)) = +5.513430e-06
dw $544e, $6966		; fsqrt(abs(+1.829648e-13)) = +4.284084e-07
dw $345c, $596d		; fsqrt(abs(+4.549493e-23)) = +6.735945e-12
dw $3b11, $5d08		; fsqrt(abs(+3.838118e-21)) = +6.184564e-11
dw $00b3, $3f56		; fsqrt(abs(-8.219277e-39)) = +9.063253e-20
dw $004f, $3f66		; fsqrt(abs(+9.504974e-39)) = +9.740879e-20
dw $02fe, $407f		; fsqrt(abs(-4.665243e-38)) = +2.159934e-19
dw $003a, $3f5a		; fsqrt(abs(+8.540701e-39)) = +9.232659e-20
dw $00c8, $3f62		; fsqrt(abs(-9.183550e-39)) = +9.571472e-20
dw $04ee, $4177		; fsqrt(abs(-1.748548e-37)) = +4.184343e-19
dw $06ae, $4253		; fsqrt(abs(-5.113400e-37)) = +7.148958e-19
dw $02a9, $4050		; fsqrt(abs(-3.104040e-38)) = +1.761829e-19
dw $0060, $3f6f		; fsqrt(abs(+1.028558e-38)) = +1.012204e-19
dw $0860, $436f		; fsqrt(abs(+2.633107e-36)) = +1.619527e-18
dw $084b, $4364		; fsqrt(abs(+2.386254e-36)) = +1.544988e-18
dw $006e, $3f77		; fsqrt(abs(+1.092842e-38)) = +1.046086e-19
dw $08c3, $435f		; fsqrt(abs(-2.292214e-36)) = +1.511107e-18
dw $084b, $4364		; fsqrt(abs(+2.386254e-36)) = +1.544988e-18
dw $0c88, $453b		; fsqrt(abs(-2.557876e-35)) = +5.068645e-18
dw $0e29, $4650		; fsqrt(abs(+1.271415e-34)) = +1.127570e-17
dw $0031, $3f55		; fsqrt(abs(+8.127441e-39)) = +9.020901e-20
dw $0022, $3f4c		; fsqrt(abs(+7.438675e-39)) = +8.639736e-20
dw $12b3, $4856		; fsqrt(abs(-2.154634e-33)) = +4.640385e-17
dw $1030, $4754		; fsqrt(abs(+5.296307e-34)) = +2.298509e-17
dw $043e, $415d		; fsqrt(abs(+1.395900e-37)) = +3.743886e-19
dw $00c2, $3f5f		; fsqrt(abs(-8.908043e-39)) = +9.444417e-20
dw $1658, $4a6b		; fsqrt(abs(+4.160009e-32)) = +2.038300e-16
dw $04fb, $417d		; fsqrt(abs(-1.844057e-37)) = +4.285987e-19
dw $0012, $3f41		; fsqrt(abs(+6.703991e-39)) = +8.173868e-20
dw $197c, $4c34		; fsqrt(abs(+3.882675e-31)) = +6.245005e-16
dw $1ab7, $4c58		; fsqrt(abs(-5.639123e-31)) = +7.494005e-16
dw $1a98, $4c45		; fsqrt(abs(-4.683862e-31)) = +6.834810e-16
dw $10ca, $4763		; fsqrt(abs(-6.078716e-34)) = +2.461139e-17
dw $1514, $4a0a		; fsqrt(abs(+1.425188e-32)) = +1.196959e-16
dw $18a9, $4b50		; fsqrt(abs(-1.301929e-31)) = +3.608225e-16
dw $107d, $477e		; fsqrt(abs(+7.613442e-34)) = +2.753874e-17
dw $2063, $4f71		; fsqrt(abs(+4.476786e-29)) = +6.689094e-15
dw $20a7, $4f4f		; fsqrt(abs(-3.293494e-29)) = +5.745404e-15
dw $20b7, $4f58		; fsqrt(abs(-3.609039e-29)) = +5.995204e-15
dw $222b, $5051		; fsqrt(abs(+1.348952e-28)) = +1.160183e-14
dw $2095, $4f43		; fsqrt(abs(-2.938507e-29)) = +5.412337e-15
dw $0565, $422b		; fsqrt(abs(+3.364853e-37)) = +5.793705e-19
dw $00d5, $3f6a		; fsqrt(abs(-9.780480e-39)) = +9.910285e-20
dw $04f5, $417a		; fsqrt(abs(-1.799976e-37)) = +4.235165e-19
dw $08c5, $4361		; fsqrt(abs(-2.315724e-36)) = +1.524659e-18
dw $0120, $400f		; fsqrt(abs(+1.469368e-38)) = +1.211257e-19
dw $2863, $5371		; fsqrt(abs(+1.146057e-26)) = +1.070255e-13
dw $0b88, $4504		; fsqrt(abs(-1.278938e-35)) = +3.577867e-18
dw $286b, $5375		; fsqrt(abs(+1.186447e-26)) = +1.088019e-13
dw $29ec, $542e		; fsqrt(abs(-2.382991e-26)) = +1.545430e-13
dw $28b2, $5355		; fsqrt(abs(-8.986703e-27)) = +9.459100e-14
dw $0c9c, $4548		; fsqrt(abs(-2.934034e-35)) = +5.421011e-18
dw $200e, $4f3f		; fsqrt(abs(+2.800456e-29)) = +5.301315e-15
dw $0065, $3f72		; fsqrt(abs(+1.051516e-38)) = +1.024910e-19
dw $00cc, $3f65		; fsqrt(abs(-9.367221e-39)) = +9.698527e-20
dw $324d, $5865		; fsqrt(abs(+1.059825e-23)) = +3.254286e-12
dw $2428, $514f		; fsqrt(abs(+5.301145e-28)) = +2.298162e-14
dw $2024, $4f4d		; fsqrt(abs(+3.234330e-29)) = +5.689893e-15
dw $3648, $5a62		; fsqrt(abs(+1.654361e-22)) = +1.284661e-11
dw $063a, $425a		; fsqrt(abs(+5.466049e-37)) = +7.386127e-19
dw $00a0, $3f4a		; fsqrt(abs(-7.346840e-39)) = +8.555033e-20
dw $3100, $5800		; fsqrt(abs(+3.308722e-24)) = +1.818989e-12
dw $08d2, $4368		; fsqrt(abs(-2.468538e-36)) = +1.572093e-18
dw $336a, $592d		; fsqrt(abs(+2.419503e-23)) = +4.916956e-12
dw $2c14, $5543		; fsqrt(abs(+1.195534e-25)) = +3.463896e-13
dw $047c, $417e		; fsqrt(abs(+1.851404e-37)) = +4.302927e-19
dw $06e8, $4274		; fsqrt(abs(-6.817867e-37)) = +8.267042e-19
dw $1777, $4b32		; fsqrt(abs(+9.514094e-32)) = +3.087808e-16
dw $4023, $5f4c		; fsqrt(abs(+1.380664e-19)) = +3.710738e-10
dw $409f, $5f4a		; fsqrt(abs(-1.346782e-19)) = +3.674359e-10
dw $40a3, $5f4c		; fsqrt(abs(-1.380664e-19)) = +3.710738e-10
dw $42b9, $605a		; fsqrt(abs(-6.268044e-19)) = +7.930794e-10
dw $4005, $5f39		; fsqrt(abs(+1.126554e-19)) = +3.365130e-10
dw $4478, $617c		; fsqrt(abs(+3.361027e-18)) = +1.833541e-09
dw $02ae, $4053		; fsqrt(abs(-3.195875e-38)) = +1.787240e-19
dw $07ca, $4321		; fsqrt(abs(-1.187249e-36)) = +1.090978e-18
dw $4898, $6345		; fsqrt(abs(-3.295975e-17)) = +5.733455e-09
dw $4112, $6009		; fsqrt(abs(+2.473336e-19)) = +4.984031e-10
dw $4a53, $6468		; fsqrt(abs(+1.830133e-16)) = +1.350418e-08
dw $0b03, $4501		; fsqrt(abs(+1.231918e-35)) = +3.496552e-18
dw $48fe, $637f		; fsqrt(abs(-5.507747e-17)) = +7.421477e-09
dw $0505, $4202		; fsqrt(abs(+1.954259e-37)) = +4.404571e-19
dw $469f, $624a		; fsqrt(abs(-8.619407e-18)) = +2.939487e-09
dw $4f0c, $6706		; fsqrt(abs(+3.885781e-15)) = +6.239861e-08
dw $006a, $3f75		; fsqrt(abs(+1.074475e-38)) = +1.037615e-19
dw $006c, $3f76		; fsqrt(abs(+1.083659e-38)) = +1.041851e-19
dw $4059, $5f6c		; fsqrt(abs(+1.838061e-19)) = +4.292815e-10
dw $4292, $6041		; fsqrt(abs(-4.946672e-19)) = +7.021299e-10
dw $4090, $5f40		; fsqrt(abs(-1.219727e-19)) = +3.492460e-10
dw $50a2, $674c		; fsqrt(abs(-8.992806e-15)) = +9.499490e-08
dw $14cc, $4965		; fsqrt(abs(-9.822243e-33)) = +9.931292e-17
dw $0631, $4255		; fsqrt(abs(+5.201563e-37)) = +7.216721e-19
dw $08a2, $434c		; fsqrt(abs(-1.904301e-36)) = +1.382358e-18
dw $499f, $640f		; fsqrt(abs(-6.895526e-17)) = +8.323696e-09
dw $409b, $5f47		; fsqrt(abs(-1.312901e-19)) = +3.619789e-10
dw $1bb6, $4d19		; fsqrt(abs(-1.121662e-30)) = +1.061651e-15
dw $501b, $6747		; fsqrt(abs(+8.604228e-15)) = +9.266660e-08
dw $4d83, $6601		; fsqrt(abs(-9.089951e-16)) = +3.003515e-08
dw $122d, $4852		; fsqrt(abs(+2.082412e-33)) = +4.553649e-17
dw $5b3e, $6d1c		; fsqrt(abs(+2.160050e-11)) = +4.649162e-06
dw $2023, $4f4c		; fsqrt(abs(+3.214608e-29)) = +5.662137e-15
dw $00d0, $3f67		; fsqrt(abs(-9.550892e-39)) = +9.783231e-20
dw $40f7, $5f7b		; fsqrt(abs(-2.092171e-19)) = +4.565663e-10
dw $2228, $504f		; fsqrt(abs(+1.325286e-28)) = +1.149081e-14
dw $6448, $7162		; fsqrt(abs(+1.164153e-08)) = +1.077652e-04
dw $65a6, $7212		; fsqrt(abs(-1.932494e-08)) = +1.392365e-04
dw $64f2, $7179		; fsqrt(abs(-1.408625e-08)) = +1.187325e-04
dw $46e0, $626f		; fsqrt(abs(-1.214306e-17)) = +3.477908e-09
dw $60b8, $6f59		; fsqrt(abs(-6.693881e-10)) = +2.586842e-05
dw $4145, $601f		; fsqrt(abs(+3.337310e-19)) = +5.784386e-10
dw $40e3, $5f71		; fsqrt(abs(-1.922765e-19)) = +4.383764e-10
dw $41b6, $6019		; fsqrt(abs(-3.083200e-19)) = +5.566108e-10
dw $444a, $6163		; fsqrt(abs(+2.737610e-18)) = +1.651642e-09
dw $2983, $5401		; fsqrt(abs(-1.322762e-26)) = +1.145750e-13
dw $20c2, $4f5f		; fsqrt(abs(-3.825975e-29)) = +6.189493e-15
dw $67b5, $7318		; fsqrt(abs(-8.428469e-08)) = +2.899170e-04
dw $40ef, $5f77		; fsqrt(abs(-2.024409e-19)) = +4.492904e-10
dw $601c, $6f48		; fsqrt(abs(+5.675247e-10)) = +2.384186e-05
dw $4247, $6062		; fsqrt(abs(+6.742382e-19)) = +8.221832e-10
dw $127f, $487f		; fsqrt(abs(+3.069451e-33)) = +5.529431e-17
dw $50be, $675d		; fsqrt(abs(-1.054712e-14)) = +1.029111e-07
dw $6114, $700a		; fsqrt(abs(+1.076842e-09)) = +3.290176e-05
dw $20b0, $4f54		; fsqrt(abs(-3.470988e-29)) = +5.884182e-15
dw $0260, $406f		; fsqrt(abs(+4.114230e-38)) = +2.024409e-19
dw $48b3, $6356		; fsqrt(abs(-3.881444e-17)) = +6.228220e-09
dw $604c, $6f65		; fsqrt(abs(+7.421477e-10)) = +2.729893e-05
dw $2216, $5044		; fsqrt(abs(+1.183291e-28)) = +1.088019e-14
dw $38ce, $5b66		; fsqrt(abs(-6.815968e-22)) = +2.614797e-11
dw $30cf, $5766		; fsqrt(abs(-2.675412e-24)) = +1.634248e-12
dw $5943, $6c1e		; fsqrt(abs(+5.542233e-12)) = +2.354383e-06
dw $180c, $4b3d		; fsqrt(abs(+1.078521e-31)) = +3.278627e-16
dw $69f2, $7430		; fsqrt(abs(-4.507601e-07)) = +6.713867e-04
dw $8014, $7f43		; fsqrt(abs(+2.312500e+00)) = +1.523438e+00
dw $8004, $7f38		; fsqrt(abs(+2.062500e+00)) = +1.437500e+00
dw $001a, $3f47		; fsqrt(abs(+7.071333e-39)) = +8.427978e-20
dw $015c, $4028		; fsqrt(abs(+2.020381e-38)) = +1.423015e-19
dw $84aa, $8151		; fsqrt(abs(-4.250000e+01)) = +6.531250e+00
dw $840d, $813e		; fsqrt(abs(+3.525000e+01)) = +5.937500e+00
dw $003d, $3f5c		; fsqrt(abs(+8.678454e-39)) = +9.317362e-20
dw $0662, $4271		; fsqrt(abs(+6.641543e-37)) = +8.165398e-19
dw $0052, $3f68		; fsqrt(abs(+9.642727e-39)) = +9.825582e-20
dw $8020, $7f4a		; fsqrt(abs(+2.500000e+00)) = +1.578125e+00
dw $8818, $8345		; fsqrt(abs(+6.080000e+02)) = +2.462500e+01
dw $899d, $840e		; fsqrt(abs(-1.256000e+03)) = +3.550000e+01
dw $08a3, $434c		; fsqrt(abs(-1.916056e-36)) = +1.382358e-18
dw $08da, $436c		; fsqrt(abs(-2.562578e-36)) = +1.599198e-18
dw $0452, $4168		; fsqrt(abs(+1.542836e-37)) = +3.930233e-19
dw $0592, $4209		; fsqrt(abs(-2.145277e-37)) = +4.641741e-19
dw $00f6, $3f7b		; fsqrt(abs(-1.129577e-38)) = +1.063026e-19
dw $8199, $800c		; fsqrt(abs(-4.781250e+00)) = +2.187500e+00
dw $0012, $3f41		; fsqrt(abs(+6.703991e-39)) = +8.173868e-20
dw $01b4, $4018		; fsqrt(abs(-1.653039e-38)) = +1.287490e-19
dw $84ad, $8152		; fsqrt(abs(-4.325000e+01)) = +6.562500e+00
dw $80c2, $7f5f		; fsqrt(abs(-3.031250e+00)) = +1.742188e+00
dw $1014, $4743		; fsqrt(abs(+4.453713e-34)) = +2.114194e-17
dw $1360, $4929		; fsqrt(abs(+5.392604e-33)) = +7.329207e-17
dw $880e, $833f		; fsqrt(abs(+5.680000e+02)) = +2.387500e+01
dw $902a, $8751		; fsqrt(abs(+1.740800e+05)) = +4.180000e+02
dw $182e, $4b53		; fsqrt(abs(+1.340447e-31)) = +3.660267e-16
dw $02de, $406e		; fsqrt(abs(-4.077496e-38)) = +2.015938e-19
dw $0c6e, $4577		; fsqrt(abs(+4.476282e-35)) = +6.694948e-18
dw $103b, $475b		; fsqrt(abs(+5.627327e-34)) = +2.374403e-17
dw $8cd0, $8567		; fsqrt(abs(-1.331200e+04)) = +1.155000e+02
dw $1182, $4801		; fsqrt(abs(-7.824090e-34)) = +2.797242e-17
dw $203f, $4f5d		; fsqrt(abs(+3.766811e-29)) = +6.133982e-15
dw $80eb, $7f75		; fsqrt(abs(-3.671875e+00)) = +1.914062e+00
dw $82de, $806e		; fsqrt(abs(-1.387500e+01)) = +3.718750e+00
dw $a1e9, $902d		; fsqrt(abs(-3.127273e+10)) = +1.771520e+05
dw $80f8, $7f7c		; fsqrt(abs(-3.875000e+00)) = +1.968750e+00
dw $a11b, $900d		; fsqrt(abs(+2.080375e+10)) = +1.443840e+05
dw $204b, $4f64		; fsqrt(abs(+4.003469e-29)) = +6.328271e-15
dw $824a, $8063		; fsqrt(abs(+1.262500e+01)) = +3.546875e+00
dw $883c, $835b		; fsqrt(abs(+7.520000e+02)) = +2.737500e+01
dw $a863, $9371		; fsqrt(abs(+3.899830e+12)) = +1.974272e+06
dw $02e7, $4073		; fsqrt(abs(-4.242800e-38)) = +2.058290e-19
dw $88df, $836f		; fsqrt(abs(-8.920000e+02)) = +2.987500e+01
dw $a03d, $8f5c		; fsqrt(abs(+1.268358e+10)) = +1.126400e+05
dw $0d39, $461a		; fsqrt(abs(+6.958927e-35)) = +8.348357e-18
dw $ae72, $9679		; fsqrt(abs(+2.660818e+14)) = +1.631846e+07
dw $ac34, $9557		; fsqrt(abs(+4.947802e+13)) = +7.045120e+06
dw $20d3, $4f68		; fsqrt(abs(-4.161241e-29)) = +6.439294e-15
dw $1084, $4738		; fsqrt(abs(-3.972231e-34)) = +1.994932e-17
dw $10e8, $4774		; fsqrt(abs(-6.981496e-34)) = +2.645453e-17
dw $9380, $8900		; fsqrt(abs(-1.048576e+06)) = +1.024000e+03
dw $9446, $8961		; fsqrt(abs(+3.244032e+06)) = +1.800000e+03
dw $81fd, $8034		; fsqrt(abs(-7.906250e+00)) = +2.812500e+00
dw $12e1, $4870		; fsqrt(abs(-2.708339e-33)) = +5.204170e-17
dw $8655, $826a		; fsqrt(abs(+2.130000e+02)) = +1.462500e+01
dw $1827, $4b4f		; fsqrt(abs(+1.286521e-31)) = +3.590878e-16
dw $890f, $8407		; fsqrt(abs(+1.144000e+03)) = +3.375000e+01
dw $b033, $9756		; fsqrt(abs(+7.872503e+14)) = +2.804941e+07
dw $8395, $810a		; fsqrt(abs(-1.862500e+01)) = +4.312500e+00
dw $984a, $8b63		; fsqrt(abs(+5.295309e+07)) = +7.264000e+03
dw $3c03, $5d37		; fsqrt(abs(+6.935082e-21)) = +8.321877e-11
dw $1817, $4b45		; fsqrt(abs(+1.163262e-31)) = +3.417405e-16
dw $0589, $4204		; fsqrt(abs(-2.013034e-37)) = +4.472334e-19
dw $00ee, $3f77		; fsqrt(abs(-1.092842e-38)) = +1.046086e-19
dw $81f6, $8031		; fsqrt(abs(-7.687500e+00)) = +2.765625e+00
dw $c272, $a079		; fsqrt(abs(+2.790070e+20)) = +1.671011e+10
dw $81e6, $802c		; fsqrt(abs(-7.187500e+00)) = +2.687500e+00
dw $4411, $6141		; fsqrt(abs(+1.965116e-18)) = +1.404260e-09
dw $05bd, $421c		; fsqrt(abs(-2.777105e-37)) = +5.285486e-19
dw $4031, $5f55		; fsqrt(abs(+1.499248e-19)) = +3.874447e-10
dw $c44d, $a165		; fsqrt(abs(+9.453956e+20)) = +3.073586e+10
dw $c820, $a34a		; fsqrt(abs(+1.180592e+22)) = +1.084479e+11
dw $c018, $9f45		; fsqrt(abs(+4.381102e+19)) = +6.610223e+09
dw $802d, $7f52		; fsqrt(abs(+2.703125e+00)) = +1.640625e+00
dw $c95e, $a429		; fsqrt(abs(+3.276142e+22)) = +1.814624e+11
dw $0c52, $4568		; fsqrt(abs(+3.949661e-35)) = +6.288373e-18
dw $419f, $600f		; fsqrt(abs(-2.693565e-19)) = +5.202310e-10
dw $8492, $8141		; fsqrt(abs(-3.650000e+01)) = +6.031250e+00
dw $4625, $624e		; fsqrt(abs(+8.944668e-18)) = +2.997695e-09
dw $c023, $9f4c		; fsqrt(abs(+4.698155e+19)) = +6.845104e+09
dw $017a, $4033		; fsqrt(abs(+2.295887e-38)) = +1.516189e-19
dw $00a5, $3f4e		; fsqrt(abs(-7.576428e-39)) = +8.724439e-20
dw $8169, $802d		; fsqrt(abs(+7.281250e+00)) = +2.703125e+00
dw $c077, $9f7b		; fsqrt(abs(+7.119290e+19)) = +8.422162e+09
dw $8086, $7f39		; fsqrt(abs(-2.093750e+00)) = +1.445312e+00
dw $56be, $6a5d		; fsqrt(abs(-6.750156e-13)) = +8.232892e-07
dw $019f, $400f		; fsqrt(abs(-1.460184e-38)) = +1.211257e-19
dw $0896, $4344		; fsqrt(abs(-1.763242e-36)) = +1.328148e-18
dw $48f1, $6378		; fsqrt(abs(-5.225854e-17)) = +7.217750e-09
dw $c834, $a357		; fsqrt(abs(+1.328166e+22)) = +1.154272e+11
dw $c2e0, $a06f		; fsqrt(abs(-2.582544e+20)) = +1.603902e+10
dw $c4f5, $a17a		; fsqrt(abs(-1.129863e+21)) = +3.355443e+10
dw $004c, $3f65		; fsqrt(abs(+9.367221e-39)) = +9.698527e-20
dw $cc6a, $a575		; fsqrt(abs(+2.762584e+23)) = +5.261335e+11
dw $01e3, $402a		; fsqrt(abs(-2.084666e-38)) = +1.439956e-19
dw $a042, $8f5f		; fsqrt(abs(+1.301912e+10)) = +1.141760e+05
dw $e1dc, $b028		; fsqrt(abs(-5.446936e+29)) = +7.388718e+14
dw $a2ca, $9063		; fsqrt(abs(-5.422396e+10)) = +2.324480e+05
dw $0153, $4024		; fsqrt(abs(+1.937729e-38)) = +1.389134e-19
dw $009a, $3f47		; fsqrt(abs(-7.071333e-39)) = +8.427978e-20
dw $25fb, $5233		; fsqrt(abs(-1.584033e-27)) = +3.974598e-14
dw $00a1, $3f4b		; fsqrt(abs(-7.392757e-39)) = +8.597384e-20
dw $03ba, $411a		; fsqrt(abs(-6.832561e-38)) = +2.608861e-19
dw $e813, $b342		; fsqrt(abs(+4.658616e+31)) = +6.825768e+15
dw $80ce, $7f66		; fsqrt(abs(-3.218750e+00)) = +1.796875e+00
dw $c818, $a345		; fsqrt(abs(+1.121562e+22)) = +1.057636e+11
dw $2165, $502b		; fsqrt(abs(+9.032457e-29)) = +9.492407e-15
dw $e86d, $b376		; fsqrt(abs(+7.510830e+31)) = +8.655356e+15
dw $80aa, $7f51		; fsqrt(abs(-2.656250e+00)) = +1.632812e+00
dw $6a8a, $743c		; fsqrt(abs(-5.140901e-07)) = +7.171631e-04
dw $c490, $a140		; fsqrt(abs(-6.640828e+20)) = +2.576980e+10
dw $8025, $7f4e		; fsqrt(abs(+2.578125e+00)) = +1.609375e+00
dw $a130, $9016		; fsqrt(abs(+2.362232e+10)) = +1.536000e+05
dw $60f9, $6f7c		; fsqrt(abs(-9.058567e-10)) = +3.004074e-05
dw $539c, $690d		; fsqrt(abs(-6.927792e-14)) = +2.626330e-07
dw $20b6, $4f58		; fsqrt(abs(-3.589317e-29)) = +5.995204e-15
dw $e5b8, $b219		; fsqrt(abs(-7.288991e+30)) = +2.691604e+15
dw $743b, $795b		; fsqrt(abs(+7.133484e-04)) = +2.673340e-02
dw $354c, $5a22		; fsqrt(abs(+8.437242e-23)) = +9.208634e-12
dw $48a9, $6350		; fsqrt(abs(-3.664603e-17)) = +6.053597e-09
dw $5870, $6b78		; fsqrt(abs(+3.410605e-12)) = +1.847744e-06
dw $182d, $4b52		; fsqrt(abs(+1.332744e-31)) = +3.642919e-16
dw $319e, $580e		; fsqrt(abs(-4.084204e-24)) = +2.017941e-12
dw $60bc, $6f5b		; fsqrt(abs(-6.839400e-10)) = +2.610683e-05
dw $0897, $4345		; fsqrt(abs(-1.774996e-36)) = +1.334924e-18
dw $3682, $5a36		; fsqrt(abs(-1.075335e-22)) = +1.034550e-11
dw $16fe, $4a7f		; fsqrt(abs(-4.891862e-32)) = +2.211772e-16
dw $0073, $3f79		; fsqrt(abs(+1.115801e-38)) = +1.054556e-19
dw $014c, $4022		; fsqrt(abs(+1.873444e-38)) = +1.372193e-19
dw $0051, $3f67		; fsqrt(abs(+9.596809e-39)) = +9.783231e-20
dw $000d, $3f3e		; fsqrt(abs(+6.474402e-39)) = +8.046813e-20
dw $0447, $4162		; fsqrt(abs(+1.462021e-37)) = +3.828589e-19
dw $05f2, $4230		; fsqrt(abs(-3.555870e-37)) = +5.963112e-19
dw $02c8, $4062		; fsqrt(abs(-3.673420e-38)) = +1.914294e-19
dw $075a, $4327		; fsqrt(abs(+1.281289e-36)) = +1.131636e-18
dw $00c0, $3f5e		; fsqrt(abs(-8.816208e-39)) = +9.402066e-20
dw $00e0, $3f6f		; fsqrt(abs(-1.028558e-38)) = +1.012204e-19
dw $08c0, $435e		; fsqrt(abs(-2.256949e-36)) = +1.504331e-18
dw $0b2d, $4515		; fsqrt(abs(+1.626884e-35)) = +4.038653e-18
dw $008b, $3f3d		; fsqrt(abs(-6.382567e-39)) = +8.004461e-20
dw $084a, $4363		; fsqrt(abs(+2.374499e-36)) = +1.538212e-18
dw $02bd, $405c		; fsqrt(abs(-3.471382e-38)) = +1.863472e-19
dw $0db0, $4616		; fsqrt(abs(-6.620384e-35)) = +8.131516e-18
dw $107a, $477d		; fsqrt(abs(+7.523164e-34)) = +2.743031e-17
dw $01b7, $4019		; fsqrt(abs(-1.680590e-38)) = +1.295960e-19
dw $004c, $3f65		; fsqrt(abs(+9.367221e-39)) = +9.698527e-20
dw $1331, $4917		; fsqrt(abs(+4.261120e-33)) = +6.548581e-17
dw $046f, $4177		; fsqrt(abs(+1.755895e-37)) = +4.184343e-19
dw $1488, $493b		; fsqrt(abs(-6.548162e-33)) = +8.109832e-17
dw $107d, $477e		; fsqrt(abs(+7.613442e-34)) = +2.753874e-17
dw $1618, $4a45		; fsqrt(abs(+2.927414e-32)) = +1.708703e-16
dw $10f8, $477c		; fsqrt(abs(-7.462979e-34)) = +2.732189e-17
dw $08aa, $4351		; fsqrt(abs(-1.998340e-36)) = +1.416239e-18
dw $0ab7, $4458		; fsqrt(abs(-8.604619e-36)) = +2.927346e-18
dw $11b4, $4818		; fsqrt(abs(-1.083336e-33)) = +3.295975e-17
dw $1441, $495e		; fsqrt(abs(+9.292612e-33)) = +9.627715e-17
dw $0139, $401a		; fsqrt(abs(+1.698957e-38)) = +1.304431e-19
dw $0cb2, $4555		; fsqrt(abs(-3.347808e-35)) = +5.773377e-18
dw $09b5, $4418		; fsqrt(abs(-4.255290e-36)) = +2.059984e-18
dw $2085, $4f39		; fsqrt(abs(-2.622963e-29)) = +5.134781e-15
dw $2103, $5001		; fsqrt(abs(+5.167039e-29)) = +7.160939e-15
dw $00c2, $3f5f		; fsqrt(abs(-8.908043e-39)) = +9.444417e-20
dw $21cc, $5022		; fsqrt(abs(-8.046381e-29)) = +8.992806e-15
dw $24f6, $517b		; fsqrt(abs(-7.762391e-28)) = +2.786660e-14
dw $258a, $5205		; fsqrt(abs(-8.709024e-28)) = +2.953193e-14
dw $0026, $3f4e		; fsqrt(abs(+7.622346e-39)) = +8.724439e-20
dw $03b6, $4119		; fsqrt(abs(-6.685624e-38)) = +2.591921e-19
dw $086b, $4375		; fsqrt(abs(+2.762412e-36)) = +1.660185e-18
dw $29e6, $542c		; fsqrt(abs(-2.322407e-26)) = +1.527667e-13
dw $0ae4, $4472		; fsqrt(abs(-1.072051e-35)) = +3.279712e-18
dw $21f6, $5031		; fsqrt(abs(-9.702989e-29)) = +9.825474e-15
dw $0431, $4155		; fsqrt(abs(+1.300391e-37)) = +3.608360e-19
dw $2ca1, $554b		; fsqrt(abs(-1.300548e-25)) = +3.606004e-13
dw $0ea6, $464e		; fsqrt(abs(-1.248845e-34)) = +1.116728e-17
dw $27ab, $5314		; fsqrt(abs(-4.316647e-27)) = +6.572520e-14
dw $2058, $4f6b		; fsqrt(abs(+4.259849e-29)) = +6.522560e-15
dw $20f2, $4f79		; fsqrt(abs(-4.772608e-29)) = +6.911138e-15
dw $22dc, $506d		; fsqrt(abs(-1.735494e-28)) = +1.315614e-14
dw $23c7, $5120		; fsqrt(abs(-3.139666e-28)) = +1.776357e-14
dw $147a, $497d		; fsqrt(abs(+1.203706e-32)) = +1.097213e-16
dw $115a, $4827		; fsqrt(abs(+1.312040e-33)) = +3.621235e-17
dw $34e0, $596f		; fsqrt(abs(-4.632211e-23)) = +6.792789e-12
dw $2472, $5179		; fsqrt(abs(+7.636174e-28)) = +2.764455e-14
dw $2004, $4f38		; fsqrt(abs(+2.603241e-29)) = +5.107026e-15
dw $0997, $440b		; fsqrt(abs(-3.549993e-36)) = +1.883801e-18
dw $2226, $504e		; fsqrt(abs(+1.309509e-28)) = +1.143530e-14
