dw $637f, $db00, $077f		; +7.421477e-09 / +4.951760e+27 = +1.498755e-36
dw $effd, $dc80, $927d		; -1.026290e+34 / -9.903520e+27 = +1.036288e+06
dw $823d, $dd00, $243d		; +1.181250e+01 / +1.980704e+28 = +5.963788e-28
dw $dafd, $de80, $7b7d		; -4.893732e+27 / -3.961408e+28 = +1.235352e-01
dw $2937, $df00, $0000		; +1.847828e-26 / +7.922816e+28 = +2.332287e-55	 = 0
dw $06a9, $e080, $0000		; -4.966464e-37 / -1.584563e+29 = +3.134279e-66	 = 0
dw $2f3a, $e100, $0000		; +1.201997e-24 / +3.169127e+29 = +3.792833e-54	 = 0
dw $e2f9, $e280, $7f79		; -1.232988e+30 / -6.338253e+29 = +1.945312e+00
dw $f93d, $e300, $953d		; +7.850753e+36 / +1.267651e+30 = +6.193152e+06
dw $4ef0, $e480, $0000		; -3.330669e-15 / -2.535301e+30 = +1.313717e-45	 = 0
dw $8e70, $e500, $2870		; +6.144000e+04 / +5.070602e+30 = +1.211690e-26
dw $96e2, $e680, $2f62		; -1.481114e+07 / -1.014120e+31 = +1.460491e-24
dw $8364, $e700, $1b64		; +2.850000e+01 / +2.028241e+31 = +1.405158e-30
dw $dfe1, $e880, $7661		; -1.392683e+29 / -4.056482e+31 = +3.433228e-03
dw $554a, $e900, $0000		; +3.588241e-13 / +8.112964e+31 = +4.422848e-45	 = 0
dw $e3bd, $ea80, $783d		; -1.871765e+30 / -1.622593e+32 = +1.153564e-02
dw $bb06, $eb00, $4f06		; +1.206965e+18 / +3.245186e+32 = +3.719247e-15
dw $8480, $ec80, $1700		; -3.200000e+01 / -6.490371e+32 = +4.930381e-32
dw $5d07, $ed00, $0000		; +6.139089e-11 / +1.298074e+33 = +4.729382e-44	 = 0
dw $4f93, $ee80, $0000		; -4.080070e-15 / -2.596148e+33 = +1.571586e-48	 = 0
dw $2d28, $ef00, $0000		; +2.714186e-25 / +5.192297e+33 = +5.227333e-59	 = 0
dw $f7c0, $f080, $8640		; -1.993842e+36 / -1.038459e+34 = +1.920000e+02
dw $485a, $f100, $0000		; +4.727121e-17 / +2.076919e+34 = +2.276026e-51	 = 0
dw $0bde, $f280, $0000		; -2.087678e-35 / -4.153837e+34 = +5.025902e-70	 = 0
dw $234a, $f300, $0000		; +3.186998e-28 / +8.307675e+34 = +3.836209e-63	 = 0
dw $e1eb, $f480, $6c6b		; -5.818318e+29 / -1.661535e+35 = +3.501773e-06
dw $a53a, $f500, $2f3a		; +3.994320e+11 / +3.323070e+35 = +1.201997e-24
dw $ede0, $f680, $7660		; -2.271630e+33 / -6.646140e+35 = +3.417969e-03
dw $b715, $f700, $3f15		; +8.387954e+16 / +1.329228e+36 = +6.310395e-20
dw $e2b4, $f880, $6934		; -8.913168e+29 / -2.658456e+36 = +3.352761e-07
dw $9916, $f900, $1f16		; +7.864320e+07 / +5.316912e+36 = +1.479114e-29
dw $c5a9, $fa80, $4a29		; -1.558750e+21 / -1.063382e+37 = +1.465841e-16
dw $982b, $fb00, $1c2b		; +4.482662e+07 / +2.126765e+37 = +2.107738e-30
dw $93df, $fc80, $165f		; -1.826816e+06 / -4.253530e+37 = +4.294824e-32
dw $a927, $fd00, $2b27		; +5.738076e+12 / +8.507059e+37 = +6.745076e-26
dw $7cf2, $fe80, $0000		; -2.363281e-01 / -1.701412e+38 = +1.389012e-39	 = 0
dw $382f, $ff00, $0000		; +5.790264e-22 / +3.402824e+38 = +1.701606e-60	 = 0
dw $33b2, $0080, $b232		; -1.840477e-23 / -5.877472e-39 = +3.131409e+15
dw $4d6b, $0100, $cb6b		; +1.630640e-15 / +1.175494e-38 = +1.387195e+23
dw $c3a0, $0280, $ff7f		; -3.689349e+20 / -2.350989e-38 = +1.569275e+58	 = +INF
dw $995e, $0300, $ff7f		; +1.163919e+08 / +4.701977e-38 = +2.475383e+45	 = +INF
dw $22f0, $0480, $9d70		; -1.893266e-28 / -9.403955e-38 = +2.013266e+09
dw $1d59, $0500, $9759		; +5.349463e-30 / +1.880791e-37 = +2.844262e+07
dw $67b7, $0680, $e037		; -8.521602e-08 / -3.761582e-37 = +2.265430e+29
dw $dd13, $0700, $ff7f		; +2.274715e+28 / +7.523164e-37 = +3.023615e+64	 = +INF
dw $e0ce, $0880, $ff7f		; -2.550156e+29 / -1.504633e-36 = +1.694870e+65	 = +INF
dw $0f5d, $0900, $855d		; +3.325238e-34 / +3.009266e-36 = +1.105000e+02
dw $ccc5, $0a80, $ff7f		; -2.325765e+23 / -6.018531e-36 = +3.864341e+58	 = +INF
dw $ef21, $0b00, $ff7f		; +6.530936e+33 / +1.203706e-35 = +5.425689e+68	 = +INF
dw $9dbc, $0c80, $ff7f		; -1.577058e+09 / -2.407412e-35 = +6.550844e+43	 = +INF
dw $4216, $0d00, $b416		; +5.082198e-19 / +4.814825e-35 = +1.055531e+16
dw $6f97, $0e80, $e017		; -1.800060e-05 / -9.629650e-35 = +1.869289e+29
dw $8d60, $0f00, $fd60		; +2.867200e+04 / +1.925930e-34 = +1.488735e+38
dw $fbcf, $1080, $ff7f		; -3.439377e+37 / -3.851860e-34 = +8.929134e+70	 = +INF
dw $e25a, $1100, $ff7f		; +1.079484e+30 / +7.703720e-34 = +1.401250e+63	 = +INF
dw $4b80, $1280, $b800		; -2.220446e-16 / -1.540744e-33 = +1.441152e+17
dw $637c, $1300, $cf7c		; +7.334165e-09 / +3.081488e-33 = +2.380073e+24
dw $bad2, $1480, $ff7f		; -9.457559e+17 / -6.162976e-33 = +1.534577e+50	 = +INF
dw $7e42, $1500, $e842		; +7.578125e-01 / +1.232595e-32 = +6.148105e+31
dw $55c4, $1680, $be44		; -3.481659e-13 / -2.465190e-32 = +1.412329e+19
dw $6b75, $1700, $d375		; +1.825392e-06 / +4.930381e-32 = +3.702335e+25
dw $d3fe, $1880, $ff7f		; -3.838339e+25 / -9.860761e-32 = +3.892539e+56	 = +INF
dw $dc0a, $1900, $ff7f		; +1.067723e+28 / +1.972152e-31 = +5.414000e+58	 = +INF
dw $22dc, $1a80, $875c		; -1.735494e-28 / -3.944305e-31 = +4.400000e+02
dw $ff67, $1b00, $ff7f		; +6.141033e+38 / +7.888609e-31 = +7.784685e+68	 = +INF
dw $64f3, $1c80, $c773		; -1.414446e-08 / -1.577722e-30 = +8.965118e+21
dw $d946, $1d00, $ff7f		; +1.914938e+27 / +3.155444e-30 = +6.068682e+56	 = +INF
dw $bbc3, $1e80, $ff7f		; -1.756404e+18 / -6.310887e-30 = +2.783133e+47	 = +INF
dw $7755, $1f00, $d755		; +6.500244e-03 / +1.262177e-29 = +5.150024e+26
dw $41f1, $2080, $a071		; -4.082699e-19 / -2.524355e-29 = +1.617324e+10
dw $7503, $2100, $d303		; +9.994507e-04 / +5.048710e-29 = +1.979616e+25
dw $d5e8, $2280, $ff7f		; -1.402354e+26 / -1.009742e-28 = +1.388824e+54	 = +INF
dw $fb62, $2300, $ff7f		; +3.755069e+37 / +2.019484e-28 = +1.859420e+65	 = +INF
dw $59d4, $2480, $b454		; -6.025402e-12 / -4.038968e-28 = +1.491817e+16
dw $b144, $2500, $ff7f		; +1.724034e+15 / +8.077936e-28 = +2.134251e+42	 = +INF
dw $d6f9, $2680, $ff7f		; -3.010225e+26 / -1.615587e-27 = +1.863239e+53	 = +INF
dw $e52c, $2700, $ff7f		; +6.813622e+30 / +3.231174e-27 = +2.108714e+57	 = +INF
dw $998c, $2880, $f00c		; -7.340032e+07 / -6.462349e-27 = +1.135815e+34
dw $4a3a, $2900, $a03a		; +1.613293e-16 / +1.292470e-26 = +1.248225e+10
dw $8ce2, $2a80, $e162		; -1.446400e+04 / -2.584939e-26 = +5.595489e+29
dw $7c00, $2b00, $d000		; +1.250000e-01 / +5.169879e-26 = +2.417852e+24
dw $8b9f, $2c80, $de1f		; -5.088000e+03 / -1.033976e-25 = +4.920812e+28
dw $c560, $2d00, $ff7f		; +2.066035e+21 / +2.067952e-25 = +9.990734e+45	 = +INF
dw $bcec, $2e80, $ff7f		; -4.251398e+18 / -4.135903e-25 = +1.027925e+43	 = +INF
dw $fd75, $2f00, $ff7f		; +1.628304e+38 / +8.271806e-25 = +1.968499e+62	 = +INF
dw $96e5, $3080, $e565		; -1.500774e+07 / -1.654361e-24 = +9.071625e+30
dw $8c4f, $3100, $da4f		; +1.324800e+04 / +3.308722e-24 = +4.003962e+27
dw $4cf7, $3280, $9977		; -8.569534e-16 / -6.617445e-24 = +1.294991e+08
dw $fb08, $3300, $ff7f		; +2.259688e+37 / +1.323489e-23 = +1.707372e+60	 = +INF
dw $02d6, $3480, $4d56		; -3.930559e-38 / -2.646978e-23 = +1.484923e-15
dw $5565, $3500, $9f65		; +4.067857e-13 / +5.293956e-23 = +7.683965e+09
dw $cb85, $3680, $ff7f		; -7.850934e+22 / -1.058791e-22 = +7.414998e+44	 = +INF
dw $8447, $3700, $cc47		; +4.975000e+01 / +2.117582e-22 = +2.349377e+23
dw $fbc7, $3880, $ff7f		; -3.306455e+37 / -4.235165e-22 = +7.807145e+58	 = +INF
dw $1f7a, $3900, $657a		; +2.465190e-29 / +8.470329e-22 = +2.910383e-08
dw $18a3, $3a80, $5d23		; -1.255706e-31 / -1.694066e-21 = +7.412382e-11
dw $797f, $3b00, $bd7f		; +3.112793e-02 / +3.388132e-21 = +9.187343e+18
dw $f1c1, $3c80, $ff7f		; -3.131604e+34 / -6.776264e-21 = +4.621432e+54	 = +INF
dw $ea24, $3d00, $ff7f		; +2.078947e+32 / +1.355253e-20 = +1.533992e+52	 = +INF
dw $7c95, $3e80, $bd15		; -1.455078e-01 / -2.710505e-20 = +5.368291e+18
dw $ad0b, $3f00, $ed0b		; +7.641606e+13 / +5.421011e-20 = +1.409627e+33
dw $5b92, $4080, $9a12		; -1.659828e-11 / -1.084202e-19 = +1.530921e+08
dw $7e47, $4100, $bc47		; +7.773438e-01 / +2.168404e-19 = +3.584865e+18
dw $c28c, $4280, $ff0c		; -1.614090e+20 / -4.336809e-19 = +3.721838e+38
dw $4e56, $4300, $8a56		; +2.969847e-15 / +8.673617e-19 = +3.424000e+03
dw $279b, $4480, $621b		; -3.912750e-27 / -1.734723e-18 = +2.255547e-09
dw $9e31, $4500, $d831		; +2.969567e+09 / +3.469447e-18 = +8.559195e+26
dw $decc, $4680, $ff7f		; -6.313494e+28 / -6.938894e-18 = +9.098704e+45	 = +INF
dw $5633, $4700, $8e33		; +6.359357e-13 / +1.387779e-17 = +4.582400e+04
dw $f1fa, $4880, $ff7f		; -4.056482e+34 / -2.775558e-17 = +1.461502e+51	 = +INF
dw $623d, $4900, $983d		; +2.750312e-09 / +5.551115e-17 = +4.954522e+07
dw $12a8, $4a80, $4728		; -2.022226e-33 / -1.110223e-16 = +1.821460e-17
dw $ac5f, $4b00, $e05f		; +6.129777e+13 / +2.220446e-16 = +2.760606e+29
dw $1c9b, $4c80, $4f1b		; -1.910523e-30 / -4.440892e-16 = +4.302114e-15
dw $b218, $4d00, $e418		; +2.674012e+15 / +8.881784e-16 = +3.010670e+30
dw $7f9d, $4e80, $b01d		; -1.226562e+00 / -1.776357e-15 = +6.904933e+14
dw $aa2a, $4f00, $da2a		; +1.168231e+13 / +3.552714e-15 = +3.288278e+27
dw $99fe, $5080, $c87e		; -1.331692e+08 / -7.105427e-15 = +1.874189e+22
dw $823a, $5100, $b03a		; +1.162500e+01 / +1.421085e-14 = +8.180367e+14
dw $a2c1, $5280, $cf41		; -5.180804e+10 / -2.842171e-14 = +1.822833e+24
dw $206c, $5300, $4c6c		; +4.654279e-29 / +5.684342e-14 = +8.187895e-16
dw $74cb, $5480, $9f4b		; -7.743835e-04 / -1.136868e-13 = +6.811550e+09
dw $bb7e, $5500, $e57e		; +2.287829e+18 / +2.273737e-13 = +1.006198e+31
dw $e296, $5680, $ff7f		; -7.427640e+29 / -4.547474e-13 = +1.633355e+42	 = +INF
dw $2d2a, $5700, $552a		; +2.746498e-25 / +9.094947e-13 = +3.019807e-13
dw $88de, $5880, $af5e		; -8.880000e+02 / -1.818989e-12 = +4.881832e+14
dw $dd2d, $5900, $ff7f		; +2.677045e+28 / +3.637979e-12 = +7.358606e+39	 = +INF
dw $6ca3, $5a80, $9123		; -2.428889e-06 / -7.275958e-12 = +3.338240e+05
dw $9e71, $5b00, $c271		; +4.043309e+09 / +1.455192e-11 = +2.778541e+20
dw $218f, $5c80, $440f		; -5.640355e-29 / -2.910383e-11 = +1.938011e-18
dw $206f, $5d00, $426f		; +4.713444e-29 / +5.820766e-11 = +8.097635e-19
dw $b1ac, $5e80, $d22c		; -1.512928e+15 / -1.164153e-10 = +1.299595e+25
dw $7b5d, $5f00, $9b5d		; +1.079102e-01 / +2.328306e-10 = +4.634706e+08
dw $f48c, $6080, $ff7f		; -1.817304e+35 / -4.656613e-10 = +3.902630e+44	 = +INF
dw $a734, $6100, $c534		; +1.546188e+12 / +9.313226e-10 = +1.660207e+21
dw $cfa7, $6280, $ec27		; -1.577270e+24 / -1.862645e-09 = +8.467906e+32
dw $612a, $6300, $7d2a		; +1.236913e-09 / +3.725290e-09 = +3.320312e-01
dw $87be, $6480, $a23e		; -3.800000e+02 / -7.450581e-09 = +5.100274e+10
dw $9709, $6500, $b109		; +1.795686e+07 / +1.490116e-08 = +1.205065e+15
dw $2fd9, $6680, $4859		; -1.402330e-24 / -2.980232e-08 = +4.705437e-17
dw $3e64, $6700, $5664		; +4.828088e-20 / +5.960464e-08 = +8.100187e-13
dw $549b, $6880, $6b1b		; -1.376677e-13 / -1.192093e-07 = +1.154840e-06
dw $523f, $6900, $683f		; +4.241052e-14 / +2.384186e-07 = +1.778826e-07
dw $a69d, $6a80, $bb1d		; -6.743099e+11 / -4.768372e-07 = +1.414130e+18
dw $497d, $6b00, $5d7d		; +1.097213e-16 / +9.536743e-07 = +1.150511e-10
dw $41b9, $6c80, $5439		; -3.134022e-19 / -1.907349e-06 = +1.643130e-13
dw $6859, $6d00, $7a59		; +2.020970e-07 / +3.814697e-06 = +5.297852e-02
dw $3687, $6e80, $4707		; -1.116694e-22 / -7.629395e-06 = +1.463673e-17
dw $3e10, $6f00, $4e10		; +3.049319e-20 / +1.525879e-05 = +1.998401e-15
dw $e2cd, $7080, $f14d		; -1.015111e+30 / -3.051758e-05 = +3.326315e+34
dw $c160, $7100, $cf60		; +1.291272e+20 / +6.103516e-05 = +2.115620e+24
dw $ade5, $7280, $ba65		; -1.258941e+14 / -1.220703e-04 = +1.031324e+18
dw $f566, $7300, $ff7f		; +5.971141e+35 / +2.441406e-04 = +2.445780e+39	 = +INF
dw $40b3, $7480, $4b33		; -1.516189e-19 / -4.882812e-04 = +3.105155e-16
dw $9f77, $7500, $a977		; +8.287945e+09 / +9.765625e-04 = +8.486855e+12
dw $50a3, $7680, $5923		; -9.048318e-15 / -1.953125e-03 = +4.632739e-12
dw $2745, $7700, $2f45		; +4.972979e-27 / +3.906250e-03 = +1.273083e-24
dw $f9ec, $7880, $ff7f		; -9.803056e+36 / -7.812500e-03 = +1.254791e+39	 = +INF
dw $657c, $7900, $6b7c		; +2.933666e-08 / +1.562500e-02 = +1.877546e-06
dw $6ab4, $7a80, $6f34		; -6.705523e-07 / -3.125000e-02 = +2.145767e-05
dw $6835, $7b00, $6c35		; +1.685694e-07 / +6.250000e-02 = +2.697110e-06
dw $19e7, $7c80, $1c67		; -3.559119e-31 / -1.250000e-01 = +2.847295e-30
dw $9e52, $7d00, $a052		; +3.523215e+09 / +2.500000e-01 = +1.409286e+10
dw $b5c5, $7e80, $b645		; -2.772529e+16 / -5.000000e-01 = +5.545057e+16
dw $7a01, $7f00, $7a01		; +3.149414e-02 / +1.000000e+00 = +3.149414e-02
dw $c2a7, $8080, $c127		; -1.925379e+20 / -2.000000e+00 = +9.626895e+19
dw $4907, $8100, $4707		; +5.854692e-17 / +4.000000e+00 = +1.463673e-17
dw $5eec, $8280, $5b6c		; -2.146407e-10 / -8.000000e+00 = +2.683009e-11
dw $a42f, $8300, $a02f		; +1.879048e+11 / +1.600000e+01 = +1.174405e+10
dw $cbdd, $8480, $c65d		; -1.304554e+23 / -3.200000e+01 = +4.076730e+21
dw $0e2d, $8500, $082d		; +1.301507e-34 / +6.400000e+01 = +2.033605e-36
dw $2281, $8680, $1b01		; -1.017631e-28 / -1.280000e+02 = +7.950239e-31
dw $c03e, $8700, $b83e		; +5.476377e+19 / +2.560000e+02 = +2.139210e+17
dw $aff6, $8880, $a676		; -5.409597e+14 / -5.120000e+02 = +1.056562e+12
dw $bc76, $8900, $b276		; +4.431542e+18 / +1.024000e+03 = +4.327678e+15
dw $d5b5, $8a80, $ca35		; -1.094078e+26 / -2.048000e+03 = +5.342177e+22
dw $c517, $8b00, $b917		; +1.392729e+21 / +4.096000e+03 = +3.400218e+17
dw $f6ba, $8c80, $e93a		; -9.657672e+35 / -8.192000e+03 = +1.178915e+32
dw $3e0a, $8d00, $300a		; +2.922264e-20 / +1.638400e+04 = +1.783608e-24
dw $41cc, $8e80, $324c		; -3.455894e-19 / -3.276800e+04 = +1.054655e-23
dw $4413, $8f00, $3413		; +1.992221e-18 / +6.553600e+04 = +3.039889e-23
dw $f3ec, $9080, $e26c		; -1.531728e+35 / -1.310720e+05 = +1.168615e+30
dw $727f, $9100, $607f		; +2.431870e-04 / +2.621440e+05 = +9.276846e-10
dw $cd88, $9280, $ba08		; -3.211209e+23 / -5.242880e+05 = +6.124895e+17
dw $f179, $9300, $dd79		; +4.040256e+34 / +1.048576e+06 = +3.853088e+28
dw $5bd4, $9480, $4654		; -2.410161e-11 / -2.097152e+06 = +1.149254e-17
dw $b466, $9500, $9e66		; +1.618481e+16 / +4.194304e+06 = +3.858760e+09
dw $3698, $9680, $1f18		; -1.257315e-22 / -8.388608e+06 = +1.498836e-29
dw $9942, $9700, $8142		; +1.017119e+08 / +1.677722e+07 = +6.062500e+00
dw $9be0, $9880, $8260		; -4.697620e+08 / -3.355443e+07 = +1.400000e+01
dw $ff38, $9900, $e538		; +4.891559e+38 / +6.710886e+07 = +7.288991e+30
dw $7be3, $9a80, $6063		; -1.108398e-01 / -1.342177e+08 = +8.258212e-10
dw $5f31, $9b00, $4331		; +3.219611e-10 / +2.684355e+08 = +1.199399e-18
dw $29b8, $9c80, $0c38		; -1.857925e-26 / -5.368709e+08 = +3.460655e-35
dw $1e1e, $9d00, $001e		; +7.790001e-30 / +1.073742e+09 = +7.255004e-39
dw $55c6, $9e80, $3646		; -3.517187e-13 / -2.147484e+09 = +1.637818e-22
dw $6e77, $9f00, $4e77		; +1.472235e-05 / +4.294967e+09 = +3.427814e-15
dw $f1cb, $a080, $d04b		; -3.293863e+34 / -8.589935e+09 = +3.834562e+24
dw $9c0b, $a100, $7a0b		; +5.830083e+08 / +1.717987e+10 = +3.393555e-02
dw $f9a4, $a280, $d624		; -6.812293e+36 / -3.435974e+10 = +1.982638e+26
dw $563a, $a300, $323a		; +6.608047e-13 / +6.871948e+10 = +9.615975e-24
dw $8eaa, $a480, $692a		; -4.352000e+04 / -1.374390e+11 = +3.166497e-07
dw $d24d, $a500, $ac4d		; +1.548936e+25 / +2.748779e+11 = +5.634997e+13
dw $80c5, $a680, $5945		; -3.078125e+00 / -5.497558e+11 = +5.599077e-12
dw $ab50, $a700, $8350		; +2.858730e+13 / +1.099512e+12 = +2.600000e+01
dw $c2c7, $a880, $9947		; -2.294314e+20 / -2.199023e+12 = +1.043333e+08
dw $8c3a, $a900, $623a		; +1.190400e+04 / +4.398047e+12 = +2.706656e-09
dw $70d7, $aa80, $4557		; -5.125999e-05 / -8.796093e+12 = +5.827587e-18
dw $b049, $ab00, $8449		; +8.840073e+14 / +1.759219e+13 = +5.025000e+01
dw $88a6, $ac80, $5b26		; -6.640000e+02 / -3.518437e+13 = +1.887202e-11
dw $0514, $ad00, $0000		; +2.174665e-37 / +7.036874e+13 = +3.090384e-51	 = 0
dw $3298, $ae80, $0318		; -7.858216e-24 / -1.407375e+14 = +5.583598e-38
dw $271f, $af00, $0000		; +4.013724e-27 / +2.814750e+14 = +1.425961e-41	 = 0
dw $5582, $b080, $2402		; -2.309264e-13 / -5.629500e+14 = +4.102077e-28
dw $e137, $b100, $af37		; +4.530861e+29 / +1.125900e+15 = +4.024213e+14
dw $51af, $b280, $1e2f		; -1.942890e-14 / -2.251800e+15 = +8.628166e-30
dw $a31f, $b300, $6f1f		; +8.536248e+10 / +4.503600e+15 = +1.895428e-05
dw $4392, $b480, $0e12		; -9.893345e-19 / -9.007199e+15 = +1.098382e-34
dw $a51c, $b500, $6f1c		; +3.350074e+11 / +1.801440e+16 = +1.859665e-05
dw $e2fc, $b680, $ab7c		; -1.247844e+30 / -3.602880e+16 = +3.463462e+13
dw $df7d, $b700, $a77d		; +1.565994e+29 / +7.205759e+16 = +2.173253e+12
dw $fbf5, $b880, $c275		; -4.070761e+37 / -1.441152e+17 = +2.824658e+20
dw $e36f, $b900, $a96f		; +2.366941e+30 / +2.882304e+17 = +8.211977e+12
dw $57a3, $ba80, $1c23		; -1.158185e-12 / -5.764608e+17 = +2.009130e-30
dw $055c, $bb00, $0000		; +3.232609e-37 / +1.152922e+18 = +2.803842e-55	 = 0
dw $629f, $bc80, $251f		; -2.313755e-09 / -2.305843e+18 = +1.003431e-27
dw $bd36, $bd00, $7f36		; +6.557241e+18 / +4.611686e+18 = +1.421875e+00
dw $7efd, $be80, $3f7d		; -9.882812e-01 / -9.223372e+18 = +1.071497e-19
dw $b81a, $bf00, $781a		; +1.733886e+17 / +1.844674e+19 = +9.399414e-03
dw $a7ff, $c080, $667f		; -2.190433e+12 / -3.689349e+19 = +5.937181e-08
dw $2126, $c100, $0000		; +6.547546e-29 / +7.378698e+19 = +8.873579e-49	 = 0
dw $d2c3, $c280, $8f43		; -1.473378e+25 / -1.475740e+20 = +9.984000e+04
dw $d908, $c300, $9508		; +1.315311e+27 / +2.951479e+20 = +4.456448e+06
dw $3ab3, $c480, $0000		; -2.369045e-21 / -5.902958e+20 = +4.013319e-42	 = 0
dw $d92d, $c500, $932d		; +1.673153e+27 / +1.180592e+21 = +1.417216e+06
dw $ce90, $c680, $8710		; -6.800208e+23 / -2.361183e+21 = +2.880000e+02
dw $c273, $c700, $7a73		; +2.801599e+20 / +4.722366e+21 = +5.932617e-02
dw $24e1, $c880, $0000		; -7.099748e-28 / -9.444733e+21 = +7.517151e-50	 = 0
dw $3552, $c900, $0000		; +8.685396e-23 / +1.888947e+22 = +4.598011e-45	 = 0
dw $399a, $ca80, $0000		; -1.019087e-21 / -3.777893e+22 = +2.697500e-44	 = 0
dw $5b4e, $cb00, $0f4e		; +2.341949e-11 / +7.555786e+22 = +3.099544e-34
dw $469f, $cc80, $0000		; -8.619407e-18 / -1.511157e+23 = +5.703845e-41	 = 0
dw $3070, $cd00, $0000		; +3.101927e-24 / +3.022315e+23 = +1.026342e-47	 = 0
dw $fed9, $ce80, $af59		; -2.884425e+38 / -6.044629e+23 = +4.771880e+14
dw $981c, $cf00, $481c		; +4.089446e+07 / +1.208926e+24 = +3.382711e-17
dw $82dd, $d080, $315d		; -1.381250e+01 / -2.417852e+24 = +5.712716e-24
dw $9f07, $d100, $4d07		; +4.529848e+09 / +4.835703e+24 = +9.367507e-16
dw $7f88, $d280, $2c08		; -1.062500e+00 / -9.671407e+24 = +1.098599e-25
dw $6a76, $d300, $1676		; +9.164214e-07 / +1.934281e+25 = +4.737788e-32
dw $f6b3, $d480, $a133		; -9.294211e+35 / -3.868563e+25 = +2.402497e+10
dw $d66b, $d500, $806b		; +2.840976e+26 / +7.737125e+25 = +3.671875e+00
dw $fdcd, $d680, $a64d		; -1.362459e+38 / -1.547425e+26 = +8.804683e+11
dw $8f49, $d700, $3749		; +1.029120e+05 / +3.094850e+26 = +3.325266e-22
dw $3fc1, $d880, $0000		; -8.173868e-20 / -6.189700e+26 = +1.320560e-46	 = 0
dw $9e33, $d900, $4433		; +3.003122e+09 / +1.237940e+27 = +2.425902e-18
dw $00c9, $da80, $0000		; -9.229467e-39 / -2.475880e+27 = +3.727752e-66	 = 0
dw $1515, $db00, $0000		; +1.434818e-32 / +4.951760e+27 = +2.897591e-60	 = 0
dw $1485, $dc80, $0000		; -6.403717e-33 / -9.903520e+27 = +6.466102e-61	 = 0
dw $0c05, $dd00, $0000		; +2.501452e-35 / +1.980704e+28 = +1.262911e-63	 = 0
dw $2f90, $de80, $0000		; -9.305782e-25 / -3.961408e+28 = +2.349110e-53	 = 0
dw $b836, $df00, $5836		; +2.049138e+17 / +7.922816e+28 = +2.586376e-12
dw $5fe4, $e080, $0000		; -4.147296e-10 / -1.584563e+29 = +2.617312e-39	 = 0
dw $070e, $e100, $0000		; +8.346010e-37 / +3.169127e+29 = +2.633536e-66	 = 0
dw $d0cc, $e280, $6d4c		; -3.853451e+24 / -6.338253e+29 = +6.079674e-06
dw $9828, $e300, $3428		; +4.404019e+07 / +1.267651e+30 = +3.474159e-23
dw $b6a7, $e480, $5127		; -4.700632e+16 / -2.535301e+30 = +1.854072e-14
dw $8c43, $e500, $2643		; +1.248000e+04 / +5.070602e+30 = +2.461246e-27
dw $08f1, $e680, $0000		; -2.832941e-36 / -1.014120e+31 = +2.793496e-67	 = 0
dw $d722, $e700, $6f22		; +3.916920e+26 / +2.028241e+31 = +1.931190e-05
dw $e1a7, $e880, $7827		; -4.134720e+29 / -4.056482e+31 = +1.019287e-02
dw $c00e, $e900, $560e		; +4.092871e+19 / +8.112964e+31 = +5.044853e-13
dw $70d6, $ea80, $0556		; -5.102158e-05 / -1.622593e+32 = +3.144447e-37
dw $2959, $eb00, $0000		; +2.191140e-26 / +3.245186e+32 = +6.751972e-59	 = 0
dw $1ba8, $ec80, $0000		; -1.035380e-30 / -6.490371e+32 = +1.595255e-63	 = 0
dw $9639, $ed00, $2839		; +1.212416e+07 / +1.298074e+33 = +9.340113e-27
dw $db80, $ee80, $6c00		; -4.951760e+27 / -2.596148e+33 = +1.907349e-06
dw $fc26, $ef00, $8c26		; +5.516296e+37 / +5.192297e+33 = +1.062400e+04
dw $a7ad, $f080, $362d		; -1.486059e+12 / -1.038459e+34 = +1.431022e-22
dw $1851, $f100, $0000		; +1.610077e-31 / +2.076919e+34 = +7.752241e-66	 = 0
dw $75b8, $f280, $0238		; -1.403809e-03 / -4.153837e+34 = +3.379546e-38
dw $3f79, $f300, $0000		; +1.054556e-19 / +8.307675e+34 = +1.269376e-54	 = 0
dw $208c, $f480, $0000		; -2.761013e-29 / -1.661535e+35 = +1.661724e-64	 = 0
dw $e053, $f500, $6a53		; +2.612053e+29 / +3.323070e+35 = +7.860363e-07
dw $e8c8, $f680, $7148		; -6.338253e+31 / -6.646140e+35 = +9.536743e-05
dw $7030, $f700, $0000		; +4.196167e-05 / +1.329228e+36 = +3.156845e-41	 = 0
dw $2dcb, $f880, $0000		; -3.279642e-25 / -2.658456e+36 = +1.233664e-61	 = 0
dw $ab60, $f900, $3160		; +3.078633e+13 / +5.316912e+36 = +5.790264e-24
dw $06e1, $fa80, $0000		; -6.612156e-37 / -1.063382e+37 = +6.218041e-74	 = 0
dw $227d, $fb00, $0000		; +1.995818e-28 / +2.126765e+37 = +9.384292e-66	 = 0
dw $0b98, $fc80, $0000		; -1.429401e-35 / -4.253530e+37 = +3.360506e-73	 = 0
dw $6c42, $fd00, $0000		; +2.890825e-06 / +8.507059e+37 = +3.398149e-44	 = 0
dw $08a7, $fe80, $0000		; -1.963076e-36 / -1.701412e+38 = +1.153792e-74	 = 0
dw $207d, $ff00, $0000		; +4.989545e-29 / +3.402824e+38 = +1.466296e-67	 = 0
dw $6d9d, $0080, $ec1d		; -4.678965e-06 / -5.877472e-39 = +7.960846e+32
