dw $a0cf, $262e, $2490		; -1.389153e+10 % +2.196189e-27 = -4.543839e-28
dw $2858, $0034, $0000		; +1.090521e-26 % +8.265195e-39 = +1.653039e-39	 = 0
dw $c298, $7ecb, $7ba0		; -1.752441e+20 % -7.929688e-01 = -7.812500e-02
dw $c483, $6033, $5e84		; -6.041309e+20 % +6.511982e-10 = -1.200533e-10
dw $80b8, $0d7b, $0ba4		; -2.875000e+00 % +9.441571e-35 = -1.542249e-35
dw $196c, $c9f3, $196c		; +3.636156e-31 % -3.586047e+22 = +3.636156e-31
dw $c534, $8000, $0000		; +1.660207e+21 % +2.000000e+00 = +0.000000e+00	 = 0
dw $fb62, $cac2, $c900		; +3.755069e+37 % -5.725869e+22 = +1.888947e+22
dw $9be2, $e865, $9be2		; -4.739564e+08 % +7.257300e+31 = -4.739564e+08
dw $cd89, $2172, $2182		; -3.234821e+23 % +9.545217e-29 = -5.127596e-29
dw $a860, $5057, $5010		; +3.848291e+12 % +1.193490e-14 = +7.993606e-15
dw $ab0d, $4af0, $4a40		; +1.937889e+13 % -2.081668e-16 = +1.665335e-16
dw $d03c, $39b3, $381e		; +3.551220e+24 % -1.184523e-21 = +5.227781e-22
dw $f194, $c962, $c898		; -2.401437e+34 % +3.335171e+22 = -1.121562e+22
dw $c02c, $482d, $4618		; +4.957562e+19 % +3.751340e-17 = +8.239937e-18
dw $3060, $0cb0, $0b20		; +2.895132e-24 % -3.310192e-35 = +1.504633e-35
dw $8f69, $00e6, $0024		; +1.192960e+05 % -1.056108e-38 = +7.530511e-39
dw $bcf2, $555c, $55b0		; -4.359484e+18 % +3.907985e-13 = -3.126388e-13
dw $27c6, $8226, $27c6		; -4.998223e-27 % +1.037500e+01 = -4.998223e-27
dw $60e8, $2328, $2380		; -8.440111e-10 % +2.650573e-28 = -2.019484e-28
dw $b06d, $1d8e, $1c34		; +1.042337e+15 % -3.500570e-30 = +2.218671e-30
dw $4f00, $01c4, $0048		; +3.552714e-15 % -1.799976e-38 = +9.183550e-39
dw $62f5, $0227, $0088		; -3.565219e-09 % +3.067306e-38 = -6.244814e-39
dw $a0a8, $5d17, $5bf8		; -1.127429e+10 % +6.866685e-11 = -2.819434e-11
dw $70d6, $680b, $6590		; -5.102158e-05 % +1.294538e-07 = -1.676381e-08
dw $7da2, $9cc9, $7da2		; -3.164062e-01 % -8.430551e+08 = -3.164062e-01
dw $49ce, $34d4, $3488		; -8.933826e-17 % -4.384057e-23 = -2.812414e-23
dw $bee9, $862e, $8692		; -1.678942e+19 % +1.740000e+02 = -1.460000e+02
dw $d85a, $0052, $0000		; +1.054183e+27 % +9.642727e-39 = +3.673420e-40	 = 0
dw $8914, $014c, $0114		; +1.184000e+03 % +1.873444e-38 = +1.359165e-38
dw $adae, $00db, $0080		; -9.565751e+13 % -1.005599e-38 = -1.790792e-39	 =-0
dw $1773, $020b, $0000		; +9.360020e-32 % +2.553027e-38 = +3.673420e-39	 = 0
dw $d403, $005b, $0000		; +3.959232e+25 % +1.005599e-38 = +4.775446e-39	 = 0
dw $0a49, $0191, $0056		; +9.450975e-36 % -1.331615e-38 = +9.826398e-39
dw $2fc8, $0411, $028c		; -1.292470e-24 % +1.065292e-37 = -2.571394e-38
dw $4092, $078d, $06b0		; -1.236668e-19 % -8.287235e-37 = -5.172175e-37
dw $5638, $0087, $0000		; +6.536993e-13 % -6.198896e-39 = +4.867281e-39	 = 0
dw $ea5f, $0150, $0000		; +2.826861e+32 % +1.910178e-38 = +5.877472e-39	 = 0
dw $4830, $0a6d, $0800		; +3.816392e-17 % +1.114369e-35 = +1.504633e-36
dw $2426, $023b, $0209		; +5.238036e-28 % +3.434648e-38 = +2.516293e-38
dw $ec0f, $00f0, $0000		; +7.250961e+32 % -1.102026e-38 = +5.877472e-39	 = 0
dw $6473, $05dd, $0130		; +1.414446e-08 % -3.247303e-37 = +1.616305e-38
dw $f7c4, $025c, $01e0		; -2.035380e+36 % +4.040762e-38 = -2.057115e-38
dw $bc0c, $001e, $0000		; +2.522016e+18 % +7.255004e-39 = +2.204052e-39	 = 0
dw $71ae, $0020, $0080		; -8.296967e-05 % +7.346840e-39 = -5.877472e-39	 =-0
dw $656a, $115d, $1150		; +2.724119e-08 % +1.330095e-33 = +1.251854e-33
dw $f5fb, $10dd, $0c80		; -6.516333e+35 % -6.650477e-34 = -2.407412e-35
dw $ad68, $01ff, $010e		; +1.275433e+14 % -2.341805e-38 = +1.304064e-38
dw $f539, $14b1, $1426		; +4.802875e+35 % -8.522240e-33 = +7.992609e-33
dw $bb90, $0501, $01f0		; -1.297037e+18 % +1.895485e-37 = -2.204052e-38
dw $1422, $0bc2, $0a54		; +7.800016e-33 % -1.824367e-35 = +9.968192e-36
dw $61fb, $03aa, $02a8		; -1.826265e-09 % -6.244814e-38 = -3.085673e-38
dw $46ed, $104b, $108b		; -1.284780e-17 % +6.108809e-34 = -4.182879e-34
dw $ebda, $115a, $0080		; -5.526957e+32 % +1.312040e-33 = -0.000000e+00	 =-0
dw $3971, $1a15, $1976		; +1.594804e-21 % +4.591417e-31 = +3.790230e-31
dw $a169, $1861, $1718		; +3.127273e+10 % +1.733337e-31 = +5.854827e-32
dw $1447, $0288, $0040		; +9.581501e-33 % -2.497925e-38 = +8.816208e-39
dw $25e5, $1153, $11cf		; -1.445193e-27 % +1.269910e-33 = -1.245836e-33
dw $c443, $1693, $1604		; +8.992788e+20 % -2.831117e-32 = +2.542228e-32
dw $d873, $09ae, $0640		; +1.175076e+27 % -4.090720e-36 = +5.642373e-37
dw $b6f0, $006f, $0080		; -6.755399e+16 % +1.097434e-38 = -3.443831e-39	 =-0
dw $a68b, $2058, $20a0		; -5.970005e+11 % +4.259849e-29 = -3.155444e-29
dw $986e, $02c4, $020c		; +6.239027e+07 % -3.599951e-38 = +2.571394e-38
dw $1c0a, $03fe, $0330		; +1.700981e-30 % -9.330486e-38 = +6.465219e-38
dw $c0c6, $24cc, $23d8		; -5.706961e+19 % -6.437105e-28 = -3.407879e-28
dw $5021, $0554, $052c		; +8.937295e-15 % +3.115060e-37 = +2.527313e-37
dw $89c7, $22cb, $20a4		; -1.592000e+03 % -1.601388e-28 = -3.234330e-29
dw $6442, $0712, $0638		; +1.129229e-08 % +8.581109e-37 = +5.407274e-37
dw $dfa5, $089c, $05c0		; -1.021301e+29 % -1.833771e-36 = -2.821186e-37
dw $d884, $29ba, $2984		; -6.383128e+26 % -1.878120e-26 = -1.332859e-26
dw $bb06, $00e5, $001b		; +1.206965e+18 % -1.051516e-38 = +7.117251e-39
dw $8042, $024d, $0168		; +3.031250e+00 % +3.765255e-38 = +2.130584e-38
dw $c90b, $2427, $2419		; +2.051278e+22 % +5.269591e-28 = +4.827829e-28
dw $25a0, $0d4e, $0c9c		; -1.009742e-27 % +7.748859e-35 = -2.934034e-35
dw $3dbb, $2e13, $2d88		; -1.979940e-20 % +4.749826e-25 = -2.197199e-25
dw $b6fc, $24ab, $2499		; -7.093169e+16 % -5.395809e-28 = -4.827829e-28
dw $cc82, $1088, $0ea0		; -1.534769e+23 % -4.092601e-34 = -1.203706e-34
dw $5904, $20f0, $2010		; +3.751666e-12 % -4.733165e-29 = +2.839899e-29
dw $f94c, $300e, $2e28		; +8.473828e+36 % +1.835307e-24 = +5.428373e-25
dw $b8ef, $3212, $2ea0		; -2.690901e+17 % +7.548023e-24 = -5.169879e-25
dw $9cda, $0010, $0080		; -9.143583e+08 % +6.612156e-39 = -5.877472e-39	 =-0
dw $d767, $24a2, $241c		; +5.585237e+26 % -5.111819e-28 = +4.922492e-28
dw $fcdb, $32a9, $2f98		; -7.277523e+37 % -8.737095e-24 = -9.822770e-25
dw $c5b4, $1480, $0080		; -1.660207e+21 % -6.162976e-33 = -0.000000e+00	 =-0
dw $5545, $1838, $1740		; +3.499423e-13 % +1.417484e-31 = +7.395571e-32
dw $5a3a, $104b, $101c		; +1.057288e-11 % +6.108809e-34 = +4.694454e-34
dw $731e, $1a7c, $1700		; +3.013611e-04 % +7.765350e-31 = +4.930381e-32
dw $a298, $3829, $35c8		; -4.080219e+10 % +5.591741e-22 = -8.271806e-23
dw $80a4, $0838, $0880		; -2.562500e+00 % +2.162910e-36 = -1.504633e-36
dw $c977, $3c5f, $3a28		; +3.645077e+22 % +1.180552e-20 = +2.223461e-21
dw $c64c, $0074, $000c		; +3.763136e+21 % +1.120393e-38 = +6.428485e-39
dw $b30a, $12ce, $114c		; +4.855443e+15 % -2.479635e-33 = +1.227780e-33
dw $ddfc, $000e, $0080		; -3.899511e+28 % +6.520320e-39 = -3.122407e-39	 =-0
dw $f7bf, $4148, $4080		; -1.983457e+36 % +3.388132e-19 = -1.084202e-19
dw $811c, $00ae, $0010		; +4.875000e+00 % -7.989688e-39 = +6.612156e-39
dw $915b, $01f7, $015b		; +4.485120e+05 % -2.268337e-38 = +2.011197e-38
dw $b9be, $40c2, $3c80		; -4.278420e+17 % -1.643244e-19 = -6.776264e-21
dw $4499, $0499, $0080		; -2.073537e-18 % -1.124066e-37 = -0.000000e+00	 =-0
dw $a46b, $024d, $0170		; +2.523293e+11 % +3.765255e-38 = +2.204052e-38
dw $9319, $41b0, $4100		; +1.253376e+06 % -2.981556e-19 = +2.168404e-19
dw $a886, $4853, $48ac		; -2.302102e+12 % +4.575333e-17 = -3.729655e-17
dw $09fc, $09a4, $08b0		; -5.924492e-36 % -3.855621e-36 = -2.068870e-36
dw $c7cf, $0894, $0780		; -7.636952e+21 % -1.739732e-36 = -7.523164e-37
dw $57cd, $4873, $48bf		; -1.456613e-12 % +5.269223e-17 = -4.141652e-17
dw $74cd, $0044, $0080		; -7.820129e-04 % +8.999879e-39 = -3.673420e-40	 =-0
dw $06d2, $0919, $06d2		; -6.171345e-37 % +3.597013e-36 = -6.171345e-37
dw $b9dd, $4ce7, $4bfe		; -4.976478e+17 % -8.014422e-16 = -4.406198e-16
dw $7fb4, $45eb, $44aa		; -1.406250e+00 % -6.369688e-18 = -2.303930e-18
dw $c5a6, $50fd, $50f9		; -1.531080e+21 % -1.404432e-14 = -1.382228e-14
dw $4708, $5054, $4708		; +1.474515e-17 % +1.176836e-14 = +1.474515e-17
dw $64ff, $1012, $108e		; -1.484295e-08 % +4.393528e-34 = -4.273157e-34
dw $511a, $0198, $0000		; +1.709743e-14 % -1.395900e-38 = +5.142788e-39	 = 0
dw $e6ab, $5485, $5198		; -1.354802e+31 % -1.181277e-13 = -1.687539e-14
dw $b3e5, $51c4, $50d0		; -8.057221e+15 % -2.176037e-14 = -1.154632e-14
dw $ef35, $546b, $545a		; +7.342232e+33 % +2.087219e-13 = +1.936229e-13
dw $6717, $5131, $5042		; +7.031485e-08 % +1.965095e-14 = +1.076916e-14
dw $780f, $08e7, $0851		; +8.728027e-03 % -2.715392e-36 = +2.456783e-36
dw $a5c6, $49dc, $48b0		; -4.252018e+11 % -9.540979e-17 = -3.816392e-17
dw $775a, $1a93, $182c		; +6.652832e-03 % -4.529787e-31 = +1.325040e-31
dw $f121, $5a2d, $5934		; +2.612374e+34 % +9.833911e-12 = +5.115908e-12
dw $55ac, $10d9, $10b3		; -3.055334e-13 % -6.530106e-34 = -5.386585e-34
dw $380a, $0193, $0004		; +4.566037e-22 % -1.349982e-38 = +6.061143e-39
dw $5cf5, $128e, $11ac		; -5.570655e-11 % -1.709263e-33 = -1.035187e-33
dw $698b, $44fd, $4180		; -2.589077e-07 % -3.428789e-18 = -2.168404e-19
dw $5f8e, $40e3, $3cb0		; -2.582965e-10 % -1.922765e-19 = -9.317362e-21
dw $a9fc, $01a1, $00a8		; -8.658654e+12 % -1.478551e-38 = -7.714182e-39
dw $a2fd, $4294, $41b0		; -6.791417e+10 % -5.014435e-19 = -2.981556e-19
dw $764c, $0082, $0000		; +3.112793e-03 % -5.969307e-39 = +5.326459e-39	 = 0
dw $6011, $077a, $0770		; +5.275069e-10 % +1.469368e-36 = +1.410593e-36
dw $63e5, $4528, $43a0		; -6.664777e-09 % +4.553649e-18 = -1.084202e-18
dw $80e9, $42f5, $41b8		; -3.640625e+00 % -8.300923e-19 = -3.117081e-19
dw $860f, $26af, $2512		; +1.430000e+02 % -2.208811e-27 = +9.213895e-28
dw $abd1, $686a, $6798		; -2.872474e+13 % +2.179295e-07 = -7.078052e-08
dw $4142, $08f2, $0840		; +3.286488e-19 % -2.844696e-36 = +2.256949e-36
dw $7b97, $02ee, $0180		; -7.373047e-02 % -4.371370e-38 = -1.175494e-38
dw $2fcc, $23a1, $239b		; -1.318319e-24 % -2.540132e-28 = -2.445469e-28
dw $ba81, $405a, $3dd0		; -5.809644e+17 % +1.846532e-19 = -2.202286e-20
dw $b196, $21bb, $21a7		; -1.319414e+15 % -7.375849e-29 = -6.586989e-29
dw $abe5, $6694, $63c0		; -3.147352e+13 % -3.445894e-08 = -5.587935e-09
dw $034a, $6dc8, $034a		; +7.420308e-38 % -5.960464e-06 = +7.420308e-38
dw $92eb, $20c5, $1fd4		; -9.625600e+05 % -3.885140e-29 = -2.090481e-29
dw $f425, $0137, $0000		; +2.141822e+35 % +1.680590e-38 = +3.581584e-39	 = 0
dw $3947, $729f, $3947		; +1.316872e-21 % -1.516342e-04 = +1.316872e-21
dw $c0fe, $5384, $50e0		; -7.321052e+19 % -5.861978e-14 = -1.243450e-14
dw $5071, $40e7, $3c50		; +1.337819e-14 % -1.956646e-19 = +1.101143e-20
dw $5480, $3b79, $3ba0		; -1.136868e-13 % +6.590975e-21 = -4.235165e-21
dw $e74b, $52ea, $5232		; +3.216663e+31 % -5.195844e-14 = +3.952394e-14
dw $a9d8, $043d, $01d8		; -7.421703e+12 % +1.388553e-37 = -1.983647e-38
dw $4f81, $40c6, $40a8		; -3.580469e-15 % -1.677125e-19 = -1.423015e-19
dw $b409, $0122, $0108		; +9.640518e+15 % +1.487735e-38 = +1.248963e-38
dw $fb48, $7263, $724b		; +3.323070e+37 % +2.164841e-04 = +1.935959e-04
dw $b4b9, $1b03, $19fc		; -1.301822e+16 % +8.073498e-31 = -3.882675e-31
dw $a248, $284d, $2839		; +5.368709e+10 % +1.034986e-26 = +9.340113e-27
dw $a24d, $2010, $1f60		; +5.502927e+10 % +2.839899e-29 = +2.208811e-29
dw $4bdd, $3438, $33f0		; -3.833739e-16 % +3.805031e-23 = -2.481542e-23
dw $40d5, $4002, $3fa6		; -1.804180e-19 % +1.101143e-19 = -7.030373e-20
dw $3e70, $001c, $0000		; +5.082198e-20 % +7.163169e-39 = +1.102026e-39	 = 0
dw $3ba1, $01b8, $0080		; -4.261635e-21 % -1.689773e-38 = -0.000000e+00	 =-0
dw $8226, $3b1b, $3954		; +1.037500e+01 % +4.102816e-21 = +1.402898e-21
dw $829f, $7d02, $7a90		; -9.937500e+00 % +2.539062e-01 = -3.515625e-02
dw $e599, $84ea, $8390		; -6.060954e+30 % -5.850000e+01 = -1.800000e+01
dw $3294, $8571, $3294		; -7.651421e-24 % +1.205000e+02 = -7.651421e-24
dw $8216, $8038, $7e40		; +9.375000e+00 % +2.875000e+00 = +7.500000e-01
dw $f631, $8538, $8500		; +9.190365e+35 % +9.200000e+01 = +6.400000e+01
dw $cb80, $8895, $8894		; -7.555786e+22 % -5.960000e+02 = -5.920000e+02
dw $39f1, $0883, $079a		; -1.594804e-21 % -1.539898e-36 = -9.051307e-37
dw $8edd, $803e, $7e88		; -5.657600e+04 % +2.968750e+00 = -5.312500e-01
dw $0cd1, $0aee, $09f4		; -3.930853e-35 % -1.119071e-35 = -5.736412e-36
dw $311c, $0009, $0000		; +4.032505e-24 % +6.290731e-39 = +3.351996e-39	 = 0
dw $6fc3, $011e, $00e0		; -2.324581e-05 % +1.451001e-38 = -1.028558e-38
dw $8079, $88e0, $8079		; +3.890625e+00 % -8.960000e+02 = +3.890625e+00
dw $b832, $04fb, $031a		; +2.004102e+17 % -1.844057e-37 = +5.657067e-38
dw $47e6, $005b, $0080		; -2.493665e-17 % +1.005599e-38 = -5.280541e-39	 =-0
dw $a1fd, $1085, $0fd6		; -3.395709e+10 % -4.002323e-34 = -3.219914e-34
dw $9f05, $8296, $8212		; +4.462739e+09 % -9.375000e+00 = +9.125000e+00
dw $dc70, $919a, $8b00		; +1.856910e+28 % -3.153920e+05 = +4.096000e+03
dw $1708, $1498, $1140		; +5.238529e-32 % -7.318534e-33 = +1.155558e-33
dw $8540, $53b0, $5000		; +9.600000e+01 % -7.815970e-14 = +7.105427e-15
dw $d8e8, $92c0, $9180		; -1.121883e+27 % -7.864320e+05 = -2.621440e+05
dw $12da, $015e, $0098		; -2.624080e-33 % +2.038748e-38 = -6.979498e-39
dw $903c, $9818, $903c		; +1.925120e+05 % +3.984589e+07 = +1.925120e+05
dw $bf2a, $0934, $090c		; +2.449958e+19 % +4.231780e-36 = +3.291384e-36
dw $6c1e, $0aed, $0a1e		; +2.354383e-06 % -1.114369e-35 = +7.429124e-36
dw $9a53, $8897, $8558		; +2.212495e+08 % -6.040000e+02 = +1.080000e+02
dw $18cd, $0413, $03fe		; -1.579263e-31 % +1.079985e-37 = -9.330486e-38
dw $a4c9, $1dc8, $1da8		; -2.158221e+11 % -4.930381e-30 = -4.141520e-30
dw $8ef9, $8425, $82cc		; -6.374400e+04 % +4.125000e+01 = -1.275000e+01
dw $dfc6, $8d7e, $8df0		; -1.225561e+29 % +3.251200e+04 = -3.072000e+04
dw $842a, $205c, $1e70		; +4.250000e+01 % +4.338735e-29 = +1.183291e-29
dw $89ee, $01c4, $00a8		; -1.904000e+03 % -1.799976e-38 = -7.714182e-39
dw $7e64, $a086, $7e64		; +8.906250e-01 % -8.992588e+09 = +8.906250e-01
dw $a150, $65a4, $6330		; +2.791729e+10 % -1.909211e-08 = +5.122274e-09
dw $a4ae, $1864, $1884		; -1.868311e+11 % +1.756448e-31 = -1.016891e-31
dw $35a8, $04ea, $03cc		; -6.948317e-23 % -1.719160e-37 = -7.493776e-38
dw $8d4f, $06bc, $0320		; +2.649600e+04 % -5.524823e-37 = +5.877472e-38
dw $a684, $0e14, $0cc0		; -5.669357e+11 % +1.113428e-34 = -3.611119e-35
dw $3d02, $00d7, $0000		; +1.376429e-20 % -9.872316e-39 = +3.443831e-39	 = 0
dw $b872, $01cf, $0000		; +2.724678e+17 % -1.900995e-38 = +5.877472e-39	 = 0
dw $97ea, $083b, $0886		; -3.067085e+07 % +2.198174e-36 = -1.575162e-36
dw $9398, $22e3, $2196		; -1.245184e+06 % -1.790714e-28 = -5.916457e-29
dw $4260, $205e, $1e60		; +7.589415e-19 % +4.378178e-29 = +1.104405e-29
dw $d461, $848b, $8378		; +6.800208e+25 % -3.475000e+01 = +3.100000e+01
dw $daba, $0e50, $0ea0		; -3.597763e+27 % +1.564818e-34 = -1.203706e-34
dw $1c4f, $091f, $0846		; +2.551472e-30 % +3.738072e-36 = +2.327479e-36
dw $80c4, $06d6, $0686		; -3.062500e+00 % -6.288895e-37 = -3.937906e-37
dw $c426, $0021, $0000		; +7.655399e+20 % +7.392757e-39 = +5.601965e-39	 = 0
dw $d728, $82d5, $801c		; +4.061991e+26 % -1.331250e+01 = +2.437500e+00
dw $dd58, $00d0, $0000		; +3.342438e+28 % -9.550892e-39 = +2.204052e-39	 = 0
dw $d1bf, $20a7, $1ed8		; -7.215776e+24 % -3.293494e-29 = -1.064962e-29
dw $95d4, $6c8c, $6b80		; -6.946816e+06 % -2.086163e-06 = -9.536743e-07
dw $3867, $14d6, $1438		; +7.643149e-22 % -1.030373e-32 = +8.859278e-33
dw $b0d9, $7202, $71b0		; -9.543761e+14 % +1.239777e-04 = -8.392334e-05
dw $09ec, $0814, $05e0		; -5.548333e-36 % +1.739732e-36 = -3.291384e-37
dw $30cf, $063d, $0390		; -2.675412e-24 % +5.554211e-37 = -5.289725e-38
dw $799b, $0031, $0080		; -1.892090e-02 % +8.127441e-39 = -1.836710e-40	 =-0
dw $5700, $1056, $0f7c		; +9.094947e-13 % +6.439828e-34 = +3.791675e-34
dw $6381, $304f, $309f		; -3.754394e-09 % +2.675412e-24 = -2.055027e-24
dw $ad75, $2857, $2839		; +1.346902e+14 % +1.085473e-26 = +9.340113e-27
dw $3913, $2c38, $2c00		; +9.727644e-22 % +1.486340e-25 = +1.033976e-25
dw $2e7e, $8134, $2e7e		; +8.207183e-25 % +5.625000e+00 = +8.207183e-25
dw $b153, $408c, $3e00		; +1.855976e+15 % -1.185846e-19 = +2.710505e-20
dw $5030, $8112, $5030		; +9.769963e-15 % +4.562500e+00 = +9.769963e-15
dw $bcbd, $42e6, $40e0		; -3.404721e+18 % -7.792703e-19 = -1.897354e-19
dw $ea5f, $c124, $bf10		; +2.826861e+32 % +9.453956e+19 = +2.075259e+19
dw $7fbc, $4462, $4494		; -1.468750e+00 % +3.062871e-18 = -2.005774e-18
dw $e5fd, $c062, $be98		; -1.002236e+31 % +6.514007e+19 = -1.095275e+19
dw $664e, $0411, $0328		; +4.796311e-08 % +1.065292e-37 = +6.171345e-38
dw $f89f, $871e, $86a8		; -3.302301e+36 % +3.160000e+02 = -1.680000e+02
dw $c486, $403b, $3d98		; -6.179659e+20 % +1.583952e-19 = -1.609363e-20
dw $9c4f, $0986, $0670		; +8.682209e+08 % -3.150325e-36 = +7.052966e-37
dw $cad0, $c691, $c68a		; -6.139076e+22 % -2.674778e+21 = -2.545651e+21
dw $7406, $4a27, $493e		; +5.111694e-04 % +1.448494e-16 = +8.239937e-17
dw $c7e9, $c03e, $c0b8		; -8.596183e+21 % +5.476377e+19 = -5.303439e+19
dw $98a5, $491e, $45e0		; -4.325376e+07 % +6.852158e-17 = -6.071532e-18
dw $48f8, $239f, $239a		; -5.377643e-17 % -2.508578e-28 = -2.429692e-28
dw $cd0b, $73cf, $6e00		; +3.282045e+23 % -3.948212e-04 = +7.629395e-06
dw $308c, $00f1, $008c		; -1.809458e-24 % -1.106618e-38 = -6.428485e-39
dw $5b3e, $01b0, $0020		; +2.160050e-11 % -1.616305e-38 = +7.346840e-39
dw $afae, $92a0, $9280		; -3.826300e+14 % -6.553600e+05 = -5.242880e+05
dw $8210, $0bad, $0900		; +9.000000e+00 % -1.626884e-35 = +3.009266e-36
dw $3fbf, $90af, $3fbf		; -8.089165e-20 % -1.792000e+05 = -8.089165e-20
dw $04ea, $0445, $0294		; -1.719160e-37 % +1.447327e-37 = -2.718331e-38
dw $d27b, $1fcc, $1f2c		; +1.896502e+25 % -2.011595e-29 = +1.696051e-29
dw $aea2, $4781, $44c0		; -1.781209e+14 % -1.398621e-17 = -2.602085e-18
dw $bb53, $508b, $4f60		; +1.900519e+18 % -7.716050e-15 = +6.217249e-15
dw $51f8, $27c0, $2780		; -2.753353e-14 % -4.846761e-27 = -3.231174e-27
dw $4b5f, $98f1, $4b5f		; +3.868433e-16 % -6.317670e+07 = +3.868433e-16
dw $bf2e, $4afc, $4a04		; +2.507604e+19 % -2.185752e-16 = +1.144917e-16
dw $d832, $ccbb, $cc22		; +8.607552e+26 % -2.207706e+23 = +1.912558e+23
dw $9aed, $1170, $1190		; -2.485125e+08 % +1.444447e-33 = -8.666685e-34
dw $156b, $4a9b, $156b		; +2.262968e-32 % -1.344411e-16 = +2.262968e-32
dw $ccab, $2119, $2190		; -2.018812e+23 % +6.034786e-29 = -5.679799e-29
dw $805b, $60d8, $5f70		; +3.421875e+00 % -7.858034e-10 = +4.365575e-10
dw $8045, $651d, $641a		; +3.078125e+00 % +1.827721e-08 = +8.963980e-09
dw $84e9, $62c1, $61ce		; -5.825000e+01 % -2.808520e-09 = -1.498847e-09
dw $6092, $238b, $2385		; -5.311449e-10 % -2.193033e-28 = -2.098370e-28
dw $af42, $00e5, $0000		; +4.266105e+14 % -1.051516e-38 = +3.581584e-39	 = 0
dw $c502, $aa17, $a858		; +1.199038e+21 % +1.037664e+13 = +3.710852e+12
dw $69c0, $2261, $228d		; -3.576279e-07 % +1.774937e-28 = -1.112294e-28
dw $0dcf, $c114, $0dcf		; -7.786475e-35 % +8.531619e+19 = -7.786475e-35
dw $a847, $78cb, $7540		; +3.418794e+12 % -1.239014e-02 = +1.464844e-03
dw $c8b7, $13b8, $1398		; -1.350302e+22 % -4.429639e-33 = -3.659267e-33
dw $c2c8, $5e54, $5db8		; -2.305843e+20 % +1.928129e-10 = -8.367351e-11
dw $c0c7, $4aff, $4af1		; -5.735784e+19 % -2.211772e-16 = -2.090342e-16
dw $d25a, $8cd2, $8600		; +1.647161e+25 % -1.344000e+04 = +1.280000e+02
dw $cdc5, $64a0, $6380		; -4.651531e+23 % -9.313226e-09 = -3.725290e-09
dw $9e39, $42ae, $4000		; +3.103785e+09 % -5.895349e-19 = +1.084202e-19
dw $eecc, $ce61, $ce9f		; -4.137612e+33 % +1.062532e+24 = -7.508563e+23
dw $7da3, $10b1, $1098		; -3.183594e-01 % -5.326400e-34 = -4.574084e-34
dw $50a6, $3051, $2fce		; -9.214851e-15 % +2.701262e-24 = -1.331244e-24
dw $9a11, $7207, $6f48		; +1.520435e+08 % +1.287460e-04 = +2.384186e-05
dw $985e, $6326, $6110		; +5.819597e+07 % +4.831236e-09 = +1.047738e-09
dw $5897, $1029, $10a4		; -2.145839e-12 % +5.085659e-34 = -4.935195e-34
dw $21e2, $146d, $14b9		; -8.914128e-29 % +1.141113e-32 = -8.907426e-33
dw $f124, $1099, $0f78		; +2.661052e+34 % -4.604176e-34 = +3.731489e-34
dw $8336, $b0ec, $8336		; +2.275000e+01 % -1.037939e+15 = +2.275000e+01
dw $ce35, $88b3, $8770		; +8.547483e+23 % -7.160000e+02 = +4.800000e+02
dw $a090, $8110, $0080		; -9.663676e+09 % +4.500000e+00 = -0.000000e+00	 =-0
dw $4ed5, $0230, $01a0		; -2.955969e-15 % +3.232609e-38 = -1.469368e-38
dw $b6bf, $a183, $a0a6		; -5.376172e+16 % -1.758252e+10 = -1.114007e+10
dw $d591, $b48b, $b396		; -8.764712e+25 % -9.781255e+15 = -5.277656e+15
dw $5134, $27bd, $2734		; +1.998401e-14 % -4.771031e-27 = +4.543839e-27
dw $580e, $a6da, $580e		; +2.017941e-12 % -9.363029e+11 = +2.017941e-12
dw $f220, $1ee2, $1c18		; +5.192297e+34 % -1.114266e-29 = +1.873545e-30
dw $f32b, $0046, $0034		; +1.109853e+35 % +9.091714e-39 = +8.265195e-39
dw $7779, $0054, $0048		; +7.598877e-03 % +9.734563e-39 = +9.183550e-39
dw $71b3, $005c, $0080		; -8.535385e-05 % +1.010190e-38 = -3.122407e-39	 =-0
dw $2936, $02d7, $020d		; +1.837730e-26 % -3.948926e-38 = +2.589761e-38
dw $b1f5, $046c, $0498		; -2.155043e+15 % +1.733854e-37 = -1.116720e-37
dw $1bc4, $005d, $0080		; -1.207943e-30 % +1.014782e-38 = -9.642727e-40	 =-0
dw $7aa2, $0477, $0497		; -3.955078e-02 % +1.814669e-37 = -1.109373e-37
dw $4b6d, $0332, $0118		; +4.111295e-16 % +6.538687e-38 = +1.395900e-38
dw $bdfd, $0842, $07f0		; -9.115286e+18 % +2.280459e-36 = -1.410593e-36
dw $2262, $00bd, $0017		; +1.782826e-28 % -8.678454e-39 = +6.933580e-39
dw $3bc6, $02f3, $01fc		; -5.241016e-21 % -4.463205e-38 = -2.314255e-38
dw $2a48, $0383, $0000		; +4.038968e-26 % -4.812180e-38 = +5.877472e-39	 = 0
dw $4b27, $0885, $0550		; +2.896988e-16 % -1.563407e-36 = +3.056285e-37
dw $bb92, $0102, $00e4		; -1.315051e+18 % +1.193861e-38 = -1.046925e-38
dw $5552, $0cb2, $0600		; +3.730349e-13 % -3.347808e-35 = +3.761582e-37
dw $11e4, $087d, $07ce		; -1.372225e-33 % +2.974001e-36 = -1.210759e-36
dw $0af8, $005d, $0080		; -1.166090e-35 % +1.014782e-38 = -1.056108e-39	 =-0
