dw $85a1, $0bb1, $f869		; -8.050000e+01 / -1.664500e-35 = +4.836287e+36
dw $d483, $000a, $ffff		; -3.959232e+25 / +6.336649e-39 = -6.248148e+63	 = -INF
dw $1cba, $2130, $7a87		; -2.292627e-30 / +6.941976e-29 = -3.302557e-02
dw $d563, $2071, $ff7f		; +1.372131e+26 / +4.752887e-29 = +2.886942e+54	 = +INF
dw $4b23, $22a5, $a7fd		; +2.827599e-16 / -1.301620e-28 = -2.172368e+12
dw $30be, $24f0, $8a4b		; -2.455692e-24 / -7.573065e-28 = +3.242667e+03
dw $b732, $20d6, $ffff		; +1.002051e+17 / -4.220406e-29 = -2.374300e+45	 = -INF
dw $5324, $2011, $b211		; +7.283063e-14 / +2.859621e-29 = +2.546863e+15
dw $dff3, $0221, $ffff		; -1.504097e+29 / +2.957103e-38 = -5.086387e+66	 = -INF
dw $127a, $20e7, $718b		; +3.009266e-33 / -4.555672e-29 = -6.605536e-05
dw $b6b6, $21b1, $ff7f		; -5.122845e+16 / -6.981419e-29 = +7.337827e+44	 = +INF
dw $af3f, $229a, $ffff		; +4.200134e+14 / -1.214846e-28 = -3.457340e+42	 = -INF
dw $105e, $219f, $6eb3		; +6.680569e-34 / -6.271444e-29 = -1.065236e-05
dw $cf9c, $24d5, $ff7f		; -1.473378e+24 / -6.721095e-28 = +2.192170e+51	 = +INF
dw $d1c4, $09a7, $ff7f		; -7.404671e+24 / -3.926151e-36 = +1.885987e+60	 = +INF
dw $f81a, $0665, $ff7f		; +3.198455e+36 / +6.729705e-37 = +4.752741e+72	 = +INF
dw $6758, $0c9d, $dab0		; +1.005828e-07 / -2.952842e-35 = -3.406306e+27
dw $5d6f, $0012, $dc52		; +1.086846e-10 / +6.703991e-39 = +1.621193e+28
dw $0bce, $30d2, $597b		; -1.937215e-35 / -2.714186e-24 = +7.137368e-12
dw $2583, $12f1, $910b		; -8.267262e-28 / -2.900932e-33 = +2.849864e+05
dw $a978, $1241, $ff7f		; +8.521215e+12 / +2.323153e-33 = +3.667953e+45	 = +INF
dw $44e1, $20aa, $a329		; -3.049319e-18 / -3.352659e-29 = +9.095225e+10
dw $0f17, $1005, $7e11		; +2.271995e-34 / +4.002323e-34 = +5.676692e-01
dw $50bb, $260a, $a9ad		; -1.038059e-14 / +1.741805e-27 = -5.959672e+12
dw $7227, $2335, $cd6c		; +1.592636e-04 / +2.855676e-28 = +5.577089e+23
dw $24f2, $28dd, $7b0c		; -7.636174e-28 / -1.115765e-26 = +6.843891e-02
dw $5ae6, $1031, $c9a6		; -1.307399e-11 / +5.326400e-34 = -2.454563e+22
dw $2077, $2a44, $7521		; +4.871216e-29 / +3.958188e-26 = +1.230668e-03
dw $45d0, $3013, $94b5		; -5.637851e-18 / +1.899930e-24 = -2.967399e+06
dw $2319, $1494, $8e84		; +2.413914e-28 / -7.125941e-33 = -3.387503e+04
dw $4bba, $1934, $b184		; -3.226586e-16 / +2.773339e-31 = -1.163430e+15
dw $6efa, $3212, $bbdb		; -1.490116e-05 / +7.548023e-24 = -1.974181e+18
dw $e7d1, $0c69, $ffff		; -3.311737e+31 / +4.382243e-35 = -7.557174e+65	 = -INF
dw $3725, $409f, $7685		; +2.729696e-22 / -1.346782e-19 = -2.026828e-03
dw $ff3c, $40a8, $ffff		; +4.997897e+38 / -1.423015e-19 = -3.512188e+57	 = -INF
dw $4a91, $00b4, $c84e		; -1.257675e-16 / -8.265195e-39 = +1.521651e+22
dw $b2ea, $0372, $ffff		; -4.116572e+15 / +8.889676e-38 = -4.630733e+52	 = -INF
dw $095e, $4001, $485c		; +5.219195e-36 / +1.092673e-19 = +4.776541e-17
dw $2778, $4019, $664f		; +6.260400e-27 / +1.295960e-19 = +4.830703e-08
dw $b10c, $009f, $ffff		; +1.231453e+15 / -7.300922e-39 = -1.686709e+53	 = -INF
dw $bd4e, $45fe, $f6d0		; +7.421932e+18 / -6.884684e-18 = -1.078035e+36
dw $c27c, $0834, $ff7f		; +2.905362e+20 / +2.115890e-36 = +1.373116e+56	 = +INF
dw $aa2f, $40f3, $e8b8		; +1.202591e+13 / -2.058290e-19 = -5.842669e+31
dw $8378, $4aff, $b7f9		; +3.100000e+01 / -2.211772e-16 = -1.401591e+17
dw $d306, $0291, $ffff		; +2.024951e+25 / -2.663229e-38 = -7.603366e+62	 = -INF
dw $0794, $0cc1, $7944		; -8.698658e-37 / -3.629927e-35 = +2.396373e-02
dw $c1c5, $448e, $fc32		; -1.135628e+20 / -1.924459e-18 = +5.901023e+37
dw $d1d3, $0897, $ff7f		; -7.971355e+24 / -1.774996e-36 = +4.490913e+60	 = +INF
dw $42f7, $08f8, $b87f		; -8.368686e-19 / -2.915226e-36 = +2.870682e+17
dw $9d36, $4033, $dc02		; +1.526727e+09 / +1.516189e-19 = +1.006950e+28
dw $65a1, $41c7, $a24f		; -1.874287e-08 / -3.371191e-19 = +5.559716e+10
dw $eae7, $108b, $ff7f		; -2.928273e+32 / -4.182879e-34 = +7.000616e+65	 = +INF
dw $773a, $5045, $a572		; +5.676270e-03 / +1.093570e-14 = +5.190588e+11
dw $da8c, $14b2, $ff7f		; -2.707994e+27 / -8.570388e-33 = +3.159710e+59	 = +INF
dw $4e5e, $0198, $ccbb		; +3.080869e-15 / -1.395900e-38 = -2.207085e+23
dw $3851, $02ac, $b59c		; +6.915230e-22 / -3.159141e-38 = -2.188959e+16
dw $6196, $52cd, $8d3b		; -1.091394e-09 / -4.551914e-14 = +2.397659e+04
dw $23e0, $08c5, $9a12		; -3.534097e-28 / -2.315724e-36 = +1.526131e+08
dw $ddc0, $0158, $ffff		; -2.971056e+28 / +1.983647e-38 = -1.497775e+66	 = -INF
dw $fbc5, $10c6, $ff7f		; -3.273224e+37 / -5.958346e-34 = +5.493511e+70	 = +INF
dw $4dea, $0359, $c98a		; -1.623701e-15 / +7.971321e-38 = -2.036929e+22
dw $cf87, $0caf, $ff7f		; -1.275039e+24 / -3.291384e-35 = +3.873868e+58	 = +INF
dw $79e7, $015b, $f787		; -2.819824e-02 / +2.011197e-38 = -1.402062e+36
dw $b946, $1cde, $ffff		; +4.458564e+17 / -2.736361e-30 = -1.629377e+47	 = -INF
dw $aa53, $567d, $d256		; +1.449981e+13 / +8.988366e-13 = +1.613175e+25
dw $ff12, $00f4, $ffff		; +3.881346e+38 / -1.120393e-38 = -3.464272e+76	 = -INF
dw $3e44, $61f9, $5bca		; +4.150461e-20 / -1.811713e-09 = -2.290904e-11
dw $287f, $207e, $8701		; +1.287421e-26 / +5.009267e-29 = +2.570079e+02
dw $de3f, $030c, $ff7f		; +5.911164e+28 / +5.142788e-38 = +1.149408e+66	 = +INF
dw $5430, $249d, $af8f		; +1.563194e-13 / -4.954046e-28 = -3.155388e+14
dw $8ea4, $0481, $ff7f		; -4.198400e+04 / -9.477423e-38 = +4.429896e+41	 = +INF
dw $384a, $603b, $570a		; +6.683619e-22 / +6.803020e-10 = +9.824488e-13
dw $874e, $442a, $c21b		; +4.120000e+02 / +2.303930e-18 = +1.788249e+20
dw $fc00, $600e, $ff7f		; +4.253530e+37 / +5.165930e-10 = +8.233812e+46	 = +INF
dw $0383, $61c5, $202a		; -4.812180e-38 / -1.433364e-09 = +3.357264e-29
dw $15d5, $406d, $53e6		; -2.051115e-32 / +2.007468e-19 = -1.021742e-13
dw $fb1e, $615c, $ff7f		; +2.625225e+37 / +1.600711e-09 = +1.640037e+46	 = +INF
dw $611c, $6405, $7c16		; +1.135049e-09 / +7.741619e-09 = +1.466165e-01
dw $86b7, $0863, $fcce		; -1.830000e+02 / +2.668372e-36 = -6.858114e+37
dw $31e4, $200b, $90d2		; -5.893662e-24 / +2.741292e-29 = -2.149958e+05
dw $70e0, $20f6, $ce69		; -5.340576e-05 / -4.851495e-29 = +1.100811e+24
dw $40ff, $2024, $9fc7		; -2.159934e-19 / +3.234330e-29 = -6.678150e+09
dw $1aef, $617f, $37f0		; -7.364756e-31 / +1.855369e-09 = -3.969429e-22
dw $64a3, $702e, $72f0		; -9.487849e-09 / +4.148483e-05 = -2.287064e-04
dw $6c8b, $30d3, $ba29		; -2.071261e-06 / -2.727111e-24 = +7.595075e+17
dw $25cc, $702f, $3495		; -1.287421e-27 / +4.172325e-05 = -3.085620e-23
dw $4555, $5416, $7036		; +5.773377e-18 / +1.332268e-13 = +4.333496e-05
dw $eb6a, $44a3, $ffff		; +5.932605e+32 / -2.209062e-18 = -2.685577e+50	 = -INF
dw $ba40, $676b, $d151		; +8.646911e+17 / +1.094304e-07 = +7.901745e+24
dw $31b2, $38c3, $776a		; -4.601192e-24 / -6.452009e-22 = +7.131410e-03
dw $df30, $4187, $ffff		; +1.089387e+29 / -2.286989e-19 = -4.763413e+47	 = -INF
dw $0f30, $5a4f, $335a		; +2.648154e-34 / +1.176659e-11 = +2.250571e-23
dw $2ce3, $704d, $3b8e		; -1.833691e-25 / +4.887581e-05 = -3.751736e-21
dw $4f54, $309b, $9eaf		; +5.884182e-15 / -2.003328e-24 = -2.937203e+09
dw $8ab0, $0138, $ffff		; -2.816000e+03 / +1.689773e-38 = -1.666496e+41	 = -INF
dw $e4a6, $7a90, $e914		; -3.287969e+30 / -3.515625e-02 = +9.352444e+31
dw $b22e, $25a5, $ffff		; +3.061040e+15 / -1.041296e-27 = -2.939644e+42	 = -INF
dw $aab4, $801e, $a992		; -1.236951e+13 / +2.468750e+00 = -5.010433e+12
dw $8f24, $0157, $ff7f		; +8.396800e+04 / +1.974463e-38 = +4.252700e+42	 = +INF
dw $c64c, $82af, $c395		; +3.763136e+21 / -1.093750e+01 = -3.440581e+20
dw $c82b, $8018, $c710		; +1.261757e+22 / +2.375000e+00 = +5.312662e+21
dw $f6df, $0480, $ff7f		; -1.157882e+36 / -9.403955e-38 = +1.231272e+73	 = +INF
dw $4a2e, $8049, $485e		; +1.509209e-16 / +3.140625e+00 = +4.805443e-17
dw $da23, $046f, $ff7f		; +3.152879e+27 / +1.755895e-37 = +1.795597e+64	 = +INF
dw $c9b4, $03d5, $ff7f		; -2.656331e+22 / -7.824384e-38 = +3.394940e+59	 = +INF
dw $c232, $88e5, $b8c7		; +2.052200e+20 / -9.160000e+02 = -2.240393e+17
dw $535c, $8163, $5078		; +9.769963e-14 / +7.093750e+00 = +1.377263e-14
dw $8334, $8040, $8170		; +2.250000e+01 / +3.000000e+00 = +7.500000e+00
dw $41b0, $8288, $3e26		; -2.981556e-19 / -8.500000e+00 = +3.507713e-20
dw $33db, $8c60, $25fa		; -2.264407e-23 / +1.433600e+04 = -1.579525e-27
dw $53c1, $0881, $ca40		; -8.570922e-14 / -1.516388e-36 = +5.652197e+22
dw $c7f0, $04ef, $ff7f		; -8.854437e+21 / -1.755895e-37 = +5.042693e+58	 = +INF
dw $3e26, $02a4, $bb82		; +3.515187e-20 / -3.012204e-38 = -1.166982e+18
dw $d30d, $804b, $d132		; +2.130732e+25 / +3.171875e+00 = +6.717578e+24
dw $81fc, $915a, $6f94		; -7.875000e+00 / +4.464640e+05 = -1.763860e-05
dw $c8fa, $0227, $ffff		; -1.844674e+22 / +3.067306e-38 = -6.013990e+59	 = -INF
dw $8572, $93d9, $718f		; +1.210000e+02 / -1.777664e+06 = -6.806686e-05
dw $57a7, $84a1, $5205		; -1.186606e-12 / -4.025000e+01 = +2.948090e-14
dw $a223, $11ca, $ffff		; +4.375498e+10 / -1.215743e-33 = -3.599031e+43	 = -INF
dw $d410, $02d7, $ffff		; +4.352133e+25 / -3.948926e-38 = -1.102105e+63	 = -INF
dw $3da0, $9642, $25d3		; -1.694066e-20 / +1.271398e+07 = -1.332443e-27
dw $14bc, $90fc, $023f		; -9.051871e-33 / -2.580480e+05 = +3.507824e-38
dw $67a5, $91f0, $5430		; -7.683411e-08 / -4.915200e+05 = +1.563194e-13
dw $113c, $8855, $0762		; +1.131484e-33 / +8.520000e+02 = +1.328033e-36
dw $6a79, $0117, $e853		; +9.275973e-07 / +1.386716e-38 = +6.689166e+31
dw $75b5, $9c3a, $57f9		; -1.380920e-03 / +7.801405e+08 = -1.770092e-12
dw $5d98, $1da5, $be6c		; -6.912160e-11 / -4.067564e-30 = +1.699336e+19
dw $c429, $9abf, $a8e3		; +7.793749e+20 / -2.002780e+08 = -3.891465e+12
dw $b04a, $9737, $980d		; +8.884054e+14 / +2.398618e+07 = +3.703823e+07
dw $690a, $2046, $c732		; +2.570450e-07 / +3.904861e-29 = +6.582693e+21
dw $3091, $2004, $8f8d		; -1.874081e-24 / +2.603241e-29 = -7.199030e+04
dw $7c6d, $a203, $5968		; +2.314453e-01 / +3.516504e+10 = +6.581687e-12
dw $f1de, $8014, $f0c0		; -3.602156e+34 / +2.312500e+00 = -1.557689e+34
dw $85a4, $8401, $80a3		; -8.200000e+01 / +3.225000e+01 = -2.542636e+00
dw $05de, $01b4, $831e		; -3.261997e-37 / -1.653039e-38 = +1.973333e+01
dw $ffd8, $027e, $ffff		; -5.742265e+38 / +4.665243e-38 = -1.230861e+76	 = -INF
dw $eff7, $0495, $ff7f		; -1.001951e+34 / -1.094679e-37 = +9.152920e+70	 = +INF
dw $d47b, $009c, $ffff		; +7.586010e+25 / -7.163169e-39 = -1.059030e+64	 = -INF
dw $ac85, $a1b7, $893a		; -3.655876e+13 / -2.456184e+10 = +1.488437e+03
dw $00f2, $02fe, $7c74		; -1.111210e-38 / -4.665243e-38 = +2.381890e-01
dw $2acf, $22a7, $871f		; -4.180332e-26 / -1.317398e-28 = +3.173174e+02
dw $d538, $8867, $cb4c		; +1.112212e+26 / +9.240000e+02 = +1.203692e+23
dw $b44d, $8962, $a968		; +1.442559e+16 / +1.808000e+03 = +7.978757e+12
dw $2426, $2497, $7f8d		; +5.238036e-28 / -4.764720e-28 = -1.099338e+00
dw $3099, $8d30, $21df		; -1.977479e-24 / +2.252800e+04 = -8.777870e-29
dw $96dd, $202a, $f5a6		; -1.448346e+07 / +3.352659e-29 = -4.319991e+35
dw $bf35, $114a, $ff7f		; +2.608485e+19 / +1.215743e-33 = +2.145589e+52	 = +INF
dw $172d, $b013, $0000		; +6.663718e-32 / +6.465128e+14 = +1.030717e-46	 = 0
dw $e75e, $90d2, $d687		; +3.517730e+31 / -2.150400e+05 = -1.635849e+26
dw $4514, $a43c, $1f4a		; +4.011548e-18 / +2.018635e+11 = +1.987258e-29
dw $f686, $04ec, $ff7f		; -6.957678e+35 / -1.733854e-37 = +4.012839e+72	 = +INF
dw $30bb, $a67d, $08bd		; -2.416918e-24 / +1.086627e+12 = -2.224240e-36
dw $5981, $0536, $d2b5		; -3.666401e-12 / +2.674250e-37 = -1.371002e+25
dw $3e1a, $0007, $bd12		; +3.261077e-20 / +6.198896e-39 = +5.260738e+18
dw $eaed, $390c, $ffff		; -3.004332e+32 / +9.264423e-22 = -3.242870e+53	 = -INF
dw $1d05, $10bc, $8bb5		; +3.278703e-30 / -5.657419e-34 = -5.795404e+03
dw $b5b3, $b23e, $81f1		; -2.519201e+16 / +3.342515e+15 = -7.536842e+00
dw $9e24, $2800, $f524		; +2.751463e+09 / +6.462349e-27 = +4.257683e+35
dw $8ba0, $804a, $89cb		; -5.120000e+03 / +3.156250e+00 = -1.622178e+03
dw $ce97, $bc39, $90d1		; -7.130773e+23 / +3.332664e+18 = -2.139662e+05
dw $4f7b, $2574, $a904		; +6.966649e-15 / +1.539856e-27 = +4.524220e+12
dw $1d63, $00b0, $9ca5		; +5.595982e-30 / -8.081524e-39 = -6.924415e+08
dw $78be, $0090, $f729		; -1.159668e-02 / -6.612156e-39 = +1.753842e+36
dw $bfc3, $401c, $fea0		; -2.810246e+19 / +1.321371e-19 = -2.126765e+38
dw $d162, $00d7, $ffff		; +8.538039e+24 / -9.872316e-39 = -8.648466e+62	 = -INF
dw $4d59, $c4e9, $07ee		; +1.505740e-15 / -1.074523e+21 = -1.401310e-36
dw $49c3, $4414, $84a9		; -8.456777e-17 / +2.005774e-18 = -4.216216e+01
dw $ae66, $8245, $ab15		; +2.528877e+14 / +1.231250e+01 = +2.053910e+13
dw $834a, $c480, $3eca		; +2.525000e+01 / -5.902958e+20 = -4.277516e-20
dw $a94c, $4837, $e00f		; +7.009387e+12 / +3.968180e-17 = +1.766398e+29
dw $2b8c, $c051, $0080		; -5.654555e-26 / +6.024015e+19 = -9.386688e-46	 =-0
dw $83f4, $c040, $42a3		; -3.050000e+01 / +5.534023e+19 = -5.511361e-19
dw $b88f, $0218, $ffff		; -1.610037e+17 / +2.791799e-38 = -5.767023e+54	 = -INF
dw $4b40, $442f, $860c		; +3.330669e-16 / +2.371692e-18 = +1.404343e+02
dw $e462, $09d8, $ffff		; +4.476391e+30 / -5.078136e-36 = -8.815029e+65	 = -INF
dw $0068, $02dd, $7d86		; +1.065292e-38 / -4.059129e-38 = -2.624434e-01
dw $7f4c, $0dcb, $f181		; +1.593750e+00 / -7.636011e-35 = -2.087150e+34
dw $428d, $d00b, $0080		; -4.777266e-19 / +2.625636e+24 = -1.819470e-43	 =-0
dw $525c, $0050, $d107		; +4.884981e-14 / +9.550892e-39 = +5.114686e+24
dw $5827, $02be, $d4e1		; +2.373213e-12 / -3.489749e-38 = -6.800526e+25
dw $0727, $8180, $05a7		; +9.815378e-37 / -4.000000e+00 = -2.453844e-37
dw $eba7, $50eb, $ff7f		; -4.233953e+32 / -1.304512e-14 = +3.245622e+46	 = +INF
dw $2394, $900e, $1285		; -2.335028e-28 / +1.454080e+05 = -1.605846e-33
dw $f430, $86de, $eccb		; +2.284611e+35 / -2.220000e+02 = -1.029104e+33
dw $868e, $957c, $6f90		; -1.420000e+02 / +8.257536e+06 = -1.719641e-05
dw $1516, $901b, $0378		; +1.444447e-32 / +1.587200e+05 = +9.100601e-38
dw $63cd, $990a, $49be		; -5.966285e-09 / +7.235174e+07 = -8.246222e-17
dw $935b, $185d, $f97e		; +1.794048e+06 / +1.702522e-31 = +1.053759e+37
dw $bb22, $da9b, $6086		; +1.459166e+18 / -2.998136e+27 = -4.866912e-10
dw $608c, $9c84, $4308		; -5.093170e-10 / -5.536481e+08 = +9.199291e-19
dw $f873, $40f5, $ffff		; +5.046913e+36 / -2.075231e-19 = -2.431977e+55	 = -INF
dw $d362, $56c0, $fc97		; +3.415215e+25 / -6.821210e-13 = -5.006759e+37
dw $7ec0, $15ef, $e74e		; -7.500000e-01 / -2.301486e-32 = +3.258764e+31
dw $6fcb, $c01c, $2ea7		; -2.419949e-05 / +4.496394e+19 = -5.381976e-25
dw $1840, $c1f2, $0080		; +1.479114e-31 / -1.395035e+20 = -1.060270e-51	 =-0
dw $f4db, $0267, $ffff		; -2.842783e+35 / +4.242800e-38 = -6.700251e+72	 = -INF
dw $6d73, $e082, $0cef		; +7.241964e-06 / -1.609322e+29 = -4.500009e-35
dw $7052, $8007, $6f47		; +5.006790e-05 / +2.109375e+00 = +2.373589e-05
dw $7a90, $6482, $950e		; -3.515625e-02 / -7.566996e-09 = +4.645998e+06
dw $37e6, $001f, $b6b9		; -3.805031e-22 / +7.300922e-39 = -5.211713e+16
dw $01fe, $44fc, $3c01		; -2.332622e-38 / -3.415237e-18 = +6.830043e-21
dw $b33a, $60cc, $d1e9		; +6.544293e+15 / -7.421477e-10 = -8.818047e+24
dw $e606, $4095, $ffff		; +1.061657e+31 / -1.262079e-19 = -8.411972e+49	 = -INF
dw $8229, $a028, $6101		; +1.056250e+01 / +1.127429e+10 = +9.368662e-10
dw $2530, $e2b5, $0080		; +1.110716e-27 / -8.962686e+29 = -1.239267e-57	 =-0
dw $40ac, $0ca4, $b306		; -1.456897e-19 / -3.084497e-35 = +4.723287e+15
dw $43aa, $040e, $be99		; -1.151965e-18 / +1.043251e-37 = -1.104207e+19
dw $9564, $c26b, $5178		; +7.471104e+06 / +2.709366e+20 = +2.757511e-14
dw $29fe, $052f, $a3ba		; -2.564745e-26 / +2.571394e-37 = -9.974141e+10
dw $9387, $403e, $d1b6		; -1.105920e+06 / +1.609363e-19 = -6.871789e+24
dw $cd21, $8062, $cb36		; +3.801505e+23 / +3.531250e+00 = +1.076532e+23
dw $61a5, $3294, $ae0f		; -1.200533e-09 / -7.651421e-24 = +1.569033e+14
dw $68e5, $d1f8, $156c		; -2.132729e-07 / -9.369175e+24 = +2.276325e-32
dw $cb9c, $e075, $69a3		; -9.208615e+22 / +3.032953e+29 = -3.036188e-07
dw $367a, $0182, $b4f6		; +2.067952e-22 / -1.193861e-38 = -1.732154e+16
dw $e494, $3079, $ffff		; -2.931442e+30 / +3.218250e-24 = -9.108809e+53	 = -INF
dw $507e, $97ce, $389e		; +1.409983e-14 / -2.700083e+07 = -5.221999e-22
dw $9e45, $3084, $edbf		; +3.305112e+09 / -1.706060e-24 = -1.937277e+33
dw $de63, $206e, $ff7f		; +7.025310e+28 / +4.693722e-29 = +1.496746e+57	 = +INF
dw $d7ac, $0294, $ff7f		; -4.158705e+26 / -2.718331e-38 = +1.529875e+64	 = +INF
dw $0323, $1858, $6941		; +5.987674e-38 / +1.664003e-31 = +3.598354e-07
dw $2138, $44ce, $5be5		; +7.257520e-29 / -2.791821e-18 = -2.599565e-11
dw $2c67, $b49c, $0080		; +1.866003e-25 / -1.097752e+16 = -1.699840e-41	 =-0
dw $0939, $5665, $314f		; +4.349329e-36 / +8.135714e-13 = +5.345971e-24
dw $bbcb, $9cc0, $9e07		; -1.828461e+18 / -8.053064e+08 = +2.270517e+09
dw $98a3, $00ec, $ff7f		; -4.272947e+07 / -1.083659e-38 = +3.943074e+45	 = +INF
dw $2523, $0048, $a351		; +1.028675e-27 / +9.183550e-39 = +1.120127e+11
dw $c381, $0208, $ffff		; -2.974537e+20 / +2.497925e-38 = -1.190803e+58	 = -INF
dw $cc40, $031d, $ff7f		; +2.266736e+23 / +5.767269e-38 = +3.930345e+60	 = +INF
dw $717d, $00bb, $f0ad		; +1.206398e-04 / -8.586619e-39 = -1.404974e+34
dw $929f, $0412, $ffff		; -6.512640e+05 / +1.072639e-37 = -6.071607e+42	 = -INF
dw $3b34, $021d, $b813		; +4.764560e-21 / +2.883635e-38 = +1.652276e+17
dw $ede0, $0179, $ffff		; -2.271630e+33 / +2.286704e-38 = -9.934080e+70	 = -INF
dw $19a1, $0844, $8fd2		; -2.480598e-31 / +2.303969e-36 = -1.076663e+05
dw $f9e7, $014d, $ffff		; -9.595365e+36 / +1.882628e-38 = -5.096794e+74	 = -INF
dw $cfd8, $080a, $ffff		; -2.040062e+24 / +1.622182e-36 = -1.257604e+60	 = -INF
dw $09a5, $0110, $8793		; -3.879131e-36 / +1.322431e-38 = -2.933333e+02
dw $43d8, $040c, $bec5		; -1.463673e-18 / +1.028558e-37 = -1.423035e+19
dw $a7ac, $0d11, $ffff		; -1.477469e+12 / +5.454294e-35 = -2.708818e+46	 = -INF
dw $8c71, $0277, $ff7f		; +1.542400e+04 / +4.536674e-38 = +3.399848e+41	 = +INF
dw $e9d2, $0514, $ffff		; -1.331033e+32 / +2.174665e-37 = -6.120637e+68	 = -INF
dw $ec63, $00f5, $ffff		; +1.151027e+33 / -1.124985e-38 = -1.023149e+71	 = -INF
dw $1f5d, $01e4, $9cf8		; +2.179228e-29 / -2.093849e-38 = -1.040776e+09
dw $9cfd, $029d, $ff7f		; -1.061159e+09 / -2.883635e-38 = +3.679935e+46	 = +INF
dw $3f01, $027a, $bb04		; +5.463363e-20 / +4.591775e-38 = +1.189815e+18
dw $ee58, $10a0, $ffff		; +4.381000e+33 / -4.814825e-34 = -9.098982e+66	 = -INF
dw $648c, $018c, $e200		; -8.149073e-09 / -1.285697e-38 = +6.338253e+29
dw $b4bd, $126d, $ffff		; -1.329969e+16 / +2.852784e-33 = -4.662005e+48	 = -INF
dw $0305, $065e, $7b19		; +4.885648e-38 / +6.523994e-37 = +7.488739e-02
dw $1eb1, $18ec, $8440		; -8.726774e-30 / -1.818078e-31 = +4.800000e+01
dw $bfab, $0889, $ff7f		; -2.464370e+19 / -1.610427e-36 = +1.530258e+55	 = +INF
dw $f9f7, $0851, $ffff		; -1.025998e+37 / +2.456783e-36 = -4.176184e+72	 = -INF
dw $df99, $19cf, $ff7f		; -9.470241e+28 / -3.189340e-31 = +2.969342e+59	 = +INF
dw $ff5d, $0445, $ff7f		; +5.875188e+38 / +1.447327e-37 = +4.059336e+75	 = +INF
dw $8ae1, $09cf, $ff7f		; -3.600000e+03 / -4.866547e-36 = +7.397443e+38	 = +INF
dw $eabc, $14b3, $ff7f		; -2.383183e+32 / -8.618537e-33 = +2.765183e+64	 = +INF
dw $b0e3, $171f, $ffff		; -9.983566e+14 / +6.124457e-32 = -1.630114e+46	 = -INF
dw $83a8, $0040, $ffff		; -2.100000e+01 / +8.816208e-39 = -2.381977e+39	 = -INF
dw $8704, $20a5, $e5cd		; +2.640000e+02 / -3.254051e-29 = -8.112964e+30
dw $bbde, $0205, $ffff		; -1.999598e+18 / +2.442824e-38 = -8.185600e+55	 = -INF
dw $2f1f, $2236, $8b60		; +1.027513e-24 / +1.435727e-28 = +7.156747e+03
dw $97a6, $00ac, $ff7f		; -2.175795e+07 / -7.897853e-39 = +2.754920e+45	 = +INF
dw $d3c3, $0463, $ffff		; -2.946757e+25 / +1.667733e-37 = -1.766924e+62	 = -INF
dw $e619, $06c8, $ffff		; +1.212191e+31 / -5.877472e-37 = -2.062436e+67	 = -INF
dw $1ac2, $04ca, $9476		; -5.978087e-31 / -1.484062e-37 = +4.028193e+06
dw $d3b5, $086d, $ffff		; -2.735195e+25 / +2.785922e-36 = -9.817917e+60	 = -INF
dw $f353, $09ac, $ffff		; +1.369468e+35 / -4.043701e-36 = -3.386671e+70	 = -INF
dw $a3be, $02ec, $ff7f		; -1.020055e+11 / -4.334635e-38 = +2.353265e+48	 = +INF
dw $0b7b, $231c, $674e		; +2.360393e-35 / +2.461246e-28 = +9.590235e-08
dw $5a31, $045c, $d44e		; +1.006129e-11 / +1.616305e-37 = +6.224869e+25
dw $2eeb, $04ed, $a87e		; -7.593260e-25 / -1.741201e-37 = +4.360932e+12
dw $0b0f, $0ece, $7bb2		; +1.344766e-35 / -1.549772e-34 = -8.677184e-02
dw $1c0c, $0eb7, $8cc4		; +1.725633e-30 / -1.376739e-34 = -1.253421e+04
dw $b00f, $2010, $ff7f		; +6.289207e+14 / +2.839899e-29 = +2.214588e+43	 = +INF
dw $af5c, $21ed, $ffff		; +4.837851e+14 / -9.348002e-29 = -5.175278e+42	 = -INF
dw $6916, $127c, $d518		; +2.793968e-07 / +3.033340e-33 = +9.210863e+25
dw $1623, $00bc, $94de		; +3.139266e-32 / -8.632537e-39 = -3.636551e+06
dw $7228, $20e6, $d0bb		; +1.602173e-04 / -4.535950e-29 = -3.532166e+24
dw $4d1f, $1041, $bb53		; +1.103284e-15 / +5.807882e-34 = +1.899632e+18
dw $c0af, $26e1, $ff7f		; -5.044032e+19 / -2.839899e-27 = +1.776130e+46	 = +INF
dw $5d0b, $1464, $c71c		; +6.320988e-11 / +1.097780e-32 = +5.757973e+21
dw $424f, $105e, $b06f		; +7.013433e-19 / +6.680569e-34 = +1.049826e+15
dw $6210, $200d, $c103		; +2.095476e-09 / +2.780735e-29 = +7.535691e+19
dw $234a, $288b, $7aba		; +3.186998e-28 / -7.017707e-27 = -4.541367e-02
dw $8929, $397b, $ce2c		; +1.352000e+03 / +1.660979e-21 = +8.139779e+23
dw $03e8, $3814, $4ac9		; -8.522334e-38 / +4.896909e-22 = -1.740350e-16
dw $c268, $0cf7, $ffff		; +2.674778e+20 / -4.645554e-35 = -5.757716e+54	 = -INF
dw $97e3, $1e74, $f7ee		; -2.975334e+07 / +1.203013e-29 = -2.473236e+36
dw $9daf, $07f2, $ff7f		; -1.468006e+09 / -1.422348e-36 = +1.032101e+45	 = +INF
