dw $bec6, $8e3f		; 48838 * 1.0 = +4.884e+04
dw $4cc5, $8d1a		; 19653 * 1.0 = +1.965e+04
dw $5cb7, $8d39		; 23735 * 1.0 = +2.374e+04
dw $b7f9, $8e38		; 47097 * 1.0 = +4.710e+04
dw $e943, $8e69		; 59715 * 1.0 = +5.972e+04
dw $77d3, $8d70		; 30675 * 1.0 = +3.068e+04
dw $b31b, $8e33		; 45851 * 1.0 = +4.585e+04
dw $371e, $8c5c		; 14110 * 1.0 = +1.411e+04
dw $1e88, $8b74		; 7816 * 1.0 = +7.816e+03
dw $71f2, $8d64		; 29170 * 1.0 = +2.917e+04
dw $0a32, $8a23		; 2610 * 1.0 = +2.610e+03
dw $b1d6, $8e32		; 45526 * 1.0 = +4.553e+04
dw $f47c, $8e74		; 62588 * 1.0 = +6.259e+04
dw $80de, $8e01		; 32990 * 1.0 = +3.299e+04
dw $24d1, $8c13		; 9425 * 1.0 = +9.425e+03
dw $7e75, $8d7d		; 32373 * 1.0 = +3.237e+04
dw $c6c3, $8e47		; 50883 * 1.0 = +5.088e+04
dw $d8f5, $8e59		; 55541 * 1.0 = +5.554e+04
dw $0816, $8a01		; 2070 * 1.0 = +2.070e+03
dw $4d64, $8d1b		; 19812 * 1.0 = +1.981e+04
dw $918e, $8e12		; 37262 * 1.0 = +3.726e+04
dw $7443, $8d69		; 29763 * 1.0 = +2.976e+04
dw $0955, $8a15		; 2389 * 1.0 = +2.389e+03
dw $a1b6, $8e22		; 41398 * 1.0 = +4.140e+04
dw $2eb4, $8c3b		; 11956 * 1.0 = +1.196e+04
dw $74e9, $8d6a		; 29929 * 1.0 = +2.993e+04
dw $40d4, $8d02		; 16596 * 1.0 = +1.660e+04
dw $0751, $896a		; 1873 * 1.0 = +1.873e+03
dw $0fbf, $8a7c		; 4031 * 1.0 = +4.031e+03
dw $608e, $8d41		; 24718 * 1.0 = +2.472e+04
dw $744d, $8d69		; 29773 * 1.0 = +2.977e+04
dw $09c2, $8a1c		; 2498 * 1.0 = +2.498e+03
dw $6db2, $8d5b		; 28082 * 1.0 = +2.808e+04
dw $fcd4, $8e7d		; 64724 * 1.0 = +6.472e+04
dw $6f21, $8d5e		; 28449 * 1.0 = +2.845e+04
dw $addc, $8e2e		; 44508 * 1.0 = +4.451e+04
dw $30d8, $8c43		; 12504 * 1.0 = +1.250e+04
dw $ab31, $8e2b		; 43825 * 1.0 = +4.382e+04
dw $5404, $8d28		; 21508 * 1.0 = +2.151e+04
dw $49db, $8d14		; 18907 * 1.0 = +1.891e+04
dw $fea7, $8e7f		; 65191 * 1.0 = +6.519e+04
dw $7c9b, $8d79		; 31899 * 1.0 = +3.190e+04
dw $758d, $8d6b		; 30093 * 1.0 = +3.009e+04
dw $ddfb, $8e5e		; 56827 * 1.0 = +5.683e+04
dw $36c2, $8c5b		; 14018 * 1.0 = +1.402e+04
dw $a4b4, $8e25		; 42164 * 1.0 = +4.216e+04
dw $a646, $8e26		; 42566 * 1.0 = +4.257e+04
dw $023b, $880f		; 571 * 1.0 = +5.710e+02
dw $9189, $8e12		; 37257 * 1.0 = +3.726e+04
dw $5c46, $8d39		; 23622 * 1.0 = +2.362e+04
dw $afd7, $8e30		; 45015 * 1.0 = +4.502e+04
dw $1dc9, $8b6e		; 7625 * 1.0 = +7.625e+03
dw $1a5f, $8b53		; 6751 * 1.0 = +6.751e+03
dw $aeef, $8e2f		; 44783 * 1.0 = +4.478e+04
dw $7d2f, $8d7a		; 32047 * 1.0 = +3.205e+04
dw $b3d2, $8e34		; 46034 * 1.0 = +4.603e+04
dw $c7c2, $8e48		; 51138 * 1.0 = +5.114e+04
dw $f9d3, $8e7a		; 63955 * 1.0 = +6.396e+04
dw $5156, $8d23		; 20822 * 1.0 = +2.082e+04
dw $de0b, $8e5e		; 56843 * 1.0 = +5.684e+04
dw $0080, $8600		; 128 * 1.0 = +1.280e+02
dw $2d03, $8c34		; 11523 * 1.0 = +1.152e+04
dw $6d55, $8d5b		; 27989 * 1.0 = +2.799e+04
dw $2f2a, $8c3d		; 12074 * 1.0 = +1.207e+04
dw $6f56, $8d5f		; 28502 * 1.0 = +2.850e+04
dw $9cfb, $8e1d		; 40187 * 1.0 = +4.019e+04
dw $65f4, $8d4c		; 26100 * 1.0 = +2.610e+04
dw $fb1b, $8e7b		; 64283 * 1.0 = +6.428e+04
dw $07a1, $8974		; 1953 * 1.0 = +1.953e+03
dw $df89, $8e60		; 57225 * 1.0 = +5.722e+04
dw $ccb0, $8e4d		; 52400 * 1.0 = +5.240e+04
dw $cdbb, $8e4e		; 52667 * 1.0 = +5.267e+04
dw $5f47, $8d3f		; 24391 * 1.0 = +2.439e+04
dw $f6e0, $8e77		; 63200 * 1.0 = +6.320e+04
dw $7281, $8d65		; 29313 * 1.0 = +2.931e+04
dw $08ed, $8a0f		; 2285 * 1.0 = +2.285e+03
dw $5ed8, $8d3e		; 24280 * 1.0 = +2.428e+04
dw $1a87, $8b54		; 6791 * 1.0 = +6.791e+03
dw $3e36, $8c79		; 15926 * 1.0 = +1.593e+04
dw $5b6e, $8d37		; 23406 * 1.0 = +2.341e+04
dw $ce77, $8e4e		; 52855 * 1.0 = +5.286e+04
dw $4726, $8d0e		; 18214 * 1.0 = +1.821e+04
dw $e346, $8e63		; 58182 * 1.0 = +5.818e+04
dw $bd35, $8e3d		; 48437 * 1.0 = +4.844e+04
dw $83e3, $8e04		; 33763 * 1.0 = +3.376e+04
dw $b47f, $8e34		; 46207 * 1.0 = +4.621e+04
dw $02db, $8837		; 731 * 1.0 = +7.310e+02
dw $36b9, $8c5b		; 14009 * 1.0 = +1.401e+04
dw $49ec, $8d14		; 18924 * 1.0 = +1.892e+04
dw $8dca, $8e0e		; 36298 * 1.0 = +3.630e+04
dw $e060, $8e60		; 57440 * 1.0 = +5.744e+04
dw $422d, $8d04		; 16941 * 1.0 = +1.694e+04
dw $e034, $8e60		; 57396 * 1.0 = +5.740e+04
dw $27cc, $8c1f		; 10188 * 1.0 = +1.019e+04
dw $481e, $8d10		; 18462 * 1.0 = +1.846e+04
dw $b081, $8e31		; 45185 * 1.0 = +4.518e+04
dw $fdf0, $8e7e		; 65008 * 1.0 = +6.501e+04
dw $965f, $8e16		; 38495 * 1.0 = +3.850e+04
dw $74eb, $8d6a		; 29931 * 1.0 = +2.993e+04
dw $a133, $8e21		; 41267 * 1.0 = +4.127e+04
dw $fac2, $8e7b		; 64194 * 1.0 = +6.419e+04
dw $4e48, $8d1d		; 20040 * 1.0 = +2.004e+04
dw $697f, $8d53		; 27007 * 1.0 = +2.701e+04
dw $abb0, $8e2c		; 43952 * 1.0 = +4.395e+04
dw $0bb9, $8a3c		; 3001 * 1.0 = +3.001e+03
dw $fc1d, $8e7c		; 64541 * 1.0 = +6.454e+04
dw $85c9, $8e06		; 34249 * 1.0 = +3.425e+04
dw $0795, $8973		; 1941 * 1.0 = +1.941e+03
dw $9c08, $8e1c		; 39944 * 1.0 = +3.994e+04
dw $8158, $8e01		; 33112 * 1.0 = +3.311e+04
dw $12f4, $8b18		; 4852 * 1.0 = +4.852e+03
dw $1f52, $8b7b		; 8018 * 1.0 = +8.018e+03
dw $ed99, $8e6e		; 60825 * 1.0 = +6.082e+04
dw $610f, $8d42		; 24847 * 1.0 = +2.485e+04
dw $36e9, $8c5c		; 14057 * 1.0 = +1.406e+04
dw $f30a, $8e73		; 62218 * 1.0 = +6.222e+04
dw $49f1, $8d14		; 18929 * 1.0 = +1.893e+04
dw $3e79, $8c7a		; 15993 * 1.0 = +1.599e+04
dw $075b, $896b		; 1883 * 1.0 = +1.883e+03
dw $ee83, $8e6f		; 61059 * 1.0 = +6.106e+04
dw $81bb, $8e02		; 33211 * 1.0 = +3.321e+04
dw $a164, $8e21		; 41316 * 1.0 = +4.132e+04
dw $8fab, $8e10		; 36779 * 1.0 = +3.678e+04
dw $2cc3, $8c33		; 11459 * 1.0 = +1.146e+04
dw $a07a, $8e20		; 41082 * 1.0 = +4.108e+04
dw $32ec, $8c4c		; 13036 * 1.0 = +1.304e+04
dw $949c, $8e15		; 38044 * 1.0 = +3.804e+04
dw $c378, $8e43		; 50040 * 1.0 = +5.004e+04
dw $55e1, $8d2c		; 21985 * 1.0 = +2.198e+04
dw $c0c2, $8e41		; 49346 * 1.0 = +4.935e+04
dw $a54d, $8e25		; 42317 * 1.0 = +4.232e+04
dw $fe46, $8e7e		; 65094 * 1.0 = +6.509e+04
dw $19f5, $8b50		; 6645 * 1.0 = +6.645e+03
dw $61d8, $8d44		; 25048 * 1.0 = +2.505e+04
dw $81a1, $8e02		; 33185 * 1.0 = +3.318e+04
dw $8508, $8e05		; 34056 * 1.0 = +3.406e+04
dw $682b, $8d50		; 26667 * 1.0 = +2.667e+04
dw $b0d3, $8e31		; 45267 * 1.0 = +4.527e+04
dw $6697, $8d4d		; 26263 * 1.0 = +2.626e+04
dw $257e, $8c16		; 9598 * 1.0 = +9.598e+03
dw $6ee1, $8d5e		; 28385 * 1.0 = +2.838e+04
dw $55b4, $8d2b		; 21940 * 1.0 = +2.194e+04
dw $f949, $8e79		; 63817 * 1.0 = +6.382e+04
dw $4739, $8d0e		; 18233 * 1.0 = +1.823e+04
dw $a093, $8e21		; 41107 * 1.0 = +4.111e+04
dw $3c40, $8c71		; 15424 * 1.0 = +1.542e+04
dw $0d4a, $8a55		; 3402 * 1.0 = +3.402e+03
dw $5da2, $8d3b		; 23970 * 1.0 = +2.397e+04
dw $6bc1, $8d58		; 27585 * 1.0 = +2.758e+04
dw $3f02, $8c7c		; 16130 * 1.0 = +1.613e+04
dw $c5e8, $8e46		; 50664 * 1.0 = +5.066e+04
dw $822e, $8e02		; 33326 * 1.0 = +3.333e+04
dw $153a, $8b2a		; 5434 * 1.0 = +5.434e+03
dw $0eb5, $8a6b		; 3765 * 1.0 = +3.765e+03
dw $9b64, $8e1b		; 39780 * 1.0 = +3.978e+04
dw $5bc1, $8d38		; 23489 * 1.0 = +2.349e+04
dw $82b7, $8e03		; 33463 * 1.0 = +3.346e+04
dw $a4e4, $8e25		; 42212 * 1.0 = +4.221e+04
dw $85bf, $8e06		; 34239 * 1.0 = +3.424e+04
dw $7b2a, $8d76		; 31530 * 1.0 = +3.153e+04
dw $45e7, $8d0c		; 17895 * 1.0 = +1.790e+04
dw $8b43, $8e0b		; 35651 * 1.0 = +3.565e+04
dw $4986, $8d13		; 18822 * 1.0 = +1.882e+04
dw $9aa3, $8e1b		; 39587 * 1.0 = +3.959e+04
dw $e074, $8e60		; 57460 * 1.0 = +5.746e+04
dw $9c9a, $8e1d		; 40090 * 1.0 = +4.009e+04
dw $541c, $8d28		; 21532 * 1.0 = +2.153e+04
dw $6f25, $8d5e		; 28453 * 1.0 = +2.845e+04
dw $9e8a, $8e1f		; 40586 * 1.0 = +4.059e+04
dw $48e0, $8d12		; 18656 * 1.0 = +1.866e+04
dw $93a7, $8e14		; 37799 * 1.0 = +3.780e+04
dw $edbe, $8e6e		; 60862 * 1.0 = +6.086e+04
dw $acdb, $8e2d		; 44251 * 1.0 = +4.425e+04
dw $ca45, $8e4a		; 51781 * 1.0 = +5.178e+04
dw $8d37, $8e0d		; 36151 * 1.0 = +3.615e+04
dw $9642, $8e16		; 38466 * 1.0 = +3.847e+04
dw $21a8, $8c07		; 8616 * 1.0 = +8.616e+03
dw $3cb1, $8c73		; 15537 * 1.0 = +1.554e+04
dw $4501, $8d0a		; 17665 * 1.0 = +1.766e+04
dw $a657, $8e26		; 42583 * 1.0 = +4.258e+04
dw $9fb7, $8e20		; 40887 * 1.0 = +4.089e+04
dw $f707, $8e77		; 63239 * 1.0 = +6.324e+04
dw $2e77, $8c3a		; 11895 * 1.0 = +1.190e+04
dw $5b41, $8d37		; 23361 * 1.0 = +2.336e+04
dw $8c19, $8e0c		; 35865 * 1.0 = +3.586e+04
dw $5c65, $8d39		; 23653 * 1.0 = +2.365e+04
dw $27e6, $8c20		; 10214 * 1.0 = +1.021e+04
dw $7152, $8d63		; 29010 * 1.0 = +2.901e+04
dw $dd8f, $8e5e		; 56719 * 1.0 = +5.672e+04
dw $f25a, $8e72		; 62042 * 1.0 = +6.204e+04
dw $2adf, $8c2b		; 10975 * 1.0 = +1.098e+04
dw $cd03, $8e4d		; 52483 * 1.0 = +5.248e+04
dw $640b, $8d48		; 25611 * 1.0 = +2.561e+04
dw $397d, $8c66		; 14717 * 1.0 = +1.472e+04
dw $e7fb, $8e68		; 59387 * 1.0 = +5.939e+04
dw $4ffb, $8d20		; 20475 * 1.0 = +2.048e+04
dw $0e17, $8a61		; 3607 * 1.0 = +3.607e+03
dw $766a, $8d6d		; 30314 * 1.0 = +3.031e+04
dw $f81a, $8e78		; 63514 * 1.0 = +6.351e+04
dw $31b1, $8c47		; 12721 * 1.0 = +1.272e+04
dw $6c0f, $8d58		; 27663 * 1.0 = +2.766e+04
dw $3adc, $8c6b		; 15068 * 1.0 = +1.507e+04
dw $8bd6, $8e0c		; 35798 * 1.0 = +3.580e+04
dw $0bd8, $8a3d		; 3032 * 1.0 = +3.032e+03
dw $8528, $8e05		; 34088 * 1.0 = +3.409e+04
dw $84fc, $8e05		; 34044 * 1.0 = +3.404e+04
dw $a197, $8e22		; 41367 * 1.0 = +4.137e+04
dw $fca1, $8e7d		; 64673 * 1.0 = +6.467e+04
dw $d2cb, $8e53		; 53963 * 1.0 = +5.396e+04
dw $6917, $8d52		; 26903 * 1.0 = +2.690e+04
dw $65dc, $8d4c		; 26076 * 1.0 = +2.608e+04
dw $68d1, $8d52		; 26833 * 1.0 = +2.683e+04
dw $68fe, $8d52		; 26878 * 1.0 = +2.688e+04
dw $94d9, $8e15		; 38105 * 1.0 = +3.810e+04
dw $47a5, $8d0f		; 18341 * 1.0 = +1.834e+04
dw $0d7a, $8a58		; 3450 * 1.0 = +3.450e+03
dw $42be, $8d05		; 17086 * 1.0 = +1.709e+04
dw $0f57, $8a75		; 3927 * 1.0 = +3.927e+03
dw $e497, $8e65		; 58519 * 1.0 = +5.852e+04
dw $a00e, $8e20		; 40974 * 1.0 = +4.097e+04
dw $3416, $8c50		; 13334 * 1.0 = +1.333e+04
dw $cb8e, $8e4c		; 52110 * 1.0 = +5.211e+04
dw $337a, $8c4e		; 13178 * 1.0 = +1.318e+04
dw $cfe4, $8e50		; 53220 * 1.0 = +5.322e+04
dw $da4b, $8e5a		; 55883 * 1.0 = +5.588e+04
dw $3aa9, $8c6b		; 15017 * 1.0 = +1.502e+04
dw $40fa, $8d02		; 16634 * 1.0 = +1.663e+04
dw $fb55, $8e7b		; 64341 * 1.0 = +6.434e+04
dw $e024, $8e60		; 57380 * 1.0 = +5.738e+04
dw $e781, $8e68		; 59265 * 1.0 = +5.926e+04
dw $431d, $8d06		; 17181 * 1.0 = +1.718e+04
dw $5f07, $8d3e		; 24327 * 1.0 = +2.433e+04
dw $761d, $8d6c		; 30237 * 1.0 = +3.024e+04
dw $1434, $8b22		; 5172 * 1.0 = +5.172e+03
dw $4525, $8d0a		; 17701 * 1.0 = +1.770e+04
dw $8e18, $8e0e		; 36376 * 1.0 = +3.638e+04
dw $7409, $8d68		; 29705 * 1.0 = +2.970e+04
dw $988f, $8e19		; 39055 * 1.0 = +3.906e+04
dw $f84b, $8e78		; 63563 * 1.0 = +6.356e+04
dw $6608, $8d4c		; 26120 * 1.0 = +2.612e+04
dw $4adf, $8d16		; 19167 * 1.0 = +1.917e+04
dw $0cab, $8a4b		; 3243 * 1.0 = +3.243e+03
dw $143e, $8b22		; 5182 * 1.0 = +5.182e+03
dw $ca96, $8e4b		; 51862 * 1.0 = +5.186e+04
dw $c48c, $8e45		; 50316 * 1.0 = +5.032e+04
dw $49c6, $8d14		; 18886 * 1.0 = +1.889e+04
dw $67be, $8d4f		; 26558 * 1.0 = +2.656e+04
dw $6131, $8d42		; 24881 * 1.0 = +2.488e+04
dw $4576, $8d0b		; 17782 * 1.0 = +1.778e+04
dw $f926, $8e79		; 63782 * 1.0 = +6.378e+04
dw $1c4e, $8b62		; 7246 * 1.0 = +7.246e+03
dw $e305, $8e63		; 58117 * 1.0 = +5.812e+04
dw $18d9, $8b47		; 6361 * 1.0 = +6.361e+03
dw $f145, $8e71		; 61765 * 1.0 = +6.176e+04
dw $3c2d, $8c71		; 15405 * 1.0 = +1.540e+04
dw $d3dc, $8e54		; 54236 * 1.0 = +5.424e+04
dw $f2fb, $8e73		; 62203 * 1.0 = +6.220e+04
dw $da84, $8e5b		; 55940 * 1.0 = +5.594e+04
dw $85cc, $8e06		; 34252 * 1.0 = +3.425e+04
dw $d4f7, $8e55		; 54519 * 1.0 = +5.452e+04
dw $af86, $8e30		; 44934 * 1.0 = +4.493e+04
dw $5896, $8d31		; 22678 * 1.0 = +2.268e+04
dw $2f2f, $8c3d		; 12079 * 1.0 = +1.208e+04
dw $a96d, $8e29		; 43373 * 1.0 = +4.337e+04
dw $db84, $8e5c		; 56196 * 1.0 = +5.620e+04
dw $0a9a, $8a2a		; 2714 * 1.0 = +2.714e+03
dw $c4c7, $8e45		; 50375 * 1.0 = +5.038e+04
dw $7e13, $8d7c		; 32275 * 1.0 = +3.228e+04
dw $cf0d, $8e4f		; 53005 * 1.0 = +5.300e+04
dw $b001, $8e30		; 45057 * 1.0 = +4.506e+04
dw $86f7, $8e07		; 34551 * 1.0 = +3.455e+04
dw $9ece, $8e1f		; 40654 * 1.0 = +4.065e+04
dw $0431, $8906		; 1073 * 1.0 = +1.073e+03
dw $cb5e, $8e4b		; 52062 * 1.0 = +5.206e+04
dw $beeb, $8e3f		; 48875 * 1.0 = +4.888e+04
dw $a365, $8e23		; 41829 * 1.0 = +4.183e+04
dw $c291, $8e43		; 49809 * 1.0 = +4.981e+04
dw $842f, $8e04		; 33839 * 1.0 = +3.384e+04
dw $496e, $8d13		; 18798 * 1.0 = +1.880e+04
dw $57c6, $8d30		; 22470 * 1.0 = +2.247e+04
dw $a85d, $8e28		; 43101 * 1.0 = +4.310e+04
dw $5780, $8d2f		; 22400 * 1.0 = +2.240e+04
dw $4834, $8d10		; 18484 * 1.0 = +1.848e+04
dw $9354, $8e13		; 37716 * 1.0 = +3.772e+04
dw $2a24, $8c29		; 10788 * 1.0 = +1.079e+04
dw $48d2, $8d12		; 18642 * 1.0 = +1.864e+04
dw $c33a, $8e43		; 49978 * 1.0 = +4.998e+04
dw $8c59, $8e0c		; 35929 * 1.0 = +3.593e+04
dw $7eb2, $8d7d		; 32434 * 1.0 = +3.243e+04
dw $2012, $8c00		; 8210 * 1.0 = +8.210e+03
dw $4570, $8d0b		; 17776 * 1.0 = +1.778e+04
dw $9e54, $8e1e		; 40532 * 1.0 = +4.053e+04
dw $8353, $8e03		; 33619 * 1.0 = +3.362e+04
dw $239c, $8c0e		; 9116 * 1.0 = +9.116e+03
dw $289d, $8c22		; 10397 * 1.0 = +1.040e+04
dw $6dda, $8d5c		; 28122 * 1.0 = +2.812e+04
dw $fdee, $8e7e		; 65006 * 1.0 = +6.501e+04
dw $9d9f, $8e1e		; 40351 * 1.0 = +4.035e+04
dw $cb00, $8e4b		; 51968 * 1.0 = +5.197e+04
dw $5520, $8d2a		; 21792 * 1.0 = +2.179e+04
dw $ebff, $8e6c		; 60415 * 1.0 = +6.042e+04
dw $1695, $8b35		; 5781 * 1.0 = +5.781e+03
dw $73b0, $8d67		; 29616 * 1.0 = +2.962e+04
dw $0783, $8970		; 1923 * 1.0 = +1.923e+03
dw $9d6b, $8e1d		; 40299 * 1.0 = +4.030e+04
dw $f454, $8e74		; 62548 * 1.0 = +6.255e+04
dw $afa3, $8e30		; 44963 * 1.0 = +4.496e+04
dw $91e9, $8e12		; 37353 * 1.0 = +3.735e+04
dw $1f56, $8b7b		; 8022 * 1.0 = +8.022e+03
dw $a158, $8e21		; 41304 * 1.0 = +4.130e+04
dw $6fb6, $8d5f		; 28598 * 1.0 = +2.860e+04
dw $32cc, $8c4b		; 13004 * 1.0 = +1.300e+04
dw $421a, $8d04		; 16922 * 1.0 = +1.692e+04
dw $e5d6, $8e66		; 58838 * 1.0 = +5.884e+04
dw $b152, $8e31		; 45394 * 1.0 = +4.539e+04
dw $ceb4, $8e4f		; 52916 * 1.0 = +5.292e+04
dw $86cc, $8e07		; 34508 * 1.0 = +3.451e+04
dw $9cd6, $8e1d		; 40150 * 1.0 = +4.015e+04
dw $9d2b, $8e1d		; 40235 * 1.0 = +4.024e+04
dw $067c, $894f		; 1660 * 1.0 = +1.660e+03
dw $f8db, $8e79		; 63707 * 1.0 = +6.371e+04
dw $b9ba, $8e3a		; 47546 * 1.0 = +4.755e+04
dw $e76b, $8e67		; 59243 * 1.0 = +5.924e+04
dw $0543, $8928		; 1347 * 1.0 = +1.347e+03
dw $36dd, $8c5b		; 14045 * 1.0 = +1.404e+04
dw $a4d7, $8e25		; 42199 * 1.0 = +4.220e+04
dw $bd0b, $8e3d		; 48395 * 1.0 = +4.840e+04
dw $7d68, $8d7b		; 32104 * 1.0 = +3.210e+04
dw $838d, $8e04		; 33677 * 1.0 = +3.368e+04
dw $9a79, $8e1a		; 39545 * 1.0 = +3.954e+04
dw $174e, $8b3a		; 5966 * 1.0 = +5.966e+03
dw $e609, $8e66		; 58889 * 1.0 = +5.889e+04
dw $1d41, $8b6a		; 7489 * 1.0 = +7.489e+03
dw $30a5, $8c43		; 12453 * 1.0 = +1.245e+04
dw $27b8, $8c1f		; 10168 * 1.0 = +1.017e+04
dw $9fe6, $8e20		; 40934 * 1.0 = +4.093e+04
dw $8d83, $8e0e		; 36227 * 1.0 = +3.623e+04
dw $a031, $8e20		; 41009 * 1.0 = +4.101e+04
dw $69da, $8d54		; 27098 * 1.0 = +2.710e+04
dw $09d4, $8a1d		; 2516 * 1.0 = +2.516e+03
dw $2179, $8c06		; 8569 * 1.0 = +8.569e+03
dw $207d, $8c02		; 8317 * 1.0 = +8.317e+03
dw $39ae, $8c67		; 14766 * 1.0 = +1.477e+04
dw $af25, $8e2f		; 44837 * 1.0 = +4.484e+04
dw $66b8, $8d4d		; 26296 * 1.0 = +2.630e+04
dw $11bb, $8b0e		; 4539 * 1.0 = +4.539e+03
dw $7ee0, $8d7e		; 32480 * 1.0 = +3.248e+04
dw $34f5, $8c54		; 13557 * 1.0 = +1.356e+04
dw $d0d0, $8e51		; 53456 * 1.0 = +5.346e+04
dw $ef9c, $8e70		; 61340 * 1.0 = +6.134e+04
dw $97d5, $8e18		; 38869 * 1.0 = +3.887e+04
dw $c257, $8e42		; 49751 * 1.0 = +4.975e+04
dw $28db, $8c23		; 10459 * 1.0 = +1.046e+04
dw $b2cd, $8e33		; 45773 * 1.0 = +4.577e+04
dw $6570, $8d4b		; 25968 * 1.0 = +2.597e+04
dw $77a1, $8d6f		; 30625 * 1.0 = +3.062e+04
dw $8e37, $8e0e		; 36407 * 1.0 = +3.641e+04
dw $663d, $8d4c		; 26173 * 1.0 = +2.617e+04
dw $7d1d, $8d7a		; 32029 * 1.0 = +3.203e+04
dw $5662, $8d2d		; 22114 * 1.0 = +2.211e+04
dw $8c87, $8e0d		; 35975 * 1.0 = +3.598e+04
dw $36da, $8c5b		; 14042 * 1.0 = +1.404e+04
dw $3b63, $8c6e		; 15203 * 1.0 = +1.520e+04
dw $b765, $8e37		; 46949 * 1.0 = +4.695e+04
dw $db83, $8e5c		; 56195 * 1.0 = +5.620e+04
dw $cf77, $8e4f		; 53111 * 1.0 = +5.311e+04
dw $3327, $8c4d		; 13095 * 1.0 = +1.310e+04
dw $9416, $8e14		; 37910 * 1.0 = +3.791e+04
dw $9275, $8e12		; 37493 * 1.0 = +3.749e+04
dw $981e, $8e18		; 38942 * 1.0 = +3.894e+04
dw $aee6, $8e2f		; 44774 * 1.0 = +4.477e+04
dw $f845, $8e78		; 63557 * 1.0 = +6.356e+04
dw $94b9, $8e15		; 38073 * 1.0 = +3.807e+04
dw $bdf0, $8e3e		; 48624 * 1.0 = +4.862e+04
dw $230f, $8c0c		; 8975 * 1.0 = +8.975e+03
dw $2ace, $8c2b		; 10958 * 1.0 = +1.096e+04
dw $e6e9, $8e67		; 59113 * 1.0 = +5.911e+04
dw $d640, $8e56		; 54848 * 1.0 = +5.485e+04
dw $2dc9, $8c37		; 11721 * 1.0 = +1.172e+04
dw $be53, $8e3e		; 48723 * 1.0 = +4.872e+04
dw $777c, $8d6f		; 30588 * 1.0 = +3.059e+04
dw $f119, $8e71		; 61721 * 1.0 = +6.172e+04
dw $ed81, $8e6e		; 60801 * 1.0 = +6.080e+04
dw $958f, $8e16		; 38287 * 1.0 = +3.829e+04
dw $9c10, $8e1c		; 39952 * 1.0 = +3.995e+04
dw $6674, $8d4d		; 26228 * 1.0 = +2.623e+04
dw $6c5c, $8d59		; 27740 * 1.0 = +2.774e+04
dw $3bff, $8c70		; 15359 * 1.0 = +1.536e+04
dw $3b9b, $8c6e		; 15259 * 1.0 = +1.526e+04
dw $e84c, $8e68		; 59468 * 1.0 = +5.947e+04
dw $9875, $8e18		; 39029 * 1.0 = +3.903e+04
dw $d89d, $8e59		; 55453 * 1.0 = +5.545e+04
dw $df9f, $8e60		; 57247 * 1.0 = +5.725e+04
dw $e8de, $8e69		; 59614 * 1.0 = +5.961e+04
dw $abbf, $8e2c		; 43967 * 1.0 = +4.397e+04
dw $03c6, $8871		; 966 * 1.0 = +9.660e+02
dw $c069, $8e40		; 49257 * 1.0 = +4.926e+04
dw $14d1, $8b27		; 5329 * 1.0 = +5.329e+03
dw $9514, $8e15		; 38164 * 1.0 = +3.816e+04
dw $d3a8, $8e54		; 54184 * 1.0 = +5.418e+04
dw $68aa, $8d51		; 26794 * 1.0 = +2.679e+04
dw $0302, $8840		; 770 * 1.0 = +7.700e+02
dw $9af3, $8e1b		; 39667 * 1.0 = +3.967e+04
dw $c538, $8e45		; 50488 * 1.0 = +5.049e+04
dw $3fbf, $8c7f		; 16319 * 1.0 = +1.632e+04
dw $2d99, $8c36		; 11673 * 1.0 = +1.167e+04
dw $b993, $8e3a		; 47507 * 1.0 = +4.751e+04
dw $ca97, $8e4b		; 51863 * 1.0 = +5.186e+04
dw $36e5, $8c5c		; 14053 * 1.0 = +1.405e+04
dw $2c47, $8c31		; 11335 * 1.0 = +1.134e+04
dw $6910, $8d52		; 26896 * 1.0 = +2.690e+04
dw $64bd, $8d49		; 25789 * 1.0 = +2.579e+04
dw $1066, $8b03		; 4198 * 1.0 = +4.198e+03
dw $598e, $8d33		; 22926 * 1.0 = +2.293e+04
dw $d5c4, $8e56		; 54724 * 1.0 = +5.472e+04
dw $2119, $8c04		; 8473 * 1.0 = +8.473e+03
dw $a200, $8e22		; 41472 * 1.0 = +4.147e+04
dw $c4d7, $8e45		; 50391 * 1.0 = +5.039e+04
dw $c59d, $8e46		; 50589 * 1.0 = +5.059e+04
dw $dfed, $8e60		; 57325 * 1.0 = +5.732e+04
dw $fc13, $8e7c		; 64531 * 1.0 = +6.453e+04
dw $b284, $8e33		; 45700 * 1.0 = +4.570e+04
dw $dbde, $8e5c		; 56286 * 1.0 = +5.629e+04
dw $57bf, $8d2f		; 22463 * 1.0 = +2.246e+04
dw $0f07, $8a70		; 3847 * 1.0 = +3.847e+03
dw $ad75, $8e2d		; 44405 * 1.0 = +4.440e+04
dw $36cf, $8c5b		; 14031 * 1.0 = +1.403e+04
dw $6b7f, $8d57		; 27519 * 1.0 = +2.752e+04
dw $6055, $8d41		; 24661 * 1.0 = +2.466e+04
dw $aa67, $8e2a		; 43623 * 1.0 = +4.362e+04
dw $1d5d, $8b6b		; 7517 * 1.0 = +7.517e+03
dw $21e0, $8c07		; 8672 * 1.0 = +8.672e+03
dw $baf4, $8e3b		; 47860 * 1.0 = +4.786e+04
dw $838b, $8e04		; 33675 * 1.0 = +3.368e+04
