dw $d66c, $434a, $d66c		; +2.853065e+26 - +1.368805e-18 = +2.853065e+26
dw $bba4, $44e1, $bba4		; -1.477181e+18 - -3.049319e-18 = -1.477181e+18
dw $9d72, $4539, $9d72		; +2.030043e+09 - +5.014435e-18 = +2.030043e+09
dw $e7bf, $46a8, $e7bf		; -3.026516e+31 - -9.107298e-18 = -3.026516e+31
dw $1b2c, $4704, $4784		; +1.060032e-30 - +1.431147e-17 = -1.431147e-17
dw $ecc4, $48b3, $ecc4		; -9.938381e+32 - -3.881444e-17 = -9.938381e+32
dw $6f63, $4954, $6f63		; +2.706051e-05 - +9.194034e-17 = +2.706051e-05
dw $48d4, $4ad7, $4a22		; -4.597017e-17 - -1.864828e-16 = +1.405126e-16
dw $a567, $4b37, $a567		; +4.960687e+11 - +3.174544e-16 = +4.960687e+11
dw $eab6, $4cba, $eab6		; -2.307124e+32 - -6.453171e-16 = -2.307124e+32
dw $9f1c, $4d5a, $9f1c		; +5.234491e+09 - +1.512679e-15 = +5.234491e+09
dw $99fc, $4eac, $99fc		; -1.321206e+08 - -2.386980e-15 = -1.321206e+08
dw $7d02, $4f64, $7d02		; +2.539062e-01 - +6.328271e-15 = +2.539062e-01
dw $d187, $50ae, $d187		; -5.100156e+24 - -9.658940e-15 = -5.100156e+24
dw $f46c, $514b, $f46c		; +3.063455e+35 - +2.253753e-14 = +3.063455e+35
dw $c6c3, $52d8, $c6c3		; -3.597115e+21 - -4.796163e-14 = -3.597115e+21
dw $5816, $5367, $580f		; +2.131628e-12 - +1.025846e-13 = +2.029044e-12
dw $7bba, $5488, $7bba		; -9.082031e-02 - -1.207923e-13 = -9.082031e-02
dw $c420, $5579, $c420		; +7.378698e+20 - +4.423129e-13 = +7.378698e+20
dw $efb1, $56cc, $efb1		; -7.179973e+33 - -7.247536e-13 = -7.179973e+33
dw $847d, $5775, $847d		; +6.325000e+01 - +1.740830e-12 = +6.325000e+01
dw $a6ff, $58e1, $a6ff		; -1.095217e+12 - -3.197442e-12 = -1.095217e+12
dw $7949, $5954, $7949		; +2.453613e-02 - +6.025402e-12 = +2.453613e-02
dw $f1b8, $5ab0, $f1b8		; -2.985571e+34 - -1.000444e-11 = -2.985571e+34
dw $030b, $5b6e, $5bee		; +5.106054e-38 - +2.705747e-11 = -2.705747e-11
dw $bceb, $5ca8, $bceb		; -4.233384e+18 - -3.819878e-11 = -4.233384e+18
dw $c049, $5d67, $c049		; +5.793431e+19 - +1.050466e-10 = +5.793431e+19
dw $f4d4, $5ecb, $f4d4		; -2.751917e+35 - -1.846274e-10 = -2.751917e+35
dw $9d4b, $5f5c, $9d4b		; +1.702887e+09 - +4.001777e-10 = +1.702887e+09
dw $d9fa, $60b7, $d9fa		; -2.417852e+27 - -6.657501e-10 = -2.417852e+27
dw $9327, $613d, $9327		; +1.368064e+06 - +1.375156e-09 = +1.368064e+06
dw $5d8f, $62bd, $6239		; -6.502887e-11 - -2.750312e-09 = +2.685283e-09
dw $2125, $6349, $63c9		; +6.508102e-29 - +5.849870e-09 = -5.849870e-09
dw $e1c6, $64c5, $e1c6		; -4.902243e+29 - -1.146691e-08 = -4.902243e+29
dw $3a43, $6577, $65f7		; +2.580804e-21 - +2.875458e-08 = -2.875458e-08
dw $c592, $66c0, $c592		; -1.346612e+21 - -4.470348e-08 = -1.346612e+21
dw $ad6c, $6711, $ad6c		; +1.297424e+14 - +6.752089e-08 = +1.297424e+14
dw $b4a1, $68b5, $b4a1		; -1.132937e+16 - -1.685694e-07 = -1.132937e+16
dw $5b65, $6959, $69d9		; +2.603429e-11 - +4.041940e-07 = -4.041680e-07
dw $47e6, $6af1, $6a71		; -2.493665e-17 - -8.977950e-07 = +8.977950e-07
dw $8248, $6b51, $8248		; +1.250000e+01 - +1.557171e-06 = +1.250000e+01
dw $0199, $6c91, $6c11		; -1.405083e-38 - -2.160668e-06 = +2.160668e-06
dw $5b38, $6d6d, $6ded		; +2.091838e-11 - +7.063150e-06 = -7.063129e-06
dw $80dc, $6e83, $80dc		; -3.437500e+00 - -7.808208e-06 = -3.437492e+00
dw $bb49, $6f56, $bb49		; +1.810447e+18 - +2.551079e-05 = +1.810447e+18
dw $8aba, $70f1, $8aba		; -2.976000e+03 - -5.745888e-05 = -2.976000e+03
dw $f914, $7149, $f914		; +6.147679e+36 - +9.584427e-05 = +6.147679e+36
dw $3aae, $72b9, $7239		; -2.302871e-21 - -1.764297e-04 = +1.764297e-04
dw $bf13, $7374, $bf13		; +2.118493e+19 - +4.653931e-04 = +2.118493e+19
dw $fffe, $74d6, $fffe		; -6.752478e+38 - -8.163452e-04 = -6.752478e+38
dw $ed6b, $7510, $ed6b		; +2.383183e+33 - +1.098633e-03 = +2.383183e+33
dw $ba96, $76d7, $ba96		; -6.755399e+17 - -3.280640e-03 = -6.755399e+17
dw $3122, $7738, $77b8		; +4.187602e-24 - +5.615234e-03 = -5.615234e-03
dw $c38d, $7887, $c38d		; -3.251239e+20 - -8.239746e-03 = -3.251239e+20
dw $1411, $7973, $79f3		; +6.981496e-33 - +2.966309e-02 = -2.966309e-02
dw $ebf8, $7ad9, $ebf8		; -6.287547e+32 - -5.297852e-02 = -6.287547e+32
dw $0f44, $7b11, $7b91		; +2.949080e-34 - +7.080078e-02 = -7.080078e-02
dw $d8ea, $7cfc, $d8ea		; -1.131555e+27 - -2.460938e-01 = -1.131555e+27
dw $e37f, $7d47, $e37f		; +2.525398e+30 - +3.886719e-01 = +2.525398e+30
dw $62ff, $7ec8, $7e48		; -3.710738e-09 - -7.812500e-01 = +7.812500e-01
dw $b31d, $7f39, $b31d		; +5.523946e+15 - +1.445312e+00 = +5.523946e+15
dw $edb9, $80b1, $edb9		; -1.876123e+33 - -2.765625e+00 = -1.876123e+33
dw $d402, $8168, $d402		; +3.929009e+25 - +7.250000e+00 = +3.929009e+25
dw $c7ea, $8295, $c7ea		; -8.633076e+21 - -9.312500e+00 = -8.633076e+21
dw $445c, $8369, $83e9		; +2.981556e-18 - +2.912500e+01 = -2.912500e+01
dw $8eeb, $84c8, $8eeb		; -6.016000e+04 - -5.000000e+01 = -6.011000e+04
dw $8c79, $8502, $8c78		; +1.593600e+04 - +6.500000e+01 = +1.587100e+04
dw $ce9f, $869b, $ce9f		; -7.508563e+23 - -1.550000e+02 = -7.508563e+23
dw $b63a, $872c, $b63a		; +5.235435e+16 - +3.440000e+02 = +5.235435e+16
dw $4aa3, $88cb, $884b		; -1.413800e-16 - -8.120000e+02 = +8.120000e+02
dw $9d1f, $891b, $9d1f		; +1.333789e+09 - +1.240000e+03 = +1.333787e+09
dw $61a5, $8ae3, $8a63		; -1.200533e-09 - -3.632000e+03 = +3.632000e+03
dw $242d, $8b0f, $8b8f		; +5.458917e-28 - +4.576000e+03 = -4.576000e+03
dw $16df, $8cac, $8c2c		; -4.294824e-32 - -1.100800e+04 = +1.100800e+04
dw $9356, $8d5e, $9353		; +1.753088e+06 - +2.841600e+04 = +1.724672e+06
dw $a6f4, $8ef4, $a6f4		; -1.047972e+12 - -6.246400e+04 = -1.047972e+12
dw $6717, $8f2e, $8fae		; +7.031485e-08 - +8.908800e+04 = -8.908800e+04
dw $f3a5, $909a, $f3a5		; -1.070911e+35 - -1.576960e+05 = -1.070911e+35
dw $bc16, $9110, $bc16		; +2.702160e+18 - +2.949120e+05 = +2.702160e+18
dw $cfaf, $92f2, $cfaf		; -1.652828e+24 - -9.912320e+05 = -1.652828e+24
dw $8179, $931b, $939b		; +7.781250e+00 - +1.269760e+06 = -1.269752e+06
dw $34ba, $94f2, $9472		; -3.846390e-23 - -3.964928e+06 = +3.964928e+06
dw $a61d, $955a, $a61d		; +6.743099e+11 - +7.143424e+06 = +6.743027e+11
dw $cc8e, $96d7, $cc8e		; -1.676440e+23 - -1.409024e+07 = -1.676440e+23
dw $9506, $9731, $978f		; +4.390912e+06 - +2.319974e+07 = -1.880883e+07
dw $28a2, $98a6, $9826		; -8.178910e-27 - -4.351590e+07 = +4.351590e+07
dw $4d4c, $9947, $99c7		; +1.415534e-15 - +1.043333e+08 = -1.043333e+08
dw $de89, $9af9, $de89		; -4.239945e+28 - -2.610954e+08 = -4.239945e+28
dw $c357, $9b69, $c357		; +4.957562e+20 - +4.886364e+08 = +4.957562e+20
dw $79a5, $9cad, $9c2d		; -2.014160e-02 - -7.256146e+08 = +7.256146e+08
dw $6f47, $9d1a, $9d9a		; +2.372265e-05 - +1.291846e+09 = -1.291846e+09
dw $9da1, $9edf, $9e0e		; -1.350566e+09 - -3.741319e+09 = +2.390753e+09
dw $b348, $9f47, $b348		; +7.036874e+15 - +6.677332e+09 = +7.036868e+15
dw $11f9, $a0de, $a05e		; -1.498614e-33 - -1.489817e+10 = +1.489817e+10
dw $4a57, $a128, $a1a8		; +1.864828e-16 - +2.254858e+10 = -2.254858e+10
dw $71d0, $a2d0, $a250		; -9.918213e-05 - -5.583457e+10 = +5.583457e+10
dw $3f43, $a30b, $a38b		; +8.258571e-20 - +7.462506e+10 = -7.462506e+10
dw $dbc2, $a4e0, $dbc2		; -7.505011e+27 - -2.405182e+11 = -7.505011e+27
dw $a865, $a550, $a84b		; +3.934190e+12 - +4.466766e+11 = +3.487513e+12
dw $43b7, $a6eb, $a66b		; -1.240056e-18 - -1.009317e+12 = +1.009317e+12
dw $be01, $a75a, $be01		; +9.295430e+18 - +1.872606e+12 = +9.295428e+18
dw $7091, $a8ce, $a84e		; -3.457069e-05 - -3.539053e+12 = +3.539053e+12
dw $f521, $a91b, $f521		; +4.179799e+35 - +5.325759e+12 = +4.179799e+35
dw $7cc7, $aaf8, $aa78		; -1.943359e-01 - -1.704243e+13 = +1.704243e+13
dw $4404, $ab6d, $abed		; +1.788934e-18 - +3.257303e+13 = -3.257303e+13
dw $0fa6, $accb, $ac4b		; -2.497690e-34 - -5.580022e+13 = +5.580022e+13
dw $1507, $ad47, $adc7		; +1.300003e-32 - +1.094014e+14 = -1.094014e+14
dw $89aa, $aecf, $ae4f		; -1.360000e+03 - -2.275989e+14 = +2.275989e+14
dw $3c0e, $af23, $afa3		; +7.517417e-21 - +3.584408e+14 = -3.584408e+14
dw $39ad, $b0e5, $b065		; -1.144818e-21 - -1.007153e+15 = +1.007153e+15
dw $7d4c, $b17d, $b1fd		; +3.984375e-01 - +2.225412e+15 = -2.225412e+15
dw $54b5, $b28f, $b20f		; -1.607603e-13 - -2.515683e+15 = +2.515683e+15
dw $5108, $b378, $b3f8		; +1.509903e-14 - +8.725724e+15 = -8.725724e+15
dw $a3f0, $b4ed, $b46d		; -1.288490e+11 - -1.667739e+16 = +1.667726e+16
dw $d648, $b527, $d648		; +2.417852e+26 - +2.350316e+16 = +2.417852e+26
dw $38d9, $b6ca, $b64a		; -7.179928e-22 - -5.685795e+16 = +5.685795e+16
dw $5301, $b76a, $b7ea		; +5.728751e-14 - +1.317303e+17 = -1.317303e+17
dw $a098, $b8a3, $b823		; -1.020055e+10 - -1.835217e+17 = +1.835217e+17
dw $f705, $b95f, $f705		; +1.381151e+36 - +5.021514e+17 = +1.381151e+36
dw $009b, $ba89, $ba09		; -7.117251e-39 - -6.169931e+17 = +6.169931e+17
dw $124c, $bb41, $bbc1		; +2.455561e-33 - +1.738389e+18 = -1.738389e+18
dw $eed5, $bcd3, $eed5		; -4.320153e+33 - -3.801038e+18 = -4.320153e+33
dw $bc09, $bd7f, $bdba		; +2.467973e+18 - +9.187343e+18 = -6.719371e+18
dw $f1a2, $be97, $f1a2		; -2.628600e+34 - -1.088070e+19 = -2.628600e+34
dw $1323, $bf4f, $bfcf		; +3.924082e-33 - +2.983184e+19 = -2.983184e+19
dw $7ffd, $c0ef, $c06f		; -1.976562e+00 - -6.888706e+19 = +6.888706e+19
dw $d64d, $c132, $d64d		; +2.478298e+26 - +1.026100e+20 = +2.478297e+26
dw $4dfe, $c2d5, $c255		; -1.762479e-15 - -2.455723e+20 = +2.455723e+20
dw $032a, $c36e, $c3ee		; +6.244814e-38 - +5.487906e+20 = -5.487906e+20
dw $22c3, $c4f3, $c473		; -1.538279e-28 - -1.120640e+21 = +1.120640e+21
dw $d816, $c51c, $d816		; +7.253555e+26 - +1.438846e+21 = +7.253541e+26
dw $6fbd, $c697, $c617		; -2.253056e-05 - -2.785458e+21 = +2.785458e+21
dw $0306, $c755, $c7d5		; +4.922383e-38 - +7.858313e+21 = -7.858313e+21
dw $73ba, $c88c, $c80c		; -3.547668e-04 - -1.033018e+22 = +1.033018e+22
dw $2c34, $c956, $c9d6		; +1.454028e-25 - +3.158083e+22 = -3.158083e+22
dw $3595, $ca81, $ca01		; -6.162496e-23 - -3.807408e+22 = +3.807408e+22
dw $8417, $cb6a, $cbea		; +3.775000e+01 - +1.381292e+23 = -1.381292e+23
dw $67d4, $cca0, $cc20		; -9.872019e-08 - -1.888947e+23 = +1.888947e+23
dw $9b6a, $cd77, $cdf7		; +4.907336e+08 - +5.832123e+23 = -5.832123e+23
dw $38b8, $ce8d, $ce0d		; -6.088049e-22 - -6.658537e+23 = +6.658537e+23
dw $8446, $cf35, $cfb5		; +4.950000e+01 - +1.709497e+24 = -1.709497e+24
dw $40fc, $d093, $d013		; -2.134523e-19 - -2.776751e+24 = +2.776751e+24
dw $8c67, $d17a, $d1fa		; +1.478400e+04 - +9.444733e+24 = -9.444733e+24
dw $83e9, $d292, $d212		; -2.912500e+01 - -1.103145e+25 = +1.103145e+25
dw $7f69, $d32c, $d3ac		; +1.820312e+00 - +2.599191e+25 = -2.599191e+25
dw $6b85, $d4ff, $d47f		; -9.909272e-07 - -7.706902e+25 = +7.706902e+25
dw $0148, $d542, $d5c2		; +1.836710e-38 - +1.172658e+26 = -1.172658e+26
dw $8496, $d6ce, $d64e		; -3.750000e+01 - -2.490387e+26 = +2.490387e+26
dw $e917, $d751, $e917		; +9.570762e+31 - +5.053310e+26 = +9.570711e+31
dw $ffda, $d8cb, $ffda		; -5.795434e+38 - -9.816478e+26 = -5.795434e+38
dw $6c27, $d970, $d9f0		; +2.488494e-06 - +2.321138e+27 = -2.321138e+27
dw $54cc, $dabe, $da3e		; -1.811884e-13 - -3.675134e+27 = +3.675134e+27
dw $585a, $db21, $dba1		; +3.097966e-12 - +6.228386e+27 = -6.228386e+27
dw $30df, $dcc4, $dc44		; -2.882207e-24 - -1.516477e+28 = +1.516477e+28
dw $1518, $dd17, $dd97		; +1.463707e-32 - +2.336612e+28 = -2.336612e+28
dw $a4d1, $dede, $de5e		; -2.244120e+11 - -6.870567e+28 = +6.870567e+28
dw $214c, $df4d, $dfcd		; +8.046381e-29 - +1.268889e+29 = -1.268889e+29
dw $f4f2, $e0b3, $f4f2		; -3.141340e+35 - -2.215913e+29 = -3.141337e+35
dw $7348, $e15b, $e1db		; +3.814697e-04 - +5.422177e+29 = -5.422177e+29
dw $3fc5, $e2b1, $e231		; -8.343275e-20 - -8.764615e+29 = +8.764615e+29
dw $1e07, $e34a, $e3ca		; +6.656014e-30 - +2.000511e+30 = -2.000511e+30
dw $4bb0, $e4cf, $e44f		; -3.053113e-16 - -4.100057e+30 = +4.100057e+30
dw $840c, $e546, $e5c6		; +3.500000e+01 - +7.843588e+30 = -7.843588e+30
dw $249d, $e6a3, $e623		; -4.954046e-28 - -1.291419e+31 = +1.291419e+31
dw $c717, $e778, $e7f8		; +5.570917e+21 - +3.929717e+31 = -3.929717e+31
dw $83ef, $e8be, $e83e		; -2.987500e+01 - -6.021340e+31 = +6.021340e+31
dw $5868, $e93b, $e9bb		; +3.296918e-12 - +1.185253e+32 = -1.185253e+32
dw $23fd, $eac2, $ea42		; -3.991636e-28 - -2.459242e+32 = +2.459242e+32
dw $945c, $eb5c, $ebdc		; +3.604480e+06 - +5.577663e+32 = -5.577663e+32
dw $a687, $ecf4, $ec74		; -5.798206e+11 - -1.237227e+33 = +1.237227e+33
dw $bd73, $ed58, $edd8		; +8.754998e+18 - +2.190500e+33 = -2.190500e+33
dw $43d3, $eebf, $ee3f		; -1.429792e-18 - -3.873940e+33 = +3.873940e+33
dw $2f26, $ef45, $efc5		; +1.072750e-24 - +7.991269e+33 = -7.991269e+33
dw $8df2, $f0ee, $f06e		; -3.097600e+04 - -1.930885e+34 = +1.930885e+34
dw $af20, $f138, $f1b8		; +3.518437e+14 - +2.985571e+34 = -2.985571e+34
dw $959f, $f2a7, $f227		; -5.210112e+06 - -5.419460e+34 = +5.419460e+34
dw $7702, $f34f, $f3cf		; +3.967285e-03 - +1.343507e+35 = -1.343507e+35
dw $ecf6, $f48f, $f40e		; -1.247368e+33 - -1.856246e+35 = +1.843772e+35
dw $b115, $f513, $f593		; +1.310618e+15 - +3.816338e+35 = -3.816338e+35
dw $6ab2, $f6ad, $f62d		; -6.631017e-07 - -8.982674e+35 = +8.982674e+35
dw $340b, $f721, $f7a1		; +2.874453e-23 - +1.671920e+36 = -1.671920e+36
dw $aceb, $f8f3, $f873		; -6.459631e+13 - -5.046913e+36 = +5.046913e+36
dw $c65d, $f968, $f9e8		; +4.076730e+21 - +9.636903e+36 = -9.636903e+36
dw $3eb6, $fab9, $fa39		; -3.854000e-20 - -1.536920e+37 = +1.536920e+37
dw $2444, $fb3d, $fbbd		; +6.184669e-28 - +3.140301e+37 = -3.140301e+37
dw $05ae, $fcb7, $fc37		; -2.556700e-37 - -6.081218e+37 = +6.081218e+37
dw $2e15, $fd01, $fd81		; +4.814450e-25 - +8.573521e+37 = -8.573521e+37
dw $c1f6, $febb, $fe3b		; -1.418093e+20 - -2.485656e+38 = +2.485656e+38
dw $8046, $ff69, $ffe9		; +3.093750e+00 - +6.194202e+38 = -6.194202e+38
dw $00a9, $00e6, $0000		; -7.760099e-39 - -1.056108e-38 = +2.800983e-39	 = 0
dw $1c21, $0148, $1c21		; +1.984478e-30 - +1.836710e-38 = +1.984478e-30
dw $fe8d, $02a3, $fe8d		; -1.874211e+38 - -2.993837e-38 = -1.874211e+38
dw $7717, $0303, $7717		; +4.608154e-03 - +4.812180e-38 = +4.608154e-03
dw $90b2, $04ad, $90b2		; -1.822720e+05 - -1.271003e-37 = -1.822720e+05
dw $fc16, $0565, $fc16		; +4.984605e+37 - +3.364853e-37 = +4.984605e+37
dw $a0da, $06a2, $a0da		; -1.462973e+10 - -4.760752e-37 = -1.462973e+10
dw $e806, $0745, $e806		; +4.246630e+31 - +1.157862e-36 = +4.246630e+31
dw $bd95, $08e3, $bd95		; -5.368291e+18 - -2.668372e-36 = -5.368291e+18
dw $1d2e, $094b, $1d2e		; +4.289431e-30 - +4.772507e-36 = +4.289426e-30
dw $0b9d, $0af2, $0990		; -1.476421e-35 - -1.137879e-35 = -3.385424e-36
dw $e008, $0b4b, $e008		; +1.683598e+29 - +1.909003e-35 = +1.683598e+29
dw $24aa, $0c9e, $24aa		; -5.364254e-28 - -2.971650e-35 = -5.364254e-28
dw $594c, $0d20, $594c		; +5.798029e-12 - +6.018531e-35 = +5.798029e-12
dw $6cd9, $0e92, $6cd9		; -3.233552e-06 - -1.098382e-34 = -3.233552e-06
dw $3509, $0f03, $3509		; +5.666187e-23 - +1.971069e-34 = +5.666187e-23
dw $0af8, $10aa, $1026		; -1.166090e-35 - -5.115751e-34 = +4.999142e-34
dw $024b, $1105, $1185		; +3.728521e-38 - +8.004646e-34 = -8.004273e-34
dw $e6ce, $12e3, $e6ce		; -1.632100e+31 - -2.732413e-33 = -1.632100e+31
dw $f408, $1300, $f408		; +1.765381e+35 - +3.081488e-33 = +1.765381e+35
dw $a190, $149e, $a190		; -1.932735e+10 - -7.607423e-33 = -1.932735e+10
dw $7065, $156a, $7065		; +5.459785e-05 - +2.253338e-32 = +5.459785e-05
dw $20c0, $16ec, $20c0		; -3.786532e-29 - -4.545195e-32 = -3.781987e-29
dw $8f2f, $1756, $8f2f		; +8.960000e+04 - +8.242980e-32 = +8.960000e+04
dw $08cf, $18dd, $185d		; -2.433273e-36 - -1.702522e-31 = +1.702498e-31
dw $da21, $196c, $da21		; +3.114193e+27 - +3.636156e-31 = +3.114193e+27
dw $efd0, $1aaa, $efd0		; -8.437482e+33 - -5.238529e-31 = -8.437482e+33
dw $2437, $1b7a, $2437		; +5.774462e-28 - +1.540744e-30 = +5.759054e-28
dw $c8c8, $1c83, $c8c8		; -1.475740e+22 - -1.614700e-30 = -1.475740e+22
dw $fa1a, $1d21, $fa1a		; +1.279382e+37 - +3.968956e-30 = +1.279382e+37
dw $5995, $1ea4, $5995		; -4.234835e-12 - -8.085824e-30 = -4.234835e-12
dw $a124, $1f0d, $a124		; +2.201171e+10 - +1.390367e-29 = +2.201171e+10
dw $82ce, $20f0, $82ce		; -1.287500e+01 - -4.733165e-29 = -1.287500e+01
dw $6d12, $211c, $6d12		; +4.351139e-06 - +6.153115e-29 = +4.351139e-06
dw $1dd3, $229a, $2213		; -5.201552e-30 - -1.214846e-28 = +1.162830e-28
dw $df1d, $2363, $df1d		; +9.717829e+28 - +3.581429e-28 = +9.717829e+28
dw $51b9, $2482, $51b9		; -2.053913e-14 - -4.102077e-28 = -2.053913e-14
dw $014d, $2579, $25f9		; +1.882628e-38 - +1.571411e-27 = -1.571411e-27
dw $a9ee, $26fc, $a9ee		; -8.177618e+12 - -3.180687e-27 = -8.177618e+12
dw $504f, $273e, $504f		; +1.149081e-14 - +4.796274e-27 = +1.149081e-14
dw $3eda, $28f1, $3eda		; -4.616330e-20 - -1.216739e-26 = -4.616328e-20
dw $c62a, $292a, $c62a		; +3.135946e+21 - +1.716561e-26 = +3.135946e+21
dw $e49b, $2ae2, $e49b		; -3.070091e+30 - -4.564034e-26 = -3.070091e+30
dw $4224, $2b63, $4224		; +5.556536e-19 - +9.168457e-26 = +5.556535e-19
dw $69e5, $2cbe, $69e5		; -4.265457e-07 - -1.534808e-25 = -4.265457e-07
dw $e204, $2d7b, $e204		; +6.536323e+29 - +4.055124e-25 = +6.536323e+29
dw $6de2, $2ea9, $6de2		; -6.735325e-06 - -5.460685e-25 = -6.735325e-06
dw $2608, $2f31, $2fb1		; +1.716561e-27 - +1.143836e-24 = -1.142119e-24
dw $2899, $309b, $301a		; -7.724526e-27 - -2.003328e-24 = +1.995604e-24
dw $584d, $316c, $584d		; +2.913225e-12 - +6.100457e-24 = +2.913225e-12
dw $f4b5, $32ea, $f4b5		; -2.349514e+35 - -1.209752e-23 = -2.349514e+35
dw $044f, $336e, $33ee		; +1.520796e-37 - +2.460862e-23 = -2.460862e-23
dw $87ed, $349c, $87ed		; -4.740000e+02 - -3.226004e-23 = -4.740000e+02
dw $b768, $355b, $b768		; +1.306044e+17 - +9.057628e-23 = +1.306044e+17
dw $9698, $36b7, $9698		; -9.961472e+06 - -1.513741e-22 = -9.961472e+06
dw $e319, $3772, $e319		; +1.515239e+30 - +4.003554e-22 = +1.515239e+30
dw $32a8, $38c4, $3841		; -8.685396e-24 - -6.485096e-22 = +6.398242e-22
dw $031c, $3943, $39c3		; +5.730535e-38 - +1.290402e-21 = -1.290402e-21
dw $94a6, $3ac0, $94a6		; -2.719744e+06 - -2.541099e-21 = -2.719744e+06
dw $c426, $3b0b, $c426		; +7.655399e+20 - +3.679299e-21 = +7.655399e+20
dw $82ff, $3cab, $82ff		; -1.593750e+01 - -9.052665e-21 = -1.593750e+01
dw $c006, $3d61, $c006		; +3.862287e+19 - +2.382280e-20 = +3.862287e+19
dw $2bd4, $3e8f, $3e0f		; -8.562612e-26 - -3.028143e-20 = +3.028134e-20
dw $e012, $3f6d, $e012		; +1.807392e+29 - +1.003734e-19 = +1.807392e+29
dw $7aaa, $40e0, $7aaa		; -4.150391e-02 - -1.897354e-19 = -4.150391e-02
dw $9859, $415f, $9859		; +5.688525e+07 - +3.777767e-19 = +5.688525e+07
dw $6fca, $42a8, $6fca		; -2.408028e-05 - -5.692061e-19 = -2.408028e-05
dw $b44e, $4337, $b44e		; +1.449596e+16 - +1.240056e-18 = +1.449596e+16
dw $a2c4, $44b6, $a2c4		; -5.261335e+10 - -2.466560e-18 = -5.261335e+10
dw $2813, $455c, $45dc		; +7.421603e-27 - +5.963112e-18 = -5.963112e-18
dw $74ed, $46ac, $74ed		; -9.040833e-04 - -9.324139e-18 = -9.040833e-04
dw $0e4f, $4716, $4796		; +1.557295e-34 - +1.626303e-17 = -1.626303e-17
dw $b4f0, $48eb, $b4f0		; -1.688850e+16 - -5.095750e-17 = -1.688850e+16
dw $be59, $4916, $be59		; +1.563650e+19 - +6.505213e-17 = +1.563650e+19
dw $57ac, $4a80, $57ac		; -1.222134e-12 - -1.110223e-16 = -1.222022e-12
dw $4622, $4b2b, $4ba6		; +8.782038e-18 - +2.966377e-16 = -2.878557e-16
dw $2aab, $4ca8, $4c28		; -3.453317e-26 - -5.828671e-16 = +5.828671e-16
dw $ca0c, $4d7f, $ca0c		; +4.132071e+22 - +1.769418e-15 = +4.132071e+22
dw $ecb7, $4e9f, $ecb7		; -9.279202e+32 - -2.206568e-15 = -9.279202e+32
dw $a96c, $4f61, $a96c		; +8.108898e+12 - +6.245005e-15 = +8.108898e+12
dw $e2ff, $50c5, $e2ff		; -1.262699e+30 - -1.093570e-14 = -1.262699e+30
dw $d541, $5149, $d541		; +1.166613e+26 - +2.231548e-14 = +1.166613e+26
dw $dfed, $528f, $dfed		; -1.466959e+29 - -3.175238e-14 = -1.466959e+29
dw $4a01, $5331, $53b1		; +1.118897e-16 - +7.860379e-14 = -7.849190e-14
dw $f7c5, $5494, $f7c5		; -2.045765e+36 - -1.314504e-13 = -2.045765e+36
dw $bb0d, $5532, $bb0d		; +1.270015e+18 - +3.161915e-13 = +1.270015e+18
dw $7dc0, $56dc, $7dc0		; -3.750000e-01 - -7.815970e-13 = -3.750000e-01
dw $1348, $5731, $57b1		; +4.814825e-33 - +1.257661e-12 = -1.257661e-12
dw $dbc8, $58a2, $dbc8		; -7.737125e+27 - -2.302158e-12 = -7.737125e+27
dw $7a47, $5974, $7a47		; +4.858398e-02 - +6.934897e-12 = +4.858398e-02
dw $56a2, $5ae9, $5a5f		; -5.755396e-13 - -1.324452e-11 = +1.266898e-11
dw $0c1f, $5b4d, $5bcd		; +2.990458e-35 - +2.330580e-11 = -2.330580e-11
dw $c692, $5cab, $c692		; -2.693225e+21 - -3.888090e-11 = -2.693225e+21
dw $d64c, $5d49, $d64c		; +2.466209e+26 - +9.140422e-11 = +2.466209e+26
dw $81ca, $5eb8, $81ca		; -6.312500e+00 - -1.673470e-10 = -6.312500e+00
dw $1a2b, $5f49, $5fc9		; +5.269344e-31 - +3.656169e-10 = -3.656169e-10
dw $c2fd, $60ec, $c2fd		; -2.916891e+20 - -8.585630e-10 = -2.916891e+20
dw $b713, $616a, $b713		; +8.275364e+16 - +1.702574e-09 = +8.275364e+16
dw $7afb, $6294, $7afb		; -6.127930e-02 - -2.153683e-09 = -6.127929e-02
dw $241b, $6340, $63c0		; +4.890938e-28 - +5.587935e-09 = -5.587935e-09
dw $73a8, $64a8, $73a8		; -3.204346e-04 - -9.778887e-09 = -3.204248e-04
dw $dd72, $6568, $dd72		; +3.744769e+28 - +2.700835e-08 = +3.744769e+28
dw $a985, $66bb, $a985		; -4.569845e+12 - -4.353933e-08 = -4.569845e+12
dw $2219, $674d, $67cd		; +1.206957e-28 - +9.546056e-08 = -9.546056e-08
dw $c4dd, $68e1, $c4dd		; -1.019183e+21 - -2.095476e-07 = -1.019183e+21
dw $b741, $697f, $b741		; +1.086493e+17 - +4.749745e-07 = +1.086493e+17
dw $5dca, $6ae0, $6a60		; -9.185896e-11 - -8.344650e-07 = +8.343732e-07
dw $9b4c, $6b5c, $9b4c		; +4.278190e+08 - +1.639128e-06 = +4.278190e+08
dw $9b8b, $6c98, $9b8b		; -2.915041e+08 - -2.264977e-06 = -2.915041e+08
