dw $3606, $84ca		; ln(+1.108e-22) = -5.055e+01
dw $fc57, $852e		; ln(+7.145e+37) = +8.716e+01
dw $4126, $84ab		; ln(+2.812e-19) = -4.272e+01
dw $a560, $8357		; ln(+4.810e+11) = +2.690e+01
dw $3821, $84c4		; ln(+5.327e-22) = -4.898e+01
dw $2d17, $84e3		; ln(+2.440e-25) = -5.667e+01
dw $9c0d, $8322		; ln(+5.914e+08) = +2.020e+01
dw $3044, $84d9		; ln(+2.533e-24) = -5.433e+01
dw $d31e, $846a		; ln(+2.388e+25) = +5.843e+01
dw $e044, $8507		; ln(+2.426e+29) = +6.766e+01
dw $3624, $84c9		; ln(+1.357e-22) = -5.035e+01
dw $f42a, $8523		; ln(+2.207e+35) = +8.138e+01
dw $7d37, $7f84		; ln(+3.574e-01) = -1.029e+00
dw $4303, $84a6		; ln(+8.877e-19) = -4.157e+01
dw $400c, $84ae		; ln(+1.186e-19) = -4.358e+01
dw $d15a, $8465		; ln(+8.236e+24) = +5.737e+01
dw $e036, $8507		; ln(+2.253e+29) = +6.759e+01
dw $e036, $8507		; ln(+2.253e+29) = +6.759e+01
dw $a658, $835c		; ln(+9.277e+11) = +2.756e+01
dw $1004, $859a		; ln(+3.972e-34) = -7.691e+01
dw $bf61, $8434		; ln(+3.243e+19) = +4.493e+01
dw $5058, $8480		; ln(+1.199e-14) = -3.205e+01
dw $a47a, $8353		; ln(+2.684e+11) = +2.632e+01
dw $6417, $8394		; ln(+8.789e-09) = -1.855e+01
dw $957c, $827f		; ln(+8.258e+06) = +1.593e+01
dw $b731, $841d		; ln(+9.964e+16) = +3.914e+01
dw $bc10, $842a		; ln(+2.594e+18) = +4.240e+01
dw $1e70, $8585		; ln(+1.183e-29) = -6.661e+01
dw $ae7a, $8405		; ln(+2.749e+14) = +3.325e+01
dw $8f1a, $8234		; ln(+7.885e+04) = +1.128e+01
dw $c109, $8437		; ln(+7.898e+19) = +4.582e+01
dw $6519, $838f		; ln(+1.781e-08) = -1.784e+01
dw $2e27, $84e0		; ln(+5.396e-25) = -5.588e+01
dw $c31c, $843d		; ln(+3.597e+20) = +4.733e+01
dw $cb66, $8455		; ln(+1.358e+23) = +5.327e+01
dw $b378, $8413		; ln(+8.726e+15) = +3.671e+01
dw $103c, $8599		; ln(+5.657e-34) = -7.655e+01
dw $e635, $850f		; ln(+1.434e+31) = +7.174e+01
dw $856e, $8119		; ln(+1.190e+02) = +4.779e+00
dw $2d4f, $84e1		; ln(+3.344e-25) = -5.636e+01
dw $8f28, $8236		; ln(+8.602e+04) = +1.136e+01
dw $e80b, $8512		; ln(+4.405e+31) = +7.286e+01
dw $915c, $8250		; ln(+4.506e+05) = +1.302e+01
dw $8600, $811b		; ln(+1.280e+02) = +4.852e+00
dw $676e, $8380		; ln(+1.108e-07) = -1.602e+01
dw $2e5d, $84de		; ln(+7.141e-25) = -5.560e+01
dw $750f, $81da		; ln(+1.091e-03) = -6.821e+00
dw $cb37, $8454		; ln(+1.080e+23) = +5.304e+01
dw $da47, $847e		; ln(+3.849e+27) = +6.352e+01
dw $7835, $8190		; ln(+1.105e-02) = -4.506e+00
dw $6173, $83a1		; ln(+1.768e-09) = -2.015e+01
dw $3075, $84d8		; ln(+3.167e-24) = -5.411e+01
dw $317f, $84d6		; ln(+6.592e-24) = -5.338e+01
dw $2766, $84f2		; ln(+5.806e-27) = -6.041e+01
dw $6177, $83a1		; ln(+1.797e-09) = -2.014e+01
dw $d357, $846b		; ln(+3.249e+25) = +5.874e+01
dw $3b36, $84bb		; ln(+4.817e-21) = -4.678e+01
dw $3d57, $84b5		; ln(+2.276e-20) = -4.523e+01
dw $c15d, $8439		; ln(+1.274e+20) = +4.629e+01
dw $0c68, $859e		; ln(+4.363e-35) = -7.912e+01
dw $d872, $8479		; ln(+1.170e+27) = +6.233e+01
dw $5343, $83f1		; ln(+8.660e-14) = -3.008e+01
dw $cf3d, $845f		; ln(+1.785e+24) = +5.584e+01
dw $f238, $8520		; ln(+5.971e+34) = +8.007e+01
dw $ac4d, $837d		; ln(+5.635e+13) = +3.166e+01
dw $4f31, $8484		; ln(+4.913e-15) = -3.295e+01
dw $971b, $8307		; ln(+2.032e+07) = +1.683e+01
dw $8070, $7f29		; ln(+3.750e+00) = +1.322e+00
dw $9751, $8309		; ln(+2.739e+07) = +1.713e+01
dw $8007, $7e3f		; ln(+2.109e+00) = +7.464e-01
dw $fe0c, $8530		; ln(+1.861e+38) = +8.812e+01
dw $ea67, $8516		; ln(+2.928e+32) = +7.476e+01
dw $0f41, $859a		; ln(+2.904e-34) = -7.722e+01
dw $0554, $85a8		; ln(+3.115e-37) = -8.406e+01
dw $ec16, $8517		; ln(+7.606e+32) = +7.571e+01
dw $fa6b, $852c		; ln(+1.952e+37) = +8.586e+01
dw $4d02, $848b		; ln(+9.021e-16) = -3.464e+01
dw $1409, $8594		; ln(+6.596e-33) = -7.410e+01
dw $6c29, $82ce		; ln(+2.518e-06) = -1.289e+01
dw $c743, $8449		; ln(+7.194e+21) = +5.033e+01
dw $712f, $8296		; ln(+8.345e-05) = -9.391e+00
dw $2737, $84f3		; ln(+4.620e-27) = -6.064e+01
dw $971b, $8307		; ln(+2.032e+07) = +1.683e+01
dw $d165, $8466		; ln(+8.651e+24) = +5.742e+01
dw $507e, $83ff		; ln(+1.410e-14) = -3.189e+01
dw $2734, $84f3		; ln(+4.544e-27) = -6.066e+01
dw $a64b, $835c		; ln(+8.719e+11) = +2.749e+01
dw $874c, $8140		; ln(+4.080e+02) = +6.011e+00
dw $3b5a, $84ba		; ln(+5.770e-21) = -4.660e+01
dw $862c, $8125		; ln(+1.720e+02) = +5.147e+00
dw $9f5d, $8336		; ln(+7.416e+09) = +2.273e+01
dw $ed78, $851a		; ln(+2.515e+33) = +7.691e+01
dw $cf45, $8460		; ln(+1.861e+24) = +5.588e+01
dw $0a1f, $85a2		; ln(+7.476e-36) = -8.088e+01
dw $0743, $85a6		; ln(+1.146e-36) = -8.276e+01
dw $5565, $83e4		; ln(+4.068e-13) = -2.853e+01
dw $e857, $8513		; ln(+6.814e+31) = +7.330e+01
dw $813c, $7f63		; ln(+5.875e+00) = +1.771e+00
dw $2544, $84f8		; ln(+1.237e-27) = -6.196e+01
dw $ae5f, $8405		; ln(+2.452e+14) = +3.313e+01
dw $a60e, $8359		; ln(+6.099e+11) = +2.714e+01
dw $c44d, $8441		; ln(+9.454e+20) = +4.830e+01
dw $e82f, $8512		; ln(+5.546e+31) = +7.309e+01
dw $0166, $85ae		; ln(+2.112e-38) = -8.675e+01
dw $da3a, $847e		; ln(+3.598e+27) = +6.345e+01
dw $4b79, $848e		; ln(+4.319e-16) = -3.538e+01
dw $0a29, $85a2		; ln(+7.946e-36) = -8.082e+01
dw $6777, $8380		; ln(+1.150e-07) = -1.598e+01
dw $3a73, $84bd		; ln(+3.216e-21) = -4.719e+01
dw $165d, $8590		; ln(+4.256e-32) = -7.223e+01
dw $4378, $84a4		; ln(+1.681e-18) = -4.093e+01
dw $bb28, $8427		; ln(+1.513e+18) = +4.186e+01
dw $e95f, $8514		; ln(+1.413e+32) = +7.403e+01
dw $ac43, $837d		; ln(+5.360e+13) = +3.161e+01
dw $9106, $8248		; ln(+2.744e+05) = +1.252e+01
dw $8566, $8118		; ln(+1.150e+02) = +4.745e+00
dw $3136, $84d7		; ln(+4.705e-24) = -5.371e+01
dw $836d, $8059		; ln(+2.962e+01) = +3.389e+00
dw $974e, $8309		; ln(+2.700e+07) = +1.711e+01
dw $3d6f, $84b4		; ln(+2.531e-20) = -4.512e+01
dw $0d66, $859d		; ln(+8.652e-35) = -7.843e+01
dw $eb20, $8516		; ln(+4.056e+32) = +7.508e+01
dw $c35a, $843f		; ln(+5.027e+20) = +4.767e+01
dw $f17f, $851f		; ln(+4.138e+34) = +7.971e+01
dw $c52d, $8443		; ln(+1.596e+21) = +4.882e+01
dw $4103, $84ac		; ln(+2.219e-19) = -4.295e+01
dw $741f, $81ed		; ln(+6.065e-04) = -7.408e+00
dw $3575, $84cb		; ln(+1.013e-22) = -5.064e+01
dw $3a10, $84bf		; ln(+1.906e-21) = -4.771e+01
dw $6e21, $82b9		; ln(+9.596e-06) = -1.155e+01
dw $3d5b, $84b5		; ln(+2.319e-20) = -4.521e+01
dw $022a, $85ad		; ln(+3.122e-38) = -8.636e+01
dw $3e3c, $84b3		; ln(+3.981e-20) = -4.467e+01
dw $8877, $815d		; ln(+9.880e+02) = +6.896e+00
dw $0a6b, $85a1		; ln(+1.105e-35) = -8.049e+01
dw $4712, $849b		; ln(+1.583e-17) = -3.868e+01
dw $5050, $8480		; ln(+1.155e-14) = -3.209e+01
dw $3062, $84d9		; ln(+2.921e-24) = -5.419e+01
dw $8649, $812a		; ln(+2.010e+02) = +5.303e+00
dw $1278, $8596		; ln(+2.985e-33) = -7.489e+01
dw $2b3d, $84e7		; ln(+7.634e-26) = -5.783e+01
dw $541c, $83ed		; ln(+1.386e-13) = -2.961e+01
dw $5027, $8481		; ln(+9.270e-15) = -3.231e+01
dw $fe5a, $8531		; ln(+2.898e+38) = +8.856e+01
dw $6d4a, $82c0		; ln(+6.020e-06) = -1.202e+01
dw $554d, $83e5		; ln(+3.642e-13) = -2.864e+01
dw $6004, $83ac		; ln(+4.802e-10) = -2.146e+01
dw $1a36, $858b		; ln(+5.608e-31) = -6.966e+01
dw $dd0e, $8503		; ln(+2.197e+28) = +6.526e+01
dw $754a, $81cf		; ln(+1.541e-03) = -6.475e+00
dw $6a15, $82e6		; ln(+5.551e-07) = -1.440e+01
dw $004c, $85af		; ln(+9.367e-39) = -8.756e+01
dw $f00f, $851d		; ln(+1.160e+34) = +7.844e+01
dw $cf0f, $845e		; ln(+1.351e+24) = +5.556e+01
dw $540f, $83ee		; ln(+1.270e-13) = -2.969e+01
dw $c14f, $8439		; ln(+1.193e+20) = +4.623e+01
dw $3503, $84cd		; ln(+5.418e-23) = -5.127e+01
dw $1f29, $8585		; ln(+1.666e-29) = -6.626e+01
dw $a07c, $833c		; ln(+1.691e+10) = +2.355e+01
dw $0f61, $859a		; ln(+3.385e-34) = -7.707e+01
dw $8a7f, $8205		; ln(+4.080e+03) = +8.314e+00
dw $b96b, $8423		; ln(+5.292e+17) = +4.081e+01
dw $bc25, $842a		; ln(+2.972e+18) = +4.254e+01
dw $8a43, $8201		; ln(+3.120e+03) = +8.046e+00
dw $7650, $81b8		; ln(+3.174e-03) = -5.753e+00
dw $812d, $7f58		; ln(+5.406e+00) = +1.688e+00
dw $bc6a, $842c		; ln(+4.215e+18) = +4.289e+01
dw $9b4a, $831f		; ln(+4.236e+08) = +1.986e+01
dw $b327, $8411		; ln(+5.876e+15) = +3.631e+01
dw $2251, $8580		; ln(+1.649e-28) = -6.397e+01
dw $4c61, $848b		; ln(+7.806e-16) = -3.479e+01
dw $8803, $8148		; ln(+5.240e+02) = +6.261e+00
dw $fb0b, $852c		; ln(+2.310e+37) = +8.603e+01
dw $060e, $85a8		; ln(+4.173e-37) = -8.377e+01
dw $c52f, $8443		; ln(+1.614e+21) = +4.883e+01
dw $aa4e, $8372		; ln(+1.416e+13) = +3.028e+01
dw $7a1d, $80d1		; ln(+3.833e-02) = -3.262e+00
dw $3b32, $84bb		; ln(+4.712e-21) = -4.680e+01
dw $375c, $84c5		; ln(+3.640e-22) = -4.936e+01
dw $cf75, $8460		; ln(+2.314e+24) = +5.610e+01
dw $c503, $8442		; ln(+1.208e+21) = +4.854e+01
dw $8f11, $8233		; ln(+7.424e+04) = +1.122e+01
dw $d31c, $846a		; ln(+2.357e+25) = +5.842e+01
dw $2d66, $84e1		; ln(+3.716e-25) = -5.625e+01
dw $9534, $8279		; ln(+5.898e+06) = +1.559e+01
dw $8e7a, $8231		; ln(+6.400e+04) = +1.107e+01
dw $3558, $84cb		; ln(+8.934e-23) = -5.077e+01
dw $6379, $8396		; ln(+7.247e-09) = -1.874e+01
dw $be29, $8430		; ln(+1.218e+19) = +4.395e+01
dw $cc6c, $8458		; ln(+2.786e+23) = +5.398e+01
dw $7f76, $7e27		; ln(+1.922e+00) = +6.533e-01
dw $d408, $846c		; ln(+4.110e+25) = +5.898e+01
dw $da74, $847f		; ln(+4.720e+27) = +6.372e+01
dw $3155, $84d6		; ln(+5.506e-24) = -5.356e+01
dw $d530, $8470		; ln(+1.064e+26) = +5.993e+01
dw $bf7c, $8434		; ln(+3.632e+19) = +4.504e+01
dw $526e, $83f5		; ln(+5.285e-14) = -3.057e+01
dw $1b21, $858a		; ln(+9.922e-31) = -6.909e+01
dw $7968, $80e4		; ln(+2.832e-02) = -3.564e+00
dw $ac4e, $837d		; ln(+5.662e+13) = +3.167e+01
dw $9a40, $8319		; ln(+2.013e+08) = +1.912e+01
dw $f132, $851f		; ln(+2.888e+34) = +7.935e+01
dw $5246, $83f6		; ln(+4.396e-14) = -3.076e+01
dw $ff7c, $8533		; ln(+6.699e+38) = +8.940e+01
dw $bf33, $8433		; ln(+2.580e+19) = +4.470e+01
dw $9549, $827b		; ln(+6.586e+06) = +1.570e+01
dw $4323, $84a5		; ln(+1.105e-18) = -4.135e+01
dw $393d, $84c1		; ln(+1.251e-21) = -4.813e+01
dw $790b, $8182		; ln(+1.697e-02) = -4.076e+00
dw $2f68, $84db		; ln(+1.499e-24) = -5.486e+01
dw $6c5e, $82ca		; ln(+3.308e-06) = -1.262e+01
dw $e870, $8513		; ln(+7.606e+31) = +7.341e+01
dw $3e72, $84b2		; ln(+5.125e-20) = -4.442e+01
dw $e456, $850d		; ln(+4.239e+30) = +7.052e+01
dw $4e19, $8487		; ln(+2.123e-15) = -3.379e+01
dw $c777, $844a		; ln(+9.113e+21) = +5.056e+01
dw $cb6e, $8455		; ln(+1.405e+23) = +5.330e+01
dw $b772, $841e		; ln(+1.362e+17) = +3.945e+01
dw $0e56, $859c		; ln(+1.610e-34) = -7.781e+01
dw $2f24, $84dd		; ln(+1.060e-24) = -5.520e+01
dw $8457, $807f		; ln(+5.375e+01) = +3.984e+00
dw $0d33, $859d		; ln(+6.733e-35) = -7.868e+01
dw $2e3e, $84df		; ln(+6.139e-25) = -5.575e+01
dw $e511, $850e		; ln(+5.744e+30) = +7.083e+01
dw $b204, $840e		; ln(+2.322e+15) = +3.538e+01
dw $f606, $8525		; ln(+6.958e+35) = +8.253e+01
dw $035e, $85ab		; ln(+8.155e-38) = -8.540e+01
dw $dd2e, $8503		; ln(+2.693e+28) = +6.546e+01
dw $e407, $850c		; ln(+2.674e+30) = +7.006e+01
dw $fa2a, $852b		; ln(+1.412e+37) = +8.554e+01
dw $5229, $83f7		; ln(+3.753e-14) = -3.091e+01
dw $1a7a, $858b		; ln(+7.704e-31) = -6.934e+01
dw $7c4c, $7fcf		; ln(+1.992e-01) = -1.613e+00
dw $3c4c, $84b8		; ln(+1.080e-20) = -4.597e+01
dw $8a5b, $8203		; ln(+3.504e+03) = +8.162e+00
dw $592b, $83d0		; ln(+4.860e-12) = -2.605e+01
dw $2f5e, $84dc		; ln(+1.435e-24) = -5.490e+01
dw $d62c, $8472		; ln(+2.079e+26) = +6.060e+01
dw $ad50, $8401		; ln(+1.143e+14) = +3.237e+01
dw $0566, $85a8		; ln(+3.380e-37) = -8.398e+01
dw $cf37, $845f		; ln(+1.728e+24) = +5.581e+01
dw $7d36, $7f84		; ln(+3.555e-01) = -1.034e+00
dw $db62, $8501		; ln(+8.743e+27) = +6.434e+01
dw $1565, $8592		; ln(+2.205e-32) = -7.289e+01
dw $1c68, $8588		; ln(+2.860e-30) = -6.803e+01
dw $f20b, $8520		; ln(+4.511e+34) = +7.979e+01
dw $d331, $846a		; ln(+2.675e+25) = +5.855e+01
dw $8c29, $8215		; ln(+1.082e+04) = +9.289e+00
dw $de72, $8505		; ln(+7.490e+28) = +6.649e+01
dw $da1f, $847d		; ln(+3.076e+27) = +6.329e+01
dw $3466, $84ce		; ln(+4.756e-23) = -5.140e+01
dw $777f, $819b		; ln(+7.782e-03) = -4.856e+00
dw $9a2a, $8318		; ln(+1.783e+08) = +1.900e+01
dw $c260, $843c		; ln(+2.583e+20) = +4.700e+01
dw $0968, $85a2		; ln(+5.454e-36) = -8.120e+01
dw $a64e, $835c		; ln(+8.848e+11) = +2.751e+01
dw $c433, $8441		; ln(+8.255e+20) = +4.816e+01
dw $ac34, $837c		; ln(+4.948e+13) = +3.153e+01
dw $7f68, $7e18		; ln(+1.812e+00) = +5.947e-01
dw $6000, $83ac		; ln(+4.657e-10) = -2.149e+01
dw $d329, $846a		; ln(+2.554e+25) = +5.850e+01
dw $0a62, $85a1		; ln(+1.063e-35) = -8.053e+01
dw $5f10, $83b1		; ln(+2.619e-10) = -2.206e+01
dw $f558, $8525		; ln(+5.608e+35) = +8.231e+01
dw $6001, $83ac		; ln(+4.693e-10) = -2.148e+01
dw $a74f, $8362		; ln(+1.778e+12) = +2.821e+01
dw $0442, $85aa		; ln(+1.425e-37) = -8.484e+01
dw $f82b, $8528		; ln(+3.552e+36) = +8.416e+01
dw $6d79, $82bd		; ln(+7.421e-06) = -1.181e+01
dw $e566, $850f		; ln(+9.111e+30) = +7.129e+01
dw $8353, $8051		; ln(+2.638e+01) = +3.272e+00
dw $5001, $8482		; ln(+7.161e-15) = -3.257e+01
dw $b138, $840c		; ln(+1.618e+15) = +3.502e+01
dw $e81c, $8512		; ln(+4.944e+31) = +7.298e+01
dw $bf4f, $8433		; ln(+2.983e+19) = +4.484e+01
dw $cc71, $8458		; ln(+2.845e+23) = +5.401e+01
dw $9b27, $831d		; ln(+3.502e+08) = +1.967e+01
dw $3853, $84c3		; ln(+6.981e-22) = -4.871e+01
dw $6d5f, $82bf		; ln(+6.646e-06) = -1.192e+01
dw $383a, $84c3		; ln(+6.154e-22) = -4.884e+01
dw $ff22, $8532		; ln(+4.307e+38) = +8.896e+01
dw $6248, $839d		; ln(+2.910e-09) = -1.965e+01
dw $ff58, $8532		; ln(+5.742e+38) = +8.925e+01
dw $a151, $8340		; ln(+2.805e+10) = +2.406e+01
dw $1600, $8592		; ln(+2.465e-32) = -7.278e+01
dw $e334, $850b		; ln(+1.783e+30) = +6.966e+01
dw $146c, $8593		; ln(+1.136e-32) = -7.355e+01
dw $e159, $8509		; ln(+5.373e+29) = +6.846e+01
dw $306b, $84d9		; ln(+3.037e-24) = -5.415e+01
dw $f645, $8526		; ln(+1.023e+36) = +8.292e+01
dw $1312, $8595		; ln(+3.515e-33) = -7.473e+01
dw $8233, $801b		; ln(+1.119e+01) = +2.415e+00
dw $990a, $8311		; ln(+7.235e+07) = +1.810e+01
dw $a972, $836e		; ln(+8.315e+12) = +2.975e+01
dw $e931, $8514		; ln(+1.122e+32) = +7.380e+01
dw $d54a, $8470		; ln(+1.221e+26) = +6.007e+01
dw $c236, $843b		; ln(+2.098e+20) = +4.679e+01
dw $ec39, $8518		; ln(+9.381e+32) = +7.592e+01
dw $9207, $8254		; ln(+5.530e+05) = +1.322e+01
dw $2e61, $84de		; ln(+7.270e-25) = -5.558e+01
dw $1542, $8592		; ln(+1.868e-32) = -7.306e+01
dw $415a, $84aa		; ln(+3.693e-19) = -4.244e+01
dw $454a, $849f		; ln(+5.475e-18) = -3.975e+01
dw $ef54, $851c		; ln(+8.600e+33) = +7.814e+01
dw $ed29, $8519		; ln(+1.714e+33) = +7.652e+01
dw $6571, $838b		; ln(+2.806e-08) = -1.739e+01
dw $a850, $8367		; ln(+3.573e+12) = +2.890e+01
dw $ae76, $8405		; ln(+2.705e+14) = +3.323e+01
dw $a32b, $834a		; ln(+9.180e+10) = +2.524e+01
dw $4943, $8494		; ln(+8.457e-17) = -3.701e+01
dw $3a14, $84bf		; ln(+1.959e-21) = -4.768e+01
dw $7530, $81d4		; ln(+1.343e-03) = -6.613e+00
dw $5621, $83e2		; ln(+5.720e-13) = -2.819e+01
dw $be5a, $8431		; ln(+1.571e+19) = +4.420e+01
dw $ef74, $851d		; ln(+9.898e+33) = +7.828e+01
dw $912f, $824d		; ln(+3.584e+05) = +1.279e+01
dw $fe50, $8531		; ln(+2.765e+38) = +8.852e+01
dw $2f65, $84db		; ln(+1.480e-24) = -5.487e+01
dw $f63c, $8526		; ln(+9.762e+35) = +8.287e+01
dw $ba50, $8426		; ln(+9.367e+17) = +4.138e+01
dw $0553, $85a8		; ln(+3.100e-37) = -8.406e+01
dw $e422, $850c		; ln(+3.209e+30) = +7.024e+01
dw $0866, $85a4		; ln(+2.704e-36) = -8.190e+01
dw $f07d, $851e		; ln(+2.053e+34) = +7.901e+01
dw $eb00, $8516		; ln(+3.245e+32) = +7.486e+01
dw $386d, $84c2		; ln(+7.842e-22) = -4.860e+01
dw $594e, $83cf		; ln(+5.855e-12) = -2.586e+01
dw $225f, $8580		; ln(+1.759e-28) = -6.391e+01
dw $1007, $859a		; ln(+4.063e-34) = -7.689e+01
dw $9917, $8311		; ln(+7.917e+07) = +1.819e+01
dw $cd74, $845b		; ln(+5.761e+23) = +5.471e+01
dw $0632, $85a7		; ln(+5.231e-37) = -8.354e+01
dw $fe4f, $8531		; ln(+2.752e+38) = +8.851e+01
dw $115f, $8597		; ln(+1.342e-33) = -7.569e+01
dw $5551, $83e5		; ln(+3.713e-13) = -2.862e+01
dw $d972, $847c		; ln(+2.340e+27) = +6.302e+01
dw $ec71, $8518		; ln(+1.222e+33) = +7.619e+01
dw $0a47, $85a1		; ln(+9.357e-36) = -8.066e+01
dw $502c, $8481		; ln(+9.548e-15) = -3.228e+01
dw $a168, $8341		; ln(+3.114e+10) = +2.416e+01
dw $3604, $84ca		; ln(+1.092e-22) = -5.057e+01
dw $6240, $839e		; ln(+2.794e-09) = -1.970e+01
dw $8973, $8172		; ln(+1.944e+03) = +7.573e+00
dw $4042, $84ad		; ln(+1.643e-19) = -4.325e+01
dw $6659, $8386		; ln(+5.052e-08) = -1.680e+01
dw $9a76, $831b		; ln(+2.579e+08) = +1.937e+01
dw $0520, $85a9		; ln(+2.351e-37) = -8.434e+01
dw $0112, $85ae		; ln(+1.341e-38) = -8.720e+01
dw $d640, $8473		; ln(+2.321e+26) = +6.071e+01
dw $f97c, $852a		; ln(+1.047e+37) = +8.524e+01
dw $de21, $8504		; ln(+4.983e+28) = +6.608e+01
dw $8835, $8153		; ln(+7.240e+02) = +6.585e+00
dw $9002, $823d		; ln(+1.331e+05) = +1.180e+01
dw $c169, $8439		; ln(+1.343e+20) = +4.635e+01
dw $8d40, $8222		; ln(+2.458e+04) = +1.011e+01
dw $1d5a, $8587		; ln(+5.374e-30) = -6.740e+01
dw $3e26, $84b3		; ln(+3.515e-20) = -4.479e+01
dw $5317, $83f3		; ln(+6.706e-14) = -3.033e+01
dw $043a, $85aa		; ln(+1.367e-37) = -8.488e+01
dw $6115, $83a5		; ln(+1.084e-09) = -2.064e+01
dw $6d34, $82c2		; ln(+5.364e-06) = -1.214e+01
dw $9f62, $8336		; ln(+7.583e+09) = +2.275e+01
dw $9c34, $8324		; ln(+7.550e+08) = +2.044e+01
dw $7644, $81ba		; ln(+2.991e-03) = -5.812e+00
dw $b266, $8410		; ln(+4.046e+15) = +3.594e+01
dw $a005, $8337		; ln(+8.925e+09) = +2.291e+01
dw $432e, $84a5		; ln(+1.179e-18) = -4.128e+01
dw $5d19, $83bb		; ln(+6.958e-11) = -2.339e+01
dw $ba36, $8425		; ln(+8.197e+17) = +4.125e+01
dw $b45e, $8415		; ln(+1.562e+16) = +3.729e+01
dw $8153, $7f71		; ln(+6.594e+00) = +1.886e+00
dw $0c3a, $859f		; ln(+3.498e-35) = -7.934e+01
dw $5153, $83fb		; ln(+2.343e-14) = -3.138e+01
dw $8713, $8136		; ln(+2.940e+02) = +5.684e+00
dw $f32c, $8521		; ln(+1.116e+35) = +8.070e+01
dw $c121, $8438		; ln(+9.281e+19) = +4.598e+01
dw $e534, $850e		; ln(+7.131e+30) = +7.104e+01
dw $d434, $846d		; ln(+5.440e+25) = +5.926e+01
dw $0178, $85ad		; ln(+2.278e-38) = -8.668e+01
dw $f55c, $8525		; ln(+5.712e+35) = +8.233e+01
dw $bb39, $8428		; ln(+1.666e+18) = +4.196e+01
dw $4565, $849e		; ln(+6.207e-18) = -3.962e+01
dw $bd1b, $842d		; ln(+5.584e+18) = +4.317e+01
dw $d218, $8467		; ln(+1.148e+25) = +5.770e+01
dw $c100, $8437		; ln(+7.379e+19) = +4.575e+01
dw $c047, $8436		; ln(+5.736e+19) = +4.550e+01
dw $592f, $83d0		; ln(+4.974e-12) = -2.603e+01
dw $034c, $85ab		; ln(+7.494e-38) = -8.548e+01
dw $2c53, $84e4		; ln(+1.704e-25) = -5.703e+01
dw $0110, $85ae		; ln(+1.322e-38) = -8.722e+01
dw $7408, $81f2		; ln(+5.188e-04) = -7.564e+00
dw $815f, $7f79		; ln(+6.969e+00) = +1.941e+00
dw $2435, $84fb		; ln(+5.711e-28) = -6.273e+01
dw $db24, $8500		; ln(+6.344e+27) = +6.402e+01
dw $a10d, $833d		; ln(+1.892e+10) = +2.366e+01
dw $da0b, $847d		; ln(+2.689e+27) = +6.316e+01
dw $6561, $838c		; ln(+2.619e-08) = -1.746e+01
dw $5a2e, $83cb		; ln(+9.891e-12) = -2.534e+01
dw $c26e, $843c		; ln(+2.744e+20) = +4.706e+01
dw $9b4d, $831f		; ln(+4.299e+08) = +1.988e+01
dw $b33e, $8412		; ln(+6.685e+15) = +3.644e+01
dw $c741, $8449		; ln(+7.120e+21) = +5.032e+01
dw $2916, $84ee		; ln(+1.515e-26) = -5.945e+01
dw $b770, $841e		; ln(+1.351e+17) = +3.944e+01
dw $556d, $83e4		; ln(+4.210e-13) = -2.850e+01
dw $7669, $81b4		; ln(+3.555e-03) = -5.639e+00
dw $7c31, $7fe1		; ln(+1.729e-01) = -1.755e+00
dw $2332, $84fe		; ln(+2.808e-28) = -6.344e+01
dw $4e5c, $8486		; ln(+3.053e-15) = -3.342e+01
dw $c613, $8445		; ln(+2.712e+21) = +4.935e+01
dw $ce57, $845d		; ln(+1.015e+24) = +5.528e+01
dw $4c30, $848c		; ln(+6.106e-16) = -3.503e+01
dw $c00e, $8435		; ln(+4.093e+19) = +4.516e+01
dw $5835, $83d5		; ln(+2.572e-12) = -2.669e+01
dw $d325, $846a		; ln(+2.493e+25) = +5.848e+01
dw $076a, $85a5		; ln(+1.375e-36) = -8.257e+01
dw $5017, $8482		; ln(+8.382e-15) = -3.241e+01
dw $9451, $8271		; ln(+3.424e+06) = +1.505e+01
dw $9a39, $8319		; ln(+1.940e+08) = +1.908e+01
dw $d017, $8461		; ln(+2.852e+24) = +5.631e+01
dw $0541, $85a8		; ln(+2.836e-37) = -8.415e+01
dw $ba1c, $8424		; ln(+7.026e+17) = +4.109e+01
dw $4048, $84ad		; ln(+1.694e-19) = -4.322e+01
dw $2359, $84fd		; ln(+3.424e-28) = -6.324e+01
dw $dc26, $8501		; ln(+1.284e+28) = +6.472e+01
dw $7f0e, $7b55		; ln(+1.109e+00) = +1.038e-01
dw $8a0b, $8177		; ln(+2.224e+03) = +7.707e+00
dw $df36, $8506		; ln(+1.127e+29) = +6.689e+01
dw $721d, $828d		; ln(+1.497e-04) = -8.807e+00
dw $ce16, $845c		; ln(+7.084e+23) = +5.492e+01
dw $2b6f, $84e6		; ln(+9.653e-26) = -5.760e+01
dw $cd26, $8459		; ln(+3.920e+23) = +5.433e+01
dw $a62c, $835b		; ln(+7.387e+11) = +2.733e+01
dw $f634, $8526		; ln(+9.346e+35) = +8.283e+01
dw $ad38, $8401		; ln(+1.012e+14) = +3.225e+01
dw $310b, $84d8		; ln(+3.593e-24) = -5.398e+01
dw $0e4b, $859c		; ln(+1.527e-34) = -7.786e+01
dw $356b, $84cb		; ln(+9.719e-23) = -5.069e+01
