dw $3317, $1b24, $3317		; +1.561303e-23 - +1.010728e-30 = +1.561303e-23
dw $c5ef, $1cbd, $c5ef		; -2.204386e+21 - -2.329605e-30 = -2.204386e+21
dw $173f, $1d0f, $1d8c		; +7.357052e-32 - +3.525222e-30 = -3.451652e-30
dw $66ed, $1ea2, $66ed		; -5.518086e-08 - -7.987217e-30 = -5.518086e-08
dw $2b58, $1f73, $2b58		; +8.724171e-26 - +2.396165e-29 = +8.721774e-26
dw $97f4, $20d2, $97f4		; -3.198157e+07 - -4.141520e-29 = -3.198157e+07
dw $ad07, $214b, $ad07		; +7.421703e+13 - +8.006938e-29 = +7.421703e+13
dw $7acf, $22b8, $7acf		; -5.053711e-02 - -1.451504e-28 = -5.053711e-02
dw $4f29, $2314, $4f29		; +4.690692e-15 - +2.335028e-28 = +4.690692e-15
dw $62e5, $24bc, $62e5		; -3.332389e-09 - -5.932234e-28 = -3.332389e-09
dw $837e, $253b, $837e		; +3.175000e+01 - +1.180136e-27 = +3.175000e+01
dw $eb91, $26ed, $eb91		; -3.676187e+32 - -2.991361e-27 = -3.676187e+32
dw $c563, $2768, $c563		; +2.093705e+21 - +5.856503e-27 = +2.093705e+21
dw $21b4, $289f, $281e		; -7.099748e-29 - -8.027449e-27 = +7.956451e-27
dw $0709, $2943, $29c3		; +8.052136e-37 - +1.968997e-26 = -1.968997e-26
dw $9ffc, $2aa1, $9ffc		; -8.455717e+09 - -3.251369e-26 = -8.455717e+09
dw $8c67, $2b6b, $8c67		; +1.478400e+04 - +9.491574e-26 = +1.478400e+04
dw $a4de, $2ca7, $a4de		; -2.383707e+11 - -1.349015e-25 = -2.383707e+11
dw $fe7b, $2d4b, $fe7b		; +3.336362e+38 - +3.279642e-25 = +3.336362e+38
dw $0ac9, $2ed3, $2e53		; -9.450975e-36 - -6.817778e-25 = +6.817778e-25
dw $143e, $2f3e, $2fbe		; +9.148167e-33 - +1.227846e-24 = -1.227846e-24
dw $d9a5, $30c6, $d9a5		; -1.595782e+27 - -2.559090e-24 = -1.595782e+27
dw $6309, $3174, $6309		; +3.987225e-09 - +6.307252e-24 = +3.987225e-09
dw $9efe, $32b2, $9efe		; -4.261413e+09 - -9.202384e-24 = -4.261413e+09
dw $3608, $3363, $3557		; +1.124966e-22 - +2.347125e-23 = +8.902531e-23
dw $9bee, $3486, $9bee		; -4.991222e+08 - -2.771055e-23 = -4.991222e+08
dw $951f, $3500, $951f		; +5.210112e+06 - +5.293956e-23 = +5.210112e+06
dw $20f4, $3682, $3602		; -4.812052e-29 - -1.075335e-22 = +1.075334e-22
dw $c068, $3728, $c068		; +6.686945e+19 - +2.779327e-22 = +6.686945e+19
dw $e4a1, $38f2, $e4a1		; -3.188934e+30 - -8.007108e-22 = -3.188934e+30
dw $096b, $391d, $399d		; +5.524823e-36 - +1.038939e-21 = -1.038939e-21
dw $0393, $3ad3, $3a53		; -5.399927e-38 - -2.792562e-21 = +2.792562e-21
dw $ea09, $3b71, $ea09		; +1.736681e+32 - +6.379217e-21 = +1.736681e+32
dw $3bfa, $3c84, $3760		; -6.617445e-21 - -6.988022e-21 = +3.705769e-22
dw $b33d, $3d43, $b33d		; +6.649846e+15 - +2.064643e-20 = +6.649846e+15
dw $12d7, $3efb, $3e7b		; -2.587968e-33 - -5.315132e-20 = +5.315132e-20
dw $e801, $3f7d, $e801		; +4.088173e+31 - +1.071497e-19 = +4.088173e+31
dw $8ac1, $408b, $8ac1		; -3.088000e+03 - -1.177376e-19 = -3.088000e+03
dw $3f71, $413f, $4183		; +1.020675e-19 - +3.235666e-19 = -2.214991e-19
dw $febd, $42fa, $febd		; -2.512241e+38 - -8.470329e-19 = -2.512241e+38
dw $2b23, $432c, $43ac		; +6.583518e-26 - +1.165517e-18 = -1.165517e-18
dw $2f80, $44c2, $4442		; -8.271806e-25 - -2.629190e-18 = +2.629189e-18
dw $212c, $4574, $45f4		; +6.784204e-29 - +6.613633e-18 = -6.613633e-18
dw $1cc4, $4694, $4614		; -2.415887e-30 - -8.023096e-18 = +8.023096e-18
dw $921d, $4766, $921d		; +6.430720e+05 - +2.493665e-17 = +6.430720e+05
dw $a986, $4888, $a986		; -4.604205e+12 - -2.949030e-17 = -4.604205e+12
dw $8603, $4919, $8603		; +1.310000e+02 - +6.635317e-17 = +1.310000e+02
dw $32db, $4a8c, $4a0c		; -1.132203e-23 - -1.214306e-16 = +1.214306e-16
dw $540b, $4b55, $540b		; +1.234568e-13 - +3.694961e-16 = +1.230873e-13
dw $5890, $4cc8, $5890		; -2.046363e-12 - -6.938894e-16 = -2.045669e-12
dw $b419, $4d68, $b419		; +1.076642e+16 - +1.609823e-15 = +1.076642e+16
dw $d0c3, $4e9a, $d0c3		; -3.683446e+24 - -2.137179e-15 = -3.683446e+24
dw $5665, $4f05, $5664		; +8.135714e-13 - +3.691492e-15 = +8.098799e-13
dw $e7a5, $50d6, $e7a5		; -2.614529e+31 - -1.187939e-14 = -2.614529e+31
dw $8544, $5163, $8544		; +9.800000e+01 - +2.520206e-14 = +9.800000e+01
dw $0cd0, $52e7, $5267		; -3.912045e-35 - -5.129230e-14 = +5.129230e-14
dw $800f, $5351, $800f		; +2.234375e+00 - +9.281464e-14 = +2.234375e+00
dw $72a9, $54bb, $72a9		; -1.611710e-04 - -1.660894e-13 = -1.611710e-04
dw $8c45, $556e, $8c45		; +1.260800e+04 - +4.227729e-13 = +1.260800e+04
dw $83cf, $56e2, $83cf		; -2.587500e+01 - -8.029133e-13 = -2.587500e+01
dw $9054, $5756, $9054		; +2.170880e+05 - +1.520561e-12 = +2.170880e+05
dw $baeb, $58d7, $baeb		; -1.058346e+18 - -3.055334e-12 = -1.058346e+18
dw $d96f, $5946, $d96f		; +2.311466e+27 - +5.627498e-12 = +2.311466e+27
dw $86e4, $5afa, $86e4		; -2.280000e+02 - -1.421085e-11 = -2.280000e+02
dw $5b1c, $5b74, $5ab0		; +1.773515e-11 - +2.773959e-11 = -1.000444e-11
dw $36c2, $5cb5, $5c35		; -1.604730e-22 - -4.115464e-11 = +4.115464e-11
dw $495c, $5d06, $5d86		; +9.540979e-17 - +6.093615e-11 = -6.093605e-11
dw $abcf, $5ec1, $abcf		; -2.844986e+13 - -1.755325e-10 = -2.844986e+13
dw $620b, $5f75, $6159		; +2.022716e-09 - +4.456524e-10 = +1.577064e-09
dw $3798, $60cf, $604f		; -2.514629e-22 - -7.530616e-10 = +7.530616e-10
dw $7958, $6168, $7958		; +2.636719e-02 - +1.688022e-09 = +2.636719e-02
dw $98b7, $62e7, $98b7		; -4.797235e+07 - -3.361492e-09 = -4.797235e+07
dw $8039, $6360, $8039		; +2.890625e+00 - +6.519258e-09 = +2.890625e+00
dw $9ca2, $64ff, $9ca2		; -6.794772e+08 - -1.484295e-08 = -6.794772e+08
dw $994e, $6571, $994e		; +1.080033e+08 - +2.805609e-08 = +1.080033e+08
dw $2be1, $66a2, $6622		; -9.087678e-26 - -3.771856e-08 = +3.771856e-08
dw $4c47, $674c, $67cc		; +6.904199e-16 - +9.499490e-08 = -9.499490e-08
dw $40fa, $68b7, $6837		; -2.117582e-19 - -1.704320e-07 = +1.704320e-07
dw $d313, $695e, $d313		; +2.221401e+25 - +4.135072e-07 = +2.221401e+25
dw $53b1, $6aaf, $6a2f		; -7.860379e-14 - -6.519258e-07 = +6.519257e-07
dw $a552, $6b74, $a552		; +4.509716e+11 - +1.817942e-06 = +4.509716e+11
dw $3ee4, $6caf, $6c2f		; -4.828088e-20 - -2.607703e-06 = +2.607703e-06
dw $907a, $6d33, $907a		; +2.560000e+05 - +5.334616e-06 = +2.560000e+05
dw $90f0, $6e85, $90f0		; -2.457600e+05 - -7.927418e-06 = -2.457600e+05
dw $7d28, $6f08, $7d28		; +3.281250e-01 - +1.621246e-05 = +3.281088e-01
dw $dbd4, $7080, $dbd4		; -8.201353e+27 - -3.051758e-05 = -8.201353e+27
dw $0c71, $710b, $718b		; +4.532706e-35 - +6.628036e-05 = -6.628036e-05
dw $f1e7, $72aa, $f1e7		; -3.748189e+34 - -1.621246e-04 = -3.748189e+34
dw $7e6c, $7309, $7e6c		; +9.218750e-01 - +2.613068e-04 = +9.216137e-01
dw $9aa9, $74ba, $9aa9		; -1.772093e+08 - -7.095337e-04 = -1.772093e+08
dw $ad7b, $750b, $ad7b		; +1.379887e+14 - +1.060486e-03 = +1.379887e+14
dw $42dd, $76c2, $7642		; -7.487771e-19 - -2.960205e-03 = +2.960205e-03
dw $ab57, $7757, $ab57		; +2.954937e+13 - +6.561279e-03 = +2.954937e+13
dw $1ff9, $78ea, $786a		; -2.455330e-29 - -1.428223e-02 = +1.428223e-02
dw $4a35, $792b, $79ab		; +1.569925e-16 - +2.087402e-02 = -2.087402e-02
dw $ad99, $7a87, $ad99		; -8.411264e+13 - -3.295898e-02 = -8.411264e+13
dw $fd1f, $7b7d, $fd1f		; +1.056736e+38 - +1.235352e-01 = +1.056736e+38
dw $dfb6, $7c99, $dfb6		; -1.126525e+29 - -1.494141e-01 = -1.126525e+29
dw $d531, $7d27, $d531		; +1.069899e+26 - +3.261719e-01 = +1.069899e+26
dw $819e, $7ed9, $8183		; -4.937500e+00 - -8.476562e-01 = -4.089844e+00
dw $382f, $7f72, $7ff2		; +5.790264e-22 - +1.890625e+00 = -1.890625e+00
dw $4ada, $80a0, $8020		; -1.890849e-16 - -2.500000e+00 = +2.500000e+00
dw $d07e, $8141, $d07e		; +4.797924e+24 - +6.031250e+00 = +4.797924e+24
dw $d1cb, $82ea, $d1cb		; -7.669123e+24 - -1.462500e+01 = -7.669123e+24
dw $ca4b, $8374, $ca4b		; +5.991502e+22 - +3.050000e+01 = +5.991502e+22
dw $68a4, $84c6, $8446		; -1.527369e-07 - -4.950000e+01 = +4.950000e+01
dw $317f, $8501, $8581		; +6.591596e-24 - +6.450000e+01 = -6.450000e+01
dw $7288, $86d7, $8657		; -1.296997e-04 - -2.150000e+02 = +2.149999e+02
dw $2e58, $8702, $8782		; +6.979336e-25 - +2.600000e+02 = -2.600000e+02
dw $5bc1, $888d, $880d		; -2.194156e-11 - -5.640000e+02 = +5.640000e+02
dw $042d, $895b, $89db		; +1.271003e-37 - +1.752000e+03 = -1.752000e+03
dw $6995, $8acc, $8a4c		; -2.775341e-07 - -3.264000e+03 = +3.264000e+03
dw $f358, $8b4b, $f358		; +1.401920e+35 - +6.496000e+03 = +1.401920e+35
dw $8fe5, $8c89, $8fd4		; -1.172480e+05 - -8.768000e+03 = -1.084800e+05
dw $b872, $8d03, $b872		; +2.724678e+17 - +1.676800e+04 = +2.724678e+17
dw $1ce3, $8ea2, $8e22		; -2.797991e-30 - -4.147200e+04 = +4.147200e+04
dw $6e75, $8f3d, $8fbd		; +1.460314e-05 - +9.676800e+04 = -9.676800e+04
dw $35c2, $90f3, $9073		; -8.023652e-23 - -2.488320e+05 = +2.488320e+05
dw $a47e, $910d, $a47e		; +2.727304e+11 - +2.887680e+05 = +2.727301e+11
dw $8fdd, $92c9, $922d		; -1.131520e+05 - -8.232960e+05 = +7.101440e+05
dw $7302, $9302, $9382		; +2.479553e-04 - +1.064960e+06 = -1.064960e+06
dw $e78f, $9481, $e78f		; -2.265925e+31 - -2.113536e+06 = -2.265925e+31
dw $a303, $9518, $a303		; +7.033009e+10 - +4.980736e+06 = +7.032511e+10
dw $81d8, $96dc, $965c		; -6.750000e+00 - -1.441792e+07 = +1.441791e+07
dw $eb1a, $971a, $eb1a		; +3.904364e+32 - +2.018509e+07 = +3.904364e+32
dw $4be9, $98c7, $9847		; -4.041906e-16 - -5.216666e+07 = +5.216666e+07
dw $e575, $997e, $e575		; +9.705450e+30 - +1.331692e+08 = +9.705450e+30
dw $f193, $9acd, $f193		; -2.385211e+34 - -2.149581e+08 = -2.385211e+34
dw $fd4a, $9b78, $fd4a		; +1.342520e+38 - +5.200937e+08 = +1.342520e+38
dw $a2d7, $9cbc, $a2d4		; -5.771362e+10 - -7.885292e+08 = -5.692509e+10
dw $927b, $9d3a, $9dba		; +1.028096e+06 - +1.560281e+09 = -1.559253e+09
dw $a7de, $9ef0, $a7de		; -1.906965e+12 - -4.026532e+09 = -1.902939e+12
dw $2777, $9f21, $9fa1		; +6.235157e-27 - +5.402264e+09 = -5.402264e+09
dw $40e4, $a0f5, $a075		; -1.931235e-19 - -1.644167e+10 = +1.644167e+10
dw $e42e, $a141, $e42e		; +3.446425e+30 - +2.590402e+10 = +3.446425e+30
dw $3bbf, $a2b0, $a230		; -5.055728e-21 - -4.724464e+10 = +4.724464e+10
dw $c843, $a34e, $c843		; +1.438846e+22 - +1.105954e+11 = +1.438846e+22
dw $fdb2, $a4c7, $fdb2		; -1.183013e+38 - -2.136746e+11 = -1.183013e+38
dw $7c66, $a50a, $a58a		; +2.246094e-01 - +2.963527e+11 = -2.963527e+11
dw $3ea3, $a680, $a600		; -3.451659e-20 - -5.497558e+11 = +5.497558e+11
dw $5c24, $a70c, $a78c		; +3.728928e-11 - +1.202591e+12 = -1.202591e+12
dw $57c7, $a899, $a819		; -1.413980e-12 - -2.628520e+12 = +2.628520e+12
dw $3e0b, $a95a, $a9da		; +2.943439e-20 - +7.490423e+12 = -7.490423e+12
dw $1ae7, $aad5, $aa55		; -7.118237e-31 - -1.463725e+13 = +1.463725e+13
dw $ca52, $ab3e, $ca52		; +6.198106e+22 - +2.611340e+13 = +6.198106e+22
dw $f191, $accd, $f191		; -2.352760e+34 - -5.634997e+13 = -2.352760e+34
dw $7d78, $ad70, $adf0		; +4.843750e-01 - +1.319414e+14 = -1.319414e+14
dw $5ebe, $aeef, $ae6f		; -1.728040e-10 - -2.627833e+14 = +2.627833e+14
dw $7611, $af22, $afa2		; +2.212524e-03 - +3.562418e+14 = -3.562418e+14
dw $70e4, $b0bf, $b03f		; -5.435944e-05 - -8.400269e+14 = +8.400269e+14
dw $6f63, $b123, $b1a3		; +2.706051e-05 - +1.433763e+15 = -1.433763e+15
dw $b2f0, $b2a7, $b192		; -4.222125e+15 - -2.937895e+15 = -1.284230e+15
dw $ce72, $b322, $ce72		; +1.142813e+24 - +5.699868e+15 = +1.142813e+24
dw $a3ee, $b4d8, $b458		; -1.277753e+11 - -1.519965e+16 = +1.519952e+16
dw $2f2c, $b511, $b591		; +1.111524e-24 - +2.040694e+16 = -2.040694e+16
dw $b2d9, $b6d1, $b643		; -3.817504e+15 - -5.882827e+16 = +5.501077e+16
dw $6b1d, $b720, $b7a0		; +1.169741e-06 - +9.007199e+16 = -9.007199e+16
dw $ccea, $b8a8, $ccea		; -2.762584e+23 - -1.891512e+17 = -2.762583e+23
dw $527b, $b951, $b9d1		; +5.573320e-14 - +4.706262e+17 = -4.706262e+17
dw $e4fd, $bacd, $e4fd		; -5.011181e+30 - -9.232379e+17 = -5.011181e+30
dw $a50f, $bb0f, $bb8f		; +3.070902e+11 - +1.288029e+18 = -1.288029e+18
dw $7a9b, $bc87, $bc07		; -3.784180e-02 - -2.431944e+18 = +2.431944e+18
dw $6f7f, $bd59, $bdd9		; +3.039837e-05 - +7.818249e+18 = -7.818249e+18
dw $c7f6, $be90, $c7f6		; -9.075798e+21 - -1.037629e+19 = -9.065422e+21
dw $787b, $bf5b, $bfdb		; +1.531982e-02 - +3.156123e+19 = -3.156123e+19
dw $40cf, $c0de, $c05e		; -1.753358e-19 - -6.398714e+19 = +6.398714e+19
dw $e47e, $c13f, $e47e		; +5.030988e+30 - +1.101040e+20 = +5.030988e+30
dw $2185, $c2f0, $c270		; -5.245925e-29 - -2.767012e+20 = +2.767012e+20
dw $a361, $c373, $c3f3		; +1.207960e+11 - +5.603199e+20 = -5.603199e+20
dw $ffc9, $c48e, $ffc9		; -5.343497e+38 - -6.548594e+20 = -5.343497e+38
dw $a704, $c522, $c5a2		; +1.133871e+12 - +1.494186e+21 = -1.494186e+21
dw $5ddf, $c6a2, $c622		; -1.014087e-10 - -2.988373e+21 = +2.988373e+21
dw $bc42, $c749, $c7c9		; +3.494793e+18 - +7.415591e+21 = -7.412096e+21
dw $bcca, $c8bd, $c83d		; -3.638908e+18 - -1.394574e+22 = +1.394210e+22
dw $121b, $c948, $c9c8		; +1.865745e-33 - +2.951479e+22 = -2.951479e+22
dw $2c8b, $caaa, $ca2a		; -1.122833e-25 - -5.017514e+22 = +5.017514e+22
dw $7757, $cb26, $cba6		; +6.561279e-03 - +9.798910e+22 = -9.798910e+22
dw $dbb2, $ccd6, $dbb2		; -6.886041e+27 - -2.526466e+23 = -6.885789e+27
dw $807f, $cd28, $cda8		; +3.984375e+00 - +3.966788e+23 = -3.966788e+23
dw $cce6, $cefa, $ce40		; -2.715361e+23 - -1.180592e+24 = +9.090555e+23
dw $dc03, $cf35, $dc03		; +1.013563e+28 - +1.709497e+24 = +1.013392e+28
dw $e2d8, $d082, $e2d8		; -1.069580e+30 - -2.455631e+24 = -1.069578e+30
dw $0075, $d15e, $d1de		; +1.124985e-38 - +8.386923e+24 = -8.386923e+24
dw $74f2, $d2d6, $d256		; -9.231567e-04 - -1.616938e+25 = +1.616938e+25
dw $c851, $d33b, $d3bb		; +1.542148e+22 - +2.825864e+25 = -2.824322e+25
dw $76e4, $d4d6, $d456		; -3.479004e-03 - -6.467753e+25 = +6.467753e+25
dw $265d, $d543, $d5c3		; +2.789412e-27 - +1.178703e+26 = -1.178703e+26
dw $81f8, $d6a0, $d620		; -7.750000e+00 - -1.934281e+26 = +1.934281e+26
dw $ff0d, $d742, $ff0d		; +3.748423e+38 - +4.690632e+26 = +3.748423e+38
dw $f1dd, $d8a8, $f1dd		; -3.585930e+34 - -8.123982e+26 = -3.585930e+34
dw $df0a, $d968, $df06		; +8.541786e+28 - +2.243766e+27 = +8.317410e+28
dw $c9d2, $dae1, $da61		; -3.099053e+22 - -4.352133e+27 = +4.352102e+27
dw $c50e, $db04, $db84		; +1.309719e+21 - +5.106503e+27 = -5.106501e+27
dw $3eb7, $dc8d, $dc0d		; -3.875176e-20 - -1.090935e+28 = +1.090935e+28
dw $482d, $dd1d, $dd9d		; +3.751340e-17 - +2.429457e+28 = -2.429457e+28
dw $3f87, $deb0, $de30		; -5.717472e-20 - -5.446936e+28 = +5.446936e+28
dw $1853, $df60, $dfe0		; +1.625485e-31 - +1.386493e+29 = -1.386493e+29
dw $e5b2, $e0c8, $e5ac		; -7.051306e+30 - -2.475880e+29 = -6.803718e+30
dw $253e, $e125, $e1a5		; +1.199069e-27 - +4.085202e+29 = -4.085202e+29
dw $bd9e, $e28f, $e20f		; -5.692550e+18 - -7.081017e+29 = +7.081017e+29
dw $ce60, $e303, $e383		; +1.057810e+24 - +1.297361e+30 = -1.297360e+30
dw $5ce5, $e4be, $e43e		; -5.206857e-11 - -3.763338e+30 = +3.763338e+30
dw $0746, $e55d, $e5dd		; +1.163739e-36 - +8.754712e+30 = -8.754712e+30
dw $d7de, $e6d3, $e653		; -5.367631e+26 - -1.671714e+31 = +1.671661e+31
dw $1d20, $e73b, $e7bb		; +3.944305e-30 - +2.963133e+31 = -2.963133e+31
dw $18fb, $e8aa, $e82a		; -1.933634e-31 - -5.387515e+31 = +5.387515e+31
dw $e724, $e94e, $e9a5		; +2.598684e+31 - +1.305680e+32 = -1.045812e+32
dw $548c, $eab2, $ea32		; -1.243450e-13 - -2.256418e+32 = +2.256418e+32
dw $8752, $eb43, $ebc3		; +4.200000e+02 - +4.943837e+32 = -4.943837e+32
dw $f3c0, $ecff, $f3be		; -1.246151e+35 - -1.293004e+33 = -1.233221e+35
dw $9e61, $ed47, $edc7		; +3.774874e+09 - +2.018100e+33 = -2.018100e+33
dw $f3b0, $eeb4, $f3aa		; -1.142305e+35 - -3.650834e+33 = -1.105797e+35
dw $5427, $ef62, $efe2		; +1.483258e-13 - +9.167649e+33 = -9.167649e+33
dw $d0fc, $f0e5, $f065		; -4.760145e+24 - -1.857869e+34 = +1.857869e+34
dw $3307, $f11a, $f19a		; +1.395867e-23 - +2.498793e+34 = -2.498793e+34
dw $67f5, $f2e8, $f268		; -1.140870e-07 - -7.528830e+34 = +7.528830e+34
dw $c11d, $f35a, $f3da		; +9.050434e+19 - +1.414901e+35 = -1.414901e+35
dw $f6a6, $f4e4, $f5da		; -8.619213e+35 - -2.959609e+35 = -5.659604e+35
dw $a338, $f504, $f584		; +9.878425e+10 - +3.426916e+35 = -3.426916e+35
dw $cfb7, $f6d8, $f658		; -1.728386e+24 - -1.121536e+36 = +1.121536e+36
dw $963f, $f733, $f7b3		; +1.251738e+07 - +1.858842e+36 = -1.858842e+36
dw $bd82, $f8e3, $f863		; -4.683744e+18 - -4.714606e+36 = +4.714606e+36
dw $ca01, $f90e, $f98e		; +3.807408e+22 - +5.898449e+36 = -5.898449e+36
dw $2b96, $fad3, $fa53		; -6.058452e-26 - -1.752919e+37 = +1.752919e+37
dw $a352, $fb56, $fbd6		; +1.127429e+11 - +3.555685e+37 = -3.555685e+37
dw $21d3, $fcb3, $fc33		; -8.322483e-29 - -5.948295e+37 = +5.948295e+37
dw $511d, $fd03, $fd83		; +1.743050e-14 - +8.706443e+37 = -8.706443e+37
dw $f9e7, $fec5, $fe3e		; -9.595365e+36 - -2.618579e+38 = +2.522626e+38
dw $ed65, $ff63, $ffe3		; +2.322336e+33 - +6.034695e+38 = -6.034672e+38
dw $20aa, $00ed, $20aa		; -3.352659e-29 - -1.088251e-38 = -3.352659e-29
dw $577d, $011f, $577d		; +1.797673e-12 - +1.460184e-38 = +1.797673e-12
dw $22d5, $029b, $22d5		; -1.680274e-28 - -2.846900e-38 = -1.680274e-28
dw $4b7a, $037b, $4b7a		; +4.336809e-16 - +9.220284e-38 = +4.336809e-16
dw $e1ff, $04b2, $e1ff		; -6.313494e+29 - -1.307737e-37 = -6.313494e+29
dw $e57f, $0536, $e57f		; +1.010159e+31 - +2.674250e-37 = +1.010159e+31
dw $af8a, $06be, $af8a		; -3.034652e+14 - -5.583598e-37 = -3.034652e+14
dw $9969, $070c, $9969		; +1.221591e+08 - +8.228460e-37 = +1.221591e+08
dw $fba2, $08ea, $fba2		; -2.691687e+37 - -2.750657e-36 = -2.691687e+37
dw $7d1b, $0938, $7d1b		; +3.027344e-01 - +4.325819e-36 = +3.027344e-01
dw $b5be, $0aed, $b5be		; -2.674012e+16 - -1.114369e-35 = -2.674012e+16
dw $450e, $0b11, $450e		; +3.848918e-18 - +1.363573e-35 = +3.848918e-18
dw $63a0, $0cab, $63a0		; -4.656613e-09 - -3.216153e-35 = -4.656613e-09
dw $ec14, $0d07, $ec14		; +7.504492e+32 - +5.078136e-35 = +7.504492e+32
dw $3df0, $0ef9, $3df0		; -2.541099e-20 - -1.873268e-34 = -2.541099e-20
dw $266a, $0f1b, $266a		; +2.953495e-27 - +2.332181e-34 = +2.953495e-27
dw $fae6, $10e7, $fae6		; -1.910765e+37 - -6.951403e-34 = -1.910765e+37
dw $e53a, $113b, $e53a		; +7.368219e+30 - +1.125465e-33 = +7.368219e+30
dw $9782, $12b4, $9782		; -1.703936e+07 - -2.166671e-33 = -1.703936e+07
dw $3536, $1301, $3536		; +7.527344e-23 - +3.105562e-33 = +7.527344e-23
dw $20e6, $14b5, $20e6		; -4.535950e-29 - -8.714833e-33 = -4.535079e-29
dw $2938, $1570, $2938		; +1.857925e-26 - +2.311116e-32 = +1.857923e-26
dw $98f4, $16a1, $98f4		; -6.396314e+07 - -3.100747e-32 = -6.396314e+07
dw $3c7d, $1716, $3c7d		; +1.339371e-20 - +5.777790e-32 = +1.339371e-20
dw $278c, $1898, $278c		; -3.534097e-27 - -1.170965e-31 = -3.533980e-27
dw $ba4e, $194a, $ba4e		; +9.277415e+17 - +3.112303e-31 = +9.277415e+17
dw $db85, $1adc, $db85		; -5.145188e+27 - -6.779273e-31 = -5.145188e+27
dw $b35b, $1b25, $b35b		; +7.705377e+15 - +1.016891e-30 = +7.705377e+15
dw $9787, $1cef, $9787		; -1.769472e+07 - -2.945902e-30 = -1.769472e+07
dw $9c2c, $1d78, $9c2c		; +7.214203e+08 - +6.113672e-30 = +7.214203e+08
dw $79e8, $1e96, $79e8		; -2.832031e-02 - -7.395571e-30 = -2.832031e-02
dw $3213, $1f4f, $3213		; +7.599722e-24 - +2.041178e-29 = +7.599701e-24
dw $41fd, $20cd, $41fd		; -4.285987e-19 - -4.042912e-29 = -4.285987e-19
dw $920a, $2100, $920a		; +5.652480e+05 - +5.048710e-29 = +5.652480e+05
dw $4882, $22c1, $4882		; -2.818926e-17 - -1.522502e-28 = -2.818926e-17
dw $5101, $2368, $5101		; +1.432188e-14 - +3.660315e-28 = +1.432188e-14
dw $e3f6, $24b9, $e3f6		; -2.436266e+30 - -5.837571e-28 = -2.436266e+30
dw $3859, $256a, $3859		; +7.179928e-22 - +1.476748e-27 = +7.179913e-22
dw $3ddb, $26d6, $3ddb		; -2.318753e-20 - -2.701060e-27 = -2.318752e-20
dw $0f00, $2767, $27e7		; +1.925930e-34 - +5.831260e-27 = -5.831260e-27
dw $2fee, $28ce, $2fec		; -1.538039e-24 - -1.040034e-26 = -1.527639e-24
dw $4131, $2973, $4131		; +2.998497e-19 - +2.453673e-26 = +2.998496e-19
dw $c9aa, $2a8c, $c9aa		; -2.508757e+22 - -2.827277e-26 = -2.508757e+22
dw $4a18, $2b32, $4a18		; +1.318390e-16 - +7.189363e-26 = +1.318390e-16
dw $95fb, $2cc4, $95fb		; -8.224768e+06 - -1.583275e-25 = -8.224768e+06
dw $352a, $2d63, $3529		; +7.031035e-23 - +3.667383e-25 = +6.994361e-23
dw $a9da, $2ebd, $a9da		; -7.490423e+12 - -6.106919e-25 = -7.490423e+12
dw $8432, $2f57, $8432		; +4.450000e+01 - +1.389405e-24 = +4.450000e+01
dw $7e8a, $30bd, $7e8a		; -5.390625e-01 - -2.442768e-24 = -5.390625e-01
dw $c357, $310c, $c357		; +4.957562e+20 - +3.618915e-24 = +4.957562e+20
dw $ddfe, $32d9, $ddfe		; -3.930460e+28 - -1.121864e-23 = -3.930460e+28
dw $2f75, $3374, $33e5		; +1.583275e-24 - +2.522901e-23 = -2.364573e-23
dw $8f92, $34ce, $8f92		; -7.475200e+04 - -4.259980e-23 = -7.475200e+04
dw $3d5f, $356d, $3d5e		; +2.361104e-20 - +9.802090e-23 = +2.351302e-20
dw $dea4, $36df, $dea4		; -5.075554e+28 - -1.844613e-22 = -5.075554e+28
dw $3154, $3712, $378f		; +5.480072e-24 - +2.415367e-22 = -2.360567e-22
dw $16ae, $3885, $3805		; -3.351118e-32 - -4.400601e-22 = +4.400601e-22
dw $1805, $3958, $39d8		; +1.024595e-31 - +1.429368e-21 = -1.429368e-21
dw $6991, $3a9d, $6991		; -2.700835e-07 - -2.077878e-21 = -2.700835e-07
dw $410a, $3b0c, $4108		; +2.337811e-19 - +3.705769e-21 = +2.300753e-19
dw $48e1, $3cb4, $48e1		; -4.878910e-17 - -9.529121e-21 = -4.877957e-17
dw $0d70, $3d3b, $3dbb		; +9.027797e-35 - +1.979940e-20 = -1.979940e-20
dw $ddf1, $3ea2, $ddf1		; -3.729294e+28 - -3.430483e-20 = -3.729294e+28
dw $dd12, $3f7c, $dd12		; +2.259241e+28 - +1.067262e-19 = +2.259241e+28
dw $a8df, $40ea, $a8df		; -3.831111e+12 - -1.982057e-19 = -3.831111e+12
dw $2308, $415d, $41dd		; +2.145702e-28 - +3.743886e-19 = -3.743886e-19
dw $b4c3, $42fd, $b4c3		; -1.372191e+16 - -8.571973e-19 = -1.372191e+16
dw $4752, $4355, $4745		; +2.276825e-17 - +1.443344e-18 = +2.132490e-17
dw $bbcb, $44b1, $bbcb		; -1.828461e+18 - -2.398797e-18 = -1.828461e+18
dw $1043, $456f, $45ef		; +5.868068e-34 - +6.478108e-18 = -6.478108e-18
