dw $62dd, $4acb, $62dd		; -3.215973e-09 - -1.760744e-16 = -3.215973e-09
dw $f423, $4b07, $f423		; +2.115861e+35 - +2.341877e-16 = +2.115861e+35
dw $62e2, $4cb5, $62e2		; -3.288733e-09 - -6.279699e-16 = -3.288732e-09
dw $a747, $4d23, $a747		; +1.709397e+12 - +1.131040e-15 = +1.709397e+12
dw $6af7, $4ea0, $6af7		; -9.201467e-07 - -2.220446e-15 = -9.201467e-07
dw $3367, $4f6e, $4fee		; +2.388484e-23 - +6.605827e-15 = -6.605827e-15
dw $28fc, $50d2, $5052		; -1.272275e-26 - -1.165734e-14 = +1.165734e-14
dw $8c67, $5166, $8c67		; +1.478400e+04 - +2.553513e-14 = +1.478400e+04
dw $2aa5, $52c6, $5246		; -3.332148e-26 - -4.396483e-14 = +4.396483e-14
dw $c028, $530d, $c028		; +4.842270e+19 - +6.261658e-14 = +4.842270e+19
dw $29ad, $54f8, $5478		; -1.746854e-26 - -2.202682e-13 = +2.202682e-13
dw $3c34, $5566, $55e6		; +9.529121e-21 - +4.085621e-13 = -4.085621e-13
dw $34a9, $56e0, $5660		; -3.494838e-23 - -7.958079e-13 = +7.958079e-13
dw $6f00, $574e, $6f00		; +1.525879e-05 - +1.463718e-12 = +1.525879e-05
dw $b8ae, $588d, $b8ae		; -1.959066e+17 - -2.003731e-12 = -1.959066e+17
dw $1153, $590b, $598b		; +1.269910e-33 - +3.950618e-12 = -3.950618e-12
dw $6fd9, $5af7, $6fd9		; -2.586842e-05 - -1.404032e-11 = -2.586840e-05
dw $1e12, $5b3b, $5bbb		; +7.198356e-30 - +2.125944e-11 = -2.125944e-11
dw $ecac, $5cd9, $ecac		; -8.721436e+32 - -4.934009e-11 = -8.721436e+32
dw $525e, $5d24, $5da4		; +4.929390e-14 - +7.457857e-11 = -7.452927e-11
dw $04f9, $5ec6, $5e46		; -1.829363e-37 - -1.800800e-10 = +1.800800e-10
dw $7d12, $5f76, $7d12		; +2.851562e-01 - +4.474714e-10 = +2.851562e-01
dw $1698, $60f9, $6079		; -2.927414e-32 - -9.058567e-10 = +9.058567e-10
dw $e25c, $613d, $e25c		; +1.089387e+30 - +1.375156e-09 = +1.089387e+30
dw $6fbf, $6285, $6fbf		; -2.276897e-05 - -1.935405e-09 = -2.276704e-05
dw $de4a, $636d, $de4a		; +6.251597e+28 - +6.897608e-09 = +6.251597e+28
dw $2ffd, $64ff, $647f		; -1.634974e-24 - -1.484295e-08 = +1.484295e-08
dw $7053, $6526, $7053		; +5.030632e-05 - +1.932494e-08 = +5.028700e-05
dw $83df, $66d3, $83df		; -2.787500e+01 - -4.912727e-08 = -2.787500e+01
dw $e875, $670d, $e875		; +7.764360e+31 - +6.565824e-08 = +7.764360e+31
dw $5ce0, $68c8, $6848		; -5.093170e-11 - -1.862645e-07 = +1.862136e-07
dw $5618, $6939, $69b9		; +5.400125e-13 - +3.445894e-07 = -3.445888e-07
dw $00bf, $6aaa, $6a2a		; -8.770290e-39 - -6.332994e-07 = +6.332994e-07
dw $9e75, $6b6c, $9e75		; +4.110418e+09 - +1.758337e-06 = +4.110418e+09
dw $3a83, $6cd3, $6c53		; -1.733771e-21 - -3.144145e-06 = +3.144145e-06
dw $4510, $6d7d, $6dfd		; +3.903128e-18 - +7.539988e-06 = -7.539988e-06
dw $7699, $6ea2, $7698		; -2.334595e-03 - -9.655952e-06 = -2.324939e-03
dw $6b73, $6f31, $6fa2		; +1.810491e-06 - +2.110004e-05 = -1.928955e-05
dw $cb9b, $70cf, $cb9b		; -9.149585e+22 - -4.935265e-05 = -9.149585e+22
dw $cd6e, $715a, $cd6e		; +5.619616e+23 - +1.039505e-04 = +5.619616e+23
dw $f0d4, $72b9, $f0d4		; -1.719948e+34 - -1.764297e-04 = -1.719948e+34
dw $d347, $7351, $d347		; +3.007203e+25 - +3.986359e-04 = +3.007203e+25
dw $c8b8, $749a, $c8b8		; -1.357680e+22 - -5.874634e-04 = -1.357680e+22
dw $8378, $7517, $8378		; +3.100000e+01 - +1.152039e-03 = +3.099885e+01
dw $23ed, $76ed, $766d		; -3.739201e-28 - -3.616333e-03 = +3.616333e-03
dw $8824, $774e, $8824		; +6.560000e+02 - +6.286621e-03 = +6.559937e+02
dw $66b5, $78bc, $783c		; -4.214235e-08 - -1.147461e-02 = +1.147457e-02
dw $4c07, $7975, $79f5		; +4.683753e-16 - +2.990723e-02 = -2.990723e-02
dw $53e6, $7afc, $7a7c		; -1.021405e-13 - -6.152344e-02 = +6.152344e-02
dw $5461, $7b69, $7be9		; +1.998401e-13 - +1.137695e-01 = -1.137695e-01
dw $dbd0, $7cf1, $dbd0		; -8.046610e+27 - -2.353516e-01 = -8.046610e+27
dw $cb66, $7d69, $cb66		; +1.357680e+23 - +4.550781e-01 = +1.357680e+23
dw $5c93, $7ed9, $7e59		; -3.342393e-11 - -8.476562e-01 = +8.476562e-01
dw $df1b, $7f2e, $df1b		; +9.594035e+28 - +1.359375e+00 = +9.594035e+28
dw $85a9, $8089, $85a5		; -8.450000e+01 - -2.140625e+00 = -8.235938e+01
dw $6208, $817d, $81fd		; +1.979060e-09 - +7.906250e+00 = -7.906250e+00
dw $59c2, $82d0, $8250		; -5.513812e-12 - -1.300000e+01 = +1.300000e+01
dw $964f, $837a, $964f		; +1.356595e+07 - +3.125000e+01 = +1.356592e+07
dw $7aea, $84c7, $8447		; -5.712891e-02 - -4.975000e+01 = +4.969287e+01
dw $6e11, $8558, $85d8		; +8.642673e-06 - +1.080000e+02 = -1.080000e+02
dw $86b4, $86b5, $7f00		; -1.800000e+02 - -1.810000e+02 = +1.000000e+00
dw $1d26, $8769, $87e9		; +4.092216e-30 - +4.660000e+02 = -4.660000e+02
dw $d4f1, $88ad, $d4f1		; -7.283778e+25 - -6.920000e+02 = -7.283778e+25
dw $545e, $8957, $89d7		; +1.971756e-13 - +1.720000e+03 = -1.720000e+03
dw $54aa, $8abf, $8a3f		; -1.509903e-13 - -3.056000e+03 = +3.056000e+03
dw $b541, $8b7a, $b541		; +2.716234e+16 - +8.000000e+03 = +2.716234e+16
dw $43b0, $8ca7, $8c27		; -1.192622e-18 - -1.068800e+04 = +1.068800e+04
dw $8163, $8d43, $8dc3		; +7.093750e+00 - +2.496000e+04 = -2.495291e+04
dw $b981, $8efe, $b981		; -2.904822e+17 - -6.502400e+04 = -2.904822e+17
dw $c771, $8f2a, $c771		; +8.891331e+21 - +8.704000e+04 = +8.891331e+21
dw $0d88, $90fa, $907a		; -5.115751e-35 - -2.560000e+05 = +2.560000e+05
dw $b427, $914a, $b427		; +1.175158e+16 - +4.136960e+05 = +1.175158e+16
dw $60ca, $92f6, $9276		; -7.348717e-10 - -1.007616e+06 = +1.007616e+06
dw $8945, $9334, $93b4		; +1.576000e+03 - +1.474560e+06 = -1.472984e+06
dw $64bd, $94d6, $9456		; -1.100125e-08 - -3.506176e+06 = +3.506176e+06
dw $780c, $9571, $95f1		; +8.544922e-03 - +7.897088e+06 = -7.897088e+06
dw $ed8c, $96b2, $ed8c		; -1.419769e+33 - -1.166541e+07 = -1.419769e+33
dw $d85b, $977d, $d85b		; +1.059019e+27 - +3.316122e+07 = +1.059019e+27
dw $ffe0, $98b9, $ffe0		; -5.954941e+38 - -4.849664e+07 = -5.954941e+38
dw $ea55, $990a, $ea55		; +2.700096e+32 - +7.235174e+07 = +2.700096e+32
dw $d7f9, $9a96, $d7f9		; -6.020451e+26 - -1.572864e+08 = -6.020451e+26
dw $8304, $9b29, $9ba9		; +1.650000e+01 - +3.544187e+08 = -3.544187e+08
dw $22bd, $9ce7, $9c67		; -1.490947e-28 - -9.688842e+08 = +9.688842e+08
dw $ba6d, $9d3e, $ba6d		; +1.067353e+18 - +1.593836e+09 = +1.067353e+18
dw $65e6, $9ede, $9e5e		; -2.677552e-08 - -3.724542e+09 = +3.724542e+09
dw $1968, $9f6e, $9fee		; +3.574526e-31 - +7.985955e+09 = -7.985955e+09
dw $acd8, $a090, $acd8		; -5.937363e+13 - -9.663676e+09 = -5.936396e+13
dw $da38, $a122, $da38		; +3.559078e+27 - +2.174327e+10 = +3.559078e+27
dw $1886, $a2fd, $a27d		; -1.032298e-31 - -6.791417e+10 = +6.791417e+10
dw $e757, $a344, $e757		; +3.406811e+31 - +1.052267e+11 = +3.406811e+31
dw $5ad4, $a4e3, $a463		; -1.205080e-11 - -2.437394e+11 = +2.437394e+11
dw $6835, $a560, $a5e0		; +1.685694e-07 - +4.810363e+11 = -4.810363e+11
dw $f696, $a690, $f696		; -7.788445e+35 - -6.184753e+11 = -7.788445e+35
dw $0a5d, $a776, $a7f6		; +1.039137e-35 - +2.113124e+12 = -2.113124e+12
dw $6eca, $a8b2, $a832		; -1.204014e-05 - -3.058017e+12 = +3.058017e+12
dw $4a00, $a943, $a9c3		; +1.110223e-16 - +6.700149e+12 = -6.700149e+12
dw $96c8, $aa84, $aa04		; -1.310720e+07 - -9.070971e+12 = +9.070958e+12
dw $616c, $ab06, $ab86		; +1.717126e-09 - +1.841682e+13 = -1.841682e+13
dw $d2eb, $acd9, $d2eb		; -1.775610e+25 - -5.964851e+13 = -1.775610e+25
dw $9344, $ad51, $add1		; +1.605632e+06 - +1.148990e+14 = -1.148990e+14
dw $9eb8, $aead, $ae2d		; -3.087008e+09 - -1.902155e+14 = +1.902124e+14
dw $aa3f, $af10, $af8a		; +1.312542e+13 - +3.166593e+14 = -3.035339e+14
dw $7abd, $b0f8, $b078		; -4.614258e-02 - -1.090716e+15 = +1.090716e+15
dw $5733, $b143, $b1c3		; +1.271871e-12 - +1.715238e+15 = -1.715238e+15
dw $e8f5, $b28a, $e8f5		; -7.764360e+31 - -2.427722e+15 = -7.764360e+31
dw $0f07, $b349, $b3c9		; +2.031254e-34 - +7.072059e+15 = -7.072059e+15
dw $9eed, $b4bd, $b43d		; -3.976200e+09 - -1.329969e+16 = +1.329969e+16
dw $8b29, $b503, $b583		; +5.408000e+03 - +1.843661e+16 = -1.843661e+16
dw $b8cd, $b687, $b8ab		; -2.308095e+17 - -3.799912e+16 = -1.928104e+17
dw $8a79, $b717, $b797		; +3.984000e+03 - +8.500544e+16 = -8.500544e+16
dw $8cb9, $b8f9, $b879		; -1.184000e+04 - -2.803491e+17 = +2.803491e+17
dw $6d5a, $b902, $b982		; +6.496906e-06 - +2.927340e+17 = -2.927340e+17
dw $a2fd, $bac7, $ba47		; -6.791417e+10 - -8.962163e+17 = +8.962163e+17
dw $db08, $bb69, $db08		; +5.261245e+27 - +2.098677e+18 = +5.261245e+27
dw $eba0, $bccc, $eba0		; -4.056482e+32 - -3.674937e+18 = -4.056482e+32
dw $ac3a, $bd58, $bdd8		; +5.112729e+13 - +7.782220e+18 = -7.782169e+18
dw $1bf9, $befa, $be7a		; -1.534581e-30 - -1.801440e+19 = +1.801440e+19
dw $d569, $bf36, $d569		; +1.408399e+26 - +2.622896e+19 = +1.408398e+26
dw $dcf2, $c09c, $dcf2		; -1.872384e+28 - -4.496394e+19 = -1.872384e+28
dw $297a, $c167, $c1e7		; +2.524355e-26 - +1.331624e+20 = -1.331624e+20
dw $6ca6, $c281, $c201		; -2.473593e-06 - -1.487269e+20 = +1.487269e+20
dw $0831, $c313, $c393		; +2.080625e-36 - +3.389589e+20 = -3.389589e+20
dw $b0be, $c4da, $c45a		; -8.356288e+14 - -1.005348e+21 = +1.005347e+21
dw $a017, $c50c, $c58c		; +1.013344e+10 - +1.291272e+21 = -1.291272e+21
dw $2ae1, $c690, $c610		; -4.543839e-26 - -2.656331e+21 = +2.656331e+21
dw $9123, $c71b, $c79b		; +3.338240e+05 - +5.718491e+21 = -5.718491e+21
dw $008a, $c8fe, $c87e		; -6.336649e-39 - -1.874189e+22 = +1.874189e+22
dw $d91d, $c907, $d91d		; +1.518411e+27 - +1.992248e+22 = +1.518391e+27
dw $cec5, $caa5, $cebb		; -9.303062e+23 - -4.869940e+22 = -8.816068e+23
dw $1770, $cb65, $cbe5		; +9.244464e-32 - +1.351777e+23 = -1.351777e+23
dw $22f1, $ccab, $cc2b		; -1.901155e-28 - -2.018812e+23 = +2.018812e+23
dw $443e, $cd6b, $cdeb		; +2.574980e-18 - +5.548781e+23 = -5.548781e+23
dw $1ba5, $cea7, $ce27		; -1.016891e-30 - -7.886352e+23 = +7.886352e+23
dw $d521, $cf17, $d51f		; +9.731853e+25 - +1.426155e+24 = +9.589237e+25
dw $46c3, $d09b, $d01b		; -1.057097e-17 - -2.927867e+24 = +2.927867e+24
dw $bc7e, $d169, $d1e9		; +4.575657e+18 - +8.802491e+24 = -8.802487e+24
dw $389d, $d2af, $d22f		; -5.194694e-22 - -1.322263e+25 = +1.322263e+25
dw $bd7c, $d35b, $d3db		; +9.079257e+18 - +3.309434e+25 = -3.309434e+25
dw $598a, $d493, $d413		; -3.922196e-12 - -4.442802e+25 = +4.442802e+25
dw $5267, $d56b, $d5eb		; +5.129230e-14 - +1.420488e+26 = -1.420488e+26
dw $89a4, $d68b, $d60b		; -1.312000e+03 - -1.680407e+26 = +1.680407e+26
dw $3a06, $d72e, $d7ae		; +1.773475e-21 - +4.207062e+26 = -4.207062e+26
dw $e289, $d8a3, $e289		; -6.783911e+29 - -7.882196e+26 = -6.776029e+29
dw $2b35, $d94e, $d9ce		; +7.310532e-26 - +1.992310e+27 = -1.992310e+27
dw $c7c8, $daa6, $da26		; -7.378698e+21 - -3.210907e+27 = +3.210900e+27
dw $6a33, $db3a, $dbba		; +6.668270e-07 - +7.195526e+27 = -7.195526e+27
dw $07d1, $dcf1, $dc71		; -1.228392e-36 - -1.864647e+28 = +1.864647e+28
dw $2925, $dd76, $ddf6		; +1.666074e-26 - +3.806666e+28 = -3.806666e+28
dw $c898, $dec6, $de46		; -1.121562e+22 - -6.127803e+28 = +6.127802e+28
dw $1b0d, $df5b, $dfdb		; +8.689796e-31 - +1.355544e+29 = -1.355544e+29
dw $fde2, $e08b, $fde2		; -1.502028e+38 - -1.720737e+29 = -1.502028e+38
dw $c244, $e17f, $e1ff		; +2.259726e+20 - +6.313494e+29 = -6.313494e+29
dw $9dbb, $e2c1, $e241		; -1.568670e+09 - -9.556897e+29 = +9.556897e+29
dw $1e5a, $e345, $e3c5		; +1.074823e-29 - +1.950994e+30 = -1.950994e+30
dw $ded4, $e4c2, $e43f		; -6.561082e+28 - -3.842566e+30 = +3.776955e+30
dw $7930, $e578, $e5f8		; +2.148438e-02 - +9.824292e+30 = -9.824292e+30
dw $54cd, $e6b7, $e637		; -1.820766e-13 - -1.449875e+31 = +1.449875e+31
dw $f026, $e756, $f026		; +1.346752e+34 - +3.390965e+31 = +1.343361e+34
dw $c6da, $e8dc, $e85c		; -4.021390e+21 - -6.972078e+31 = +6.972078e+31
dw $e824, $e923, $e8a2		; +5.197367e+31 - +1.033135e+32 = -5.133985e+31
dw $5f82, $ead7, $ea57		; -2.364686e-10 - -2.725449e+32 = +2.725449e+32
dw $785d, $eb53, $ebd3		; +1.348877e-02 - +5.349486e+32 = -5.349486e+32
dw $01c9, $ec82, $ec02		; -1.845893e-38 - -6.591783e+32 = +6.591783e+32
dw $8949, $ed61, $ede1		; +1.608000e+03 - +2.281771e+33 = -2.281771e+33
dw $a0c8, $eed6, $ee56		; -1.342177e+10 - -4.340436e+33 = +4.340436e+33
dw $d93d, $ef2a, $efaa		; +1.827896e+27 - +6.896019e+33 = -6.896017e+33
dw $7ce1, $f081, $f001		; -2.197266e-01 - -1.046572e+34 = +1.046572e+34
dw $d429, $f11c, $f19c		; +5.107712e+25 - +2.531245e+34 = -2.531245e+34
dw $1cc2, $f284, $f204		; -2.391235e-30 - -4.283645e+34 = +4.283645e+34
dw $1061, $f317, $f397		; +6.770847e-34 - +9.800460e+34 = -9.800460e+34
dw $64c6, $f492, $f412		; -1.152512e-08 - -1.895188e+35 = +1.895188e+35
dw $620f, $f513, $f593		; +2.080924e-09 - +3.816338e+35 = -3.816338e+35
dw $3dc9, $f6b6, $f636		; -2.128170e-20 - -9.449980e+35 = +9.449980e+35
dw $f069, $f723, $f7a1		; +1.890321e+34 - +1.692689e+36 = -1.673786e+36
dw $6f92, $f88d, $f80d		; -1.740456e-05 - -2.928455e+36 = +2.928455e+36
dw $9246, $f914, $f994		; +8.110080e+05 - +6.147679e+36 = -6.147679e+36
dw $2be4, $faa3, $fa23		; -9.208847e-26 - -1.354151e+37 = +1.354151e+37
dw $3567, $fb2d, $fbad		; +9.553936e-23 - +2.874456e+37 = -2.874456e+37
dw $aca5, $fcb0, $fc30		; -4.535485e+13 - -5.848603e+37 = +5.848603e+37
dw $f70f, $fd6e, $fdec		; +1.484997e+36 - +1.581781e+38 = -1.566931e+38
dw $6486, $fecc, $fe4c		; -7.799827e-09 - -2.711625e+38 = +2.711625e+38
dw $eb18, $ff67, $ffe7		; +3.853658e+32 - +6.141033e+38 = -6.141029e+38
dw $6dcd, $00c2, $6dcd		; -6.109476e-06 - -8.908043e-39 = -6.109476e-06
dw $fb04, $0110, $fb04		; +2.193226e+37 - +1.322431e-38 = +2.193226e+37
dw $b2c6, $02e5, $b2c6		; -3.483253e+15 - -4.206066e-38 = -3.483253e+15
dw $8427, $030c, $8427		; +4.175000e+01 - +5.142788e-38 = +4.175000e+01
dw $95f7, $04b6, $95f7		; -8.093696e+06 - -1.337125e-37 = -8.093696e+06
dw $cf1f, $0540, $cf1f		; +1.501713e+24 - +2.821186e-37 = +1.501713e+24
dw $38ec, $0688, $38ec		; -7.808585e-22 - -3.996681e-37 = -7.808585e-22
dw $d764, $077e, $d764		; +5.512702e+26 - +1.492878e-36 = +5.512702e+26
dw $9895, $08aa, $9895		; -3.905946e+07 - -1.998340e-36 = -3.905946e+07
dw $7612, $0979, $7612		; +2.227783e-03 - +5.853962e-36 = +2.227783e-03
dw $75ce, $0af9, $75ce		; -1.571655e-03 - -1.170792e-35 = -1.571655e-03
dw $f127, $0b73, $f127		; +2.709730e+34 - +2.285161e-35 = +2.709730e+34
dw $6ba9, $0cb6, $6ba9		; -1.259148e-06 - -3.423040e-35 = -1.259148e-06
dw $6f61, $0d2f, $6f61		; +2.682209e-05 - +6.582768e-35 = +2.682209e-05
dw $ba82, $0efa, $ba82		; -5.854680e+17 - -1.880791e-34 = -5.854680e+17
dw $b017, $0f4f, $b017		; +6.641050e+14 - +3.114590e-34 = +6.641050e+14
dw $19bc, $109b, $19bc		; -2.896599e-31 - -4.664362e-34 = -2.891934e-31
dw $b05f, $1102, $b05f		; +9.807644e+14 - +7.824090e-34 = +9.807644e+14
dw $b680, $1286, $b680		; -3.602880e+16 - -1.612966e-33 = -3.602880e+16
dw $e20e, $1378, $e20e		; +7.031499e+29 - +5.970383e-33 = +7.031499e+29
dw $1bbd, $14ad, $1bbc		; -1.164802e-30 - -8.329647e-33 = -1.156473e-30
dw $1f38, $1529, $1f38		; +1.814380e-29 - +1.627411e-32 = +1.812753e-29
dw $72b5, $169c, $72b5		; -1.726151e-04 - -3.004451e-32 = -1.726151e-04
dw $fc28, $174a, $fc28		; +5.582758e+37 - +7.780757e-32 = +5.582758e+37
dw $61c7, $18ba, $61c7		; -1.447916e-09 - -1.432892e-31 = -1.447916e-09
dw $ce43, $1915, $ce43		; +9.208615e+23 - +2.295708e-31 = +9.208615e+23
dw $1eb4, $1aea, $1ea5		; -8.874685e-30 - -7.210682e-31 = -8.153617e-30
dw $fa08, $1b5d, $fa08		; +1.129844e+37 - +1.362018e-30 = +1.129844e+37
dw $a8a0, $1cea, $a8a0		; -2.748779e+12 - -2.884273e-30 = -2.748779e+12
dw $590d, $1d22, $590d		; +4.007461e-12 - +3.993608e-30 = +4.007461e-12
dw $c3e4, $1ea4, $c3e4		; -5.257322e+20 - -8.085824e-30 = -5.257322e+20
dw $8972, $1f20, $8972		; +1.936000e+03 - +1.577722e-29 = +1.936000e+03
dw $b4bf, $20d1, $b4bf		; -1.344043e+16 - -4.121798e-29 = -1.344043e+16
dw $a922, $213f, $a922		; +5.566278e+12 - +7.533622e-29 = +5.566278e+12
dw $6fd8, $22b0, $6fd8		; -2.574921e-05 - -1.388395e-28 = -2.574921e-05
dw $b637, $2315, $b637		; +5.150992e+16 - +2.350805e-28 = +5.150992e+16
dw $3edd, $24f0, $3edd		; -4.679857e-20 - -7.573065e-28 = -4.679857e-20
dw $df3e, $2512, $df3e		; +1.176043e+29 - +9.213895e-28 = +1.176043e+29
dw $cd8c, $26e6, $cd8c		; -3.305657e+23 - -2.903008e-27 = -3.305657e+23
dw $bb5c, $2753, $bb5c		; +1.981584e+18 - +5.326389e-27 = +1.981584e+18
dw $4ea1, $289f, $4ea1		; -2.234324e-15 - -8.027449e-27 = -2.234324e-15
dw $0668, $2955, $29d5		; +6.817867e-37 - +2.150750e-26 = -2.150750e-26
dw $4a8a, $2af1, $4a8a		; -1.196959e-16 - -4.866956e-26 = -1.196959e-16
dw $f632, $2b2a, $f632		; +9.242288e+35 - +6.866245e-26 = +9.242288e+35
dw $69db, $2cbf, $69db		; -4.079193e-07 - -1.542886e-25 = -4.079193e-07
dw $554d, $2d3f, $554d		; +3.641532e-13 - +3.085771e-25 = +3.641532e-13
dw $58e3, $2ebf, $58e3		; -3.225864e-12 - -6.171543e-25 = -3.225864e-12
dw $0b5f, $2f22, $2fa2		; +2.097082e-35 - +1.046900e-24 = -1.046900e-24
dw $1a90, $3081, $3001		; -4.437343e-31 - -1.667286e-24 = +1.667285e-24
dw $7762, $3168, $7762		; +6.896973e-03 - +5.997059e-24 = +6.896973e-03
dw $41b1, $3299, $41b1		; -2.998497e-19 - -7.909915e-24 = -2.998418e-19
dw $147d, $330e, $338e		; +1.218151e-32 - +1.468246e-23 = -1.468246e-23
dw $0489, $34bc, $343c		; -1.006517e-37 - -3.887749e-23 = +3.887749e-23
dw $3020, $3516, $3591		; +2.067952e-24 - +6.203855e-23 = -5.997059e-23
dw $cfa2, $36fc, $cfa2		; -1.530047e+24 - -2.084495e-22 = -1.530047e+24
dw $0069, $3743, $37c3		; +1.069884e-38 - +3.226004e-22 = -3.226004e-22
dw $759b, $38d2, $759b		; -1.182556e-03 - -6.948317e-22 = -1.182556e-03
dw $8a18, $3925, $8a18		; +2.432000e+03 - +1.091878e-21 = +2.432000e+03
dw $07c3, $3acb, $3a4b		; -1.146107e-36 - -2.686683e-21 = +2.686683e-21
dw $b250, $3b1e, $b250		; +3.659175e+15 - +4.182225e-21 = +3.659175e+15
dw $d18a, $3c9d, $d18a		; -5.213493e+24 - -8.311511e-21 = -5.213493e+24
dw $9e5d, $3d6e, $9e5d		; +3.707765e+09 - +2.519923e-20 = +3.707765e+09
dw $e6dc, $3ebc, $e6dc		; -1.743020e+31 - -3.981055e-20 = -1.743020e+31
dw $3710, $3f6c, $3feb		; +2.382280e-22 - +9.994989e-20 = -9.971166e-20
dw $5fbd, $40f2, $5fbd		; -3.437890e-10 - -2.049820e-19 = -3.437890e-10
dw $8a55, $416e, $8a55		; +3.408000e+03 - +4.031877e-19 = +3.408000e+03
dw $dd8c, $42d2, $dd8c		; -2.166395e+28 - -7.115077e-19 = -2.166395e+28
dw $1f7c, $4315, $4395		; +2.484912e-29 - +1.009663e-18 = -1.009663e-18
dw $948e, $449c, $948e		; -2.326528e+06 - -2.114194e-18 = -2.326528e+06
dw $b32b, $4531, $b32b		; +6.016528e+15 - +4.797595e-18 = +6.016528e+15
dw $3b98, $4695, $4615		; -4.023406e-21 - -8.077306e-18 = +8.073283e-18
dw $8174, $4733, $8174		; +7.625000e+00 - +1.940722e-17 = +7.625000e+00
dw $bae7, $488d, $bae7		; -1.040332e+18 - -3.057450e-17 = -1.040332e+18
dw $7059, $492a, $7059		; +5.173683e-05 - +7.372575e-17 = +5.173683e-05
dw $8dd8, $4aa9, $8dd8		; -2.764800e+04 - -1.465841e-16 = -2.764800e+04
dw $3348, $4b62, $4be2		; +2.067952e-23 - +3.920475e-16 = -3.920475e-16
dw $2ac6, $4ca5, $4c25		; -3.998578e-26 - -5.724587e-16 = +5.724587e-16
dw $8850, $4d22, $8850		; +8.320000e+02 - +1.124101e-15 = +8.320000e+02
dw $7ce1, $4ee1, $7ce1		; -2.197266e-01 - -3.122502e-15 = -2.197266e-01
dw $120e, $4f1e, $4f9e		; +1.709263e-33 - +4.385381e-15 = -4.385381e-15
dw $6ed3, $50e3, $6ed3		; -1.257658e-05 - -1.260103e-14 = -1.257658e-05
dw $7c0c, $515f, $7c0c		; +1.367188e-01 - +2.475797e-14 = +1.367187e-01
dw $3db6, $5288, $5208		; -1.927000e-20 - -3.019807e-14 = +3.019805e-14
dw $2d75, $5344, $53c4		; +3.958188e-25 - +8.704149e-14 = -8.704149e-14
dw $eca4, $54a0, $eca4		; -8.315788e+32 - -1.421085e-13 = -8.315788e+32
dw $3475, $553c, $55bc		; +5.066481e-23 - +3.339551e-13 = -3.339551e-13
dw $95b5, $56ea, $95b5		; -5.931008e+06 - -8.313350e-13 = -5.931008e+06
dw $d86f, $571c, $d86f		; +1.155733e+27 - +1.108447e-12 = +1.155733e+27
dw $c2f7, $58c8, $c2f7		; -2.847716e+20 - -2.842171e-12 = -2.847716e+20
dw $1246, $594f, $59cf		; +2.383338e-33 - +5.883294e-12 = -5.883294e-12
dw $6cf1, $5a8e, $6cf1		; -3.591180e-06 - -8.071765e-12 = -3.591172e-06
dw $ae31, $5b37, $ae31		; +1.946136e+14 - +2.080469e-11 = +1.946136e+14
dw $18b3, $5c82, $5c02		; -1.378966e-31 - -2.955858e-11 = +2.955858e-11
dw $a959, $5d14, $a959		; +7.456063e+12 - +6.730261e-11 = +7.456063e+12
dw $f5e3, $5ee8, $f5e3		; -5.893257e+35 - -2.110028e-10 = -5.893257e+35
dw $7032, $5f36, $7032		; +4.243851e-05 - +3.310561e-10 = +4.243818e-05
dw $59cb, $60be, $603c		; -5.769607e-12 - -6.912160e-10 = +6.854464e-10
dw $b016, $6101, $b016		; +6.597070e+14 - +9.385985e-10 = +6.597070e+14
dw $88c6, $628b, $88c6		; -7.920000e+02 - -2.022716e-09 = -7.920000e+02
dw $6746, $636a, $6737		; +9.220093e-08 - +6.810296e-09 = +8.539064e-08
dw $bfab, $64bb, $bfab		; -2.464370e+19 - -1.088483e-08 = -2.464370e+19
dw $9c26, $6561, $9c26		; +6.962545e+08 - +2.619345e-08 = +6.962545e+08
dw $53a5, $6696, $6616		; -7.327472e-14 - -3.492460e-08 = +3.492452e-08
dw $a57d, $671c, $a57d		; +5.433134e+11 - +7.264316e-08 = +5.433134e+11
dw $bede, $68c4, $bede		; -1.599679e+19 - -1.825392e-07 = -1.599679e+19
dw $656b, $6950, $69c1		; +2.735760e-08 - +3.874302e-07 = -3.600726e-07
dw $fed2, $6a9d, $fed2		; -2.791379e+38 - -5.848706e-07 = -2.791379e+38
dw $c307, $6b06, $c307		; +3.112888e+20 - +9.983778e-07 = +3.112888e+20
dw $4a9f, $6ce1, $6c61		; -1.379105e-16 - -3.352761e-06 = +3.352761e-06
dw $ab1a, $6d02, $ab1a		; +2.116560e+13 - +3.874302e-06 = +2.116560e+13
dw $28c9, $6ecd, $6e4d		; -1.014791e-26 - -1.221895e-05 = +1.221895e-05
dw $a438, $6f14, $a438		; +1.975685e+11 - +1.764297e-05 = +1.975685e+11
dw $088b, $70ce, $704e		; -1.633937e-36 - -4.911423e-05 = +4.911423e-05
dw $1816, $7152, $71d2		; +1.155558e-31 - +1.001358e-04 = -1.001358e-04
dw $32d9, $72dc, $725c		; -1.121864e-23 - -2.098083e-04 = +2.098083e-04
dw $043c, $7305, $7385		; +1.381206e-37 - +2.536774e-04 = -2.536774e-04
dw $1d97, $74e3, $7463		; -3.722437e-30 - -8.659363e-04 = +8.659363e-04
dw $4766, $753d, $75bd		; +2.493665e-17 - +1.441956e-03 = -1.441956e-03
