dw $3013, $7530, $75b0		; +1.899930e-24 - +1.342773e-03 = -1.342773e-03
dw $37b6, $76df, $765f		; -3.010937e-22 - -3.402710e-03 = +3.402710e-03
dw $8017, $7747, $8017		; +2.359375e+00 - +6.072998e-03 = +2.353302e+00
dw $7f82, $7887, $7f81		; -1.015625e+00 - -8.239746e-03 = -1.007385e+00
dw $cc5a, $7944, $cc5a		; +2.573690e+23 - +2.392578e-02 = +2.573690e+23
dw $0bc6, $7a87, $7a07		; -1.861983e-35 - -3.295898e-02 = +3.295898e-02
dw $0361, $7b63, $7be3		; +8.265195e-38 - +1.108398e-01 = -1.108398e-01
dw $bcde, $7cc6, $bcde		; -3.999196e+18 - -1.933594e-01 = -3.999196e+18
dw $2152, $7d4c, $7dcc		; +8.283040e-29 - +3.984375e-01 = -3.984375e-01
dw $03b2, $7ec5, $7e45		; -6.538687e-38 - -7.695312e-01 = +7.695312e-01
dw $b112, $7f30, $b112		; +1.284230e+15 - +1.375000e+00 = +1.284230e+15
dw $2dc7, $80dd, $805d		; -3.215018e-25 - -3.453125e+00 = +3.453125e+00
dw $fe14, $8106, $fe14		; +1.967257e+38 - +4.187500e+00 = +1.967257e+38
dw $57f3, $82ea, $826a		; -1.726619e-12 - -1.462500e+01 = +1.462500e+01
dw $ba4a, $8359, $ba4a		; +9.097271e+17 - +2.712500e+01 = +9.097271e+17
dw $93f1, $84dd, $93f1		; -1.974272e+06 - -5.525000e+01 = -1.974217e+06
dw $ba0a, $8528, $ba0a		; +6.214967e+17 - +8.400000e+01 = +6.214967e+17
dw $b7bd, $86a1, $b7bd		; -1.063975e+17 - -1.610000e+02 = -1.063975e+17
dw $c16f, $873f, $c16f		; +1.377741e+20 - +3.820000e+02 = +1.377741e+20
dw $e9a9, $88c9, $e9a9		; -1.071165e+32 - -8.040000e+02 = -1.071165e+32
dw $7c03, $896f, $89ef		; +1.279297e-01 - +1.912000e+03 = -1.911872e+03
dw $a5d0, $8ae4, $a5d0		; -4.466766e+11 - -3.648000e+03 = -4.466766e+11
dw $f852, $8b2f, $f852		; +4.361529e+36 - +5.600000e+03 = +4.361529e+36
dw $dbaa, $8ca4, $dbaa		; -6.576556e+27 - -1.049600e+04 = -6.576556e+27
dw $be7b, $8d5c, $be7b		; +1.808646e+19 - +2.816000e+04 = +1.808646e+19
dw $04e9, $8e8d, $8e0d		; -1.711814e-37 - -3.609600e+04 = +3.609600e+04
dw $340c, $8f30, $8fb0		; +2.895132e-23 - +9.011200e+04 = -9.011200e+04
dw $c3ea, $90a0, $c3ea		; -5.395673e+20 - -1.638400e+05 = -5.395673e+20
dw $3837, $915d, $91dd		; +6.054962e-22 - +4.526080e+05 = -4.526080e+05
dw $ca8a, $9281, $ca8a		; -4.073041e+22 - -5.283840e+05 = -4.073041e+22
dw $dd37, $937c, $dd37		; +2.831788e+28 - +2.064384e+06 = +2.831788e+28
dw $dddf, $94c1, $dddf		; -3.450758e+28 - -3.162112e+06 = -3.450758e+28
dw $2924, $951c, $959c		; +1.655977e-26 - +5.111808e+06 = -5.111808e+06
dw $d2e2, $9693, $d2e2		; -1.707608e+25 - -9.633792e+06 = -1.707608e+25
dw $cb5b, $970b, $cb5b		; +1.292748e+23 - +1.821901e+07 = +1.292748e+23
dw $79dd, $98de, $985e		; -2.697754e-02 - -5.819597e+07 = +5.819597e+07
dw $b07a, $992d, $b07a		; +1.099512e+15 - +9.070182e+07 = +1.099512e+15
dw $c7c3, $9acd, $c7c3		; -7.194230e+21 - -2.149581e+08 = -7.194230e+21
dw $815c, $9b6d, $9bed		; +6.875000e+00 - +4.970250e+08 = -4.970250e+08
dw $c2f1, $9cd7, $c2f1		; -2.778541e+20 - -9.017754e+08 = -2.778541e+20
dw $814a, $9d5b, $9ddb		; +6.312500e+00 - +1.837105e+09 = -1.837105e+09
dw $afe4, $9ed6, $afe4		; -5.013773e+14 - -3.590324e+09 = -5.013737e+14
dw $f90b, $9f4f, $f90b		; +5.773834e+36 - +6.945767e+09 = +5.773834e+36
dw $e8f7, $a0c2, $e8f7		; -7.827742e+31 - -1.301912e+10 = -7.827742e+31
dw $8f2c, $a101, $a181		; +8.806400e+04 - +1.731409e+10 = -1.731400e+10
dw $24c4, $a2e3, $a263		; -6.184669e-28 - -6.093485e+10 = +6.093485e+10
dw $107d, $a323, $a3a3		; +7.613442e-34 - +8.750996e+10 = -8.750996e+10
dw $04a4, $a4a1, $a421		; -1.204882e-37 - -1.728724e+11 = +1.728724e+11
dw $973f, $a507, $a587		; +2.503475e+07 - +2.899103e+11 = -2.898853e+11
dw $25b5, $a69a, $a61a		; -1.142271e-27 - -6.614250e+11 = +6.614250e+11
dw $9212, $a712, $a792		; +5.980160e+05 - +1.254130e+12 = -1.254130e+12
dw $aaf8, $a88d, $aad5		; -1.704243e+13 - -2.422362e+12 = -1.462007e+13
dw $bd3f, $a93b, $bd3f		; +6.881500e+18 - +6.425271e+12 = +6.881494e+18
dw $ebda, $aa9c, $ebda		; -5.526957e+32 - -1.072024e+13 = -5.526957e+32
dw $1529, $ab4b, $abcb		; +1.627411e-32 - +2.790011e+13 = -2.790011e+13
dw $7ef3, $acf3, $ac73		; -9.492188e-01 - -6.679533e+13 = +6.679533e+13
dw $7626, $ad58, $add8		; +2.532959e-03 - +1.187473e+14 = -1.187473e+14
dw $4cc9, $aeb2, $ae32		; -6.973588e-16 - -1.957131e+14 = +1.957131e+14
dw $a227, $af40, $afc0		; +4.482872e+10 - +4.222125e+14 = -4.221676e+14
dw $a0f4, $b0d3, $b053		; -1.637456e+10 - -9.279878e+14 = +9.279714e+14
dw $e742, $b138, $e742		; +3.074053e+31 - +1.618481e+15 = +3.074053e+31
dw $9eb7, $b2bf, $b23f		; -3.070231e+09 - -3.360108e+15 = +3.360104e+15
dw $c65b, $b35b, $c65b		; +4.039837e+21 - +7.705377e+15 = +4.039829e+21
dw $32e1, $b49a, $b41a		; -1.163223e-23 - -1.083679e+16 = +1.083679e+16
dw $7a62, $b516, $b596		; +5.517578e-02 - +2.111062e+16 = -2.111062e+16
dw $c1b4, $b6f5, $c1b4		; -1.037629e+20 - -6.896137e+16 = -1.036940e+20
dw $f628, $b72d, $f628		; +8.723059e+35 - +9.739034e+16 = +8.723059e+35
dw $5082, $b8e7, $b867		; -7.216450e-15 - -2.600829e+17 = +2.600829e+17
dw $de68, $b95c, $de68		; +7.180052e+28 - +4.953960e+17 = +7.180052e+28
dw $f383, $ba91, $f383		; -8.502386e+34 - -6.530219e+17 = -8.502386e+34
dw $ea27, $bb77, $ea27		; +2.116977e+32 - +2.224778e+18 = +2.116977e+32
dw $8a84, $bcce, $bc4e		; -2.112000e+03 - -3.710966e+18 = +3.710966e+18
dw $a04f, $bd4e, $bdce		; +1.389153e+10 - +7.421932e+18 = -7.421932e+18
dw $d080, $bef6, $d080		; -2.417852e+24 - -1.772617e+19 = -2.417834e+24
dw $0c0e, $bf74, $bff4		; +2.670723e-35 - +3.516411e+19 = -3.516411e+19
dw $75c9, $c0d0, $c050		; -1.533508e-03 - -5.995192e+19 = +5.995192e+19
dw $352d, $c100, $c180		; +7.155112e-23 - +7.378698e+19 = -7.378698e+19
dw $ec90, $c288, $ec90		; -7.301667e+32 - -1.567973e+20 = -7.301667e+32
dw $b75c, $c371, $c3f1		; +1.238490e+17 - +5.557082e+20 = -5.555843e+20
dw $5aa3, $c4be, $c43e		; -9.265477e-12 - -8.762203e+20 = +8.762203e+20
dw $7607, $c557, $c5d7		; +2.059937e-03 - +1.983025e+21 = -1.983025e+21
dw $3eb3, $c6af, $c62f		; -3.790472e-20 - -3.228180e+21 = +3.228180e+21
dw $8704, $c735, $c7b5		; +2.640000e+02 - +6.677721e+21 = -6.677721e+21
dw $2096, $c8ed, $c86d		; -2.958228e-29 - -1.748751e+22 = +1.748751e+22
dw $ca11, $c91a, $c908		; +4.279645e+22 - +2.272639e+22 = +2.007006e+22
dw $59fe, $cab9, $ca39		; -7.219114e-12 - -5.460236e+22 = +5.460236e+22
dw $8511, $cb03, $cb83		; +7.250000e+01 - +7.732875e+22 = -7.732875e+22
dw $1687, $cce0, $cc60		; -2.600005e-32 - -2.644525e+23 = +2.644525e+23
dw $bb51, $cd07, $cd87		; +1.882505e+18 - +3.187597e+23 = -3.187579e+23
dw $69d6, $cedf, $ce5f		; -3.986061e-07 - -1.053088e+24 = +1.053088e+24
dw $567b, $cf1f, $cf9f		; +8.917311e-13 - +1.501713e+24 = -1.501713e+24
dw $bcb0, $d0a8, $d028		; -3.170534e+18 - -3.173430e+24 = +3.173427e+24
dw $f320, $d140, $f320		; +1.038459e+35 - +7.253555e+24 = +1.038459e+35
dw $87b1, $d2fc, $d27c		; -3.540000e+02 - -1.904058e+25 = +1.904058e+25
dw $c731, $d354, $d3d4		; +6.530147e+21 - +3.203653e+25 = -3.203000e+25
dw $dcba, $d4b8, $dcb9		; -1.439105e+28 - -5.561059e+25 = -1.433544e+28
dw $fd2b, $d56e, $fd2b		; +1.136490e+38 - +1.438622e+26 = +1.136490e+38
dw $aae7, $d6b0, $d630		; -1.587420e+13 - -2.127709e+26 = +2.127709e+26
dw $a923, $d77d, $d7fd		; +5.600637e+12 - +6.117165e+26 = -6.117165e+26
dw $ea9d, $d8b5, $ea9d		; -1.990211e+32 - -8.752623e+26 = -1.990203e+32
dw $df17, $d91b, $df15		; +9.346447e+28 - +1.499068e+27 = +9.196540e+28
dw $29ee, $daa8, $da28		; -2.403186e-26 - -3.249593e+27 = +3.249593e+27
dw $281e, $db75, $dbf5		; +7.976961e-27 - +9.477978e+27 = -9.477978e+27
dw $8b88, $dcef, $dc6f		; -4.352000e+03 - -1.849173e+28 = +1.849173e+28
dw $257c, $dd5e, $ddde		; +1.590344e-27 - +3.435284e+28 = -3.435284e+28
dw $abcf, $def7, $de77		; -2.844986e+13 - -7.644280e+28 = +7.644280e+28
dw $d37e, $df7f, $dfff		; +3.838339e+25 - +1.578374e+29 = -1.577990e+29
dw $07a0, $e09e, $e01e		; -9.403955e-37 - -1.955945e+29 = +1.955945e+29
dw $103f, $e151, $e1d1		; +5.747697e-34 - +5.174589e+29 = -5.174589e+29
dw $719a, $e2f0, $e270		; -7.343292e-05 - -1.188422e+30 = +1.188422e+30
dw $7125, $e354, $e3d4		; +7.867813e-05 - +2.099546e+30 = -2.099546e+30
dw $16a8, $e4d0, $e450		; -3.235562e-32 - -4.119864e+30 = +4.119864e+30
dw $6842, $e50f, $e58f		; +1.806766e-07 - +5.664814e+30 = -5.664814e+30
dw $f380, $e6e6, $f380		; -8.307675e+34 - -1.822248e+31 = -8.305853e+34
dw $8c0c, $e71d, $e79d		; +8.960000e+03 - +2.487764e+31 = -2.487764e+31
dw $869b, $e8a4, $e824		; -1.550000e+02 - -5.197367e+31 = +5.197367e+31
dw $2139, $e909, $e989		; +7.296963e-29 - +8.683407e+31 = -8.683407e+31
dw $d0cc, $ead7, $ea57		; -3.853451e+24 - -2.725449e+32 = +2.725449e+32
dw $ef7e, $eb55, $ef71		; +1.030346e+34 - +5.400192e+32 = +9.763445e+33
dw $2dc7, $ecfa, $ec7a		; -3.215018e-25 - -1.267651e+33 = +1.267651e+33
dw $5033, $ed16, $ed96		; +9.936496e-15 - +1.521181e+33 = -1.521181e+33
dw $90f1, $eeb1, $ee31		; -2.467840e+05 - -3.589986e+33 = +3.589986e+33
dw $4015, $ef11, $ef91		; +1.262079e-19 - +5.881899e+33 = -5.881899e+33
dw $ebcf, $f0d4, $f04e		; -5.248073e+32 - -1.719948e+34 = +1.667468e+34
dw $2762, $f169, $f1e9		; +5.705042e-27 - +3.780641e+34 = -3.780641e+34
dw $28c4, $f287, $f207		; -9.895471e-27 - -4.381000e+34 = +4.381000e+34
dw $aa3e, $f36c, $f3ec		; +1.305670e+13 - +1.531728e+35 = -1.531728e+35
dw $07d8, $f480, $f400		; -1.269534e-36 - -1.661535e+35 = +1.661535e+35
dw $ff7b, $f558, $ff7b		; +6.672725e+38 - +5.607681e+35 = +6.667117e+38
dw $25e6, $f687, $f607		; -1.451504e-27 - -7.009601e+35 = +7.009601e+35
dw $d776, $f701, $f781		; +5.947915e+26 - +1.339613e+36 = -1.339613e+36
dw $f7ab, $f8af, $f733		; -1.775766e+36 - -3.634608e+36 = +1.858842e+36
dw $5c0a, $f978, $f9f8		; +3.137757e-11 - +1.030152e+37 = -1.030152e+37
dw $4386, $fa88, $fa08		; -9.080193e-19 - -1.129844e+37 = +1.129844e+37
dw $234d, $fb4d, $fbcd		; +3.234330e-28 - +3.406147e+37 = -3.406147e+37
dw $6182, $fc80, $fc00		; -9.458745e-10 - -4.253530e+37 = +4.253530e+37
dw $4963, $fd74, $fdf4		; +9.844556e-17 - +1.621658e+38 = -1.621658e+38
dw $97b2, $fef8, $fe78		; -2.333082e+07 - -3.296485e+38 = +3.296485e+38
dw $8a05, $ff01, $ff81		; +2.128000e+03 - +3.429408e+38 = -3.429408e+38
dw $d9cc, $00e8, $d9cc		; -1.972967e+27 - -1.065292e-38 = -1.972967e+27
dw $df6b, $0110, $df6b		; +1.454580e+29 - +1.322431e-38 = +1.454580e+29
dw $4bef, $02a9, $4bef		; -4.145989e-16 - -3.104040e-38 = -4.145989e-16
dw $407c, $0347, $407c		; +2.134523e-19 - +7.310105e-38 = +2.134523e-19
dw $9ea9, $04f7, $9ea9		; -2.835350e+09 - -1.814669e-37 = -2.835350e+09
dw $4d20, $0510, $4d20		; +1.110223e-15 - +2.115890e-37 = +1.110223e-15
dw $cbff, $0696, $cbff		; -1.505254e+23 - -4.408104e-37 = -1.505254e+23
dw $7011, $072a, $7011		; +3.457069e-05 - +9.991702e-37 = +3.457069e-05
dw $1ec5, $089c, $1ec5		; -9.712850e-30 - -1.833771e-36 = -9.712848e-30
dw $8b22, $094b, $8b22		; +5.184000e+03 - +4.772507e-36 = +5.184000e+03
dw $19a4, $0aef, $19a4		; -2.526820e-31 - -1.123773e-35 = -2.526708e-31
dw $d319, $0b27, $d319		; +2.312071e+25 - +1.570460e-35 = +2.312071e+25
dw $22f0, $0cfc, $22f0		; -1.893266e-28 - -4.739593e-35 = -1.893266e-28
dw $6c1b, $0d22, $6c1b		; +2.309680e-06 - +6.093763e-35 = +2.309680e-06
dw $a5f5, $0ea0, $a5f5		; -5.261335e+11 - -1.203706e-34 = -5.261335e+11
dw $3d23, $0f41, $3d23		; +1.725830e-20 - +2.903941e-34 = +1.725830e-20
dw $a988, $108e, $a988		; -4.672924e+12 - -4.273157e-34 = -4.672924e+12
dw $8152, $1178, $8152		; +6.562500e+00 - +1.492596e-33 = +6.562500e+00
dw $a7b7, $12ce, $a7b7		; -1.571958e+12 - -2.479635e-33 = -1.571958e+12
dw $473f, $1361, $473f		; +2.070826e-17 - +5.416678e-33 = +2.070826e-17
dw $02c6, $14df, $145f		; -3.636686e-38 - -1.073706e-32 = +1.073702e-32
dw $0971, $1545, $15c5		; +5.665883e-36 - +1.897041e-32 = -1.896474e-32
dw $b9f5, $1682, $b9f5		; -5.516910e+17 - -2.503709e-32 = -5.516910e+17
dw $916f, $173a, $916f		; +4.894720e+05 - +7.164459e-32 = +4.894720e+05
dw $479e, $1892, $479e		; -1.713039e-17 - -1.124743e-31 = -1.713039e-17
dw $3a06, $1943, $3a06		; +1.773475e-21 - +3.004451e-31 = +1.773475e-21
dw $cc81, $1a9f, $cc81		; -1.522963e+23 - -4.899566e-31 = -1.522963e+23
dw $da6a, $1b71, $da6a		; +4.526218e+27 - +1.485277e-30 = +4.526218e+27
dw $2a9b, $1c85, $2a9b		; -3.130200e-26 - -1.639352e-30 = -3.130036e-26
dw $a913, $1d10, $a913		; +5.050882e+12 - +3.549874e-30 = +5.050882e+12
dw $3da5, $1eb7, $3da5		; -1.747005e-20 - -9.022597e-30 = -1.747005e-20
dw $4f52, $1f2e, $4f52		; +5.828671e-15 - +1.715772e-29 = +5.828671e-15
dw $03c5, $20a4, $2024		; -7.236637e-38 - -3.234330e-29 = +3.234330e-29
dw $db26, $217d, $db26		; +6.421814e+27 - +9.979090e-29 = +6.421814e+27
dw $93f2, $22e5, $93f2		; -1.982464e+06 - -1.806491e-28 = -1.982464e+06
dw $f05e, $2338, $f05e		; +1.801078e+34 - +2.903008e-28 = +1.801078e+34
dw $b6c5, $24cf, $b6c5		; -5.545057e+16 - -6.531768e-28 = -5.545057e+16
dw $647d, $253a, $647d		; +1.472654e-08 - +1.173825e-27 = +1.472654e-08
dw $75d1, $26ed, $75d1		; -1.594543e-03 - -2.991361e-27 = -1.594543e-03
dw $4875, $2770, $4875		; +5.312591e-17 - +6.058452e-27 = +5.312591e-17
dw $13ff, $28fb, $287b		; -6.138902e-33 - -1.267226e-26 = +1.267226e-26
dw $1d33, $2900, $2980		; +4.412691e-30 - +1.292470e-26 = -1.292028e-26
dw $909a, $2a9d, $909a		; -1.576960e+05 - -3.170590e-26 = -1.576960e+05
dw $cf72, $2b35, $cf72		; +2.285625e+24 - +7.310532e-26 = +2.285625e+24
dw $3fa2, $2c85, $3fa2		; -6.860967e-20 - -1.074365e-25 = -6.860956e-20
dw $8a46, $2d47, $8a46		; +3.168000e+03 - +3.215018e-25 = +3.168000e+03
dw $5ebc, $2e98, $5ebc		; -1.709850e-10 - -4.911385e-25 = -1.709850e-10
dw $6375, $2f02, $6375		; +7.130438e-09 - +8.401053e-25 = +7.130438e-09
dw $acbc, $309b, $acbc		; -5.167705e+13 - -2.003328e-24 = -5.167705e+13
dw $0c7f, $312e, $31ae		; +4.796017e-35 - +4.497795e-24 = -4.497795e-24
dw $6181, $32dd, $6181		; -9.385985e-10 - -1.142543e-23 = -9.385985e-10
dw $d667, $3346, $d667		; +2.792619e+26 - +2.047272e-23 = +2.792619e+26
dw $f8ac, $34e4, $f8ac		; -3.572300e+36 - -4.714929e-23 = -3.572300e+36
dw $8800, $357d, $8800		; +5.120000e+02 - +1.046383e-22 = +5.120000e+02
dw $31d1, $36f5, $366e		; -5.402523e-24 - -2.026593e-22 = +1.972567e-22
dw $2a6d, $3750, $37d0		; +4.786177e-26 - +3.441071e-22 = -3.440593e-22
dw $53f0, $38a0, $53f0		; -1.065814e-13 - -5.293956e-22 = -1.065814e-13
dw $2551, $390a, $398a		; +1.318975e-27 - +9.132074e-22 = -9.132061e-22
dw $41bd, $3ac3, $41bb		; -3.201785e-19 - -2.580804e-21 = -3.175977e-19
dw $9f40, $3b5f, $9f40		; +6.442451e+09 - +5.902761e-21 = +6.442451e+09
dw $6dc8, $3c86, $6dc8		; -5.960464e-06 - -7.093901e-21 = -5.960464e-06
dw $fe27, $3d05, $fe27		; +2.219811e+38 - +1.408192e-20 = +2.219811e+38
dw $049e, $3e9c, $3e1c		; -1.160801e-37 - -3.303428e-20 = +3.303428e-20
dw $2e07, $3f5a, $3fda		; +4.362085e-25 - +9.232659e-20 = -9.232616e-20
dw $a1b8, $4086, $a1b8		; -2.469606e+10 - -1.135024e-19 = -2.469606e+10
dw $f108, $4139, $f108		; +2.206726e+34 - +3.134022e-19 = +2.206726e+34
dw $39e3, $42ef, $426f		; -1.502160e-21 - -8.097635e-19 = +8.082613e-19
dw $1a7f, $430f, $438f		; +7.857794e-31 - +9.690057e-19 = -9.690057e-19
dw $02d4, $44ff, $447f		; -3.893825e-38 - -3.455894e-18 = +3.455894e-18
dw $a00c, $4525, $a00c		; +9.395241e+09 - +4.472334e-18 = +9.395241e+09
dw $74f5, $46fa, $74f5		; -9.346008e-04 - -1.355253e-17 = -9.346008e-04
dw $7876, $4765, $7876		; +1.501465e-02 - +2.482823e-17 = +1.501465e-02
dw $139a, $48c7, $4847		; -3.707415e-33 - -4.315125e-17 = +4.315125e-17
dw $ac70, $4958, $ac70		; +6.597070e+13 - +9.367507e-17 = +6.597070e+13
dw $948a, $4ab0, $948a		; -2.260992e+06 - -1.526557e-16 = -2.260992e+06
dw $d537, $4b52, $d537		; +1.106167e+26 - +3.642919e-16 = +1.106167e+26
dw $76b6, $4cde, $76b6		; -2.777100e-03 - -7.702172e-16 = -2.777100e-03
dw $ce57, $4d54, $ce57		; +1.015309e+24 - +1.471046e-15 = +1.015309e+24
dw $35fb, $4ede, $4e5e		; -1.038112e-22 - -3.080869e-15 = +3.080869e-15
dw $2b2e, $4f33, $4fb3		; +7.027804e-26 - +4.968248e-15 = -4.968248e-15
dw $38e4, $50b6, $5036		; -7.543887e-22 - -1.010303e-14 = +1.010303e-14
dw $d96c, $5147, $d96c		; +2.282452e+27 - +2.209344e-14 = +2.282452e+27
dw $e4a6, $52eb, $e4a6		; -3.287969e+30 - -5.218048e-14 = -3.287969e+30
dw $a356, $537a, $a356		; +1.148904e+11 - +1.110223e-13 = +1.148904e+11
dw $98ea, $54e3, $98ea		; -6.134170e+07 - -2.016165e-13 = -6.134170e+07
dw $1a1f, $555f, $55df		; +4.899566e-31 - +3.961276e-13 = -3.961276e-13
dw $0edd, $5695, $5615		; -1.662619e-34 - -5.293543e-13 = +5.293543e-13
dw $d545, $5777, $d545		; +1.190792e+26 - +1.755041e-12 = +1.190792e+26
dw $31dc, $58b5, $5835		; -5.686867e-24 - -2.572165e-12 = +2.572165e-12
dw $774f, $5966, $774f		; +6.317139e-03 - +6.536993e-12 = +6.317139e-03
dw $cee5, $5a87, $cee5		; -1.081422e+24 - -7.673862e-12 = -1.081422e+24
dw $c739, $5b1b, $c739		; +6.825295e+21 - +1.762146e-11 = +6.825295e+21
dw $20e5, $5c90, $5c10		; -4.516229e-29 - -3.274181e-11 = +3.274181e-11
dw $bf6f, $5d60, $bf6f		; +3.444353e+19 - +1.018634e-10 = +3.444353e+19
dw $92ef, $5e9d, $92ef		; -9.789440e+05 - -1.427907e-10 = -9.789440e+05
dw $2e13, $5f53, $5fd3		; +4.749826e-25 - +3.838068e-10 = -3.838068e-10
dw $07d3, $60ff, $607f		; -1.240147e-36 - -9.276846e-10 = +9.276846e-10
dw $3d1b, $6179, $61f9		; +1.641126e-20 - +1.811713e-09 = -1.811713e-09
dw $fcea, $62f1, $fcea		; -7.775984e+37 - -3.507012e-09 = -7.775984e+37
dw $d273, $6355, $d273		; +1.836056e+25 - +6.199116e-09 = +1.836056e+25
dw $24d4, $6493, $6413		; -6.689540e-28 - -8.556526e-09 = +8.556526e-09
dw $a234, $6531, $a234		; +4.831838e+10 - +2.060551e-08 = +4.831838e+10
dw $7fa8, $66f9, $7fa8		; -1.312500e+00 - -5.797483e-08 = -1.312500e+00
dw $5629, $6705, $6785		; +6.004086e-13 - +6.193295e-08 = -6.193235e-08
dw $f9ae, $68f8, $f9ae		; -7.227677e+36 - -2.309680e-07 = -7.227677e+36
dw $776b, $6913, $776b		; +7.171631e-03 - +2.738088e-07 = +7.171357e-03
dw $1aff, $6aa4, $6a24		; -7.857794e-31 - -6.109476e-07 = +6.109476e-07
dw $0c2e, $6b65, $6be5		; +3.272576e-35 - +1.706183e-06 = -1.706183e-06
dw $d5b5, $6c9d, $d5b5		; -1.094078e+26 - -2.339482e-06 = -1.094078e+26
dw $9245, $6d24, $9245		; +8.069120e+05 - +4.887581e-06 = +8.069120e+05
dw $b7ba, $6ed9, $b7ba		; -1.047087e+17 - -1.293421e-05 = -1.047087e+17
dw $3377, $6f0e, $6f8e		; +2.553920e-23 - +1.692772e-05 = -1.692772e-05
dw $c8d8, $7092, $c8d8		; -1.593799e+22 - -3.480911e-05 = -1.593799e+22
dw $ab07, $7143, $ab07		; +1.855426e+13 - +9.298325e-05 = +1.855426e+13
dw $5184, $72fb, $727b		; -1.465494e-14 - -2.393723e-04 = +2.393723e-04
dw $5a18, $7358, $73d8		; +8.640200e-12 - +4.119873e-04 = -4.119873e-04
dw $6a8e, $74cc, $744c		; -5.289912e-07 - -7.781982e-04 = +7.776693e-04
dw $aa0a, $7536, $aa0a		; +9.483288e+12 - +1.388550e-03 = +9.483288e+12
dw $74c6, $76b3, $7601		; -7.553101e-04 - -2.731323e-03 = +1.976013e-03
dw $9b3b, $7774, $9b3b		; +3.921674e+08 - +7.446289e-03 = +3.921674e+08
dw $cdab, $78a7, $cdab		; -4.037623e+23 - -1.019287e-02 = -4.037623e+23
dw $3608, $792b, $79ab		; +1.124966e-22 - +2.087402e-02 = -2.087402e-02
dw $51cb, $7ab6, $7a36		; -2.253753e-14 - -4.443359e-02 = +4.443359e-02
dw $2310, $7b00, $7b80		; +2.271919e-28 - +6.250000e-02 = -6.250000e-02
dw $0ed4, $7cd5, $7c55		; -1.594911e-34 - -2.080078e-01 = +2.080078e-01
dw $8f24, $7d0e, $8f24		; +8.396800e+04 - +2.773438e-01 = +8.396772e+04
dw $76ae, $7e9c, $7e1b		; -2.655029e-03 - -6.093750e-01 = +6.067200e-01
dw $851c, $7f07, $851a		; +7.800000e+01 - +1.054688e+00 = +7.694531e+01
dw $33ae, $80a4, $8024		; -1.799118e-23 - -2.562500e+00 = +2.562500e+00
dw $034a, $8132, $81b2		; +7.420308e-38 - +5.562500e+00 = -5.562500e+00
dw $ad9f, $82e2, $ad9f		; -8.741117e+13 - -1.412500e+01 = -8.741117e+13
dw $fb0b, $832d, $fb0b		; +2.309534e+37 - +2.162500e+01 = +2.309534e+37
dw $5bae, $8495, $8415		; -1.978151e-11 - -3.725000e+01 = +3.725000e+01
dw $0163, $8574, $85f4		; +2.084666e-38 - +1.220000e+02 = -1.220000e+02
dw $a5c8, $869f, $a5c8		; -4.294967e+11 - -1.590000e+02 = -4.294967e+11
dw $3d69, $8773, $87f3		; +2.466983e-20 - +4.860000e+02 = -4.860000e+02
dw $afc6, $88f1, $afc6		; -4.354066e+14 - -9.640000e+02 = -4.354066e+14
dw $5b1e, $8911, $8991		; +1.796252e-11 - +1.160000e+03 = -1.160000e+03
dw $b6a7, $8aae, $b6a7		; -4.700632e+16 - -2.784000e+03 = -4.700632e+16
dw $2812, $8b7b, $8bfb		; +7.371116e-27 - +8.032000e+03 = -8.032000e+03
dw $3484, $8cb6, $8c36		; -2.729696e-23 - -1.164800e+04 = +1.164800e+04
dw $8b0a, $8d32, $8d8f		; +4.416000e+03 - +2.278400e+04 = -1.836800e+04
dw $79d2, $8ea6, $8e26		; -2.563477e-02 - -4.249600e+04 = +4.249597e+04
dw $e939, $8f01, $e939		; +1.172577e+32 - +6.604800e+04 = +1.172577e+32
dw $40ca, $9083, $9003		; -1.711007e-19 - -1.341440e+05 = +1.341440e+05
dw $3133, $9169, $91e9		; +4.627042e-24 - +4.771840e+05 = -4.771840e+05
dw $4be5, $92be, $923e		; -3.972517e-16 - -7.782400e+05 = +7.782400e+05
dw $0516, $9314, $9394		; +2.204052e-37 - +1.212416e+06 = -1.212416e+06
dw $d1d3, $94fa, $d1d3		; -7.971355e+24 - -4.096000e+06 = -7.971355e+24
dw $7608, $951b, $959b		; +2.075195e-03 - +5.079040e+06 = -5.079040e+06
dw $a399, $96f1, $a399		; -8.214125e+10 - -1.579418e+07 = -8.212546e+10
dw $ea0f, $975f, $ea0f		; +1.812740e+32 - +2.922906e+07 = +1.812740e+32
dw $26e2, $98ad, $982d		; -2.852521e-27 - -4.535091e+07 = +4.535091e+07
dw $5370, $990a, $998a		; +1.065814e-13 - +7.235174e+07 = -7.235174e+07
dw $c3dc, $9a82, $c3dc		; -5.072855e+20 - -1.363149e+08 = -5.072855e+20
dw $a205, $9b60, $a203		; +3.570192e+10 - +4.697620e+08 = +3.523215e+10
dw $33b9, $9c8f, $9c0f		; -1.912855e-23 - -5.997855e+08 = +5.997855e+08
dw $a312, $9d0b, $a310		; +7.838315e+10 - +1.166017e+09 = +7.721714e+10
dw $3db6, $9ecc, $9e4c		; -1.927000e-20 - -3.422552e+09 = +3.422552e+09
dw $5a0c, $9f00, $9f80		; +7.958079e-12 - +4.294967e+09 = -4.294967e+09
