dw $7fad, $0001		; abs(-1.352e+00) => 1
dw $8d9c, $4e00		; abs(-1.997e+04) => 19968
dw $8614, $0094		; abs(+1.480e+02) => 148
dw $8ad4, $0d40		; abs(-3.392e+03) => 3392
dw $8764, $01c8		; abs(+4.560e+02) => 456
dw $7f5f, $0002		; abs(+1.742e+00) => 2
dw $805a, $0003		; abs(+3.406e+00) => 3
dw $88ef, $03bc		; abs(-9.560e+02) => 956
dw $8e1e, $9e00		; abs(+4.045e+04) => 40448
dw $8bf6, $1ec0		; abs(-7.872e+03) => 7872
dw $8e9a, $9a00		; abs(-3.942e+04) => 39424
dw $80b5, $0003		; abs(-2.828e+00) => 3
dw $83c3, $0018		; abs(-2.438e+01) => 24
dw $83e6, $001d		; abs(-2.875e+01) => 29
dw $83fd, $0020		; abs(-3.162e+01) => 32
dw $8cb0, $2c00		; abs(-1.126e+04) => 11264
dw $7f6d, $0002		; abs(+1.852e+00) => 2
dw $8440, $0030		; abs(+4.800e+01) => 48
dw $8ae1, $0e10		; abs(-3.600e+03) => 3600
dw $8d98, $4c00		; abs(-1.946e+04) => 19456
dw $7fa6, $0001		; abs(-1.297e+00) => 1
dw $8dd9, $6c80		; abs(-2.778e+04) => 27776
dw $0832, $0000		; abs(+2.092e-36) => 0
dw $be86, $ffff		; abs(-9.656e+18) => 65535
dw $8368, $001d		; abs(+2.900e+01) => 29
dw $8518, $004c		; abs(+7.600e+01) => 76
dw $854d, $0066		; abs(+1.025e+02) => 102
dw $bb4d, $ffff		; abs(+1.846e+18) => 65535
dw $85cc, $0066		; abs(-1.020e+02) => 102
dw $dfa4, $ffff		; abs(-1.015e+29) => 65535
dw $8b43, $1860		; abs(+6.240e+03) => 6240
dw $8ed9, $d900		; abs(-5.555e+04) => 55552
dw $80e8, $0004		; abs(-3.625e+00) => 4
dw $87cc, $0198		; abs(-4.080e+02) => 408
dw $8c7f, $3fc0		; abs(+1.632e+04) => 16320
dw $824c, $000d		; abs(+1.275e+01) => 13
dw $8b3a, $1740		; abs(+5.952e+03) => 5952
dw $854c, $0066		; abs(+1.020e+02) => 102
dw $8b22, $1440		; abs(+5.184e+03) => 5184
dw $858d, $0046		; abs(-7.050e+01) => 70
dw $80d1, $0003		; abs(-3.266e+00) => 3
dw $8734, $0168		; abs(+3.600e+02) => 360
dw $8c31, $2c40		; abs(+1.133e+04) => 11328
dw $8543, $0061		; abs(+9.750e+01) => 97
dw $0f36, $0000		; abs(+2.738e-34) => 0
dw $8e0b, $8b00		; abs(+3.558e+04) => 35584
dw $7f8a, $0001		; abs(-1.078e+00) => 1
dw $876b, $01d6		; abs(+4.700e+02) => 470
dw $7e9d, $0001		; abs(-6.133e-01) => 1
dw $7ff8, $0002		; abs(-1.938e+00) => 2
dw $7e31, $0001		; abs(+6.914e-01) => 1
dw $8afa, $0fa0		; abs(-4.000e+03) => 4000
dw $8455, $0035		; abs(+5.325e+01) => 53
dw $8282, $0008		; abs(-8.125e+00) => 8
dw $80cd, $0003		; abs(-3.203e+00) => 3
dw $8d21, $5080		; abs(+2.061e+04) => 20608
dw $8acf, $0cf0		; abs(-3.312e+03) => 3312
dw $8ba1, $1420		; abs(-5.152e+03) => 5152
dw $7fb8, $0001		; abs(-1.438e+00) => 1
dw $8793, $0126		; abs(-2.940e+02) => 294
dw $8333, $0016		; abs(+2.238e+01) => 22
dw $7e9d, $0001		; abs(-6.133e-01) => 1
dw $813e, $0006		; abs(+5.938e+00) => 6
dw $8696, $0096		; abs(-1.500e+02) => 150
dw $8dc2, $6100		; abs(-2.483e+04) => 24832
dw $8889, $0224		; abs(-5.480e+02) => 548
dw $805a, $0003		; abs(+3.406e+00) => 3
dw $bf5e, $ffff		; abs(+3.199e+19) => 65535
dw $8c63, $38c0		; abs(+1.453e+04) => 14528
dw $7e41, $0001		; abs(+7.539e-01) => 1
dw $8aa4, $0a40		; abs(-2.624e+03) => 2624
dw $82f5, $000f		; abs(-1.531e+01) => 15
dw $80e7, $0004		; abs(-3.609e+00) => 4
dw $e888, $ffff		; abs(-4.310e+31) => 65535
dw $8258, $000d		; abs(+1.350e+01) => 13
dw $82ad, $000b		; abs(-1.081e+01) => 11
dw $7e5d, $0001		; abs(+8.633e-01) => 1
dw $7fda, $0002		; abs(-1.703e+00) => 2
dw $8a72, $0f20		; abs(+3.872e+03) => 3872
dw $8ad5, $0d50		; abs(-3.408e+03) => 3408
dw $805a, $0003		; abs(+3.406e+00) => 3
dw $8037, $0003		; abs(+2.859e+00) => 3
dw $8068, $0004		; abs(+3.625e+00) => 4
dw $88c2, $0308		; abs(-7.760e+02) => 776
dw $8b3e, $17c0		; abs(+6.080e+03) => 6080
dw $8664, $00e4		; abs(+2.280e+02) => 228
dw $825a, $000e		; abs(+1.362e+01) => 14
dw $85ec, $0076		; abs(-1.180e+02) => 118
dw $7e66, $0001		; abs(+8.984e-01) => 1
dw $8419, $0026		; abs(+3.825e+01) => 38
dw $82f6, $000f		; abs(-1.538e+01) => 15
dw $8d22, $5100		; abs(+2.074e+04) => 20736
dw $40c2, $0000		; abs(-1.643e-19) => 0
dw $7fc5, $0002		; abs(-1.539e+00) => 2
dw $82f9, $0010		; abs(-1.556e+01) => 16
dw $8597, $004b		; abs(-7.550e+01) => 75
dw $8557, $006b		; abs(+1.075e+02) => 107
dw $8e7c, $fc00		; abs(+6.451e+04) => 64512
dw $8230, $000b		; abs(+1.100e+01) => 11
dw $8898, $0260		; abs(-6.080e+02) => 608
dw $8148, $0006		; abs(+6.250e+00) => 6
dw $7e21, $0001		; abs(+6.289e-01) => 1
dw $8b88, $1100		; abs(-4.352e+03) => 4352
dw $7ea1, $0001		; abs(-6.289e-01) => 1
dw $524d, $0000		; abs(+4.552e-14) => 0
dw $819f, $0005		; abs(-4.969e+00) => 5
dw $8aab, $0ab0		; abs(-2.736e+03) => 2736
dw $7e0b, $0001		; abs(+5.430e-01) => 1
dw $88e9, $03a4		; abs(-9.320e+02) => 932
dw $837a, $001f		; abs(+3.125e+01) => 31
dw $8162, $0007		; abs(+7.062e+00) => 7
dw $83a6, $0015		; abs(-2.075e+01) => 21
dw $8775, $01ea		; abs(+4.900e+02) => 490
dw $8b3f, $17e0		; abs(+6.112e+03) => 6112
dw $80b2, $0003		; abs(-2.781e+00) => 3
dw $8c89, $2240		; abs(-8.768e+03) => 8768
dw $8179, $0008		; abs(+7.781e+00) => 8
dw $8eb2, $b200		; abs(-4.557e+04) => 45568
dw $866a, $00ea		; abs(+2.340e+02) => 234
dw $8211, $0009		; abs(+9.062e+00) => 9
dw $8a93, $0930		; abs(-2.352e+03) => 2352
dw $8c3f, $2fc0		; abs(+1.222e+04) => 12224
dw $8d21, $5080		; abs(+2.061e+04) => 20608
dw $ab84, $ffff		; abs(-1.814e+13) => 65535
dw $82fe, $0010		; abs(-1.588e+01) => 16
dw $8677, $00f7		; abs(+2.470e+02) => 247
dw $8cb0, $2c00		; abs(-1.126e+04) => 11264
dw $8cbf, $2fc0		; abs(-1.222e+04) => 12224
dw $8376, $001f		; abs(+3.075e+01) => 31
dw $2a1e, $0000		; abs(+3.191e-26) => 0
dw $8689, $0089		; abs(-1.370e+02) => 137
dw $852c, $0056		; abs(+8.600e+01) => 86
dw $8505, $0042		; abs(+6.650e+01) => 66
dw $8883, $020c		; abs(-5.240e+02) => 524
dw $89d0, $0680		; abs(-1.664e+03) => 1664
dw $858a, $0045		; abs(-6.900e+01) => 69
dw $80f5, $0004		; abs(-3.828e+00) => 4
dw $9294, $ffff		; abs(-6.062e+05) => 65535
dw $8d98, $4c00		; abs(-1.946e+04) => 19456
dw $8179, $0008		; abs(+7.781e+00) => 8
dw $85fb, $007d		; abs(-1.255e+02) => 125
dw $81ed, $0007		; abs(-7.406e+00) => 7
dw $850b, $0045		; abs(+6.950e+01) => 69
dw $807a, $0004		; abs(+3.906e+00) => 4
dw $80d6, $0003		; abs(-3.344e+00) => 3
dw $830a, $0011		; abs(+1.725e+01) => 17
dw $8192, $0005		; abs(-4.562e+00) => 5
dw $7f3e, $0001		; abs(+1.484e+00) => 1
dw $495d, $0000		; abs(+9.584e-17) => 0
dw $8ccf, $33c0		; abs(-1.325e+04) => 13248
dw $7f21, $0001		; abs(+1.258e+00) => 1
dw $7fba, $0001		; abs(-1.453e+00) => 1
dw $852b, $0055		; abs(+8.550e+01) => 85
dw $827f, $0010		; abs(+1.594e+01) => 16
dw $80c8, $0003		; abs(-3.125e+00) => 3
dw $8bb2, $1640		; abs(-5.696e+03) => 5696
dw $823e, $000c		; abs(+1.188e+01) => 12
dw $8dc5, $6280		; abs(-2.522e+04) => 25216
dw $8c26, $2980		; abs(+1.062e+04) => 10624
dw $8924, $0520		; abs(+1.312e+03) => 1312
dw $0f3a, $0000		; abs(+2.799e-34) => 0
dw $8b98, $1300		; abs(-4.864e+03) => 4864
dw $81a1, $0005		; abs(-5.031e+00) => 5
dw $8e6e, $ee00		; abs(+6.093e+04) => 60928
dw $8e38, $b800		; abs(+4.710e+04) => 47104
dw $851c, $004e		; abs(+7.800e+01) => 78
dw $8dd7, $6b80		; abs(-2.752e+04) => 27520
dw $2864, $0000		; abs(+1.151e-26) => 0
dw $88b9, $02e4		; abs(-7.400e+02) => 740
dw $8337, $0017		; abs(+2.288e+01) => 23
dw $8859, $0364		; abs(+8.680e+02) => 868
dw $8160, $0007		; abs(+7.000e+00) => 7
dw $7e61, $0001		; abs(+8.789e-01) => 1
dw $cecb, $ffff		; abs(-9.586e+23) => 65535
dw $8664, $00e4		; abs(+2.280e+02) => 228
dw $8ccb, $32c0		; abs(-1.299e+04) => 12992
dw $816f, $0007		; abs(+7.469e+00) => 7
dw $891f, $04f8		; abs(+1.272e+03) => 1272
dw $8827, $029c		; abs(+6.680e+02) => 668
dw $1f9e, $0000		; abs(-1.558e-29) => 0
dw $7f08, $0001		; abs(+1.062e+00) => 1
dw $8858, $0360		; abs(+8.640e+02) => 864
dw $8884, $0210		; abs(-5.280e+02) => 528
dw $82aa, $000b		; abs(-1.062e+01) => 11
dw $8689, $0089		; abs(-1.370e+02) => 137
dw $89e1, $0708		; abs(-1.800e+03) => 1800
dw $838a, $0011		; abs(-1.725e+01) => 17
dw $8760, $01c0		; abs(+4.480e+02) => 448
dw $870c, $0118		; abs(+2.800e+02) => 280
dw $938c, $ffff		; abs(-1.147e+06) => 65535
dw $85a4, $0052		; abs(-8.200e+01) => 82
dw $036d, $0000		; abs(+8.706e-38) => 0
dw $8ef3, $f300		; abs(-6.221e+04) => 62208
dw $8431, $002c		; abs(+4.425e+01) => 44
dw $2b24, $0000		; abs(+6.624e-26) => 0
dw $8c8b, $22c0		; abs(-8.896e+03) => 8896
dw $848f, $0024		; abs(-3.575e+01) => 36
dw $85e1, $0070		; abs(-1.125e+02) => 112
dw $837f, $0020		; abs(+3.188e+01) => 32
dw $7f70, $0002		; abs(+1.875e+00) => 2
dw $7e58, $0001		; abs(+8.438e-01) => 1
dw $8dc2, $6100		; abs(-2.483e+04) => 24832
dw $7e49, $0001		; abs(+7.852e-01) => 1
dw $b0a0, $ffff		; abs(-7.037e+14) => 65535
dw $8d10, $4800		; abs(+1.843e+04) => 18432
dw $8248, $000c		; abs(+1.250e+01) => 12
dw $7f3a, $0001		; abs(+1.453e+00) => 1
dw $8674, $00f4		; abs(+2.440e+02) => 244
dw $874d, $019a		; abs(+4.100e+02) => 410
dw $8cfe, $3f80		; abs(-1.626e+04) => 16256
dw $8871, $03c4		; abs(+9.640e+02) => 964
dw $89db, $06d8		; abs(-1.752e+03) => 1752
dw $8c2f, $2bc0		; abs(+1.120e+04) => 11200
dw $8a05, $0850		; abs(+2.128e+03) => 2128
dw $889b, $026c		; abs(-6.200e+02) => 620
dw $80be, $0003		; abs(-2.969e+00) => 3
dw $8a3b, $0bb0		; abs(+2.992e+03) => 2992
dw $86c6, $00c6		; abs(-1.980e+02) => 198
dw $8db3, $5980		; abs(-2.291e+04) => 22912
dw $8c2c, $2b00		; abs(+1.101e+04) => 11008
dw $86a8, $00a8		; abs(-1.680e+02) => 168
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $891a, $04d0		; abs(+1.232e+03) => 1232
dw $8496, $0025		; abs(-3.750e+01) => 37
dw $d9fd, $ffff		; abs(-2.447e+27) => 65535
dw $88de, $0378		; abs(-8.880e+02) => 888
dw $7f85, $0001		; abs(-1.039e+00) => 1
dw $87d5, $01aa		; abs(-4.260e+02) => 426
dw $8253, $000d		; abs(+1.319e+01) => 13
dw $810d, $0004		; abs(+4.406e+00) => 4
dw $84e7, $003a		; abs(-5.775e+01) => 58
dw $862b, $00ab		; abs(+1.710e+02) => 171
dw $8e81, $8100		; abs(-3.302e+04) => 33024
dw $8378, $001f		; abs(+3.100e+01) => 31
dw $8a4e, $0ce0		; abs(+3.296e+03) => 3296
dw $85b3, $0059		; abs(-8.950e+01) => 89
dw $8113, $0005		; abs(+4.594e+00) => 5
dw $839c, $0013		; abs(-1.950e+01) => 19
dw $8746, $018c		; abs(+3.960e+02) => 396
dw $20fa, $0000		; abs(-4.930e-29) => 0
dw $f335, $ffff		; abs(+1.175e+35) => 65535
dw $8dc8, $6400		; abs(-2.560e+04) => 25600
dw $83e5, $001d		; abs(-2.862e+01) => 29
dw $830e, $0012		; abs(+1.775e+01) => 18
dw $7e0d, $0001		; abs(+5.508e-01) => 1
dw $8d34, $5a00		; abs(+2.304e+04) => 23040
dw $8631, $00b1		; abs(+1.770e+02) => 177
dw $888c, $0230		; abs(-5.600e+02) => 560
dw $80ab, $0003		; abs(-2.672e+00) => 3
dw $841f, $0028		; abs(+3.975e+01) => 40
dw $8735, $016a		; abs(+3.620e+02) => 362
dw $8c3b, $2ec0		; abs(+1.197e+04) => 11968
dw $8aeb, $0eb0		; abs(-3.760e+03) => 3760
dw $7ef5, $0001		; abs(-9.570e-01) => 1
dw $8830, $02c0		; abs(+7.040e+02) => 704
dw $b3a0, $ffff		; abs(-5.629e+15) => 65535
dw $8dbe, $5f00		; abs(-2.432e+04) => 24320
dw $8325, $0015		; abs(+2.062e+01) => 21
dw $801a, $0002		; abs(+2.406e+00) => 2
dw $de63, $ffff		; abs(+7.025e+28) => 65535
dw $7f79, $0002		; abs(+1.945e+00) => 2
dw $89f9, $07c8		; abs(-1.992e+03) => 1992
dw $8165, $0007		; abs(+7.156e+00) => 7
dw $8e77, $f700		; abs(+6.323e+04) => 63232
dw $7ebd, $0001		; abs(-7.383e-01) => 1
dw $8e40, $c000		; abs(+4.915e+04) => 49152
dw $bb15, $ffff		; abs(+1.342e+18) => 65535
dw $80b8, $0003		; abs(-2.875e+00) => 3
dw $8d94, $4a00		; abs(-1.894e+04) => 18944
dw $8d27, $5380		; abs(+2.138e+04) => 21376
dw $824a, $000d		; abs(+1.262e+01) => 13
dw $08a4, $0000		; abs(-1.928e-36) => 0
dw $8ed1, $d100		; abs(-5.350e+04) => 53504
dw $7f22, $0001		; abs(+1.266e+00) => 1
dw $8b8e, $11c0		; abs(-4.544e+03) => 4544
dw $7eb7, $0001		; abs(-7.148e-01) => 1
dw $2529, $0000		; abs(+1.067e-27) => 0
dw $8dd6, $6b00		; abs(-2.739e+04) => 27392
dw $8e12, $9200		; abs(+3.738e+04) => 37376
dw $842a, $002a		; abs(+4.250e+01) => 42
dw $8bb3, $1660		; abs(-5.728e+03) => 5728
dw $8ce8, $3a00		; abs(-1.485e+04) => 14848
dw $8d0c, $4600		; abs(+1.792e+04) => 17920
dw $7f85, $0001		; abs(-1.039e+00) => 1
dw $7e75, $0001		; abs(+9.570e-01) => 1
dw $89e7, $0738		; abs(-1.848e+03) => 1848
dw $8c14, $2500		; abs(+9.472e+03) => 9472
dw $8337, $0017		; abs(+2.288e+01) => 23
dw $887d, $03f4		; abs(+1.012e+03) => 1012
dw $8b20, $1400		; abs(+5.120e+03) => 5120
dw $8c4e, $3380		; abs(+1.318e+04) => 13184
dw $81c6, $0006		; abs(-6.188e+00) => 6
dw $80c0, $0003		; abs(-3.000e+00) => 3
dw $8b6b, $1d60		; abs(+7.520e+03) => 7520
dw $8a02, $0820		; abs(+2.080e+03) => 2080
dw $8ead, $ad00		; abs(-4.429e+04) => 44288
dw $83cb, $0019		; abs(-2.538e+01) => 25
dw $894d, $0668		; abs(+1.640e+03) => 1640
dw $8008, $0002		; abs(+2.125e+00) => 2
dw $88aa, $02a8		; abs(-6.800e+02) => 680
dw $828b, $0009		; abs(-8.688e+00) => 9
dw $80ad, $0003		; abs(-2.703e+00) => 3
dw $87f6, $01ec		; abs(-4.920e+02) => 492
dw $7f07, $0001		; abs(+1.055e+00) => 1
dw $8977, $07b8		; abs(+1.976e+03) => 1976
dw $8072, $0004		; abs(+3.781e+00) => 4
dw $7ed9, $0001		; abs(-8.477e-01) => 1
dw $a4c5, $ffff		; abs(-2.115e+11) => 65535
dw $82d5, $000d		; abs(-1.331e+01) => 13
dw $85a0, $0050		; abs(-8.000e+01) => 80
dw $8579, $007c		; abs(+1.245e+02) => 124
dw $8025, $0003		; abs(+2.578e+00) => 3
dw $8495, $0025		; abs(-3.725e+01) => 37
dw $8e67, $e700		; abs(+5.914e+04) => 59136
dw $8091, $0002		; abs(-2.266e+00) => 2
dw $8561, $0070		; abs(+1.125e+02) => 112
dw $8bd4, $1a80		; abs(-6.784e+03) => 6784
dw $81ab, $0005		; abs(-5.344e+00) => 5
dw $8305, $0011		; abs(+1.662e+01) => 17
dw $7f7f, $0002		; abs(+1.992e+00) => 2
dw $828d, $0009		; abs(-8.812e+00) => 9
dw $8721, $0142		; abs(+3.220e+02) => 322
dw $849d, $0027		; abs(-3.925e+01) => 39
dw $82d0, $000d		; abs(-1.300e+01) => 13
dw $804d, $0003		; abs(+3.203e+00) => 3
dw $8ab6, $0b60		; abs(-2.912e+03) => 2912
dw $8b88, $1100		; abs(-4.352e+03) => 4352
dw $84fd, $003f		; abs(-6.325e+01) => 63
dw $85f6, $007b		; abs(-1.230e+02) => 123
dw $8be3, $1c60		; abs(-7.264e+03) => 7264
dw $8e37, $b700		; abs(+4.685e+04) => 46848
dw $8e80, $8000		; abs(-3.277e+04) => 32768
dw $8139, $0006		; abs(+5.781e+00) => 6
dw $878a, $0114		; abs(-2.760e+02) => 276
dw $8907, $0438		; abs(+1.080e+03) => 1080
dw $8651, $00d1		; abs(+2.090e+02) => 209
dw $8501, $0040		; abs(+6.450e+01) => 64
dw $8441, $0030		; abs(+4.825e+01) => 48
dw $8611, $0091		; abs(+1.450e+02) => 145
dw $8603, $0083		; abs(+1.310e+02) => 131
dw $82b0, $000b		; abs(-1.100e+01) => 11
dw $87f2, $01e4		; abs(-4.840e+02) => 484
dw $8e2e, $ae00		; abs(+4.454e+04) => 44544
dw $7ef4, $0001		; abs(-9.531e-01) => 1
dw $874d, $019a		; abs(+4.100e+02) => 410
dw $8974, $07a0		; abs(+1.952e+03) => 1952
dw $8b34, $1680		; abs(+5.760e+03) => 5760
dw $890f, $0478		; abs(+1.144e+03) => 1144
dw $81e6, $0007		; abs(-7.188e+00) => 7
dw $8c50, $3400		; abs(+1.331e+04) => 13312
dw $7f9c, $0001		; abs(-1.219e+00) => 1
dw $7e1a, $0001		; abs(+6.016e-01) => 1
dw $86b5, $00b5		; abs(-1.810e+02) => 181
dw $8673, $00f3		; abs(+2.430e+02) => 243
dw $8a73, $0f30		; abs(+3.888e+03) => 3888
dw $3947, $0000		; abs(+1.317e-21) => 0
dw $8bea, $1d40		; abs(-7.488e+03) => 7488
dw $8981, $0408		; abs(-1.032e+03) => 1032
dw $8c95, $2540		; abs(-9.536e+03) => 9536
dw $8b1b, $1360		; abs(+4.960e+03) => 4960
dw $88f2, $03c8		; abs(-9.680e+02) => 968
dw $889f, $027c		; abs(-6.360e+02) => 636
dw $8a38, $0b80		; abs(+2.944e+03) => 2944
dw $8c73, $3cc0		; abs(+1.555e+04) => 15552
dw $8873, $03cc		; abs(+9.720e+02) => 972
dw $85eb, $0075		; abs(-1.175e+02) => 117
dw $81d0, $0006		; abs(-6.500e+00) => 6
dw $8af8, $0f80		; abs(-3.968e+03) => 3968
dw $878a, $0114		; abs(-2.760e+02) => 276
dw $d60c, $ffff		; abs(+1.692e+26) => 65535
dw $824a, $000d		; abs(+1.262e+01) => 13
dw $85a9, $0054		; abs(-8.450e+01) => 84
dw $8107, $0004		; abs(+4.219e+00) => 4
dw $8c9f, $27c0		; abs(-1.018e+04) => 10176
dw $87ea, $01d4		; abs(-4.680e+02) => 468
dw $8716, $012c		; abs(+3.000e+02) => 300
dw $847e, $003f		; abs(+6.350e+01) => 63
dw $886b, $03ac		; abs(+9.400e+02) => 940
dw $7ffe, $0002		; abs(-1.984e+00) => 2
dw $83b1, $0016		; abs(-2.212e+01) => 22
dw $862b, $00ab		; abs(+1.710e+02) => 171
dw $7fc8, $0002		; abs(-1.562e+00) => 2
dw $81b7, $0006		; abs(-5.719e+00) => 6
dw $7fd0, $0002		; abs(-1.625e+00) => 2
dw $8129, $0005		; abs(+5.281e+00) => 5
dw $8a49, $0c90		; abs(+3.216e+03) => 3216
dw $8e88, $8800		; abs(-3.482e+04) => 34816
dw $8109, $0004		; abs(+4.281e+00) => 4
dw $8300, $0010		; abs(+1.600e+01) => 16
dw $85e9, $0074		; abs(-1.165e+02) => 116
dw $84f4, $003d		; abs(-6.100e+01) => 61
dw $83e0, $001c		; abs(-2.800e+01) => 28
dw $86ca, $00ca		; abs(-2.020e+02) => 202
dw $8e32, $b200		; abs(+4.557e+04) => 45568
dw $8008, $0002		; abs(+2.125e+00) => 2
dw $8662, $00e2		; abs(+2.260e+02) => 226
dw $8d53, $6980		; abs(+2.701e+04) => 27008
dw $813c, $0006		; abs(+5.875e+00) => 6
dw $85f1, $0078		; abs(-1.205e+02) => 120
dw $8515, $004a		; abs(+7.450e+01) => 74
dw $8220, $000a		; abs(+1.000e+01) => 10
dw $7f53, $0002		; abs(+1.648e+00) => 2
dw $8aa6, $0a60		; abs(-2.656e+03) => 2656
dw $86d6, $00d6		; abs(-2.140e+02) => 214
dw $8954, $06a0		; abs(+1.696e+03) => 1696
dw $8265, $000e		; abs(+1.431e+01) => 14
dw $848a, $0022		; abs(-3.450e+01) => 34
dw $7ed1, $0001		; abs(-8.164e-01) => 1
dw $87b7, $016e		; abs(-3.660e+02) => 366
dw $807e, $0004		; abs(+3.969e+00) => 4
dw $8837, $02dc		; abs(+7.320e+02) => 732
dw $8596, $004b		; abs(-7.500e+01) => 75
dw $83dd, $001c		; abs(-2.762e+01) => 28
dw $8161, $0007		; abs(+7.031e+00) => 7
dw $24ca, $0000		; abs(-6.374e-28) => 0
dw $8d37, $5b80		; abs(+2.342e+04) => 23424
dw $8204, $0008		; abs(+8.250e+00) => 8
dw $8bab, $1560		; abs(-5.472e+03) => 5472
dw $875f, $01be		; abs(+4.460e+02) => 446
dw $8257, $000d		; abs(+1.344e+01) => 13
dw $da15, $ffff		; abs(+2.882e+27) => 65535
dw $8d45, $6280		; abs(+2.522e+04) => 25216
dw $812d, $0005		; abs(+5.406e+00) => 5
dw $7eee, $0001		; abs(-9.297e-01) => 1
dw $7f81, $0001		; abs(-1.008e+00) => 1
dw $84f0, $003c		; abs(-6.000e+01) => 60
dw $81cf, $0006		; abs(-6.469e+00) => 6
dw $8d88, $4400		; abs(-1.741e+04) => 17408
dw $8af8, $0f80		; abs(-3.968e+03) => 3968
dw $8e85, $8500		; abs(-3.405e+04) => 34048
dw $8ff2, $ffff		; abs(-1.239e+05) => 65535
dw $89be, $05f0		; abs(-1.520e+03) => 1520
dw $c8ba, $ffff		; abs(-1.372e+22) => 65535
dw $85b7, $005b		; abs(-9.150e+01) => 91
dw $8183, $0004		; abs(-4.094e+00) => 4
dw $ee21, $ffff		; abs(+3.265e+33) => 65535
dw $7f87, $0001		; abs(-1.055e+00) => 1
dw $8ac3, $0c30		; abs(-3.120e+03) => 3120
dw $d7d1, $ffff		; abs(-5.053e+26) => 65535
dw $8de3, $7180		; abs(-2.906e+04) => 29056
dw $850b, $0045		; abs(+6.950e+01) => 69
dw $841a, $0026		; abs(+3.850e+01) => 38
dw $7e8d, $0001		; abs(-5.508e-01) => 1
dw $835d, $001c		; abs(+2.762e+01) => 28
dw $8b42, $1840		; abs(+6.208e+03) => 6208
dw $874b, $0196		; abs(+4.060e+02) => 406
dw $8a9b, $09b0		; abs(-2.480e+03) => 2480
dw $89ac, $0560		; abs(-1.376e+03) => 1376
dw $8964, $0720		; abs(+1.824e+03) => 1824
dw $88dd, $0374		; abs(-8.840e+02) => 884
dw $7e85, $0001		; abs(-5.195e-01) => 1
dw $7e33, $0001		; abs(+6.992e-01) => 1
dw $2914, $0000		; abs(+1.494e-26) => 0
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $8e87, $8700		; abs(-3.456e+04) => 34560
dw $91ae, $ffff		; abs(-3.564e+05) => 65535
dw $7e69, $0001		; abs(+9.102e-01) => 1
dw $8994, $04a0		; abs(-1.184e+03) => 1184
dw $8777, $01ee		; abs(+4.940e+02) => 494
dw $84a2, $0028		; abs(-4.050e+01) => 40
dw $89da, $06d0		; abs(-1.744e+03) => 1744
dw $7f3a, $0001		; abs(+1.453e+00) => 1
dw $970f, $ffff		; abs(+1.874e+07) => 65535
dw $8d36, $5b00		; abs(+2.330e+04) => 23296
dw $7555, $0000		; abs(+1.625e-03) => 0
dw $83d0, $001a		; abs(-2.600e+01) => 26
dw $a02f, $ffff		; abs(+1.174e+10) => 65535
dw $87b3, $0166		; abs(-3.580e+02) => 358
dw $88ff, $03fc		; abs(-1.020e+03) => 1020
dw $8ec8, $c800		; abs(-5.120e+04) => 51200
dw $8c8b, $22c0		; abs(-8.896e+03) => 8896
dw $87c3, $0186		; abs(-3.900e+02) => 390
dw $8394, $0012		; abs(-1.850e+01) => 18
dw $853a, $005d		; abs(+9.300e+01) => 93
dw $887a, $03e8		; abs(+1.000e+03) => 1000
dw $84ce, $0033		; abs(-5.150e+01) => 51
dw $848f, $0024		; abs(-3.575e+01) => 36
dw $8cf1, $3c40		; abs(-1.542e+04) => 15424
dw $828a, $0009		; abs(-8.625e+00) => 9
dw $80bc, $0003		; abs(-2.938e+00) => 3
dw $897e, $07f0		; abs(+2.032e+03) => 2032
dw $838b, $0011		; abs(-1.738e+01) => 17
dw $7ec5, $0001		; abs(-7.695e-01) => 1
dw $891a, $04d0		; abs(+1.232e+03) => 1232
dw $8c50, $3400		; abs(+1.331e+04) => 13312
dw $8181, $0004		; abs(-4.031e+00) => 4
dw $85d2, $0069		; abs(-1.050e+02) => 105
dw $87e8, $01d0		; abs(-4.640e+02) => 464
dw $7ef2, $0001		; abs(-9.453e-01) => 1
dw $85c6, $0063		; abs(-9.900e+01) => 99
dw $836a, $001d		; abs(+2.925e+01) => 29
dw $7e65, $0001		; abs(+8.945e-01) => 1
dw $881f, $027c		; abs(+6.360e+02) => 636
dw $8922, $0510		; abs(+1.296e+03) => 1296
dw $820f, $0009		; abs(+8.938e+00) => 9
dw $3451, $0000		; abs(+4.322e-23) => 0
dw $8ccd, $3340		; abs(-1.312e+04) => 13120
dw $8cb2, $2c80		; abs(-1.139e+04) => 11392
dw $8007, $0002		; abs(+2.109e+00) => 2
dw $8297, $0009		; abs(-9.438e+00) => 9
dw $8d0a, $4500		; abs(+1.766e+04) => 17664
dw $80bd, $0003		; abs(-2.953e+00) => 3
dw $8132, $0006		; abs(+5.562e+00) => 6
dw $88e4, $0390		; abs(-9.120e+02) => 912
dw $7e17, $0001		; abs(+5.898e-01) => 1
dw $7e53, $0001		; abs(+8.242e-01) => 1
dw $8975, $07a8		; abs(+1.960e+03) => 1960
dw $8c88, $2200		; abs(-8.704e+03) => 8704
dw $82d2, $000d		; abs(-1.312e+01) => 13
