dw $52dc, $3b00		;      +54.875 % 1 = +8.750000e-01  
dw $4c0c, $3200		;     +16.1875 % 1 = +1.875000e-01  
dw $4d98, $3600		;      +22.375 % 1 = +3.750000e-01  
dw $5c12, $3800		;       +260.5 % 1 = +5.000000e-01  
dw $4a88, $2c00		;     +13.0625 % 1 = +6.250000e-02  
dw $3e32, $3864		;     +1.54883 % 1 = +5.488281e-01  
dw $3dc9, $3724		;     +1.44629 % 1 = +4.462891e-01  
dw $4673, $3730		;     +6.44922 % 1 = +4.492188e-01  
dw $5a0d, $3900		;     +193.625 % 1 = +6.250000e-01  
dw $5641, $2c00		;     +100.062 % 1 = +6.250000e-02  
dw $61bb, $3800		;       +733.5 % 1 = +5.000000e-01  
dw $5f01, $3400		;      +448.25 % 1 = +2.500000e-01  
dw $5523, $3200		;     +82.1875 % 1 = +1.875000e-01  
dw $51f0, $3800		;        +47.5 % 1 = +5.000000e-01  
dw $523e, $3b80		;     +49.9375 % 1 = +9.375000e-01  
dw $3ec5, $398a		;     +1.69238 % 1 = +6.923828e-01  
dw $4e39, $3b20		;     +24.8906 % 1 = +8.906250e-01  
dw $3e02, $3804		;     +1.50195 % 1 = +5.019531e-01  
dw $52cd, $3680		;     +54.4062 % 1 = +4.062500e-01  
dw $53b1, $3840		;     +61.5312 % 1 = +5.312500e-01  
dw $5107, $3300		;     +40.2188 % 1 = +2.187500e-01  
dw $5712, $3000		;     +113.125 % 1 = +1.250000e-01  
dw $4de3, $3860		;     +23.5469 % 1 = +5.468750e-01  
dw $529b, $3ac0		;     +52.8438 % 1 = +8.437500e-01  
dw $4c02, $2800		;     +16.0312 % 1 = +3.125000e-02  
dw $515c, $3b00		;      +42.875 % 1 = +8.750000e-01  
dw $5c5a, $3800		;       +278.5 % 1 = +5.000000e-01  
dw $4591, $3888		;     +5.56641 % 1 = +5.664062e-01  
dw $4091, $3488		;      +2.2832 % 1 = +2.832031e-01  
dw $4f6b, $3960		;     +29.6719 % 1 = +6.718750e-01  
dw $0a83, $0a83		; +0.000198722 % 1 = +1.987219e-04 =
dw $7c27, $0000		;       +68032 % 1 = +0.000000e+00 0
dw $465a, $35a0		;     +6.35156 % 1 = +3.515625e-01  
dw $3dfa, $37e8		;     +1.49414 % 1 = +4.941406e-01  
dw $4e35, $3aa0		;     +24.8281 % 1 = +8.281250e-01  
dw $5ae9, $3000		;     +221.125 % 1 = +1.250000e-01  
dw $5851, $3000		;     +138.125 % 1 = +1.250000e-01  
dw $5dbd, $3400		;      +367.25 % 1 = +2.500000e-01  
dw $52c8, $3400		;       +54.25 % 1 = +2.500000e-01  
dw $4a6c, $3ac0		;     +12.8438 % 1 = +8.437500e-01  
dw $621b, $3800		;       +781.5 % 1 = +5.000000e-01  
dw $5fb6, $3800		;       +493.5 % 1 = +5.000000e-01  
dw $42a3, $3518		;     +3.31836 % 1 = +3.183594e-01  
dw $544f, $3b80		;     +68.9375 % 1 = +9.375000e-01  
dw $6213, $3800		;       +777.5 % 1 = +5.000000e-01  
dw $5c4d, $3400		;      +275.25 % 1 = +2.500000e-01  
dw $55be, $3b00		;      +91.875 % 1 = +8.750000e-01  
dw $41cb, $3b2c		;     +2.89648 % 1 = +8.964844e-01  
dw $4d30, $3a00		;       +20.75 % 1 = +7.500000e-01  
dw $5ca3, $3a00		;      +296.75 % 1 = +7.500000e-01  
dw $407d, $33d0		;     +2.24414 % 1 = +2.441406e-01  
dw $522f, $3780		;     +49.4688 % 1 = +4.687500e-01  
dw $5b8d, $3900		;     +241.625 % 1 = +6.250000e-01  
dw $46e3, $3b18		;     +6.88672 % 1 = +8.867188e-01  
dw $3d3d, $34f4		;     +1.30957 % 1 = +3.095703e-01  
dw $4cd5, $3540		;     +19.3281 % 1 = +3.281250e-01  
dw $58cc, $3800		;       +153.5 % 1 = +5.000000e-01  
dw $475d, $35d0		;     +7.36328 % 1 = +3.632812e-01  
dw $4afe, $3be0		;     +13.9844 % 1 = +9.843750e-01  
dw $4df6, $3ac0		;     +23.8438 % 1 = +8.437500e-01  
dw $4346, $3918		;     +3.63672 % 1 = +6.367188e-01  
dw $5715, $3500		;     +113.312 % 1 = +3.125000e-01  
dw $3832, $3832		;    +0.524414 % 1 = +5.244141e-01 =
dw $6e7c, $0000		;        +6640 % 1 = +0.000000e+00 0
dw $4cf7, $3ae0		;     +19.8594 % 1 = +8.593750e-01  
dw $60e3, $3800		;       +625.5 % 1 = +5.000000e-01  
dw $4b4d, $38d0		;     +14.6016 % 1 = +6.015625e-01  
dw $55cd, $3a80		;     +92.8125 % 1 = +8.125000e-01  
dw $45e6, $3b30		;     +5.89844 % 1 = +8.984375e-01  
dw $4c45, $2d00		;     +17.0781 % 1 = +7.812500e-02  
dw $515d, $3b40		;     +42.9062 % 1 = +9.062500e-01  
dw $3cba, $31d0		;     +1.18164 % 1 = +1.816406e-01  
dw $5715, $3500		;     +113.312 % 1 = +3.125000e-01  
dw $3fc7, $3b8e		;     +1.94434 % 1 = +9.443359e-01  
dw $4332, $38c8		;     +3.59766 % 1 = +5.976562e-01  
dw $4761, $3610		;     +7.37891 % 1 = +3.789062e-01  
dw $3de6, $3798		;     +1.47461 % 1 = +4.746094e-01  
dw $5ab3, $3600		;     +214.375 % 1 = +3.750000e-01  
dw $591f, $3b00		;     +163.875 % 1 = +8.750000e-01  
dw $3f58, $3ab0		;     +1.83594 % 1 = +8.359375e-01  
dw $5812, $3400		;      +130.25 % 1 = +2.500000e-01  
dw $62dd, $3800		;       +878.5 % 1 = +5.000000e-01  
dw $44ef, $3b78		;     +4.93359 % 1 = +9.335938e-01  
dw $5321, $2800		;     +57.0312 % 1 = +3.125000e-02  
dw $59bc, $3800		;       +183.5 % 1 = +5.000000e-01  
dw $476d, $36d0		;     +7.42578 % 1 = +4.257812e-01  
dw $3d8e, $3638		;     +1.38867 % 1 = +3.886719e-01  
dw $5ffd, $3400		;      +511.25 % 1 = +2.500000e-01  
dw $4d6b, $3960		;     +21.6719 % 1 = +6.718750e-01  
dw $5e33, $3a00		;      +396.75 % 1 = +7.500000e-01  
dw $4b11, $3040		;     +14.1328 % 1 = +1.328125e-01  
dw $5345, $3100		;     +58.1562 % 1 = +1.562500e-01  
dw $5fde, $3800		;       +503.5 % 1 = +5.000000e-01  
dw $4bc0, $3800		;        +15.5 % 1 = +5.000000e-01  
dw $2020, $2020		;  +0.00805664 % 1 = +8.056641e-03 =
dw $6184, $0000		;         +706 % 1 = +0.000000e+00 0
dw $5bae, $3a00		;      +245.75 % 1 = +7.500000e-01  
dw $3fd6, $3bac		;     +1.95898 % 1 = +9.589844e-01  
dw $46b4, $39a0		;     +6.70312 % 1 = +7.031250e-01  
dw $4465, $3650		;     +4.39453 % 1 = +3.945312e-01  
dw $4abe, $37c0		;     +13.4844 % 1 = +4.843750e-01  
dw $58de, $3a00		;      +155.75 % 1 = +7.500000e-01  
dw $56a6, $3600		;     +106.375 % 1 = +3.750000e-01  
dw $4f8d, $3280		;     +30.2031 % 1 = +2.031250e-01  
dw $5a0b, $3600		;     +193.375 % 1 = +3.750000e-01  
dw $43fa, $3be8		;     +3.98828 % 1 = +9.882812e-01  
dw $4cc9, $3080		;     +19.1406 % 1 = +1.406250e-01  
dw $3ef8, $39f0		;     +1.74219 % 1 = +7.421875e-01  
dw $5bf4, $3800		;       +254.5 % 1 = +5.000000e-01  
dw $452a, $3140		;     +5.16406 % 1 = +1.640625e-01  
dw $41f7, $3bdc		;     +2.98242 % 1 = +9.824219e-01  
dw $45c5, $3a28		;     +5.76953 % 1 = +7.695312e-01  
dw $408e, $3470		;     +2.27734 % 1 = +2.773438e-01  
dw $49b4, $3680		;     +11.4062 % 1 = +4.062500e-01  
dw $5575, $3500		;     +87.3125 % 1 = +3.125000e-01  
dw $581c, $3800		;       +131.5 % 1 = +5.000000e-01  
dw $580b, $3600		;     +129.375 % 1 = +3.750000e-01  
dw $5d6b, $3a00		;      +346.75 % 1 = +7.500000e-01  
dw $42c7, $3638		;     +3.38867 % 1 = +3.886719e-01  
dw $57da, $3900		;     +125.625 % 1 = +6.250000e-01  
dw $5e2d, $3400		;      +395.25 % 1 = +2.500000e-01  
dw $5734, $3400		;      +115.25 % 1 = +2.500000e-01  
dw $594f, $3b00		;     +169.875 % 1 = +8.750000e-01  
dw $5885, $3900		;     +144.625 % 1 = +6.250000e-01  
dw $3d60, $3580		;     +1.34375 % 1 = +3.437500e-01  
dw $5318, $3a00		;       +56.75 % 1 = +7.500000e-01  
dw $0774, $0774		; +0.000113726 % 1 = +1.137257e-04 =
dw $63f2, $0000		;        +1017 % 1 = +0.000000e+00 0
dw $523b, $3ac0		;     +49.8438 % 1 = +8.437500e-01  
dw $5b3c, $3800		;       +231.5 % 1 = +5.000000e-01  
dw $3ed0, $39a0		;     +1.70312 % 1 = +7.031250e-01  
dw $4cb5, $3aa0		;     +18.8281 % 1 = +8.281250e-01  
dw $6079, $3800		;       +572.5 % 1 = +5.000000e-01  
dw $480c, $2e00		;     +8.09375 % 1 = +9.375000e-02  
dw $43e1, $3b84		;     +3.93945 % 1 = +9.394531e-01  
dw $42f2, $3790		;     +3.47266 % 1 = +4.726562e-01  
dw $43ef, $3bbc		;      +3.9668 % 1 = +9.667969e-01  
dw $5aae, $3a00		;      +213.75 % 1 = +7.500000e-01  
dw $5e33, $3a00		;      +396.75 % 1 = +7.500000e-01  
dw $408f, $3478		;      +2.2793 % 1 = +2.792969e-01  
dw $4495, $38a8		;     +4.58203 % 1 = +5.820312e-01  
dw $54aa, $3900		;      +74.625 % 1 = +6.250000e-01  
dw $5294, $3900		;      +52.625 % 1 = +6.250000e-01  
dw $5029, $3480		;     +33.2812 % 1 = +2.812500e-01  
dw $4098, $34c0		;     +2.29688 % 1 = +2.968750e-01  
dw $56f7, $3700		;     +111.438 % 1 = +4.375000e-01  
dw $4455, $3550		;     +4.33203 % 1 = +3.320312e-01  
dw $59b4, $3800		;       +182.5 % 1 = +5.000000e-01  
dw $4415, $2d40		;     +4.08203 % 1 = +8.203125e-02  
dw $463f, $33e0		;     +6.24609 % 1 = +2.460938e-01  
dw $3eb2, $3964		;     +1.67383 % 1 = +6.738281e-01  
dw $493c, $3780		;     +10.4688 % 1 = +4.687500e-01  
dw $4ad0, $3900		;      +13.625 % 1 = +6.250000e-01  
dw $5abe, $3a00		;      +215.75 % 1 = +7.500000e-01  
dw $6331, $3800		;       +920.5 % 1 = +5.000000e-01  
dw $61ad, $3800		;       +726.5 % 1 = +5.000000e-01  
dw $431b, $386c		;     +3.55273 % 1 = +5.527344e-01  
dw $5139, $3a40		;     +41.7812 % 1 = +7.812500e-01  
dw $00bb, $00bb		; +3.60906e-05 % 1 = +3.609061e-05 =
dw $6fe0, $0000		;        +8064 % 1 = +0.000000e+00 0
dw $5a89, $3000		;     +209.125 % 1 = +1.250000e-01  
dw $4131, $38c4		;      +2.5957 % 1 = +5.957031e-01  
dw $6073, $3800		;       +569.5 % 1 = +5.000000e-01  
dw $51aa, $3500		;     +45.3125 % 1 = +3.125000e-01  
dw $3ede, $39bc		;      +1.7168 % 1 = +7.167969e-01  
dw $4f0e, $3300		;     +28.2188 % 1 = +2.187500e-01  
dw $40eb, $3758		;     +2.45898 % 1 = +4.589844e-01  
dw $4b0d, $2e80		;     +14.1016 % 1 = +1.015625e-01  
dw $4c16, $3580		;     +16.3438 % 1 = +3.437500e-01  
dw $4cd2, $3480		;     +19.2812 % 1 = +2.812500e-01  
dw $59de, $3a00		;      +187.75 % 1 = +7.500000e-01  
dw $4ab8, $3700		;     +13.4375 % 1 = +4.375000e-01  
dw $40a4, $3520		;     +2.32031 % 1 = +3.203125e-01  
dw $42a1, $3508		;     +3.31445 % 1 = +3.144531e-01  
dw $5431, $2c00		;     +67.0625 % 1 = +6.250000e-02  
dw $4e99, $3640		;     +26.3906 % 1 = +3.906250e-01  
dw $453b, $3360		;     +5.23047 % 1 = +2.304688e-01  
dw $4e0f, $3380		;     +24.2344 % 1 = +2.343750e-01  
dw $59cd, $3900		;     +185.625 % 1 = +6.250000e-01  
dw $3c27, $28e0		;     +1.03809 % 1 = +3.808594e-02  
dw $54bc, $3a00		;       +75.75 % 1 = +7.500000e-01  
dw $410a, $3828		;     +2.51953 % 1 = +5.195312e-01  
dw $3dd4, $3750		;     +1.45703 % 1 = +4.570312e-01  
dw $3c35, $2aa0		;     +1.05176 % 1 = +5.175781e-02  
dw $3c51, $2d10		;      +1.0791 % 1 = +7.910156e-02  
dw $4353, $394c		;     +3.66211 % 1 = +6.621094e-01  
dw $3ff3, $3be6		;      +1.9873 % 1 = +9.873047e-01  
dw $5545, $3500		;     +84.3125 % 1 = +3.125000e-01  
dw $4bd0, $3900		;      +15.625 % 1 = +6.250000e-01  
dw $4b04, $2800		;     +14.0312 % 1 = +3.125000e-02  
dw $7892, $0000		;       +37440 % 1 = +0.000000e+00 0
dw $1f8c, $1f8c		;     +0.00737 % 1 = +7.369995e-03 =
dw $6049, $3800		;       +548.5 % 1 = +5.000000e-01  
dw $5812, $3400		;      +130.25 % 1 = +2.500000e-01  
dw $5134, $3900		;      +41.625 % 1 = +6.250000e-01  
dw $4c1d, $3740		;     +16.4531 % 1 = +4.531250e-01  
dw $4ee5, $38a0		;     +27.5781 % 1 = +5.781250e-01  
dw $48a1, $3420		;     +9.25781 % 1 = +2.578125e-01  
dw $5924, $3800		;       +164.5 % 1 = +5.000000e-01  
dw $48ea, $3aa0		;     +9.82812 % 1 = +8.281250e-01  
dw $4494, $38a0		;     +4.57812 % 1 = +5.781250e-01  
dw $5d15, $3400		;      +325.25 % 1 = +2.500000e-01  
dw $5f75, $3400		;      +477.25 % 1 = +2.500000e-01  
dw $537c, $3b00		;      +59.875 % 1 = +8.750000e-01  
dw $4015, $2940		;     +2.04102 % 1 = +4.101562e-02  
dw $474b, $34b0		;     +7.29297 % 1 = +2.929688e-01  
dw $460d, $2a80		;     +6.05078 % 1 = +5.078125e-02  
dw $3c2a, $2940		;     +1.04102 % 1 = +4.101562e-02  
dw $575f, $3b80		;     +117.938 % 1 = +9.375000e-01  
dw $3c72, $2f20		;     +1.11133 % 1 = +1.113281e-01  
dw $5ad4, $3800		;       +218.5 % 1 = +5.000000e-01  
dw $43c8, $3b20		;     +3.89062 % 1 = +8.906250e-01  
dw $4e75, $3aa0		;     +25.8281 % 1 = +8.281250e-01  
dw $5ea3, $3a00		;      +424.75 % 1 = +7.500000e-01  
dw $421f, $2bc0		;     +3.06055 % 1 = +6.054688e-02  
dw $46c6, $3a30		;     +6.77344 % 1 = +7.734375e-01  
dw $58d4, $3800		;       +154.5 % 1 = +5.000000e-01  
dw $5a14, $3800		;       +194.5 % 1 = +5.000000e-01  
dw $5b8a, $3400		;      +241.25 % 1 = +2.500000e-01  
dw $505b, $3ac0		;     +34.8438 % 1 = +8.437500e-01  
dw $4f7a, $3b40		;     +29.9062 % 1 = +9.062500e-01  
dw $6091, $3800		;       +584.5 % 1 = +5.000000e-01  
dw $4fb3, $3a60		;     +30.7969 % 1 = +7.968750e-01  
dw $4829, $3520		;     +8.32031 % 1 = +3.203125e-01  
dw $269e, $269e		;   +0.0258484 % 1 = +2.584839e-02 =
dw $76b1, $0000		;       +27408 % 1 = +0.000000e+00 0
dw $5f9b, $3a00		;      +486.75 % 1 = +7.500000e-01  
dw $603b, $3800		;       +541.5 % 1 = +5.000000e-01  
dw $4558, $3580		;     +5.34375 % 1 = +3.437500e-01  
dw $3eb6, $396c		;     +1.67773 % 1 = +6.777344e-01  
dw $4a3d, $37a0		;     +12.4766 % 1 = +4.765625e-01  
dw $43db, $3b6c		;     +3.92773 % 1 = +9.277344e-01  
dw $5e4f, $3a00		;      +403.75 % 1 = +7.500000e-01  
dw $47e5, $3b28		;     +7.89453 % 1 = +8.945312e-01  
dw $3e96, $392c		;     +1.64648 % 1 = +6.464844e-01  
dw $5ea9, $3400		;      +426.25 % 1 = +2.500000e-01  
dw $538d, $3680		;     +60.4062 % 1 = +4.062500e-01  
dw $55e9, $3880		;     +94.5625 % 1 = +5.625000e-01  
dw $3e77, $38ee		;     +1.61621 % 1 = +6.162109e-01  
dw $4d1c, $3700		;     +20.4375 % 1 = +4.375000e-01  
dw $4863, $3a30		;     +8.77344 % 1 = +7.734375e-01  
dw $4f56, $3580		;     +29.3438 % 1 = +3.437500e-01  
dw $5344, $3000		;      +58.125 % 1 = +1.250000e-01  
dw $3d93, $364c		;     +1.39355 % 1 = +3.935547e-01  
dw $4991, $3040		;     +11.1328 % 1 = +1.328125e-01  
dw $3fe5, $3bca		;     +1.97363 % 1 = +9.736328e-01  
dw $3fff, $3bfe		;     +1.99902 % 1 = +9.990234e-01  
dw $57c4, $3400		;      +124.25 % 1 = +2.500000e-01  
dw $5042, $2c00		;     +34.0625 % 1 = +6.250000e-02  
dw $59e1, $3000		;     +188.125 % 1 = +1.250000e-01  
dw $4e9b, $36c0		;     +26.4219 % 1 = +4.218750e-01  
dw $5496, $3600		;      +73.375 % 1 = +3.750000e-01  
dw $618f, $3800		;       +711.5 % 1 = +5.000000e-01  
dw $4a43, $3830		;     +12.5234 % 1 = +5.234375e-01  
dw $1858, $1858		;  +0.00212097 % 1 = +2.120972e-03 =
dw $5ce5, $3400		;      +313.25 % 1 = +2.500000e-01  
dw $5718, $3800		;       +113.5 % 1 = +5.000000e-01  
dw $701c, $0000		;        +8416 % 1 = +0.000000e+00 0
dw $4a86, $2a00		;     +13.0469 % 1 = +4.687500e-02  
dw $57df, $3b80		;     +125.938 % 1 = +9.375000e-01  
dw $3d67, $359c		;     +1.35059 % 1 = +3.505859e-01  
dw $5287, $3300		;     +52.2188 % 1 = +2.187500e-01  
dw $4445, $3450		;     +4.26953 % 1 = +2.695312e-01  
dw $45ba, $39d0		;     +5.72656 % 1 = +7.265625e-01  
dw $48d8, $3980		;      +9.6875 % 1 = +6.875000e-01  
dw $4e0d, $3280		;     +24.2031 % 1 = +2.031250e-01  
dw $581b, $3600		;     +131.375 % 1 = +3.750000e-01  
dw $50ea, $3500		;     +39.3125 % 1 = +3.125000e-01  
dw $4fb8, $3b00		;      +30.875 % 1 = +8.750000e-01  
dw $545f, $3b80		;     +69.9375 % 1 = +9.375000e-01  
dw $584b, $3600		;     +137.375 % 1 = +3.750000e-01  
dw $59f4, $3800		;       +190.5 % 1 = +5.000000e-01  
dw $4e8e, $3300		;     +26.2188 % 1 = +2.187500e-01  
dw $449c, $38e0		;     +4.60938 % 1 = +6.093750e-01  
dw $3f96, $3b2c		;     +1.89648 % 1 = +8.964844e-01  
dw $446a, $36a0		;     +4.41406 % 1 = +4.140625e-01  
dw $5785, $3500		;     +120.312 % 1 = +3.125000e-01  
dw $409c, $34e0		;     +2.30469 % 1 = +3.046875e-01  
dw $41b9, $3ae4		;     +2.86133 % 1 = +8.613281e-01  
dw $3d67, $359c		;     +1.35059 % 1 = +3.505859e-01  
dw $53ec, $3600		;      +63.375 % 1 = +3.750000e-01  
dw $43af, $3abc		;      +3.8418 % 1 = +8.417969e-01  
dw $4604, $2400		;     +6.01562 % 1 = +1.562500e-02  
dw $4f5f, $37c0		;     +29.4844 % 1 = +4.843750e-01  
dw $5a4c, $3800		;       +201.5 % 1 = +5.000000e-01  
dw $58f4, $3800		;       +158.5 % 1 = +5.000000e-01  
dw $55dd, $3a80		;     +93.8125 % 1 = +8.125000e-01  
dw $400f, $2780		;      +2.0293 % 1 = +2.929688e-02  
dw $767e, $0000		;       +26592 % 1 = +0.000000e+00 0
dw $1a47, $1a47		;  +0.00306511 % 1 = +3.065109e-03 =
dw $6215, $3800		;       +778.5 % 1 = +5.000000e-01  
dw $4629, $3120		;     +6.16016 % 1 = +1.601562e-01  
dw $4cd6, $3580		;     +19.3438 % 1 = +3.437500e-01  
dw $5e3d, $3400		;      +399.25 % 1 = +2.500000e-01  
dw $5072, $3880		;     +35.5625 % 1 = +5.625000e-01  
dw $46f0, $3b80		;      +6.9375 % 1 = +9.375000e-01  
dw $5606, $3600		;      +96.375 % 1 = +3.750000e-01  
dw $4e01, $2400		;     +24.0156 % 1 = +1.562500e-02  
dw $3cb0, $3180		;     +1.17188 % 1 = +1.718750e-01  
dw $4dc5, $2d00		;     +23.0781 % 1 = +7.812500e-02  
dw $54ea, $3900		;      +78.625 % 1 = +6.250000e-01  
dw $4632, $3240		;     +6.19531 % 1 = +1.953125e-01  
dw $58ee, $3a00		;      +157.75 % 1 = +7.500000e-01  
dw $4137, $38dc		;     +2.60742 % 1 = +6.074219e-01  
dw $575c, $3a00		;      +117.75 % 1 = +7.500000e-01  
dw $5165, $3100		;     +43.1562 % 1 = +1.562500e-01  
dw $4427, $30e0		;     +4.15234 % 1 = +1.523438e-01  
dw $423b, $2f60		;     +3.11523 % 1 = +1.152344e-01  
dw $4e5e, $3780		;     +25.4688 % 1 = +4.687500e-01  
dw $6341, $3800		;       +928.5 % 1 = +5.000000e-01  
dw $6283, $3800		;       +833.5 % 1 = +5.000000e-01  
dw $6081, $3800		;       +576.5 % 1 = +5.000000e-01  
dw $41ec, $3bb0		;     +2.96094 % 1 = +9.609375e-01  
dw $4f61, $3820		;     +29.5156 % 1 = +5.156250e-01  
dw $5042, $2c00		;     +34.0625 % 1 = +6.250000e-02  
dw $58bc, $3800		;       +151.5 % 1 = +5.000000e-01  
dw $5c23, $3a00		;      +264.75 % 1 = +7.500000e-01  
dw $60a7, $3800		;       +595.5 % 1 = +5.000000e-01  
dw $70ec, $0000		;       +10080 % 1 = +0.000000e+00 0
dw $1b9e, $1b9e		;  +0.00371933 % 1 = +3.719330e-03 =
dw $43d5, $3b54		;     +3.91602 % 1 = +9.160156e-01  
dw $565a, $3900		;     +101.625 % 1 = +6.250000e-01  
dw $570e, $3b00		;     +112.875 % 1 = +8.750000e-01  
dw $4721, $3020		;     +7.12891 % 1 = +1.289062e-01  
dw $3dad, $36b4		;     +1.41895 % 1 = +4.189453e-01  
dw $6277, $3800		;       +827.5 % 1 = +5.000000e-01  
dw $4681, $3808		;     +6.50391 % 1 = +5.039062e-01  
dw $431f, $387c		;     +3.56055 % 1 = +5.605469e-01  
dw $621f, $3800		;       +783.5 % 1 = +5.000000e-01  
dw $540e, $3b00		;      +64.875 % 1 = +8.750000e-01  
dw $5cee, $3800		;       +315.5 % 1 = +5.000000e-01  
dw $4c98, $3600		;      +18.375 % 1 = +3.750000e-01  
dw $6301, $3800		;       +896.5 % 1 = +5.000000e-01  
dw $5145, $3100		;     +42.1562 % 1 = +1.562500e-01  
dw $4ef3, $3a60		;     +27.7969 % 1 = +7.968750e-01  
dw $4671, $3710		;     +6.44141 % 1 = +4.414062e-01  
dw $53e6, $3200		;     +63.1875 % 1 = +1.875000e-01  
dw $5f86, $3800		;       +481.5 % 1 = +5.000000e-01  
dw $63d1, $3800		;      +1000.5 % 1 = +5.000000e-01  
dw $54d1, $2c00		;     +77.0625 % 1 = +6.250000e-02  
dw $4002, $1c00		;     +2.00391 % 1 = +3.906250e-03  
dw $3f29, $3a52		;     +1.79004 % 1 = +7.900391e-01  
dw $63c7, $3800		;       +995.5 % 1 = +5.000000e-01  
dw $46c8, $3a40		;     +6.78125 % 1 = +7.812500e-01  
dw $4165, $3994		;     +2.69727 % 1 = +6.972656e-01  
dw $40c9, $3648		;     +2.39258 % 1 = +3.925781e-01  
dw $591c, $3800		;       +163.5 % 1 = +5.000000e-01  
dw $637b, $3800		;       +957.5 % 1 = +5.000000e-01  
dw $5862, $3400		;      +140.25 % 1 = +2.500000e-01  
dw $3fba, $3b74		;     +1.93164 % 1 = +9.316406e-01  
dw $4c1a, $3680		;     +16.4062 % 1 = +4.062500e-01  
dw $7a68, $0000		;       +52480 % 1 = +0.000000e+00 0
dw $539d, $3b40		;     +60.9062 % 1 = +9.062500e-01  
dw $1197, $1197		; +0.000682354 % 1 = +6.823540e-04 =
dw $5b2d, $3900		;     +229.625 % 1 = +6.250000e-01  
dw $3c26, $28c0		;     +1.03711 % 1 = +3.710938e-02  
dw $4fd0, $3400		;       +31.25 % 1 = +2.500000e-01  
dw $627b, $3800		;       +829.5 % 1 = +5.000000e-01  
dw $55dd, $3a80		;     +93.8125 % 1 = +8.125000e-01  
dw $62e5, $3800		;       +882.5 % 1 = +5.000000e-01  
dw $53be, $3b80		;     +61.9375 % 1 = +9.375000e-01  
dw $4fdb, $36c0		;     +31.4219 % 1 = +4.218750e-01  
dw $591b, $3600		;     +163.375 % 1 = +3.750000e-01  
dw $560e, $3b00		;      +96.875 % 1 = +8.750000e-01  
dw $5814, $3800		;       +130.5 % 1 = +5.000000e-01  
dw $5569, $3880		;     +86.5625 % 1 = +5.625000e-01  
dw $564e, $3b00		;     +100.875 % 1 = +8.750000e-01  
dw $415e, $3978		;     +2.68359 % 1 = +6.835938e-01  
dw $5551, $2c00		;     +85.0625 % 1 = +6.250000e-02  
dw $3f4c, $3a98		;     +1.82422 % 1 = +8.242188e-01  
dw $4f70, $3a00		;       +29.75 % 1 = +7.500000e-01  
dw $3eee, $39dc		;     +1.73242 % 1 = +7.324219e-01  
dw $42a6, $3530		;     +3.32422 % 1 = +3.242188e-01  
dw $5117, $39c0		;     +40.7188 % 1 = +7.187500e-01  
dw $4317, $385c		;     +3.54492 % 1 = +5.449219e-01  
dw $466d, $36d0		;     +6.42578 % 1 = +4.257812e-01  
dw $5298, $3a00		;       +52.75 % 1 = +7.500000e-01  
dw $5f8a, $3800		;       +482.5 % 1 = +5.000000e-01  
dw $4b52, $3920		;     +14.6406 % 1 = +6.406250e-01  
dw $50cc, $3600		;      +38.375 % 1 = +3.750000e-01  
dw $4a9d, $3340		;     +13.2266 % 1 = +2.265625e-01  
dw $5eb9, $3400		;      +430.25 % 1 = +2.500000e-01  
dw $098b, $098b		; +0.000169158 % 1 = +1.691580e-04 =
dw $5d04, $0000		;         +321 % 1 = +0.000000e+00 0
dw $5a39, $3000		;     +199.125 % 1 = +1.250000e-01  
dw $51d0, $3800		;        +46.5 % 1 = +5.000000e-01  
dw $5cf2, $3800		;       +316.5 % 1 = +5.000000e-01  
dw $43eb, $3bac		;     +3.95898 % 1 = +9.589844e-01  
dw $4fd8, $3600		;      +31.375 % 1 = +3.750000e-01  
dw $4562, $3620		;     +5.38281 % 1 = +3.828125e-01  
dw $59cb, $3600		;     +185.375 % 1 = +3.750000e-01  
dw $52c2, $2c00		;     +54.0625 % 1 = +6.250000e-02  
dw $51e1, $2800		;     +47.0312 % 1 = +3.125000e-02  
dw $4fef, $39e0		;     +31.7344 % 1 = +7.343750e-01  
dw $4d0f, $3380		;     +20.2344 % 1 = +2.343750e-01  
dw $5694, $3400		;      +105.25 % 1 = +2.500000e-01  
dw $5561, $2c00		;     +86.0625 % 1 = +6.250000e-02  
dw $40f9, $37c8		;     +2.48633 % 1 = +4.863281e-01  
dw $3c9c, $30e0		;     +1.15234 % 1 = +1.523438e-01  
dw $5675, $3500		;     +103.312 % 1 = +3.125000e-01  
dw $4d61, $3820		;     +21.5156 % 1 = +5.156250e-01  
dw $4a8f, $2f80		;     +13.1172 % 1 = +1.171875e-01  
dw $3fc6, $3b8c		;     +1.94336 % 1 = +9.433594e-01  
dw $5ce7, $3a00		;      +313.75 % 1 = +7.500000e-01  
dw $54c7, $3700		;     +76.4375 % 1 = +4.375000e-01  
dw $545f, $3b80		;     +69.9375 % 1 = +9.375000e-01  
dw $59ea, $3400		;      +189.25 % 1 = +2.500000e-01  
dw $59ba, $3400		;      +183.25 % 1 = +2.500000e-01  
dw $54f5, $3500		;     +79.3125 % 1 = +3.125000e-01  
dw $532a, $3500		;     +57.3125 % 1 = +3.125000e-01  
dw $5524, $3400		;       +82.25 % 1 = +2.500000e-01  
dw $55d3, $3200		;     +93.1875 % 1 = +1.875000e-01  
