dw $9999		; 39321 .. 52427
dw $79cc		; 1.0 * $B98B = 1.0 * 47499 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B98C = 1.0 * 47500 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B98D = 1.0 * 47501 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B98E = 1.0 * 47502 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B98F = 1.0 * 47503 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B990 = 1.0 * 47504 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cd		; 1.0 * $B991 = 1.0 * 47505 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B992 = 1.0 * 47506 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B993 = 1.0 * 47507 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B994 = 1.0 * 47508 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B995 = 1.0 * 47509 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B996 = 1.0 * 47510 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B997 = 1.0 * 47511 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B998 = 1.0 * 47512 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B999 = 1.0 * 47513 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99A = 1.0 * 47514 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99B = 1.0 * 47515 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99C = 1.0 * 47516 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99D = 1.0 * 47517 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99E = 1.0 * 47518 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B99F = 1.0 * 47519 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A0 = 1.0 * 47520 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A1 = 1.0 * 47521 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A2 = 1.0 * 47522 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A3 = 1.0 * 47523 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A4 = 1.0 * 47524 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A5 = 1.0 * 47525 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A6 = 1.0 * 47526 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A7 = 1.0 * 47527 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A8 = 1.0 * 47528 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9A9 = 1.0 * 47529 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AA = 1.0 * 47530 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AB = 1.0 * 47531 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AC = 1.0 * 47532 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AD = 1.0 * 47533 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AE = 1.0 * 47534 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9AF = 1.0 * 47535 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79cd		; 1.0 * $B9B0 = 1.0 * 47536 = +4.752000e+04, s:0 e:+15: m: 0111 0011 01b
dw $79ce		; 1.0 * $B9B1 = 1.0 * 47537 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B2 = 1.0 * 47538 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B3 = 1.0 * 47539 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B4 = 1.0 * 47540 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B5 = 1.0 * 47541 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B6 = 1.0 * 47542 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B7 = 1.0 * 47543 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B8 = 1.0 * 47544 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9B9 = 1.0 * 47545 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BA = 1.0 * 47546 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BB = 1.0 * 47547 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BC = 1.0 * 47548 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BD = 1.0 * 47549 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BE = 1.0 * 47550 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9BF = 1.0 * 47551 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C0 = 1.0 * 47552 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C1 = 1.0 * 47553 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C2 = 1.0 * 47554 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C3 = 1.0 * 47555 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C4 = 1.0 * 47556 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C5 = 1.0 * 47557 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C6 = 1.0 * 47558 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C7 = 1.0 * 47559 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C8 = 1.0 * 47560 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9C9 = 1.0 * 47561 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CA = 1.0 * 47562 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CB = 1.0 * 47563 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CC = 1.0 * 47564 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CD = 1.0 * 47565 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CE = 1.0 * 47566 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9CF = 1.0 * 47567 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79ce		; 1.0 * $B9D0 = 1.0 * 47568 = +4.755200e+04, s:0 e:+15: m: 0111 0011 10b
dw $79cf		; 1.0 * $B9D1 = 1.0 * 47569 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D2 = 1.0 * 47570 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D3 = 1.0 * 47571 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D4 = 1.0 * 47572 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D5 = 1.0 * 47573 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D6 = 1.0 * 47574 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D7 = 1.0 * 47575 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D8 = 1.0 * 47576 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9D9 = 1.0 * 47577 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DA = 1.0 * 47578 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DB = 1.0 * 47579 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DC = 1.0 * 47580 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DD = 1.0 * 47581 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DE = 1.0 * 47582 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9DF = 1.0 * 47583 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E0 = 1.0 * 47584 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E1 = 1.0 * 47585 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E2 = 1.0 * 47586 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E3 = 1.0 * 47587 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E4 = 1.0 * 47588 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E5 = 1.0 * 47589 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E6 = 1.0 * 47590 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E7 = 1.0 * 47591 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E8 = 1.0 * 47592 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9E9 = 1.0 * 47593 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9EA = 1.0 * 47594 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9EB = 1.0 * 47595 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9EC = 1.0 * 47596 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9ED = 1.0 * 47597 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9EE = 1.0 * 47598 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9EF = 1.0 * 47599 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79cf		; 1.0 * $B9F0 = 1.0 * 47600 = +4.758400e+04, s:0 e:+15: m: 0111 0011 11b
dw $79d0		; 1.0 * $B9F1 = 1.0 * 47601 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F2 = 1.0 * 47602 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F3 = 1.0 * 47603 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F4 = 1.0 * 47604 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F5 = 1.0 * 47605 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F6 = 1.0 * 47606 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F7 = 1.0 * 47607 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F8 = 1.0 * 47608 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9F9 = 1.0 * 47609 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FA = 1.0 * 47610 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FB = 1.0 * 47611 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FC = 1.0 * 47612 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FD = 1.0 * 47613 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FE = 1.0 * 47614 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $B9FF = 1.0 * 47615 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA00 = 1.0 * 47616 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA01 = 1.0 * 47617 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA02 = 1.0 * 47618 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA03 = 1.0 * 47619 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA04 = 1.0 * 47620 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA05 = 1.0 * 47621 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA06 = 1.0 * 47622 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA07 = 1.0 * 47623 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA08 = 1.0 * 47624 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA09 = 1.0 * 47625 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0A = 1.0 * 47626 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0B = 1.0 * 47627 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0C = 1.0 * 47628 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0D = 1.0 * 47629 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0E = 1.0 * 47630 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA0F = 1.0 * 47631 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d0		; 1.0 * $BA10 = 1.0 * 47632 = +4.761600e+04, s:0 e:+15: m: 0111 0100 00b
dw $79d1		; 1.0 * $BA11 = 1.0 * 47633 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA12 = 1.0 * 47634 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA13 = 1.0 * 47635 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA14 = 1.0 * 47636 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA15 = 1.0 * 47637 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA16 = 1.0 * 47638 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA17 = 1.0 * 47639 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA18 = 1.0 * 47640 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA19 = 1.0 * 47641 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1A = 1.0 * 47642 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1B = 1.0 * 47643 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1C = 1.0 * 47644 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1D = 1.0 * 47645 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1E = 1.0 * 47646 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA1F = 1.0 * 47647 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA20 = 1.0 * 47648 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA21 = 1.0 * 47649 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA22 = 1.0 * 47650 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA23 = 1.0 * 47651 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA24 = 1.0 * 47652 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA25 = 1.0 * 47653 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA26 = 1.0 * 47654 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA27 = 1.0 * 47655 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA28 = 1.0 * 47656 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA29 = 1.0 * 47657 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2A = 1.0 * 47658 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2B = 1.0 * 47659 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2C = 1.0 * 47660 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2D = 1.0 * 47661 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2E = 1.0 * 47662 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA2F = 1.0 * 47663 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d1		; 1.0 * $BA30 = 1.0 * 47664 = +4.764800e+04, s:0 e:+15: m: 0111 0100 01b
dw $79d2		; 1.0 * $BA31 = 1.0 * 47665 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA32 = 1.0 * 47666 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA33 = 1.0 * 47667 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA34 = 1.0 * 47668 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA35 = 1.0 * 47669 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA36 = 1.0 * 47670 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA37 = 1.0 * 47671 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA38 = 1.0 * 47672 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA39 = 1.0 * 47673 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3A = 1.0 * 47674 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3B = 1.0 * 47675 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3C = 1.0 * 47676 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3D = 1.0 * 47677 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3E = 1.0 * 47678 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA3F = 1.0 * 47679 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA40 = 1.0 * 47680 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA41 = 1.0 * 47681 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA42 = 1.0 * 47682 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA43 = 1.0 * 47683 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA44 = 1.0 * 47684 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA45 = 1.0 * 47685 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA46 = 1.0 * 47686 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA47 = 1.0 * 47687 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA48 = 1.0 * 47688 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA49 = 1.0 * 47689 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4A = 1.0 * 47690 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4B = 1.0 * 47691 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4C = 1.0 * 47692 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4D = 1.0 * 47693 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4E = 1.0 * 47694 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA4F = 1.0 * 47695 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d2		; 1.0 * $BA50 = 1.0 * 47696 = +4.768000e+04, s:0 e:+15: m: 0111 0100 10b
dw $79d3		; 1.0 * $BA51 = 1.0 * 47697 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA52 = 1.0 * 47698 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA53 = 1.0 * 47699 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA54 = 1.0 * 47700 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA55 = 1.0 * 47701 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA56 = 1.0 * 47702 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA57 = 1.0 * 47703 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA58 = 1.0 * 47704 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA59 = 1.0 * 47705 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5A = 1.0 * 47706 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5B = 1.0 * 47707 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5C = 1.0 * 47708 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5D = 1.0 * 47709 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5E = 1.0 * 47710 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA5F = 1.0 * 47711 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA60 = 1.0 * 47712 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA61 = 1.0 * 47713 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA62 = 1.0 * 47714 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA63 = 1.0 * 47715 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA64 = 1.0 * 47716 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA65 = 1.0 * 47717 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA66 = 1.0 * 47718 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA67 = 1.0 * 47719 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA68 = 1.0 * 47720 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA69 = 1.0 * 47721 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA6A = 1.0 * 47722 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA6B = 1.0 * 47723 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA6C = 1.0 * 47724 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA6D = 1.0 * 47725 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
dw $79d3		; 1.0 * $BA6E = 1.0 * 47726 = +4.771200e+04, s:0 e:+15: m: 0111 0100 11b
