dw $f7d2, $7d20		; abs(-3.203e+04) => 32032
dw $4e1c, $0018		; abs(+2.444e+01) => 24
dw $e646, $0646		; abs(-1.606e+03) => 1606
dw $d85c, $008b		; abs(-1.395e+02) => 139
dw $78a2, $9440		; abs(+3.795e+04) => 37952
dw $51dd, $002f		; abs(+4.691e+01) => 47
dw $386c, $0001		; abs(+5.527e-01) => 1
dw $7ac2, $d840		; abs(+5.536e+04) => 55360
dw $3b52, $0001		; abs(+9.150e-01) => 1
dw $f160, $2b00		; abs(-1.101e+04) => 11008
dw $d05b, $0023		; abs(-3.484e+01) => 35
dw $6c11, $1044		; abs(+4.164e+03) => 4164
dw $eae5, $0dca		; abs(-3.530e+03) => 3530
dw $3dbf, $0001		; abs(+1.437e+00) => 1
dw $6dfd, $17f4		; abs(+6.132e+03) => 6132
dw $ec58, $1160		; abs(-4.448e+03) => 4448
dw $7348, $3a40		; abs(+1.491e+04) => 14912
dw $e826, $084c		; abs(-2.124e+03) => 2124
dw $f981, $b020		; abs(-4.509e+04) => 45088
dw $dc6c, $011b		; abs(-2.830e+02) => 283
dw $501d, $0021		; abs(+3.291e+01) => 33
dw $d1bc, $002e		; abs(-4.588e+01) => 46
dw $4381, $0004		; abs(+3.752e+00) => 4
dw $db88, $00f1		; abs(-2.410e+02) => 241
dw $c3ae, $0004		; abs(-3.840e+00) => 4
dw $55b4, $005b		; abs(+9.125e+01) => 91
dw $db29, $00e5		; abs(-2.291e+02) => 229
dw $ccb0, $0013		; abs(-1.875e+01) => 19
dw $518e, $002c		; abs(+4.444e+01) => 44
dw $f46e, $46e0		; abs(-1.814e+04) => 18144
dw $7300, $3800		; abs(+1.434e+04) => 14336
dw $f552, $5520		; abs(-2.179e+04) => 21792
dw $582b, $0085		; abs(+1.334e+02) => 133
dw $ca92, $000d		; abs(-1.314e+01) => 13
dw $6991, $0b22		; abs(+2.850e+03) => 2850
dw $6777, $0777		; abs(+1.911e+03) => 1911
dw $76fc, $6fc0		; abs(+2.861e+04) => 28608
dw $d943, $00a8		; abs(-1.684e+02) => 168
dw $ce96, $001a		; abs(-2.634e+01) => 26
dw $dce2, $0138		; abs(-3.125e+02) => 312
dw $f7fd, $7fd0		; abs(-3.272e+04) => 32720
dw $6514, $0514		; abs(+1.300e+03) => 1300
dw $cf1b, $001c		; abs(-2.842e+01) => 28
dw $6242, $0321		; abs(+8.010e+02) => 801
dw $66de, $06de		; abs(+1.758e+03) => 1758
dw $507a, $0024		; abs(+3.581e+01) => 36
dw $3d52, $0001		; abs(+1.330e+00) => 1
dw $ebb3, $0f66		; abs(-3.942e+03) => 3942
dw $e9a5, $0b4a		; abs(-2.890e+03) => 2890
dw $f3de, $3ef0		; abs(-1.611e+04) => 16112
dw $eb74, $0ee8		; abs(-3.816e+03) => 3816
dw $bc4d, $0001		; abs(-1.075e+00) => 1
dw $5bbd, $00f8		; abs(+2.476e+02) => 248
dw $d80e, $0082		; abs(-1.298e+02) => 130
dw $4c5d, $0011		; abs(+1.745e+01) => 17
dw $d1da, $002f		; abs(-4.681e+01) => 47
dw $3929, $0001		; abs(+6.450e-01) => 1
dw $e28f, $0347		; abs(-8.395e+02) => 839
dw $cfa1, $001f		; abs(-3.052e+01) => 31
dw $cf2f, $001d		; abs(-2.873e+01) => 29
dw $d2e2, $0037		; abs(-5.506e+01) => 55
dw $e91d, $0a3a		; abs(-2.618e+03) => 2618
dw $550e, $0051		; abs(+8.088e+01) => 81
dw $f5f9, $5f90		; abs(-2.446e+04) => 24464
dw $f970, $ae00		; abs(-4.454e+04) => 44544
dw $f0c5, $2628		; abs(-9.768e+03) => 9768
dw $d38e, $003c		; abs(-6.044e+01) => 60
dw $72a5, $3528		; abs(+1.361e+04) => 13608
dw $6d78, $15e0		; abs(+5.600e+03) => 5600
dw $405a, $0002		; abs(+2.176e+00) => 2
dw $5f9a, $01e6		; abs(+4.865e+02) => 486
dw $50b3, $0026		; abs(+3.759e+01) => 38
dw $74e3, $4e30		; abs(+2.002e+04) => 20016
dw $72b5, $35a8		; abs(+1.374e+04) => 13736
dw $7370, $3b80		; abs(+1.523e+04) => 15232
dw $bacc, $0001		; abs(-8.496e-01) => 1
dw $ecbe, $12f8		; abs(-4.856e+03) => 4856
dw $5a36, $00c7		; abs(+1.988e+02) => 199
dw $55c1, $005c		; abs(+9.206e+01) => 92
dw $c70e, $0007		; abs(-7.055e+00) => 7
dw $7ad0, $da00		; abs(+5.581e+04) => 55808
dw $fa1b, $c360		; abs(-5.002e+04) => 50016
dw $5b26, $00e5		; abs(+2.288e+02) => 229
dw $5888, $0091		; abs(+1.450e+02) => 145
dw $f163, $2b18		; abs(-1.103e+04) => 11032
dw $5341, $003a		; abs(+5.803e+01) => 58
dw $451b, $0005		; abs(+5.105e+00) => 5
dw $449e, $0005		; abs(+4.617e+00) => 5
dw $eaac, $0d58		; abs(-3.416e+03) => 3416
dw $eaa3, $0d46		; abs(-3.398e+03) => 3398
dw $6e36, $18d8		; abs(+6.360e+03) => 6360
dw $bf5a, $0002		; abs(-1.838e+00) => 2
dw $663f, $063f		; abs(+1.599e+03) => 1599
dw $d433, $0043		; abs(-6.719e+01) => 67
dw $cf91, $001e		; abs(-3.027e+01) => 30
dw $43f7, $0004		; abs(+3.982e+00) => 4
dw $4ec9, $001b		; abs(+2.714e+01) => 27
dw $6680, $0680		; abs(+1.664e+03) => 1664
dw $e552, $0552		; abs(-1.362e+03) => 1362
dw $65d0, $05d0		; abs(+1.488e+03) => 1488
dw $e225, $0312		; abs(-7.865e+02) => 786
dw $491f, $000a		; abs(+1.024e+01) => 10
dw $5dcb, $0173		; abs(+3.708e+02) => 371
dw $79ec, $bd80		; abs(+4.851e+04) => 48512
dw $3b41, $0001		; abs(+9.067e-01) => 1
dw $713b, $29d8		; abs(+1.071e+04) => 10712
dw $cb33, $000e		; abs(-1.440e+01) => 14
dw $6b42, $0e84		; abs(+3.716e+03) => 3716
dw $4bbd, $000f		; abs(+1.548e+01) => 15
dw $e932, $0a64		; abs(-2.660e+03) => 2660
dw $3309, $0000		; abs(+2.198e-01) => 0
dw $fb5f, $ebe0		; abs(-6.038e+04) => 60384
dw $7485, $4850		; abs(+1.851e+04) => 18512
dw $5225, $0031		; abs(+4.916e+01) => 49
dw $d4f5, $004f		; abs(-7.931e+01) => 79
dw $c676, $0006		; abs(-6.461e+00) => 6
dw $494a, $000b		; abs(+1.058e+01) => 11
dw $778a, $78a0		; abs(+3.088e+04) => 30880
dw $6023, $0211		; abs(+5.295e+02) => 529
dw $4383, $0004		; abs(+3.756e+00) => 4
dw $bc8e, $0001		; abs(-1.139e+00) => 1
dw $e59d, $059d		; abs(-1.437e+03) => 1437
dw $4fed, $0020		; abs(+3.170e+01) => 32
dw $42b6, $0003		; abs(+3.355e+00) => 3
dw $40fa, $0002		; abs(+2.488e+00) => 2
dw $70c0, $2600		; abs(+9.728e+03) => 9728
dw $df2f, $01cc		; abs(-4.598e+02) => 460
dw $5136, $002a		; abs(+4.169e+01) => 42
dw $5589, $0059		; abs(+8.856e+01) => 89
dw $576a, $0077		; abs(+1.186e+02) => 119
dw $4e87, $001a		; abs(+2.611e+01) => 26
dw $5f12, $01c4		; abs(+4.525e+02) => 452
dw $cfc1, $001f		; abs(-3.102e+01) => 31
dw $e02a, $0215		; abs(-5.330e+02) => 533
dw $f3ee, $3f70		; abs(-1.624e+04) => 16240
dw $4aa3, $000d		; abs(+1.327e+01) => 13
dw $cc69, $0012		; abs(-1.764e+01) => 18
dw $b83c, $0001		; abs(-5.293e-01) => 1
dw $ebc2, $0f84		; abs(-3.972e+03) => 3972
dw $61fd, $02fe		; abs(+7.665e+02) => 766
dw $d42d, $0043		; abs(-6.681e+01) => 67
dw $f90b, $a160		; abs(-4.131e+04) => 41312
dw $5412, $0041		; abs(+6.512e+01) => 65
dw $5890, $0092		; abs(+1.460e+02) => 146
dw $b957, $0001		; abs(-6.675e-01) => 1
dw $4141, $0003		; abs(+2.627e+00) => 3
dw $c1a7, $0003		; abs(-2.826e+00) => 3
dw $c5ff, $0006		; abs(-5.996e+00) => 6
dw $bf0b, $0002		; abs(-1.761e+00) => 2
dw $4e9c, $001a		; abs(+2.644e+01) => 26
dw $763a, $63a0		; abs(+2.550e+04) => 25504
dw $e221, $0310		; abs(-7.845e+02) => 784
dw $59e0, $00bc		; abs(+1.880e+02) => 188
dw $3d83, $0001		; abs(+1.378e+00) => 1
dw $6d33, $14cc		; abs(+5.324e+03) => 5324
dw $59bf, $00b8		; abs(+1.839e+02) => 184
dw $7308, $3840		; abs(+1.440e+04) => 14400
dw $6e84, $1a10		; abs(+6.672e+03) => 6672
dw $fa9d, $d3a0		; abs(-5.418e+04) => 54176
dw $c7f7, $0008		; abs(-7.965e+00) => 8
dw $56f9, $0070		; abs(+1.116e+02) => 112
dw $6095, $024a		; abs(+5.865e+02) => 586
dw $bf4a, $0002		; abs(-1.822e+00) => 2
dw $ce57, $0019		; abs(-2.536e+01) => 25
dw $4365, $0004		; abs(+3.697e+00) => 4
dw $3e02, $0002		; abs(+1.502e+00) => 2
dw $cfa6, $001f		; abs(-3.059e+01) => 31
dw $e414, $0414		; abs(-1.044e+03) => 1044
dw $65b6, $05b6		; abs(+1.462e+03) => 1462
dw $e4b4, $04b4		; abs(-1.204e+03) => 1204
dw $4549, $0005		; abs(+5.285e+00) => 5
dw $69cc, $0b98		; abs(+2.968e+03) => 2968
dw $6288, $0344		; abs(+8.360e+02) => 836
dw $f9b6, $b6c0		; abs(-4.678e+04) => 46784
dw $6e8b, $1a2c		; abs(+6.700e+03) => 6700
dw $d7b3, $007b		; abs(-1.232e+02) => 123
dw $e506, $0506		; abs(-1.286e+03) => 1286
dw $d322, $0039		; abs(-5.706e+01) => 57
dw $3cee, $0001		; abs(+1.232e+00) => 1
dw $7bf6, $fec0		; abs(+6.522e+04) => 65216
dw $507f, $0024		; abs(+3.597e+01) => 36
dw $edfb, $17ec		; abs(-6.124e+03) => 6124
dw $7718, $7180		; abs(+2.906e+04) => 29056
dw $667d, $067d		; abs(+1.661e+03) => 1661
dw $442d, $0004		; abs(+4.176e+00) => 4
dw $78bd, $97a0		; abs(+3.882e+04) => 38816
dw $f890, $9200		; abs(-3.738e+04) => 37376
dw $7219, $30c8		; abs(+1.249e+04) => 12488
dw $5a2d, $00c6		; abs(+1.976e+02) => 198
dw $40ff, $0002		; abs(+2.498e+00) => 2
dw $d8bc, $0097		; abs(-1.515e+02) => 151
dw $6b3f, $0e7e		; abs(+3.710e+03) => 3710
dw $390b, $0001		; abs(+6.304e-01) => 1
dw $e601, $0601		; abs(-1.537e+03) => 1537
dw $f75c, $75c0		; abs(-3.014e+04) => 30144
dw $eca3, $128c		; abs(-4.748e+03) => 4748
dw $3a6a, $0001		; abs(+8.018e-01) => 1
dw $7375, $3ba8		; abs(+1.527e+04) => 15272
dw $d933, $00a6		; abs(-1.664e+02) => 166
dw $fa77, $cee0		; abs(-5.296e+04) => 52960
dw $e078, $023c		; abs(-5.720e+02) => 572
dw $d7d4, $007d		; abs(-1.252e+02) => 125
dw $eb77, $0eee		; abs(-3.822e+03) => 3822
dw $caba, $000d		; abs(-1.345e+01) => 13
dw $eac7, $0d8e		; abs(-3.470e+03) => 3470
dw $4fdd, $001f		; abs(+3.145e+01) => 31
dw $72ba, $35d0		; abs(+1.378e+04) => 13776
dw $4bee, $0010		; abs(+1.586e+01) => 16
dw $4d91, $0016		; abs(+2.227e+01) => 22
dw $d1d1, $002f		; abs(-4.653e+01) => 47
dw $4329, $0004		; abs(+3.580e+00) => 4
dw $768c, $68c0		; abs(+2.682e+04) => 26816
dw $d594, $0059		; abs(-8.925e+01) => 89
dw $484f, $0009		; abs(+8.617e+00) => 9
dw $4ab0, $000d		; abs(+1.338e+01) => 13
dw $4860, $0009		; abs(+8.750e+00) => 9
dw $c4a3, $0005		; abs(-4.637e+00) => 5
dw $e950, $0aa0		; abs(-2.720e+03) => 2720
dw $b986, $0001		; abs(-6.904e-01) => 1
dw $5476, $0047		; abs(+7.138e+01) => 71
dw $da2d, $00c6		; abs(-1.976e+02) => 198
dw $5810, $0082		; abs(+1.300e+02) => 130
dw $59be, $00b8		; abs(+1.838e+02) => 184
dw $e09b, $024d		; abs(-5.895e+02) => 589
dw $782a, $8540		; abs(+3.411e+04) => 34112
dw $3cce, $0001		; abs(+1.201e+00) => 1
dw $6ed0, $1b40		; abs(+6.976e+03) => 6976
dw $f23a, $31d0		; abs(-1.275e+04) => 12752
dw $be08, $0002		; abs(-1.508e+00) => 2
dw $e2a0, $0350		; abs(-8.480e+02) => 848
dw $c33b, $0004		; abs(-3.615e+00) => 4
dw $3b66, $0001		; abs(+9.248e-01) => 1
dw $7834, $8680		; abs(+3.443e+04) => 34432
dw $3d6a, $0001		; abs(+1.354e+00) => 1
dw $c057, $0002		; abs(-2.170e+00) => 2
dw $4ecd, $001b		; abs(+2.720e+01) => 27
dw $5520, $0052		; abs(+8.200e+01) => 82
dw $45ab, $0006		; abs(+5.668e+00) => 6
dw $68cf, $099e		; abs(+2.462e+03) => 2462
dw $e514, $0514		; abs(-1.300e+03) => 1300
dw $4799, $0008		; abs(+7.598e+00) => 8
dw $c58f, $0006		; abs(-5.559e+00) => 6
dw $779f, $79f0		; abs(+3.122e+04) => 31216
dw $eace, $0d9c		; abs(-3.484e+03) => 3484
dw $61ad, $02d6		; abs(+7.265e+02) => 726
dw $5b9c, $00f3		; abs(+2.435e+02) => 243
dw $c708, $0007		; abs(-7.031e+00) => 7
dw $544b, $0045		; abs(+6.869e+01) => 69
dw $62c7, $0363		; abs(+8.675e+02) => 867
dw $c474, $0004		; abs(-4.453e+00) => 4
dw $4d83, $0016		; abs(+2.205e+01) => 22
dw $d02f, $0021		; abs(-3.347e+01) => 33
dw $62b3, $0359		; abs(+8.575e+02) => 857
dw $e72c, $072c		; abs(-1.836e+03) => 1836
dw $3b77, $0001		; abs(+9.331e-01) => 1
dw $4796, $0008		; abs(+7.586e+00) => 8
dw $5a55, $00cb		; abs(+2.026e+02) => 203
dw $c8d6, $000a		; abs(-9.672e+00) => 10
dw $d8c4, $0098		; abs(-1.525e+02) => 152
dw $f2ee, $3770		; abs(-1.419e+04) => 14192
dw $7895, $92a0		; abs(+3.754e+04) => 37536
dw $7377, $3bb8		; abs(+1.529e+04) => 15288
dw $54dc, $004e		; abs(+7.775e+01) => 78
dw $5bd6, $00fb		; abs(+2.508e+02) => 251
dw $bd3e, $0001		; abs(-1.311e+00) => 1
dw $e76e, $076e		; abs(-1.902e+03) => 1902
dw $415f, $0003		; abs(+2.686e+00) => 3
dw $7015, $20a8		; abs(+8.360e+03) => 8360
dw $7990, $b200		; abs(+4.557e+04) => 45568
dw $f720, $7200		; abs(-2.918e+04) => 29184
dw $52f6, $0038		; abs(+5.569e+01) => 56
dw $b8df, $0001		; abs(-6.089e-01) => 1
dw $6786, $0786		; abs(+1.926e+03) => 1926
dw $daa3, $00d4		; abs(-2.124e+02) => 212
dw $ec9d, $1274		; abs(-4.724e+03) => 4724
dw $662d, $062d		; abs(+1.581e+03) => 1581
dw $d15c, $002b		; abs(-4.288e+01) => 43
dw $df1e, $01c7		; abs(-4.555e+02) => 455
dw $dd90, $0164		; abs(-3.560e+02) => 356
dw $fb36, $e6c0		; abs(-5.907e+04) => 59072
dw $5a2c, $00c5		; abs(+1.975e+02) => 197
dw $c1b2, $0003		; abs(-2.848e+00) => 3
dw $c3de, $0004		; abs(-3.934e+00) => 4
dw $c90b, $000a		; abs(-1.009e+01) => 10
dw $6df7, $17dc		; abs(+6.108e+03) => 6108
dw $e527, $0527		; abs(-1.319e+03) => 1319
dw $3ece, $0002		; abs(+1.701e+00) => 2
dw $7b45, $e8a0		; abs(+5.955e+04) => 59552
dw $3f5f, $0002		; abs(+1.843e+00) => 2
dw $fab8, $d700		; abs(-5.504e+04) => 55040
dw $e46e, $046e		; abs(-1.134e+03) => 1134
dw $4f77, $001e		; abs(+2.986e+01) => 30
dw $4c09, $0010		; abs(+1.614e+01) => 16
dw $c6ef, $0007		; abs(-6.934e+00) => 7
dw $751c, $51c0		; abs(+2.093e+04) => 20928
dw $d0e6, $0027		; abs(-3.919e+01) => 39
dw $cb9e, $000f		; abs(-1.523e+01) => 15
dw $4b8d, $000f		; abs(+1.510e+01) => 15
dw $d982, $00b0		; abs(-1.762e+02) => 176
dw $f4b0, $4b00		; abs(-1.920e+04) => 19200
dw $72cd, $3668		; abs(+1.393e+04) => 13928
dw $4a7a, $000d		; abs(+1.295e+01) => 13
dw $d18a, $002c		; abs(-4.431e+01) => 44
dw $e31f, $038f		; abs(-9.115e+02) => 911
dw $c448, $0004		; abs(-4.281e+00) => 4
dw $e969, $0ad2		; abs(-2.770e+03) => 2770
dw $46e0, $0007		; abs(+6.875e+00) => 7
dw $e485, $0485		; abs(-1.157e+03) => 1157
dw $51de, $002f		; abs(+4.694e+01) => 47
dw $ea0c, $0c18		; abs(-3.096e+03) => 3096
dw $e205, $0302		; abs(-7.705e+02) => 770
dw $63a0, $03d0		; abs(+9.760e+02) => 976
dw $f888, $9100		; abs(-3.712e+04) => 37120
dw $5a64, $00cc		; abs(+2.045e+02) => 204
dw $778b, $78b0		; abs(+3.090e+04) => 30896
dw $c842, $0009		; abs(-8.516e+00) => 9
dw $e5d6, $05d6		; abs(-1.494e+03) => 1494
dw $c7dc, $0008		; abs(-7.859e+00) => 8
dw $c481, $0005		; abs(-4.504e+00) => 5
dw $e2f9, $037c		; abs(-8.925e+02) => 892
dw $69f9, $0bf2		; abs(+3.058e+03) => 3058
dw $6c3d, $10f4		; abs(+4.340e+03) => 4340
dw $705d, $22e8		; abs(+8.936e+03) => 8936
dw $5634, $0063		; abs(+9.925e+01) => 99
dw $bc85, $0001		; abs(-1.130e+00) => 1
dw $c896, $0009		; abs(-9.172e+00) => 9
dw $cd2f, $0015		; abs(-2.073e+01) => 21
dw $53ea, $003f		; abs(+6.331e+01) => 63
dw $592b, $00a5		; abs(+1.654e+02) => 165
dw $6d88, $1620		; abs(+5.664e+03) => 5664
dw $5ef7, $01be		; abs(+4.458e+02) => 446
dw $c206, $0003		; abs(-3.012e+00) => 3
dw $cc3b, $0011		; abs(-1.692e+01) => 17
dw $b969, $0001		; abs(-6.763e-01) => 1
dw $7469, $4690		; abs(+1.806e+04) => 18064
dw $cd94, $0016		; abs(-2.231e+01) => 22
dw $f167, $2b38		; abs(-1.106e+04) => 11064
dw $5214, $0031		; abs(+4.862e+01) => 49
dw $6e8f, $1a3c		; abs(+6.716e+03) => 6716
dw $ce28, $0019		; abs(-2.462e+01) => 25
dw $d8f3, $009e		; abs(-1.584e+02) => 158
dw $4d5c, $0015		; abs(+2.144e+01) => 21
dw $41b3, $0003		; abs(+2.850e+00) => 3
dw $602c, $0216		; abs(+5.340e+02) => 534
dw $7957, $aae0		; abs(+4.374e+04) => 43744
dw $de7a, $019e		; abs(-4.145e+02) => 414
dw $bd3d, $0001		; abs(-1.310e+00) => 1
dw $d82e, $0086		; abs(-1.338e+02) => 134
dw $e486, $0486		; abs(-1.158e+03) => 1158
dw $7aab, $d560		; abs(+5.462e+04) => 54624
dw $6672, $0672		; abs(+1.650e+03) => 1650
dw $bd41, $0001		; abs(-1.313e+00) => 1
dw $d01a, $0021		; abs(-3.281e+01) => 33
dw $7b55, $eaa0		; abs(+6.006e+04) => 60064
dw $f600, $6000		; abs(-2.458e+04) => 24576
dw $64bd, $04bd		; abs(+1.213e+03) => 1213
dw $efda, $1f68		; abs(-8.040e+03) => 8040
dw $42fd, $0003		; abs(+3.494e+00) => 3
dw $cdbc, $0017		; abs(-2.294e+01) => 23
dw $b916, $0001		; abs(-6.357e-01) => 1
dw $3e9a, $0002		; abs(+1.650e+00) => 2
dw $58f7, $009f		; abs(+1.589e+02) => 159
dw $d44c, $0045		; abs(-6.875e+01) => 69
dw $ca4d, $000d		; abs(-1.260e+01) => 13
dw $63ae, $03d7		; abs(+9.830e+02) => 983
dw $baae, $0001		; abs(-8.350e-01) => 1
dw $581a, $0083		; abs(+1.312e+02) => 131
dw $56f1, $006f		; abs(+1.111e+02) => 111
dw $d5c2, $005c		; abs(-9.212e+01) => 92
dw $f6d3, $6d30		; abs(-2.795e+04) => 27952
dw $c437, $0004		; abs(-4.215e+00) => 4
dw $eb93, $0f26		; abs(-3.878e+03) => 3878
dw $d6d9, $006e		; abs(-1.096e+02) => 110
dw $4cc5, $0013		; abs(+1.908e+01) => 19
dw $62f9, $037c		; abs(+8.925e+02) => 892
dw $38bb, $0001		; abs(+5.913e-01) => 1
dw $e019, $020c		; abs(-5.245e+02) => 524
dw $3bb4, $0001		; abs(+9.629e-01) => 1
dw $c1b1, $0003		; abs(-2.846e+00) => 3
dw $6b52, $0ea4		; abs(+3.748e+03) => 3748
dw $4f6f, $001e		; abs(+2.973e+01) => 30
dw $cf4b, $001d		; abs(-2.917e+01) => 29
dw $4340, $0004		; abs(+3.625e+00) => 4
dw $75c8, $5c80		; abs(+2.368e+04) => 23680
dw $6c87, $121c		; abs(+4.636e+03) => 4636
dw $4ed9, $001b		; abs(+2.739e+01) => 27
dw $ba2b, $0001		; abs(-7.710e-01) => 1
dw $bc91, $0001		; abs(-1.142e+00) => 1
dw $6642, $0642		; abs(+1.602e+03) => 1602
dw $cb02, $000e		; abs(-1.402e+01) => 14
dw $c0ba, $0002		; abs(-2.363e+00) => 2
dw $764e, $64e0		; abs(+2.582e+04) => 25824
dw $eeed, $1bb4		; abs(-7.092e+03) => 7092
dw $f812, $8240		; abs(-3.334e+04) => 33344
dw $c2e8, $0003		; abs(-3.453e+00) => 3
dw $3b48, $0001		; abs(+9.102e-01) => 1
dw $d3e4, $003f		; abs(-6.312e+01) => 63
dw $ddc9, $0172		; abs(-3.702e+02) => 370
dw $4e3e, $0019		; abs(+2.497e+01) => 25
dw $4f5c, $001d		; abs(+2.944e+01) => 29
dw $4fc4, $001f		; abs(+3.106e+01) => 31
dw $47e9, $0008		; abs(+7.910e+00) => 8
dw $4180, $0003		; abs(+2.750e+00) => 3
dw $6026, $0213		; abs(+5.310e+02) => 531
dw $3e30, $0002		; abs(+1.547e+00) => 2
dw $4a53, $000d		; abs(+1.265e+01) => 13
dw $f669, $6690		; abs(-2.626e+04) => 26256
dw $3d88, $0001		; abs(+1.383e+00) => 1
dw $3a73, $0001		; abs(+8.062e-01) => 1
dw $78a4, $9480		; abs(+3.802e+04) => 38016
dw $3da7, $0001		; abs(+1.413e+00) => 1
dw $d00e, $0020		; abs(-3.244e+01) => 32
dw $c68f, $0007		; abs(-6.559e+00) => 7
dw $bb44, $0001		; abs(-9.082e-01) => 1
dw $e6aa, $06aa		; abs(-1.706e+03) => 1706
dw $e2bd, $035e		; abs(-8.625e+02) => 862
dw $3da2, $0001		; abs(+1.408e+00) => 1
dw $cd36, $0015		; abs(-2.084e+01) => 21
dw $ea7b, $0cf6		; abs(-3.318e+03) => 3318
dw $efcd, $1f34		; abs(-7.988e+03) => 7988
dw $4783, $0008		; abs(+7.512e+00) => 8
dw $47ea, $0008		; abs(+7.914e+00) => 8
dw $e16b, $02b5		; abs(-6.935e+02) => 693
dw $4149, $0003		; abs(+2.643e+00) => 3
dw $f02b, $2158		; abs(-8.536e+03) => 8536
dw $68a7, $094e		; abs(+2.382e+03) => 2382
dw $3c36, $0001		; abs(+1.053e+00) => 1
dw $58a3, $0094		; abs(+1.484e+02) => 148
dw $5554, $0055		; abs(+8.525e+01) => 85
dw $cf9d, $001e		; abs(-3.045e+01) => 30
dw $e5e8, $05e8		; abs(-1.512e+03) => 1512
dw $5d98, $0166		; abs(+3.580e+02) => 358
dw $dc08, $0102		; abs(-2.580e+02) => 258
dw $d731, $0073		; abs(-1.151e+02) => 115
dw $fb76, $eec0		; abs(-6.112e+04) => 61120
dw $e12d, $0296		; abs(-6.625e+02) => 662
dw $5b2f, $00e6		; abs(+2.299e+02) => 230
dw $57a2, $007a		; abs(+1.221e+02) => 122
dw $546e, $0047		; abs(+7.088e+01) => 71
dw $e635, $0635		; abs(-1.589e+03) => 1589
dw $65b9, $05b9		; abs(+1.465e+03) => 1465
dw $6c54, $1150		; abs(+4.432e+03) => 4432
dw $c294, $0003		; abs(-3.289e+00) => 3
dw $65de, $05de		; abs(+1.502e+03) => 1502
dw $b8a5, $0001		; abs(-5.806e-01) => 1
dw $f846, $88c0		; abs(-3.501e+04) => 35008
dw $adec, $0000		; abs(-9.253e-02) => 0
dw $ec85, $1214		; abs(-4.628e+03) => 4628
dw $5ebe, $01af		; abs(+4.315e+02) => 431
dw $3a12, $0001		; abs(+7.588e-01) => 1
dw $f2b7, $35b8		; abs(-1.375e+04) => 13752
dw $77d0, $7d00		; abs(+3.200e+04) => 32000
dw $e1ed, $02f6		; abs(-7.585e+02) => 758
dw $5448, $0044		; abs(+6.850e+01) => 68
dw $4e59, $0019		; abs(+2.539e+01) => 25
dw $4110, $0003		; abs(+2.531e+00) => 3
dw $5225, $0031		; abs(+4.916e+01) => 49
dw $4886, $0009		; abs(+9.047e+00) => 9
dw $d9a6, $00b5		; abs(-1.808e+02) => 181
dw $3e34, $0002		; abs(+1.551e+00) => 2
dw $527b, $0034		; abs(+5.184e+01) => 52
dw $5ab8, $00d7		; abs(+2.150e+02) => 215
dw $6119, $028c		; abs(+6.525e+02) => 652
dw $d578, $0057		; abs(-8.750e+01) => 87
dw $61f6, $02fb		; abs(+7.630e+02) => 763
dw $42bd, $0003		; abs(+3.369e+00) => 3
dw $cd29, $0015		; abs(-2.064e+01) => 21
dw $f0b5, $25a8		; abs(-9.640e+03) => 9640
dw $4b6d, $000f		; abs(+1.485e+01) => 15
dw $c9b8, $000b		; abs(-1.144e+01) => 11
dw $e365, $03b2		; abs(-9.465e+02) => 946
dw $4599, $0006		; abs(+5.598e+00) => 6
dw $cf75, $001e		; abs(-2.983e+01) => 30
dw $f117, $28b8		; abs(-1.042e+04) => 10424
dw $52a7, $0035		; abs(+5.322e+01) => 53
dw $75bf, $5bf0		; abs(+2.354e+04) => 23536
dw $5c52, $0114		; abs(+2.765e+02) => 276
dw $38fb, $0001		; abs(+6.226e-01) => 1
dw $e335, $039a		; abs(-9.225e+02) => 922
dw $755d, $55d0		; abs(+2.197e+04) => 21968
dw $e6ca, $06ca		; abs(-1.738e+03) => 1738
dw $524f, $0032		; abs(+5.047e+01) => 50
dw $3ca4, $0001		; abs(+1.160e+00) => 1
dw $f352, $3a90		; abs(-1.499e+04) => 14992
dw $e570, $0570		; abs(-1.392e+03) => 1392
dw $c8a6, $0009		; abs(-9.297e+00) => 9
dw $3e03, $0002		; abs(+1.503e+00) => 2
dw $d5e9, $005f		; abs(-9.456e+01) => 95
dw $5faf, $01ec		; abs(+4.918e+02) => 492
dw $8766, $0000		; abs(-1.129e-04) => 0
dw $f13f, $29f8		; abs(-1.074e+04) => 10744
dw $b9e5, $0001		; abs(-7.368e-01) => 1
dw $f7e9, $7e90		; abs(-3.240e+04) => 32400
dw $e25a, $032d		; abs(-8.130e+02) => 813
dw $e7fc, $07fc		; abs(-2.044e+03) => 2044
dw $ed66, $1598		; abs(-5.528e+03) => 5528
dw $c5ea, $0006		; abs(-5.914e+00) => 6
dw $c2bf, $0003		; abs(-3.373e+00) => 3
dw $772f, $72f0		; abs(+2.942e+04) => 29424
dw $6610, $0610		; abs(+1.552e+03) => 1552
dw $e003, $0201		; abs(-5.135e+02) => 513
dw $dd10, $0144		; abs(-3.240e+02) => 324
dw $efed, $1fb4		; abs(-8.116e+03) => 8116
dw $48ec, $000a		; abs(+9.844e+00) => 10
dw $3c05, $0001		; abs(+1.005e+00) => 1
dw $385c, $0001		; abs(+5.449e-01) => 1
dw $c33d, $0004		; abs(-3.619e+00) => 4
