dw $cccc		; 52428 .. 65535
dw $7b3e		; 1.0 * $E7C0 = 1.0 * 59328 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C1 = 1.0 * 59329 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C2 = 1.0 * 59330 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C3 = 1.0 * 59331 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C4 = 1.0 * 59332 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C5 = 1.0 * 59333 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C6 = 1.0 * 59334 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C7 = 1.0 * 59335 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C8 = 1.0 * 59336 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7C9 = 1.0 * 59337 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CA = 1.0 * 59338 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CB = 1.0 * 59339 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CC = 1.0 * 59340 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CD = 1.0 * 59341 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CE = 1.0 * 59342 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7CF = 1.0 * 59343 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7D0 = 1.0 * 59344 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3f		; 1.0 * $E7D1 = 1.0 * 59345 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D2 = 1.0 * 59346 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D3 = 1.0 * 59347 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D4 = 1.0 * 59348 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D5 = 1.0 * 59349 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D6 = 1.0 * 59350 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D7 = 1.0 * 59351 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D8 = 1.0 * 59352 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7D9 = 1.0 * 59353 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DA = 1.0 * 59354 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DB = 1.0 * 59355 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DC = 1.0 * 59356 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DD = 1.0 * 59357 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DE = 1.0 * 59358 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7DF = 1.0 * 59359 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E0 = 1.0 * 59360 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E1 = 1.0 * 59361 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E2 = 1.0 * 59362 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E3 = 1.0 * 59363 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E4 = 1.0 * 59364 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E5 = 1.0 * 59365 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E6 = 1.0 * 59366 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E7 = 1.0 * 59367 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E8 = 1.0 * 59368 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7E9 = 1.0 * 59369 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7EA = 1.0 * 59370 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7EB = 1.0 * 59371 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7EC = 1.0 * 59372 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7ED = 1.0 * 59373 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7EE = 1.0 * 59374 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7EF = 1.0 * 59375 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b3f		; 1.0 * $E7F0 = 1.0 * 59376 = +5.936000e+04, s:0 e:+15: m: 1100 1111 11b
dw $7b40		; 1.0 * $E7F1 = 1.0 * 59377 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F2 = 1.0 * 59378 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F3 = 1.0 * 59379 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F4 = 1.0 * 59380 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F5 = 1.0 * 59381 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F6 = 1.0 * 59382 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F7 = 1.0 * 59383 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F8 = 1.0 * 59384 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7F9 = 1.0 * 59385 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FA = 1.0 * 59386 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FB = 1.0 * 59387 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FC = 1.0 * 59388 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FD = 1.0 * 59389 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FE = 1.0 * 59390 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E7FF = 1.0 * 59391 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E800 = 1.0 * 59392 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E801 = 1.0 * 59393 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E802 = 1.0 * 59394 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E803 = 1.0 * 59395 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E804 = 1.0 * 59396 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E805 = 1.0 * 59397 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E806 = 1.0 * 59398 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E807 = 1.0 * 59399 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E808 = 1.0 * 59400 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E809 = 1.0 * 59401 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80A = 1.0 * 59402 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80B = 1.0 * 59403 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80C = 1.0 * 59404 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80D = 1.0 * 59405 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80E = 1.0 * 59406 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E80F = 1.0 * 59407 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b40		; 1.0 * $E810 = 1.0 * 59408 = +5.939200e+04, s:0 e:+15: m: 1101 0000 00b
dw $7b41		; 1.0 * $E811 = 1.0 * 59409 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E812 = 1.0 * 59410 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E813 = 1.0 * 59411 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E814 = 1.0 * 59412 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E815 = 1.0 * 59413 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E816 = 1.0 * 59414 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E817 = 1.0 * 59415 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E818 = 1.0 * 59416 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E819 = 1.0 * 59417 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81A = 1.0 * 59418 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81B = 1.0 * 59419 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81C = 1.0 * 59420 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81D = 1.0 * 59421 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81E = 1.0 * 59422 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E81F = 1.0 * 59423 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E820 = 1.0 * 59424 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E821 = 1.0 * 59425 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E822 = 1.0 * 59426 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E823 = 1.0 * 59427 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E824 = 1.0 * 59428 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E825 = 1.0 * 59429 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E826 = 1.0 * 59430 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E827 = 1.0 * 59431 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E828 = 1.0 * 59432 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E829 = 1.0 * 59433 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82A = 1.0 * 59434 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82B = 1.0 * 59435 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82C = 1.0 * 59436 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82D = 1.0 * 59437 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82E = 1.0 * 59438 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E82F = 1.0 * 59439 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b41		; 1.0 * $E830 = 1.0 * 59440 = +5.942400e+04, s:0 e:+15: m: 1101 0000 01b
dw $7b42		; 1.0 * $E831 = 1.0 * 59441 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E832 = 1.0 * 59442 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E833 = 1.0 * 59443 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E834 = 1.0 * 59444 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E835 = 1.0 * 59445 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E836 = 1.0 * 59446 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E837 = 1.0 * 59447 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E838 = 1.0 * 59448 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E839 = 1.0 * 59449 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83A = 1.0 * 59450 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83B = 1.0 * 59451 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83C = 1.0 * 59452 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83D = 1.0 * 59453 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83E = 1.0 * 59454 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E83F = 1.0 * 59455 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E840 = 1.0 * 59456 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E841 = 1.0 * 59457 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E842 = 1.0 * 59458 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E843 = 1.0 * 59459 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E844 = 1.0 * 59460 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E845 = 1.0 * 59461 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E846 = 1.0 * 59462 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E847 = 1.0 * 59463 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E848 = 1.0 * 59464 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E849 = 1.0 * 59465 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84A = 1.0 * 59466 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84B = 1.0 * 59467 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84C = 1.0 * 59468 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84D = 1.0 * 59469 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84E = 1.0 * 59470 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E84F = 1.0 * 59471 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b42		; 1.0 * $E850 = 1.0 * 59472 = +5.945600e+04, s:0 e:+15: m: 1101 0000 10b
dw $7b43		; 1.0 * $E851 = 1.0 * 59473 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E852 = 1.0 * 59474 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E853 = 1.0 * 59475 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E854 = 1.0 * 59476 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E855 = 1.0 * 59477 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E856 = 1.0 * 59478 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E857 = 1.0 * 59479 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E858 = 1.0 * 59480 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E859 = 1.0 * 59481 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85A = 1.0 * 59482 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85B = 1.0 * 59483 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85C = 1.0 * 59484 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85D = 1.0 * 59485 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85E = 1.0 * 59486 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E85F = 1.0 * 59487 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E860 = 1.0 * 59488 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E861 = 1.0 * 59489 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E862 = 1.0 * 59490 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E863 = 1.0 * 59491 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E864 = 1.0 * 59492 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E865 = 1.0 * 59493 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E866 = 1.0 * 59494 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E867 = 1.0 * 59495 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E868 = 1.0 * 59496 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E869 = 1.0 * 59497 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86A = 1.0 * 59498 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86B = 1.0 * 59499 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86C = 1.0 * 59500 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86D = 1.0 * 59501 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86E = 1.0 * 59502 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E86F = 1.0 * 59503 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b43		; 1.0 * $E870 = 1.0 * 59504 = +5.948800e+04, s:0 e:+15: m: 1101 0000 11b
dw $7b44		; 1.0 * $E871 = 1.0 * 59505 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E872 = 1.0 * 59506 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E873 = 1.0 * 59507 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E874 = 1.0 * 59508 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E875 = 1.0 * 59509 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E876 = 1.0 * 59510 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E877 = 1.0 * 59511 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E878 = 1.0 * 59512 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E879 = 1.0 * 59513 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87A = 1.0 * 59514 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87B = 1.0 * 59515 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87C = 1.0 * 59516 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87D = 1.0 * 59517 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87E = 1.0 * 59518 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E87F = 1.0 * 59519 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E880 = 1.0 * 59520 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E881 = 1.0 * 59521 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E882 = 1.0 * 59522 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E883 = 1.0 * 59523 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E884 = 1.0 * 59524 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E885 = 1.0 * 59525 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E886 = 1.0 * 59526 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E887 = 1.0 * 59527 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E888 = 1.0 * 59528 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E889 = 1.0 * 59529 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88A = 1.0 * 59530 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88B = 1.0 * 59531 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88C = 1.0 * 59532 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88D = 1.0 * 59533 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88E = 1.0 * 59534 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E88F = 1.0 * 59535 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b44		; 1.0 * $E890 = 1.0 * 59536 = +5.952000e+04, s:0 e:+15: m: 1101 0001 00b
dw $7b45		; 1.0 * $E891 = 1.0 * 59537 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E892 = 1.0 * 59538 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E893 = 1.0 * 59539 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E894 = 1.0 * 59540 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E895 = 1.0 * 59541 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E896 = 1.0 * 59542 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E897 = 1.0 * 59543 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E898 = 1.0 * 59544 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E899 = 1.0 * 59545 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89A = 1.0 * 59546 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89B = 1.0 * 59547 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89C = 1.0 * 59548 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89D = 1.0 * 59549 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89E = 1.0 * 59550 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E89F = 1.0 * 59551 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A0 = 1.0 * 59552 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A1 = 1.0 * 59553 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A2 = 1.0 * 59554 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A3 = 1.0 * 59555 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A4 = 1.0 * 59556 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
dw $7b45		; 1.0 * $E8A5 = 1.0 * 59557 = +5.955200e+04, s:0 e:+15: m: 1101 0001 01b
