dw $c0a6, $6000, $9ca6		; -2.324219e+00 / +5.120000e+02 = -4.539490e-03
dw $6d72, $8000, $ffff		; +5.576000e+03 / -3.051758e-05 = -1.827144e+08	 = -INF
dw $1b9c, $cc00, $8b9c		; +3.715515e-03 / -1.600000e+01 = -2.322197e-04
dw $cca3, $6000, $a8a3		; -1.854688e+01 / +5.120000e+02 = -3.622437e-02
dw $be8f, $b000, $4a8f		; -1.639648e+00 / -1.250000e-01 = +1.311719e+01
dw $021d, $b000, $8e1d		; +4.664063e-05 / -1.250000e-01 = -3.731251e-04
dw $ad33, $b400, $3533		; -8.123779e-02 / -2.500000e-01 = +3.249512e-01
dw $2fde, $8000, $ebde		; +1.229248e-01 / -3.051758e-05 = -4.028000e+03
dw $49d4, $0000, $7fff		; +1.165625e+01 / +3.051758e-05 = +3.819520e+05	 = +INF
dw $6801, $0800, $7fff		; +2.050000e+03 / +1.220703e-04 = +1.679360e+07	 = +INF
dw $6636, $8c00, $ffff		; +1.590000e+03 / -2.441406e-04 = -6.512640e+06	 = -INF
dw $178a, $9000, $c38a		; +1.840591e-03 / -4.882812e-04 = -3.769531e+00
dw $3340, $0400, $6b40		; +2.265625e-01 / +6.103516e-05 = +3.712000e+03
dw $7a98, $0000, $7fff		; +5.401600e+04 / +3.051758e-05 = +1.769996e+09	 = +INF
dw $ef2e, $8800, $7fff		; -7.352000e+03 / -1.220703e-04 = +6.022758e+07	 = +INF
dw $f4fb, $a000, $7fff		; -2.040000e+04 / -7.812500e-03 = +2.611200e+06	 = +INF
dw $3f03, $2000, $5b03		; +1.752930e+00 / +7.812500e-03 = +2.243750e+02
dw $36c3, $0800, $6ac3		; +4.226074e-01 / +1.220703e-04 = +3.462000e+03
dw $3f90, $0000, $7b90		; +1.890625e+00 / +3.051758e-05 = +6.195200e+04
dw $c6de, $b000, $52de		; -6.867188e+00 / -1.250000e-01 = +5.493750e+01
dw $bbe6, $8000, $77e6		; -9.873047e-01 / -3.051758e-05 = +3.235200e+04
dw $b120, $2800, $c520		; -1.601562e-01 / +3.125000e-02 = -5.125000e+00
dw $7d2d, $a000, $ffff		; +8.480000e+04 / -7.812500e-03 = -1.085440e+07	 = -INF
dw $fa0c, $c000, $760c		; -4.953600e+04 / -2.000000e+00 = +2.476800e+04
dw $0b33, $4000, $0733		; +2.197027e-04 / +2.000000e+00 = +1.098514e-04
dw $2487, $4000, $2087		; +1.768494e-02 / +2.000000e+00 = +8.842468e-03
dw $f10b, $0c00, $ffff		; -1.032800e+04 / +2.441406e-04 = -4.230349e+07	 = -INF
dw $6c14, $0000, $7fff		; +4.176000e+03 / +3.051758e-05 = +1.368392e+08	 = +INF
dw $a82e, $c400, $202e		; -3.265381e-02 / -4.000000e+00 = +8.163452e-03
dw $8b7b, $9000, $377b		; -2.282858e-04 / -4.882812e-04 = +4.675293e-01
dw $b243, $8000, $6e43		; -1.956787e-01 / -3.051758e-05 = +6.412000e+03
dw $4730, $e000, $a330		; +7.187500e+00 / -5.120000e+02 = -1.403809e-02
dw $e2e3, $6400, $bae3		; -8.815000e+02 / +1.024000e+03 = -8.608398e-01
dw $4be5, $2000, $67e5		; +1.578906e+01 / +7.812500e-03 = +2.021000e+03
dw $815a, $0000, $bd5a		; -4.082918e-05 / +3.051758e-05 = -1.337891e+00
dw $2093, $3000, $2c93		; +8.934021e-03 / +1.250000e-01 = +7.147217e-02
dw $dbbe, $d000, $47be		; -2.477500e+02 / -3.200000e+01 = +7.742188e+00
dw $a65a, $5800, $8a5a		; -2.481079e-02 / +1.280000e+02 = -1.938343e-04
dw $b2b1, $a000, $4eb1		; -2.091064e-01 / -7.812500e-03 = +2.676562e+01
dw $1fed, $8000, $dbed		; +7.740021e-03 / -3.051758e-05 = -2.536250e+02
dw $0273, $0400, $3a73		; +4.920363e-05 / +6.103516e-05 = +8.061523e-01
dw $2f4d, $8000, $eb4d		; +1.140747e-01 / -3.051758e-05 = -3.738000e+03
dw $8085, $8800, $3485		; -3.448129e-05 / -1.220703e-04 = +2.824707e-01
dw $17ca, $0000, $53ca		; +1.901627e-03 / +3.051758e-05 = +6.231250e+01
dw $820f, $8000, $3e0f		; -4.622340e-05 / -3.051758e-05 = +1.514648e+00
dw $c010, $1000, $ec10		; -2.031250e+00 / +4.882812e-04 = -4.160000e+03
dw $23bc, $0400, $5bbc		; +1.510620e-02 / +6.103516e-05 = +2.475000e+02
dw $2598, $0000, $6198		; +2.185059e-02 / +3.051758e-05 = +7.160000e+02
dw $8534, $2000, $a134		; -7.939339e-05 / +7.812500e-03 = -1.016235e-02
dw $2913, $0000, $6513		; +3.964233e-02 / +3.051758e-05 = +1.299000e+03
dw $8440, $0800, $b840		; -6.484985e-05 / +1.220703e-04 = -5.312500e-01
dw $43cf, $1000, $6fcf		; +3.904297e+00 / +4.882812e-04 = +7.996000e+03
dw $1b59, $a000, $b759		; +3.587723e-03 / -7.812500e-03 = -4.592285e-01
dw $b8e9, $8800, $6ce9		; -6.137695e-01 / -1.220703e-04 = +5.028000e+03
dw $8a8f, $9800, $2e8f		; -2.001524e-04 / -1.953125e-03 = +1.024780e-01
dw $8bee, $8000, $47ee		; -2.419949e-04 / -3.051758e-05 = +7.929688e+00
dw $1d4b, $8000, $d94b		; +5.168915e-03 / -3.051758e-05 = -1.693750e+02
dw $8080, $8800, $3480		; -3.433228e-05 / -1.220703e-04 = +2.812500e-01
dw $569d, $8800, $ffff		; +1.058125e+02 / -1.220703e-04 = -8.668160e+05	 = -INF
dw $c685, $d000, $3285		; -6.519531e+00 / -3.200000e+01 = +2.037354e-01
dw $3b90, $8400, $f390		; +9.453125e-01 / -6.103516e-05 = -1.548800e+04
dw $0cfe, $5800, $0000		; +3.046989e-04 / +1.280000e+02 = +2.380461e-06	 = 0
dw $8dd6, $1000, $b9d6		; -3.561974e-04 / +4.882812e-04 = -7.294922e-01
dw $65eb, $0000, $7fff		; +1.515000e+03 / +3.051758e-05 = +4.964352e+07	 = +INF
dw $a413, $8400, $5c13		; -1.591492e-02 / -6.103516e-05 = +2.607500e+02
dw $1999, $2800, $2d99		; +2.733231e-03 / +3.125000e-02 = +8.746338e-02
dw $d8a4, $4c00, $c8a4		; -1.485000e+02 / +1.600000e+01 = -9.281250e+00
dw $8851, $f000, $0000		; -1.317263e-04 / -8.192000e+03 = +1.607987e-08	 = 0
dw $4791, $4000, $4391		; +7.566406e+00 / +2.000000e+00 = +3.783203e+00
dw $c207, $d000, $2e07		; -3.013672e+00 / -3.200000e+01 = +9.417725e-02
dw $1a12, $4c00, $0a12		; +2.964020e-03 / +1.600000e+01 = +1.852512e-04
dw $5f22, $0000, $7fff		; +4.565000e+02 / +3.051758e-05 = +1.495859e+07	 = +INF
dw $0931, $8400, $c131		; +1.584291e-04 / -6.103516e-05 = -2.595703e+00
dw $d52e, $0800, $ffff		; -8.287500e+01 / +1.220703e-04 = -6.789120e+05	 = -INF
dw $77ed, $8800, $ffff		; +3.246400e+04 / -1.220703e-04 = -2.659451e+08	 = -INF
dw $387b, $9000, $e47b		; +5.600586e-01 / -4.882812e-04 = -1.147000e+03
dw $2249, $0400, $5a49		; +1.227570e-02 / +6.103516e-05 = +2.011250e+02
dw $12c9, $9000, $bec9		; +8.282661e-04 / -4.882812e-04 = -1.696289e+00
dw $7810, $1800, $7fff		; +3.328000e+04 / +1.953125e-03 = +1.703936e+07	 = +INF
dw $c32a, $0000, $ff2a		; -3.582031e+00 / +3.051758e-05 = -1.173760e+05
dw $07b3, $8400, $bfb3		; +1.174808e-04 / -6.103516e-05 = -1.924805e+00
dw $4477, $a000, $e077		; +4.464844e+00 / -7.812500e-03 = -5.715000e+02
dw $3a2c, $8c00, $ea2c		; +7.714844e-01 / -2.441406e-04 = -3.160000e+03
dw $d455, $8000, $7fff		; -6.931250e+01 / -3.051758e-05 = +2.271232e+06	 = +INF
dw $0e03, $9400, $b603		; +3.669262e-04 / -9.765625e-04 = -3.757324e-01
dw $53de, $2800, $67de		; +6.293750e+01 / +3.125000e-02 = +2.014000e+03
dw $e452, $b000, $7052		; -1.106000e+03 / -1.250000e-01 = +8.848000e+03
dw $5f73, $c000, $db73		; +4.767500e+02 / -2.000000e+00 = -2.383750e+02
dw $92a4, $0400, $caa4		; -8.106232e-04 / +6.103516e-05 = -1.328125e+01
dw $4d52, $0800, $7fff		; +2.128125e+01 / +1.220703e-04 = +1.743360e+05	 = +INF
dw $d055, $8400, $7fff		; -3.465625e+01 / -6.103516e-05 = +5.678080e+05	 = +INF
dw $be0f, $d000, $2a0f		; -1.514648e+00 / -3.200000e+01 = +4.733276e-02
dw $cb46, $d000, $3746		; -1.454688e+01 / -3.200000e+01 = +4.545898e-01
dw $a2bd, $4000, $9ebd		; -1.316071e-02 / +2.000000e+00 = -6.580353e-03
dw $498d, $4400, $418d		; +1.110156e+01 / +4.000000e+00 = +2.775391e+00
dw $5f7a, $4000, $5b7a		; +4.785000e+02 / +2.000000e+00 = +2.392500e+02
dw $42ac, $a000, $deac		; +3.335938e+00 / -7.812500e-03 = -4.270000e+02
dw $3199, $6800, $0599		; +1.749268e-01 / +2.048000e+03 = +8.541346e-05
dw $70b9, $0400, $7fff		; +9.672000e+03 / +6.103516e-05 = +1.584660e+08	 = +INF
dw $fe96, $7000, $ca96		; -1.079040e+05 / +8.192000e+03 = -1.317188e+01
dw $9c4b, $5000, $884b		; -4.192352e-03 / +3.200000e+01 = -1.310110e-04
dw $a6d2, $8000, $62d2		; -2.664185e-02 / -3.051758e-05 = +8.730000e+02
dw $0576, $0400, $3d76		; +8.332729e-05 / +6.103516e-05 = +1.365234e+00
dw $6e21, $8000, $ffff		; +6.276000e+03 / -3.051758e-05 = -2.056520e+08	 = -INF
dw $3ae7, $8000, $f6e7		; +8.627930e-01 / -3.051758e-05 = -2.827200e+04
dw $a2ab, $0800, $d6ab		; -1.302338e-02 / +1.220703e-04 = -1.066875e+02
dw $4140, $0000, $7d40		; +2.625000e+00 / +3.051758e-05 = +8.601600e+04
dw $fdda, $0000, $ffff		; -9.587200e+04 / +3.051758e-05 = -3.141534e+09	 = -INF
dw $3193, $8000, $ed93		; +1.741943e-01 / -3.051758e-05 = -5.708000e+03
dw $4fdd, $1800, $73dd		; +3.145312e+01 / +1.953125e-03 = +1.610400e+04
dw $067f, $8c00, $b67f		; +9.912252e-05 / -2.441406e-04 = -4.060059e-01
dw $cc61, $0000, $ffff		; -1.751562e+01 / +3.051758e-05 = -5.739520e+05	 = -INF
dw $5348, $a400, $eb48		; +5.825000e+01 / -1.562500e-02 = -3.728000e+03
dw $c604, $8000, $7fff		; -6.015625e+00 / -3.051758e-05 = +1.971200e+05	 = +INF
dw $03e9, $8400, $bbe9		; +6.034970e-05 / -6.103516e-05 = -9.887695e-01
dw $42bf, $a000, $debf		; +3.373047e+00 / -7.812500e-03 = -4.317500e+02
dw $170f, $a000, $b30f		; +1.723289e-03 / -7.812500e-03 = -2.205811e-01
dw $20d2, $1800, $44d2		; +9.414673e-03 / +1.953125e-03 = +4.820312e+00
dw $efd7, $8c00, $7fff		; -8.028000e+03 / -2.441406e-04 = +3.288269e+07	 = +INF
dw $b49f, $0000, $f09f		; -2.888184e-01 / +3.051758e-05 = -9.464000e+03
dw $4a67, $4400, $4267		; +1.280469e+01 / +4.000000e+00 = +3.201172e+00
dw $35fa, $8800, $e9fa		; +3.735352e-01 / -1.220703e-04 = -3.060000e+03
dw $b805, $0000, $f405		; -5.024414e-01 / +3.051758e-05 = -1.646400e+04
dw $982f, $c000, $142f		; -2.042770e-03 / -2.000000e+00 = +1.021385e-03
dw $d46b, $c000, $506b		; -7.068750e+01 / -2.000000e+00 = +3.534375e+01
dw $64b9, $d800, $c8b9		; +1.209000e+03 / -1.280000e+02 = -9.445312e+00
dw $9764, $1000, $c364		; -1.804352e-03 / +4.882812e-04 = -3.695312e+00
dw $2416, $e000, $8016		; +1.596069e-02 / -5.120000e+02 = -3.117323e-05
dw $2f15, $e000, $8b15		; +1.106567e-01 / -5.120000e+02 = -2.161264e-04
dw $aeae, $2000, $caae		; -1.043701e-01 / +7.812500e-03 = -1.335938e+01
dw $aeb5, $e000, $0ab5		; -1.047974e-01 / -5.120000e+02 = +2.046824e-04
dw $d332, $c000, $4f32		; -5.756250e+01 / -2.000000e+00 = +2.878125e+01
dw $daff, $f400, $22ff		; -2.238750e+02 / -1.638400e+04 = +1.366425e-02
dw $e24a, $c800, $564a		; -8.050000e+02 / -8.000000e+00 = +1.006250e+02
dw $82f9, $9400, $2af9		; -5.319715e-05 / -9.765625e-04 = +5.447388e-02
dw $f594, $8000, $7fff		; -2.284800e+04 / -3.051758e-05 = +7.486833e+08	 = +INF
dw $ee34, $0000, $ffff		; -6.352000e+03 / +3.051758e-05 = -2.081423e+08	 = -INF
dw $5908, $8000, $ffff		; +1.610000e+02 / -3.051758e-05 = -5.275648e+06	 = -INF
dw $5f62, $8000, $ffff		; +4.725000e+02 / -3.051758e-05 = -1.548288e+07	 = -INF
dw $8fd2, $1000, $bbd2		; -4.773140e-04 / +4.882812e-04 = -9.775391e-01
dw $d944, $9400, $7fff		; -1.685000e+02 / -9.765625e-04 = +1.725440e+05	 = +INF
dw $0eb8, $1000, $3ab8		; +4.100800e-04 / +4.882812e-04 = +8.398438e-01
dw $25a6, $1000, $51a6		; +2.206421e-02 / +4.882812e-04 = +4.518750e+01
dw $5b54, $0000, $7fff		; +2.345000e+02 / +3.051758e-05 = +7.684096e+06	 = +INF
dw $1ce9, $0000, $58e9		; +4.795074e-03 / +3.051758e-05 = +1.571250e+02
dw $87b9, $8800, $3bb9		; -1.178384e-04 / -1.220703e-04 = +9.653320e-01
dw $fb70, $0800, $ffff		; -6.092800e+04 / +1.220703e-04 = -4.991222e+08	 = -INF
dw $9163, $9000, $3d63		; -6.575584e-04 / -4.882812e-04 = +1.346680e+00
dw $4ef0, $3000, $5af0		; +2.775000e+01 / +1.250000e-01 = +2.220000e+02
dw $a145, $9000, $4d45		; -1.029205e-02 / -4.882812e-04 = +2.107812e+01
dw $0a96, $9400, $b296		; +2.009869e-04 / -9.765625e-04 = -2.058105e-01
dw $9f4a, $c000, $1b4a		; -7.118225e-03 / -2.000000e+00 = +3.559113e-03
dw $c267, $c000, $3e67		; -3.201172e+00 / -2.000000e+00 = +1.600586e+00
dw $9f05, $0000, $db05		; -6.855011e-03 / +3.051758e-05 = -2.246250e+02
dw $e98a, $0c00, $ffff		; -2.836000e+03 / +2.441406e-04 = -1.161626e+07	 = -INF
dw $5597, $c000, $d197		; +8.943750e+01 / -2.000000e+00 = -4.471875e+01
dw $2363, $4400, $1b63		; +1.442719e-02 / +4.000000e+00 = +3.606796e-03
dw $3376, $4800, $2776		; +2.331543e-01 / +8.000000e+00 = +2.914429e-02
dw $971e, $8c00, $471e		; -1.737595e-03 / -2.441406e-04 = +7.117188e+00
dw $9dc4, $a000, $39c4		; -5.630493e-03 / -7.812500e-03 = +7.207031e-01
dw $98cd, $2400, $b0cd		; -2.344131e-03 / +1.562500e-02 = -1.500244e-01
dw $7fa6, $8000, $ffff		; +1.253120e+05 / -3.051758e-05 = -4.106224e+09	 = -INF
dw $8068, $0000, $bc68		; -3.361702e-05 / +3.051758e-05 = -1.101562e+00
dw $6aad, $c000, $e6ad		; +3.418000e+03 / -2.000000e+00 = -1.709000e+03
dw $84b6, $0000, $c0b6		; -7.188320e-05 / +3.051758e-05 = -2.355469e+00
dw $a142, $8800, $5542		; -1.026917e-02 / -1.220703e-04 = +8.412500e+01
dw $a2cc, $4000, $9ecc		; -1.327515e-02 / +2.000000e+00 = -6.637573e-03
dw $8818, $0000, $c418		; -1.249313e-04 / +3.051758e-05 = -4.093750e+00
dw $38df, $0400, $70df		; +6.088867e-01 / +6.103516e-05 = +9.976000e+03
dw $86fd, $0000, $c2fd		; -1.066327e-04 / +3.051758e-05 = -3.494141e+00
dw $55f4, $8c00, $ffff		; +9.525000e+01 / -2.441406e-04 = -3.901440e+05	 = -INF
dw $e537, $1000, $ffff		; -1.335000e+03 / +4.882812e-04 = -2.734080e+06	 = -INF
dw $40e4, $1000, $6ce4		; +2.445312e+00 / +4.882812e-04 = +5.008000e+03
dw $c260, $9800, $6660		; -3.187500e+00 / -1.953125e-03 = +1.632000e+03
dw $a777, $0000, $e377		; -2.915955e-02 / +3.051758e-05 = -9.555000e+02
dw $8c0a, $0000, $c80a		; -2.465248e-04 / +3.051758e-05 = -8.078125e+00
dw $85a1, $0000, $c1a1		; -8.589029e-05 / +3.051758e-05 = -2.814453e+00
dw $d483, $0000, $ffff		; -7.218750e+01 / +3.051758e-05 = -2.365440e+06	 = -INF
dw $1cba, $2c00, $2cba		; +4.615784e-03 / +6.250000e-02 = +7.385254e-02
dw $d563, $a000, $7163		; -8.618750e+01 / -7.812500e-03 = +1.103200e+04
dw $4b23, $3400, $5323		; +1.427344e+01 / +2.500000e-01 = +5.709375e+01
dw $30be, $a800, $c4be		; +1.481934e-01 / -3.125000e-02 = -4.742188e+00
dw $b732, $b800, $3b32		; -4.497070e-01 / -5.000000e-01 = +8.994141e-01
dw $5324, $c000, $cf24		; +5.712500e+01 / -2.000000e+00 = -2.856250e+01
dw $dff3, $c000, $5bf3		; -5.087500e+02 / -2.000000e+00 = +2.543750e+02
dw $127a, $0000, $4e7a		; +7.905960e-04 / +3.051758e-05 = +2.590625e+01
dw $b6b6, $c400, $2eb6		; -4.194336e-01 / -4.000000e+00 = +1.048584e-01
dw $af3f, $d000, $1b3f		; -1.132202e-01 / -3.200000e+01 = +3.538132e-03
dw $105e, $5000, $0000		; +5.331039e-04 / +3.200000e+01 = +1.665950e-05	 = 0
dw $cf9c, $9000, $7b9c		; -3.043750e+01 / -4.882812e-04 = +6.233600e+04
dw $d1c4, $5800, $b5c4		; -4.612500e+01 / +1.280000e+02 = -3.603516e-01
dw $f81a, $4000, $f41a		; -3.360000e+04 / +2.000000e+00 = -1.680000e+04
dw $6758, $c400, $df58		; +1.880000e+03 / -4.000000e+00 = -4.700000e+02
dw $5d6f, $8000, $ffff		; +3.477500e+02 / -3.051758e-05 = -1.139507e+07	 = -INF
dw $0bce, $2000, $27ce		; +2.381802e-04 / +7.812500e-03 = +3.048706e-02
dw $2583, $5000, $1183		; +2.153015e-02 / +3.200000e+01 = +6.728172e-04
dw $a978, $5400, $9178		; -4.272461e-02 / +6.400000e+01 = -6.675720e-04
dw $44e1, $6000, $20e1		; +4.878906e+00 / +5.120000e+02 = +9.529114e-03
dw $0f17, $9800, $b317		; +4.327297e-04 / -1.953125e-03 = -2.215576e-01
dw $50bb, $8000, $ffff		; +3.784375e+01 / -3.051758e-05 = -1.240064e+06	 = -INF
dw $7227, $0000, $7fff		; +1.260000e+04 / +3.051758e-05 = +4.128768e+08	 = +INF
dw $24f2, $0800, $58f2		; +1.931763e-02 / +1.220703e-04 = +1.582500e+02
dw $5ae6, $8400, $ffff		; +2.207500e+02 / -6.103516e-05 = -3.616768e+06	 = -INF
dw $2077, $0000, $5c77		; +8.720398e-03 / +3.051758e-05 = +2.857500e+02
dw $45d0, $9000, $f1d0		; +5.812500e+00 / -4.882812e-04 = -1.190400e+04
dw $2319, $1000, $4f19		; +1.386261e-02 / +4.882812e-04 = +2.839062e+01
dw $4bba, $1800, $6fba		; +1.545312e+01 / +1.953125e-03 = +7.912000e+03
dw $6efa, $a000, $ffff		; +7.144000e+03 / -7.812500e-03 = -9.144320e+05	 = -INF
dw $e7d1, $8400, $7fff		; -2.001000e+03 / -6.103516e-05 = +3.278438e+07	 = +INF
dw $3725, $a000, $d325		; +4.465332e-01 / -7.812500e-03 = -5.715625e+01
dw $ff3c, $0c00, $ffff		; -1.185280e+05 / +2.441406e-04 = -4.854907e+08	 = -INF
dw $4a91, $a000, $e691		; +1.313281e+01 / -7.812500e-03 = -1.681000e+03
dw $b2ea, $8400, $6aea		; -2.160645e-01 / -6.103516e-05 = +3.540000e+03
dw $095e, $8000, $c55e		; +1.637936e-04 / -3.051758e-05 = -5.367188e+00
dw $2778, $1800, $4b78		; +2.917480e-02 / +1.953125e-03 = +1.493750e+01
dw $b10c, $8000, $6d0c		; -1.577148e-01 / -3.051758e-05 = +5.168000e+03
dw $bd4e, $c400, $354e		; -1.326172e+00 / -4.000000e+00 = +3.315430e-01
dw $c27c, $0800, $f67c		; -3.242188e+00 / +1.220703e-04 = -2.656000e+04
dw $aa2f, $c000, $262f		; -4.830933e-02 / -2.000000e+00 = +2.415466e-02
dw $8378, $c000, $0000		; -5.698204e-05 / -2.000000e+00 = +2.849102e-05	 = 0
dw $d306, $8400, $7fff		; -5.618750e+01 / -6.103516e-05 = +9.205760e+05	 = +INF
dw $0794, $1800, $2b94		; +1.156330e-04 / +1.953125e-03 = +5.920410e-02
dw $c1c5, $5400, $a9c5		; -2.884766e+00 / +6.400000e+01 = -4.507446e-02
dw $d1d3, $a000, $6dd3		; -4.659375e+01 / -7.812500e-03 = +5.964000e+03
dw $42f7, $0000, $7ef7		; +3.482422e+00 / +3.051758e-05 = +1.141120e+05
dw $9d36, $4000, $9936		; -5.088806e-03 / +2.000000e+00 = -2.544403e-03
dw $65a1, $e400, $bda1		; +1.441000e+03 / -1.024000e+03 = -1.407227e+00
dw $eae7, $1000, $ffff		; -3.534000e+03 / +4.882812e-04 = -7.237632e+06	 = -INF
dw $773a, $f400, $bf3a		; +2.960000e+04 / -1.638400e+04 = -1.806641e+00
dw $da8c, $9800, $7e8c		; -2.095000e+02 / -1.953125e-03 = +1.072640e+05
dw $4e5e, $8800, $ffff		; +2.546875e+01 / -1.220703e-04 = -2.086400e+05	 = -INF
dw $3851, $0000, $7451		; +5.395508e-01 / +3.051758e-05 = +1.768000e+04
dw $6196, $8000, $ffff		; +7.150000e+02 / -3.051758e-05 = -2.342912e+07	 = -INF
dw $23e0, $0800, $57e0		; +1.538086e-02 / +1.220703e-04 = +1.260000e+02
dw $ddc0, $8400, $7fff		; -3.680000e+02 / -6.103516e-05 = +6.029312e+06	 = +INF
dw $fbc5, $9000, $7fff		; -6.364800e+04 / -4.882812e-04 = +1.303511e+08	 = +INF
dw $4dea, $0000, $7fff		; +2.365625e+01 / +3.051758e-05 = +7.751680e+05	 = +INF
dw $cf87, $0800, $ffff		; -3.010938e+01 / +1.220703e-04 = -2.466560e+05	 = -INF
dw $79e7, $8000, $ffff		; +4.835200e+04 / -3.051758e-05 = -1.584398e+09	 = -INF
dw $b946, $a000, $5546		; -6.591797e-01 / -7.812500e-03 = +8.437500e+01
dw $aa53, $0400, $e253		; -4.940796e-02 / +6.103516e-05 = -8.095000e+02
dw $ff12, $0800, $ffff		; -1.158400e+05 / +1.220703e-04 = -9.489613e+08	 = -INF
dw $3e44, $a800, $d244		; +1.566406e+00 / -3.125000e-02 = -5.012500e+01
dw $287f, $b000, $b47f		; +3.512573e-02 / -1.250000e-01 = -2.810059e-01
dw $de3f, $0000, $ffff		; -3.997500e+02 / +3.051758e-05 = -1.309901e+07	 = -INF
dw $5430, $2800, $6830		; +6.700000e+01 / +3.125000e-02 = +2.144000e+03
dw $8ea4, $8c00, $3ea4		; -4.053116e-04 / -2.441406e-04 = +1.660156e+00
dw $384a, $c000, $b44a		; +5.361328e-01 / -2.000000e+00 = -2.680664e-01
dw $874e, $4400, $8000		; -1.114607e-04 / +4.000000e+00 = -2.786517e-05
dw $fc00, $4000, $f800		; -6.553600e+04 / +2.000000e+00 = -3.276800e+04
dw $0383, $c400, $8000		; +5.730987e-05 / -4.000000e+00 = -1.432747e-05
dw $15d5, $5000, $01d5		; +1.423836e-03 / +3.200000e+01 = +4.449487e-05
dw $fb1e, $c400, $731e		; -5.830400e+04 / -4.000000e+00 = +1.457600e+04
dw $611c, $5000, $4d1c		; +6.540000e+02 / +3.200000e+01 = +2.043750e+01
dw $86b7, $1800, $aab7		; -1.024604e-04 / +1.953125e-03 = -5.245972e-02
dw $31e4, $2000, $4de4		; +1.840820e-01 / +7.812500e-03 = +2.356250e+01
dw $70e0, $2000, $7fff		; +9.984000e+03 / +7.812500e-03 = +1.277952e+06	 = +INF
dw $40ff, $a800, $d4ff		; +2.498047e+00 / -3.125000e-02 = -7.993750e+01
dw $1aef, $6800, $0000		; +3.385544e-03 / +2.048000e+03 = +1.653098e-06	 = 0
dw $64a3, $f000, $b0a3		; +1.187000e+03 / -8.192000e+03 = -1.448975e-01
dw $6c8b, $b000, $f88b		; +4.652000e+03 / -1.250000e-01 = -3.721600e+04
dw $25cc, $f800, $8000		; +2.264404e-02 / -3.276800e+04 = -6.910414e-07
dw $4555, $5c00, $2555		; +5.332031e+00 / +2.560000e+02 = +2.082825e-02
dw $eb6a, $8000, $7fff		; -3.796000e+03 / -3.051758e-05 = +1.243873e+08	 = +INF
dw $ba40, $8400, $7240		; -7.812500e-01 / -6.103516e-05 = +1.280000e+04
dw $31b2, $8800, $e5b2		; +1.779785e-01 / -1.220703e-04 = -1.458000e+03
dw $df30, $0400, $ffff		; -4.600000e+02 / +6.103516e-05 = -7.536640e+06	 = -INF
dw $0f30, $9000, $bb30		; +4.386902e-04 / -4.882812e-04 = -8.984375e-01
dw $2ce3, $1000, $58e3		; +7.635498e-02 / +4.882812e-04 = +1.563750e+02
dw $4f54, $9000, $fb54		; +2.931250e+01 / -4.882812e-04 = -6.003200e+04
dw $8ab0, $8000, $46b0		; -2.040863e-04 / -3.051758e-05 = +6.687500e+00
dw $e4a6, $a000, $7fff		; -1.190000e+03 / -7.812500e-03 = +1.523200e+05	 = +INF
dw $b22e, $2400, $ca2e		; -1.931152e-01 / +1.562500e-02 = -1.235938e+01
dw $aab4, $8800, $5eb4		; -5.236816e-02 / -1.220703e-04 = +4.290000e+02
dw $8f24, $0c00, $bf24		; -4.358292e-04 / +2.441406e-04 = -1.785156e+00
dw $c64c, $b000, $524c		; -6.296875e+00 / -1.250000e-01 = +5.037500e+01
dw $c82b, $a400, $602b		; -8.335938e+00 / -1.562500e-02 = +5.335000e+02
dw $f6df, $0800, $ffff		; -2.814400e+04 / +1.220703e-04 = -2.305556e+08	 = -INF
dw $4a2e, $a000, $e62e		; +1.235938e+01 / -7.812500e-03 = -1.582000e+03
dw $da23, $0000, $ffff		; -1.963750e+02 / +3.051758e-05 = -6.434816e+06	 = -INF
dw $c9b4, $0000, $ffff		; -1.140625e+01 / +3.051758e-05 = -3.737600e+05	 = -INF
dw $c232, $8800, $7632		; -3.097656e+00 / -1.220703e-04 = +2.537600e+04
dw $535c, $c000, $cf5c		; +5.887500e+01 / -2.000000e+00 = -2.943750e+01
dw $8334, $8000, $3f34		; -5.495548e-05 / -3.051758e-05 = +1.800781e+00
dw $41b0, $d000, $adb0		; +2.843750e+00 / -3.200000e+01 = -8.886719e-02
dw $33db, $c800, $a7db		; +2.454834e-01 / -8.000000e+00 = -3.068542e-02
dw $53c1, $1800, $77c1		; +6.203125e+01 / +1.953125e-03 = +3.176000e+04
dw $c7f0, $0000, $ffff		; -7.937500e+00 / +3.051758e-05 = -2.600960e+05	 = -INF
dw $3e26, $6000, $1a26		; +1.537109e+00 / +5.120000e+02 = +3.002167e-03
dw $d30d, $c800, $470d		; -5.640625e+01 / -8.000000e+00 = +7.050781e+00
dw $81fc, $8800, $35fc		; -4.565716e-05 / -1.220703e-04 = +3.740234e-01
dw $c8fa, $4000, $c4fa		; -9.953125e+00 / +2.000000e+00 = -4.976562e+00
dw $8572, $b400, $0d72		; -8.308887e-05 / -2.500000e-01 = +3.323555e-04
dw $57a7, $c800, $cba7		; +1.224375e+02 / -8.000000e+00 = -1.530469e+01
dw $a223, $3000, $ae23		; -1.198578e-02 / +1.250000e-01 = -9.588623e-02
dw $d410, $0000, $ffff		; -6.500000e+01 / +3.051758e-05 = -2.129920e+06	 = -INF
