dw $ed89, $9800, $7fff		; -5.668000e+03 / -1.953125e-03 = +2.902016e+06	 = +INF
dw $799c, $1c00, $7fff		; +4.595200e+04 / +3.906250e-03 = +1.176371e+07	 = +INF
dw $8282, $a000, $1e82		; -4.965067e-05 / -7.812500e-03 = +6.355286e-03
dw $3837, $2400, $5037		; +5.268555e-01 / +1.562500e-02 = +3.371875e+01
dw $d482, $a800, $6882		; -7.212500e+01 / -3.125000e-02 = +2.308000e+03
dw $5e59, $2c00, $6e59		; +4.062500e+02 / +6.250000e-02 = +6.500000e+03
dw $f125, $b000, $7d25		; -1.053600e+04 / -1.250000e-01 = +8.428800e+04
dw $1c90, $3400, $2490		; +4.455566e-03 / +2.500000e-01 = +1.782227e-02
dw $8c09, $b800, $1009		; -2.462864e-04 / -5.000000e-01 = +4.925728e-04
dw $515e, $3c00, $515e		; +4.293750e+01 / +1.000000e+00 = +4.293750e+01
dw $ce59, $c000, $4a59		; -2.539062e+01 / -2.000000e+00 = +1.269531e+01
dw $0830, $4400, $0030		; +1.277924e-04 / +4.000000e+00 = +3.194809e-05
dw $f8e7, $c800, $6ce7		; -4.016000e+04 / -8.000000e+00 = +5.020000e+03
dw $6bdb, $4c00, $5bdb		; +4.022000e+03 / +1.600000e+01 = +2.513750e+02
dw $bee3, $d000, $2ae3		; -1.721680e+00 / -3.200000e+01 = +5.380249e-02
dw $63f6, $5400, $4bf6		; +1.019000e+03 / +6.400000e+01 = +1.592188e+01
dw $a3ef, $d800, $07ef		; -1.549530e-02 / -1.280000e+02 = +1.210570e-04
dw $3e89, $5c00, $1e89		; +1.633789e+00 / +2.560000e+02 = +6.381989e-03
dw $f8d1, $e000, $54d1		; -3.945600e+04 / -5.120000e+02 = +7.706250e+01
dw $53e3, $6400, $2be3		; +6.309375e+01 / +1.024000e+03 = +6.161499e-02
dw $d594, $e800, $2994		; -8.925000e+01 / -2.048000e+03 = +4.357910e-02
dw $15d3, $6c00, $0000		; +1.421928e-03 / +4.096000e+03 = +3.471505e-07	 = 0
dw $f641, $f000, $4241		; -2.561600e+04 / -8.192000e+03 = +3.126953e+00
dw $2d8b, $7400, $0000		; +8.660889e-02 / +1.638400e+04 = +5.286187e-06	 = 0
dw $db0d, $f800, $1f0d		; -2.256250e+02 / -3.276800e+04 = +6.885529e-03
dw $3810, $7c00, $0000		; +5.078125e-01 / +6.553600e+04 = +7.748604e-06	 = 0
dw $ecc0, $8000, $7fff		; -4.864000e+03 / -3.051758e-05 = +1.593836e+08	 = +INF
dw $2c7c, $0400, $647c		; +7.006836e-02 / +6.103516e-05 = +1.148000e+03
dw $d8d9, $8800, $7fff		; -1.551250e+02 / -1.220703e-04 = +1.270784e+06	 = +INF
dw $0a75, $0c00, $3a75		; +1.970530e-04 / +2.441406e-04 = +8.071289e-01
dw $de8a, $9000, $7fff		; -4.185000e+02 / -4.882812e-04 = +8.570880e+05	 = +INF
dw $4429, $1400, $6c29		; +4.160156e+00 / +9.765625e-04 = +4.260000e+03
dw $cbfe, $9800, $6ffe		; -1.598438e+01 / -1.953125e-03 = +8.184000e+03
dw $28ea, $1c00, $48ea		; +3.839111e-02 / +3.906250e-03 = +9.828125e+00
dw $f973, $a000, $7fff		; -4.464000e+04 / -7.812500e-03 = +5.713920e+06	 = +INF
dw $1222, $2400, $2a22		; +7.486343e-04 / +1.562500e-02 = +4.791260e-02
dw $af0a, $a800, $430a		; -1.099854e-01 / -3.125000e-02 = +3.519531e+00
dw $15c0, $2c00, $25c0		; +1.403809e-03 / +6.250000e-02 = +2.246094e-02
dw $da59, $b000, $6659		; -2.031250e+02 / -1.250000e-01 = +1.625000e+03
dw $2795, $3400, $2f95		; +2.961731e-02 / +2.500000e-01 = +1.184692e-01
dw $c235, $b800, $4635		; -3.103516e+00 / -5.000000e-01 = +6.207031e+00
dw $5ecc, $3c00, $5ecc		; +4.350000e+02 / +1.000000e+00 = +4.350000e+02
dw $9fe6, $c000, $1be6		; -7.713318e-03 / -2.000000e+00 = +3.856659e-03
dw $149c, $4400, $0c9c		; +1.125336e-03 / +4.000000e+00 = +2.813339e-04
dw $a39f, $c800, $179f		; -1.488495e-02 / -8.000000e+00 = +1.860619e-03
dw $107c, $4c00, $007c		; +5.474091e-04 / +1.600000e+01 = +3.421307e-05
dw $8d7d, $d000, $0000		; -3.349781e-04 / -3.200000e+01 = +1.046807e-05	 = 0
dw $04a3, $5400, $0000		; +7.075071e-05 / +6.400000e+01 = +1.105480e-06	 = 0
dw $d757, $d800, $3b57		; -1.174375e+02 / -1.280000e+02 = +9.174805e-01
dw $1e4a, $5c00, $0000		; +6.141663e-03 / +2.560000e+02 = +2.399087e-05	 = 0
dw $aa5b, $e000, $065b		; -4.965210e-02 / -5.120000e+02 = +9.697676e-05
dw $1fd2, $6400, $0000		; +7.637024e-03 / +1.024000e+03 = +7.458031e-06	 = 0
dw $d863, $e800, $2c63		; -1.403750e+02 / -2.048000e+03 = +6.854248e-02
dw $7eb0, $6c00, $4eb0		; +1.095680e+05 / +4.096000e+03 = +2.675000e+01
dw $f8df, $f000, $44df		; -3.990400e+04 / -8.192000e+03 = +4.871094e+00
dw $6823, $7400, $3023		; +2.118000e+03 / +1.638400e+04 = +1.292725e-01
dw $85eb, $f800, $0000		; -9.030104e-05 / -3.276800e+04 = +2.755769e-09	 = 0
dw $6a0a, $7c00, $2a0a		; +3.092000e+03 / +6.553600e+04 = +4.718018e-02
dw $d238, $8000, $7fff		; -4.975000e+01 / -3.051758e-05 = +1.630208e+06	 = +INF
dw $1e91, $0400, $5691		; +6.412506e-03 / +6.103516e-05 = +1.050625e+02
dw $9db8, $8800, $51b8		; -5.584717e-03 / -1.220703e-04 = +4.575000e+01
dw $7801, $0c00, $7fff		; +3.280000e+04 / +2.441406e-04 = +1.343488e+08	 = +INF
dw $83b2, $9000, $2fb2		; -5.871058e-05 / -4.882812e-04 = +1.202393e-01
dw $04b1, $1400, $2cb1		; +7.158518e-05 / +9.765625e-04 = +7.330322e-02
dw $aa33, $9800, $4e33		; -4.843140e-02 / -1.953125e-03 = +2.479688e+01
dw $2bd4, $1c00, $4bd4		; +6.115723e-02 / +3.906250e-03 = +1.565625e+01
dw $d369, $a000, $6f69		; -5.928125e+01 / -7.812500e-03 = +7.588000e+03
dw $2df4, $2400, $45f4		; +9.301758e-02 / +1.562500e-02 = +5.953125e+00
dw $813a, $a800, $153a		; -3.987551e-05 / -3.125000e-02 = +1.276016e-03
dw $5e88, $2c00, $6e88		; +4.180000e+02 / +6.250000e-02 = +6.688000e+03
dw $d2ea, $b000, $5eea		; -5.531250e+01 / -1.250000e-01 = +4.425000e+02
dw $352d, $3400, $3d2d		; +3.234863e-01 / +2.500000e-01 = +1.293945e+00
dw $8d9b, $b800, $119b		; -3.421307e-04 / -5.000000e-01 = +6.842613e-04
dw $7ea7, $3c00, $7ea7		; +1.089920e+05 / +1.000000e+00 = +1.089920e+05
dw $9dde, $c000, $19de		; -5.729675e-03 / -2.000000e+00 = +2.864838e-03
dw $55aa, $4400, $4daa		; +9.062500e+01 / +4.000000e+00 = +2.265625e+01
dw $cc45, $c800, $4045		; -1.707812e+01 / -8.000000e+00 = +2.134766e+00
dw $66cc, $4c00, $56cc		; +1.740000e+03 / +1.600000e+01 = +1.087500e+02
dw $ca51, $d000, $3651		; -1.263281e+01 / -3.200000e+01 = +3.947754e-01
dw $2b01, $5400, $1301		; +5.471802e-02 / +6.400000e+01 = +8.549690e-04
dw $8e7a, $d800, $0000		; -3.952980e-04 / -1.280000e+02 = +3.088266e-06	 = 0
dw $4912, $5c00, $2912		; +1.014062e+01 / +2.560000e+02 = +3.961182e-02
dw $a27c, $e000, $0000		; -1.266479e-02 / -5.120000e+02 = +2.473593e-05	 = 0
dw $0daf, $6400, $0000		; +3.468990e-04 / +1.024000e+03 = +3.387686e-07	 = 0
dw $a3ab, $e800, $0000		; -1.497650e-02 / -2.048000e+03 = +7.312745e-06	 = 0
dw $1dcf, $6c00, $0000		; +5.672455e-03 / +4.096000e+03 = +1.384877e-06	 = 0
dw $b2e3, $f000, $0000		; -2.152100e-01 / -8.192000e+03 = +2.627075e-05	 = 0
dw $4f6b, $7400, $176b		; +2.967188e+01 / +1.638400e+04 = +1.811028e-03
dw $f234, $f800, $3634		; -1.270400e+04 / -3.276800e+04 = +3.876953e-01
dw $2051, $7c00, $0000		; +8.430481e-03 / +6.553600e+04 = +1.286389e-07	 = 0
dw $eb4b, $8000, $7fff		; -3.734000e+03 / -3.051758e-05 = +1.223557e+08	 = +INF
dw $4ba9, $0400, $7fff		; +1.532031e+01 / +6.103516e-05 = +2.510080e+05	 = +INF
dw $c3a7, $8800, $77a7		; -3.826172e+00 / -1.220703e-04 = +3.134400e+04
dw $0788, $0c00, $3788		; +1.149178e-04 / +2.441406e-04 = +4.707031e-01
dw $9df3, $9000, $49f3		; -5.809784e-03 / -4.882812e-04 = +1.189844e+01
dw $027c, $1400, $2a7c		; +4.947186e-05 / +9.765625e-04 = +5.065918e-02
dw $895f, $9800, $2d5f		; -1.639128e-04 / -1.953125e-03 = +8.392334e-02
dw $0e50, $1c00, $2e50		; +3.852844e-04 / +3.906250e-03 = +9.863281e-02
dw $c295, $a000, $5e95		; -3.291016e+00 / -7.812500e-03 = +4.212500e+02
dw $4f92, $2400, $6792		; +3.028125e+01 / +1.562500e-02 = +1.938000e+03
dw $8837, $a800, $1c37		; -1.286268e-04 / -3.125000e-02 = +4.116058e-03
dw $5cd6, $2c00, $6cd6		; +3.095000e+02 / +6.250000e-02 = +4.952000e+03
dw $c05e, $b000, $4c5e		; -2.183594e+00 / -1.250000e-01 = +1.746875e+01
dw $7b98, $3400, $7fff		; +6.220800e+04 / +2.500000e-01 = +2.488320e+05	 = +INF
dw $fa54, $b800, $7e54		; -5.184000e+04 / -5.000000e-01 = +1.036800e+05
dw $42a5, $3c00, $42a5		; +3.322266e+00 / +1.000000e+00 = +3.322266e+00
dw $91e4, $c000, $0de4		; -7.190704e-04 / -2.000000e+00 = +3.595352e-04
dw $1d31, $4400, $1531		; +5.069733e-03 / +4.000000e+00 = +1.267433e-03
dw $c0c4, $c800, $34c4		; -2.382812e+00 / -8.000000e+00 = +2.978516e-01
dw $6384, $4c00, $5384		; +9.620000e+02 / +1.600000e+01 = +6.012500e+01
dw $d743, $d000, $4343		; -1.161875e+02 / -3.200000e+01 = +3.630859e+00
dw $0b25, $5400, $0000		; +2.180338e-04 / +6.400000e+01 = +3.406778e-06	 = 0
dw $b190, $d800, $1590		; -1.738281e-01 / -1.280000e+02 = +1.358032e-03
dw $0c7d, $5c00, $0000		; +2.739429e-04 / +2.560000e+02 = +1.070090e-06	 = 0
dw $b575, $e000, $1175		; -3.410645e-01 / -5.120000e+02 = +6.661415e-04
dw $5a66, $6400, $3266		; +2.047500e+02 / +1.024000e+03 = +1.999512e-01
dw $c971, $e800, $1d71		; -1.088281e+01 / -2.048000e+03 = +5.313873e-03
dw $78c6, $6c00, $48c6		; +3.910400e+04 / +4.096000e+03 = +9.546875e+00
dw $e37d, $f000, $2f7d		; -9.585000e+02 / -8.192000e+03 = +1.170044e-01
dw $3c62, $7400, $0462		; +1.095703e+00 / +1.638400e+04 = +6.687641e-05
dw $9047, $f800, $0000		; -5.221367e-04 / -3.276800e+04 = +1.593435e-08	 = 0
dw $4372, $7c00, $0372		; +3.722656e+00 / +6.553600e+04 = +5.680323e-05
dw $8d56, $8000, $4956		; -3.256798e-04 / -3.051758e-05 = +1.067188e+01
dw $77b7, $0400, $7fff		; +3.160000e+04 / +6.103516e-05 = +5.177344e+08	 = +INF
dw $855c, $8800, $395c		; -8.177757e-05 / -1.220703e-04 = +6.699219e-01
dw $2cd2, $0c00, $5cd2		; +7.531738e-02 / +2.441406e-04 = +3.085000e+02
dw $c13d, $9000, $6d3d		; -2.619141e+00 / -4.882812e-04 = +5.364000e+03
dw $3d41, $1400, $6541		; +1.313477e+00 / +9.765625e-04 = +1.345000e+03
dw $d16c, $9800, $756c		; -4.337500e+01 / -1.953125e-03 = +2.220800e+04
dw $66f2, $1c00, $7fff		; +1.778000e+03 / +3.906250e-03 = +4.551680e+05	 = +INF
dw $a5ce, $a000, $41ce		; -2.267456e-02 / -7.812500e-03 = +2.902344e+00
dw $448d, $2400, $5c8d		; +4.550781e+00 / +1.562500e-02 = +2.912500e+02
dw $f894, $a800, $7fff		; -3.750400e+04 / -3.125000e-02 = +1.200128e+06	 = +INF
dw $790f, $2c00, $7fff		; +4.144000e+04 / +6.250000e-02 = +6.630400e+05	 = +INF
dw $b1b1, $b000, $3db1		; -1.778564e-01 / -1.250000e-01 = +1.422852e+00
dw $39e4, $3400, $41e4		; +7.363281e-01 / +2.500000e-01 = +2.945312e+00
dw $b479, $b800, $3879		; -2.795410e-01 / -5.000000e-01 = +5.590820e-01
dw $6424, $3c00, $6424		; +1.060000e+03 / +1.000000e+00 = +1.060000e+03
dw $ddf9, $c000, $59f9		; -3.822500e+02 / -2.000000e+00 = +1.911250e+02
dw $0fea, $4400, $07ea		; +4.830360e-04 / +4.000000e+00 = +1.207590e-04
dw $b717, $c800, $2b17		; -4.431152e-01 / -8.000000e+00 = +5.538940e-02
dw $3ff5, $4c00, $2ff5		; +1.989258e+00 / +1.600000e+01 = +1.243286e-01
dw $f4b3, $d000, $60b3		; -1.924800e+04 / -3.200000e+01 = +6.015000e+02
dw $6b21, $5400, $5321		; +3.650000e+03 / +6.400000e+01 = +5.703125e+01
dw $c6f5, $d800, $2af5		; -6.957031e+00 / -1.280000e+02 = +5.435181e-02
dw $4d01, $5c00, $2d01		; +2.001562e+01 / +2.560000e+02 = +7.818604e-02
dw $936c, $e000, $0000		; -9.059906e-04 / -5.120000e+02 = +1.769513e-06	 = 0
dw $5c03, $6400, $3403		; +2.567500e+02 / +1.024000e+03 = +2.507324e-01
dw $cee2, $e800, $22e2		; -2.753125e+01 / -2.048000e+03 = +1.344299e-02
dw $6813, $6c00, $3813		; +2.086000e+03 / +4.096000e+03 = +5.092773e-01
dw $8a84, $f000, $0000		; -1.988411e-04 / -8.192000e+03 = +2.427259e-08	 = 0
dw $428c, $7400, $0a8c		; +3.273438e+00 / +1.638400e+04 = +1.997948e-04
dw $9f4d, $f800, $0000		; -7.129669e-03 / -3.276800e+04 = +2.175802e-07	 = 0
dw $00cd, $7c00, $0000		; +3.662705e-05 / +6.553600e+04 = +5.588845e-10	 = 0
dw $828c, $8000, $3e8c		; -4.994869e-05 / -3.051758e-05 = +1.636719e+00
dw $609b, $0400, $7fff		; +5.895000e+02 / +6.103516e-05 = +9.658368e+06	 = +INF
dw $cd74, $8800, $7fff		; -2.181250e+01 / -1.220703e-04 = +1.786880e+05	 = +INF
dw $31f8, $0c00, $61f8		; +1.865234e-01 / +2.441406e-04 = +7.640000e+02
dw $9dc7, $9000, $49c7		; -5.641937e-03 / -4.882812e-04 = +1.155469e+01
dw $0848, $1400, $3048		; +1.306534e-04 / +9.765625e-04 = +1.337891e-01
dw $ef2d, $9800, $7fff		; -7.348000e+03 / -1.953125e-03 = +3.762176e+06	 = +INF
dw $5180, $1c00, $7180		; +4.400000e+01 / +3.906250e-03 = +1.126400e+04
dw $e6d8, $a000, $7fff		; -1.752000e+03 / -7.812500e-03 = +2.242560e+05	 = +INF
dw $0e9b, $2400, $269b		; +4.031658e-04 / +1.562500e-02 = +2.580261e-02
dw $8296, $a800, $1696		; -5.024672e-05 / -3.125000e-02 = +1.607895e-03
dw $364f, $2c00, $464f		; +3.942871e-01 / +6.250000e-02 = +6.308594e+00
dw $98a5, $b000, $24a5		; -2.267838e-03 / -1.250000e-01 = +1.814270e-02
dw $4c18, $3400, $5418		; +1.637500e+01 / +2.500000e-01 = +6.550000e+01
dw $9f8c, $b800, $238c		; -7.369995e-03 / -5.000000e-01 = +1.473999e-02
dw $3538, $3c00, $3538		; +3.261719e-01 / +1.000000e+00 = +3.261719e-01
dw $dd9d, $c000, $599d		; -3.592500e+02 / -2.000000e+00 = +1.796250e+02
dw $5bbb, $4400, $53bb		; +2.473750e+02 / +4.000000e+00 = +6.184375e+01
dw $b664, $c800, $2a64		; -3.994141e-01 / -8.000000e+00 = +4.992676e-02
dw $6d3a, $4c00, $5d3a		; +5.352000e+03 / +1.600000e+01 = +3.345000e+02
dw $aacd, $d000, $16cd		; -5.313110e-02 / -3.200000e+01 = +1.660347e-03
dw $38e7, $5400, $20e7		; +6.127930e-01 / +6.400000e+01 = +9.574890e-03
dw $cacb, $d800, $2ecb		; -1.358594e+01 / -1.280000e+02 = +1.061401e-01
dw $1c94, $5c00, $0000		; +4.470825e-03 / +2.560000e+02 = +1.746416e-05	 = 0
dw $b7ec, $e000, $13ec		; -4.951172e-01 / -5.120000e+02 = +9.670258e-04
dw $675f, $6400, $3f5f		; +1.887000e+03 / +1.024000e+03 = +1.842773e+00
dw $a1dd, $e800, $0000		; -1.145172e-02 / -2.048000e+03 = +5.591661e-06	 = 0
dw $479d, $6c00, $179d		; +7.613281e+00 / +4.096000e+03 = +1.858711e-03
dw $9689, $f000, $0000		; -1.595497e-03 / -8.192000e+03 = +1.947628e-07	 = 0
dw $7274, $7400, $3a74		; +1.321600e+04 / +1.638400e+04 = +8.066406e-01
dw $e09a, $f800, $249a		; -5.890000e+02 / -3.276800e+04 = +1.797485e-02
dw $582d, $7c00, $182d		; +1.336250e+02 / +6.553600e+04 = +2.038956e-03
dw $bd80, $8000, $7980		; -1.375000e+00 / -3.051758e-05 = +4.505600e+04
dw $694a, $0400, $7fff		; +2.708000e+03 / +6.103516e-05 = +4.436787e+07	 = +INF
dw $c19c, $8800, $759c		; -2.804688e+00 / -1.220703e-04 = +2.297600e+04
dw $480f, $0c00, $780f		; +8.117188e+00 / +2.441406e-04 = +3.324800e+04
dw $cc06, $9000, $7806		; -1.609375e+01 / -4.882812e-04 = +3.296000e+04
dw $0664, $1400, $2e64		; +9.751320e-05 / +9.765625e-04 = +9.985352e-02
dw $8b5e, $9800, $2f5e		; -2.248287e-04 / -1.953125e-03 = +1.151123e-01
dw $4875, $1c00, $6875		; +8.914062e+00 / +3.906250e-03 = +2.282000e+03
dw $ce28, $a000, $6a28		; -2.462500e+01 / -7.812500e-03 = +3.152000e+03
dw $7dcd, $2400, $7fff		; +9.504000e+04 / +1.562500e-02 = +6.082560e+06	 = +INF
dw $cd82, $a800, $6182		; -2.203125e+01 / -3.125000e-02 = +7.050000e+02
dw $2a88, $2c00, $3a88		; +5.102539e-02 / +6.250000e-02 = +8.164062e-01
dw $d91f, $b000, $651f		; -1.638750e+02 / -1.250000e-01 = +1.311000e+03
dw $1a21, $3400, $2221		; +2.992630e-03 / +2.500000e-01 = +1.197052e-02
dw $c4a9, $b800, $48a9		; -4.660156e+00 / -5.000000e-01 = +9.320312e+00
dw $77f1, $3c00, $77f1		; +3.252800e+04 / +1.000000e+00 = +3.252800e+04
dw $a638, $c000, $2238		; -2.429199e-02 / -2.000000e+00 = +1.214600e-02
dw $760d, $4400, $6e0d		; +2.478400e+04 / +4.000000e+00 = +6.196000e+03
dw $b7bf, $c800, $2bbf		; -4.841309e-01 / -8.000000e+00 = +6.051636e-02
dw $543e, $4c00, $443e		; +6.787500e+01 / +1.600000e+01 = +4.242188e+00
dw $bf12, $d000, $2b12		; -1.767578e+00 / -3.200000e+01 = +5.523682e-02
dw $1a97, $5400, $0297		; +3.217697e-03 / +6.400000e+01 = +5.027652e-05
dw $fd9a, $d800, $619a		; -9.177600e+04 / -1.280000e+02 = +7.170000e+02
dw $0dbb, $5c00, $0000		; +3.497601e-04 / +2.560000e+02 = +1.366250e-06	 = 0
dw $92e1, $e000, $0000		; -8.397102e-04 / -5.120000e+02 = +1.640059e-06	 = 0
dw $3bc8, $6400, $13c8		; +9.726562e-01 / +1.024000e+03 = +9.498596e-04
dw $d0f2, $e800, $24f2		; -3.956250e+01 / -2.048000e+03 = +1.931763e-02
dw $446f, $6c00, $146f		; +4.433594e+00 / +4.096000e+03 = +1.082420e-03
dw $834c, $f000, $0000		; -5.567074e-05 / -8.192000e+03 = +6.795744e-09	 = 0
dw $63cb, $7400, $2bcb		; +9.975000e+02 / +1.638400e+04 = +6.088257e-02
dw $d0e0, $f800, $14e0		; -3.900000e+01 / -3.276800e+04 = +1.190186e-03
dw $4a1e, $7c00, $0a1e		; +1.223438e+01 / +6.553600e+04 = +1.866817e-04
dw $bcf8, $8000, $78f8		; -1.242188e+00 / -3.051758e-05 = +4.070400e+04
dw $5eec, $0400, $7fff		; +4.430000e+02 / +6.103516e-05 = +7.258112e+06	 = +INF
dw $fe47, $8800, $7fff		; -1.028480e+05 / -1.220703e-04 = +8.425308e+08	 = +INF
dw $787d, $0c00, $7fff		; +3.676800e+04 / +2.441406e-04 = +1.506017e+08	 = +INF
dw $8dcc, $9000, $39cc		; -3.538132e-04 / -4.882812e-04 = +7.246094e-01
dw $07cb, $1400, $2fcb		; +1.189113e-04 / +9.765625e-04 = +1.217651e-01
dw $f620, $9800, $7fff		; -2.508800e+04 / -1.953125e-03 = +1.284506e+07	 = +INF
dw $5729, $1c00, $7729		; +1.145625e+02 / +3.906250e-03 = +2.932800e+04
dw $a10f, $a000, $3d0f		; -9.880066e-03 / -7.812500e-03 = +1.264648e+00
dw $6965, $2400, $7fff		; +2.762000e+03 / +1.562500e-02 = +1.767680e+05	 = +INF
dw $f941, $a800, $7fff		; -4.304000e+04 / -3.125000e-02 = +1.377280e+06	 = +INF
dw $1c13, $2c00, $2c13		; +3.978729e-03 / +6.250000e-02 = +6.365967e-02
dw $8c65, $b000, $1865		; -2.682209e-04 / -1.250000e-01 = +2.145767e-03
dw $4483, $3400, $4c83		; +4.511719e+00 / +2.500000e-01 = +1.804688e+01
dw $db9a, $b800, $5f9a		; -2.432500e+02 / -5.000000e-01 = +4.865000e+02
dw $545d, $3c00, $545d		; +6.981250e+01 / +1.000000e+00 = +6.981250e+01
dw $cecd, $c000, $4acd		; -2.720312e+01 / -2.000000e+00 = +1.360156e+01
dw $0d4a, $4400, $054a		; +3.228188e-04 / +4.000000e+00 = +8.070469e-05
dw $e674, $c800, $5a74		; -1.652000e+03 / -8.000000e+00 = +2.065000e+02
dw $0a6f, $4c00, $0000		; +1.963377e-04 / +1.600000e+01 = +1.227111e-05	 = 0
dw $98db, $d000, $04db		; -2.370834e-03 / -3.200000e+01 = +7.408857e-05
dw $7fa8, $5400, $67a8		; +1.254400e+05 / +6.400000e+01 = +1.960000e+03
dw $a7c0, $d800, $0bc0		; -3.027344e-02 / -1.280000e+02 = +2.365112e-04
dw $17fd, $5c00, $0000		; +1.950264e-03 / +2.560000e+02 = +7.618219e-06	 = 0
dw $e9c3, $e000, $45c3		; -2.950000e+03 / -5.120000e+02 = +5.761719e+00
dw $3ad1, $6400, $12d1		; +8.520508e-01 / +1.024000e+03 = +8.320808e-04
dw $af36, $e800, $0336		; -1.126709e-01 / -2.048000e+03 = +5.501509e-05
dw $5f92, $6c00, $2f92		; +4.845000e+02 / +4.096000e+03 = +1.182861e-01
dw $d6c2, $f000, $22c2		; -1.081250e+02 / -8.192000e+03 = +1.319885e-02
dw $18e1, $7400, $0000		; +2.382278e-03 / +1.638400e+04 = +1.454027e-07	 = 0
dw $b2b8, $f800, $0000		; -2.099609e-01 / -3.276800e+04 = +6.407499e-06	 = 0
dw $4aef, $7c00, $0aef		; +1.386719e+01 / +6.553600e+04 = +2.115965e-04
dw $a089, $8000, $5c89		; -8.857727e-03 / -3.051758e-05 = +2.902500e+02
dw $4e9a, $0400, $7fff		; +2.640625e+01 / +6.103516e-05 = +4.326400e+05	 = +INF
dw $de00, $8800, $7fff		; -3.840000e+02 / -1.220703e-04 = +3.145728e+06	 = +INF
dw $7b3e, $0c00, $7fff		; +5.932800e+04 / +2.441406e-04 = +2.430075e+08	 = +INF
dw $eb43, $9000, $7fff		; -3.718000e+03 / -4.882812e-04 = +7.614464e+06	 = +INF
dw $05d6, $1400, $2dd6		; +8.904934e-05 / +9.765625e-04 = +9.118652e-02
dw $d1b8, $9800, $75b8		; -4.575000e+01 / -1.953125e-03 = +2.342400e+04
dw $5bd3, $1c00, $7bd3		; +2.503750e+02 / +3.906250e-03 = +6.409600e+04
dw $9f35, $a000, $3b35		; -7.038116e-03 / -7.812500e-03 = +9.008789e-01
dw $1e7f, $2400, $367f		; +6.343842e-03 / +1.562500e-02 = +4.060059e-01
dw $ed88, $a800, $7fff		; -5.664000e+03 / -3.125000e-02 = +1.812480e+05	 = +INF
dw $0a08, $2c00, $1a08		; +1.840591e-04 / +6.250000e-02 = +2.944946e-03
dw $a228, $b000, $2e28		; -1.202393e-02 / -1.250000e-01 = +9.619141e-02
dw $76a7, $3400, $7ea7		; +2.724800e+04 / +2.500000e-01 = +1.089920e+05
dw $9028, $b800, $1428		; -5.073547e-04 / -5.000000e-01 = +1.014709e-03
dw $5665, $3c00, $5665		; +1.023125e+02 / +1.000000e+00 = +1.023125e+02
dw $99cf, $c000, $15cf		; -2.836227e-03 / -2.000000e+00 = +1.418114e-03
dw $37af, $4400, $2faf		; +4.802246e-01 / +4.000000e+00 = +1.200562e-01
dw $fe09, $c800, $7209		; -9.888000e+04 / -8.000000e+00 = +1.236000e+04
dw $6eaa, $4c00, $5eaa		; +6.824000e+03 / +1.600000e+01 = +4.265000e+02
dw $add4, $d000, $19d4		; -9.106445e-02 / -3.200000e+01 = +2.845764e-03
dw $7c51, $5400, $6451		; +7.072000e+04 / +6.400000e+01 = +1.105000e+03
dw $9254, $d800, $0000		; -7.724762e-04 / -1.280000e+02 = +6.034970e-06	 = 0
dw $3b07, $5c00, $1b07		; +8.784180e-01 / +2.560000e+02 = +3.431320e-03
dw $eec9, $e000, $4ac9		; -6.948000e+03 / -5.120000e+02 = +1.357031e+01
dw $7ff5, $6400, $57f5		; +1.303680e+05 / +1.024000e+03 = +1.273125e+02
dw $d798, $e800, $2b98		; -1.215000e+02 / -2.048000e+03 = +5.932617e-02
dw $209c, $6c00, $0000		; +9.002686e-03 / +4.096000e+03 = +2.197921e-06	 = 0
dw $ace7, $f000, $0000		; -7.659912e-02 / -8.192000e+03 = +9.350479e-06	 = 0
dw $4ea0, $7400, $16a0		; +2.650000e+01 / +1.638400e+04 = +1.617432e-03
dw $d8d9, $f800, $1cd9		; -1.551250e+02 / -3.276800e+04 = +4.734039e-03
dw $6dc1, $7c00, $2dc1		; +5.892000e+03 / +6.553600e+04 = +8.990479e-02
dw $ca06, $8000, $7fff		; -1.204688e+01 / -3.051758e-05 = +3.947520e+05	 = +INF
dw $6a77, $0400, $7fff		; +3.310000e+03 / +6.103516e-05 = +5.423104e+07	 = +INF
dw $d85d, $8800, $7fff		; -1.396250e+02 / -1.220703e-04 = +1.143808e+06	 = +INF
dw $315c, $0c00, $615c		; +1.674805e-01 / +2.441406e-04 = +6.860000e+02
dw $cda1, $9000, $79a1		; -2.251562e+01 / -4.882812e-04 = +4.611200e+04
dw $05bd, $1400, $2dbd		; +8.755922e-05 / +9.765625e-04 = +8.966064e-02
dw $85d2, $9800, $29d2		; -8.881092e-05 / -1.953125e-03 = +4.547119e-02
dw $117f, $1c00, $317f		; +6.709099e-04 / +3.906250e-03 = +1.717529e-01
dw $9a4b, $a000, $364b		; -3.072739e-03 / -7.812500e-03 = +3.933105e-01
dw $50ec, $2400, $68ec		; +3.937500e+01 / +1.562500e-02 = +2.520000e+03
dw $9b72, $a800, $2f72		; -3.635406e-03 / -3.125000e-02 = +1.163330e-01
dw $6ba4, $2c00, $7ba4		; +3.912000e+03 / +6.250000e-02 = +6.259200e+04
dw $88cb, $b000, $14cb		; -1.462698e-04 / -1.250000e-01 = +1.170158e-03
dw $0568, $3400, $0d68		; +8.249283e-05 / +2.500000e-01 = +3.299713e-04
