dw $a796, $3bc4		; exp(-2.963e-02) = +9.708e-01
dw $034b, $3c00		; exp(+5.564e-05) = +1.000e+00
dw $00a1, $3c00		; exp(+3.532e-05) = +1.000e+00
dw $9cce, $3bf6		; exp(-4.692e-03) = +9.953e-01
dw $3816, $3eab		; exp(+5.107e-01) = +1.667e+00
dw $365b, $3df3		; exp(+3.972e-01) = +1.488e+00
dw $aa2c, $3ba0		; exp(-4.822e-02) = +9.529e-01
dw $a4aa, $3bdb		; exp(-1.822e-02) = +9.819e-01
dw $1d4d, $3c05		; exp(+5.177e-03) = +1.005e+00
dw $0a9a, $3c00		; exp(+2.015e-04) = +1.000e+00
dw $92d7, $3bfe		; exp(-8.349e-04) = +9.992e-01
dw $947f, $3bfe		; exp(-1.098e-03) = +9.989e-01
dw $8f4d, $3bff		; exp(-4.456e-04) = +9.996e-01
dw $a010, $3bf0		; exp(-7.935e-03) = +9.921e-01
dw $8775, $3c00		; exp(-1.138e-04) = +9.999e-01
dw $2580, $3c16		; exp(+2.148e-02) = +1.022e+00
dw $1724, $3c02		; exp(+1.743e-03) = +1.002e+00
dw $9054, $3bff		; exp(-5.283e-04) = +9.995e-01
dw $35cd, $3dbf		; exp(+3.625e-01) = +1.437e+00
dw $1944, $3c03		; exp(+2.571e-03) = +1.003e+00
dw $0b5b, $3c00		; exp(+2.245e-04) = +1.000e+00
dw $b587, $39aa		; exp(-3.455e-01) = +7.079e-01
dw $1210, $3c01		; exp(+7.401e-04) = +1.001e+00
dw $0df1, $3c00		; exp(+3.626e-04) = +1.000e+00
dw $3140, $3cb7		; exp(+1.641e-01) = +1.178e+00
dw $c08d, $2e94		; exp(-2.275e+00) = +1.028e-01
dw $166d, $3c02		; exp(+1.569e-03) = +1.002e+00
dw $01d3, $3c00		; exp(+4.444e-05) = +1.000e+00
dw $0ad3, $3c00		; exp(+2.083e-04) = +1.000e+00
dw $08ea, $3c00		; exp(+1.500e-04) = +1.000e+00
dw $299e, $3c2e		; exp(+4.388e-02) = +1.045e+00
dw $aa2e, $3b9f		; exp(-4.828e-02) = +9.529e-01
dw $3a67, $4074		; exp(+8.003e-01) = +2.226e+00
dw $2416, $3c10		; exp(+1.596e-02) = +1.016e+00
dw $455a, $5a98		; exp(+5.352e+00) = +2.109e+02
dw $99c0, $3bfa		; exp(-2.808e-03) = +9.972e-01
dw $3727, $3e41		; exp(+4.470e-01) = +1.564e+00
dw $21d6, $3c0c		; exp(+1.140e-02) = +1.011e+00
dw $23aa, $3c0f		; exp(+1.497e-02) = +1.015e+00
dw $95fa, $3bfd		; exp(-1.459e-03) = +9.985e-01
dw $c6f1, $13ec		; exp(-6.941e+00) = +9.669e-04
dw $b67b, $3956		; exp(-4.050e-01) = +6.670e-01
dw $3470, $3d47		; exp(+2.773e-01) = +1.320e+00
dw $bd3e, $3451		; exp(-1.311e+00) = +2.697e-01
dw $03c2, $3c00		; exp(+5.919e-05) = +1.000e+00
dw $034f, $3c00		; exp(+5.576e-05) = +1.000e+00
dw $95ab, $3bfd		; exp(-1.384e-03) = +9.986e-01
dw $88c8, $3c00		; exp(-1.459e-04) = +9.999e-01
dw $439d, $51a0		; exp(+3.807e+00) = +4.500e+01
dw $1fa5, $3c08		; exp(+7.465e-03) = +1.007e+00
dw $aa9e, $3b99		; exp(-5.170e-02) = +9.496e-01
dw $9de0, $3bf4		; exp(-5.737e-03) = +9.943e-01
dw $c68f, $15cf		; exp(-6.559e+00) = +1.418e-03
dw $b9b3, $37d9		; exp(-7.124e-01) = +4.905e-01
dw $35dd, $3dc5		; exp(+3.665e-01) = +1.443e+00
dw $9d67, $3bf5		; exp(-5.276e-03) = +9.947e-01
dw $96d1, $3bfd		; exp(-1.664e-03) = +9.983e-01
dw $bd03, $3492		; exp(-1.253e+00) = +2.857e-01
dw $278b, $3c1f		; exp(+2.946e-02) = +1.030e+00
dw $80d6, $3c00		; exp(-3.690e-05) = +1.000e+00
dw $c052, $2f61		; exp(-2.160e+00) = +1.153e-01
dw $bd36, $3459		; exp(-1.303e+00) = +2.718e-01
dw $983c, $3bfc		; exp(-2.068e-03) = +9.979e-01
dw $3193, $3cc3		; exp(+1.742e-01) = +1.190e+00
dw $1aae, $3c03		; exp(+3.262e-03) = +1.003e+00
dw $17c8, $3c02		; exp(+1.900e-03) = +1.002e+00
dw $8e9b, $3bff		; exp(-4.032e-04) = +9.996e-01
dw $a7f2, $3bc1		; exp(-3.104e-02) = +9.694e-01
dw $3025, $3c8e		; exp(+1.295e-01) = +1.138e+00
dw $c478, $21de		; exp(-4.469e+00) = +1.146e-02
dw $4559, $5a91		; exp(+5.348e+00) = +2.101e+02
dw $c6f7, $13bd		; exp(-6.965e+00) = +9.445e-04
dw $2ec5, $3c72		; exp(+1.058e-01) = +1.112e+00
dw $c26d, $2927		; exp(-3.213e+00) = +4.024e-02
dw $83fa, $3c00		; exp(-6.086e-05) = +9.999e-01
dw $444d, $549c		; exp(+4.301e+00) = +7.376e+01
dw $1386, $3c01		; exp(+9.184e-04) = +1.001e+00
dw $a179, $3bea		; exp(-1.069e-02) = +9.894e-01
dw $95a0, $3bfd		; exp(-1.373e-03) = +9.986e-01
dw $b001, $3b0f		; exp(-1.251e-01) = +8.824e-01
dw $2cd0, $3c50		; exp(+7.520e-02) = +1.078e+00
dw $1c52, $3c04		; exp(+4.219e-03) = +1.004e+00
dw $2588, $3c16		; exp(+2.161e-02) = +1.022e+00
dw $477e, $6702		; exp(+7.492e+00) = +1.794e+03
dw $341a, $3d2b		; exp(+2.563e-01) = +1.292e+00
dw $1114, $3c01		; exp(+6.199e-04) = +1.001e+00
dw $ad88, $3b56		; exp(-8.643e-02) = +9.172e-01
dw $9109, $3bff		; exp(-6.146e-04) = +9.994e-01
dw $b836, $38ba		; exp(-5.264e-01) = +5.907e-01
dw $f2e1, $0000		; exp(-1.409e+04) = +0.000e+00	 = 0
dw $1763, $3c02		; exp(+1.803e-03) = +1.002e+00
dw $b0e9, $3add		; exp(-1.534e-01) = +8.578e-01
dw $9234, $3bfe		; exp(-7.572e-04) = +9.992e-01
dw $c0dd, $2da0		; exp(-2.432e+00) = +8.789e-02
dw $c002, $3050		; exp(-2.004e+00) = +1.348e-01
dw $352b, $3d86		; exp(+3.230e-01) = +1.381e+00
dw $9a4e, $3bfa		; exp(-3.078e-03) = +9.969e-01
dw $8e0c, $3bff		; exp(-3.691e-04) = +9.996e-01
dw $4642, $6014		; exp(+6.258e+00) = +5.221e+02
dw $2d3d, $3c57		; exp(+8.185e-02) = +1.085e+00
dw $27be, $3c1f		; exp(+3.024e-02) = +1.031e+00
dw $204f, $3c09		; exp(+8.415e-03) = +1.008e+00
dw $1745, $3c02		; exp(+1.775e-03) = +1.002e+00
dw $bb5a, $3662		; exp(-9.189e-01) = +3.989e-01
dw $ba5a, $373c		; exp(-7.939e-01) = +4.521e-01
dw $2ea8, $3c70		; exp(+1.040e-01) = +1.110e+00
dw $b7ee, $38e0		; exp(-4.956e-01) = +6.092e-01
dw $a49e, $3bdb		; exp(-1.804e-02) = +9.821e-01
dw $aeeb, $3b2e		; exp(-1.081e-01) = +8.975e-01
dw $c05a, $2f44		; exp(-2.176e+00) = +1.135e-01
dw $9260, $3bfe		; exp(-7.782e-04) = +9.992e-01
dw $a7af, $3bc3		; exp(-3.001e-02) = +9.704e-01
dw $845e, $3c00		; exp(-6.664e-05) = +9.999e-01
dw $85b5, $3c00		; exp(-8.708e-05) = +9.999e-01
dw $c2a0, $28aa		; exp(-3.312e+00) = +3.642e-02
dw $2897, $3c25		; exp(+3.586e-02) = +1.037e+00
dw $b20c, $3a9f		; exp(-1.890e-01) = +8.278e-01
dw $446c, $5534		; exp(+4.422e+00) = +8.325e+01
dw $1959, $3c03		; exp(+2.611e-03) = +1.003e+00
dw $273b, $3c1d		; exp(+2.824e-02) = +1.029e+00
dw $44c4, $5756		; exp(+4.766e+00) = +1.174e+02
dw $8f8a, $3bff		; exp(-4.601e-04) = +9.995e-01
dw $86d5, $3c00		; exp(-1.042e-04) = +9.999e-01
dw $8673, $3c00		; exp(-9.841e-05) = +9.999e-01
dw $44d9, $57f7		; exp(+4.848e+00) = +1.274e+02
dw $b582, $39ac		; exp(-3.442e-01) = +7.088e-01
dw $0a11, $3c00		; exp(+1.851e-04) = +1.000e+00
dw $a421, $3bdf		; exp(-1.613e-02) = +9.840e-01
dw $15cb, $3c01		; exp(+1.414e-03) = +1.001e+00
dw $b88f, $3886		; exp(-5.698e-01) = +5.656e-01
dw $b330, $3a64		; exp(-2.246e-01) = +7.988e-01
dw $248e, $3c12		; exp(+1.779e-02) = +1.018e+00
dw $9641, $3bfd		; exp(-1.527e-03) = +9.985e-01
dw $bcf1, $34a7		; exp(-1.235e+00) = +2.907e-01
dw $b419, $3a31		; exp(-2.561e-01) = +7.741e-01
dw $1d16, $3c05		; exp(+4.967e-03) = +1.005e+00
dw $4364, $5108		; exp(+3.695e+00) = +4.026e+01
dw $8c8f, $3bff		; exp(-2.782e-04) = +9.997e-01
dw $3719, $3e3c		; exp(+4.436e-01) = +1.558e+00
dw $858f, $3c00		; exp(-8.482e-05) = +9.999e-01
dw $29b0, $3c2f		; exp(+4.443e-02) = +1.045e+00
dw $3f7b, $467d		; exp(+1.870e+00) = +6.489e+00
dw $037c, $3c00		; exp(+5.710e-05) = +1.000e+00
dw $2bbc, $3c40		; exp(+6.042e-02) = +1.062e+00
dw $07d5, $3c00		; exp(+1.195e-04) = +1.000e+00
dw $bbee, $35f0		; exp(-9.912e-01) = +3.711e-01
dw $9a9d, $3bf9		; exp(-3.229e-03) = +9.968e-01
dw $2226, $3c0c		; exp(+1.201e-02) = +1.012e+00
dw $b4e1, $39e6		; exp(-3.049e-01) = +7.372e-01
dw $0af4, $3c00		; exp(+2.122e-04) = +1.000e+00
dw $bc03, $35de		; exp(-1.003e+00) = +3.668e-01
dw $2aa3, $3c36		; exp(+5.185e-02) = +1.053e+00
dw $a8e1, $3bb3		; exp(-3.812e-02) = +9.626e-01
dw $2b36, $3c3b		; exp(+5.634e-02) = +1.058e+00
dw $23e9, $3c10		; exp(+1.545e-02) = +1.016e+00
dw $437e, $514b		; exp(+3.746e+00) = +4.236e+01
dw $3c20, $419c		; exp(+1.031e+00) = +2.805e+00
dw $a3c3, $3be1		; exp(-1.516e-02) = +9.850e-01
dw $881e, $3c00		; exp(-1.256e-04) = +9.999e-01
dw $2c05, $3c42		; exp(+6.281e-02) = +1.065e+00
dw $a8fd, $3bb2		; exp(-3.897e-02) = +9.618e-01
dw $84b0, $3c00		; exp(-7.153e-05) = +9.999e-01
dw $af53, $3b23		; exp(-1.144e-01) = +8.919e-01
dw $4073, $48a0		; exp(+2.225e+00) = +9.250e+00
dw $8290, $3c00		; exp(-5.007e-05) = +9.999e-01
dw $2b71, $3c3d		; exp(+5.814e-02) = +1.060e+00
dw $26fe, $3c1c		; exp(+2.731e-02) = +1.028e+00
dw $bd61, $342b		; exp(-1.345e+00) = +2.606e-01
dw $41ac, $4c43		; exp(+2.836e+00) = +1.705e+01
dw $0696, $3c00		; exp(+1.005e-04) = +1.000e+00
dw $8c32, $3bff		; exp(-2.561e-04) = +9.997e-01
dw $1b68, $3c04		; exp(+3.616e-03) = +1.004e+00
dw $a018, $3bf0		; exp(-7.996e-03) = +9.920e-01
dw $b9fb, $3794		; exp(-7.476e-01) = +4.735e-01
dw $82e9, $3c00		; exp(-5.272e-05) = +9.999e-01
dw $1456, $3c01		; exp(+1.059e-03) = +1.001e+00
dw $af3a, $3b25		; exp(-1.129e-01) = +8.932e-01
dw $2839, $3c22		; exp(+3.299e-02) = +1.034e+00
dw $0976, $3c00		; exp(+1.667e-04) = +1.000e+00
dw $932a, $3bfe		; exp(-8.745e-04) = +9.991e-01
dw $10dc, $3c01		; exp(+5.932e-04) = +1.001e+00
dw $17b3, $3c02		; exp(+1.880e-03) = +1.002e+00
dw $3d3b, $4365		; exp(+1.308e+00) = +3.697e+00
dw $b253, $3a91		; exp(-1.976e-01) = +8.207e-01
dw $145f, $3c01		; exp(+1.067e-03) = +1.001e+00
dw $c025, $3007		; exp(-2.072e+00) = +1.259e-01
dw $2485, $3c12		; exp(+1.765e-02) = +1.018e+00
dw $8393, $3c00		; exp(-5.779e-05) = +9.999e-01
dw $b1fe, $3aa2		; exp(-1.873e-01) = +8.292e-01
dw $0b13, $3c00		; exp(+2.159e-04) = +1.000e+00
dw $97e9, $3bfc		; exp(-1.931e-03) = +9.981e-01
dw $8d81, $3bff		; exp(-3.359e-04) = +9.997e-01
dw $9062, $3bff		; exp(-5.350e-04) = +9.995e-01
dw $99d8, $3bfa		; exp(-2.853e-03) = +9.972e-01
dw $bfbd, $30a0		; exp(-1.935e+00) = +1.445e-01
dw $06ba, $3c00		; exp(+1.026e-04) = +1.000e+00
dw $99e4, $3bfa		; exp(-2.876e-03) = +9.971e-01
dw $aac0, $3b97		; exp(-5.273e-02) = +9.486e-01
dw $8558, $3c00		; exp(-8.154e-05) = +9.999e-01
dw $c34f, $26a0		; exp(-3.654e+00) = +2.588e-02
dw $a11b, $3bec		; exp(-9.972e-03) = +9.901e-01
dw $01af, $3c00		; exp(+4.336e-05) = +1.000e+00
dw $0633, $3c00		; exp(+9.459e-05) = +1.000e+00
dw $12b3, $3c01		; exp(+8.178e-04) = +1.001e+00
dw $26ff, $3c1c		; exp(+2.733e-02) = +1.028e+00
dw $9695, $3bfd		; exp(-1.607e-03) = +9.984e-01
dw $306d, $3c98		; exp(+1.383e-01) = +1.148e+00
dw $2501, $3c14		; exp(+1.955e-02) = +1.020e+00
dw $0bda, $3c00		; exp(+2.396e-04) = +1.000e+00
dw $2678, $3c1a		; exp(+2.527e-02) = +1.026e+00
dw $c829, $0bfb		; exp(-8.320e+00) = +2.435e-04
dw $a5be, $3bd3		; exp(-2.243e-02) = +9.778e-01
dw $941d, $3bfe		; exp(-1.004e-03) = +9.990e-01
dw $2869, $3c24		; exp(+3.445e-02) = +1.035e+00
dw $05ec, $3c00		; exp(+9.036e-05) = +1.000e+00
dw $4893, $7097		; exp(+9.148e+00) = +9.400e+03
dw $aec2, $3b33		; exp(-1.056e-01) = +8.998e-01
dw $a4b6, $3bdb		; exp(-1.840e-02) = +9.818e-01
dw $a5c9, $3bd2		; exp(-2.260e-02) = +9.777e-01
dw $3ca7, $4266		; exp(+1.163e+00) = +3.200e+00
dw $3817, $3eab		; exp(+5.112e-01) = +1.667e+00
dw $0576, $3c00		; exp(+8.333e-05) = +1.000e+00
dw $3057, $3c95		; exp(+1.356e-01) = +1.145e+00
dw $959c, $3bfd		; exp(-1.369e-03) = +9.986e-01
dw $ba9d, $3700		; exp(-8.267e-01) = +4.375e-01
dw $82c6, $3c00		; exp(-5.168e-05) = +9.999e-01
dw $15cf, $3c01		; exp(+1.418e-03) = +1.001e+00
dw $870d, $3c00		; exp(-1.076e-04) = +9.999e-01
dw $ab2f, $3b90		; exp(-5.612e-02) = +9.454e-01
dw $aaec, $3b94		; exp(-5.408e-02) = +9.474e-01
dw $4751, $65e1		; exp(+7.316e+00) = +1.505e+03
dw $a66e, $3bcd		; exp(-2.512e-02) = +9.752e-01
dw $32ba, $3cf0		; exp(+2.102e-01) = +1.234e+00
dw $b32a, $3a65		; exp(-2.239e-01) = +7.994e-01
dw $1fda, $3c08		; exp(+7.668e-03) = +1.008e+00
dw $af44, $3b24		; exp(-1.135e-01) = +8.927e-01
dw $2493, $3c12		; exp(+1.787e-02) = +1.018e+00
dw $c09e, $2e5d		; exp(-2.309e+00) = +9.940e-02
dw $92dc, $3bfe		; exp(-8.373e-04) = +9.992e-01
dw $8007, $3c00		; exp(-3.073e-05) = +1.000e+00
dw $0715, $3c00		; exp(+1.081e-04) = +1.000e+00
dw $a797, $3bc4		; exp(-2.965e-02) = +9.708e-01
dw $265c, $3c1a		; exp(+2.484e-02) = +1.025e+00
dw $1874, $3c02		; exp(+2.174e-03) = +1.002e+00
dw $0e88, $3c00		; exp(+3.986e-04) = +1.000e+00
dw $992a, $3bfb		; exp(-2.522e-03) = +9.975e-01
dw $b325, $3a66		; exp(-2.233e-01) = +7.999e-01
dw $4142, $4aee		; exp(+2.629e+00) = +1.386e+01
dw $baaf, $36f0		; exp(-8.354e-01) = +4.337e-01
dw $124b, $3c01		; exp(+7.682e-04) = +1.001e+00
dw $931a, $3bfe		; exp(-8.669e-04) = +9.991e-01
dw $0d10, $3c00		; exp(+3.090e-04) = +1.000e+00
dw $26ec, $3c1c		; exp(+2.704e-02) = +1.027e+00
dw $c69f, $1575		; exp(-6.621e+00) = +1.332e-03
dw $ad10, $3b64		; exp(-7.910e-02) = +9.239e-01
dw $a70a, $3bc8		; exp(-2.750e-02) = +9.729e-01
dw $b5de, $398b		; exp(-3.667e-01) = +6.930e-01
dw $1f28, $3c07		; exp(+6.989e-03) = +1.007e+00
dw $2c64, $3c49		; exp(+6.860e-02) = +1.071e+00
dw $8d2d, $3bff		; exp(-3.159e-04) = +9.997e-01
dw $fbf4, $0000		; exp(-6.515e+04) = +0.000e+00	 = 0
dw $c183, $2c11		; exp(-2.756e+00) = +6.355e-02
dw $2e13, $3c66		; exp(+9.491e-02) = +1.100e+00
dw $35bd, $3dba		; exp(+3.586e-01) = +1.431e+00
dw $8dac, $3bff		; exp(-3.462e-04) = +9.997e-01
dw $a354, $3be3		; exp(-1.431e-02) = +9.858e-01
dw $b007, $3b0e		; exp(-1.259e-01) = +8.817e-01
dw $00e1, $3c00		; exp(+3.722e-05) = +1.000e+00
dw $801c, $3c00		; exp(-3.135e-05) = +1.000e+00
dw $c599, $1b97		; exp(-5.598e+00) = +3.707e-03
dw $19b2, $3c03		; exp(+2.781e-03) = +1.003e+00
dw $47c5, $68a0		; exp(+7.770e+00) = +2.367e+03
dw $0a76, $3c00		; exp(+1.972e-04) = +1.000e+00
dw $ba05, $378a		; exp(-7.524e-01) = +4.712e-01
dw $21c2, $3c0c		; exp(+1.125e-02) = +1.011e+00
dw $44f0, $585b		; exp(+4.938e+00) = +1.394e+02
dw $3124, $3cb2		; exp(+1.606e-01) = +1.174e+00
dw $368f, $3e07		; exp(+4.099e-01) = +1.507e+00
dw $45d2, $5d44		; exp(+5.820e+00) = +3.371e+02
dw $a450, $3bde		; exp(-1.685e-02) = +9.833e-01
dw $2faf, $3c83		; exp(+1.201e-01) = +1.128e+00
dw $20e4, $3c0a		; exp(+9.552e-03) = +1.010e+00
dw $3c84, $422f		; exp(+1.129e+00) = +3.092e+00
dw $3402, $3d23		; exp(+2.505e-01) = +1.285e+00
dw $19d1, $3c03		; exp(+2.840e-03) = +1.003e+00
dw $15c7, $3c01		; exp(+1.410e-03) = +1.001e+00
dw $4772, $66b0		; exp(+7.445e+00) = +1.712e+03
dw $b4af, $39f8		; exp(-2.927e-01) = +7.462e-01
dw $0c66, $3c00		; exp(+2.685e-04) = +1.000e+00
dw $3d8b, $43ff		; exp(+1.386e+00) = +3.998e+00
dw $8a03, $3c00		; exp(-1.835e-04) = +9.998e-01
dw $3f71, $466d		; exp(+1.860e+00) = +6.426e+00
dw $c8f1, $02b1		; exp(-9.883e+00) = +5.104e-05
dw $1a4d, $3c03		; exp(+3.077e-03) = +1.003e+00
dw $aca3, $3b71		; exp(-7.245e-02) = +9.301e-01
dw $145a, $3c01		; exp(+1.062e-03) = +1.001e+00
dw $3b31, $40ea		; exp(+8.989e-01) = +2.457e+00
dw $3af9, $40c8		; exp(+8.716e-01) = +2.391e+00
dw $adb1, $3b52		; exp(-8.893e-02) = +9.149e-01
dw $2611, $3c19		; exp(+2.370e-02) = +1.024e+00
dw $9dbd, $3bf5		; exp(-5.604e-03) = +9.944e-01
dw $b275, $3a8a		; exp(-2.018e-01) = +8.173e-01
dw $470c, $647d		; exp(+7.047e+00) = +1.149e+03
dw $ace5, $3b69		; exp(-7.648e-02) = +9.264e-01
dw $a035, $3bef		; exp(-8.217e-03) = +9.918e-01
dw $8ad3, $3c00		; exp(-2.083e-04) = +9.998e-01
dw $c046, $2f8e		; exp(-2.137e+00) = +1.180e-01
dw $471b, $64c3		; exp(+7.105e+00) = +1.219e+03
dw $3554, $3d95		; exp(+3.330e-01) = +1.395e+00
dw $1012, $3c01		; exp(+4.969e-04) = +1.000e+00
dw $bc0e, $35ce		; exp(-1.014e+00) = +3.629e-01
dw $2fc6, $3c84		; exp(+1.215e-01) = +1.129e+00
dw $3623, $3ddf		; exp(+3.835e-01) = +1.467e+00
dw $a4ed, $3bd9		; exp(-1.924e-02) = +9.809e-01
dw $24e9, $3c14		; exp(+1.918e-02) = +1.019e+00
dw $be86, $3244		; exp(-1.631e+00) = +1.958e-01
dw $bf68, $3106		; exp(-1.852e+00) = +1.570e-01
dw $c632, $182d		; exp(-6.195e+00) = +2.039e-03
dw $1f4a, $3c07		; exp(+7.118e-03) = +1.007e+00
dw $bf7f, $30ea		; exp(-1.874e+00) = +1.535e-01
dw $c33e, $26d9		; exp(-3.621e+00) = +2.675e-02
dw $948a, $3bfe		; exp(-1.108e-03) = +9.989e-01
dw $c4c8, $204b		; exp(-4.781e+00) = +8.386e-03
dw $0518, $3c00		; exp(+7.772e-05) = +1.000e+00
dw $9b80, $3bf9		; exp(-3.662e-03) = +9.963e-01
dw $46dd, $6379		; exp(+6.863e+00) = +9.565e+02
dw $152a, $3c01		; exp(+1.261e-03) = +1.001e+00
dw $9b8c, $3bf8		; exp(-3.685e-03) = +9.963e-01
dw $1f2d, $3c07		; exp(+7.008e-03) = +1.007e+00
dw $c27d, $28fe		; exp(-3.244e+00) = +3.900e-02
dw $1265, $3c01		; exp(+7.806e-04) = +1.001e+00
dw $c6ea, $1412		; exp(-6.914e+00) = +9.937e-04
dw $88af, $3c00		; exp(-1.429e-04) = +9.999e-01
dw $31af, $3cc7		; exp(+1.776e-01) = +1.194e+00
dw $174f, $3c02		; exp(+1.784e-03) = +1.002e+00
dw $3b80, $411b		; exp(+9.375e-01) = +2.554e+00
dw $2af2, $3c39		; exp(+5.426e-02) = +1.056e+00
dw $fab5, $0000		; exp(-5.494e+04) = +0.000e+00	 = 0
dw $3080, $3c9b		; exp(+1.406e-01) = +1.151e+00
dw $9892, $3bfb		; exp(-2.232e-03) = +9.978e-01
dw $14f7, $3c01		; exp(+1.212e-03) = +1.001e+00
dw $880e, $3c00		; exp(-1.237e-04) = +9.999e-01
dw $0f35, $3c00		; exp(+4.399e-04) = +1.000e+00
dw $aac1, $3b97		; exp(-5.276e-02) = +9.486e-01
dw $b243, $3a94		; exp(-1.957e-01) = +8.223e-01
dw $41ef, $4cdb		; exp(+2.967e+00) = +1.943e+01
dw $907d, $3bff		; exp(-5.479e-04) = +9.995e-01
dw $c664, $16df		; exp(-6.391e+00) = +1.677e-03
dw $0dab, $3c00		; exp(+3.459e-04) = +1.000e+00
dw $492b, $7786		; exp(+1.034e+01) = +3.082e+04
dw $c91d, $00bf		; exp(-1.023e+01) = +3.620e-05
dw $179e, $3c02		; exp(+1.860e-03) = +1.002e+00
dw $ac9e, $3b71		; exp(-7.214e-02) = +9.304e-01
dw $4496, $5622		; exp(+4.586e+00) = +9.810e+01
dw $971f, $3bfc		; exp(-1.739e-03) = +9.983e-01
dw $4962, $79c8		; exp(+1.077e+01) = +4.736e+04
dw $a53d, $3bd7		; exp(-2.046e-02) = +9.797e-01
dw $acee, $3b68		; exp(-7.703e-02) = +9.259e-01
dw $c290, $28cf		; exp(-3.281e+00) = +3.758e-02
dw $8cf5, $3bff		; exp(-3.026e-04) = +9.997e-01
dw $2041, $3c09		; exp(+8.308e-03) = +1.008e+00
dw $8735, $3c00		; exp(-1.100e-04) = +9.999e-01
dw $9ed3, $3bf2		; exp(-6.664e-03) = +9.934e-01
dw $078a, $3c00		; exp(+1.150e-04) = +1.000e+00
dw $3c92, $4245		; exp(+1.143e+00) = +3.135e+00
dw $3993, $4004		; exp(+6.968e-01) = +2.007e+00
dw $8702, $3c00		; exp(-1.069e-04) = +9.999e-01
dw $a81e, $3bbf		; exp(-3.217e-02) = +9.683e-01
dw $14de, $3c01		; exp(+1.188e-03) = +1.001e+00
dw $a743, $3bc7		; exp(-2.837e-02) = +9.720e-01
dw $2f54, $3c7c		; exp(+1.145e-01) = +1.121e+00
dw $07c8, $3c00		; exp(+1.187e-04) = +1.000e+00
dw $3ba1, $4131		; exp(+9.536e-01) = +2.595e+00
dw $3ed1, $457f		; exp(+1.704e+00) = +5.496e+00
dw $1999, $3c03		; exp(+2.733e-03) = +1.003e+00
dw $17f6, $3c02		; exp(+1.944e-03) = +1.002e+00
dw $b0a2, $3aec		; exp(-1.448e-01) = +8.652e-01
dw $4228, $4d6e		; exp(+3.078e+00) = +2.172e+01
dw $1f80, $3c08		; exp(+7.324e-03) = +1.007e+00
dw $a60a, $3bd0		; exp(-2.359e-02) = +9.767e-01
dw $9e6f, $3bf3		; exp(-6.283e-03) = +9.937e-01
dw $bbe0, $35fb		; exp(-9.844e-01) = +3.737e-01
dw $80ea, $3c00		; exp(-3.749e-05) = +1.000e+00
dw $9e59, $3bf3		; exp(-6.199e-03) = +9.938e-01
dw $9bf7, $3bf8		; exp(-3.889e-03) = +9.961e-01
dw $8c21, $3bff		; exp(-2.520e-04) = +9.997e-01
dw $459c, $5c44		; exp(+5.609e+00) = +2.730e+02
dw $813d, $3c00		; exp(-3.996e-05) = +1.000e+00
dw $9973, $3bfb		; exp(-2.661e-03) = +9.973e-01
dw $817d, $3c00		; exp(-4.187e-05) = +1.000e+00
dw $c00f, $3035		; exp(-2.029e+00) = +1.314e-01
dw $b30c, $3a6b		; exp(-2.202e-01) = +8.023e-01
dw $9973, $3bfb		; exp(-2.661e-03) = +9.973e-01
dw $b8f4, $384f		; exp(-6.191e-01) = +5.384e-01
dw $16bb, $3c02		; exp(+1.643e-03) = +1.002e+00
dw $c519, $1e42		; exp(-5.098e+00) = +6.111e-03
dw $0c70, $3c00		; exp(+2.708e-04) = +1.000e+00
dw $8d5b, $3bff		; exp(-3.269e-04) = +9.997e-01
dw $aa77, $3b9b		; exp(-5.051e-02) = +9.507e-01
dw $3160, $3cbb		; exp(+1.680e-01) = +1.183e+00
dw $8f12, $3bff		; exp(-4.315e-04) = +9.996e-01
dw $912f, $3bff		; exp(-6.328e-04) = +9.994e-01
dw $a211, $3be8		; exp(-1.185e-02) = +9.882e-01
dw $8447, $3c00		; exp(-6.527e-05) = +9.999e-01
dw $4960, $79b1		; exp(+1.075e+01) = +4.663e+04
dw $167f, $3c02		; exp(+1.586e-03) = +1.002e+00
dw $814b, $3c00		; exp(-4.038e-05) = +1.000e+00
dw $a0be, $3bed		; exp(-9.262e-03) = +9.908e-01
dw $9056, $3bff		; exp(-5.293e-04) = +9.995e-01
dw $21b8, $3c0c		; exp(+1.117e-02) = +1.011e+00
dw $c57b, $1c44		; exp(-5.480e+00) = +4.167e-03
dw $8e87, $3bff		; exp(-3.984e-04) = +9.996e-01
dw $9900, $3bfb		; exp(-2.441e-03) = +9.976e-01
dw $a7cf, $3bc2		; exp(-3.050e-02) = +9.700e-01
dw $1e0d, $3c06		; exp(+5.909e-03) = +1.006e+00
dw $15c9, $3c01		; exp(+1.412e-03) = +1.001e+00
dw $214d, $3c0b		; exp(+1.035e-02) = +1.010e+00
dw $46ad, $6232		; exp(+6.676e+00) = +7.930e+02
dw $a6f8, $3bc9		; exp(-2.722e-02) = +9.731e-01
dw $c35f, $266c		; exp(-3.686e+00) = +2.508e-02
dw $079a, $3c00		; exp(+1.160e-04) = +1.000e+00
dw $88e6, $3c00		; exp(-1.495e-04) = +9.999e-01
dw $2542, $3c15		; exp(+2.054e-02) = +1.021e+00
dw $2e3e, $3c69		; exp(+9.753e-02) = +1.102e+00
dw $97d9, $3bfc		; exp(-1.916e-03) = +9.981e-01
