dw $33b8, $bdb0		; ln(+2.412e-01) = -1.422e+00
dw $2783, $c30f		; ln(+2.934e-02) = -3.529e+00
dw $293f, $c264		; ln(+4.099e-02) = -3.195e+00
dw $08be, $c86c		; ln(+1.447e-04) = -8.841e+00
dw $76af, $491c		; ln(+2.738e+04) = +1.022e+01
dw $7d4a, $49af		; ln(+8.666e+04) = +1.137e+01
dw $3387, $bdca		; ln(+2.352e-01) = -1.447e+00
dw $4e66, $427c		; ln(+2.559e+01) = +3.242e+00
dw $52fa, $4406		; ln(+5.581e+01) = +4.022e+00
dw $11c1, $c743		; ln(+7.024e-04) = -7.261e+00
dw $721d, $48b8		; ln(+1.252e+04) = +9.435e+00
dw $0a96, $c842		; ln(+2.010e-04) = -8.512e+00
dw $3699, $bb16		; ln(+4.124e-01) = -8.859e-01
dw $5a6a, $4553		; ln(+2.052e+02) = +5.324e+00
dw $6088, $465d		; ln(+5.800e+02) = +6.363e+00
dw $4a51, $4113		; ln(+1.263e+01) = +2.536e+00
dw $4a48, $4110		; ln(+1.256e+01) = +2.531e+00
dw $5ecf, $4614		; ln(+4.358e+02) = +6.077e+00
dw $4acf, $4139		; ln(+1.362e+01) = +2.611e+00
dw $5c01, $458c		; ln(+2.562e+02) = +5.546e+00
dw $4416, $3da1		; ln(+4.086e+00) = +1.408e+00
dw $11f9, $c739		; ln(+7.291e-04) = -7.224e+00
dw $367a, $bb3c		; ln(+4.048e-01) = -9.044e-01
dw $648f, $4710		; ln(+1.167e+03) = +7.062e+00
dw $6969, $47ed		; ln(+2.770e+03) = +7.927e+00
dw $7bbf, $4987		; ln(+6.346e+04) = +1.106e+01
dw $4433, $3dbd		; ln(+4.199e+00) = +1.435e+00
dw $0552, $c8b6		; ln(+8.118e-05) = -9.419e+00
dw $7970, $495a		; ln(+4.454e+04) = +1.070e+01
dw $651d, $472d		; ln(+1.309e+03) = +7.177e+00
dw $61a9, $4696		; ln(+7.245e+02) = +6.585e+00
dw $63bf, $46e6		; ln(+9.915e+02) = +6.899e+00
dw $027e, $c8f5		; ln(+4.953e-05) = -9.913e+00
dw $30c7, $bf9b		; ln(+1.493e-01) = -1.902e+00
dw $180c, $c63a		; ln(+1.976e-03) = -6.227e+00
dw $1567, $c6a2		; ln(+1.319e-03) = -6.631e+00
dw $1c51, $c578		; ln(+4.215e-03) = -5.469e+00
dw $6e9e, $4869		; ln(+6.776e+03) = +8.821e+00
dw $7404, $48db		; ln(+1.645e+04) = +9.708e+00
dw $5c41, $459b		; ln(+2.722e+02) = +5.607e+00
dw $497e, $40cb		; ln(+1.098e+01) = +2.396e+00
dw $5e55, $4601		; ln(+4.052e+02) = +6.005e+00
dw $087e, $c873		; ln(+1.371e-04) = -8.895e+00
dw $1e03, $c523		; ln(+5.871e-03) = -5.138e+00
dw $31bd, $bee0		; ln(+1.793e-01) = -1.719e+00
dw $1d0a, $c550		; ln(+4.921e-03) = -5.314e+00
dw $2b9e, $c1a5		; ln(+5.951e-02) = -2.822e+00
dw $580a, $44dd		; ln(+1.292e+02) = +4.862e+00
dw $6cd6, $4841		; ln(+4.952e+03) = +8.508e+00
dw $692f, $47e2		; ln(+2.654e+03) = +7.884e+00
dw $4c39, $41a7		; ln(+1.689e+01) = +2.827e+00
dw $299e, $c241		; ln(+4.388e-02) = -3.126e+00
dw $584c, $44ec		; ln(+1.375e+02) = +4.924e+00
dw $0e06, $c7e9		; ln(+3.676e-04) = -7.908e+00
dw $7b11, $497c		; ln(+5.789e+04) = +1.097e+01
dw $0c8d, $c818		; ln(+2.778e-04) = -8.189e+00
dw $6536, $4732		; ln(+1.334e+03) = +7.196e+00
dw $724d, $48bc		; ln(+1.290e+04) = +9.465e+00
dw $42a8, $3ccf		; ln(+3.328e+00) = +1.202e+00
dw $5b51, $4575		; ln(+2.341e+02) = +5.456e+00
dw $0ffc, $c7a0		; ln(+4.873e-04) = -7.627e+00
dw $09e2, $c850		; ln(+1.795e-04) = -8.625e+00
dw $17e4, $c641		; ln(+1.926e-03) = -6.252e+00
dw $1801, $c63d		; ln(+1.955e-03) = -6.237e+00
dw $5204, $43bf		; ln(+4.812e+01) = +3.874e+00
dw $06f7, $c893		; ln(+1.063e-04) = -9.149e+00
dw $06b0, $c898		; ln(+1.020e-04) = -9.190e+00
dw $5915, $4517		; ln(+1.626e+02) = +5.091e+00
dw $4e39, $426e		; ln(+2.489e+01) = +3.214e+00
dw $138a, $c6fe		; ln(+9.203e-04) = -6.991e+00
dw $3ea0, $3809		; ln(+1.656e+00) = +5.046e-01
dw $7d50, $49b0		; ln(+8.704e+04) = +1.137e+01
dw $0afb, $c83a		; ln(+2.130e-04) = -8.454e+00
dw $118b, $c74c		; ln(+6.766e-04) = -7.298e+00
dw $7fed, $49e3		; ln(+1.299e+05) = +1.177e+01
dw $4209, $3c6b		; ln(+3.018e+00) = +1.104e+00
dw $6538, $4733		; ln(+1.336e+03) = +7.197e+00
dw $4b84, $416c		; ln(+1.503e+01) = +2.710e+00
dw $2dd9, $c0c9		; ln(+9.137e-02) = -2.393e+00
dw $01d6, $c902		; ln(+4.452e-05) = -1.002e+01
dw $64b5, $4718		; ln(+1.205e+03) = +7.094e+00
dw $1e1a, $c51f		; ln(+5.959e-03) = -5.123e+00
dw $4a63, $4118		; ln(+1.277e+01) = +2.547e+00
dw $5e4b, $4600		; ln(+4.028e+02) = +5.998e+00
dw $50e6, $4356		; ln(+3.919e+01) = +3.668e+00
dw $7e05, $49c0		; ln(+9.862e+04) = +1.150e+01
dw $40c2, $3aef		; ln(+2.379e+00) = +8.666e-01
dw $3dd3, $3603		; ln(+1.456e+00) = +3.757e-01
dw $56a4, $44aa		; ln(+1.062e+02) = +4.666e+00
dw $3f2a, $38aa		; ln(+1.791e+00) = +5.828e-01
dw $4daa, $423e		; ln(+2.266e+01) = +3.120e+00
dw $6499, $4712		; ln(+1.177e+03) = +7.071e+00
dw $217e, $c489		; ln(+1.073e-02) = -4.535e+00
dw $7cb4, $49a0		; ln(+7.706e+04) = +1.125e+01
dw $124f, $c72b		; ln(+7.701e-04) = -7.169e+00
dw $2c21, $c17b		; ln(+6.451e-02) = -2.741e+00
dw $4ccf, $41ea		; ln(+1.923e+01) = +2.957e+00
dw $279a, $c309		; ln(+2.969e-02) = -3.517e+00
dw $6d21, $4848		; ln(+5.252e+03) = +8.566e+00
dw $7520, $48fa		; ln(+2.099e+04) = +9.952e+00
dw $22d1, $c452		; ln(+1.331e-02) = -4.319e+00
dw $0c3e, $c821		; ln(+2.589e-04) = -8.259e+00
dw $7c26, $4990		; ln(+6.797e+04) = +1.113e+01
dw $35e0, $bc02		; ln(+3.672e-01) = -1.002e+00
dw $07d2, $c884		; ln(+1.193e-04) = -9.034e+00
dw $6b77, $4820		; ln(+3.822e+03) = +8.249e+00
dw $196c, $c5ef		; ln(+2.647e-03) = -5.934e+00
dw $6eab, $486a		; ln(+6.828e+03) = +8.829e+00
dw $6283, $46ba		; ln(+8.335e+02) = +6.726e+00
dw $5e3e, $45fd		; ln(+3.995e+02) = +5.990e+00
dw $4cc8, $41e7		; ln(+1.912e+01) = +2.951e+00
dw $253d, $c3c7		; ln(+2.046e-02) = -3.889e+00
dw $6fe5, $4880		; ln(+8.084e+03) = +8.998e+00
dw $30ca, $bf99		; ln(+1.497e-01) = -1.899e+00
dw $52bc, $43f9		; ln(+5.388e+01) = +3.987e+00
dw $1b0e, $c5ac		; ln(+3.445e-03) = -5.671e+00
dw $1910, $c601		; ln(+2.472e-03) = -6.003e+00
dw $5920, $451a		; ln(+1.640e+02) = +5.100e+00
dw $715f, $48a7		; ln(+1.100e+04) = +9.306e+00
dw $6800, $47a0		; ln(+2.048e+03) = +7.625e+00
dw $040b, $c8d9		; ln(+6.169e-05) = -9.693e+00
dw $4eae, $4292		; ln(+2.672e+01) = +3.285e+00
dw $2388, $c438		; ln(+1.471e-02) = -4.219e+00
dw $5862, $44f2		; ln(+1.402e+02) = +4.943e+00
dw $28b8, $c29a		; ln(+3.687e-02) = -3.300e+00
dw $7adf, $4978		; ln(+5.629e+04) = +1.094e+01
dw $4101, $3b56		; ln(+2.502e+00) = +9.171e-01
dw $0f18, $c7bf		; ln(+4.330e-04) = -7.745e+00
dw $6cf3, $4844		; ln(+5.068e+03) = +8.531e+00
dw $0dec, $c7ed		; ln(+3.614e-04) = -7.925e+00
dw $65cd, $474e		; ln(+1.485e+03) = +7.303e+00
dw $353d, $bc77		; ln(+3.274e-01) = -1.117e+00
dw $5048, $4311		; ln(+3.425e+01) = +3.534e+00
dw $1413, $c6ea		; ln(+9.947e-04) = -6.913e+00
dw $1d5e, $c540		; ln(+5.241e-03) = -5.251e+00
dw $4f8b, $42d0		; ln(+3.017e+01) = +3.407e+00
dw $3ee2, $3858		; ln(+1.721e+00) = +5.427e-01
dw $46df, $3fb6		; ln(+6.871e+00) = +1.927e+00
dw $791f, $4952		; ln(+4.195e+04) = +1.064e+01
dw $4de5, $4252		; ln(+2.358e+01) = +3.160e+00
dw $6518, $472c		; ln(+1.304e+03) = +7.173e+00
dw $141a, $c6e8		; ln(+1.001e-03) = -6.906e+00
dw $3fcc, $3957		; ln(+1.949e+00) = +6.674e-01
dw $3413, $bd79		; ln(+2.546e-01) = -1.368e+00
dw $40bd, $3ae6		; ln(+2.369e+00) = +8.625e-01
dw $76b4, $491c		; ln(+2.746e+04) = +1.022e+01
dw $18be, $c611		; ln(+2.316e-03) = -6.068e+00
dw $0457, $c8d0		; ln(+6.622e-05) = -9.623e+00
dw $08a3, $c86e		; ln(+1.415e-04) = -8.863e+00
dw $28e5, $c287		; ln(+3.824e-02) = -3.264e+00
dw $4320, $3d15		; ln(+3.562e+00) = +1.270e+00
dw $4d02, $41ff		; ln(+2.003e+01) = +2.997e+00
dw $6b84, $4821		; ln(+3.848e+03) = +8.255e+00
dw $1946, $c5f6		; ln(+2.575e-03) = -5.962e+00
dw $0379, $c8e3		; ln(+5.701e-05) = -9.772e+00
dw $58a2, $4500		; ln(+1.482e+02) = +4.999e+00
dw $7612, $4910		; ln(+2.486e+04) = +1.012e+01
dw $5cc1, $45b8		; ln(+3.042e+02) = +5.718e+00
dw $6dca, $4858		; ln(+5.928e+03) = +8.687e+00
dw $0398, $c8e1		; ln(+5.794e-05) = -9.756e+00
dw $2ab6, $c1e6		; ln(+5.243e-02) = -2.948e+00
dw $2481, $c40a		; ln(+1.759e-02) = -4.040e+00
dw $4148, $3bc5		; ln(+2.641e+00) = +9.710e-01
dw $7046, $488a		; ln(+8.752e+03) = +9.077e+00
dw $4a8e, $4126		; ln(+1.311e+01) = +2.573e+00
dw $0d66, $c802		; ln(+3.295e-04) = -8.018e+00
dw $119c, $c749		; ln(+6.847e-04) = -7.286e+00
dw $0fb0, $c7aa		; ln(+4.692e-04) = -7.664e+00
dw $6e4a, $4863		; ln(+6.440e+03) = +8.770e+00
dw $61c4, $469b		; ln(+7.380e+02) = +6.604e+00
dw $1023, $c797		; ln(+5.050e-04) = -7.591e+00
dw $5a54, $4550		; ln(+2.025e+02) = +5.311e+00
dw $2722, $c329		; ln(+2.786e-02) = -3.580e+00
dw $3c14, $24f4		; ln(+1.020e+00) = +1.934e-02
dw $47ea, $4023		; ln(+7.914e+00) = +2.069e+00
dw $4373, $3d43		; ln(+3.725e+00) = +1.315e+00
dw $3615, $bbbd		; ln(+3.801e-01) = -9.672e-01
dw $10cd, $c771		; ln(+5.860e-04) = -7.442e+00
dw $452b, $3e92		; ln(+5.168e+00) = +1.642e+00
dw $3f87, $390f		; ln(+1.882e+00) = +6.322e-01
dw $690a, $47db		; ln(+2.580e+03) = +7.856e+00
dw $2cfa, $c11c		; ln(+7.776e-02) = -2.554e+00
dw $4e44, $4271		; ln(+2.506e+01) = +3.221e+00
dw $21b1, $c480		; ln(+1.112e-02) = -4.499e+00
dw $0d07, $c80b		; ln(+3.068e-04) = -8.089e+00
dw $6a6e, $480d		; ln(+3.292e+03) = +8.099e+00
dw $1e71, $c512		; ln(+6.290e-03) = -5.069e+00
dw $267d, $c35a		; ln(+2.534e-02) = -3.675e+00
dw $33cb, $bda6		; ln(+2.435e-01) = -1.413e+00
dw $58fc, $4512		; ln(+1.595e+02) = +5.072e+00
dw $51e5, $43b5		; ln(+4.716e+01) = +3.853e+00
dw $6904, $47da		; ln(+2.568e+03) = +7.851e+00
dw $356c, $bc54		; ln(+3.389e-01) = -1.082e+00
dw $3e0e, $36a2		; ln(+1.514e+00) = +4.145e-01
dw $00c1, $c91d		; ln(+3.627e-05) = -1.022e+01
dw $4618, $3f3b		; ln(+6.094e+00) = +1.807e+00
dw $1fd2, $c4e0		; ln(+7.637e-03) = -4.875e+00
dw $4900, $409b		; ln(+1.000e+01) = +2.303e+00
dw $4465, $3dec		; ln(+4.395e+00) = +1.480e+00
dw $7358, $48cf		; ln(+1.504e+04) = +9.618e+00
dw $3d63, $34c3		; ln(+1.347e+00) = +2.976e-01
dw $4064, $3a4a		; ln(+2.195e+00) = +7.863e-01
dw $1f81, $c4eb		; ln(+7.328e-03) = -4.916e+00
dw $4230, $3c84		; ln(+3.094e+00) = +1.129e+00
dw $50d3, $434e		; ln(+3.859e+01) = +3.653e+00
dw $410f, $3b6c		; ln(+2.529e+00) = +9.279e-01
dw $2a3d, $c20b		; ln(+4.874e-02) = -3.021e+00
dw $056b, $c8b3		; ln(+8.267e-05) = -9.401e+00
dw $5843, $44ea		; ln(+1.364e+02) = +4.915e+00
dw $549d, $444d		; ln(+7.381e+01) = +4.302e+00
dw $6a91, $480f		; ln(+3.362e+03) = +8.120e+00
dw $06c0, $c897		; ln(+1.030e-04) = -9.181e+00
dw $2f12, $c068		; ln(+1.105e-01) = -2.203e+00
dw $4be7, $4185		; ln(+1.580e+01) = +2.760e+00
dw $25c9, $c394		; ln(+2.260e-02) = -3.790e+00
dw $224a, $c466		; ln(+1.228e-02) = -4.400e+00
dw $6aa2, $4811		; ln(+3.396e+03) = +8.130e+00
dw $3f01, $387b		; ln(+1.751e+00) = +5.602e-01
dw $4991, $40d2		; ln(+1.113e+01) = +2.410e+00
dw $5d6f, $45da		; ln(+3.478e+02) = +5.851e+00
dw $1c5d, $c575		; ln(+4.261e-03) = -5.458e+00
dw $3d1c, $33d5		; ln(+1.277e+00) = +2.448e-01
dw $4892, $406d		; ln(+9.141e+00) = +2.213e+00
dw $2643, $c36c		; ln(+2.446e-02) = -3.711e+00
dw $0600, $c8a6		; ln(+9.155e-05) = -9.299e+00
dw $79da, $4964		; ln(+4.794e+04) = +1.078e+01
dw $1596, $c699		; ln(+1.364e-03) = -6.598e+00
dw $7af5, $497a		; ln(+5.699e+04) = +1.095e+01
dw $505b, $431a		; ln(+3.484e+01) = +3.551e+00
dw $061c, $c8a4		; ln(+9.322e-05) = -9.281e+00
dw $5951, $4523		; ln(+1.701e+02) = +5.137e+00
dw $3d19, $33c2		; ln(+1.274e+00) = +2.425e-01
dw $7ae2, $4978		; ln(+5.638e+04) = +1.094e+01
dw $1983, $c5eb		; ln(+2.691e-03) = -5.918e+00
dw $210e, $c49e		; ln(+9.872e-03) = -4.618e+00
dw $76d1, $491e		; ln(+2.792e+04) = +1.024e+01
dw $7c7a, $499a		; ln(+7.334e+04) = +1.120e+01
dw $20b2, $c4b1		; ln(+9.171e-03) = -4.692e+00
dw $6039, $464b		; ln(+5.405e+02) = +6.292e+00
dw $1d9e, $c535		; ln(+5.486e-03) = -5.206e+00
dw $1744, $c656		; ln(+1.774e-03) = -6.335e+00
dw $5aad, $455d		; ln(+2.136e+02) = +5.364e+00
dw $77dd, $4931		; ln(+3.221e+04) = +1.038e+01
dw $5915, $4517		; ln(+1.626e+02) = +5.091e+00
dw $212d, $c498		; ln(+1.011e-02) = -4.594e+00
dw $0a67, $c845		; ln(+1.954e-04) = -8.541e+00
dw $4ff1, $42eb		; ln(+3.177e+01) = +3.458e+00
dw $12d0, $c718		; ln(+8.316e-04) = -7.092e+00
dw $4e2a, $4269		; ln(+2.466e+01) = +3.205e+00
dw $2325, $c446		; ln(+1.395e-02) = -4.272e+00
dw $6233, $46ad		; ln(+7.935e+02) = +6.676e+00
dw $4d62, $4224		; ln(+2.153e+01) = +3.070e+00
dw $595a, $4525		; ln(+1.712e+02) = +5.143e+00
dw $016b, $c90c		; ln(+4.134e-05) = -1.009e+01
dw $14c7, $c6c1		; ln(+1.166e-03) = -6.754e+00
dw $13a6, $c6fa		; ln(+9.336e-04) = -6.976e+00
dw $523e, $43d2		; ln(+4.994e+01) = +3.911e+00
dw $3e44, $372e		; ln(+1.566e+00) = +4.488e-01
dw $195c, $c5f2		; ln(+2.617e-03) = -5.946e+00
dw $7a19, $4969		; ln(+4.995e+04) = +1.082e+01
dw $768b, $4919		; ln(+2.680e+04) = +1.020e+01
dw $3508, $bca1		; ln(+3.145e-01) = -1.157e+00
dw $4c00, $418c		; ln(+1.600e+01) = +2.773e+00
dw $1150, $c757		; ln(+6.485e-04) = -7.341e+00
dw $742c, $48e0		; ln(+1.709e+04) = +9.746e+00
dw $0962, $c85b		; ln(+1.643e-04) = -8.714e+00
dw $4e6c, $427e		; ln(+2.569e+01) = +3.246e+00
dw $350d, $bc9d		; ln(+3.157e-01) = -1.153e+00
dw $44d9, $3e50		; ln(+4.848e+00) = +1.578e+00
dw $6159, $4687		; ln(+6.845e+02) = +6.529e+00
dw $5582, $447b		; ln(+8.812e+01) = +4.479e+00
dw $05ab, $c8ae		; ln(+8.649e-05) = -9.356e+00
dw $6352, $46d8		; ln(+9.370e+02) = +6.843e+00
dw $71dc, $48b2		; ln(+1.200e+04) = +9.393e+00
dw $5b48, $4573		; ln(+2.330e+02) = +5.451e+00
dw $3739, $ba5d		; ln(+4.514e-01) = -7.954e-01
dw $7075, $488f		; ln(+9.128e+03) = +9.119e+00
dw $1850, $c62a		; ln(+2.106e-03) = -6.163e+00
dw $341a, $bd72		; ln(+2.563e-01) = -1.361e+00
dw $569f, $44aa		; ln(+1.059e+02) = +4.663e+00
dw $5e16, $45f7		; ln(+3.895e+02) = +5.965e+00
dw $7ea7, $49cd		; ln(+1.090e+05) = +1.160e+01
dw $36c6, $bae0		; ln(+4.233e-01) = -8.596e-01
dw $5448, $443a		; ln(+6.850e+01) = +4.227e+00
dw $6a2d, $4808		; ln(+3.162e+03) = +8.059e+00
dw $553f, $446e		; ln(+8.394e+01) = +4.430e+00
dw $2aa0, $c1ec		; ln(+5.176e-02) = -2.961e+00
dw $676f, $478d		; ln(+1.903e+03) = +7.551e+00
dw $1ed9, $c502		; ln(+6.687e-03) = -5.008e+00
dw $0aa1, $c841		; ln(+2.023e-04) = -8.506e+00
dw $4541, $3ea3		; ln(+5.254e+00) = +1.659e+00
dw $4bf5, $4189		; ln(+1.591e+01) = +2.767e+00
dw $2e1c, $c0b3		; ln(+9.546e-02) = -2.349e+00
dw $722c, $48b9		; ln(+1.264e+04) = +9.445e+00
dw $0de6, $c7ee		; ln(+3.600e-04) = -7.929e+00
dw $0a7d, $c843		; ln(+1.980e-04) = -8.527e+00
dw $28cd, $c291		; ln(+3.751e-02) = -3.283e+00
dw $187e, $c61f		; ln(+2.193e-03) = -6.122e+00
dw $3cd9, $3227		; ln(+1.212e+00) = +1.922e-01
dw $5b32, $4570		; ln(+2.302e+02) = +5.439e+00
dw $2267, $c462		; ln(+1.250e-02) = -4.382e+00
dw $66b5, $4773		; ln(+1.717e+03) = +7.448e+00
dw $0b5b, $c833		; ln(+2.245e-04) = -8.402e+00
dw $5afa, $4569		; ln(+2.232e+02) = +5.408e+00
dw $2770, $c314		; ln(+2.905e-02) = -3.539e+00
dw $2456, $c414		; ln(+1.694e-02) = -4.078e+00
dw $2776, $c312		; ln(+2.914e-02) = -3.535e+00
dw $2269, $c461		; ln(+1.252e-02) = -4.380e+00
dw $5491, $444b		; ln(+7.306e+01) = +4.291e+00
dw $37c8, $b9c4		; ln(+4.863e-01) = -7.209e-01
dw $5d61, $45d7		; ln(+3.442e+02) = +5.841e+00
dw $4e74, $4280		; ln(+2.581e+01) = +3.251e+00
dw $4b6a, $4165		; ln(+1.483e+01) = +2.697e+00
dw $65c2, $474c		; ln(+1.474e+03) = +7.296e+00
dw $53b9, $4420		; ln(+6.178e+01) = +4.124e+00
dw $2f49, $c059		; ln(+1.138e-01) = -2.173e+00
dw $7166, $48a8		; ln(+1.106e+04) = +9.311e+00
dw $4328, $3d19		; ln(+3.578e+00) = +1.275e+00
dw $6423, $46f7		; ln(+1.059e+03) = +6.965e+00
dw $26f6, $c336		; ln(+2.719e-02) = -3.605e+00
dw $03be, $c8de		; ln(+5.907e-05) = -9.737e+00
dw $7845, $493b		; ln(+3.498e+04) = +1.046e+01
dw $00c6, $c91c		; ln(+3.642e-05) = -1.022e+01
dw $2f44, $c05a		; ln(+1.135e-01) = -2.176e+00
dw $72a1, $48c2		; ln(+1.358e+04) = +9.516e+00
dw $7ad4, $4977		; ln(+5.594e+04) = +1.093e+01
dw $12d4, $c717		; ln(+8.335e-04) = -7.090e+00
dw $2809, $c2ea		; ln(+3.152e-02) = -3.457e+00
dw $4e82, $4285		; ln(+2.603e+01) = +3.259e+00
dw $71e3, $48b3		; ln(+1.206e+04) = +9.397e+00
dw $13ca, $c6f5		; ln(+9.508e-04) = -6.958e+00
dw $27b4, $c302		; ln(+3.009e-02) = -3.504e+00
dw $532e, $440d		; ln(+5.744e+01) = +4.051e+00
dw $0381, $c8e2		; ln(+5.725e-05) = -9.768e+00
dw $19f7, $c5d7		; ln(+2.913e-03) = -5.839e+00
dw $0220, $c8fc		; ln(+4.673e-05) = -9.971e+00
dw $1675, $c674		; ln(+1.576e-03) = -6.453e+00
dw $65b9, $474a		; ln(+1.465e+03) = +7.290e+00
dw $525e, $43dc		; ln(+5.094e+01) = +3.931e+00
dw $1970, $c5ee		; ln(+2.655e-03) = -5.931e+00
dw $7c88, $499c		; ln(+7.424e+04) = +1.122e+01
dw $5dca, $45ea		; ln(+3.705e+02) = +5.915e+00
dw $3d3c, $344e		; ln(+1.309e+00) = +2.690e-01
dw $48d7, $408a		; ln(+9.680e+00) = +2.270e+00
dw $4248, $3c94		; ln(+3.141e+00) = +1.144e+00
dw $642b, $46f9		; ln(+1.067e+03) = +6.973e+00
dw $548f, $444a		; ln(+7.294e+01) = +4.290e+00
dw $0e46, $c7de		; ln(+3.829e-04) = -7.868e+00
dw $53d6, $4423		; ln(+6.269e+01) = +4.138e+00
dw $282f, $c2d7		; ln(+3.268e-02) = -3.421e+00
dw $134d, $c706		; ln(+8.912e-04) = -7.023e+00
dw $3004, $c027		; ln(+1.255e-01) = -2.076e+00
dw $6642, $4761		; ln(+1.602e+03) = +7.379e+00
dw $050c, $c8bc		; ln(+7.701e-05) = -9.472e+00
dw $6796, $4792		; ln(+1.942e+03) = +7.571e+00
dw $412c, $3b9a		; ln(+2.586e+00) = +9.501e-01
dw $4c9f, $41d5		; ln(+1.848e+01) = +2.917e+00
dw $5cb6, $45b5		; ln(+3.015e+02) = +5.709e+00
dw $2d88, $c0e6		; ln(+8.643e-02) = -2.448e+00
dw $7218, $48b7		; ln(+1.248e+04) = +9.432e+00
dw $08fb, $c865		; ln(+1.520e-04) = -8.792e+00
dw $490d, $40a0		; ln(+1.010e+01) = +2.313e+00
dw $1eb7, $c507		; ln(+6.557e-03) = -5.027e+00
dw $1443, $c6de		; ln(+1.040e-03) = -6.868e+00
dw $67bb, $4797		; ln(+1.979e+03) = +7.590e+00
dw $5cd9, $45bd		; ln(+3.102e+02) = +5.737e+00
dw $4a5a, $4115		; ln(+1.270e+01) = +2.542e+00
dw $49cb, $40e6		; ln(+1.159e+01) = +2.450e+00
dw $0f40, $c7b9		; ln(+4.425e-04) = -7.723e+00
dw $304f, $c003		; ln(+1.346e-01) = -2.005e+00
dw $506b, $4321		; ln(+3.534e+01) = +3.565e+00
dw $3c36, $2a94		; ln(+1.053e+00) = +5.139e-02
dw $6fe4, $4880		; ln(+8.080e+03) = +8.997e+00
dw $3281, $be60		; ln(+2.032e-01) = -1.593e+00
dw $37eb, $b9a1		; ln(+4.949e-01) = -7.035e-01
dw $2f20, $c064		; ln(+1.113e-01) = -2.195e+00
dw $6b40, $481c		; ln(+3.712e+03) = +8.219e+00
dw $028a, $c8f4		; ln(+4.989e-05) = -9.906e+00
dw $4f81, $42ce		; ln(+3.002e+01) = +3.402e+00
dw $7c85, $499b		; ln(+7.405e+04) = +1.121e+01
dw $533f, $440f		; ln(+5.797e+01) = +4.060e+00
dw $3245, $be85		; ln(+1.959e-01) = -1.630e+00
dw $663b, $4760		; ln(+1.595e+03) = +7.375e+00
dw $4e35, $426d		; ln(+2.483e+01) = +3.212e+00
dw $4ae7, $4140		; ln(+1.380e+01) = +2.625e+00
dw $6c52, $4833		; ln(+4.424e+03) = +8.395e+00
dw $7001, $4882		; ln(+8.200e+03) = +9.012e+00
dw $4175, $3c04		; ln(+2.729e+00) = +1.004e+00
dw $7d52, $49b0		; ln(+8.717e+04) = +1.138e+01
dw $0f78, $c7b1		; ln(+4.559e-04) = -7.693e+00
dw $249f, $c404		; ln(+1.805e-02) = -4.015e+00
dw $04b0, $c8c6		; ln(+7.153e-05) = -9.545e+00
dw $539e, $441c		; ln(+6.094e+01) = +4.110e+00
dw $2b5d, $c1b6		; ln(+5.753e-02) = -2.856e+00
dw $5a93, $4559		; ln(+2.104e+02) = +5.349e+00
dw $4476, $3dfb		; ln(+4.461e+00) = +1.495e+00
dw $59b2, $4535		; ln(+1.822e+02) = +5.205e+00
dw $364b, $bb77		; ln(+3.933e-01) = -9.332e-01
dw $1130, $c75d		; ln(+6.332e-04) = -7.365e+00
dw $3fec, $3977		; ln(+1.980e+00) = +6.833e-01
dw $4b26, $4152		; ln(+1.430e+01) = +2.660e+00
dw $6117, $467b		; ln(+6.515e+02) = +6.479e+00
dw $6328, $46d2		; ln(+9.160e+02) = +6.820e+00
dw $05fc, $c8a7		; ln(+9.131e-05) = -9.301e+00
dw $0adb, $c83c		; ln(+2.092e-04) = -8.472e+00
dw $6d5a, $484e		; ln(+5.480e+03) = +8.609e+00
dw $7d14, $49aa		; ln(+8.320e+04) = +1.133e+01
dw $239b, $c436		; ln(+1.485e-02) = -4.209e+00
dw $7340, $48ce		; ln(+1.485e+04) = +9.606e+00
dw $778f, $492c		; ln(+3.096e+04) = +1.034e+01
dw $2c9b, $c143		; ln(+7.196e-02) = -2.632e+00
dw $0ea2, $c7d0		; ln(+4.048e-04) = -7.812e+00
dw $4eb1, $4293		; ln(+2.677e+01) = +3.287e+00
dw $2ae7, $c1d7		; ln(+5.392e-02) = -2.920e+00
dw $678b, $4791		; ln(+1.931e+03) = +7.566e+00
dw $6113, $467a		; ln(+6.495e+02) = +6.476e+00
dw $631d, $46d0		; ln(+9.105e+02) = +6.814e+00
dw $3f4d, $38d0		; ln(+1.825e+00) = +6.017e-01
dw $2093, $c4b8		; ln(+8.934e-03) = -4.718e+00
dw $058d, $c8b0		; ln(+8.470e-05) = -9.376e+00
dw $5ae8, $4566		; ln(+2.210e+02) = +5.398e+00
dw $184b, $c62b		; ln(+2.096e-03) = -6.168e+00
dw $5354, $4412		; ln(+5.862e+01) = +4.071e+00
dw $4d7d, $422e		; ln(+2.195e+01) = +3.089e+00
dw $595e, $4525		; ln(+1.718e+02) = +5.146e+00
dw $06e9, $c894		; ln(+1.054e-04) = -9.157e+00
dw $0066, $c927		; ln(+3.356e-05) = -1.030e+01
dw $2cee, $c121		; ln(+7.703e-02) = -2.564e+00
dw $357c, $bc48		; ln(+3.428e-01) = -1.071e+00
dw $1621, $c681		; ln(+1.496e-03) = -6.505e+00
dw $472b, $3fe1		; ln(+7.168e+00) = +1.970e+00
dw $58b9, $4505		; ln(+1.511e+02) = +5.018e+00
