dw $26fd, $8205, $0000		; +2.729797e-02 % -4.592538e-05 = +1.829863e-05	 = 0
dw $9474, $8041, $8000		; -1.087189e-03 % -3.245473e-05 = -1.618266e-05	 =-0
dw $5493, $4fed, $48e4		; +7.318750e+01 % +3.170312e+01 = +9.781250e+00
dw $33f0, $8310, $0000		; +2.480469e-01 % -5.388260e-05 = +2.527237e-05	 = 0
dw $50fd, $85cb, $00a8		; +3.990625e+01 % -8.839369e-05 = +3.552437e-05
dw $536d, $c0a6, $3d34		; +5.940625e+01 % -2.324219e+00 = +1.300781e+00
dw $1b9c, $86ef, $0000		; +3.715515e-03 % -1.057982e-04 = +1.257658e-05	 = 0
dw $603f, $cca3, $45a4		; +5.435000e+02 % -1.854688e+01 = +5.640625e+00
dw $b880, $021d, $8000		; -5.625000e-01 % +4.664063e-05 = -1.394749e-05	 =-0
dw $b300, $a933, $a402		; -2.187500e-01 % -4.061890e-02 = -1.565552e-02
dw $b432, $2fde, $a430		; -2.622070e-01 % +1.229248e-01 = -1.635742e-02
dw $41d4, $90f2, $07d0		; +2.914062e+00 % -6.036758e-04 = +1.192093e-04
dw $6801, $5585, $4cb4		; +2.050000e+03 % +8.831250e+01 = +1.881250e+01
dw $6636, $8afe, $0514		; +1.590000e+03 % -2.133846e-04 = +7.748604e-05
dw $178a, $faab, $178a		; +1.840591e-03 % -5.462400e+04 = +1.840591e-03
dw $6c1d, $0298, $0000		; +4.212000e+03 % +5.030632e-05 = +1.287460e-05	 = 0
dw $6730, $872e, $06ce		; +1.840000e+03 % -1.095533e-04 = +1.038313e-04
dw $cb96, $80fb, $8000		; -1.517188e+01 % -3.799796e-05 = -1.111627e-05	 =-0
dw $afd4, $0f03, $8da9		; -1.223145e-01 % +4.279613e-04 = -3.454685e-04
dw $626d, $12c3, $0d00		; +8.225000e+02 % +8.254051e-04 = +3.051758e-04
dw $5a9f, $1790, $1550		; +2.118750e+02 % +1.846313e-03 = +1.296997e-03
dw $0366, $82de, $0000		; +5.644560e-05 % -5.239248e-05 = +4.053116e-06	 = 0
dw $fe1f, $9be6, $8c30		; -1.002880e+05 % -3.856659e-03 = -2.555847e-04
dw $c8fb, $a120, $9500		; -9.960938e+00 % -1.000977e-02 = -1.220703e-03
dw $6919, $252d, $21be		; +2.610000e+03 % +2.021790e-02 = +1.121521e-02
dw $e0fe, $aa0c, $a3e0		; -6.390000e+02 % -4.724121e-02 = -1.538086e-02
dw $c702, $0b33, $89b8		; -7.007812e+00 % +2.197027e-04 = -1.745224e-04
dw $620d, $2087, $1e08		; +7.745000e+02 % +8.842468e-03 = +5.889893e-03
dw $7169, $b10b, $2ffe		; +1.108000e+04 % -1.575928e-01 = +1.248779e-01
dw $3c11, $2814, $2768		; +1.016602e+00 % +3.186035e-02 = +2.893066e-02
dw $a82e, $244b, $a411		; -3.265381e-02 % +1.676941e-02 = -1.588440e-02
dw $8b7b, $835c, $8000		; -2.282858e-04 % -5.614758e-05 = -3.695488e-06	 =-0
dw $b243, $8076, $8000		; -1.956787e-01 % -3.403425e-05 = -1.579523e-05	 =-0
dw $4730, $c146, $3fa8		; +7.187500e+00 % -2.636719e+00 = +1.914062e+00
dw $e2e3, $4df3, $bc10		; -8.815000e+02 % +2.379688e+01 = -1.015625e+00
dw $4be5, $0273, $0000		; +1.578906e+01 % +4.920363e-05 = +9.894371e-06	 = 0
dw $12c3, $815a, $0000		; +8.254051e-04 % -4.082918e-05 = +8.821487e-06	 = 0
dw $dbbe, $3d40, $bc00		; -2.477500e+02 % +1.312500e+00 = -1.000000e+00
dw $58eb, $a65a, $0900		; +1.573750e+02 % -2.481079e-02 = +1.525879e-04
dw $a066, $03ed, $8000		; -8.590698e-03 % +6.046891e-05 = -4.112720e-06	 =-0
dw $bde4, $0273, $8155		; -1.472656e+00 % +4.920363e-05 = -4.068017e-05
dw $4474, $2b4d, $1c50		; +4.453125e+00 % +5.703735e-02 = +4.211426e-03
dw $f37e, $8085, $8000		; -1.534400e+04 % -3.448129e-05 = -6.258488e-07	 =-0
dw $9b62, $13ca, $922a		; -3.604889e-03 % +9.508133e-04 = -7.524490e-04
dw $28b4, $820f, $017a		; +3.674316e-02 % -4.622340e-05 = +4.178286e-05
dw $c010, $a345, $9350		; -2.031250e+00 % -1.419830e-02 = -8.926392e-04
dw $23bc, $0741, $02f0		; +1.510620e-02 % +1.106858e-04 = +5.292892e-05
dw $2598, $029f, $0000		; +2.185059e-02 % +5.051494e-05 = +2.813339e-05	 = 0
dw $8534, $017d, $80eb		; -7.939339e-05 % +4.187226e-05 = -3.752112e-05
dw $2913, $028e, $00b0		; +3.964233e-02 % +5.000830e-05 = +3.576279e-05
dw $09a6, $8440, $0198		; +1.723766e-04 % -6.484985e-05 = +4.267693e-05
dw $5ffe, $1359, $0928		; +5.115000e+02 % +8.969307e-04 = +1.573563e-04
dw $ea29, $90e9, $8af8		; -3.154000e+03 % -5.993843e-04 = -2.126694e-04
dw $ce0a, $8a8f, $8384		; -2.415625e+01 % -2.001524e-04 = -5.733967e-05
dw $d8d7, $8bee, $8b70		; -1.548750e+02 % -2.419949e-04 = -2.269745e-04
dw $8d02, $014b, $8000		; -3.056526e-04 % +4.038215e-05 = -2.297759e-05	 =-0
dw $bb3b, $8080, $8000		; -9.038086e-01 % -3.433228e-05 = -1.144409e-05	 =-0
dw $9dd1, $029d, $8000		; -5.680084e-03 % +5.045533e-05 = -2.908707e-05	 =-0
dw $984a, $8685, $8000		; -2.094269e-03 % -9.948015e-05 = -5.185604e-06	 =-0
dw $d8ac, $3390, $b080		; -1.495000e+02 % +2.363281e-01 = -1.406250e-01
dw $8695, $04fe, $8000		; -1.004338e-04 % +7.617474e-05 = -2.425909e-05	 =-0
dw $5f4c, $89d6, $0902		; +4.670000e+02 % -1.780987e-04 = +1.528263e-04
dw $3296, $25eb, $2558		; +2.058105e-01 % +2.311707e-02 = +2.087402e-02
dw $130b, $8013, $0000		; +8.597374e-04 % -3.108382e-05 = +2.047420e-05	 = 0
dw $8efe, $0199, $818f		; -4.267693e-04 % +4.270673e-05 = -4.240870e-05
dw $2853, $c8a4, $2853		; +3.378296e-02 % -9.281250e+00 = +3.378296e-02
dw $c3fd, $8851, $847e		; -3.994141e+00 % -1.317263e-04 = -6.854534e-05
dw $413b, $c207, $413b		; +2.615234e+00 % -3.013672e+00 = +2.615234e+00
dw $45f5, $1a12, $18be		; +5.957031e+00 % +2.964020e-03 = +2.315521e-03
dw $375d, $0931, $0828		; +4.602051e-01 % +1.584291e-04 = +1.268387e-04
dw $dfa3, $d52e, $d4a6		; -4.887500e+02 % -8.287500e+01 = -7.437500e+01
dw $63ed, $5fce, $4bc0		; +1.014500e+03 % +4.995000e+02 = +1.550000e+01
dw $387b, $a37d, $1c64		; +5.600586e-01 % -1.462555e-02 = +4.287720e-03
dw $4179, $2249, $21b2		; +2.736328e+00 % +1.227570e-02 = +1.112366e-02
dw $6810, $b01f, $1ee0		; +2.080000e+03 % -1.287842e-01 = +6.713867e-03
dw $c32a, $1023, $8c82		; -3.582031e+00 % +5.049706e-04 = -2.751350e-04
dw $d4c4, $07b3, $8354		; -7.625000e+01 % +1.174808e-04 = -5.590916e-05
dw $e058, $3a2c, $b840		; -5.560000e+02 % +7.714844e-01 = -5.312500e-01
dw $d455, $ccc8, $c9f8		; -6.931250e+01 % -1.912500e+01 = -1.193750e+01
dw $0e03, $825d, $0000		; +3.669262e-04 % -4.854798e-05 = +2.709031e-05	 = 0
dw $53de, $0015, $0000		; +6.293750e+01 % +3.114343e-05 = +2.887845e-05	 = 0
dw $e452, $8301, $821f		; -1.106000e+03 % -5.343556e-05 = -4.670024e-05
dw $5f73, $8d83, $07ec		; +4.767500e+02 % -3.364086e-04 = +1.208782e-04
dw $92a4, $10a1, $8c06		; -8.106232e-04 % +5.650520e-04 = -2.455711e-04
dw $4d52, $0291, $0206		; +2.128125e+01 % +5.009770e-05 = +4.595518e-05
dw $d055, $81cd, $819f		; -3.465625e+01 % -4.425645e-05 = -4.288554e-05
dw $be0f, $929e, $8630		; -1.514648e+00 % -8.077621e-04 = -9.441376e-05
dw $cb46, $80d8, $8000		; -1.454688e+01 % -3.695488e-05 = -3.004074e-05	 =-0
dw $a2bd, $0356, $8000		; -1.316071e-02 % +5.596876e-05 = -8.046627e-06	 =-0
dw $498d, $21e8, $1c60		; +1.110156e+01 % +1.153564e-02 = +4.272461e-03
dw $5f7a, $0141, $0000		; +4.785000e+02 % +4.008412e-05 = +2.330542e-05	 = 0
dw $42ac, $a3f1, $14c8		; +3.335938e+00 % -1.551056e-02 = +1.167297e-03
dw $34d8, $3199, $3017		; +3.027344e-01 % +1.749268e-01 = +1.278076e-01
dw $ba96, $05ee, $8368		; -8.232422e-01 % +9.047985e-05 = -5.650520e-05
dw $9c4b, $1275, $8c1e		; -4.192352e-03 % +7.882118e-04 = -2.512932e-04
dw $a6d2, $809e, $8000		; -2.664185e-02 % -3.522635e-05 = -1.072884e-05	 =-0
dw $0645, $0576, $0000		; +9.566545e-05 % +8.332729e-05 = +1.233816e-05	 = 0
dw $981a, $0ae7, $8702		; -2.002716e-03 % +2.106428e-04 = -1.069307e-04
dw $bb73, $82ab, $802b		; -9.311523e-01 % -5.087256e-05 = -3.179908e-05
dw $4140, $0b3c, $0a84		; +2.625000e+00 % +2.207756e-04 = +1.988411e-04
dw $fdda, $0487, $8000		; -9.587200e+04 % +6.908178e-05 = -1.615286e-05	 =-0
dw $3193, $8097, $0000		; +1.741943e-01 % -3.501773e-05 = +1.615286e-05	 = 0
dw $5b20, $4fdd, $47d4		; +2.280000e+02 % +3.145312e+01 = +7.828125e+00
dw $c061, $af57, $a158		; -2.189453e+00 % -1.146851e-01 = -1.043701e-02
dw $5348, $e5fa, $5348		; +5.825000e+01 % -1.530000e+03 = +5.825000e+01
dw $c402, $03e9, $826f		; -4.007812e+00 % +6.034970e-05 = -4.908442e-05
dw $c49a, $42bf, $bcea		; -4.601562e+00 % +3.373047e+00 = -1.228516e+00
dw $a034, $130f, $8f72		; -8.209229e-03 % +8.616447e-04 = -4.544258e-04
dw $e991, $20d2, $a0a4		; -2.850000e+03 % +9.414673e-03 = -9.063721e-03
dw $1c85, $ebd7, $1c85		; +4.413605e-03 % -4.014000e+03 = +4.413605e-03
dw $b49f, $2abe, $a684		; -2.888184e-01 % +5.267334e-02 = -2.545166e-02
dw $4a67, $034b, $011a		; +1.280469e+01 % +5.564094e-05 = +3.892183e-05
dw $35fa, $83a8, $01f0		; +3.735352e-01 % -5.841255e-05 = +4.529953e-05
dw $b805, $03d4, $81d0		; -5.024414e-01 % +5.972385e-05 = -4.434586e-05
dw $982f, $8998, $8968		; -2.042770e-03 % -1.707077e-04 = -1.649857e-04
dw $d46b, $800c, $8000		; -7.068750e+01 % -3.087521e-05 = -1.263618e-05	 =-0
dw $64b9, $92eb, $1034		; +1.209000e+03 % -8.444786e-04 = +5.130768e-04
dw $9764, $111a, $9094		; -1.804352e-03 % +6.227493e-04 = -5.588531e-04
dw $2416, $8aac, $0530		; +1.596069e-02 % -2.036095e-04 = +7.915497e-05
dw $2f15, $a21a, $1af8		; +1.106567e-01 % -1.191711e-02 = +3.402710e-03
dw $aeae, $22fe, $a07e		; -1.043701e-01 % +1.365662e-02 = -8.773804e-03
dw $aeb5, $a16d, $a0d3		; -1.047974e-01 % -1.059723e-02 = -9.422302e-03
dw $d332, $85c4, $8050		; -5.756250e+01 % -8.797646e-05 = -3.290176e-05
dw $daff, $b005, $a8c8		; -2.238750e+02 % -1.256104e-01 = -3.735352e-02
dw $e24a, $82d6, $80ec		; -8.050000e+02 % -5.215406e-05 = -3.755093e-05
dw $82f9, $92e9, $82f9		; -5.319715e-05 % -8.435249e-04 = -5.319715e-05
dw $cd60, $ae34, $ad1c		; -2.150000e+01 % -9.692383e-02 = -7.983398e-02
dw $4108, $2b8e, $28b4		; +2.515625e+00 % +5.902100e-02 = +3.674316e-02
dw $5f62, $c137, $3874		; +4.725000e+02 % -2.607422e+00 = +5.566406e-01
dw $8fd2, $03cd, $8000		; -4.773140e-04 % +5.951524e-05 = -1.192093e-06	 =-0
dw $d944, $c48b, $b690		; -1.685000e+02 % -4.542969e+00 = -4.101562e-01
dw $50a8, $0eb8, $0e58		; +3.725000e+01 % +4.100800e-04 = +3.871918e-04
dw $5354, $32cf, $2f46		; +5.862500e+01 % +2.127686e-01 = +1.136475e-01
dw $1ce9, $0a03, $0000		; +4.795074e-03 % +1.834631e-04 = +2.503395e-05	 = 0
dw $87b9, $cb9e, $87b9		; -1.178384e-04 % -1.523438e+01 = -1.178384e-04
dw $5aeb, $8163, $0000		; +2.213750e+02 % -4.109740e-05 = +1.898408e-05	 = 0
dw $d66f, $46f0, $c5d0		; -1.029375e+02 % +6.937500e+00 = -5.812500e+00
dw $73ad, $a145, $0c00		; +1.572000e+04 % -1.029205e-02 = +2.441406e-04
dw $d1e9, $0a96, $8644		; -4.728125e+01 % +2.009869e-04 = -9.560585e-05
dw $96d9, $934a, $9268		; -1.671791e-03 % -8.897781e-04 = -7.820129e-04
dw $f8cb, $c267, $be82		; -3.926400e+04 % -3.201172e+00 = -1.626953e+00
dw $f852, $9b05, $9abc		; -3.539200e+04 % -3.427505e-03 = -3.288269e-03
dw $e98a, $21c9, $a010		; -2.836000e+03 % +1.129913e-02 = -7.934570e-03
dw $5597, $82ce, $0000		; +8.943750e+01 % -5.191565e-05 = +2.920628e-05	 = 0
dw $2363, $044f, $0000		; +1.442719e-02 % +6.574392e-05 = +2.926588e-05	 = 0
dw $3376, $0909, $02ac		; +2.331543e-01 % +1.536608e-04 = +5.090237e-05
dw $971e, $8eca, $8540		; -1.737595e-03 % -4.143715e-04 = -8.010864e-05
dw $9dc4, $9008, $8b20		; -5.630493e-03 % -4.920959e-04 = -2.174377e-04
dw $98cd, $057d, $8571		; -2.344131e-03 % +8.374453e-05 = -8.302927e-05
dw $7fa6, $903e, $0b18		; +1.253120e+05 % -5.178452e-04 = +2.164841e-04
dw $1109, $8068, $0000		; +6.146431e-04 % -3.361702e-05 = +9.536743e-06	 = 0
dw $cf59, $80b6, $8000		; -2.939062e+01 % -3.594160e-05 = -2.789497e-05	 =-0
dw $a142, $0bf3, $8544		; -1.026917e-02 % +2.425909e-04 = -8.034706e-05
dw $a2cc, $008c, $8000		; -1.327515e-02 % +3.468990e-05 = -2.360344e-05	 =-0
dw $2534, $8818, $05a0		; +2.032471e-02 % -1.249313e-04 = +8.583069e-05
dw $271d, $82fd, $0000		; +2.778625e-02 % -5.331635e-05 = +8.434057e-06	 = 0
dw $2269, $15f4, $1350		; +1.251984e-02 % +1.453400e-03 = +8.926392e-04
dw $dc94, $a137, $94b8		; -2.930000e+02 % -1.018524e-02 = -1.152039e-03
dw $7957, $00e4, $0000		; +4.374400e+04 % +3.731251e-05 = +1.847744e-05	 = 0
dw $c260, $18ad, $8ce0		; -3.187500e+00 % +2.283096e-03 = -2.975464e-04
dw $4024, $a777, $2776		; +2.070312e+00 % -2.915955e-02 = +2.914429e-02
dw $4045, $81a1, $0000		; +2.134766e+00 % -4.294515e-05 = +5.334616e-06	 = 0
dw $c483, $0bb1, $86f6		; -4.511719e+00 % +2.347231e-04 = -1.062155e-04
dw $1cba, $1330, $0b80		; +4.615784e-03 % +8.773804e-04 = +2.288818e-04
dw $d563, $8171, $8000		; -8.618750e+01 % -4.151464e-05 = -3.963709e-06	 =-0
dw $52a5, $4b23, $492b		; +5.315625e+01 % +1.427344e+01 = +1.033594e+01
dw $edf0, $9732, $957e		; -6.080000e+03 % -1.756668e-03 = -1.340866e-03
dw $4324, $b8d6, $3862		; +3.570312e+00 % -6.044922e-01 = +5.478516e-01
dw $dff3, $c221, $aa80		; -5.087500e+02 % -3.064453e+00 = -5.078125e-02
dw $21e7, $127a, $0f88		; +1.152802e-02 % +7.905960e-04 = +4.596710e-04
dw $f7b1, $af3f, $a5b8		; -3.150400e+04 % -1.132202e-01 = -2.233887e-02
dw $f79a, $105e, $8c00		; -3.113600e+04 % +5.331039e-04 = -2.441406e-04
dw $719f, $c79c, $46a0		; +1.151200e+04 % -7.609375e+00 = +6.625000e+00
dw $d1c4, $b7d5, $af28		; -4.612500e+01 % -4.895020e-01 = -1.118164e-01
dw $f81a, $5765, $d759		; -3.360000e+04 % +1.183125e+02 = -1.175625e+02
dw $6758, $809d, $0000		; +1.880000e+03 % -3.519654e-05 = +4.857779e-06	 = 0
dw $5d6f, $8412, $0000		; +3.477500e+02 % -6.210804e-05 = +4.529953e-06	 = 0
dw $0bce, $02d2, $0000		; +2.381802e-04 % +5.203485e-05 = +3.004074e-05	 = 0
dw $2583, $06f1, $0000		; +2.153015e-02 % +1.059175e-04 = +2.890825e-05	 = 0
dw $a978, $1241, $9209		; -4.272461e-02 % +7.634163e-04 = -7.367134e-04
dw $44e1, $00aa, $0000		; +4.878906e+00 % +3.558397e-05 = +2.330542e-05	 = 0
dw $9805, $0f17, $8b98		; -1.962662e-03 % +4.327297e-04 = -2.317429e-04
dw $ef0a, $1227, $90c0		; -7.208000e+03 % +7.510185e-04 = -5.798340e-04
dw $6335, $20f2, $1e30		; +9.225000e+02 % +9.658813e-03 = +6.042480e-03
dw $28dd, $02e6, $023a		; +3.799438e-02 % +5.263090e-05 = +4.750490e-05
dw $d431, $2077, $9968		; -6.706250e+01 % +8.720398e-03 = -2.639771e-03
dw $6b44, $05d0, $0000		; +3.720000e+03 % +8.869171e-05 = +0.000000e+00	 = 0
dw $f013, $2319, $a21e		; -8.344000e+03 % +1.386261e-02 = -1.194763e-02
dw $1794, $03ba, $0000		; +1.850128e-03 % +5.894899e-05 = +2.270937e-05	 = 0
dw $2afa, $1b34, $1728		; +5.450439e-02 % +3.517151e-03 = +1.747131e-03
dw $e7d1, $8c69, $852c		; -2.001000e+03 % -2.691746e-04 = -7.891655e-05
dw $3725, $c39f, $3725		; +4.465332e-01 % -3.810547e+00 = +4.465332e-01
dw $5ca8, $4291, $4106		; +2.980000e+02 % +3.283203e+00 = +2.511719e+00
dw $a8b4, $82ea, $8000		; -3.674316e-02 % -5.275011e-05 = -2.908707e-05	 =-0
dw $8f72, $095e, $8828		; -4.544258e-04 % +1.637936e-04 = -1.268387e-04
dw $c201, $0378, $8000		; -3.001953e+00 % +5.698204e-05 = -2.527237e-05	 =-0
dw $5a19, $910c, $0d38		; +1.951250e+02 % -6.160736e-04 = +3.185272e-04
dw $999f, $994e, $8910		; -2.744675e-03 % -2.590179e-03 = -1.544952e-04
dw $d5fe, $c27c, $bf68		; -9.587500e+01 % -3.242188e+00 = -1.851562e+00
dw $a22f, $1834, $9770		; -1.207733e-02 % +2.052307e-03 = -1.815796e-03
dw $e7ff, $8378, $8000		; -2.047000e+03 % -5.698204e-05 = -3.027916e-05	 =-0
dw $a691, $0394, $80e4		; -2.565002e-02 % +5.781651e-05 = -3.731251e-05
dw $c1c5, $1ec1, $9916		; -2.884766e+00 % +6.595612e-03 = -2.483368e-03
dw $d1d3, $a197, $a023		; -4.659375e+01 % -1.091766e-02 = -8.079529e-03
dw $42f7, $00f8, $0000		; +3.482422e+00 % +3.790855e-05 = +2.837181e-05	 = 0
dw $4233, $9d36, $1050		; +3.099609e+00 % -5.088806e-03 = +5.264282e-04
dw $eae7, $e7c7, $e607		; -3.534000e+03 % -1.991000e+03 = -1.543000e+03
dw $773a, $8045, $0000		; +2.960000e+04 % -3.257394e-05 = +1.975894e-05	 = 0
dw $da8c, $86b2, $811c		; -2.095000e+02 % -1.021624e-04 = -3.898144e-05
dw $4e5e, $8b98, $0ae0		; +2.546875e+01 % -2.317429e-04 = +2.098083e-04
dw $3851, $0bac, $0800		; +5.395508e-01 % +2.341270e-04 = +1.220703e-04
dw $6196, $92cd, $1123		; +7.150000e+02 % -8.301735e-04 = +6.270409e-04
dw $23e0, $03c5, $0000		; +1.538086e-02 % +5.927682e-05 = +2.816319e-05	 = 0
dw $ddc0, $8358, $8048		; -3.680000e+02 % -5.602837e-05 = -3.266335e-05
dw $fbc5, $90c6, $8000		; -6.364800e+04 % -5.826950e-04 = -1.239777e-05	 =-0
dw $4dea, $0359, $0126		; +2.365625e+01 % +5.605817e-05 = +3.927946e-05
dw $cf87, $07af, $8000		; -3.010938e+01 % +1.172423e-04 = -1.889467e-05	 =-0
dw $79e7, $a15b, $1c0c		; +4.835200e+04 % -1.045990e-02 = +3.952026e-03
dw $b946, $acde, $aa80		; -6.591797e-01 % -7.604980e-02 = -5.078125e-02
dw $aa53, $127d, $8cf4		; -4.940796e-02 % +7.920265e-04 = -3.023148e-04
dw $ff12, $07f4, $8000		; -1.158400e+05 % +1.213551e-04 = -2.861023e-06	 =-0
dw $3e44, $a9f9, $26ce		; +1.566406e+00 % -4.666138e-02 = +2.658081e-02
dw $b57e, $287f, $a6f2		; -3.432617e-01 % +3.512573e-02 = -2.713013e-02
dw $4030, $030c, $018c		; +2.093750e+00 % +5.376339e-05 = +4.231930e-05
dw $8ea4, $8481, $840b		; -4.053116e-04 % -6.872416e-05 = -6.169081e-05
dw $c03b, $384a, $b80e		; -2.115234e+00 % +5.361328e-01 = -5.068359e-01
dw $5c2a, $cc00, $4940		; +2.665000e+02 % -1.600000e+01 = +1.050000e+01
dw $650e, $0383, $0000		; +1.294000e+03 % +5.730987e-05 = +2.089143e-05	 = 0
dw $f7c5, $15d5, $92c8		; -3.182400e+04 % +1.423836e-03 = -8.277893e-04
dw $516d, $db1e, $516d		; +4.340625e+01 % -2.277500e+02 = +4.340625e+01
dw $611c, $5505, $49c0		; +6.540000e+02 % +8.031250e+01 = +1.150000e+01
dw $86b7, $0263, $8000		; -1.024604e-04 % +4.872680e-05 = -5.006790e-06	 =-0
dw $31e4, $210b, $1ef4		; +1.840820e-01 % +9.849548e-03 = +6.790161e-03
dw $70e0, $20f6, $1edc		; +9.984000e+03 % +9.689331e-03 = +6.698608e-03
dw $40ff, $af24, $2990		; +2.498047e+00 % -1.115723e-01 = +4.345703e-02
dw $617f, $1aef, $138c		; +7.035000e+02 % +3.385544e-03 = +9.212494e-04
dw $f92e, $648b, $e068		; -4.243200e+04 % +1.163000e+03 = -5.640000e+02
dw $b8d3, $21cc, $9a10		; -6.030273e-01 % +1.132202e-02 = -2.960205e-03
dw $fb2f, $4555, $c368		; -5.884800e+04 % +5.332031e+00 = -3.703125e+00
dw $5e16, $836a, $028c		; +3.895000e+02 % -5.656481e-05 = +4.994869e-05
dw $cca3, $8240, $8000		; -1.854688e+01 % -4.768372e-05 = -7.629395e-06	 =-0
dw $e76b, $01b2, $8000		; -1.899000e+03 % +4.345179e-05 = -2.145767e-06	 =-0
dw $bdc3, $8f30, $8ae0		; -1.440430e+00 % -4.386902e-04 = -2.098083e-04
dw $4787, $0330, $0000		; +7.527344e+00 % +5.483627e-05 = +2.336502e-05	 = 0
dw $da4f, $04e3, $80e4		; -2.018750e+02 % +7.456541e-05 = -3.731251e-05
dw $704d, $0b54, $0668		; +8.808000e+03 % +2.236366e-04 = +9.775162e-05
dw $b39b, $8ab0, $8780		; -2.376709e-01 % -2.040863e-04 = -1.144409e-04
dw $8138, $a0a6, $8138		; -3.981590e-05 % -9.078979e-03 = -3.981590e-05
dw $b22e, $25a5, $a448		; -1.931152e-01 % +2.204895e-02 = -1.672363e-02
dw $aab4, $891e, $82f8		; -5.236816e-02 % -1.561642e-04 = -5.316734e-05
dw $8f24, $0f57, $8f24		; -4.358292e-04 % +4.479885e-04 = -4.358292e-04
dw $fbaf, $802b, $8000		; -6.294400e+04 % -3.179908e-05 = -2.944469e-05	 =-0
dw $ec18, $b6df, $b282		; -4.192000e+03 % -4.294434e-01 = -2.033691e-01
dw $0d80, $0a2e, $08d2		; +3.356934e-04 % +1.885891e-04 = +1.471043e-04
dw $e249, $9a23, $9934		; -8.045000e+02 % -2.996445e-03 = -2.540588e-03
dw $c1b4, $046f, $8406		; -2.851562e+00 % +6.765127e-05 = -6.139278e-05
dw $c232, $80e5, $80d8		; -3.097656e+00 % -3.734231e-05 = -3.695488e-05
dw $535c, $c163, $40a1		; +5.887500e+01 % -2.693359e+00 = +2.314453e+00
dw $8334, $8040, $8000		; -5.495548e-05 % -3.242493e-05 = -2.253056e-05	 =-0
dw $d288, $41b0, $bc40		; -5.225000e+01 % +2.843750e+00 = -1.062500e+00
dw $53c1, $cc60, $48c4		; +6.203125e+01 % -1.750000e+01 = +9.531250e+00
dw $c7f0, $01ef, $8179		; -7.937500e+00 % +4.526973e-05 = -4.175305e-05
dw $52a4, $3e26, $3ae8		; +5.312500e+01 % +1.537109e+00 = +8.632812e-01
dw $cd4b, $81fc, $8000		; -2.117188e+01 % -4.565716e-05 = -1.168251e-05	 =-0
dw $c0fa, $995a, $9140		; -2.488281e+00 % -2.613068e-03 = -6.408691e-04
dw $abd9, $8572, $84ce		; -6.130981e-02 % -8.308887e-05 = -7.331371e-05
dw $cfa1, $a223, $a20d		; -3.051562e+01 % -1.198578e-02 = -1.181793e-02
dw $d010, $31ca, $af84		; -3.250000e+01 % +1.809082e-01 = -1.174316e-01
dw $3da0, $9642, $11a0		; +1.406250e+00 % -1.527786e-03 = +6.866455e-04
dw $14bc, $90fc, $107c		; +1.155853e-03 % -6.084442e-04 = +5.474091e-04
dw $67a5, $97f0, $1510		; +1.957000e+03 % -1.937866e-03 = +1.235962e-03
dw $113c, $8155, $0000		; +6.389618e-04 % -4.068017e-05 = +2.875924e-05	 = 0
dw $6a79, $0517, $041c		; +3.314000e+03 % +7.766485e-05 = +6.270409e-05
dw $75b5, $8a3a, $0852		; +2.337600e+04 % -1.900196e-04 = +1.318455e-04
dw $5d98, $0da5, $0904		; +3.580000e+02 % +3.445148e-04 = +1.530647e-04
dw $c429, $93bf, $90ef		; -4.160156e+00 % -9.455681e-04 = -6.022453e-04
dw $b04a, $9737, $8960		; -1.340332e-01 % -1.761436e-03 = -1.640320e-04
dw $690a, $1246, $10c6		; +2.580000e+03 % +7.658005e-04 = +5.826950e-04
dw $3091, $1204, $0be0		; +1.427002e-01 % +7.343292e-04 = +2.403259e-04
dw $7c6d, $a203, $215c		; +7.251200e+04 % -1.174164e-02 = +1.046753e-02
dw $f1de, $8414, $8000		; -1.201600e+04 % -6.222725e-05 = -1.883507e-05	 =-0
dw $85a4, $8001, $8000		; -8.606911e-05 % -3.054738e-05 = -2.497435e-05	 =-0
dw $05de, $09b4, $05de		; +8.952618e-05 % +1.740456e-04 = +8.952618e-05
dw $437e, $a3f7, $2270		; +3.746094e+00 % -1.555634e-02 = +1.257324e-02
dw $1495, $947b, $0000		; +1.118660e-03 % -1.093864e-03 = +2.479553e-05	 = 0
dw $579c, $a885, $1d40		; +1.217500e+02 % -3.530884e-02 = +5.126953e-03
dw $e5b7, $00f2, $8000		; -1.463000e+03 % +3.772974e-05 = -9.953976e-06	 =-0
dw $16fe, $02cf, $01e0		; +1.707077e-03 % +5.194545e-05 = +4.482269e-05
dw $76a7, $c538, $3b40		; +2.724800e+04 % -5.218750e+00 = +9.062500e-01
dw $8867, $804d, $8000		; -1.343489e-04 % -3.281236e-05 = -3.099442e-06	 =-0
dw $9962, $0426, $8054		; -2.628326e-03 % +6.330013e-05 = -3.302097e-05
dw $6497, $1099, $0c18		; +1.175000e+03 % +5.612373e-04 = +2.498627e-04
dw $96dd, $8d30, $8610		; -1.675606e-03 % -3.166199e-04 = -9.250641e-05
dw $bf35, $134a, $92f0		; -1.801758e+00 % +8.897781e-04 = -8.468628e-04
dw $172d, $9113, $1034		; +1.751900e-03 % -6.194115e-04 = +5.130768e-04
dw $e75e, $80d2, $807e		; -1.886000e+03 % -3.677607e-05 = -3.427267e-05
dw $e53c, $4514, $c474		; -1.340000e+03 % +5.078125e+00 = -4.453125e+00
